<div class="wp_syntax" style="position:relative;"><table><tr><td class="code"><pre class="css" style="font-family:monospace;"><span style="color: #6666ff;">.post</span> a <span style="color: #00AA00;">&#123;</span><span style="color: #000000; font-weight: bold;">cursor</span><span style="color: #00AA00;">:</span> <span style="color: #9932cc;">url</span><span style="color: #00AA00;">&#40;</span>images/cursor-<span style="color: #cc66cc;">1</span>.png<span style="color: #00AA00;">&#41;</span><span style="color: #00AA00;">,</span> <span style="color: #9932cc;">url</span><span style="color: #00AA00;">&#40;</span>images/cursor-<span style="color: #cc66cc;">2</span>.cur<span style="color: #00AA00;">&#41;</span><span style="color: #00AA00;">,</span> <span style="color: #993333;">default</span><span style="color: #00AA00;">;</span><span style="color: #00AA00;">&#125;</span></pre></td></tr></table><p class="theCode" style="display:none;">.post a {cursor: url(images/cursor-1.png), url(images/cursor-2.cur), default;}</p></div>
 <p style="text-align: justify;">Вот ссылка на справочник, где можно найти информацию о допустимых параметрах в синтаксисе cursor <span class="hidden-link" id="spanlink" data-link="http://htmlbook.ru/css/cursor">http://htmlbook.ru/css/cursor</span><IDXSKIP>.</IDXSKIP></p> <p style="text-align: justify;">Обсуждение статьи лучше делать в комментариях, чтобы посетители сайта могли так же получить ответы на свои вопросы. На крайний случай пишите в форму обратной связи.</p> <p></p>					<!--noindex--><div class="autor-box">
	<IDXSKIP><p><img src="http://mojwp.ru/wp-content/uploads/2017/02/mojwp.jpg" alt="" />Привет.
</IDXSKIP><p><IDXSKIP>Меня зовут Виталик. Я автор этого блога и Магазина WordPress </IDXSKIP><IDXSKIP><a href="https://wp-r.ru/" target="_blank">https://wp-r.ru/</a></IDXSKIP><IDXSKIP>.
</IDXSKIP><p><br/><IDXSKIP>Оказываю услуги по созданию и настройке сайтов на WordPress (верстка, натяжка).
	</IDXSKIP><p><IDXSKIP>Отблагодарить Z888279575784 R109400923968 или ЯД 41001651742138
	</IDXSKIP><p><IDXSKIP>Мои <a href="http://mojwp.ru/contacts">Контакты</a></IDXSKIP><IDXSKIP>. Я в <span class="hidden-link" id="spanlink" data-link="http://twitter.com/intent/user?screen_name=mojWP">Twitter @mojWP</span></IDXSKIP><IDXSKIP>. Смотри на <span class="hidden-link" id="spanlink" data-link="https://www.youtube.com/user/mojwp">Youtube</span></IDXSKIP><IDXSKIP>. Читай <a href="http://mojwp.ru/feed" target="_blank">RSS блога</a></IDXSKIP><IDXSKIP>.
</IDXSKIP></div><!--/noindex-->					<div class="clear"></div>
				</div>
			</div>
			<div id="topcom" class="subs">
				<div class="social-likes">
	<IDXSKIP><div class="twitter" data-via="mojWP" title="Поделиться ссылкой в Твиттере">заТвитить</div></IDXSKIP>
	<IDXSKIP><div class="vkontakte" title="Поделиться ссылкой во Вконтакте">заВконтачить</div></IDXSKIP>
	<IDXSKIP><div class="facebook" title="Поделиться ссылкой на Фейсбуке">заФейсбучить</div></IDXSKIP>
	<IDXSKIP><div class="plusone" title="Поделиться ссылкой в Гугл-плюсе">заГуглоПлюсить</div></IDXSKIP>
</div>			</div>
			<div id="topcom">
				<div class="relatedbox">
				
										<IDXSKIP><div class="textrelated">Еще статьи из этой рубрики</div></IDXSKIP>
					<div class="hrtitle"></div>
					<ul>
										  <IDXSKIP><li><a href="http://mojwp.ru/ukrashenie-more.html" rel="bookmark">Украшаем ссылку Читать далее на WordPress</a></li></IDXSKIP>
										  <IDXSKIP><li><a href="http://mojwp.ru/big-letter.html" rel="bookmark">Большая первая буква абзаца автоматически и вручную</a></li></IDXSKIP>
										  <IDXSKIP><li><a href="http://mojwp.ru/soc-knopki-email.html" rel="bookmark">Социальные кнопки в одну строку с формой подписки E-mail</a></li></IDXSKIP>
										  <IDXSKIP><li><a href="http://mojwp.ru/css-gradient.html" rel="bookmark">CSS градиент или плавный переход цвета на сайте</a></li></IDXSKIP>
										  <IDXSKIP><li><a href="http://mojwp.ru/atribut-css.html" rel="bookmark">Описание некоторых стилевых свойств CSS на примере</a></li></IDXSKIP>
										</ul>
									</div>
				<IDXSKIP><div class="relbanner">
					<img src="http://mojwp.ru/wp-content/themes/mojwpthemes/images/200x200.png" alt="Место свободно" />				</div></IDXSKIP>
				<br clear="all"/>			</div>
 <span class=""></span>
<!-- You can start editing here. -->
<div>

	<div id="comments">
			<div class="pluralcom">Опубликовано 16 комментариев </div><IDXSKIP><div><a href="#comment1" class="commost">#Оставить комментарий</a></div></IDXSKIP>
				<ol class="commentlist">
			    <li class="comment even thread-even depth-1" id="li-comment-3149">
    <div id="comment-3149">
    <div class="comment-author vcard">
	
    <img alt='' src='http://1.gravatar.com/avatar/1bcc96fe860e70e3be5f734827aecb6b?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://1.gravatar.com/avatar/1bcc96fe860e70e3be5f734827aecb6b?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">SADUKEY</cite> <span class="says">says:</span>    </div>
        <div class="autorurl"></div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>Зачётная вещь. Буду делать сайт обязательно заморочусь на украшательства.</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-3149' onclick='return addComment.moveForm( "comment-3149", "3149", "respond", "2163" )' aria-label='Комментарий к записи SADUKEY'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
    <li class="comment odd alt thread-odd thread-alt depth-1" id="li-comment-3185">
    <div id="comment-3185">
    <div class="comment-author vcard">
	
    <img alt='' src='http://0.gravatar.com/avatar/0c41c0abaeef87e6ea8041aa8109ba9f?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://0.gravatar.com/avatar/0c41c0abaeef87e6ea8041aa8109ba9f?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">ТОха</cite> <span class="says">says:</span>    </div>
        <div class="autorurl">http://onjee.ru</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>Не стоит так  делать)) Пользователь не привык к такому  и ему  будет сложно пользоваться вашим сайтом) К  тому  же  это абсолютно бесполезно</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-3185' onclick='return addComment.moveForm( "comment-3185", "3185", "respond", "2163" )' aria-label='Комментарий к записи ТОха'>Ответить</a>    </div>
    </div>
    <ul class="children">
    <li class="comment byuser bypostauthor even depth-2" id="li-comment-3213">
    <div id="comment-3213">
    <div class="comment-author vcard">
	
    <img alt='' src='http://2.gravatar.com/avatar/5480336fef49a6c9a0c15beea7771941?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://2.gravatar.com/avatar/5480336fef49a6c9a0c15beea7771941?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Виталий</cite> <span class="says">says:</span>    </div>
        <div class="autorurl"></div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>на сайте, где уже есть костяк посетителей делать подобное может и не нужно.</p>
<p>но если это проект развлекательной тематики и он только набирает постоянных посетителей, дополнительная индивидуальность может сыграть на руку. однако во всем нужно знать меру и делать курсор удобным.</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-3213' onclick='return addComment.moveForm( "comment-3213", "3213", "respond", "2163" )' aria-label='Комментарий к записи Виталий'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
    <li class="comment odd alt thread-even depth-1" id="li-comment-3208">
    <div id="comment-3208">
    <div class="comment-author vcard">
	
    <img alt='' src='http://1.gravatar.com/avatar/1bcc96fe860e70e3be5f734827aecb6b?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://1.gravatar.com/avatar/1bcc96fe860e70e3be5f734827aecb6b?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">SADUKEY</cite> <span class="says">says:</span>    </div>
        <div class="autorurl"></div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>От чего. Если сайт определённой тематики да же совсем не плохо. Только в меру.</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-3208' onclick='return addComment.moveForm( "comment-3208", "3208", "respond", "2163" )' aria-label='Комментарий к записи SADUKEY'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
    <li class="comment even thread-odd thread-alt depth-1" id="li-comment-3278">
    <div id="comment-3278">
    <div class="comment-author vcard">
	
    <img alt='' src='http://1.gravatar.com/avatar/4a77b4d7ed6cf6f48022993396a26fe3?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://1.gravatar.com/avatar/4a77b4d7ed6cf6f48022993396a26fe3?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Елена</cite> <span class="says">says:</span>    </div>
