        			<IDXSKIP><a href="/retsepty-na-kazhdyy-den/chto-prigotovit-bystro-i-vkusno-na-obed.html" title="Что приготовить  быстро и вкусно на обед " ><img src="/images/stories/anna/chto-prigotovit-bystro-i-vkusno-na-obed.jpg" alt="Что приготовить  быстро и вкусно на обед " /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
	<div class="junews">
        		    <a href="/retsepty-na-kazhdyy-den/recepty-salatov-s-pekinskoj-kapustoj.html"><IDXSKIP>Салат из пекинской капусты рецепты с фото</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/retsepty-na-kazhdyy-den/recepty-salatov-s-pekinskoj-kapustoj.html" title="Салат из пекинской капусты рецепты с фото" ><img src="/images/stories/anna/recepty-salatov-s-pekinskoj-kapustoj1.jpg" alt="Салат из пекинской капусты рецепты с фото" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		<IDXSKIP><div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><div id="teaser_315"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div>
<script type="text/javascript">var medtizer315=document.createElement('script'); medtizer315.src='http://medicinetizer.ru/show/?block_id=315&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000); document.body.appendChild(medtizer315);</script></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		
		<div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="junewsultra">
	<div class="junews">
        		    <a href="/tendentsii/kakoj-cvet-volos-v-mode-v-2017-godu-foto.html"><IDXSKIP>Какой цвет волос в моде в 2017 году, фото?</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/tendentsii/kakoj-cvet-volos-v-mode-v-2017-godu-foto.html" title="Какой цвет волос в моде в 2017 году, фото?" ><img src="/images/stories/ccq.jpg" alt="Какой цвет волос в моде в 2017 году, фото?" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
	<IDXSKIP><div class="junews">
        		    <a href="/tendentsii/moda-osen-2016.html">Модные тенденции 2016 осень</a><br />
        
        			<a href="/tendentsii/moda-osen-2016.html" title="Модные тенденции 2016 осень" ><img src="/images/stories/sashcka/moda-osen-2016-00.jpg" alt="Модные тенденции 2016 осень" /></a><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div></IDXSKIP>
	<div class="junews">
        		    <a href="/tendentsii/tencencii-vesna-2016.html"><IDXSKIP>Модные тенденции 2016 весна. Создаем особенный весенний гардероб</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/tendentsii/tencencii-vesna-2016.html" title="Модные тенденции 2016 весна. Создаем особенный весенний гардероб" ><img src="/images/stories/sashcka/moda-vesna-2016-00.jpg" alt="Модные тенденции 2016 весна. Создаем особенный весенний гардероб" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
	<div class="junews">
        		    <a href="/tendentsii/modnye-tendencii-zima-2016.html"><IDXSKIP>Модные тенденции 2016 зима. Утепляемся: как выбрать стильные и теплые вещи? </IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/tendentsii/modnye-tendencii-zima-2016.html" title="Модные тенденции 2016 зима. Утепляемся: как выбрать стильные и теплые вещи? " ><img src="/images/stories/sashcka/tendencii-zima-2016-00.jpg" alt="Модные тенденции 2016 зима. Утепляемся: как выбрать стильные и теплые вещи? " /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
	<IDXSKIP><div class="junews">
        		    <a href="/tendentsii/modnye-tendencii-leto-2016.html">Модные тенденции 2016 лето</a><br />
        
        			<a href="/tendentsii/modnye-tendencii-leto-2016.html" title="Модные тенденции 2016 лето" ><img src="/images/stories/sashcka/moda-leto-2016-00.jpg" alt="Модные тенденции 2016 лето" /></a><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div></IDXSKIP>
</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		<div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="junewsultra">
	<div class="junews">
        		    <a href="/poleznye-sovety/spisok-literatury-na-leto-1-klass-dlja-shkol-rossii-perehodim-v-2-klass.html"><IDXSKIP>Список литературы на лето 1 класс для школ России переходим в 2 класс</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/poleznye-sovety/spisok-literatury-na-leto-1-klass-dlja-shkol-rossii-perehodim-v-2-klass.html" title="Список литературы на лето 1 класс для школ России переходим в 2 класс" ><img src="/images/stories/spisok-knig-na-leto-01.jpg" alt="Список литературы на лето 1 класс для школ России переходим в 2 класс" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
	<div class="junews">
        		    <a href="/poleznye-sovety/spisok-literatury-knig-na-leto-2-klass-shkola-rossii-perehodim-v-3-klass.html"><IDXSKIP>Список литературы ( книг)  на лето 2 класс для школ России (переходим в 3 класс)</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/poleznye-sovety/spisok-literatury-knig-na-leto-2-klass-shkola-rossii-perehodim-v-3-klass.html" title="Список литературы ( книг)  на лето 2 класс для школ России (переходим в 3 класс)" ><img src="/images/stories/spisok-knig-01.jpg" alt="Список литературы ( книг)  на лето 2 класс для школ России (переходим в 3 класс)" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
	<div class="junews">
        		    <a href="/poleznye-sovety/kogda-luchshe-delat-test-na-beremennost-dlja-tochnogo-rezultata.html"><IDXSKIP>Когда лучше делать тест на беременность для точного результата?</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/poleznye-sovety/kogda-luchshe-delat-test-na-beremennost-dlja-tochnogo-rezultata.html" title="Когда лучше делать тест на беременность для точного результата?" ><img src="/images/stories/test.jpg" alt="Когда лучше делать тест на беременность для точного результата?" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
	<div class="junews">
        		    <a href="/poleznye-sovety/grechka-s-kefirom-utrom-natoschak-polza-i-vred.html"><IDXSKIP>Гречка с кефиром утром натощак: польза и вред</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/poleznye-sovety/grechka-s-kefirom-utrom-natoschak-polza-i-vred.html" title="Гречка с кефиром утром натощак: польза и вред" ><img src="/images/stories/lv00.jpg" alt="Гречка с кефиром утром натощак: польза и вред" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
	<div class="junews">
        		    <a href="/poleznye-sovety/mozhno-li-vernut-telefon-esli-on-ne-ponravilsja-v-techenii-14-dnej.html"><IDXSKIP>Можно ли вернуть телефон, если он не понравился в течении 14 дней?</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/poleznye-sovety/mozhno-li-vernut-telefon-esli-on-ne-ponravilsja-v-techenii-14-dnej.html" title="Можно ли вернуть телефон, если он не понравился в течении 14 дней?" ><img src="/images/stories/hy.jpg" alt="Можно ли вернуть телефон, если он не понравился в течении 14 дней?" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		


  

  <div class="cleared"></div>
</div>

    </div>
</div>
<div class="cleared"></div>



<div class="art-footer">
    <div class="art-footer-t"></div>
    <div class="art-footer-b" style="padding-left:15px;" align="left"></div>
    <div class="art-footer-body"><a href="http://viva-woman.ru/index.php?option=com_contact&view=contact&id=1"></a>
         
<!-- /mod_php version 1.0.0.Alpha1-J1.5 (c) www.fijiwebdesign.com -->
 <IDXSKIP><noindex><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t50.3;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";h"+escape(document.title.substring(0,80))+";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet--><!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter5016544 = new Ya.Metrika(5016544);
             yaCounter5016544.clickmap(true);
             yaCounter5016544.trackLinks(true);
        
        } catch(e) { }
    });
})(window, 'yandex_metrika_callbacks');
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<noscript><div><img src="//mc.yandex.ru/watch/5016544" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter --><!-- begin of Top100 code -->

<script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?2427843"></script>
<noscript>
<a href="http://top100.rambler.ru/navi/2427843/">
<img src="http://counter.rambler.ru/top100.cnt?2427843" alt="Rambler's Top100" border="0" />
</a>

</noscript>
<!-- end of Top100 code --></noindex></IDXSKIP>

<!-- mod_php version 1.0.0.Alpha1-J1.5/ -->
        <div class="art-footer-text">
      <p></p><IDXSKIP><p>Copyright &copy; 2017. All Rights Reserved.</p></IDXSKIP>

              </div>
		<div class="cleared"></div>
    </div>
</div>
		<div class="cleared"></div>
    </div>
</div>
<div class="cleared"></div>


</div>
    </div>

<script type="text/javascript">var RNum = Math.floor(Math.random()*10000); document.write('<scr'+'ipt language="javascript" type="text/javascript" src="http://n.adonweb.ru/ladycash/adv-out/?Id=24421&RNum='+RNum+'&Referer='+escape(document.referrer)+'"><'+'/scr'+'ipt>');</script>

<script type="text/javascript">var RNum = Math.floor(Math.random()*10000); document.write('<scr'+'ipt language="javascript" type="text/javascript" src="http://n.adonweb.ru/ladycash/adv-out/?Id=24583&RNum='+RNum+'&Referer='+escape(document.referrer)+'"><'+'/scr'+'ipt>');</script>

<script type="text/javascript">var RNum = Math.floor(Math.random()*10000); document.write('<scr'+'ipt language="javascript" type="text/javascript" src="http://n.adonweb.ru/ladycash/adv-out/?Id=24585&RNum='+RNum+'&Referer='+escape(document.referrer)+'"><'+'/scr'+'ipt>');</script>
<script type="text/javascript">
 var MGCD = new Date();
 document.write('<scr'
 +'ipt type="text/javascript"'
 +' src="http://jsc.dt00.net/v/i/viva-woman.ru.16647.js?t='
 +MGCD.getYear()
 +MGCD.getMonth()
 +MGCD.getDay()
 +MGCD.getHours()
 +'" charset="utf-8"></scr'+'ipt>');
 </script>
<script type="text/javascript">
 var MGCD = new Date();
 document.write('<scr'
 +'ipt type="text/javascript"'
 +' src="http://jsc.dt00.net/v/i/viva-woman.ru.16648.js?t='
 +MGCD.getYear()
 +MGCD.getMonth()
 +MGCD.getDay()
 +MGCD.getHours()
 +'" charset="utf-8"></scr'+'ipt>');
</script>

<script type="text/javascript">
var message="";
function clickIE() {if (document.all) {(message);return false;}}
function clickNS(e) {if
(document.layers||(document.getElementById&&!document.all)) {
if (e.which==2) {
(message);
return false;}}}
if (document.layers) {
document.captureEvents(Event.MOUSEDOWN);
document.onmousedown=clickNS;
}else{
document.onmouseup=clickNS;
document.oncontextmenu=clickIE;
}
document.oncontextmenu=new Function("return false")
</script>
<script>
"undefined"===typeof window.SC_Adblock&&(window.SC_Adblock={});
window.SC_Adblock.blockMaker_v1=function(){function f(){this.a="ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/="}f.prototype.b=function(d){for(var d=d.replace(/\r\n/g,"\n"),a="",e=0;e<d.length;e++){var b=d.charCodeAt(e);128>b?a+=String.fromCharCode(b):(127<b&&2048>b?a+=String.fromCharCode(b>>6|192):(a+=String.fromCharCode(b>>12|224),a+=String.fromCharCode(b>>6&63|128)),a+=String.fromCharCode(b&63|128))}return a};f.prototype.c=function(d){for(var a="",e,b,c,g,f,h,i=0,d=this.b(d);i<
d.length;)e=d.charCodeAt(i++),b=d.charCodeAt(i++),c=d.charCodeAt(i++),g=e>>2,e=(e&3)<<4|b>>4,f=(b&15)<<2|c>>6,h=c&63,isNaN(b)?f=h=64:isNaN(c)&&(h=64),a=a+this.a.charAt(g)+this.a.charAt(e)+this.a.charAt(f)+this.a.charAt(h);return a};if("undefined"===typeof window.SC_Adblock.ads||0===window.SC_Adblock.ads.length)throw Error("Wrong adv settings!");for(var l in window.SC_Adblock.ads)if(window.SC_Adblock.ads.hasOwnProperty(l)){var c=window.SC_Adblock.ads[l],j=document.getElementById(c.containerId),g=document.createElement("div");
g.id=c.settings.prefixName+c.blockId;j.appendChild(g);var j=(new f).c(JSON.stringify(c.settings)),g=document.getElementsByTagName("body")[0],k=document.createElement("script");k.type="text/javascript";k.src="http://"+c.settings.domen+"/"+c.settings.scriptName+"?Id="+c.blockId+"&set="+j;g.appendChild(k)}};window.SC_Adblock.blockMaker_v1();
</script>
</body> 
</html>
