uroki-fotoshopa-ps-dlya-nachinayuschih.twinte.net.ru
<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml"><head>
.fb_dialog{background:rgba(82, 82, 82, .7);position:absolute;top:-10000px;z-index:10001}.fb_reset .fb_dialog_legacy{overflow:visible}.fb_dialog_advanced{padding:10px;-moz-border-radius:8px;-webkit-border-radius:8px;border-radius:8px}.fb_dialog_content{background:#fff;color:#333}.fb_dialog_close_icon{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 0 transparent;_background-image:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/yL/r/s816eWC-2sl.gif);cursor:pointer;display:block;height:15px;position:absolute;right:18px;top:17px;width:15px}.fb_dialog_mobile .fb_dialog_close_icon{top:5px;left:5px;right:auto}.fb_dialog_padding{background-color:transparent;position:absolute;width:1px;z-index:-1}.fb_dialog_close_icon:hover{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 -15px transparent;_background-image:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/yL/r/s816eWC-2sl.gif)}.fb_dialog_close_icon:active{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 -30px transparent;_background-image:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/yL/r/s816eWC-2sl.gif)}.fb_dialog_loader{background-color:#f6f7f8;border:1px solid #606060;font-size:24px;padding:20px}.fb_dialog_top_left,.fb_dialog_top_right,.fb_dialog_bottom_left,.fb_dialog_bottom_right{height:10px;width:10px;overflow:hidden;position:absolute}.fb_dialog_top_left{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/ye/r/8YeTNIlTZjm.png) no-repeat 0 0;left:-10px;top:-10px}.fb_dialog_top_right{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/ye/r/8YeTNIlTZjm.png) no-repeat 0 -10px;right:-10px;top:-10px}.fb_dialog_bottom_left{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/ye/r/8YeTNIlTZjm.png) no-repeat 0 -20px;bottom:-10px;left:-10px}.fb_dialog_bottom_right{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/ye/r/8YeTNIlTZjm.png) no-repeat 0 -30px;right:-10px;bottom:-10px}.fb_dialog_vert_left,.fb_dialog_vert_right,.fb_dialog_horiz_top,.fb_dialog_horiz_bottom{position:absolute;background:#525252;filter:alpha(opacity=70);opacity:.7}.fb_dialog_vert_left,.fb_dialog_vert_right{width:10px;height:100%}.fb_dialog_vert_left{margin-left:-10px}.fb_dialog_vert_right{right:0;margin-right:-10px}.fb_dialog_horiz_top,.fb_dialog_horiz_bottom{width:100%;height:10px}.fb_dialog_horiz_top{margin-top:-10px}.fb_dialog_horiz_bottom{bottom:0;margin-bottom:-10px}.fb_dialog_iframe{line-height:0}.fb_dialog_content .dialog_title{background:#6d84b4;border:1px solid #3a5795;color:#fff;font-size:14px;font-weight:bold;margin:0}.fb_dialog_content .dialog_title&gt;span{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/yd/r/Cou7n-nqK52.gif) no-repeat 5px 50%;float:left;padding:5px 0 7px 26px}body.fb_hidden{ -webkit-transform:none;height:100%;margin:0;overflow:visible;position:absolute;top:-10000px;left:0;width:100%}.fb_dialog.fb_dialog_mobile.loading{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/ya/r/3rhSv5V8j3o.gif) white no-repeat 50% 50%;min-height:100%;min-width:100%;overflow:hidden;position:absolute;top:0;z-index:10001}.fb_dialog.fb_dialog_mobile.loading.centered{width:auto;height:auto;min-height:initial;min-width:initial;background:none}.fb_dialog.fb_dialog_mobile.loading.centered #fb_dialog_loader_spinner{width:100%}.fb_dialog.fb_dialog_mobile.loading.centered .fb_dialog_content{background:none}.loading.centered #fb_dialog_loader_close{color:#fff;display:block;padding-top:20px;clear:both;font-size:18px}#fb-root #fb_dialog_ipad_overlay{background:rgba(0, 0, 0, .45);position:absolute;bottom:0;left:0;right:0;top:0;width:100%;min-height:100%;z-index:10000}#fb-root #fb_dialog_ipad_overlay.hidden{display:none}.fb_dialog.fb_dialog_mobile.loading iframe{visibility:hidden}.fb_dialog_content .dialog_header{ -webkit-box-shadow:white 0 1px 1px -1px inset;background:-webkit-gradient(linear, 0% 0%, 0% 100%, from(#738ABA), to(#2C4987));border-bottom:1px solid;border-color:#1d4088;color:#fff;font:14px Helvetica, sans-serif;font-weight:bold;text-overflow:ellipsis;text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0;vertical-align:middle;white-space:nowrap}.fb_dialog_content .dialog_header table{ -webkit-font-smoothing:subpixel-antialiased;height:43px;width:100%}.fb_dialog_content .dialog_header td.header_left{font-size:12px;padding-left:5px;vertical-align:middle;width:60px}.fb_dialog_content .dialog_header td.header_right{font-size:12px;padding-right:5px;vertical-align:middle;width:60px}.fb_dialog_content .touchable_button{background:-webkit-gradient(linear, 0% 0%, 0% 100%, from(#4966A6), color-stop(.5, #355492), to(#2A4887));border:1px solid #2f477a;-webkit-background-clip:padding-box;-webkit-border-radius:3px;-webkit-box-shadow:rgba(0, 0, 0, .117188) 0 1px 1px inset, rgba(255, 255, 255, .167969) 0 1px 0;display:inline-block;margin-top:3px;max-width:85px;line-height:18px;padding:4px 12px;position:relative}.fb_dialog_content .dialog_header .touchable_button input{border:none;background:none;color:#fff;font:12px Helvetica, sans-serif;font-weight:bold;margin:2px -12px;padding:2px 6px 3px 6px;text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0}.fb_dialog_content .dialog_header .header_center{color:#fff;font-size:16px;font-weight:bold;line-height:18px;text-align:center;vertical-align:middle}.fb_dialog_content .dialog_content{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/y9/r/jKEcVPZFk-2.gif) no-repeat 50% 50%;border:1px solid #555;border-bottom:0;border-top:0;height:150px}.fb_dialog_content .dialog_footer{background:#f6f7f8;border:1px solid #555;border-top-color:#ccc;height:40px}#fb_dialog_loader_close{float:left}.fb_dialog.fb_dialog_mobile .fb_dialog_close_button{text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0}.fb_dialog.fb_dialog_mobile .fb_dialog_close_icon{visibility:hidden}#fb_dialog_loader_spinner{animation:rotateSpinner 1.2s linear infinite;background-color:transparent;background-image:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/yD/r/t-wz8gw1xG1.png);background-repeat:no-repeat;background-position:50% 50%;height:24px;width:24px}@keyframes rotateSpinner{0%{transform:rotate(0deg)}100%{transform:rotate(360deg)}}
.fb_iframe_widget{display:inline-block;position:relative}.fb_iframe_widget span{display:inline-block;position:relative;text-align:justify}.fb_iframe_widget iframe{position:absolute}.fb_iframe_widget_fluid_desktop,.fb_iframe_widget_fluid_desktop span,.fb_iframe_widget_fluid_desktop iframe{max-width:100%}.fb_iframe_widget_fluid_desktop iframe{min-width:220px;position:relative}.fb_iframe_widget_lift{z-index:1}.fb_hide_iframes iframe{position:relative;left:-10000px}.fb_iframe_widget_loader{position:relative;display:inline-block}.fb_iframe_widget_fluid{display:inline}.fb_iframe_widget_fluid span{width:100%}.fb_iframe_widget_loader iframe{min-height:32px;z-index:2;zoom:1}.fb_iframe_widget_loader .FB_Loader{background:url(https://fbstatic-a.akamaihd.net/rsrc.php/v2/y9/r/jKEcVPZFk-2.gif) no-repeat;height:32px;width:32px;margin-left:-16px;position:absolute;left:50%;z-index:4}</style><style type="text/css"> .PIN_1457055081047_embed_grid { 
  width: 100%;
  max-width: 257px;
  min-width: 140px;
  display: inline-block;
  box-shadow: inset 0 0 1px #000;
  border-radius: 5px;
  overflow: hidden;
  font: 12px "Helvetica Neue", Helvetica, arial, sans-serif;
  color: rgb(54, 54, 54);
  box-sizing: border-box;
  background: #fff;
  cursor: pointer;
  -moz-font-smoothing: antialiased;
}
 .PIN_1457055081047_embed_grid * { 
  display: block;
  position: relative;
  font: inherit;
  cursor: inherit;
  box-sizing: inherit;
  margin: 0;
  padding: 0;
  text-align: left;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_hd { 
  height: 55px;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_hd .PIN_1457055081047_img { 
  position: absolute;
  top: 10px;
  left: 10px;
  height: 36px;
  width: 36px;
  border-radius: 3px;
  background: transparent url () 0 0 no-repeat;
  background-size: cover;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_hd .PIN_1457055081047_pinner { 
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
  width: 75%;
  position: absolute;
  top: 20px;
  left: 56px;
  font-size: 14px;
  font-weight: bold;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_bd { 
  padding: 0 10px;
  -moz-scrollbars: none;
  -ms-overflow-style: none;
  overflow-x: hidden;
  overflow-y: auto;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_bd .PIN_1457055081047_ct { 
  width: 100%;
  height: auto;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_bd .PIN_1457055081047_ct .PIN_1457055081047_col { 
  display: inline-block;
  width: 100%;
  padding: 1px;
  vertical-align: top;
  min-width: 60px;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_bd .PIN_1457055081047_ct .PIN_1457055081047_col .PIN_1457055081047_img { 
  margin: 0;
  display: inline-block;
  width: 100%;
  background: transparent url() 0 0 no-repeat;
  background-size: cover;
  box-shadow: inset 0 0 1px #000;
  border-radius: 2px;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_ft { 
  padding: 11px;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_ft .PIN_1457055081047_button { 
  border-radius: 3px;
  text-align: center;
  box-shadow: inset 0 0 1px #888;
  background-color: #efefef;
  position: relative;
  display: block;
  overflow: hidden;
  height: 33px;
  width: 100%;
  min-width: 70px;
  padding: 0 3px;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_ft .PIN_1457055081047_button .PIN_1457055081047_label { 
  position: absolute;
  left: 0;
  width: 100%;
  text-align: center;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_ft .PIN_1457055081047_button .PIN_1457055081047_label.PIN_1457055081047_top { 
  top: 0;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_ft .PIN_1457055081047_button .PIN_1457055081047_label.PIN_1457055081047_bottom { 
  bottom: 0;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_ft .PIN_1457055081047_button .PIN_1457055081047_label .PIN_1457055081047_string { 
  white-space: pre;
  color: #746d6a;
  font-size: 13px;
  font-weight: bold;
  vertical-align: top;
  display: inline-block;
  height: 33px;
  line-height: 33px;
}
 .PIN_1457055081047_embed_grid .PIN_1457055081047_ft .PIN_1457055081047_button .PIN_1457055081047_label .PIN_1457055081047_logo { 
  display: inline-block;
  vertical-align: top;
  height: 33px;
  width: 65px;
