            -moz-transform: perspective(136px) rotateY(180deg);
            opacity: 0;
        }
    }
</style></head>
<body >
<div id="panel" style="position: relative; z-index: 11111">
</div>
<div class="cssload-thecube" id="loader2">
	<div class="lp">
		<div class="cssload-cube cssload-c1"></div>
		<div class="cssload-cube cssload-c2"></div>
		<div class="cssload-cube cssload-c4"></div>
		<div class="cssload-cube cssload-c3"></div>
	</div>

</div>
<div class="wrapper">
            
        <div class="header-wrapper">
            <header class="header">
                <div class="headerWrap">
                    <div class="header__in">
                        <div class="header__burger-wrapper">
                            <a href="#" class="header__burger"></a>
                        </div>
                        <IDXSKIP><div class="header__logo-wrapper">
                            <a href="/" class="header__logo" alt="Новости медицины и новые лекарства для лечения болезней: профилактика, лечение и обследование взрослых и детей, операции и реабилитация за рубежом - лучшие мировые клиники, госпитали и больницы">Medbe.ru</a>
                        </div></IDXSKIP>
                        <div class="header__menu-wrapper">
                            <div class="header__menu-container">
                                

    <ul class="header__menu header__menu-default">
				<IDXSKIP><li><a href="/news/">Новости</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/novinki/">Новинки</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/interview/">Интервью</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/clinics/">Лечение за рубежом</a>

			</li></IDXSKIP>
	
	
				<li><a href="/health/" class="selected">Для здоровья</a>

			</li>
	
	
				<IDXSKIP><li><a href="/firstaid/">Первая помощь</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/esli_bolit/">Если болит</a>

			</li></IDXSKIP>
	
	
				<li class="js-submenu"><a href="/materials/">Врачам</a>

			</li>
	
	
				<IDXSKIP><li><a href="/videoarchive/">Видео</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/photogallery/">Фото</a>

			</li></IDXSKIP>
	
	

		</ul>

<style>
    .js-submenu ul li a:hover{font-weight: bold}
</style>

                            </div>
                            <IDXSKIP><div class="header__menu header__menu-icons">
                                <li class="header__search-wrapper">
                                    <a href="#" class="header__search-toggle"></a>
                                    <form autocomplete="off" method="post" action="/search/index.php" class="header__search">
                                        <input type="text" name="q">
                                        <div class="header__search-close">&times;</div>
                                    </form>
                                </li>
                                <li><a href="/auth/subscribe.php" title='Подписаться на новости' class="header__edit-toggle"></a></li>
                            </div></IDXSKIP>
                        </div>
                    </div>
                </div>
            </header>
        </div>
        <div class="clr"></div>
    	<main class="content">
            <!-- BANNER START -->
            <p style="padding-top: 28px; padding-bottom: 23px;">

<!-- Medbe.ru - под заголовком статей и шапкой -->
<ins class="adsbygoogle"
   style="display:inline-block;min-width:300px;max-width:1200px;width:100%;height:120px"
   data-ad-client="ca-pub-9365386274189571"
   data-ad-slot="9938465795"></ins>


</p>
									<!-- content -->
				    <!--'start_frame_cache_2DJmFo'--><!--'end_frame_cache_2DJmFo'-->			<ul class="breadcrumbs"><IDXSKIP><li><a href="/" title="Главная">Главная</a></li></IDXSKIP><li><a href="/health/" title="Для здоровья">Для здоровья</a></li><li><a href="/health/kosmetologiya/" title="Косметология">Косметология</a></li><li><span>Фотодерматозы и лечебная косметика. Классификация и коррекция</span></li>		</ul>    	
<div class="swap">
	
	
	<!--BEGIN .main -->
	<div class="main width950">
		<!-- меню сверху -->
		<div class="catalog-section-list-links">
<h3 class="h3-1"><span class='h3-span'>Для здоровья: </span>Косметология</h3><ul>
	<li id="bx_1847241719_1114"><a href="/health/zhenskoe-zdorove/">Женское здоровье</a></li>
	<li id="bx_1847241719_1108"><a href="/health/pitanie-beremennykh-i-detey/">Питание беременных и детей</a></li>
	<li id="bx_1847241719_1105"><a href="/health/pravilnoe-pitanie/">Правильное и лечебное питание</a></li>
	<li id="bx_1847241719_1104"><a href="/health/fizicheskie-uprazhneniya-i-gimnastika/">Физические упражнения</a></li>
	<li id="bx_1847241719_1103"><a href="/health/no-alcohol/">Жизнь без алкоголя</a></li>
	<li id="bx_1847241719_1106"><a href="/health/zhizn-bez-narkotikov/">Жизнь без наркотиков</a></li>
	<li id="bx_1847241719_1102"><a href="/health/zakalivanie/">Закаливание организма</a></li>
	<li id="bx_1847241719_1109"><a href="/health/ochishchenie-organizma/">Очищение организма</a></li>
	<li id="bx_1847241719_1116"><a href="/health/diety-i-pokhudenie/">Диеты и похудение</a></li>
	<li id="bx_1847241719_1111"><a href="/health/gerontologiya-ili-starenie/">Геронтология или старение</a></li>
	<li id="bx_1847241719_1113"><a href="/health/fitoterapiya-i-gomeopatiya/">Фитотерапия и гомеопатия</a></li>
	<li id="bx_1847241719_1115"><a class="selected" href="/health/kosmetologiya/">Косметология</a></li>
	<li id="bx_1847241719_1117"><a href="/health/aromaterapiya-i-efirnye-masla/">Ароматерапия и эфирные масла</a></li>
	<li id="bx_1847241719_1122"><a href="/health/manualnaya-terapiya-i-igloukalyvanie/">Мануальная терапия и иглоукалывание</a></li>
	<li id="bx_1847241719_1107"><a href="/health/polezno-dlya-zdorovya/">Сохранение и укрепление здоровья</a></li>
</ul>
</div>
        <div class="medbeArticle medbeSingleArticle">
	<h1>Фотодерматозы и лечебная косметика. Классификация и коррекция</h1>
	
					<div class="info" style="clear:both;">
						<span class="author">Наталья </span>
						<span class="date">18 Мая в 0:00</span>
						<span class="views">405</span>
						<span class="comments">0</span>
					</div>
					<div class="clr"></div>
    		<!--BEGIN .banner -->
    		<div  class='s2_materials_H1'><div style="font-size: 15px; padding-top: 0px; padding-bottom: 25px;">
<!-- Yandex.RTB R-A-105632-2 -->
<div id="yandex_rtb_R-A-105632-2"></div>

</div></div>    		<!--END .banner -->
    		<!--BEGIN .banner -->
    		    		<!--END .banner -->
	
		<img src="/upload/resize_cache/iblock/43f/325_325_1/fotodermatozy-i-lechebnaya-kosmetika-klassifikatsiya-i-korrektsiya.jpg" alt="Фотодерматозы и лечебная косметика. Классификация и коррекция" id="preview_img" class="preview_img" />					<div class="text">
<!-- TEXT! was here -->
	
<h2>Фотодерматозы</h2>
 От солнечных ожогов чаще всего страдают люди с белой кожей. 
<br />

<br />
<b>Загар</b> — индуцированная меланиновая пигментация, развивающаяся под воздействием ультрафиолетовых лучей. 
<br />

<br />
Кроме индуцированной, существует конституциональная пигментация, которая определяет цвет кожи основных человеческих рас. 
<br />
 
<br />
 <b>По способности загорать у людей белой расы выделяют 4 типа. </b>
<br />

<br />
<b>Светочувствительность кожи 1-го типа: </b>человек через 30 минут пребывания на солнце получает <a href="http://medbe.ru/firstaid/termicheskie-travmy-i-ozhogi/okazanie-pervoy-pomoshchi-pri-ozhogakh-i-ozhogovoy-bolezni/" >солнечный ожог</a> и никогда не загорает; 2-го типа — легко получает солнечные ожоги, но с трудом загорает; 3-го типа — пребывание на солнце вызывает легкий ожог, который затем переходит в загар, нередко интенсивный; 4-го типа — человек легко загорает, не получая солнечных ожогов. 
<br />
 
<br />
 Светочувствительность 5-го типа свойственна людям со смуглой кожей, 6-го типа — неграм. Даже у мулатов и негров при длительном пребывании на солнце возможны солнечные ожоги, у некоторых азиатов и латиноамериканцев кожа может быть 1-2 типа светочувствительности. Пожилые люди и дети младшего возраста менее склонны к солнечным ожогам. 
<br />
 
<br />
 
<div align="center"><b>Таблица 13. Тип кожи по отношению к солнечным лучам</b> 
  <br />
 </div>
 
<table width="100%" border="1"> 
  <tbody> 
    <tr> <td align="center"> 
        <p><b>Показатель</b></p>
       </td> <td align="center"> 
        <p><b>Тип 1</b></p>
       </td> <td align="center"> 
        <p><b>Тип 2</b></p>
       </td> <td align="center"> 
        <p><b>Тип 3</b></p>
       </td> <td align="center"> 
        <p><b>Тип 4</b></p>
       </td> </tr>
   
    <tr> <td> 
        <p>Чувствитель­ность</p>
       </td> <td> 
        <p>Чрезвычайно чувствительная</p>
       </td> <td> 
        <p>Чувствительная</p>
       </td> <td> 
        <p>Нормальная чувствитель­ность</p>
       </td> <td> 
        <p>Не чувстви­тельная</p>
       </td> </tr>
   
    <tr> <td> 
        <p>Цвет кожи</p>
       </td> <td> 
        <p>Очень светлая</p>
       </td> <td> 
        <p>Светлая</p>
       </td> <td> 
        <p>Слегка смуглая</p>
       </td> <td> 
        <p>Смуглая</p>
       </td> </tr>
   
    <tr> <td> 
        <p>Цвет глаз</p>
       </td> <td> 
        <p>Зеленый, се­рый, голубой</p>
       </td> <td> 
        <p>Серый, голубой</p>
       </td> <td> 
        <p>Серый, голу­бой, коричне­вый</p>
       </td> <td> 
        <p>Коричневый</p>
       </td> </tr>
   
    <tr> <td> 
        <p>Цвет волос</p>
       </td> <td> 
        <p>Рыжие</p>
       </td> <td> 
        <p>Светлые</p>
       </td> <td> 
        <p>Темный блон­дин</p>
       </td> <td> 
        <p>Темные, чер­ные</p>
       </td> </tr>
   
    <tr> <td> 
        <p>Восприимчи­вость кожи к загару</p>
       </td> <td> 
        <p>Практически не загорает и сразу обгорает</p>
       </td> <td> 
        <p>Постепенно загорает</p>
       </td> <td> 
        <p>Быстро заго­рает</p>
       </td> <td> 
        <p>Очень быстро загорает</p>
       </td> </tr>
   
    <tr> <td> 
        <p>Время, в тече­ние которого в полдень на ши­роте средней Европы кожа еще не полу­чает необрати­мого ущерба от солнечных лучей</p>
       </td> <td> 
        <p>5-10 мин</p>
       </td> <td> 
        <p>10-20 мин</p>
       </td> <td> 
        <p>15-25 мин</p>
       </td> <td> 
        <p>20-36 мин</p>
       </td> </tr>
   </tbody>
 </table>
 
<br />
 <b>Фотодерматозы</b> — группа различных заболеваний кожи, возникающих вследствие инсоляции. Независимо от нозологической единицы, все заболевания этой группы нуждаются в обязательных профилактических мероприятиях — противопоказана инсоляция, обязательна фотозащита с использованием средств с высокой степенью защиты. 
<br />
 
<br />
 Различают фототравматические реакции, возникающие вследствие длительного интенсивного воздействия инсоляции у всех людей. Фотодинамические реакции наблюдаются при обычном воздействии инсоляции у лиц с фотосенсибилизацией. 
<br />
 
<br />
 Фотосенсибилизаторы делят на облигатные, которые всегда повышают фоточувствительность кожи, и факультативные, являющиеся фотосенсибилизаторами в исключительных случаях. К облигатным относятся: эндогенные (порфирины, продукты обмена веществ при дефиците витаминов группы В), экзогенные (твердые углеводороды каменного угля, нефти, смолы, асфальт), растительные (гречиха, ясенец, борщевик, смоковница, пастернак, бергамотовое и лавандовое масла, пигменты хлорофилла, сине-зеленые водоросли, осока, морковь, сельдерей, сок лайма), лекарственные (амиодарон, тетрациклины, деготь, тиазидные диуретики, налидиксовая кислота, фенотиазины, псорален, пироксикам, сульфаниламиды, сульфанилмочевина). 
<br />
 
<br />
 К факультативным относятся: эндогенные (мышьяк, барбитураты, аминазин, щавель, лебеда, тетраэтилсвинец, ПАСК, салицилаты, неомицин), экзогенные (соли хрома, эозин, сульфаниламиды, антигистамины, глюкокортикостероиды в высоких концентрациях, стильбены в отбеливателях, мускус, бензокаин) препараты. 
<br />
 
<h3>Классификация</h3>
 Фотодерматозы делят на острые, хронические и острые либо хронические. К острым относятся солнечный ожог, лекарственные фотодерматозы (фототоксические), полиморфный фотодерматоз, световая оспа, солнечная почесуха (идиопатические). К хроническим — солнечная геродермия, стойкая солнечная эритема, солнечное лентиго, солнечный кератоз, рак кожи (базалиома, плоскоклеточный рак, меланома). 
<br />
 <b> 
  <br />
 Острые фотодерматозы по клиническому течению делят на 2 группы:</b> 
<br />
 
<br />
 • протекающие по типу солнечного ожога (отек, эритема, везикулы, пузыри). Так протекают фототоксические реакции на медикаменты, фотофитодерматит; 
<br />
 • протекающие по типу сыпи (пятна, папулы, бляшки, зуд, везикулы, мокнутие, волдыри). Так протекает полиморфный фотодерматоз, фотоаллергические реакции. 
<br />
 
<br />
 Фототравматические реакции локализуются на открытых участках кожи. Острый солнечный ожог клинически характеризуется эритемой, пузырьками, пузырями и отеком. Хроническая ромбовидная кожа шеи характеризуется буро-красной или буро-коричневой окраской, лихенификацией, утолщением в области затылка и задней поверхности шеи. 
<br />
 
<br />
 Солнечная геродермия (см. фотостарение). Солнечное лентиго клинически характеризуется коричневыми пятнами диаметром 1-3 см различного оттенка, иногда пестрыми. Солнечный кератоз (старческий кератоз) характеризуется папулами, покрытыми жесткими, ороговевающими чешуйками, спаянными с подлежащей тканью. Цвет нормальной кожи — желто-коричневый или сероватый. Опасен озлокачествлением. 
<p style="padding-top: 65px; padding-bottom: 30px; text-align: center;">

<!-- Medbe.ru - адаптивный центр статьи -->
<ins class="adsbygoogle"
     style="display:inline-block;min-width:300px;max-width:730px;width:100%;height:280px"
     data-ad-client="ca-pub-9365386274189571"
     data-ad-slot="9216056193"></ins>


</p><br />
 
<br />
 Фототоксические реакции локализуются на открытых участках кожи. 
<br />
 
<h3>Фотофитодерматит</h3>
 <b>Группы риска</b> — огородники, работники перерабатывающей промышленности, бармены. Клиника — отек, эритема, везикулы, пузыри, гиперпигментации. 
<br />
 
<h3>Лекарственные фотодерматозы</h3>
 <b>Клиника</b> — отек, эритема, везикулы, пузыри, гиперпигментации, шелушение, лихенификация, иногда — фотоонихолиз. 
<br />
 
<h3>Порфирии</h3>
 Поздняя порфирия (у лиц старше 30 лет), смешанная (10-40 лет), эритропоэтическая (с детства). Поздняя порфирия возникает при злоупотреблении алкоголем, приеме пероральных контрацептивов или имеет семейный характер. 
<br />
 
<br />
 Клинически характеризуется наличием на легкоранимой коже пузырей, эрозий, атрофических рубцов, милиумов, гипертрихоза, склеродермоподобных утолщений. Кожа лилового оттенка, с гиперпигментациями. Смешанная порфирия наследуется аутосомно-доминантно. 
<br />
 
<br />
 Клиника напоминает позднюю порфирию, а также регистрируется абдоминальный (боли в животе, тошнота, рвота) и неврологический (депрессии, эпилептиформные судороги, ступор, парезы, параличи) синдромы. Эритропоэтическая протопорфирия наследуется аутосомно-доминантно. Клинически характеризуется эритемой, отеком, крапивницей, геморрагиями, везикулами, пузырями, атрофическими рубцами, утолщенной, морщинистой кожей. 
<br />
 
<br />
 <b>Пеллагра </b>— гиповитаминоз никотиновой кислоты и витаминов группы В, проявляющийся нарушениями белкового обмена. Развивается после инсоляции. Клинически характеризуется диффузной бурой эритемой, отеком, инфильтрацией, шелушением, атрофией, гиперпигментацией, геморрагическими пузырями, жжением, зудом. 
<br />
 
<br />
 Сопровождается неврологическим (депрессия, полиневрит, эпилептиформные судороги) и абдоминальным (тошнота, рвота, диарея) синдромом. 
<br />
 
<h3>Фотоаллергические реакции</h3>
 <b>Локализация </b>— открытые участки кожи, возможно распространение на соседние участки, неподвергавшиеся инсоляции, границы очагов расплывчатые. Стойкая солнечная эритема характеризуется зудом, гиперемией, лихенификацией, длится месяцы и годы. Полиморфный фотодерматоз включает солнечную почесуху, крапивницу и экзему. 
<br />
 
<br />
 Клинически характеризуется зудом, иногда очень интенсивным, папулами, волдырями, папуловезикулами, везикулами, бляшками, мокнутием, чешуйками. Как правило, высыпания однотипны. Для диагностики важна сезонность (весна, лето). Лечение — b-каротин, гидроксихлорохин, антималярийные средства. Световая оспа — генодерматоз, характеризующийся наличием эритемы, папул, волдырей, пузырьков с пупковидным вдавлением, некрозом, корками, рубчиками. 
<br />
 
<br />
 Сопровождается повышением температуры, увеличением лимфоузлов и эозинофилией крови. Могут быть высыпания на слизистых оболочках. 
<br />
 
<br />
 Инсоляция может провоцировать развитие ряда кожных заболеваний, не относящихся к фотодерматозам: красная волчанка, розацеа, летняя форма псориаза и др. Поэтому, людям, страдающим данными дерматозами, необходимо пользоваться фотозащитными средствами с высокой степенью защиты. 
<br />
 
<br />
 Коррекция фотодерматозов проводится дерматологом и включает системное и наружное лечение. В качестве « скорой помощи» чаще всего назначают топические глюкокортикостероиды, регенерирующие и реструктуризирующие средства. 
<br />
 
<h2>Разновидности лечебной косметики для коррекции фотодерматоза 
  <br />
 </h2>
 • <b>Для светлых фототипов (1-2) при фотодерматозах очень интенсивной инсоляции рекомендуют фотозащитные средства с высокой степенью защиты:</b> 
<br />
 
<p>Солнцезащитный крем SPF90, Стик — полный экран SPF60 (Uriage, Франция)</p>
 Оранжевую линию с MPI-SORB (Avene (Pierre Fabre Dermo-Cosmetique, Франция), которые адаптированы к различным типам кожи — средства с ультравысокой степенью защиты SPF 50+ (крем для сухой кожи, спрей, молочко). 
<br />
 
<br />
 • <b>Для людей с чувствительной кожей, аллергическим анамнезом, для детей и беременных рекомендуют солнцезащитные средства с минеральными фотофильтрами:</b> 
<br />
 
<p>Минеральный экран SPF60 (Uriage, Франция);</p>
 Белая линия с минеральными солнцезащитными фильтрами для сверхчувствительной и аллергической кожи — Крем и Крем-пудра (Avene, Pierre Fabre Dermo-Cosmetique, Франция). 
<br />
 
<br />
 • <b>При себорее и акне для фотозащиты кожи лица и спины рекомендуют солнцезащитные средства, адаптированные к проблемной коже:</b> 
<br />
 
<br />
 Легкая фотозащитная эмульсия Гисек Солер (SPF 25) (HYSEKE, Франция); средства Оранжевой линии (Avene, Pierre Fabre Dermo-Cosmetique, Франция) — Гель-крем для жирной и комбинированной кожи SPF20, Эмульсия для нормальной и комбинированной кожи SPF 50+; Спрей Фотодерм AKN SPF 20 (Bioderma, Франция). 
<br />
 <i> 
  <br />
 Помимо фотозащитных средств, ассортимент лечебной косметики, представленной в аптечной сети, включает также средства после загара и для автозагара.</i> 
<br />
 
<h2>Советы клиентам аптеки, приобретающим солнцезащитные средства, которые может дать провизор-косметолог</h2>
 • Носите плотнотканную одежду или одежду с фактором защиты на этикетке UPF более 40, хорошо закрывающую тело, а также шляпу с широкими полями. 
<br />
 • Старайтесь держаться в тени. 
<br />
 
<br />
 • На открытые участки кожи за 30 мин перед выходом нанесите солнцезащитное средство. Наносите его повторно после плаванья, умывания или если вы вспотели. 
<br />
 • Не используйте солнцезащитное средство у детей, младше 6 месяцев. В этом случае предпочтительнее физическая защита. 
<br />
 
<br />
 • Если при использовании солнцезащитного средства появилась сыпь, тут же прекратите им пользоваться. 
<br />
 • Избегайте солнцезащитных средств с <b>аминобензойная кислота (PABA)</b>, если вы чувствительны к прокаину, бензокаину, сульфаниламидам, тиазидам или PABA. Кроме того, такие средства могут окрашивать одежду в желтый цвет. 
<br />
 
<br />
 • Защищайте глаза солнцезащитными очками. 
<br />
 • Помните, что некоторые фармацевтические средства могут усиливать фоточувствительность. 
<br />
 
<br />
 • Избегайте лежать на таких поверхностях как песок, цемент и поверхности белого цвета — все они отражают ультрафиолет. В воде ультрафиолет проникает на глубину более 150 см. 
<br />
 • Факторами риска для негативного действия ультрафиолета являются: белая кожа, светлые волосы, веснушки, тенденция к обгоранию, кожные заболевания в семье, длительное пребывание на солнце в течение жизни, обгорание до пузырей в детстве или юношестве.
<br />

<br />
А.Г. Башура, С.Г. Ткаченко
<br />
					</div> 

</div>
    		<!--BEGIN .banner -->
    		<div class="mb40 pr">
<div style="font-size: 15px;">
<!-- Yandex.RTB R-A-105632-3 -->
<div id="yandex_rtb_R-A-105632-3"></div>

</div></div>
    		<!--END .banner -->
<!--noindex-->


			<div class="share">
				<div class="fl">
					<div class="title">
						Поделитесь с друзьями
					</div>
					<ul class="socials sh_icon">
						<li><a id="asd_vk_share" href="#" title="Расшарить ВКонтакт" onclick="window.open('http://vkontakte.ru/share.php?url=http%3A%2F%2Fmedbe.ru%2Fhealth%2Fkosmetologiya%2Ffotodermatozy-i-lechebnaya-kosmetika-klassifikatsiya-i-korrektsiya%2F&amp;title=%D0%A4%D0%BE%D1%82%D0%BE%D0%B4%D0%B5%D1%80%D0%BC%D0%B0%D1%82%D0%BE%D0%B7%D1%8B+%D0%B8+%D0%BB%D0%B5%D1%87%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F+%D0%BA%D0%BE%D1%81%D0%BC%D0%B5%D1%82%D0%B8%D0%BA%D0%B0.+%D0%9A%D0%BB%D0%B0%D1%81%D1%81%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D1%8F+%D0%B8+%D0%BA%D0%BE%D1%80%D1%80%D0%B5%D0%BA%D1%86%D0%B8%D1%8F&amp;image=http%3A%2F%2Fmedbe.ru%2Fupload%2Fiblock%2F43f%2Ffotodermatozy-i-lechebnaya-kosmetika-klassifikatsiya-i-korrektsiya.jpg&amp;description=%D0%9E%D1%82+%D1%81%D0%BE%D0%BB%D0%BD%D0%B5%D1%87%D0%BD%D1%8B%D1%85+%D0%BE%D0%B6%D0%BE%D0%B3%D0%BE%D0%B2+%D1%87%D0%B0%D1%89%D0%B5+%D0%B2%D1%81%D0%B5%D0%B3%D0%BE+%D1%81%D1%82%D1%80%D0%B0%D0%B4%D0%B0%D1%8E%D1%82+%D0%BB%D1%8E%D0%B4%D0%B8+%D1%81+%D0%B1%D0%B5%D0%BB%D0%BE%D0%B9+%D0%BA%D0%BE%D0%B6%D0%B5%D0%B9.+%D0%97%D0%B0%D0%B3%D0%B0%D1%80+%E2%80%94+%D0%B8%D0%BD%D0%B4%D1%83%D1%86%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F+%D0%BC%D0%B5%D0%BB%D0%B0%D0%BD%D0%B8%D0%BD%D0%BE%D0%B2%D0%B0%D1%8F+%D0%BF%D0%B8%D0%B3%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D1%8F%2C+%D1%80%D0%B0%D0%B7%D0%B2%D0%B8%D0%B2%D0%B0%D1%8E%D1%89%D0%B0%D1%8F%D1%81%D1%8F+%D0%BF%D0%BE%D0%B4+%D0%B2%D0%BE%D0%B7%D0%B4%D0%B5%D0%B9%D1%81%D1%82%D0%B2%D0%B8%D0%B5%D0%BC+%D1%83...', '', 'scrollbars=yes,resizable=no,width=560,height=350,top='+Math.floor((screen.height - 350)/2-14)+',left='+Math.floor((screen.width - 560)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/socvk.png" alt=""></a></li>
