/*  */</script> <script type='text/javascript' src='http://o-nei.ru/wp-content/plugins/custom-blocks/js/client.js'></script> <script type='text/javascript' src='http://o-nei.ru/wp-content/plugins/custom-blocks/js/jquery.jrumble.1.3.min.js'></script> <script type='text/javascript' src='http://o-nei.ru/wp-content/themes/oney/js/script.js'></script> <link rel='https://api.w.org/' href='http://o-nei.ru/wp-json/' /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://o-nei.ru/xmlrpc.php?rsd" /><link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://o-nei.ru/wp-includes/wlwmanifest.xml" /><link rel='prev' title='Кабачки в мультиварке: рецепты приготовления' href='http://o-nei.ru/kabachki-v-multivarke-recepty-prigotovleniya' /><link rel='next' title='Чем полезен арбуз: его влияние на организм' href='http://o-nei.ru/chem-polezen-arbuz' /><meta name="generator" content="WordPress 4.5.9" /><link rel='shortlink' href='http://o-nei.ru/?p=6978' /><link rel="alternate" type="application/json+oembed" href="http://o-nei.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fo-nei.ru%2Fskolko-kalorij-v-dyne" /><link rel="alternate" type="text/xml+oembed" href="http://o-nei.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fo-nei.ru%2Fskolko-kalorij-v-dyne&#038;format=xml" /><!-- This site is using AdRotate v3.15.7 to display their advertisements - https://ajdg.solutions/products/adrotate-for-wordpress/ --> <!-- AdRotate CSS --><style type="text/css" media="screen">.g { margin:0px; padding:0px; overflow:hidden; line-height:1; zoom:1; }
	.g img { height:auto; }
	.g-col { position:relative; float:left; }
	.g-col:first-child { margin-left: 0; }
	.g-col:last-child { margin-right: 0; }
	@media only screen and (max-width: 480px) {
		.g-col, .g-dyn, .g-single { width:100%; margin-left:0; margin-right:0; }
	}</style><!-- /AdRotate CSS --><!-- All in One SEO Pack 1.6.15.3 by Michael Torbert of Semper Fi Web Designob_start_detected [-1,-1] --><meta name="description" content="Дыню привыкли покупать осенью, но не каждый знает, сколько калорий в дыне и отказываются, считая, что она слишком калорийная. Однако сколько калорий в дыне подсчитать не сложно - окажется, что не так уж и много." /><meta name="keywords" content="сколько калорий в дыне торпеда колхозница" /><link rel="canonical" href="http://o-nei.ru/skolko-kalorij-v-dyne" /> <!-- /all in one seo pack --><link rel="stylesheet" href="http://o-nei.ru/wp-content/plugins/auto-highslide/highslide/highslide.css" type="text/css" /> <script type="text/javascript" src="http://o-nei.ru/wp-content/plugins/auto-highslide/highslide/highslide-with-html.packed.js"></script> <script type="text/javascript">hs.graphicsDir = "http://o-nei.ru/wp-content/plugins/auto-highslide/highslide/graphics/";
	hs.outlineType = "rounded-white";
	hs.outlineWhileAnimating = true;
	hs.showCredits = false;</script> <!-- HeadSpace SEO 3.6.41 by John Godley - urbangiraffe.com --> <!-- HeadSpace --> <!-- jQuery Lightbox For Native Galleries v3.2.2 | http://www.viper007bond.com/wordpress-plugins/jquery-lightbox-for-native-galleries/ --> <script type="text/javascript">// 
	jQuery(document).ready(function($){
		$(".gallery").each(function(index, obj){
			var galleryid = Math.floor(Math.random()*10000);
			$(obj).find("a").colorbox({rel:galleryid, maxWidth:"95%", maxHeight:"95%"});
		});
		$("a.lightbox").colorbox({maxWidth:"95%", maxHeight:"95%"});
	});
//</script> <style type="text/css">.broken_link, a.broken_link {
	text-decoration: line-through;
}</style><script type="text/javascript" src="//vk.com/js/api/openapi.js?95"></script> <script type="text/javascript">VK.init({apiId: 3622100, onlyWidgets: true});</script> </head><body><div class="main"><div class="box"><div class="container"> <section id="wrapper" class="small"> <script type="text/javascript">$('.container').addClass('w200px');</script> <section id="content"> <section class="advertising"><div class="textwidget"><div class='custom-block' rel='23'><div id='venus-43255'></div> <script type='text/javascript'>var venus43255 = { 'blockId': 43255, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s4block.com/rotator/43255.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus43255, 'script');</script></div><div class='custom-block' rel='16'><div id='venus-42088'></div> <script type='text/javascript'>var venus42088 = { 'blockId': 42088, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.sw1block.com/rotator/42088.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus42088, 'script');</script></div><div class='custom-block' rel='17'><div id='venus-42094'></div> <script type='text/javascript'>var venus42094 = { 'blockId': 42094, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s4block.com/rotator/42094.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus42094, 'script');</script></div></div><div class="bottom"><div class="textwidget"><div class='custom-block' rel='17'><div id='venus-42094'></div> <script type='text/javascript'>var venus42094 = { 'blockId': 42094, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s4block.com/rotator/42094.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus42094, 'script');</script></div></div><div class="textwidget"><script type="text/javascript" src="//vk.com/js/api/openapi.js?97"></script> <!-- VK Widget --><div id="vk_groups"></div> <script type="text/javascript">VK.Widgets.Group("vk_groups", {mode: 0, width: "200", height: "300", color1: 'FFFFFF', color2: '2B587A', color3: 'A55B86'}, 55885530);</script> </div></div> </section> <section class="article wide"> <section class="breadcrumbs"> <noindex> <IDXSKIP><b>Путь к статье:</b></IDXSKIP><div xmlns:v="http://rdf.data-vocabulary.org/#"><IDXSKIP><span typeof="v:Breadcrumb"><a href="http://o-nei.ru" rel="v:url nofollow" property="v:title">Главная</a>&raquo;</span></IDXSKIP><IDXSKIP><span typeof="v:Breadcrumb"><a href="http://o-nei.ru/category/krasota/" rel="v:url nofollow" property="v:title">Красота и Здоровье</a>&raquo;</span></IDXSKIP><span typeof="v:Breadcrumb"><a href="http://o-nei.ru/category/krasota/diety/" rel="v:url nofollow" property="v:title">Диеты</a></div> </noindex> </section><h1>Сколько калорий в дыне? Калорийность &#171;Торпеды&#187;, &#171;Колхозницы&#187;</h1><div id="hypercontext"><index><p>Большинство худеющих, интересуясь, сколько калорий в дыне, приходит к выводу: дыня сладкая, поэтому калорий в ней очень много. Однако это самая распространенная ошибка. Ведь, несмотря на приятный вкус, стограммовая долька дыни содержит максимум 36 калорий. А в большинстве случаев и того меньше — 31-32 Ккал. <strong>Сколько именно энергетических единиц в дыне, зависит от ее сорта</strong><IDXSKIP>.</IDXSKIP></p><div class="adv_nav_line"><div class="adv_left"><img width="250" height="250" src="http://o-nei.ru/wp-content/uploads/2013/10/4cf534ef25e421-250x250.jpg" class="attachment-mega size-mega wp-post-image" alt="Сколько же калорий в дыне?" srcset="http://o-nei.ru/wp-content/uploads/2013/10/4cf534ef25e421-250x250.jpg 250w, http://o-nei.ru/wp-content/uploads/2013/10/4cf534ef25e421-150x150.jpg 150w, http://o-nei.ru/wp-content/uploads/2013/10/4cf534ef25e421-41x40.jpg 41w, http://o-nei.ru/wp-content/uploads/2013/10/4cf534ef25e421-74x74.jpg 74w, http://o-nei.ru/wp-content/uploads/2013/10/4cf534ef25e421-131x131.jpg 131w, http://o-nei.ru/wp-content/uploads/2013/10/4cf534ef25e421-200x200.jpg 200w, http://o-nei.ru/wp-content/uploads/2013/10/4cf534ef25e421-277x277.jpg 277w, http://o-nei.ru/wp-content/uploads/2013/10/4cf534ef25e421-120x120.jpg 120w" sizes="(max-width: 250px) 100vw, 250px"></div> <nav class="article_nav wide"><IDXSKIP><div class="title">Содержание статьи:</div></IDXSKIP><ul id="articleContents"><li><a href="#to1">Сорта дынь и их калорийность</a></li><li><a href="#to2">Полезные свойства дыни</a></li></ul></nav></div><h2 id="to1">Сорта дынь и их калорийность</h2><p>Чаще всего на рынках встречаются два вида дынь — «Колхозница» и «Торпеда». Однако можно увидеть на прилавках и сорт «Медовый». Все три разновидности не сильно отличаются друг от друга по составу, хотя внешне совершенно не похожи:</p><ul><li><span style="line-height: 1.714285714; font-size: 1rem;"><a href="http://o-nei.ru/wp-content/uploads/2013/10/din1.jpg" class="highslide-image" onclick="return hs.expand(this);"><img class="alignleft size-full wp-image-6982" alt="din[1]" src="http://o-nei.ru/wp-content/uploads/2013/10/din1.jpg" width="250" height="250" srcset="http://o-nei.ru/wp-content/uploads/2013/10/din1.jpg 250w, http://o-nei.ru/wp-content/uploads/2013/10/din1-150x150.jpg 150w, http://o-nei.ru/wp-content/uploads/2013/10/din1-41x40.jpg 41w, http://o-nei.ru/wp-content/uploads/2013/10/din1-74x74.jpg 74w, http://o-nei.ru/wp-content/uploads/2013/10/din1-131x131.jpg 131w, http://o-nei.ru/wp-content/uploads/2013/10/din1-200x200.jpg 200w, http://o-nei.ru/wp-content/uploads/2013/10/din1-120x120.jpg 120w" sizes="(max-width: 250px) 100vw, 250px"></a>«Торпеда» имеет продолговатую форму и светлую кожуру. Данный сорт отличается высоким содержанием ферментов, которые позволяют фрукту хорошо усваиваться. Большой размер и относительно маленький срок хранения этого продукта делает вопрос: «сколько калорий в дыне торпеда» — самым актуальным. Но беспокоиться не стоит: 36 Ккал на 100 гр. фрукта позволяют не ограничивать себя в этом лакомстве;</span></li><li><span style="line-height: 1.714285714; font-size: 1rem;">«Медовая» дыня круглая или овальная с ярко-желтой или зеленоватой кожурой без рисунка. Это самый сладкий и ароматный сорт, который содержит всего 31 Ккал на 100 гр.;</span></li><li><span style="line-height: 1.714285714; font-size: 1rem;">«Колхозница» – это небольшая шарообразная дыня с желтой кожурой. Она также часто вызывает беспокойство худеющих женщин. Однако </span><strong>на 100 гр. не больше 33 калорий в дыне колхозница</strong><span style="line-height: 1.714285714; font-size: 1rem;">: сколько ни ешь — не потолстеешь.</span></li></ul><p>Таким образом, по калорийности любая дыня всего в два раза обгоняет огурцы — признанного лидера диетического питания. Поэтому исключать из рациона «Колхозницу» или «Торпеду» вовсе не обязательно. Наоборот — они могут помочь похудеть.</p><blockquote><p>Некоторые предлагают применять дыню в качестве основы недельной монодиеты. Ее авторы рекомендуют съедать, по меньшей мере, полтора кило мякоти этого фрукта в день. Из напитков при этом разрешены вода, зеленый чай и настой шиповника.</p></blockquote><div class="custom-block" rel="29"><div id="venus-43465"></div> <script type="text/javascript">var venus43465 = { 'blockId': 43465, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s4block.com/rotator/43465.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus43465, 'script');</script></div><h2 id="to2">Полезные свойства дыни</h2><p>Кроме малой калорийности дыня отличается тем, что очень хорошо усваивается организмом человека. Ещё одно достоинство — <strong>эта лжеягода содержит немало полезных веществ</strong>. Среди них:</p><ul><li><span style="line-height: 1.714285714; font-size: 1rem;">железо, цинк, медь, кобальт;</span></li><li><span style="line-height: 1.714285714; font-size: 1rem;">йод, марганец, фтор;</span></li><li><span style="line-height: 1.714285714; font-size: 1rem;">витамины PP, А, В1, В2, В3, E, С;</span></li><li><span style="line-height: 1.714285714; font-size: 1rem;">бета-каротин.</span></li></ul><p>Такой состав позволяет использовать дыню не только в качестве лакомства, но и применять как лекарственное средство. Также её довольно часто рекомендуют людям, у которых проблемы с ЖКТ, камни в почках или мочевом пузыре, сложности с печенью или кожей. Более того, дыня благоприятно действует на нервную систему, помогая человеку бороться со стрессами современного мегаполиса.</p><p><iframe width="585" height="439" src="http://www.youtube.com/embed/l3puSDs2iSY?feature=oembed" frameborder="0" allowfullscreen></iframe></p> <script id="custom-block-15596452" type="text/javascript">custom_block(13, 15596452, 6978);</script> </index></div><IDXSKIP><div class="soc"> <span>Понравилась статья?</span> <a href="#" onclick="add_favorite(this); return false;"><img src="http://o-nei.ru/wp-content/themes/oney/images/bookmark.png" alt=""></a><div id="vk_like"></div> <script type="text/javascript">VK.Widgets.Like("vk_like", {type: "mini", height: 20});</script> <a href="https://twitter.com/share" class="twitter-share-button">Tweet</a> <script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');</script> <div id="fb-root"></div> <script>(function(d, s, id) {
							  var js, fjs = d.getElementsByTagName(s)[0];
							  if (d.getElementById(id)) return;
							  js = d.createElement(s); js.id = id;
							  js.src = "//connect.facebook.net/en_US/all.js#xfbml=1";
							  fjs.parentNode.insertBefore(js, fjs);
							}(document, 'script', 'facebook-jssdk'));</script> <div class="fb-like" data-href="http://o-nei.ru" data-send="false" data-layout="button_count" data-width="80" data-show-faces="false"></div><div id="ok_shareWidget"></div> <script>!function (d, id, did, st) {
							  var js = d.createElement("script");
							  js.src = "http://connect.ok.ru/connect.js";
							  js.onload = js.onreadystatechange = function () {
							  if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
							    if (!this.executed) {
							      this.executed = true;
							      setTimeout(function () {
							        OK.CONNECT.insertShareWidget(id,did,st);
							      }, 0);
							    }
							  }};
							  d.documentElement.appendChild(js);
							}(document,"ok_shareWidget","http://o-nei.ru","{width:70,height:25,st:'straight',sz:12,ck:1,nc:1}");</script> <a href="//plus.google.com/103776063059906252656?prsrc=3"
