tr.pinterest.com/pin/463237511649859691

<!DOCTYPE html>
            "ads_inter_page_cache_manas_candidates": "enabled",
            "ads_lift_holdout_cw_riverdale_q1_2017_unvalidated": "control",
            "enable_asterix_promoted_pins": "enabled",
            "save_image_feed_page_react": "enabled",
            "web_usm_auth_error_page": "enabled",
            "ads_lift_holdout_netflix_uk__santa_clarita_diet_uk_q1_2017_unvalidated": "enabled",
            "ads_lift_holdout_revlon_almay_q1_2017": "enabled",
            "ads_shopping_related_annotation": "control",
            "pixie_dui_selection_v2": "weight_oldboard3_limit30",
            "ads_lift_holdout_boden": "enabled",
            "nux_web_interest_picker_image_optimization": "control",
            "ads_lift_holdout_outlast_q1_2017": "enabled",
            "cgu_test9": "cgu_test9_1",
            "halloween_widget_email": "control",
            "partner_trending_pin_email": "control",
            "viral_oon_invite_push": "enabled",
            "px_quick_promote_default_budget": "enabled_25",
            "unauth_board_ranking": "control",
            "ads_lift_holdout_nestle_nesquick_q3_2016": "control",
            "ads_lift_holdout_thecircle_q12017": "enabled",
            "homefeed_centralized_filter": "enabled_porn_filter",
            "ads_lift_holdout_bbandbeyond_q4_2016": "enabled",
            "mweb_auth_blp_page_sizing_hold_out": "enabled",
            "halloween_widget_3": "enabled",
            "ads_lift_holdout_disney_moana_home_ent_q1_2017_unvalidated": "enabled",
            "ads_lift_holdout_walt_disney_world_usa__seasonal_vid_usa_q1_q2_2017_unvalidated": "enabled",
            "ads_lift_holdout_7up_q12017": "enabled",
            "ads_lift_holdout_annies_q1_2017": "enabled",
            "ads_lift_holdout_hershey_q4_2016_v2": "enabled",
            "crm_email_natlparks": "control",
            "search_local_reset_2": "enabled",
            "unauth_ranking_klp_holdout_2": "enabled",
            "search_lightweight_model_m5": "enabled_model_5",
            "sterling_conversion_tags_summary": "enabled",
            "web_video_v1_player": "enabled",
            "ads_lift_holdout_dreyers_brandliftq2": "enabled",
            "business_pass_email": "enabled",
            "fb_reengagement_new_users_v2": "control",
            "ads_lift_holdout_amazonfresh_q12017": "enabled",
            "default_flashlight_crop": "gen3_enabled",
            "react_pin_bookmarklet_2": "enabled_2",
            "feedback_response_in_limited_login": "control",
            "email_dto_category_popular_pins_v1": "enabled_g2",
            "ads_lift_holdout_acura_2017q1": "enabled",
            "fb_reengagement_casual_notif_respond_v2": "enabled",
            "email_dto_category_popular_pins_v2": "enabled_g1",
            "css_pin_positions_pin": "enabled_16",
            "email_dto_pin_on_another_board_v1": "enabled_g1",
            "unauth_related_pins_upsell": "enabled_side_grid_expand",
            "flavorreport_email": "control",
            "board_title_number_change": "enabled_17_best",
            "ads_lift_holdout_french_q1_2017": "enabled",
            "footer_buttons_react": "enabled",
            "email_dto_pin_twins_v1": "enabled_g1",
            "br_explore_send2": "enabled",
            "ads_lift_holdout_homechef_q1_2017": "enabled",
            "sharing_dropdown_reorder": "enabled1",
            "ads_lift_holdout_kayak_q4_2016": "control",
            "vase_carousel_explore": "no_links_carousel",
            "smartfeed_topical_feed_i18n_pixie_expansion_v4_1_f": "control",
            "polaris_pfy_local_exp": "control",
            "explore_fr_email": "enabled",
            "ads_lift_holdout_woodbridge_q4_2016": "enabled",
            "email_pending_msg": "control",
            "home_react_basics": "enabled",
            "search_restrict_gender_v2": "enabled",
            "sterling_pinner_list": "enabled",
            "px_release_react_create_flow_v2": "enabled",
            "alejandra_search_email": "control",
            "board_backlinks": "enabled_holdout",
            "ads_retrieval_blending": "control_pacing",
            "dto_spaceout_v2": "enabled_g1_interval_3",
            "ads_lift_holdout_gifted_q12017": "enabled",
            "ads_lift_holdout_uni_home_ent_sing_q1_2017_unvalidated": "enabled",
            "ads_lift_holdout_universal_pictures_dogs_purpose_q1_2017_unvalidated": "enabled",
            "ads_lift_holdout_universal_pictures_fifty_shades_q1_2017_unvalidated": "enabled",
            "pinnability_pinart_features": "retrained",
            "ads_lift_holdout_estee_q4_2016": "control",
            "holiday_shop_email": "control",
            "email_dto_category_recommended_pins_v2": "enabled_g1",
            "sterling_canada": "enabled",
            "ads_lift_holdout_kayakq2": "enabled",
            "partner_source_page_email": "control",
            "ads_lift_holdout_bofa_q2_2017": "enabled",
            "save_pin_create_riposte_imageless": "enabled",
            "uk_foodawards_email": "enabled",
            "responsive_homefeed_web_rollout": "enabled",
            "sterling_async_report_download": "enabled",
            "ads_lift_holdout_kohlsq1": "control",
            "sterling_dont_send_all_campaigns": "enabled",
            "australian_open_recommendations_copyvariants": "control",
            "ads_related_pins_relaxed_categories": "relaxed_categories_3",
            "p2p_model_v3_gender_transform_v3": "control_20160813_20160826_user_context_v2_1d3d_cosine",
            "mweb_usm_auth_blp_refresh": "enabled_search_recs",
            "fb_reengagement_new_users": "control",
            "unauth_banner_klp_3": "enabled",
            "explore_br_email": "enabled",
            "web_single_column_rec_topic_story": "search_topics3",
            "google_signup_gender_v2": "enabled_gender",
            "crm_halloweencostume_b": "control",
            "sterling_always_on_campaign": "enabled",
            "ads_lift_holdout_starz_q12017": "enabled",
            "us_explore_brandvideo": "enabled",
            "retry_login_with_email_correction": "rollout",
            "explore_launch_email_1": "control",
            "smartfeed_promote_recent_topic_follows": "control_uniform",
            "copytune_new_user_recommendations_subject_line_v2": "variant_four",
            "ads_lift_holdout_angieslist_q1_2017": "enabled",
            "showcase_web": "enabled",
            "interests_get_category_feed_from_tapestry": "control2",
            "sterling_bulk_editor_async_validation": "enabled",
            "ads_related_pins_broadmatch_2": "rollout",
            "ads_lift_holdout_justfab_q3_2016": "enabled",
            "creation_remove_likes_phase_1": "enabled_rollout",
            "example_simple_email_experiment": "control",
            "smartfeed_topical_feed_en_pixie_expansion_v4_f": "enabled_20",
            "ads_lift_holdout_wishupon_q12017": "enabled",
            "bypass_cctld_auth": "enabled_rollout",
            "web_usm_auth_blp_smart_page_sizing": "enabled",
            "ads_lift_holdout_rimmel_q1_2017_internalbrandlift": "enabled",
            "web_react_user_follow": "enabled_redirect2",
            "crm_beyday_performances": "control",
            "search_accent_rewrite": "control",
            "ads_lift_holdout_paramount_pictures_rings_q1_2017_unvalidated": "enabled",
            "ads_lift_holdout_michelob_q22017": "enabled",
            "ads_lift_holdout_target_baby_q2_2017": "control",
            "security_settings": "enabled",
            "ads_lift_holdout_target_easter_q1_2017": "enabled",
            "ads_reranking2": "0308_rollout",
            "ads_lift_holdout_skii_q2_2017": "enabled",
            "ads_pacing_hf_vs_search": "shutoff_homefeed_pacing",
            "mweb_usm_auth_klp_refresh": "enabled_react_klp",
            "email_dto_category_recommended_pins_v1": "enabled",
            "ads_lift_holdout_revlon_colorstay_q1_2017": "enabled",
            "serch_commerce_buy_tap_boost": "control",
            "ads_lift_holdout_fox_searchlight__table_19_q1_2017_unvalidated": "control",
            "email_reduce_pin_image_size_top_20": "control",
            "pinnability_cpp_long_term_ff": "treatment",
            "halloween_tastemade_email": "enabled",
            "ads_related_pins_slot_2": "rollout",
            "pinterest_100_email": "control",
            "spotlight": "rollout",
            "ads_android_mweb_one_tap_login_landing": "one_button2",
            "cedexis_report_latency": "control",
            "ads_lift_holdout_netflix_usa__santa_clarita_diet_usa_q1_2017_unvalidated": "enabled",
            "sterling_form_default_bid_all_objectives": "enabled",
            "ads_move_first_slot": "control_0412",
            "promote-gif-pins": "control",
            "ads_lift_holdout_diageo_spirits_q4_2016": "enabled",
            "unauth_business_create_design": "enabled",
            "ads_lift_holdout_bananaboat_q22017": "enabled",
            "p2p_model_v3_fixed_annotations": "control_20170123_20170205_ucs_naaf",
            "ads_lift_holdout_oepinternal_q117": "enabled",
            "homepage_multiple_use_cases_v2": "enabled_no_text",
            "fb_reengagement_casual_notif_no_response": "enabled",
            "test_marketing_exp2": "enabled",
            "ads_manas_rtfilter_model_seg_overbudget": "launch",
            "test_marketing_exp4": "enabled",
            "title_exp_profile_v0": "enabled_20_1",
            "email_dto_editorial_with_pins_v1": "enabled_g1",
            "ads_enable_pacing_for_reserved_cinematic": "enabled",
            "usm_new_pins_homefeed_email_for_res_users": "enabled",
            "ads_lift_holdout_lionsgate_rock_dog_q4_2016_unvalidated": "enabled",
            "ads_targeting_match_later": "enabled",
            "explore_email_test_2": "enabled",
            "interests_get_topics_feed_from_tapestry": "control",
            "explore_email_test_1": "control",
            "commerce_pin_matching": "enabled_image",
            "search_ugs_male": "control",
            "ads_app_install": "enabled",
            "ads_related_pins_visual_query": "performance_offline_0_to_400_rollout",
            "ads_lift_holdout_diageo_q12017": "enabled",
            "kindness_email": "control",
            "ads_lift_holdout_target_nonwellness_q1_2017": "enabled",
            "pin_hide_through_object_implicit_exp": "treatment_v2",
            "search_phrase_approx": "control",
            "ads_broadmatch_31": "enabled",
            "email_dto_dormant_board_recommendations_v1": "enabled_g1",
            "smartfeed_topical_feed_curated_category_feed": "enabled_domain",
            "sterling_new_zealand": "enabled",
            "email_dto_network_story_digest_v5": "control",
            "sterling_extend_campaign": "extend_30_days",
            "ads_multipage_search_1": "enabled",
            "ads_control_vs_control_experiment": "largecontrol2",
            "ads_conversion_tag_metrics_whitelist": "enabled",
            "partner_promote_top_pin_analytics_hero_ga": "enabled",
            "ads_lift_holdout_hdepot_q1_2017_internalbrandlift": "enabled",
            "email_dto_board_create_recommendations_v1": "enabled_g2",
            "ads_pinnerlist_manas_prior": "rollout",
            "ads_lift_holdout_swiffer_q2_2017": "enabled",
            "email_ranking_and_dynamic_cooldown_v10": "enabled_v11_cd9_v2",
            "amp_test_experiment_1": "control",
            "ads_remove_utz_with_prior": "enabled",
            "amp_test_experiment_2": "rollout",
            "ads_offline_matching_manas_experiment": "rollout",
            "board_add_pixie_pins": "control",
            "ads_lift_holdout_jet_q1_2017": "enabled",
            "unauth_ads": "enabled",
            "sterling_form_default_bid3": "enabled",
            "ads_lift_holdout_hellofresh_q2_2017": "enabled",
            "ads_target_spend_experiments": "use_country_curve_backtest",
            "ads_related_pins_product_facet": "control",
            "ads_lift_holdout_panera_q2_2017": "enabled",
            "ads_lift_holdout_homegoods_q22017": "enabled",
            "ads_lift_holdout_boa_q3_2016": "enabled",
            "ads_lift_holdout_cvs_q4_2016": "enabled",
            "news_hub_web_social_grid": "enabled2",
            "ads_lift_holdout_oldnavy_2017_3": "enabled",
            "ads_log_plain_mobile_advertiser_id": "enabled",
            "ads_lift_holdout_safeway_q2_2017": "enabled",
            "ads_lift_holdout_booking_q4_2016": "enabled",
            "ads_lift_holdout_canon_q22017": "enabled",
            "ads_lift_holdout_simply_q3_2016": "enabled",
            "sifter_product_content_allocation": "homefeed",
            "product_data_for_rich_pin": "enabled",
            "ads_lift_holdout_costplus_q3_2016": "enabled",
            "fb_reengagement_casual_notif_respond": "control",
            "search_squery_board_3": "enabled",
            "crm_halloweencostume_a": "control",
            "ads_lift_holdout_mccormick_q4_2016": "enabled",
            "web_flashlight_closeup": "enabled",
            "ads_lift_holdout_nestle_butterfinger_q3_2016": "enabled",
            "sharing_message_feedback_copy": "enabled_all_categories",
            "lens_style_email": "enabled",
            "sterling_ad_groups": "enabled",
            "email_ranking_and_dynamic_cooldown_rollout": "enabled",
            "ads_lift_holdout_wellsfargo_q22017": "enabled",
            "holiday_search_email": "control",
            "copytune_If_you_like_followed_board_name_you_PV44X_v2": "control",
            "dto_spaceout": "enabled_g1_interval_3",
            "optimized_login_spam_check": "control",
            "ads_lift_holdout_jbaby_q4_2016": "enabled",
            "fast_fb_autologin": "control",
            "ads_lift_holdout_pillsbury_q1_2017": "enabled",
            "ads_second_bethlehem_query": "control",
            "ads_lift_holdout_warnerbros_lego_batman_q1_2017_unvalidated": "enabled",
            "ads_frequency_capping_impression": "control",
            "universal_contact": "enabled",
            "ads_lift_holdout_chasemarriott_q22017": "enabled",
            "usm_auth_lp_backfill_klp_search_guides": "control",
            "email_pending_msg_2nd": "control",
            "search_speller_beam_search_v2": "control",
            "ads_lift_holdout_staples_q22017": "enabled",
            "ads_lift_holdout_tjx_q4_2016": "enabled",
            "ads_lift_holdout_uphe_pets_q4_2016_unvalidated": "enabled",
            "ads_hf_annotations_retrieval": "control_boost_b",
            "fast_google_autologin": "control",
            "ads_expected_10min_spend": "use_ecpm_10min_smooth_30min",
            "ab_dashboard_hide_results": "validate_failed",
            "alton_search_email": "control",
            "sifter_homefeed_stl_v2_content": "enabled",
            "ads_lift_holdout_staples_q3_2016": "enabled",
            "ads_lift_holdout_yeti_q4_2016": "enabled",
            "unauth_newsletter_copyvariants": "enabled1",
            "smartfeed_topical_feed_us_embedding_pinnability_filtering": "control",
            "pinnability_instantpj_features": "prod",
            "email_dto_popular_pins_v1": "enabled_g1",
            "email_browserbutton_de": "enabled",
            "ads_lift_holdout_chase_q4_2016": "enabled",
            "search_food_disable_commerce": "control",
            "ads_lift_holdout_olay_q2_2017": "enabled",
            "pinnability_ff_longterm_controlb": "enabled",
            "pinnability_ff_longterm_controla": "enabled",
            "ads_lift_holdout_overstock_2017": "enabled",
            "ads_lift_holdout_bananaq216": "control",
            "ads_lift_holdout_bofa_q3_2016": "enabled",
            "explore_de_email": "enabled",
            "us_open_login_upsell_v2": "inline_login_flyout_rollout",
            "search_male_rewrite_es_ja": "control",
            "lens_food_email": "enabled",
            "fb_reengagement_resurrection_180d_dormant_notif_respond": "enabled",
            "nags_in_react": "enabled",
            "vase_carousel_board": "no_nofollow_carousel",
            "ads_negative_boost_experiment1": "hides_3",
            "jp_explore_send2": "enabled",
            "sterling_ireland": "enabled",
            "ads_lift_holdout_westelm_q3_2016": "enabled",
            "es_new_user_hyperlocalized": "enabled",
            "email_dto_trending_searches_v1": "enabled_g2",
            "us_fathersday2": "enabled",
            "ads_lift_holdout_warner_bros_usa__kong__q1_2017_unvalidated": "enabled",
            "us_open_login_upsell": "banner_rollout",
            "ads_lift_holdout_loandsons": "control",
            "ads_lift_holdout_lmr_q2_2017": "enabled",
            "web_react_board_follow": "enabled_redirect",
            "vase_carousel_p": "rollout_carousel",
            "css_pin_positions_klp": "enabled_16",
            "de_explore_send2": "control",
            "sterling_nux_to_campaign": "nux_to_campaign",
            "ads_lift_holdout_glad_q1_2017": "enabled",
            "ads_lift_holdout_walgreens_q4_2016": "enabled",
            "pg_analytics_merchandising_decider": "enabled",
            "ads_homefeed_slotconfig2": "holdback",
            "email_dto_homefeed_new_pins_v1": "enabled_g2",
            "fr_explore_send2": "control",
            "notifications_dynamic_name_insertion": "enabled_hi_both_5_wide_more_config4",
            "product_pins_in_sifter_homefeed": "v2_migration",
            "business_new_tab": "control",
            "ads_lift_holdout_searsmoverv2_q3_2016": "enabled",
            "dedup_board_pins": "control",
            "crm_genewilder": "control",
            "ads_lift_holdout_wendys_q2_2017": "enabled",
            "search_commerce_offsite_product_boost": "control",
            "promote-app-install-pins": "control",
            "rs_ac_merge": "enabled_retain_ac_2",
            "ads_lift_holdout_nestle_purina_proplan_q3_2016": "enabled",
            "ads_lift_holdout_warner_bros_lego_batmam_q1_2017_unvalidated": "enabled",
            "fb_reengagement_resurrection_1y_dormant_v2": "control",
            "sifter_homefeed_fresh_content": "treatment_general",
            "ads_lift_holdout_sauza_q2_2017": "enabled",
            "ads_lift_holdout_amazonecho_q2_2017": "control",
            "google_autologin_home_page": "enabled",
            "ads_lift_holdout_visa_q4_2016": "enabled",
            "ads_lift_holdout_pronamel_q2_2017": "enabled",
            "web_tried_it_fb_share": "control",
            "test_marketing_exp": "control",
            "ads_lift_holdout_swanson_20pcdlx_q4_2016": "control",
            "ads_dynamic_ecpm_floor_category_v1": "enabled_110_rollout",
            "ads_lift_holdout_wayfairq2": "enabled",
            "fb_reengagement_resurrection_1y_dormant": "control",
            "ads_lift_holdout_homegoods_q2_2017": "enabled",
            "sterling_buyable_cpc": "enabled",
            "ads_lift_holdout_adidas_q1_2016": "enabled",
            "title_exp_recipe_rich_pin_v0": "enabled_10_1",
            "email_dto_weekly_v2": "enabled_random",
            "email_dto_weekly_v1": "enabled_random",
            "ads_lift_holdout_kay_q2_2017": "enabled",
            "sterling_hourly_tracking": "enabled",
            "search_commerce_use_organic": "control",
            "ads_lift_holdout_tide_q3_2016": "enabled",
            "ads_lift_holdout_airbnb_q1_2017": "enabled",
            "ads_lift_holdout_lowesshoppertest_q1_2017": "enabled",
            "sterling_conversion_window_combinations": "enabled",
            "unauth_explore_pivots": "enabled_gray",
            "ads_reranking": "control",
            "unauth_simplification_search": "control2",
            "us_explore_uxvideo": "control",
            "ads_dynamic_ecpm_floor_search_v1": "search_enabled_rollout",
            "ads_lift_holdout_expedia_q3_2016": "enabled",
            "ads_lift_holdout_wish_upon_q12017": "enabled",
            "ads_lift_holdout_amazon_q4_2016": "enabled",
            "ads_lift_holdout_progressive_q1_2017": "enabled",
            "ads_lift_holdout_shutterfly2_q12017": "enabled",
            "css_pin_positions_board": "enabled_10",
            "mweb_grid": "control",
            "halloween_widget_email_2": "control",
            "sterling_i18n": "enabled",
            "sterling_async_download": "enabled",
            "ads_lift_holdout_coty_covergirl_katykat_q3_2016": "enabled",
            "search_restrict_color": "enabled",
            "ads_lift_holdout_diageo_q4_2016": "enabled",
            "sterling_bulk_editor_async_upload": "enabled",
            "ads_lift_holdout_hersheys_birthdaycandy_q3_2016": "enabled",
            "ads_lift_holdout_warnerbros_live_by_night_q4_2016_unvalidated": "enabled",
            "pin_my_dream_back_yard": "enabled",
            "sterling_app_install_allowed": "enabled",
            "ads_lift_holdout_nestle_purina_proplan_q3_2016_v2": "enabled",
            "es_hyperlocalized": "enabled",
            "ads_lift_holdout_nationwide_q4_2016": "enabled",
            "ads_lift_holdout_mondelez_ritzfootball_q3_2016": "enabled",
            "ads_lift_holdout_v3_jie_test": "enabled",
            "email_dto_related_pins_pin_spree_v2": "enabled_g1",
            "email_dto_related_pins_pin_spree_v1": "enabled_g1",
            "sterling_engagement_audience": "enabled",
            "pinnability_temporal_context_ff_v3": "prod",
            "crm_beyday_costumes": "enabled",
            "mweb_show_login_password": "enabled_radio_off",
            "news_hub_v3_ui": "enabled_v4_verbose",
            "explore_jp_email": "enabled",
            "sterling_australia": "enabled",
            "unauth_hide_category_nav": "enabled",
            "resurrected_no_eng_email": "enabled",
            "delayed_fb": "enabled_rollout",
            "ads_lift_holdout_tjx_3brand_44_2016": "enabled",
            "ads_lift_holdout_wsi_q4_2016": "control",
            "sterling_bidded_cpm": "enabled",
            "ads_lift_holdout_target_wellness_q1_2017": "control",
            "smartfeed_topical_feed_i18n_embedding_pinnability_filtering": "e85_p33_n37",
            "ads_lift_holdout_weightwatch_q4_2016": "enabled",
            "sterling_conversion_tags_roas": "enabled",
            "ads_related_pins_slot_4": "1_control",
            "jp_ios_5": "enabled",
            "sifter_homefeed_stl_v1_content": "enabled_repin_10",
            "news_hub": "enabled9",
            "fb_reengagement_casual_notif_no_response_v2": "enabled",
            "grandcentral_personalized_dto_exp_v3": "enabled_prior_1_within12_intr_l2",
            "ads_multipage_nonsearch_holdback": "enabled",
            "ads_more_reservation_slot": "rollout",
            "ads_lift_holdout_maytag_q1_2017": "enabled",
            "share_pin_button_icon": "variant3",
            "us_travel_staycation_email": "enabled",
            "ads_lift_holdout_boursin_q3_2016": "enabled",
            "ads_lift_holdout_jcp_q2_2017": "enabled",
            "unauth_header_alignment": "enabled2",
            "bypass_cctld_signup": "enabled_rollout",
            "usm_renux_topic_story_content_src": "recent_content",
            "ads_lift_holdout_adcouncil_savethefood_q2_2017": "enabled",
            "unauth_open_tastemaker": "rollout",
            "ads_lift_holdout_electrolux_brandlift_q4_2016": "enabled",
            "ads_lift_holdout_baileys_q2_2017": "enabled",
            "ads_lift_holdout_bestbuyintel_q3_2016": "enabled",
            "fathersday2_us_core_casual": "control",
            "nux_extension_im_mvp": "enabled",
            "ads_lift_holdout_colorstay_q1_2017": "employees",
            "alton_search_email_noncore": "control",
            "ads_lift_holdout_googlehome_q1_2017": "enabled",
            "test_marketing_exp3": "enabled",
            "smartfeed_topical_feed_i18n_pixie_expansion_v4_f": "control",
            "ads_lift_holdout_kohls_q4_2017": "enabled",
            "sterling_conversion_tags_v3": "enabled",
            "email_dto_interest_recommendations_v1": "enabled_g2",
            "crm_strangerthings": "enabled",
            "explore_realpinnability_cover_picker": "enabled",
            "explore_merge_everything": "control",
            "conversation_system_messages": "enabled",
            "fb_reengagement_casual": "control",
            "ads_lift_holdout_kitchenaid_q2_2017": "control",
            "partner_what_to_pin_email": "enabled",
            "copytune_You_ve_got_num_pins_new_Pins_waitin_UEZYM": "variant_4"
        }
    },
    "DEBUG": false,
    "FB_KEY": "274266067164",
    "siteConst": {
        "PIN_MARGIN": 14,
        "MAX_COLUMNS": 10,
        "MIN_COLUMNS": 3,
        "PRESENTER_BUTTON_MODULE_NAME": "DropdownButton",
        "PIN_WIDTH": 236
    },
    "expns": {},
    "trustedHostnameEnding": "pinterest.com",
    "canonicalMainDomain": "www.pinterest.com",
    "upwtActionName": 101
};
