	    background-color: #000bef;
	    color: #fff;
	    padding: 0.2em;
	}

	#secondary .widget_calendar tbody a:hover{
	    background-color: #000bef;
	    color: #fff;
	    padding: 0.2em;
	}	

</style>
<link rel='stylesheet' id='font-awesome-css'  href='https://your-mobila.ru/wp-content/themes/nisarg/font-awesome/css/font-awesome.min.css?ver=4.8' type='text/css' media='all' />
<link rel='stylesheet' id='nisarggooglefonts-css'  href='//fonts.googleapis.com/css?family=Lato:400,300italic,700|Source+Sans+Pro:400,400italic' type='text/css' media='all' />
<link rel='stylesheet' id='wordpress-popular-posts-css'  href='https://your-mobila.ru/wp-content/plugins/wordpress-popular-posts/style/wpp.css?ver=3.3.4' type='text/css' media='all' />
<link rel='stylesheet' id='fancybox-css'  href='https://your-mobila.ru/wp-content/plugins/easy-fancybox/fancybox/jquery.fancybox-1.3.8.min.css?ver=1.6' type='text/css' media='screen' />
<script type='text/javascript' src='https://your-mobila.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='https://your-mobila.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script>
<!--[if lt IE 9]>
<script type='text/javascript' src='https://your-mobila.ru/wp-content/themes/nisarg/js/html5shiv.js?ver=3.7.3'></script>
<![endif]-->
<link rel='https://api.w.org/' href='https://your-mobila.ru/wp-json/' />
<meta name="generator" content="WordPress 4.8" />
<link rel="canonical" href="https://your-mobila.ru/explay-a350-tv-star-tv-hard-reset-razblokirovat-graficheskij-klyuch.html" />
<link rel='shortlink' href='https://your-mobila.ru/?p=4537' />
<link rel="alternate" type="application/json+oembed" href="https://your-mobila.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fyour-mobila.ru%2Fexplay-a350-tv-star-tv-hard-reset-razblokirovat-graficheskij-klyuch.html" />
<link rel="alternate" type="text/xml+oembed" href="https://your-mobila.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fyour-mobila.ru%2Fexplay-a350-tv-star-tv-hard-reset-razblokirovat-graficheskij-klyuch.html&#038;format=xml" />

<!-- platinum seo pack 1.3.8 -->
<meta name="robots" content="index,follow,noodp,noydir" />
<meta name="description" content="Explay A350 TV/ Star TV Hard Reset позволяет убрать, снять и сбросить пароль, графический ключ или рисунок, вернуть телефон до заводских настроек, сбросить настройки." />
<meta name="keywords" content="Explay A350 TV Star TV hard reset, разблокировать графический ключ Explay A350 TV Star TV, сбросить настройки Explay A350 TV Star TV" />
<!-- /platinum one seo pack -->
<script type='text/javascript' src='https://your-mobila.ru/wp-includes/js/tw-sack.min.js?ver=1.6.1'></script>
        <!-- WP DS Blog Map Function -->
        <link rel="stylesheet" href="https://your-mobila.ru/wp-content/plugins/wp-ds-blog-map/wp-ds-blogmap.css" type="text/css" media="screen" />
                    <script type="text/javascript">
                //<![CDATA[
                                                    function pl_showcat( cat_id ){
                        var mysack = new sack("https://your-mobila.ru/wp-content/plugins/wp-ds-blog-map/ajax.php" );
                        mysack.execute = 1;
                        mysack.method = 'POST';
                        mysack.setVar( 'action', 'show_cat' );
                        mysack.setVar( 'id', cat_id );
                        mysack.onError = function() { alert('Ajax error.' )};
                        mysack.runAJAX();
                        return true;
                    }
                                //]]>
            </script>
                <!-- END WP DS Blog Map Function -->
<link rel="stylesheet" href="https://your-mobila.ru/wp-content/plugins/wp-page-numbers/classic/wp-page-numbers.css" type="text/css" media="screen" />
<style type="text/css">
        .site-header { background: ; }
</style>

				<!-- WordPress Popular Posts v3.3.4 -->
				<script type="text/javascript">

					var sampling_active = 0;
					var sampling_rate   = 100;
					var do_request = false;

					if ( !sampling_active ) {
						do_request = true;
					} else {
						var num = Math.floor(Math.random() * sampling_rate) + 1;
						do_request = ( 1 === num );
					}

					if ( do_request ) {

						/* Create XMLHttpRequest object and set variables */
						var xhr = ( window.XMLHttpRequest )
						  ? new XMLHttpRequest()
						  : new ActiveXObject( "Microsoft.XMLHTTP" ),
						url = 'https://your-mobila.ru/wp-admin/admin-ajax.php',
						params = 'action=update_views_ajax&token=af9291a17f&wpp_id=4537';
						/* Set request method and target URL */
						xhr.open( "POST", url, true );
						/* Set request header */
						xhr.setRequestHeader( "Content-type", "application/x-www-form-urlencoded" );
						/* Hook into onreadystatechange */
						xhr.onreadystatechange = function() {
							if ( 4 === xhr.readyState && 200 === xhr.status ) {
								if ( window.console && window.console.log ) {
									window.console.log( xhr.responseText );
								}
							}
						};
						/* Send request */
						xhr.send( params );

					}

				</script>
				<!-- End WordPress Popular Posts v3.3.4 -->
				
<!-- Easy FancyBox 1.6 using FancyBox 1.3.8 - RavanH (http://status301.net/wordpress-plugins/easy-fancybox/) -->
<script type="text/javascript">
/* <![CDATA[ */
var fb_timeout = null;
var fb_opts = { 'overlayShow' : true, 'hideOnOverlayClick' : true, 'showCloseButton' : true, 'margin' : 20, 'centerOnScroll' : true, 'enableEscapeButton' : true, 'autoScale' : true };
var easy_fancybox_handler = function(){
	/* IMG */
	var fb_IMG_select = 'a[href*=".jpg"]:not(.nolightbox,li.nolightbox>a), area[href*=".jpg"]:not(.nolightbox), a[href*=".jpeg"]:not(.nolightbox,li.nolightbox>a), area[href*=".jpeg"]:not(.nolightbox), a[href*=".png"]:not(.nolightbox,li.nolightbox>a), area[href*=".png"]:not(.nolightbox)';
	jQuery(fb_IMG_select).addClass('fancybox image');
	var fb_IMG_sections = jQuery('div.gallery');
	fb_IMG_sections.each(function() { jQuery(this).find(fb_IMG_select).attr('rel', 'gallery-' + fb_IMG_sections.index(this)); });
	jQuery('a.fancybox, area.fancybox, li.fancybox a').fancybox( jQuery.extend({}, fb_opts, { 'transitionIn' : 'elastic', 'easingIn' : 'easeOutBack', 'transitionOut' : 'elastic', 'easingOut' : 'easeInBack', 'opacity' : false, 'hideOnContentClick' : true, 'titleShow' : true, 'titlePosition' : 'over', 'titleFromAlt' : true, 'showNavArrows' : true, 'enableKeyboardNav' : true, 'cyclic' : false }) );
}
var easy_fancybox_auto = function(){
	/* Auto-click */
	setTimeout(function(){jQuery('#fancybox-auto').trigger('click')},1000);
}
/* ]]> */
</script>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-3866260719718239",
    enable_page_level_ads: true
  });
</script>
</head>

<body class="post-template-default single single-post postid-4537 single-format-standard">
<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-47519468-2']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<div id="page" class="hfeed site">
<header id="masthead"  role="banner">
  

    <nav class="navbar navbar-default navbar-fixed-top navbar-left" role="navigation"> 
      <!-- Brand and toggle get grouped for better mobile display --> 
      <div class="container" id="navigation_menu">
        <IDXSKIP><div class="navbar-header"> 
                    <button type="button" class="navbar-toggle" data-toggle="collapse" data-target=".navbar-ex1-collapse"> 
            <span class="sr-only">Toggle navigation</span> 
            <span class="icon-bar"></span> 
            <span class="icon-bar"></span> 
            <span class="icon-bar"></span> 
          </button> 
                    <a class="navbar-brand" href="https://your-mobila.ru/">Your-mobila.ru</a>
        </div></IDXSKIP> 

          <div class="collapse navbar-collapse navbar-ex1-collapse"><ul id="menu-menyu" class="nav navbar-nav"><IDXSKIP><li id="menu-item-975" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-975"><a title="Главная" href="https://your-mobila.ru/">Главная</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3104" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-3104"><a title="Hard Reset" href="https://your-mobila.ru/category/kak-sdelat-hard-reset">Hard Reset</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-985" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-985"><a title="как настроить интернет на мобильном телефоне" href="https://your-mobila.ru/category/kak-nastroit-internet-na-telefone"><span class="glyphicon как настроить интернет на мобильном телефоне"></span>&nbsp;Настроить интернет</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-984" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-984"><a title="Интересные новости о смартфонах" href="https://your-mobila.ru/category/interesno-znat"><span class="glyphicon Интересные новости о смартфонах"></span>&nbsp;Интересно знать</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-7135" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7135"><a title="Новости" href="https://your-mobila.ru/category/novosti">Новости</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-983" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-983"><a title="Задать вопрос" href="https://your-mobila.ru/zadat-vopros"><span class="glyphicon Задать вопрос"></span>&nbsp;Задать Вопрос</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1850" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1850"><a title="Контакты" href="https://your-mobila.ru/kontakty">Контакты</a></li></IDXSKIP>
</ul></div>        
      </div>
    </nav>

  <div id="cc_spacer"></div><!-- used to clear fixed navigation by the themes js --> 
  
  <div class="site-header">
      <div class="site-branding">   
        <a class="home-link" href="https://your-mobila.ru/" title="Your-mobila.ru" rel="home">
          <h1 class="site-title">Your-mobila.ru</h1>
          <h2 class="site-description">Настрой свой телефон правильно! Интернет, hard reset, графическая блокировка.</h2>
        </a>
      </div><!--.site-branding-->
  </div><!--.site-header--> 
</header>    

<div id="content" class="site-content">
    
    
    	<div class="container">
        <div class="row">

			<div id="primary" class="col-md-9 content-area">

				<main id="main" role="main">


				
					
<article id="post-4537"  class="post-content post-4537 post type-post status-publish format-standard has-post-thumbnail hentry category-hard-reset-na-explay">

	
	<div class="breadcrumb"> <!-- Breadcrumb NavXT 5.7.0 -->
<IDXSKIP><span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к Your-mobila.ru." href="https://your-mobila.ru" class="home">Your-mobila.ru</a></span></IDXSKIP> <IDXSKIP>&gt; <span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к рубрике Сделать hard reset" href="https://your-mobila.ru/category/kak-sdelat-hard-reset" class="taxonomy category">Сделать hard reset</a></span></IDXSKIP> &gt; <span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к рубрике hard reset на Explay" href="https://your-mobila.ru/category/kak-sdelat-hard-reset/hard-reset-na-explay" class="taxonomy category">hard reset на Explay</a></span> <IDXSKIP>&gt; </IDXSKIP></div>	
	<header class="entry-header">	
	
		<span class="screen-reader-text">Explay A350 TV/ Star TV </span>

					<h1 class="entry-title">Explay A350 TV/ Star TV hard reset, разблокировать графический ключ</h1>
		
				<div class="entry-meta">
			<h5 class="entry-date"><i class="fa fa-calendar-o"></i> <a href="https://your-mobila.ru/explay-a350-tv-star-tv-hard-reset-razblokirovat-graficheskij-klyuch.html" title="15:08" rel="bookmark"><time class="entry-date" datetime="2014-05-13T15:08:59+00:00" pubdate>13.05.2014 </time></a><span class="byline"><span class="sep"></span>
</span> <i class="fa fa-comments-o"></i><span class="screen-reader-text">Comments </span> <a href="https://your-mobila.ru/explay-a350-tv-star-tv-hard-reset-razblokirovat-graficheskij-klyuch.html#comments" class="comments-link" ><span class="dsq-postid" data-dsqidentifier="4537 http://your-mobila.ru/?p=4537">16 комментариев</span></a></h5>
		</div><!-- .entry-meta -->
			</header><!-- .entry-header -->

	
		    		<div class="entry-content">
				<div class='code-block code-block-4' style='margin: 8.5px 25px 9.5px 0px; float: left; padding-bottom: 0px;'>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- mobile_adapt_page_1 -->
<ins class="adsbygoogle mobile-adapt-page-top"
     style="display:inline-block"
     data-ad-client="ca-pub-3866260719718239"
     data-ad-slot="7241641303"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
<p><IDXSKIP><a href="https://your-mobila.ru/kak-sdelat-hard-reset-na-android.html">Hard Reset</a></IDXSKIP> Explay A350 TV/ Star TV позволить сбросить настройки, <a href="https://your-mobila.ru/graficheskaya-blokirovka-kak-snyat-graficheskij-klyuch-na-mobilnom-telefone.html">снять (разблокировать) забытый графический ключ</a><IDXSKIP>.</IDXSKIP></p>
<div class="note">
<ul>
<IDXSKIP><li><a href="https://your-mobila.ru/soft-i-hard-reset-chto-eto-takoe-i-kogda-oni-polezny.html" target="_blank">Soft и Hard Reset. Что это такое и когда они бывают полезны?</a></li></IDXSKIP>
<IDXSKIP><li><a href="https://your-mobila.ru/posledstviya-hard-reset-chto-zhelatelno-sdelat-pered-sbrosom-nastroek.html" target="_blank">Последствия Hard Reset. Что желательно сделать перед сбросом настроек?</a></li></IDXSKIP>
</ul>
</div>
<h2>Способ 1:</h2>
<div class="instruction">
<h2></h2>
<blockquote>
<ol>
<li>Выключаем телефон и вынимаем сим карту и карту памяти.</li>
<li>Зажимаем 2 кнопки и держим: &#171;Громкость+&#187; и &#171;Включение&#187;. Держим до появления либо меню с надписями, либо до изображения андроида с восклицательным знаком.<br />
<a href="https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_tv.jpg"><img class="aligncenter wp-image-4539" title="Комбинация для входа в Recovery Menu" src="https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_tv.jpg" alt="Explay A350 TV/ Star TV hard reset, разблокировать графический ключ" width="336" height="336" srcset="https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_tv.jpg 309w, https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_tv-300x300.jpg 300w" sizes="(max-width: 336px) 100vw, 336px" /></a></li>
<li>Если перед вами андроид с восклицательным знаком, то нажмите на сенсорную кнопку &#171;Дом&#187; (Home).</li>
<li>Качелькой управления громкостью выберите &#171;wipe data\factory reset&#187; и нажмите &#171;Включение&#187;.<a href="https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_t1.jpg"><img class=" size-full wp-image-6202 aligncenter" src="https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_t1.jpg" alt="explay_a350_t1" width="703" height="642" srcset="https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_t1.jpg 703w, https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_t1-300x274.jpg 300w" sizes="(max-width: 703px) 100vw, 703px" /></a></li>
<li>Дальше нас интересует пункт &#171;Yes &#8212; delete all user data&#187;.<a href="https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_t2.jpg"><img class=" size-full wp-image-6201 aligncenter" src="https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_t2.jpg" alt="explay_a350_t2" width="703" height="642" srcset="https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_t2.jpg 703w, https://your-mobila.ru/wp-content/uploads/2014/05/explay_a350_t2-300x274.jpg 300w" sizes="(max-width: 703px) 100vw, 703px" /></a></li>
<li>Телефон начнет процедуру сброса после которой нужно будет выбрать пункт &#171;reboot system now&#187;.</li>
</ol>
</blockquote>
</div>
<h2>Способ 2:</h2>
<div class="instruction">
<h2></h2>
<blockquote><p>Сброс настроек можно сделать и через меню:</p>
<p>Меню &#8212; Настройки – Восстановление и сброс (Архивация и сброс) &#8212; Сброс настроек<a href="https://your-mobila.ru/wp-content/uploads/2014/02/reset_smart.jpg"><img class=" size-full wp-image-5890 aligncenter" src="https://your-mobila.ru/wp-content/uploads/2014/02/reset_smart.jpg" alt="reset_smart" width="285" height="504" srcset="https://your-mobila.ru/wp-content/uploads/2014/02/reset_smart.jpg 285w, https://your-mobila.ru/wp-content/uploads/2014/02/reset_smart-170x300.jpg 170w" sizes="(max-width: 285px) 100vw, 285px" /></a></p></blockquote>
</div>
<p>В случае если вышеуказанные способы вам не помогли, крайним вариантом является перепрошивка аппарата. Все файлы, программы и инструкции есть на официальном сайте по ссылке ниже:</p><div class='code-block code-block-2' style='margin: 8px auto; text-align: center;'>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- mobile_adapt_page -->
<ins class="adsbygoogle mobile-adapt-page-cent"
     style="display:inline-block"
     data-ad-client="ca-pub-3866260719718239"
     data-ad-slot="9256758109"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>

<ul>
<li><a style="font-style: normal;" href="http://support.explay.ru/product/96">Перепрошивка Explay Star TV</a></li>
<li><a style="font-style: normal;" href="http://support.explay.ru/product/122">Перепрошивка Explay A350 TV</a></li>
<li><a style="font-style: normal;" href="http://support.explay.ru/product/97">Перепрошивка Explay Star</a></li>
</ul>
<script type="text/javascript">(function (w, doc) {
    if (!w.__utlWdgt) {
        w.__utlWdgt = true;
        var d = doc, s = d.createElement('script'), g = 'getElementsByTagName';
        s.type = 'text/javascript';
        s.charset = 'UTF-8';
        s.async = true;
        s.src = ('https:' == w.location.protocol ? 'https' : 'http') + '://w.uptolike.com/widgets/v1/uptolike.js';
        var h = d[g]('body')[0];
        h.appendChild(s);
    }
})(window, document);
</script>
<div style="text-align:left;" data-lang="ru" data-url="https://your-mobila.ru/explay-a350-tv-star-tv-hard-reset-razblokirovat-graficheskij-klyuch.html" data-url data-background-alpha="0.0" data-orientation="horizontal" data-text-color="000000" data-share-shape="round-rectangle" data-buttons-color="ff9300" data-sn-ids="fb.tw.ok.vk.gp.mr." data-counter-background-color="ffffff" data-share-counter-size="11" data-share-size="30" data-background-color="ededed" data-share-counter-type="common" data-pid="cmsyourmobilaru" data-counter-background-alpha="1.0" data-share-style="1" data-mode="share" data-following-enable="false" data-like-text-enable="false" data-selection-enable="true" data-icon-color="ffffff" class="uptolike-buttons">
</div><div class='code-block code-block-3' style='margin: 8px auto; text-align: center;'>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- mobile_adapt_page_end -->
<ins class="adsbygoogle mobile-adapt-page-end"
     style="display:inline-block"
     data-ad-client="ca-pub-3866260719718239"
     data-ad-slot="9217902103"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<IDXSKIP><p>&nbsp;</p></IDXSKIP></div>
<!-- previous posts -->
<!-- previous posts -->

							</div><!-- .entry-content -->
		

	<footer class="entry-footer">
		<hr><div class="row"><div class="col-md-6 cattegories"><span class="cat-links"><i class="fa fa-folder-open"></i>
		 <a href="https://your-mobila.ru/category/kak-sdelat-hard-reset/hard-reset-na-explay" rel="category tag">hard reset на Explay</a></span></div></div>	</footer><!-- .entry-footer -->
</article><!-- #post-## -->
				</main><!-- #main -->				


				<div class="post-comments">
					
<div id="disqus_thread">
            <div id="dsq-content">


            <ul id="dsq-comments">
                    <li class="comment even thread-even depth-1" id="dsq-comment-22790">
        <div id="dsq-comment-header-22790" class="dsq-comment-header">
            <cite id="dsq-cite-22790">
                <span id="dsq-author-user-22790">KristinaSeleznyova</span>
            </cite>
        </div>
        <div id="dsq-comment-body-22790" class="dsq-comment-body">
            <div id="dsq-comment-message-22790" class="dsq-comment-message"><p>Я нажимала две эти кнопки одновременно. Телефон просто включается и все. Что делать??? У меня был ранее телефон другой модели(тоже андроид) с такой же проблемой, там все получилось, восстановила настройки и все. А на этом телефоне не получается.</p>
</div>
        </div>

    </li><!-- #comment-## -->
    <li class="comment odd alt thread-odd thread-alt depth-1" id="dsq-comment-23351">
        <div id="dsq-comment-header-23351" class="dsq-comment-header">
            <cite id="dsq-cite-23351">
                <span id="dsq-author-user-23351">рамиль</span>
            </cite>
        </div>
        <div id="dsq-comment-body-23351" class="dsq-comment-body">
            <div id="dsq-comment-message-23351" class="dsq-comment-message"><p>1 система работает очень круто</p>
</div>
        </div>

    </li><!-- #comment-## -->
    <li class="comment even thread-even depth-1" id="dsq-comment-24787">
        <div id="dsq-comment-header-24787" class="dsq-comment-header">
            <cite id="dsq-cite-24787">
                <span id="dsq-author-user-24787">руслан</span>
            </cite>
        </div>
        <div id="dsq-comment-body-24787" class="dsq-comment-body">
            <div id="dsq-comment-message-24787" class="dsq-comment-message"><p>как снять графический ключь эксплей хит</p>
</div>
        </div>

    </li><!-- #comment-## -->
    <li class="comment odd alt thread-odd thread-alt depth-1" id="dsq-comment-25505">
        <div id="dsq-comment-header-25505" class="dsq-comment-header">
            <cite id="dsq-cite-25505">
                <span id="dsq-author-user-25505">Махмуд</span>
            </cite>
        </div>
        <div id="dsq-comment-body-25505" class="dsq-comment-body">
            <div id="dsq-comment-message-25505" class="dsq-comment-message"><p>Ritmix RMP 450 заблокировался что делать?</p>
</div>
        </div>

    </li><!-- #comment-## -->
    <li class="comment even thread-even depth-1" id="dsq-comment-30854">
        <div id="dsq-comment-header-30854" class="dsq-comment-header">
            <cite id="dsq-cite-30854">
                <span id="dsq-author-user-30854">Liza</span>
            </cite>
        </div>
        <div id="dsq-comment-body-30854" class="dsq-comment-body">
            <div id="dsq-comment-message-30854" class="dsq-comment-message"><p>Спасибо Вам большое! Камера и фонарик ошибку выдавали, а после хард ресета стали работать! Огромное спасибо!!!</p>
</div>
        </div>

    </li><!-- #comment-## -->
    <li class="comment odd alt thread-odd thread-alt depth-1" id="dsq-comment-36127">
        <div id="dsq-comment-header-36127" class="dsq-comment-header">
