P.snoska	{ text-align: justify; text-indent: 1.8em; }
P.sod1	{ text-align: left; font-size: 80%; }
P.sod2	{ text-align: left; font-size: 80%; margin-top: 1em; }
P.sod3	{ text-align: justify; font-size: 80%; margin-left: 1.5em; text-indent: -1.5em; margin-top: 1em; }
P.sod4	{ text-align: justify; font-size: 80%; margin-left: 1.8em; text-indent: -1.8em; }
P.sod5	{ text-align: left; font-size: 80%; margin-left: 5.4em; text-indent: -5.4em; margin-top: 1em; }
P.sod6	{ text-align: left; font-size: 80%; margin-left: 3.9em; text-indent: -2.4em; }
P.sod7	{ text-align: left; font-size: 80%; margin-left: 1.5em; text-indent: -1.5em; }
P.sod8	{ text-align: right; font-size: 80%; }
P.sod9	{ text-align: right; font-size: 80%; margin-top: 1em; }
P.tab-8bc	{ text-align: center; font-size: 80%; font-weight: bold; padding: 0 5px; }
P.tab-8c	{ text-align: center; font-size: 80%; padding: 0 5px; }
P.tab-8l	{ text-align: left; font-size: 80%; padding: 0 5px; }
P.tab-8m	{ text-align: left; font-size: 80%; margin-left: 3em; padding: 0 5px; }
P.tab-8m1	{ text-align: left; font-size: 80%; margin-left: 1.5em; padding: 0 5px; }
P.tab-c	{ text-align: center; padding: 0 5px; }
P.tab-l	{ text-align: left; padding: 0 5px; }
P.text	{ text-align: justify; text-indent: 1.8em; }
P.text-8	{ text-align: justify; font-size: 80%; text-indent: 1.8em; }
P.text-8o1	{ text-align: left; font-size: 80%; text-indent: 1.8em; margin-top: 1em; }
P.text-m	{ text-align: justify; margin-left: 1.8em; }
P.text-o1	{ text-align: justify; text-indent: 1.8em; margin-top: 1em; }
P.text-o2	{ text-align: justify; text-indent: 1.8em; margin-top: 2em; }
P.text0	{ text-align: justify; }
P.text0-8	{ text-align: justify; font-size: 80%; }
P.tit1	{ text-align: right; font-size: 140%; font-weight: bold; font-style: italic; padding: 0 20 0 0px; }
P.tit2	{ text-align: right; font-size: 140%; font-weight: bold; margin-top: 2em; padding: 0 20 0 0px; }
P.tit3	{ text-align: right; font-size: 140%; font-weight: bold; font-style: italic; margin-top: 2em; padding: 0 20 0 0px; }
P.tit4	{ text-align: right; font-size: 80%; font-weight: bold; font-style: italic; margin-top: 4em; padding: 0 20 0 0px; }
P.tit5	{ text-align: right; font-size: 80%; font-weight: bold; margin-top: 4em; padding: 0 20 0 0px; }
P.tit6	{ text-align: right; font-weight: bold; padding: 0 20 0 0px; }
P.tit7	{ text-align: right; font-weight: bold; padding: 0 20 0 0px; }
P.vis	{ text-align: justify; margin-left: 3em; text-indent: -1.2em; }
P.vis-o2	{ text-align: justify; margin-left: 1.8em; text-indent: -1.8em; margin-top: 2em; }
P.vis1	{ text-align: justify; margin-left: 1.8em; text-indent: -1.8em; }
P.zag1-12s	{ text-align: center; font-size: 120%; font-weight: bold; letter-spacing: 0.3em; }
P.zag1-o112	{ text-align: center; font-size: 120%; font-weight: bold; margin-top: 1em; }
P.zag1-o812	{ text-align: center; font-size: 120%; font-weight: bold; margin-top: 8em; }
P.zag1-o812s	{ text-align: center; font-size: 120%; font-weight: bold; letter-spacing: 0.3em; margin-top: 8em; }
P.zag1-o8s	{ text-align: center; letter-spacing: 0.3em; margin-top: 8em; }
P.zag2-mn	{ text-align: left; font-weight: bold; margin-left: 3.6em; text-indent: -1.8em; }
P.zag2-o2m	{ text-align: left; font-weight: bold; margin-left: 3.7em; text-indent: -1.9em; margin-top: 2em; }
P.zag2-o6m	{ text-align: left; font-weight: bold; margin-left: 3.7em; text-indent: -1.9em; margin-top: 6em; }
P.zag3-cn	{ text-align: center; font-weight: bold; padding: 0 5px; }
P.zag3-o2c	{ text-align: center; font-weight: bold; margin-top: 2em; }
P.zag3-o2m	{ text-align: left; font-weight: bold; margin-left: 4.4em; text-indent: -2.6em; margin-top: 2em; }
P.zag4-b	{ text-align: justify; font-weight: bold; text-indent: 1.8em; }
P.zag4-cn	{ text-align: center; font-weight: bold; }
P.zag4-o2c	{ text-align: center; font-weight: bold; margin-top: 2em; }
P.zvezd	{ text-align: center; letter-spacing: 0.3em; margin-top: 1em; }</style>
<link rel="shortcut icon" href="/favicon.ico" />
</head>
<body class='bookTpl layout1col'>
<div id="header">
<IDXSKIP><div id="flags">
<a tabindex="2" href="#" title='Русская версия' onclick="return setVersion({lang:'ru'})"><img src='/img/flags/ru.gif'></a>
<a tabindex="2" href="#" title='English version' onclick="return setVersion({lang:'en'})"><img src='/img/flags/gb.gif'></a>
</div></IDXSKIP>

		
		<IDXSKIP><div id="logo"> 
				<a href="/index.php">
				
	<img src="/img/logosmall.gif" alt="Московский городской психолого-педагогический университет - Электронная библиотека" width="291" height="52" />				</a>
				
		</div></IDXSKIP>
	
	
	<div id="bookMenu" class="makeBlue">
<table id="bookMenuTable"><tr><td class='bookHeader'>

<h1 class="liawhite makeWhite ">Смирнов. Педагогика и психология высшего образования: от деятельности к личности</h1>
<a name="top" id="top"></a>
</td></tr>
</table>
</div></div>
<div id="mainContent"><div id="structTree" class="makeBlue"></div>
<div id="south"></div>
