</script><link rel="stylesheet" href="http://itc.ua/wp-content/themes/ITC_5.5/vendor/itc-icons/styles.css?ver=6.4.3.244390"><link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/bootstrap/3.3.7/css/bootstrap.min.css?ver=3.3.7" integrity="sha384-BVYiiSIFeK1dGmJRAkycuHAHRg32OmUcww7on3RYdg4Va+PmSTsz/K68vbdEjh4u" crossorigin="anonymous"><link rel="stylesheet" href="http://itc.ua/wp-content/themes/ITC_5.5/css/wp.css?ver=6.4.3.244390"><link rel="stylesheet" href="http://itc.ua/wp-content/themes/ITC_5.5/css/old-styles.css?ver=6.4.3.244390"><link rel="stylesheet" href="http://itc.ua/wp-content/themes/ITC_5.5/style.css?ver=6.4.3.244390"><link rel="stylesheet" href="http://itc.ua/wp-content/themes/ITC_5.5/css/home-themes-blocks.css?ver=6.4.3.244390"><link rel="stylesheet" href="http://itc.ua/wp-content/themes/ITC_5.5/css/tmp.css?ver=6.4.3.244390"><link href="http://itc.ua/wp-content/themes/ITC_5.5/css/mobile-first.css?ver=6.4.3.244390" type="text/css" rel="stylesheet" media="screen and (min-width: 768px)"><link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/font-awesome/4.5.0/css/font-awesome.min.css?ver=4.5.0"><!-- This site is optimized with the Yoast SEO plugin v4.9 - https://yoast.com/wordpress/plugins/seo/ --><title>Экспресс-обзор беспроводного маршрутизатора netis WF2411R - ITC.ua</title><meta name="keywords" content="Netis WF2411R, Netis WF2411R обзор"/><link rel="canonical" href="http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/" /><meta property="og:locale" content="ru_RU" /><meta property="og:type" content="article" /><meta property="og:title" content="Экспресс-обзор беспроводного маршрутизатора netis WF2411R - ITC.ua" /><meta property="og:description" content="Представить себе современную квартиру, офис или кафе без Wi-Fi покрытия так же сложно, как найти активного человека без смартфона, планшета и ноутбука. Но если в вашем окружении все-таки есть люди, которые до сих пор прозябают без Wi-Fi доступа к сети Интернет, то ознакомьтесь с нашим обзором недорого маршрутизатора netis WF2411R, так как он является одним &hellip;" /><meta property="og:url" content="http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/" /><meta property="og:site_name" content="ITC.ua" /><meta property="article:publisher" content="https://www.facebook.com/ITC.UA" /><meta property="article:tag" content="Netis" /><meta property="article:tag" content="Netis WF2411R" /><meta property="article:tag" content="Маршрутизаторы" /><meta property="article:tag" content="Маршрутизаторы Netis" /><meta property="article:section" content="Обзоры" /><meta property="fb:app_id" content="112515425508447" /><meta property="og:image" content="http://itc.ua/wp-content/uploads/2014/07/Netis_WF2411R.jpg" /><meta property="og:image:width" content="1000" /><meta property="og:image:height" content="540" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:description" content="Представить себе современную квартиру, офис или кафе без Wi-Fi покрытия так же сложно, как найти активного человека без смартфона, планшета и ноутбука. Но если в вашем окружении все-таки есть люди, которые до сих пор прозябают без Wi-Fi доступа к сети Интернет, то ознакомьтесь с нашим обзором недорого маршрутизатора netis WF2411R, так как он является одним [&hellip;]" /><meta name="twitter:title" content="Экспресс-обзор беспроводного маршрутизатора netis WF2411R - ITC.ua" /><meta name="twitter:site" content="@ITCUA" /><meta name="twitter:image" content="http://itc.ua/wp-content/uploads/2014/07/Netis_WF2411R.jpg" /><meta name="twitter:creator" content="@ITCUA" /><!-- / Yoast SEO plugin. --><link rel='dns-prefetch' href='//maxcdn.bootstrapcdn.com' /><link rel='dns-prefetch' href='//s0.wp.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="ITC.ua &raquo; Лента" href="http://itc.ua/feed/" /><link rel="alternate" type="application/rss+xml" title="ITC.ua &raquo; Лента комментариев" href="http://itc.ua/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="ITC.ua &raquo; Лента комментариев к &laquo;Экспресс-обзор беспроводного маршрутизатора netis WF2411R&raquo;" href="http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/feed/" /><script type="text/javascript">
window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/itc.ua\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.7"}};
!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),!(j.toDataURL().length<3e3)&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,65039,8205,55356,57096),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,55356,57096),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55357,56425,55356,57341,8205,55357,56507),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55357,56425,55356,57341,55357,56507),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
</script><style type="text/css">
img.wp-smiley,
img.emoji {
display: inline !important;
border: none !important;
box-shadow: none !important;
height: 1em !important;
width: 1em !important;
margin: 0 .07em !important;
vertical-align: -0.1em !important;
background: none !important;
padding: 0 !important;
}
</style><style type="text/css">
.mistape-test, .mistape_mistake_inner {color: #E42029 !important;}
#mistape_dialog h2::before, #mistape_dialog .mistape_action, .mistape-letter-back {background-color: #E42029 !important; }
#mistape_reported_text:before, #mistape_reported_text:after {border-color: #E42029 !important;}
.mistape-letter-front .front-left {border-left-color: #E42029 !important;}
.mistape-letter-front .front-right {border-right-color: #E42029 !important;}
.mistape-letter-front .front-bottom, .mistape-letter-back > .mistape-letter-back-top, .mistape-letter-top {border-bottom-color: #E42029 !important;}
.mistape-logo svg {fill: #E42029 !important;}
</style><link rel='stylesheet' id='hotline-linker-css' href='http://itc.ua/wp-content/plugins/itc-hotline-linker/css/hl-linker.css?ver=1.5' type='text/css' media='all' /><link rel='stylesheet' id='wp-polls-css' href='http://itc.ua/wp-content/plugins/wp-polls/polls-css.css?ver=2.73.1' type='text/css' media='all' /><style id='wp-polls-inline-css' type='text/css'>
.wp-polls .pollbar {
margin: 1px;
font-size: 6px;
line-height: 8px;
height: 8px;
background: #00A5D2;
border: 1px solid #00A5D2;
}
</style><link rel='stylesheet' id='wp-postratings-css' href='http://itc.ua/wp-content/plugins/wp-postratings/css/postratings-css.css?ver=1.84' type='text/css' media='all' /><link rel='stylesheet' id='mistape-front-css' href='http://itc.ua/wp-content/plugins/mistape/assets/css/mistape-front.css?ver=1.3.3' type='text/css' media='all' /><link rel='stylesheet' id='easy-social-share-buttons-css' href='http://itc.ua/wp-content/plugins/easy-social-share-buttons3/assets/css/easy-social-share-buttons.min.css?ver=4.3' type='text/css' media='all' /><link rel='stylesheet' id='jetpack_css-css' href='http://itc.ua/wp-content/plugins/jetpack/css/jetpack.css?ver=5.0' type='text/css' media='all' /><script type='text/javascript' src='http://itc.ua/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script><script type='text/javascript' src='http://itc.ua/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script><script type='text/javascript' src='https://maxcdn.bootstrapcdn.com/bootstrap/3.3.7/js/bootstrap.min.js?ver=3.3.7'></script><script type='text/javascript' src='http://itc.ua/wp-content/themes/ITC_5.5/js/cehla.js?ver=6.4.3.244390'></script><script type='text/javascript' src='http://itc.ua/wp-content/themes/ITC_5.5/js/device.min.js?ver=6.4.3.244390'></script><link rel='https://api.w.org/' href='http://itc.ua/wp-json/' /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://itc.ua/xmlrpc.php?rsd" /><link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://itc.ua/wp-includes/wlwmanifest.xml" /><meta name="generator" content="WordPress 4.7" /><link rel='shortlink' href='http://itc.ua/?p=165110' /><link rel="alternate" type="application/json+oembed" href="http://itc.ua/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fitc.ua%2Farticles%2Fobzor-besprovodnogo-marshrutizatora-netis-wf2411r%2F" /><link rel="alternate" type="text/xml+oembed" href="http://itc.ua/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fitc.ua%2Farticles%2Fobzor-besprovodnogo-marshrutizatora-netis-wf2411r%2F&#038;format=xml" /><script async src="https://cdn.onthe.io/io.js?6zDj8Cf47lKD"></script><!-- Google Analytics --><script>
(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');
ga('create', 'UA-2141710-7', 'auto');
ga('send', 'pageview');
</script><!-- End Google Analytics --><script type="text/javascript" src="http://itc.ua/wp-content/plugins/itc-adriver/js/adriver.js"></script> <style type='text/css'>img#wpstats{display:none}</style><!-- fotorama.css & fotorama.js. --><link href="http://cdnjs.cloudflare.com/ajax/libs/fotorama/4.6.4/fotorama.css?ver=4.6.4" rel="stylesheet"> <!-- 3 KB --><script src="http://cdnjs.cloudflare.com/ajax/libs/fotorama/4.6.4/fotorama.js?ver=4.6.4"></script> <!-- 16 KB --><script type="text/javascript">var essb_settings = {"ajax_url":"http:\/\/itc.ua\/wp-admin\/admin-ajax.php","essb3_nonce":"521ede3693","essb3_plugin_url":"http:\/\/itc.ua\/wp-content\/plugins\/easy-social-share-buttons3","essb3_facebook_total":true,"essb3_admin_ajax":false,"essb3_internal_counter":false,"essb3_stats":false,"essb3_ga":false,"essb3_ga_mode":"simple","essb3_counter_button_min":0,"essb3_counter_total_min":0,"blog_url":"http:\/\/itc.ua\/","ajax_type":"wp","essb3_postfloat_stay":false,"essb3_no_counter_mailprint":false,"essb3_single_ajax":false,"twitter_counter":"self","post_id":165110};</script><link rel="icon" href="http://itc.ua/wp-content/uploads/2016/07/cropped-itc-favicon-32x32.png" sizes="32x32" /><link rel="icon" href="http://itc.ua/wp-content/uploads/2016/07/cropped-itc-favicon-192x192.png" sizes="192x192" /><link rel="apple-touch-icon-precomposed" href="http://itc.ua/wp-content/uploads/2016/07/cropped-itc-favicon-180x180.png" /><meta name="msapplication-TileImage" content="http://itc.ua/wp-content/uploads/2016/07/cropped-itc-favicon-270x270.png" /><meta name="apple-mobile-web-app-title" content="ITC.ua" /><meta name="application-name" content="ITC.ua" /><meta name="msapplication-TileColor" content="#262626" /><meta name="msapplication-TileImage" content="http://itc.ua/wp-content/uploads/2016/07/cropped-itc-favicon-192x192.png" /><meta name="theme-color" content="#262626" /><script type='text/javascript'>
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') +
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
</script><script type='text/javascript'>
googletag.cmd.push(function() {
googletag.defineSlot('/15873170/ITC_728x90_Down', [[728, 90], [1000, 90]], 'div-gpt-ad-1415106360333-0').addService(googletag.pubads());
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
</script></head><body class="articles-template-default single single-articles postid-165110 wp-custom-logo itc-body no-js not-front singular has-post-thumbnail singular-articles"><div id="container"><IDXSKIP><div id="grey_back" style="display: none;">&nbsp;</div></IDXSKIP><div id="menu-mobile" style="position: absolute; left:-100%;"><ul style="overflow-y:auto;"></ul><script>
// Вставляємо елементи у мобільне меню
jQuery(document).ready(function() {
var menu_items = jQuery('#header .menu-main').html();
jQuery('#menu-mobile > ul').html(menu_items);
});
</script></div><header id="header" class="clearfix"><div class="header-top container clearfix"><div class="pull-left menu_btn visible-xs"><span class="icon glyphicon glyphicon-menu-hamburger" aria-hidden="true"></span></div><IDXSKIP><span class="logo pull-left"><a href="http://itc.ua/" class="custom-logo-link" rel="home" itemprop="url"><img src="http://itc.ua/wp-content/uploads/2017/01/itc-logo-white-1.svg" class="custom-logo" alt="" itemprop="logo" /></a></span></IDXSKIP><IDXSKIP><div class="pull-right search-icon"><div class="search_btn"><span class="icon glyphicon glyphicon-search" aria-hidden="true"></span><span class="icon icon-close" aria-hidden="true">&times;</span></div></div></IDXSKIP><IDXSKIP><ul id="menu-glavnoe-menyu-v-shapke" class="menu-main clearfix text-center text-uppercase hidden-xs"><li id="menu-item-149595" class="news menu-item menu-item-type-custom menu-item-object-custom menu-item-149595"><a href="/news/">Новости</a></li><li id="menu-item-148066" class="review_cat menu-item menu-item-type-custom menu-item-object-custom menu-item-148066"><a href="/articles/">Обзоры</a></li><li id="menu-item-162228" class="stati menu-item menu-item-type-taxonomy menu-item-object-category menu-item-162228"><a href="http://itc.ua/stati/">Статьи</a></li><li id="menu-item-148065" class="video_cat menu-item menu-item-type-custom menu-item-object-custom menu-item-148065"><a href="/video/">Видео</a></li><li id="menu-item-149596" class="blogs menu-item menu-item-type-custom menu-item-object-custom menu-item-149596"><a href="/blogs/">Блоги</a></li></ul></IDXSKIP><script>
jQuery(document).ready(function(){
jQuery( ".search_btn" ).click(function() {
jQuery( "#black-search" ).slideToggle( "fast", function() {
jQuery('body').toggleClass('open-search-form');
jQuery('.search_btn').toggleClass('open');
jQuery( "#black-search #s" ).focus();
});
});
});
</script></div><!--/.header-top--><IDXSKIP><div id="black-search" class=""><form role="search" method="get" class="form-search" id="searchform" action="http://itc.ua/"><div class="input-group"><span class="input-group-addon hidden-xs">Поиск:</span><input type="text" name="s" id="s" class="form-control input-lg" autocomplete="off" spellcheck="false" required="required" placeholder="что вы хотите найти?"><span class="input-group-btn"><button class="btn btn-default btn-lg" id="searchsubmit"><span class="icon glyphicon glyphicon-search" aria-hidden="true"></span></button></span></div></form></div></IDXSKIP><!--/#black-search--><div class="menu-tags text-center visible-md visible-lg clearfix"><ul id="menu-featured-temyi" class=""><IDXSKIP><li id="menu-item-115984" class="menu-item menu-item-type-taxonomy menu-item-object-post_tag menu-item-115984"><a href="http://itc.ua/tag/smartfoni/">Смартфоны</a></li></IDXSKIP><IDXSKIP><li id="menu-item-115992" class="menu-item menu-item-type-taxonomy menu-item-object-post_tag menu-item-115992"><a href="http://itc.ua/tag/notebook/">Ноутбуки</a></li></IDXSKIP><IDXSKIP><li id="menu-item-115987" class="menu-item menu-item-type-taxonomy menu-item-object-post_tag menu-item-115987"><a href="http://itc.ua/tag/planshety/">Планшеты</a></li></IDXSKIP><IDXSKIP><li id="menu-item-168272" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-168272"><a href="http://itc.ua/tag/komplektuyushhie/">Комплектующие</a></li></IDXSKIP><IDXSKIP><li id="menu-item-302268" class="menu-item menu-item-type-taxonomy menu-item-object-review_cat menu-item-302268"><a href="http://itc.ua/review_cat/technology/">Технологии</a></li></IDXSKIP><IDXSKIP><li id="menu-item-115999" class="menu-item menu-item-type-taxonomy menu-item-object-post_tag menu-item-115999"><a href="http://itc.ua/tag/igry/">Игры</a></li></IDXSKIP><IDXSKIP><li id="menu-item-302267" class="menu-item menu-item-type-taxonomy menu-item-object-review_cat menu-item-302267"><a href="http://itc.ua/review_cat/kino/">Кино</a></li></IDXSKIP><IDXSKIP><li id="menu-item-232531" class="hide menu-item menu-item-type-custom menu-item-object-custom menu-item-232531"><a href="http://itc.ua/tag/avtotehno/">АвтоТехно</a></li></IDXSKIP><IDXSKIP><li id="menu-item-251564" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-251564"><a target="_blank" href="http://3g.multitest.ua">Карта 3G</a></li></IDXSKIP></ul> </div></header><!--/#header--><div class="hidden-xs clearfix ad-below-header" style=""><div class="container-fluid text-center"><div class="ad ad-top" style="text-align: center !important;"><div class="ad-banner"><!-- AdRiver Banner 1 --><div id="adriver_banner_1"></div><script type="text/javascript" language="javascript">
new adriver.Plugin.require("old.adriver").onLoadComplete(function(){
new adriver("adriver_banner_1", {
sid:86398,
sz:"forum",
bt:52,
pz:1,
bn:1
});
});
</script><!-- [END] AdRiver Banner 1 --></div><!--/.ad-banner--></div><!--/.ad--></div><!--/.container--></div><div class="visible-xs text-center clearfix ad-below-header" style=""><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><!-- ITCmobile version_320x50_top --><ins class="adsbygoogle"
style="display:inline-block;width:320px;height:50px"
data-ad-client="ca-pub-5310026772622949"
data-ad-slot="9871455717"></ins><script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div><div class="hidden-xs hide" id="breadcrumbs"><div class="breadcrumb"><span xmlns:v="http://rdf.data-vocabulary.org/#"><IDXSKIP><span typeof="v:Breadcrumb"><a href="http://itc.ua/" rel="v:url" property="v:title">Главная</a></IDXSKIP> <IDXSKIP><span class="b-sep">/</span></IDXSKIP> <span rel="v:child" typeof="v:Breadcrumb"><a href="http://itc.ua/articles/" rel="v:url" property="v:title">Обзоры</a> <IDXSKIP><span class="b-sep">/</span></IDXSKIP> <span rel="v:child" typeof="v:Breadcrumb"><a href="http://itc.ua/review_cat/setevoe-oborudovanie/" rel="v:url" property="v:title">Сетевое оборудование</a> <IDXSKIP><span class="b-sep">/</span></IDXSKIP> <span class="breadcrumb_last">Экспресс-обзор беспроводного маршрутизатора netis WF2411R</span></span></span></span></span></div></div><section id="wrapper"><div class="container"><div class="entry-header"><span class="cat part text-uppercase"><a href="http://itc.ua/category/review_cat" class="itc-cat review_cat" rel="category">Обзоры</a></span><div class="h1 text-uppercase entry-title">
Экспресс-обзор беспроводного маршрутизатора netis WF2411R
</div><div class=""><span class="date part"><span class="icon icon-ic-schedule-black-48px"></span><time class="published" datetime="2014-07-11T15:00:32+0300">
11.07.2014 в 15:00 </time><time class="screen-reader-text updated" datetime="2014-07-14T13:03:54+0300">
Обновлено: 14.07.2014 в 13:03 </time></span><span class="vcard author part hidden-xs"><span class="icon icon-ic-person-black-48px"></span><a href="http://itc.ua/author/kulesh/" title="Материалы автора Сергей Кулеш" class="author url fn" rel="author">Сергей Кулеш</a><a href="http://itc.ua/author/kulesh/" class="screen-reader-text fn">Сергей Кулеш</a></span><span class="comments part"><span class="icon icon-ic-comment-black-48px"></span><a href="http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/#disqus_thread"><span class="dsq-postid" data-dsqidentifier="165110 http://itc.ua/?post_type=articles&#038;p=165110">18</span><!--WP comments--></a></span></div><!--/.entry-header--></div><!--/.entry-header--><div class="row"><main id="content" class="col-md-8 col-content" role="main"><article class="post"><header class="hide"><h1 class="entry-title">Экспресс-обзор беспроводного маршрутизатора netis WF2411R</h1></header><div class="entry-content clearfix"><div class="post-shares-wrap visible-md visible-lg"><div class="essb_links essb_displayed_shortcode essb_share essb_template_metro-retina essb_1019075486 print-no" id="essb_displayed_shortcode_1019075486" data-essb-postid="165110" data-essb-position="shortcode" data-essb-button-style="button" data-essb-template="metro-retina" data-essb-counter-pos="hidden" data-essb-url="http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/" data-essb-twitter-url="http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/" data-essb-instance="1019075486"><ul class="essb_links_list"><li class="essb_item essb_link_facebook nolightbox"> <a href="https://www.facebook.com/sharer/sharer.php?u=http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/&t=%D0%AD%D0%BA%D1%81%D0%BF%D1%80%D0%B5%D1%81%D1%81-%D0%BE%D0%B1%D0%B7%D0%BE%D1%80+%D0%B1%D0%B5%D1%81%D0%BF%D1%80%D0%BE%D0%B2%D0%BE%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE+%D0%BC%D0%B0%D1%80%D1%88%D1%80%D1%83%D1%82%D0%B8%D0%B7%D0%B0%D1%82%D0%BE%D1%80%D0%B0+netis+WF2411R&redirect_uri=http://itc.ua?sharing-thankyou=yes" title="" onclick="essb_window(&#39;https://www.facebook.com/sharer/sharer.php?u=http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/&t=%D0%AD%D0%BA%D1%81%D0%BF%D1%80%D0%B5%D1%81%D1%81-%D0%BE%D0%B1%D0%B7%D0%BE%D1%80+%D0%B1%D0%B5%D1%81%D0%BF%D1%80%D0%BE%D0%B2%D0%BE%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE+%D0%BC%D0%B0%D1%80%D1%88%D1%80%D1%83%D1%82%D0%B8%D0%B7%D0%B0%D1%82%D0%BE%D1%80%D0%B0+netis+WF2411R&redirect_uri=http://itc.ua?sharing-thankyou=yes&#39;,&#39;facebook&#39;,&#39;1019075486&#39;); return false;" target="_blank" rel="nofollow" ><span class="essb_icon essb_icon_facebook"></span><span class="essb_network_name">Facebook</span></a></li><li class="essb_item essb_link_twitter nolightbox"> <a href="#" title="" onclick="essb_window(&#39;https://twitter.com/intent/tweet?text=%D0%AD%D0%BA%D1%81%D0%BF%D1%80%D0%B5%D1%81%D1%81-%D0%BE%D0%B1%D0%B7%D0%BE%D1%80+%D0%B1%D0%B5%D1%81%D0%BF%D1%80%D0%BE%D0%B2%D0%BE%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE+%D0%BC%D0%B0%D1%80%D1%88%D1%80%D1%83%D1%82%D0%B8%D0%B7%D0%B0%D1%82%D0%BE%D1%80%D0%B0+netis+WF2411R&amp;url=http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/&amp;counturl=http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/&#39;,&#39;twitter&#39;,&#39;1019075486&#39;); return false;" target="_blank" rel="nofollow" ><span class="essb_icon essb_icon_twitter"></span><span class="essb_network_name">Twitter</span></a></li><li class="essb_item essb_link_messenger nolightbox"> <a href="https://www.facebook.com/dialog/send?app_id=112515425508447&link=http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/&redirect_uri=https://facebook.com" title="" onclick="essb_window(&#39;https://www.facebook.com/dialog/send?app_id=112515425508447&link=http://itc.ua/articles/obzor-besprovodnogo-marshrutizatora-netis-wf2411r/&redirect_uri=https://facebook.com&#39;,&#39;messenger&#39;,&#39;1019075486&#39;); return false;" target="_blank" rel="nofollow" ><span class="essb_icon essb_icon_messenger"></span><span class="essb_network_name">Facebook Messenger</span></a></li></ul></div> </div><div class="post-txt"><p><a href="http://itc.ua/wp-content/uploads/2014/07/Netis_WF2411R-1.jpg"><img class="alignnone size-large wp-image-165111" src="http://itc.ua/wp-content/uploads/2014/07/Netis_WF2411R-1-650x433.jpg" alt="Netis_WF2411R (1)" width="650" height="433" srcset="http://itc.ua/wp-content/uploads/2014/07/Netis_WF2411R-1-650x433.jpg 650w, http://itc.ua/wp-content/uploads/2014/07/Netis_WF2411R-1-397x265.jpg 397w, http://itc.ua/wp-content/uploads/2014/07/Netis_WF2411R-1.jpg 1500w" sizes="(max-width: 650px) 100vw, 650px" /></a></p><p class="intro1">Представить себе современную квартиру, офис или кафе без Wi-Fi покрытия так же сложно, как найти активного человека без смартфона, планшета и ноутбука. Но если в вашем окружении все-таки есть люди, которые до сих пор прозябают без Wi-Fi доступа к сети Интернет, то ознакомьтесь с нашим обзором недорого маршрутизатора netis WF2411R, так как он является одним из лучших вариантов получить качественную домашнюю сеть (беспроводную и проводную) при минимальных затратах.</p><!-- Linker Start --><div class="hotline-linker "><div class="l"><span class="hl-title"><a href="http://hotline.ua/computer-besprovodnoe-oborudovanie/netis-wf2411r/" target="_blank" rel="follow">Netis WF2411R</a></span><div class="hl-cat"><a href="http://hotline.ua/computer/besprovodnoe-oborudovanie/" target="_blank" rel="follow">Беспроводное оборудование</a> на <a class="hl-logo" href="http://hotline.ua" target="_blank" rel="external"><img src="/wp-content/plugins/itc-hotline-linker/i/hl-logo.svg" width="54" alt="Hotline.ua"></a></div></div><div class="r"><div class="prices"><div class="price-from">от 295 грн</div><div class="price-others">
