<p>Родители являются первыми и основными воспитателями детей, и невозможно сформировать толерантность у ребенка, как и любое другое качество, если они не являются союзниками педагогов в решении этой проблемы.</p>
<p>Семья дает ребенку важный опыт взаимодействия с людьми, в ней он учится общаться, осваивает приемы коммуникации, учится слушать и уважать мнение других, терпеливо и бережно относиться к своим близким. В освоении опыта толерантного поведения большое значение имеет личный пример родителей, родственников. Прежде всего, атмосфера <a title="Семейные отношения" href="http://pandia.ru/text/category/semejnie_otnosheniya/" rel="bookmark">отношений в семье</a>, стиль взаимодействия между родителями, между родственниками, детьми существенно влияют на формирование толерантности у человека.</p>
<p>Очень часто именно родители сеют зерна национальной вражды, неприязни, даже не замечая этого. Дети впитывают националистические оценки родителей, воспринимают их негативное отношение к людям другой национальности. События во многих республиках показали, что враждой взрослых заражаются и дети.</p>
<p>Весьма сложно формировать толерантность у студентов, если этим качеством не обладают их родители. Конечно же, мы вряд ли сможем повлиять на родителей, но вести разъяснительную работу среди своих студентов необходимо, это в наших возможностях.</p>
<p>В основе взаимодействия кураторов и родителей должны быть принципы взаимного доверия и уважения, взаимной поддержки помощи, терпения и терпимости по отношению друг к другу.</p>
<p>Работа кураторов с родителями по формированию толерантности у студентов проводится с учетом особенностей семьи, родителей и, прежде всего, семейных взаимоотношений.</p>
<p>Для того чтобы понять личность, очень важно знать ту ближайшую социальную среду, в которой он воспитывается. Так, дома, в семье ребенок находится в иных, по сравнению с учебным заведением, условиях воспитания, поэтому задача куратора состоит в том, чтобы помочь родителям воспитанника продолжить линию воспитания, начатую ранее. Да и сам куратор справляется со своими задачами успешнее, если .</p>
<p>Знакомство с семьей студента куратор может проводить в различных формах, может начать с небольшой анкеты для родителей. С помощью нее можно получить данные о социально-бытовых условиях, в которых живет семья воспитанника, и о понимании родителями задач, целей семейного воспитания и их усилиях в данном направлении. Анкета заставит и самих родителей задуматься об отношении к своему ребенку и выявит просчеты в семейном воспитании. На основании результатов анкеты определятся основные вопросы для беседы с родителями воспитанника.</p>
<p>Проведение целенаправленной работы с родителями и детьми по формированию толерантности может дать результат, только если сам куратор является примером толерантного и уважительного отношения к родителям и детям.</p>
<p><i>Основные подходы к родителями:</i></p>
<p>1. Необходимо беречь свое и чужое время, стараться при индивидуальных беседах с родителями говорить только об их ребенке: его успехах, неудачах, отношении с сокурсниками и т. д., а не проблемах группы вообще или отдельных ее членов.</p>
<p>2. Придерживаться правила: «Сказать родителям хоть что-то хорошее, положительное об их ребенке».</p>
<p>3. Беседа с родителями должна осуществляться по следующей схеме: «Куратор + родители + студент», чтобы не было недомолвок, догадок «что говорили без меня».</p>
<p>4. Нужно постараться найти причину неадекватного поведения, неуспешности в учебных делах, нескладывающихся отношений в группе или любой другой проблемы.</p>
<p>5. Каждая беседа куратора с родителями должна заканчиваться определением дальнейших шагов, которые необходимо сделать для успешного воспитания студента.</p>
<p>ФОРМЫ ВЗАИМООТНОШЕНИЯ МАСТЕРА</p>
<p>ПРОИЗВОДСТВЕННОГО ОБУЧЕНИЯ С ПРЕДПРИЯТИЯМИ</p>
<p>ОБЩЕСТВЕННОГО ПИТАНИЯ</p>
<p><i>,</i> мастер п/о</p>
<p>Происходящие сегодня изменения во всех сферах человеческой деятельности связаны с <a title="Глобализация" href="http://pandia.ru/text/category/globalizatciya/" rel="bookmark">глобализацией</a> большинства мировых процессов. Это в полной мере относится и к учреждениям среднего <a title="Профессиональное образование" href="http://pandia.ru/text/category/professionalmznoe_obrazovanie/" rel="bookmark">профессионального образования</a>. Как никогда раньше, меняются геополитические, демографические, правовые, организационные, экономические условия деятельности образовательных учреждений, появляются новые педагогические технологии, обостряется конкурентная борьба на рынке образовательных услуг за привлечение самых высококвалифицированных преподавателей и работников-профессионалов на базовых предприятиях.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>
<p>В таких сложных и порой трудно прогнозируемых условиях работа образовательных учреждений СПО должна быть нацелена в первую очередь на улучшение качества своих образовательных услуг на выпуск конкурентоспособных специалистов. Поэтому ключевой проблемой стало создание и развитие системы <a title="Социальное партнерство" href="http://pandia.ru/text/category/sotcialmznoe_partnerstvo/" rel="bookmark">социального партнерства</a> между образовательными учреждениями, работодателями, общественными организациями. И этой проблемой наш <a title="Колл" href="http://pandia.ru/text/category/koll/" rel="bookmark">колледж</a> занимается в полной мере и не первый год.</p>
<p>У нас созданы базовые предприятия, с которыми мы сотрудничаем в течение 20-40 лет. Само предприятие служит базой для производственного обучения студентов, а впоследствии и рабочим местом для выпускников.</p>
<p>Одним из таких предприятий является столовая Юридической Академии МВД РФ.</p>
<p>Мастера производственного обучения вместе с заведующим производством составляют меню, куда включаются перечень блюд по <a title="Учебные программы" href="http://pandia.ru/text/category/uchebnie_programmi/" rel="bookmark">учебной программе</a>. В начале учебного года составляется план совместной работы. Проводятся совещания совместно с трудовым коллективом предприятия, где оговариваются и совместная <a title="Воспитательная работа" href="http://pandia.ru/text/category/vospitatelmznaya_rabota/" rel="bookmark">воспитательная работа</a>, мероприятия по привитию любви к профессии.</p>
<p>Наряду с основной ежедневной работой мы проводим потребительские конференции, кулинарные кружки, конкурсы. Здесь основную помощь оказывают работники предприятия. Предлагают новые блюда, которые не входят в программу, и новейшие технологии.</p>
<p>Заведующий производством обеспечивает продуктами, освобождает рабочие места в цехах для лучшей и правильной организации рабочих мест студентами. Помогает в разработке блюд, дегустирует их вместе с мастером производственного обучения и студентами.</p>
<p>В этом году проходила выставка «Золотая осень». Студенты готовили капустный торт, блинчики, фаршированные семгой, рулеты из разных видов рыб, котлеты по-киевски, курицы «галантин».</p>
<p>В ноябре проходил урок-конкурс по овощным блюдам, где большую помощь оказали зав. производством Голицина Ирина Николаевна и повара. Они создали хорошие условия для проведения конкурса, дали возможность проявить студентам творческие способности, умения и навыки. Затем поздравили студентов и угостили их тортом. Конечно, студенты остались довольными и благодарными за то, что за них болели и повара.</p>
<p>Студенты понимают, что они в нашей профессии не лишние, они нужны предприятию, их воспринимают серьезно.</p>
<p>Прошел урок творчества, где повара и студенты искали новейшие блюда. Советовали, как лучше и быстрее приготовить, оформить, знакомились с новейшими технологиями.</p>
<p>При этом не только сотрудники предприятия помогают нам, но и сами обучаются. У нас происходит обмен опытом. Повара на наших предприятиях обучаются в нашем колледже, повышают разряды. Бывает, даже наши студенты подсказывают поварам <a title="Новые технологии" href="http://pandia.ru/text/category/novie_tehnologii/" rel="bookmark">новые технологии</a><IDXSKIP>.</IDXSKIP></p>
<p>Таким образом, социальное партнерство – это одно из эффективных средств для решения задачи успешного развития учебного заведения, обучения студентов, конкурентоспособных на рынке труда в современных экономических условиях.</p>
<p>ТРЕБОВАНИЯ НАЛОГОВЫХ ОРГАНОВ</p>
<p>И СОЦИАЛЬНЫХ ФОНДОВ КАК ОСНОВА</p>
<p>ПРОФЕССИОНАЛЬНОЙ ДЕЯТЕЛЬНОСТИ БУХГАЛТЕРА</p>
<p><i>,</i> преподаватель</p>
<p>В деятельности современного бухгалтера наиболее важное значение имеет соблюдение требований законодательства.</p>
<p>Налогообложение всегда находилось на стыке всех социально-политических и экономических интересов общества. От того, насколько рационально определено и рассредоточено между плательщиками <a title="Налоговое бремя" href="http://pandia.ru/text/category/nalogovoe_bremya/" rel="bookmark">налоговое бремя</a>, зависит успех индивидуального и корпоративного бизнеса, а значит, и богатства науки в целом.</p>
<p>По содержанию <a title="Налоговая политика" href="http://pandia.ru/text/category/nalogovaya_politika/" rel="bookmark">налоговой политики</a> можно судить о нашем государстве, о прочности его правовых основ. Налоги – это мощнейшее оружие в руках тех, кто определяет социально-политические и экономические ценности в государстве.</p>
<p>Платить налоги обязан каждый гражданин, внося тем самым посильный вклад в обеспечение цивилизованного образа жизни всей нации.</p>
<p>Проблема ответственности за <a title="Налоговое право" href="http://pandia.ru/text/category/nalogovoe_pravo/" rel="bookmark">налоговые правонарушения</a> в первую очередь ложится на бухгалтера. Поэтому основная цель наших занятий по дисциплине «Налоги и налогообложение» - научиться рассчитывать налоги и отчисления в социальные фонды в соответствии с действующим налоговым законодательством.</p>
<p>Для выполнения этой цели в первую очередь проводится работа с <a title="Государственная налоговая служба (ГНС)" href="http://pandia.ru/text/category/gosudarstvennaya_nalogovaya_sluzhba__gns_/" rel="bookmark">государственной налоговой службой</a> в плане получения информации об изменениях в Налоговом кодексе, инструкциях по его применению. В результате полученных сведений (изменения происходят очень часто), соответственно изменяется алгоритм расчета налога и выстраивается иное правило заполнения <a title="Налоговая декларация" href="http://pandia.ru/text/category/nalogovaya_deklaratciya/" rel="bookmark">налоговой декларации</a><IDXSKIP>.</IDXSKIP></p>
<p>Большую роль в этом плане играет фирма «Пульсар», с которой мы работаем уже 4 года. Фирма «Пульсар» является организацией, печатающей декларации по налогам, и её плюсом является то, что она работает только с новой продукцией, т. е. при наборе деклараций руководствуется уже новыми изменениями в <a title="Налоговое законодательство" href="http://pandia.ru/text/category/nalogovoe_zakonodatelmzstvo/" rel="bookmark">налоговом законодательстве</a><IDXSKIP>.</IDXSKIP></p>
<p>Иногда бывает ситуация, что бланочная продукция уже приобретена, но произошли изменения в законодательстве. Фирма «Пульсар» предоставляет возможность поменять старые бланки на измененные – такое социальное партнерство очень удобно и выгодно.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>
<p>ВЗАИМОДЕЙСТВИЕ С ПРОИЗВОДСТВЕННЫМИ</p>
<p>ПАРТНЕРАМИ КАК ОСНОВА ПРЕПОДАВАНИЯ</p>
<p>СПЕЦИАЛЬНЫХ ДИСЦИПЛИН</p>
<p><i></i>, преподаватель</p>
