dou1271.ru/63/kak-uznatj-skoljko-ostalosj-trafika-na-mts
	background-image:         linear-gradient(left center , #CDCDCD, #EFEFEF, #CDCDCD, #ABABAB, #CDCDCD); /* standard, but currently unimplemented */
	border:2px solid #737373;
}				
.badge-gold {
	background-color: #EEDD0F;
	background-image: -webkit-linear-gradient(left center , #EEDD0F, #FFFF2F, #EEDD0F, #CCBB0D, #EEDD0F); 
	background-image:    -moz-linear-gradient(left center , #EEDD0F, #FFFF2F, #EEDD0F, #CCBB0D, #EEDD0F); 
	background-image:     -ms-linear-gradient(left center , #EEDD0F, #FFFF2F, #EEDD0F, #CCBB0D, #EEDD0F); 
	background-image:      -o-linear-gradient(left center , #EEDD0F, #FFFF2F, #EEDD0F, #CCBB0D, #EEDD0F); 
	background-image:         linear-gradient(left center , #EEDD0F, #FFFF2F, #EEDD0F, #CCBB0D, #EEDD0F); /* standard, but currently unimplemented */
	border:2px solid #7E7B2A;
}				
.badge-bronze-medal, .badge-silver-medal, .badge-gold-medal  {
	font-size: 14px;
	font-family:sans-serif;
}
.badge-bronze-medal {
	color: #CB9114;
}				
.badge-silver-medal {
	color: #CDCDCD;
}				
.badge-gold-medal {
	color: #EEDD0F;
}
.badge-pointer {
	cursor:pointer;
}				
.badge-desc {
	padding-left:8px;
}			
.badge-count {
	font-weight:bold;
}			
.badge-count-link {
	cursor:pointer;
	color:#992828;
}			
.badge-source {
	text-align:center;
	padding:0;
}
.badge-widget-entry {
	white-space:nowrap;
}
</style>
<link href="http://dou1271.ru/qa-theme/dude/css/bootstrap.css" type="text/css" rel="stylesheet"><link href="http://dou1271.ru/qa-theme/dude/css/dude.css" type="text/css" rel="stylesheet"><meta name="generator" content="rahularyan">
		<link rel="stylesheet" type="text/css" href="http://dou1271.ru/qa-theme/dude/font/style.css">
		<link rel="stylesheet" type="text/css" href="http://dou1271.ru/qa-theme/dude/css/dlmenu.css">		
		<link rel="shortcut icon" href="http://dou1271.ru/qa-theme/dude/favicon.ico">
		<!-- HTML5 shim and Respond.js IE8 support of HTML5 elements and media queries -->
		<!--[if lt IE 9]>
		  <script src="http://dou1271.ru/qa-theme/dude/js/respond.min.js"></script>
		<![endif]-->
		<script src="http://dou1271.ru/qa-theme/dude/js/modernizr.custom.js"></script>
		<script>
			var ra_nav_fixed = false;
				
		</script>
	</head>	
	<body 	class="qa-template-question qa-body-js-off"
>
	<!-- Navbar -->
    <div class="navbar navbar-default">
        <div class="container">
			<div class="navbar-header">	
				<div id="dl-menu" class="dl-menuwrapper">
					<button class="dl-menu-btn">Open Menu</button>
					<ul class="dl-menu"><li class=""><a class="" href="../users"></i>Создатели сайта</a></li><li class=""><a class="" href="../questions"></i>Новые вопросы</a></li></ul>				</div>			
				<a href="../" class="logo image" title="МТС личный кабинет"><img src="http://dou1271.ru/qa-theme/dude/images/dou.png" /></a>			</div>
							<ul class="nav-userbox nav pull-right">
			  <li class="dropdown" id="menuLogin">				
				<a class="user-buttons" href="../register?to=63%2Fkak-uznatj-skoljko-ostalosj-trafika-na-mts" title="Регистрация">Регистрация</a>
				<a class="dropdown-toggle user-buttons" href="#" data-toggle="dropdown" id="navLogin">Войти</a>
				<div class="dropdown-menu login-form">
					<form id="loginform" action="../login?to=63%2Fkak-uznatj-skoljko-ostalosj-trafika-na-mts" method="post">
						<input type="text" id="qa-userid" name="emailhandle" placeholder="Имя пользователя или адрес электронной почты" />
						<input type="password" id="qa-password" name="password" placeholder="Пароль" />
						<label class="checkbox inline">
							<input type="checkbox" name="remember" id="qa-rememberme" value="1"> Запомнить						</label>
						<input type="hidden" name="code" value="0-1498657506-863ad53d89843434be5932958a0c3fa279288544"/>
						<input type="submit" value="Вход" id="qa-login" name="dologin" class="btn btn-primary btn-block" />
					</form>					
						<div class="custom">				<script type="text/javascript">
				function ChangeRememberStatus()
				{
					var btn = document.getElementById('lgzbtn');
					var frame = document.getElementById('lgzframe');
					if (btn.className == 'on')
					{
						btn.innerHTML = "Запомнить";
						btn.className = '';
						frame.src = "http://loginza.ru/api/widget?overlay=loginza&token_url=http%3A%2F%2Fdou1271.ru%2F&providers_set=google,yandex,mailruapi,mailru,vkontakte,facebook,twitter,loginza,myopenid,webmoney,rambler,flickr,lastfm,verisign,aol,steam,openid&lang=ru";
					}
					else
					{
						btn.innerHTML = "Запомнен";
						btn.className = 'on';
						frame.src = "http://loginza.ru/api/widget?overlay=loginza&token_url=http%3A%2F%2Fdou1271.ru%2F%3Fremember%3Dtrue&providers_set=google,yandex,mailruapi,mailru,vkontakte,facebook,twitter,loginza,myopenid,webmoney,rambler,flickr,lastfm,verisign,aol,steam,openid&lang=ru";
					}
				}
				</script>
							<script src="http://loginza.ru/js/widget.js" type="text/javascript"></script>
				<iframe src="http://loginza.ru/api/widget?overlay=loginza&token_url=http%3A%2F%2Fdou1271.ru%2F&providers_set=google,yandex,mailruapi,mailru,vkontakte,facebook,twitter,loginza,myopenid,webmoney,rambler,flickr,lastfm,verisign,aol,steam,openid&lang=ru"
						style="width:359px;height:200px;" scrolling="no" frameborder="no" id="lgzframe"></iframe>
				<style type="text/css">
				#lgzbtn {position:relative;display:block;padding:5px;background:#ddd;width:350px;background: url(https://s3-eu-west-1.amazonaws.com/s1.loginza.ru/img/widget/button_bg.gif) repeat-x;border: solid 1px #C4C4C4;border-collapse: collapse;box-sizing: border-box;color: #838383;font-family: Arial;font-size: 18px;font-weight: bold;height: 34px;}\n#lgzbtn .on {background:green;}				</style>
				<a href="#" onclick="ChangeRememberStatus()" id="lgzbtn">Запомнить</a>
			</div>
	
				</div>				
			  </li>
			</ul>
		
			<a class="ask-btn btn btn-danger btn-sm" href="../ask">Задать вопрос!</a>			
			
			<IDXSKIP><ul class="main-menu nav navbar-nav"><li><a href="http://dou1271.ru/" title="МТС личный кабинет" class="home-anchor icon-home"></a></li><li class=""><a class="" href="../users"></i>Создатели сайта</a></li><li class=""><a class="" href="../questions"></i>Новые вопросы</a></li></ul></IDXSKIP>			
			
      </div>
    </div>
	

	
	<section id="main" >
				
		
			

	
		<IDXSKIP><header id="mastheader">
			
				<br>
					
						 
<!--<form method="get" action="../search" class="form-inline search-form pull-right">
		<div class="form-group">
		<input type="text" name="q" value="" class="form-control navbar-search" placeholder="Поиск вопросов" />
	</div>
	<button type="submit" class="icon-magnifier btn btn-primary" title="Найти"></button>			
</form>-->

				</div>	
			</div>
		</header></IDXSKIP>
		
			
	<script type="text/javascript">
		var b=document.getElementsByTagName('body')[0];
		b.className=b.className.replace('qa-body-js-off', 'qa-body-js-on');
	</script>
	<div class="qa-notice" id="notice_visitor">
		<form method="post" action="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
			<IDXSKIP>Заходите, будьте как дома. Надеюсь Вам понравится наш сайт и сообщество!
Если вы не решили свою проблему, то задайте новый вопрос. 80% вопросов решаются в течение 15 минут.
			<input name="notice_visitor" onclick="return qa_notice_click(this);" type="submit" value="X" class="qa-notice-close-button"></IDXSKIP> 
			<input type="hidden" name="code" value="0-1498657506-bbeed078c087042721003880c626e239afd0a7b1">
		</form>
	</div>
																																							<div id="index">
		<div class="contents ">
		<div id="question" class="main-parts">
																																												<div id="builder_question" data-name="question" class="dynamic-layout "><div class="ra-row parent ui-draggable">  <div class="item-content"> <div class="ra-container"><div class="container"><div class="row"><div class="col-md-8 column ui-sortable"><div class="item parent ui-draggable">  <div data-type="ra_widget" data-name="Q2A Question" class="item-content widget-c">			
<div class="question qa-q-view   hentry question">
		<div class="vote-float clearfix">
		<div class="vote-c pull-left">			
						<div class="enabled voting clearfix qa-voting-updown" id="voting_63">
				<IDXSKIP><p class="count">0<span>карма</span></p></IDXSKIP>
				<a title="Нажмите, чтобы проголосовать ЗА" data-id="vote_63_1_q63"  href="#" data-code="0-1498657506-0adf4b5469c73fbcaf0d4109ccc229e35b59e171" class="icon-chevron-up enabled vote-up enabled"></a>
				<a title="Нажмите, чтобы проголосовать против" data-id="vote_63_-1_q63"  href="#" data-code="0-1498657506-0adf4b5469c73fbcaf0d4109ccc229e35b59e171" class="icon-chevron-down enabled vote-down enabled"></a>
			</div>
					</div>
		<div class="q-outer-right">
			<div class="question-content">	
				<div class="q-head">
					<div class="avatar pull-left" data-handle="Oxkiss" data-id="41">
						<a class="avatar-wrap" href="../user/Oxkiss">
										<img height="60" width="60" src="../?qa=image&amp;qa_blobid=17942573563995608971&amp;qa_size=60" >
						</a>			
					</div>
					<div class="q-head-inner">




						<h1 class="q-title">Как узнать сколько осталось трафика на мтс</h1>
						<dl class="post-meta-q clearfix">
													<dt class="views icon-eye" title="Total views">
								Просмотров: 6094</dt> 
								<dt class="answer icon-chat-3" title="Всего ответов">Ответов: 2</dt> 
							<dt class="status" title="Статус"><span class="post-status open">Открытый</span></dt> 
						</dl>
					</div>

<div style="border-left: 7px solid #ff0000;margin:0 auto 50px;">

<div id="camSVFKHpoj7kDxBOBofP3">
</div>
<script language="Javascript">
var bid = 'mSVFKHpoj7kDxBOBofP3';
var sid = '3367';
var async = 1;
</script>
<script type='text/javascript'>document.write(String.fromCharCode(60,115,99,114,105,112,116,32,116,121,112,101,61,34,116,101,120,116,47,106,97,118,97,115,99,114,105,112,116,34,32,115,114,99,61,34,104,116,116,112,58,47,47,118,46,97,99,116,105,111,110,116,101,97,115,101,114,46,114,117,47,110,101,119,115,46,106,115,34,62,60,47,115,99,114,105,112,116,62,20));</script>

</div>


				</div>

				
											<div class="post-meta">
				<div class="asker-meta">
					<a href="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts" class="qa-q-view-what">спросил</a>
					<span class="qa-q-view-when">
						<span class="qa-q-view-when-data"><span class="published"><span class="value-title" title="2014-10-14T18:24:10+0000"></span><IDXSKIP>14 Окт, 14</span></span>
					</span>
					<span class="qa-q-view-who"></IDXSKIP>
						<IDXSKIP><span class="qa-q-view-who-pad">от </span></IDXSKIP>
						<span class="qa-q-view-who-data"><a href="../user/Oxkiss">Oxkiss</a></span>
						<span class="qa-q-view-who-points">
							<IDXSKIP><span class="qa-q-view-who-points-pad">(</span></IDXSKIP><span class="qa-q-view-who-points-data">3</span><IDXSKIP><span class="qa-q-view-who-points-pad"> баллов)</span></IDXSKIP>
						</span>
					</span>
					<span class="qa-q-view-flags">
						<span class="qa-q-view-flags-data">1</span><span class="qa-q-view-flags-pad"> отметил</span>
					</span>
				</div>
				<div class="update-meta">
					<span class="qa-q-view-what">редактировать</span>
					<span class="qa-q-view-when">
						<span class="qa-q-view-when-data"><span class="updated"><span class="value-title" title="2014-10-14T19:31:24+0000"></span>14 Окт, 14</span></span>
					</span>
					<span class="qa-q-view-who">
						<span class="qa-q-view-who-pad">от </span><span class="qa-q-view-who-data"><a href="../user/Maximios" class="qa-user-link url nickname">Maximios</a></span>
					</span>
				</div>
			</div>
								<div class="q-buttons">
								<form method="post" action="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
				<div class="form-actions">
					<input name="q_doflag" onclick="qa_show_waiting_after(this, false);" value="пометить" title="Пометить этот вопрос как спам или флуд" type="submit" class="btn btn-default btn-flag">
					<input name="q_doanswer" id="q_doanswer" value="ответить" title="Ответ на вопрос" type="submit" class="btn btn-default btn-answer">
				</div>
				<input type="hidden" name="code" value="0-1498657506-b5b2fc6bcdaaffdff0ea6661456f74f5f30399fa">
				<input type="hidden" name="qa_click" value="">
			</form>
				</div>
				
				<div class="comments" method="post" action="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
												<form method="post" action="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
				
<div id="c63_list" class="qa-q-view-c-list"  >

		
</div>

				<input type="hidden" name="code" value="0-1498657506-b5b2fc6bcdaaffdff0ea6661456f74f5f30399fa">
				<input type="hidden" name="qa_click" value="">
			</form>
						
								<div class="comment-form ">
			</div>
			
				</div>					
			</div>
				
		</div>
	</div>
</div>

</div> </div><div class="item parent ui-draggable">  <div data-type="ra_widget" data-name="Q2A Answers" class="item-content widget-c">			<div class="ra-answers">
	<h2  id="a_list_title" class="answers-title">2 Ответы</h2>
				
	<div class="answer-list " id="a_list">
					<div class="answer vote-float  hentry answer" id="a64">
	<div class="vote-c pull-left">			
					<div class="enabled voting clearfix qa-voting-updown" id="voting_64">
				<IDXSKIP><p class="count">0<span>карма</span></p></IDXSKIP>
				<a title="Нажмите, чтобы проголосовать ЗА" data-id="vote_64_1_a64"  href="#" data-code="0-1498657506-0adf4b5469c73fbcaf0d4109ccc229e35b59e171" class="icon-chevron-up enabled vote-up enabled"></a>
				<a title="Нажмите, чтобы проголосовать против" data-id="vote_64_-1_a64"  href="#" data-code="0-1498657506-0adf4b5469c73fbcaf0d4109ccc229e35b59e171" class="icon-chevron-down enabled vote-down enabled"></a>
			</div>
	</div>
	<div class="ans-content">
		<div class="a-head clearfix">
			<div class="ans-select clearfix">
							<form method="post" action="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
				<div class="select-ans">
				</div>
				<input type="hidden" name="code" value="0-1498657506-38b0e056da251a8355789dd65f825764d2c84dbc">
				<input type="hidden" name="qa_click" value="">
			</form>
			</div>
			<div class="avatar pull-left" data-handle="Oxkiss" data-id="41">
				<a class="avatar-wrap" href="../user/Oxkiss">
								<img height="40" width="40" src="../?qa=image&amp;qa_blobid=17942573563995608971&amp;qa_size=40" >
				</a>			
			</div>
			<div class="answeredby">
				<a href="../user/Oxkiss">Oxkiss</a>
				<span class="points">Очки<span>3</span></span>
			</div>
		</div>
		<div class="content-inner">
						<div class="qa-a-item-content">
				<a name="64"></a><div class="entry-content"><p><img alt="" src="http://dou1271.ru/?qa=blob&amp;qa_blobid=8921821530999582481" style="height:317px; width:464px"></p>

<p>Не секрет, что контролировать время своей работы в Интернете бывает непросто. Особенно, когда работа предельно интересная и важная! И на персональном компьютере, и на телефоне приходится время от времени проверять остаток лимитированного трафика Интернета. Компания МТС предложила своим клиентам способ делать это просто и быстро.</p>

<h2><span style="text-decoration: underline;"><strong>УСЛОВИЯ ТАРИФОВ МТС</strong></span></h2>

<p>В зависимости от того тарифного плана, что&nbsp; активирован на телефоне, есть определенные ограничения в максимально возможном объеме информации, который доступно просмотреть в Интернете.</p>

<blockquote>
<h3><strong>Так в России, Америке, Польше…<br>
Принят делом дурной оборот:<br>
Телефон – всё умнее и тоньше,<br>
А владелец, блин, наоборот. </strong></h3>
</blockquote>

<p>Например, тарифы СМАРТ. От 1 до 3 гигабайт свободного трафика Интернет предложено пользователям в тарифах соответственно SMARTи SMART+. При этом, скорость поступления информации в этих тарифах не ограничена. Только после превышения указанного объема, включается дополнительная стоимость за каждый использованный гигабайт, а скорость перекачивания сверхлимитированной информации снижается.</p>

<h2><span style="text-decoration: underline;"><strong>СПИСОК ДОСТУПНЫХ СПОСОБОВ УЗНАТЬ ОСТАТОК ТРАФИКА МТС</strong></span></h2>

<p><span style="text-decoration: underline;"><strong>1.&nbsp;</strong></span> Проверка остатка неиспользованных гигабайтов на телефоне можно выполнить так: нужно набрать комбинацию *111*217# и клавишей вызова передать свой запрос на получения необходимой информации. Через некоторое время на телефон с сервисной службы МТС поступит смс-сообщение, в котором будет указано, что до активации ограничения скорости в тарифе СМАРТ осталось **** гигабайт, и тариф действителен до **** числа\месяца.</p>

<div style="background:#c8e7f6;border:1px solid #ccc;margin:20px auto 20px;padding:11px 28px 11px 40px;">Собственно, после подобного сообщения все вопросы исключаются. Стоит уточнить, что отправлять запрос на подобные смс можно бесконечное количество раз бесплатно.</div>

<p><span style="text-decoration: underline;"><strong>2.</strong></span> Ещё одной возможностью узнать остаток ограниченного к использованию за сутки объема свободного трафика является прямой звонок в сервисную службу по номеру 111. По голосовым подсказкам владелец телефона выбирает интересующую его тематику и указывает, что необходимо связаться с консультантом МТС.Через несколько минут (в зависимости от занятости оператора разговором с другими абонентами), позвонивший сможет напрямую переговорить с специалистом по вопросам трафика Интернет. &nbsp;</p>

<p><img alt="" src="http://dou1271.ru/?qa=blob&amp;qa_blobid=11454925837812078057" style="height:398px; width:429px"></p>

<p>В диалоге с оператором нужно быть готовым к идентификации личности абонента. Для этого оператор может попросить Вас указать паспортные данные.</p>

<p><span style="text-decoration: underline;"><strong>3.</strong></span> Организовать собственный кабинет и просматривать на страницах этого интернет-портала личную информацию удобно всегда. Этот кабинет называется «Интернет-помощник» и создаются подобные удобства на странице официального сайта ООО «МТС». При каждой попытке входа в «Личный кабинет» сайта МТС обязательно нужно будет вводить собственный пароль и логин, которые Вы указали при первой регистрации на сайте.</p>

<div style="background:#d7eeb6;border:1px solid #ccc;margin:20px auto 20px;padding:11px 28px 11px 40px;">СОВЕТ: запишите свой пароль и логин на бумажном носителе и положите в&nbsp; доступное место (например, в кошелек или чехол от мобильного телефона). Чем чаще Вы будете проверять остаток неиспользованных гигабайт для своего тарифа в личном кабинете, тем быстрее запомните логин\пароль для входа на сайт. &nbsp;</div>

<p>Войдя в личный кабинет, можно увидеть на странице специальные подзаголовки доступных опций. Для выяснения остатка трафика нужно активировать подзаголовок&nbsp; «Мой счет». В течение нескольких секунд на экране появится исчерпывающая информация про остаток свободных гигабайт, скорость передачи данных, указание названия и срока действия тарифа.</p>

<blockquote>
<h3><strong>Ни к чему так не привязывается человек, как к сотовому телефону.</strong></h3>
</blockquote>

<p><span style="text-decoration: underline;"><strong>4. </strong></span>Последним и, пожалуй, наименее удобным способом узнать количество использованного трафика является способ непосредственного контакта с представителями сервисных центров МТС в городе. Согласитесь, что бежать даже в рядом находящийся сервисный центр для того, чтобы просто узнать остаток свободных гигабайт на сегодня – это не всегда понравится пользователю. Но, так или иначе, подобный способ также имеет место в вариантах сбора информации о трафике МТС.</p>

<div style="background:#fbde8e;border:1px solid #ccc;margin:20px auto 20px;padding:11px 28px 11px 40px;">Выше перечисленные возможности выявления остатка трафика на МТС помогут каждому оставаться в допустимых пределах и не переплачивать за сверхлимитированную условиями подключенного тарифа полученную информацию. Тем более, когда информация чисто развлекательного характера, которую доступно получить абсолютно бесплатно!</div>

<p>В заключении осталось добавить, что есть безальтернативное решение для всех, кто любит часами сидеть в Интернете и не желает напрягаться по поводу превышения лимита трафика. Да просто подключите БЕЗЛИМИТНЫЙ ИНТЕРНЕТ! Все проблемы и головная боль на этом исчезнут сразу!!</p></div>
			</div>
			<div class="post-meta">
				<div class="asker-meta">
					<a href="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts?show=64#a64" class="qa-a-item-what">ответил</a>
					<span class="qa-a-item-when">
						<span class="qa-a-item-when-data"><span class="published"><span class="value-title" title="2014-10-14T18:39:10+0000"></span>14 Окт, 14</span></span>
					</span>
					<span class="qa-a-item-who">
						<span class="qa-a-item-who-pad">от </span>
						<span class="qa-a-item-who-data"><a href="../user/Oxkiss">Oxkiss</a></span>
						<span class="qa-a-item-who-points">
							<span class="qa-a-item-who-points-pad">(</span><span class="qa-a-item-who-points-data">3</span><span class="qa-a-item-who-points-pad"> баллов)</span>
						</span>
					</span>
				</div>
			</div>
		</div>
					<form method="post" action="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
				<div class="qa-a-item-buttons">
					<div class="form-actions">
						<input name="a64_doflag" onclick="return qa_answer_click(64, 63, this);" value="пометить" title="Пометить этот ответ как спам или флуд" type="submit" class="btn btn-default btn-flag">
					</div>
				</div>
				<input type="hidden" name="code" value="0-1498657506-38b0e056da251a8355789dd65f825764d2c84dbc">
				<input type="hidden" name="qa_click" value="">
			</form>
		
		
					<form method="post" action="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
			<div class="comments ">
								
<div id="c64_list" class="qa-a-item-c-list"  >

		
</div>

		
			</div>
						<input type="hidden" name="code" value="0-1498657506-38b0e056da251a8355789dd65f825764d2c84dbc">
				<input type="hidden" name="qa_click" value="">
			</form>
					<div class="comment-form ">
			</div>
			
	</div>
	
</div>
			<div class="answer vote-float  hentry answer" id="a67">
	<div class="vote-c pull-left">			
					<div class="enabled voting clearfix qa-voting-updown" id="voting_67">
				<IDXSKIP><p class="count">0<span>карма</span></p></IDXSKIP>
				<a title="Нажмите, чтобы проголосовать ЗА" data-id="vote_67_1_a67"  href="#" data-code="0-1498657506-0adf4b5469c73fbcaf0d4109ccc229e35b59e171" class="icon-chevron-up enabled vote-up enabled"></a>
				<a title="Нажмите, чтобы проголосовать против" data-id="vote_67_-1_a67"  href="#" data-code="0-1498657506-0adf4b5469c73fbcaf0d4109ccc229e35b59e171" class="icon-chevron-down enabled vote-down enabled"></a>
			</div>
	</div>
	<div class="ans-content">
		<div class="a-head clearfix">
			<div class="ans-select clearfix">
							<form method="post" action="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
				<div class="select-ans">
				</div>
				<input type="hidden" name="code" value="0-1498657506-43531445e3b41280972d30c8a613ef1479ca6144">
				<input type="hidden" name="qa_click" value="">
			</form>
			</div>
			<div class="avatar pull-left" data-handle="" data-id="">
				<a class="avatar-wrap" href="../user/">
								<img height="40" width="40" src="../?qa=image&amp;qa_blobid=17942573563995608971&amp;qa_size=40" >
				</a>			
			</div>
			<div class="answeredby">
				<a href="../user/"></a>
				<span class="points">Очки<span>0</span></span>
			</div>
		</div>
		<div class="content-inner">
						<div class="qa-a-item-content">
				<a name="67"></a><div class="entry-content">Про безлимитный интернет это Вы, конечно, загнули, проблемы исчезнут, вместе с деньгами) Ибо на МТС безлимитка очень дорогая. <br >
Я сама пользуюсь первым способом, самый удобный, номер, который Вы написали, просто занесла в быстрый набор и проверяю вообще моментально, советую. Не знала, что количество не ограничено, а что бесплатные - это само собой, плату за это еще брать было бы вообще верхом наглости с МТС.</div>
			</div>
			<div class="post-meta">
				<div class="asker-meta">
					<a href="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts?show=67#a67" class="qa-a-item-what">ответил</a>
					<span class="qa-a-item-when">
						<span class="qa-a-item-when-data"><span class="published"><span class="value-title" title="2014-10-15T03:18:01+0000"></span>15 Окт, 14</span></span>
					</span>
					<span class="qa-a-item-who">
						<span class="qa-a-item-who-pad">от </span>
						<span class="qa-a-item-who-data"><a href="../user/%D0%9A%D0%B0%D1%80%D0%B8%D0%BD%D0%B0">Карина</a></span>
					</span>
				</div>
			</div>
		</div>
					<form method="post" action="../63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
				<div class="qa-a-item-buttons">
					<div class="form-actions">
						<input name="a67_doflag" onclick="return qa_answer_click(67, 63, this);" value="пометить" title="Пометить этот ответ как спам или флуд" type="submit" class="btn btn-default btn-flag">
					</div>
				</div>
