worldofwinx.chudoforum.ru/t30-topic
var url_favourite = '/search?add_favourite=30&amp;search_id=favouritesearch';var url_newposts = '/search?search_id=newposts&amp;search_where=f3';var url_egosearch = '/search?search_id=egosearch&amp;search_where=f3';var url_unanswered = '/search?search_id=unanswered&amp;search_where=f3';var url_watchsearch = '/search?search_id=watchsearch&amp;search_where=f3';insert_plus_menu('f3&amp;t=30','', true);//]]></script></span></td></IDXSKIP></tr></table><table class="forumline" width="100%" border="0" cellspacing="1" cellpadding="0" ><tr align="right"><td class="catHead" colspan="2" height="28"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><IDXSKIP><td width="9%" class="noprint">&nbsp;</td></IDXSKIP><td align="center" class="t-title"><h1 class="cattitle">&nbsp;Шаблон упрощенной анкеты </h1></td><td align="right" width="9%" class="browse-arrows"><a href="/t30p-topic"><img class="sprite-arrow_prosilver_left" src="https://illiweb.com/fa/empty.gif"   alt="Предыдущая тема" /></a>&nbsp;<a href="/t30n-topic"><img class="sprite-arrow_prosilver_right" src="https://illiweb.com/fa/empty.gif"   alt="Следующая тема" /></a>&nbsp;<a href="#bottom"><img class="sprite-arrow_prosilver_down" src="https://illiweb.com/fa/empty.gif"   alt="Перейти вниз" /></a>&nbsp;</td></tr></table></td></tr><IDXSKIP><tr><th class="thLeft" nowrap="nowrap" width="150px" height="26">Автор</th><th class="thRight" nowrap="nowrap">Сообщение</th></tr></IDXSKIP><tr class="post post--30" id="p30" style=""><td class="row1" valign="top" width="150"><span class="name"><a name="30" style="position: relative; top: -30px; width: 1px;" id="30"></a><strong><a href="/u1"><span style="color:#FF0000"><strong>Аврора</strong></span></a></strong></span><br /><IDXSKIP><span class="postdetails poster-profile">Admin<br /><img src="http://illiweb.com/itest/ranks/stars/stars13.gif"  alt="Admin" title="Admin" /><br /><a href="/u1"><img src="https://imgfast.net/users/1917/55/45/68/avatars/1-68.jpg"  alt="avatar" /></a><br /><br /></IDXSKIP><span class="label"><IDXSKIP><span style="color:#727272;">Сообщения</span></IDXSKIP> <IDXSKIP>: </IDXSKIP></span> <IDXSKIP>68<br /></IDXSKIP><span class="label"><IDXSKIP><span style="color:#727272;">Дата регистрации</span></IDXSKIP> <IDXSKIP>: </IDXSKIP></span> <IDXSKIP>2013-06-03<br /></IDXSKIP><span class="label"><IDXSKIP><span style="color:#727272;">Возраст</span></IDXSKIP> <IDXSKIP>: </IDXSKIP></span> <IDXSKIP>26<br /></IDXSKIP><span class="label"><IDXSKIP><span style="color:#727272;">Откуда</span></IDXSKIP> <IDXSKIP>: </IDXSKIP></span> <IDXSKIP>Измерение Омега<br /></IDXSKIP></span><br /><img src="https://illiweb.com/fa/empty.gif" alt="" style="width:150px;height:1px" /></td><td class="row1" valign="top" width="100%" height="28"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td><span class="postdetails"><img src="https://illiweb.com/fa/empty.gif" alt="Сообщение" title="Сообщение" border="0" />Тема: Шаблон упрощенной анкеты &nbsp; &nbsp;<img src="https://illiweb.com/fa/empty.gif" alt="" border="0" />Вт Июн 11, 2013 1:29 pm</span></td><td valign="top" nowrap="nowrap" class="post-options">      </td></tr><IDXSKIP><tr><td colspan="2" class="hr"><hr /></td></tr></IDXSKIP><tr><td colspan="2"><div class="postbody"><div>Шаблон урощенный анкеты могут использовать только те, кто прохят по акции.<br />Для регистрации вам нужно создать в данном разделе тему, заголовком которой будет имя (на Русском языке), и выложить заполненную по шаблону анкету. <br />Большая просьба не своевольничать, заполнять все так, как требуется; и прежде, чем нажать кнопку &quot;Отправить&quot;, проверить весь свой текст на грамотность.<br />Принимающий администратор оставляет за собой право указать вам на ваши ошибки, которые вы должны исправить.<br /><br /><br /><br />Анкета персонажа:<br /><br /><br />1. Имя персонажа<br />(На русском, а также при желании можно указать возможные сокращения и прозвища)<br />----<br />2. Возраст<br />(обучение  всех фей  ведьм магов и специалистов начинается с 16)<br />----<br />3. Внешность<br />(Картинка вашего персонажа)<br />----<br />4. Название акции<br />----<br />5. Биография<br />( Взять из Акции и дополнить  3 строки)<br />----<br /><br /><br /><br /><br /><br /><br />Анкета игрока:<br /><br />1. Ваше имя<br />----<br /><br />2. Опыт игры <br />----<br />3. Как часто будите посещать наш форум?<br />----<br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><dl class="codebox"><dt><span class="genmed"><b>Код:</b></dt><dd class="code"><div class="cont_code">Код&#58;<br /><br />&#91;u&#93;&#91;b&#93;&#91;center&#93;Анкета персонажа&#58;&#91;/center&#93;&#91;/b&#93;&#91;/u&#93;<br /><br />&#91;b&#93;1. Имя персонажа&#91;/b&#93;<br />----<br /><br />&#91;b&#93;2. Возраст&#91;/b&#93;<br />----<br /><br />&#91;b&#93;3. Внешность&#91;/b&#93;<br />----<br /><br />&#91;b&#93;4. Название акции&#91;/b&#93;<br />----<br /><br />&#91;b&#93;5. Биография&#91;/b&#93;<br />----<br /><br />&#91;b&#93;&#91;u&#93;&#91;center&#93;Анкета игрока&#58;&#91;/center&#93;&#91;/u&#93;&#91;/b&#93;<br /><br />&#91;b&#93;1. Ваше имя&#91;/b&#93;<br />----<br /><br />&#91;b&#93;2. Опыт игры &#91;/b&#93;<br />----<br /><br />&#91;b&#93;3. Как часто будите посещать наш форум?&#91;/b&#93;<br />----</div></dd></dl></div><div class="clear"></div></div><span class="gensmall"></span></td></tr></table></td></tr><tr class="post--30" style=""><td class="row1 browse-arrows" align="center" valign="middle" width="150"><a href="#top"><img class="sprite-arrow_prosilver_up" src="https://illiweb.com/fa/empty.gif"   alt="Вернуться к началу" /></a>&nbsp;<a href="#bottom"><img class="sprite-arrow_prosilver_down" src="https://illiweb.com/fa/empty.gif"   alt="Перейти вниз" /></a></td><td class="row1 messaging gensmall" width="100%" height="28"><table border="0" cellspacing="0" cellpadding="0"><tr><td valign="middle"><a href="/u1" class="profile-icon" title="Посмотреть профиль"><img src="https://illiweb.com/fa/prosilver/icon_user_profile.png" class="i_icon_profile   " alt="Посмотреть профиль" /></a>   <a href="http://worldofwinx.chudoforum.ru" title="Посетить сайт автора" target="_blank"><img src="https://illiweb.com/fa/prosilver/icon_contact_www.gif"   alt="http://worldofwinx.chudoforum.ru" /></a> </td></tr></table></td></tr><tr align="right"><td class="catBottom" colspan="2" height="28"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="9%" class="noprint">&nbsp;</td><td align="center" class="t-title"><a name="bottomtitle"></a><div class="cattitle">Шаблон упрощенной анкеты </div></td><td align="right" nowrap="nowrap" width="9%" class="browse-arrows"><a href="/t30p-topic"><img class="sprite-arrow_prosilver_left" src="https://illiweb.com/fa/empty.gif"   alt="Предыдущая тема" /></a>&nbsp;<a href="/t30n-topic"><img class="sprite-arrow_prosilver_right" src="https://illiweb.com/fa/empty.gif"   alt="Следующая тема" /></a>&nbsp;<a href="#top"><img class="sprite-arrow_prosilver_up" src="https://illiweb.com/fa/empty.gif"   alt="Вернуться к началу" /></a>&nbsp;</td></tr></table></td></tr></table><IDXSKIP><table class="forumline noprint" width="100%" border="0" cellspacing="0" cellpadding="0" style="margin: 0 0 1px 0; border-top: 0px;"><tr><td class="row2" valign="top" colspan="2" width="150"><span class="gensmall">Страница <strong>1</strong> из <strong>1</strong></span></td></tr></table></IDXSKIP><table class="forumline noprint" width="100%" border="0" cellspacing="0" cellpadding="0"><IDXSKIP><tr><td class="row2" colspan="2" align="center" style="padding:0px"><a name="quickreply"></a><br /></td></tr></IDXSKIP><tr><td style="margin:0; padding: 0;" colspan="2"><table border="0" cellpadding="0" width="100%" cellspacing="0" id="info_open" style="display:''"><tbody><tr><IDXSKIP><td class="row2" valign="top" width="25%"><span class="gensmall"><strong>Права доступа к этому форуму:</strong></span></td></IDXSKIP><IDXSKIP><td class="row1" valign="top" width="75%"><span class="gensmall">Вы <strong>не можете</strong> отвечать на сообщения<br /></span></td></IDXSKIP></tr><tr><td class="catBottom" colspan="2" height="28"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td valign="middle" width="100%"><span class="nav"><IDXSKIP><a class="nav" href="/">Ролевая игра World of Winx</a></IDXSKIP><a class="nav" href=""></a><IDXSKIP>&nbsp;::&nbsp;<a href="/c3-category" class="nav"><span>Регистрация</span></a></IDXSKIP>&nbsp;::&nbsp;<a href="/f3-forum" class="nav"><span>Регистрация</span></a></span></td><IDXSKIP><td align="right" valign="middle"><span class="gensmall"><a href="javascript:ShowHideLayer('info_open','info_close');"><img class="sprite-tabs_less" src="https://illiweb.com/fa/empty.gif" alt="-" align="middle" border="0" /></a></span></td></IDXSKIP></tr></table></td></tr></tbody></table></td></tr><tr><td style="margin:0; padding: 0;" colspan="2"><table border="0" cellpadding="0" cellspacing="0" width="100%" id="info_close" style="display:none;"><tbody><tr><td class="catBottom" colspan="2" height="28"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td valign="middle" width="100%"><span class="nav"><IDXSKIP><a class="nav" href="/">Ролевая игра World of Winx</a></IDXSKIP><a class="nav" href=""></a><IDXSKIP>&nbsp;::&nbsp;<a href="/c3-category" class="nav"><span>Регистрация</span></a></IDXSKIP>&nbsp;::&nbsp;<a href="/f3-forum" class="nav"><span>Регистрация</span></a></span></td><IDXSKIP><td align="right" valign="middle"><span class="gensmall"><a href="javascript:ShowHideLayer('info_open','info_close');"><img class="sprite-tabs_more" src="https://illiweb.com/fa/empty.gif" alt="+" align="middle" border="0" /></a></span></td></IDXSKIP></tr></table></td></tr></tbody></table></td></tr></table><form action="/viewforum" method="get" name="jumpbox" onsubmit="if(document.jumpbox.f.value == -1){return false;}"><table class="noprint" width="100%" border="0" cellspacing="2" cellpadding="0" align="center"><tr><td align="left" valign="middle" nowrap="nowrap" ><span class="nav"></span></td><td align="right" nowrap="nowrap"><span class="gensmall">Перейти:&nbsp;<select name="selected_id" onchange="if(this.options[this.selectedIndex].value != -1){ forms['jumpbox'].submit() }"><option value="-1">Выберите форум</option><option value="-1"></option><option value="-1">|</option><option fa_attr="vrai" value="c3">|--Регистрация</option><option fa_attr="vrai" value="f1">|&nbsp;&nbsp;&nbsp;|--Гостевая</option><option fa_attr="vrai" value="f3">|&nbsp;&nbsp;&nbsp;|--Регистрация</option><option fa_attr="vrai" value="f9">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;|--Принятые Анкеты</option><option value="-1">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;</option><option fa_attr="vrai" value="f7">|&nbsp;&nbsp;&nbsp;|--Акции</option><option fa_attr="vrai" value="f8">|&nbsp;&nbsp;&nbsp;|--Реклама</option><option value="-1">|&nbsp;&nbsp;&nbsp;</option><option fa_attr="vrai" value="c2">|--Ролевая Игра</option><option fa_attr="vrai" value="f4">|&nbsp;&nbsp;&nbsp;|--Основное</option><option fa_attr="vrai" value="f5">|&nbsp;&nbsp;&nbsp;|--Главное</option><option fa_attr="vrai" value="f6">|&nbsp;&nbsp;&nbsp;|--Сюжет  и квесты</option><option value="-1">|&nbsp;&nbsp;&nbsp;</option><option fa_attr="vrai" value="c4">|--Школы</option><option fa_attr="vrai" value="f10">|&nbsp;&nbsp;&nbsp;|--Алфея</option><option fa_attr="vrai" value="f13">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;|--Здание школы</option><option fa_attr="vrai" value="f15">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;|--Кабинеты</option><option fa_attr="vrai" value="f14">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;|--Жилое Крыло</option><option value="-1">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;</option><option fa_attr="vrai" value="f11">|&nbsp;&nbsp;&nbsp;|--Облачная Башня</option><option fa_attr="vrai" value="f16">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;|--Здание школы</option><option fa_attr="vrai" value="f17">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;|--Кабинеты</option><option fa_attr="vrai" value="f18">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;|--Жилое Крыло</option><option value="-1">|&nbsp;&nbsp;&nbsp;|&nbsp;&nbsp;&nbsp;</option><option fa_attr="vrai" value="f12">|&nbsp;&nbsp;&nbsp;|--Красный Фонтан</option><option fa_attr="vrai" value="f19">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Здание школы</option><option fa_attr="vrai" value="f20">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Кабинеты</option><option fa_attr="vrai" value="f21">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Жилое Крыло</option><option value="-1">|&nbsp;&nbsp;&nbsp;</option><option fa_attr="vrai" value="c5">|--Magix</option><option fa_attr="vrai" value="f23">|&nbsp;&nbsp;&nbsp;|--Город</option><option fa_attr="vrai" value="f22">|&nbsp;&nbsp;&nbsp;|--Торговый центр</option><option fa_attr="vrai" value="f24">|&nbsp;&nbsp;&nbsp;|--Окрестности города</option><option fa_attr="vrai" value="f25">|&nbsp;&nbsp;&nbsp;|--Жилые дома</option><option value="-1">|&nbsp;&nbsp;&nbsp;</option><option fa_attr="vrai" value="c6">|--Вселенная</option><option fa_attr="vrai" value="f26">|&nbsp;&nbsp;&nbsp;|--Другие планеты</option><option fa_attr="vrai" value="f27">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Линфея</option><option fa_attr="vrai" value="f28">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Солярия</option><option fa_attr="vrai" value="f29">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Андрос</option><option fa_attr="vrai" value="f30">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Домино</option><option fa_attr="vrai" value="f31">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Эсперо</option><option fa_attr="vrai" value="f32">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Подземелье</option><option fa_attr="vrai" value="f33">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Измерение Омега</option><option fa_attr="vrai" value="f34">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Гардения</option><option fa_attr="vrai" value="f35">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Эраклион</option><option fa_attr="vrai" value="f36">|&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|--Деревня Пикси</option><option value="-1">|&nbsp;&nbsp;&nbsp;</option><option fa_attr="vrai" value="c7">|--Общение</option><option fa_attr="vrai" value="f37">|&nbsp;&nbsp;&nbsp;|--Игровая комната</option><option fa_attr="vrai" value="f38">|&nbsp;&nbsp;&nbsp;|--Флудилка</option><option fa_attr="vrai" value="f39">|&nbsp;&nbsp;&nbsp;|--Конкурсы</option><option fa_attr="vrai" value="f40">|&nbsp;&nbsp;&nbsp;|--Другие</option><option value="-1">|&nbsp;&nbsp;&nbsp;</option><option fa_attr="vrai" value="c8">|--Творчество</option><option fa_attr="vrai" value="f41">&nbsp;&nbsp;&nbsp;&nbsp;|--Книга фанфиков</option><option fa_attr="vrai" value="f42">&nbsp;&nbsp;&nbsp;&nbsp;|--Ваши рисунки</option><option fa_attr="vrai" value="f43">&nbsp;&nbsp;&nbsp;&nbsp;|--Поэзия</option></select><input type="hidden" name="tid" value="043dfb8e8a192071e9800998ecf8427e" />&nbsp;<input class="liteoption" type="submit" value="Перейти" /></span></td></tr></table></form><script src="//s7.addthis.com/js/300/addthis_widget.js#pubid=forumotion" type="text/javascript"></script><div id="m6c476e" style="clear:both;"><div align="center">            <div style="text-align:center; display:inline-block; margin:0 auto;">
                <table border="0" cellspacing="0" cellpadding="0" style="padding:0; margin:0; border:none;">
                <tbody>
                <tr>
                    <td valign="top" style="padding:32px 32px;"><script data-cfasync="false" type="text/javascript" src="https://www.geniusdisplay.com/a/display.php?r=968501"></script></td>
                    <td valign="top" style="padding:32px 32px;"><script data-cfasync="false" type="text/javascript" src="https://www.geniusdisplay.com/a/display.php?r=968501"></script></td>
                </tr>
                </tbody>
                </table>
            </div></div></div><div style="height:3px"></div></td><td valign="top" width="0"><div id="emptyidright"></div></td></tr></tbody></table></div></div><!--
 close div id="page-body" --><div id="page-footer"><div align="center"><div class="gen"><strong><a href="http://www.forum2x2.ru/" target="_blank">Создать форум</a></strong><IDXSKIP>&nbsp;|&nbsp;<span class="gensmall">&copy;</span></IDXSKIP> <IDXSKIP><a href="https://www.forum2x2.ru/phpbb" target="_blank">phpBB</a></IDXSKIP><IDXSKIP>&nbsp;|&nbsp;<a name="bottom" href="http://help.forum2x2.ru/" target="_blank">Бесплатный форум поддержки</a></IDXSKIP><IDXSKIP>&nbsp;|&nbsp;<a name="bottom" href="/contact" rel="nofollow">Контакты</a></IDXSKIP>&nbsp;|&nbsp;<a href="/abuse?page=%2Ft30-topic&amp;report=1" rel="nofollow">Сообщить о нарушении</a>&nbsp;|&nbsp;<strong><a href="http://www.blog2x2.ru" target="_blank">Завести блог на blog2x2.ru</a></strong></div></div></div></td></tr></table><script type="text/javascript">//<![CDATA[
fa_endpage();//]]></script><script type="text/javascript">
    var vglnk = {
        api_url: '//api.viglink.com/api',
        key: '9019de09e2fbd24ca1be00a9fededd9e'
    };

   (function(d, t) {
        var s = d.createElement(t); s.type = 'text/javascript'; s.async = true;
        s.src = ('https:' == document.location.protocol ? vglnk.api_url :
        '//cdn.viglink.com/api') + '/vglnk.js';
        var r = d.getElementsByTagName(t)[0]; r.parentNode.insertBefore(s, r);
    }(document, 'script'));
</script><script type="text/javascript">
    document.write('<scr' + 'ipt data-cfasync="false" type="text/javascript" src="https://www.geniusdisplay.com/a/display.php?r=1242764"></scr' + 'ipt>');
</script>    <script type="text/javascript">
        window._taboola = window._taboola || [];
        _taboola.push({flush: true});
    </script></body></html>
