	<li id="menu-item-3931" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3931"><a href="http://www.foodbest.ru/recepti/iz-subproduktov/">Из мясных субпродуктов</a></li>
	<li id="menu-item-7261" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7261"><a href="http://www.foodbest.ru/recepti/mangal/">Мангал, шашлыки</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-3941" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-3941"><a href="http://www.foodbest.ru/recepti/bird/">Птица</a>
<ul  class="sub-menu">
	<li id="menu-item-3937" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3937"><a href="http://www.foodbest.ru/recepti/zharenaya-ptitsa/">Жареная птица</a></li>
	<li id="menu-item-3938" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3938"><a href="http://www.foodbest.ru/recepti/zapechennaya-ptitsa/">Запеченная птица</a></li>
	<li id="menu-item-3942" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3942"><a href="http://www.foodbest.ru/recepti/otvarnaya-ptitsa/">Отварная птица</a></li>
	<li id="menu-item-3943" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3943"><a href="http://www.foodbest.ru/recepti/tushenaya-ptitsa/">Тушеная птица</a></li>
	<li id="menu-item-3940" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3940"><a href="http://www.foodbest.ru/recepti/iz-farsha-ptitsy/">Из фарша птицы</a></li>
	<li id="menu-item-3939" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3939"><a href="http://www.foodbest.ru/recepti/iz-subproduktov-bird/">Из субпродуктов птицы</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-3914" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-3914"><a href="http://www.foodbest.ru/recepti/fish/">Рыба</a>
<ul  class="sub-menu">
	<li id="menu-item-3921" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3921"><a href="http://www.foodbest.ru/recepti/zharenaya-ryba/">Жареная рыба</a></li>
	<li id="menu-item-3915" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3915"><a href="http://www.foodbest.ru/recepti/otvarnaya-ryba/">Отварная рыба</a></li>
	<li id="menu-item-3922" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3922"><a href="http://www.foodbest.ru/recepti/zapechennaya-ryba/">Запеченная рыба</a></li>
	<li id="menu-item-3918" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3918"><a href="http://www.foodbest.ru/recepti/tushenaya-ryba/">Тушеная рыба</a></li>
	<li id="menu-item-3916" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3916"><a href="http://www.foodbest.ru/recepti/rybnye-kotlety-i-farsh/">Рыбные котлеты и фарш</a></li>
	<li id="menu-item-3917" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3917"><a href="http://www.foodbest.ru/recepti/sushi/">Суши, роллы</a></li>
	<li id="menu-item-3923" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3923"><a href="http://www.foodbest.ru/recepti/moreprodukty/">Морепродукты</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-3932" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-3932"><a href="http://www.foodbest.ru/recepti/vegetables/">Овощи</a>
<ul  class="sub-menu">
	<li id="menu-item-7244" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7244"><a href="http://www.foodbest.ru/recepti/zharenye-ovoshhi/">Жареные овощи</a></li>
	<li id="menu-item-7245" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7245"><a href="http://www.foodbest.ru/recepti/zapechennye-ovoshhi/">Запеченные овощи</a></li>
	<li id="menu-item-7246" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7246"><a href="http://www.foodbest.ru/recepti/otvarnye-ovoshhi/">Отварные овощи</a></li>
	<li id="menu-item-7247" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7247"><a href="http://www.foodbest.ru/recepti/tushenye-ovoshhi/">Тушеные овощи</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-2758" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-2758"><a href="http://www.foodbest.ru/recepti/baking/">Выпечка</a>
<ul  class="sub-menu">
	<li id="menu-item-2759" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2759"><a href="http://www.foodbest.ru/recepti/buns/">Булочки, круассаны</a></li>
	<li id="menu-item-2766" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2766"><a href="http://www.foodbest.ru/recepti/tort/">Торты</a></li>
	<li id="menu-item-2760" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2760"><a href="http://www.foodbest.ru/recepti/pie/">Пироги</a></li>
	<li id="menu-item-2777" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2777"><a href="http://www.foodbest.ru/recepti/pizza/">Пицца</a></li>
	<li id="menu-item-2763" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2763"><a href="http://www.foodbest.ru/recepti/keks/">Кексы, пирожные</a></li>
	<li id="menu-item-2765" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2765"><a href="http://www.foodbest.ru/recepti/cookies/">Печенье</a></li>
	<li id="menu-item-3944" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3944"><a href="http://www.foodbest.ru/recepti/bread/">Хлеб</a></li>
	<li id="menu-item-3945" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3945"><a href="http://www.foodbest.ru/recepti/blinchiki/">Блины и оладьи</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-2761" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-2761"><a href="http://www.foodbest.ru/recepti/dessert/">Десерты</a>
<ul  class="sub-menu">
	<li id="menu-item-7262" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7262"><a href="http://www.foodbest.ru/recepti/no_baking/">Десерты без выпечки</a></li>
	<li id="menu-item-7263" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7263"><a href="http://www.foodbest.ru/recepti/sweets/">Конфеты</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-2768" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-2768"><a href="http://www.foodbest.ru/recepti/zakuski/">Закуски</a>
<ul  class="sub-menu">
	<li id="menu-item-2769" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2769"><a href="http://www.foodbest.ru/recepti/goryachie/">Горячие закуски</a></li>
	<li id="menu-item-2771" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2771"><a href="http://www.foodbest.ru/recepti/holodnie/">Холодные закуски</a></li>
	<li id="menu-item-3950" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3950"><a href="http://www.foodbest.ru/recepti/myasnye-zakuski/">Мясные закуски</a></li>
	<li id="menu-item-3952" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3952"><a href="http://www.foodbest.ru/recepti/ryba-i-moreprodukty/">Закуски из рыбы и морепродуктов</a></li>
	<li id="menu-item-3951" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3951"><a href="http://www.foodbest.ru/recepti/ovoshhnye-i-gribnye/">Овощные и грибные закуски</a></li>
	<li id="menu-item-3948" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3948"><a href="http://www.foodbest.ru/recepti/domashnij-syr/">Домашний сыр</a></li>
	<li id="menu-item-2770" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2770"><a href="http://www.foodbest.ru/recepti/sushi/">Суши, роллы</a></li>
	<li id="menu-item-3949" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3949"><a href="http://www.foodbest.ru/recepti/zalivnye-blyuda/">Заливные блюда</a></li>
	<li id="menu-item-3972" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3972"><a href="http://www.foodbest.ru/recepti/buterbrody-i-se-ndvichi/">Бутерброды и сэндвичи</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-2780" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-2780"><a href="http://www.foodbest.ru/recepti/salad/">Салаты</a>
<ul  class="sub-menu">
	<li id="menu-item-3964" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3964"><a href="http://www.foodbest.ru/recepti/ovoshhny-e-salaty/">Овощные салаты</a></li>
	<li id="menu-item-3966" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3966"><a href="http://www.foodbest.ru/recepti/salaty-s-ptitsej/">Салаты с птицей</a></li>
	<li id="menu-item-3968" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3968"><a href="http://www.foodbest.ru/recepti/fruktovye-salaty/">Фруктовые салаты</a></li>
	<li id="menu-item-3967" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3967"><a href="http://www.foodbest.ru/recepti/salaty-s-ryboj-i-moreproduktami/">Салаты с рыбой и морепродуктами</a></li>
	<li id="menu-item-3965" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3965"><a href="http://www.foodbest.ru/recepti/salaty-s-myasom/">Салаты с мясом</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-2778" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-2778"><a href="http://www.foodbest.ru/recepti/soup/">Супы</a>
<ul  class="sub-menu">
	<li id="menu-item-7251" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7251"><a href="http://www.foodbest.ru/recepti/sweet-soup/">Сладкие супы</a></li>
	<li id="menu-item-7253" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7253"><a href="http://www.foodbest.ru/recepti/cold-soup/">Холодные супы</a></li>
	<li id="menu-item-7252" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7252"><a href="http://www.foodbest.ru/recepti/potage/">Супы-пюре</a></li>
	<li id="menu-item-7258" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7258"><a href="http://www.foodbest.ru/recepti/broth/">Бульоны</a></li>
	<li id="menu-item-7259" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7259"><a href="http://www.foodbest.ru/recepti/filling/">Заправочные супы</a></li>
	<li id="menu-item-7260" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7260"><a href="http://www.foodbest.ru/recepti/milk-soup/">Молочные супы</a></li>
</ul>
</li></IDXSKIP>
<li id="menu-item-6680" class="menu-item menu-item-type-post_type menu-item-object-page current_page_parent menu-item-has-children arrow menu-item-6680"><a href="http://www.foodbest.ru/poslednie-materialy/">Другие</a>
<ul  class="sub-menu">
	<li id="menu-item-3892" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3892"><a href="http://www.foodbest.ru/recepti/foto-po-shagam/">С пошаговыми фото</a></li>
	<li id="menu-item-7080" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7080"><a href="http://www.foodbest.ru/recepti/v-mul-tivarke/">Для мультиварки</a></li>
	<li id="menu-item-2767" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-2767"><a href="http://www.foodbest.ru/recepti/zakatki_na_zimu/">Закатки на зиму</a>
	<ul  class="sub-menu">
		<li id="menu-item-7236" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7236"><a href="http://www.foodbest.ru/recepti/soup-konservacia/">Заготовка супа</a></li>
		<li id="menu-item-7237" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7237"><a href="http://www.foodbest.ru/recepti/konservatsiya-gribov/">Консервация грибов</a></li>
		<li id="menu-item-7238" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7238"><a href="http://www.foodbest.ru/recepti/konservatsiya-ovoshhej/">Консервация овощей</a></li>
		<li id="menu-item-7239" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7239"><a href="http://www.foodbest.ru/recepti/konservatsiya-fruktov/">Консервация фруктов</a></li>
		<li id="menu-item-7240" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7240"><a href="http://www.foodbest.ru/recepti/konservatsiya-yagod/">Консервация ягод</a></li>
	</ul>
</li>
	<li id="menu-item-2772" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-2772"><a href="http://www.foodbest.ru/recepti/napitki/">Напитки</a>
	<ul  class="sub-menu">
		<li id="menu-item-7242" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7242"><a href="http://www.foodbest.ru/recepti/no-alcohole/">Безалкогольные</a></li>
		<li id="menu-item-7243" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7243"><a href="http://www.foodbest.ru/recepti/domashnij-alkogol/">Домашний алкоголь</a></li>
	</ul>
</li>
	<li id="menu-item-3907" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-3907"><a href="http://www.foodbest.ru/recepti/sousy/">Соусы</a>
	<ul  class="sub-menu">
		<li id="menu-item-7248" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7248"><a href="http://www.foodbest.ru/recepti/sousy-k-myasu/">Соусы к мясу</a></li>
		<li id="menu-item-7249" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7249"><a href="http://www.foodbest.ru/recepti/sousy-k-ovoshham/">Соусы к овощам</a></li>
		<li id="menu-item-7250" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7250"><a href="http://www.foodbest.ru/recepti/sousy-k-rybe/">Соусы к рыбе</a></li>
	</ul>
</li>
	<li id="menu-item-2775" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2775"><a href="http://www.foodbest.ru/recepti/kasha-plov-krupa/">Крупы, каша, плов</a></li>
	<li id="menu-item-2776" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2776"><a href="http://www.foodbest.ru/recepti/mangal/">Мангал, шашлыки</a></li>
	<li id="menu-item-3953" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3953"><a href="http://www.foodbest.ru/recepti/pasta-recipe-schema/">Паста и макароны</a></li>
