34fish.ru/lovlya-karpa/povodki-karpovye
</script></div></div><!--start_content--><!-- AddThis Sharing Buttons above --><p><img class=" alignright size-full wp-image-1082" src="http://34fish.ru/wordpress/wp-content/uploads/2014/06/povkarpp1.jpg" border="0" alt="Карповые поводки" width="250" style="float: right; margin: 5px;" srcset="http://34fish.ru/wp-content/uploads/2014/06/povkarpp1.jpg 448w, http://34fish.ru/wp-content/uploads/2014/06/povkarpp1-300x225.jpg 300w" sizes="(max-width: 448px) 100vw, 448px"/>Мало кто поспорит с тем фактом, что поводок в ловле карпа, играет, пожалуй, одну из самых ключевых ролей. Ведь от того, каким образом сделан поводок, зависит, захочет ли карп вообще взять ту или иную приманку, сойдет или нет в момент вываживания его из водоема и многое другое.</p><div class='code-block code-block-5' style='margin: 8px 0;'><div style="margin-top:-38px; width:420px;text-align:center;color:#090909;"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><!-- ssylTP --><ins class="adsbygoogle" style="display:inline-block;width:200px;height:90px" data-ad-client="ca-pub-8836938486726342" data-ad-slot="8085399127"></ins><script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div><noindex><iframe id="adv_kod_frame" src="http://videopotok.pro/kod.php" width="600" height="320" frameborder="0" scrolling="no" allowfullscreen="true"></iframe><script type="text/javascript" src="http://videopotok.pro/player_html5/iframeobrabotchik.js"></script></noindex></div><p> <span id="more-1087"></span> </p><IDXSKIP><p> </p></IDXSKIP><p>Кроме всего прочего, не бывает какого-либо универсального поводка, как, впрочем, и похожих друг на друга водоемов, которые своей средой, напрямую влияют на их строение. Прежде чем приобрести или сделать самостоятельно поводок для ловли карпа, <a href="http://34fish.ru/" title="34Fish.ru">3</a>4Fish.ru советует учесть несколько обстоятельств.</p><div class='code-block code-block-3' style='margin: 8px 0;'><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><ins class="adsbygoogle" style="display:inline-block;width:336px;height:280px" data-ad-client="ca-pub-8836938486726342" data-ad-slot="3288283924"></ins><script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><ins class="adsbygoogle" style="display:inline-block;width:336px;height:280px" data-ad-client="ca-pub-8836938486726342" data-ad-slot="4765017128"></ins><script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div><ol><li>Вид, а также, размер приманки, которая будет использована.</li><li>Определить, хотя бы примерно, дно водоема, где будет происходить ловля – ил, песок, ракушечник и так далее. Кроме этого, следует установить степень закоряженности или наличие травы в месте будущей ловли.</li><li>Также, необходимо установить приблизительные размеры карпа и дальность заброса приманки.</li></ol><p style="text-align: center;"><img class=" size-full wp-image-1083" src="http://34fish.ru/wordpress/wp-content/uploads/2014/06/povkarpp2.jpg" border="0" alt="Виды карповых поводков" width="430" height="261" srcset="http://34fish.ru/wp-content/uploads/2014/06/povkarpp2.jpg 430w, http://34fish.ru/wp-content/uploads/2014/06/povkarpp2-300x182.jpg 300w" sizes="(max-width: 430px) 100vw, 430px"/></p><div class='code-block code-block-7' style='margin: 8px 0;'><noindex><h2>Способы увеличения улова рыбы</h2><p><IDXSKIP>На данный момент существует множество способов для увеличения улова, которые различаются по своей результативности. </IDXSKIP><IDXSKIP><strong>Наиболее эффективные:</strong></IDXSKIP></p><ol><IDXSKIP><li><a href="http://monbonsai.info/tracker/track/fishtext/textstart/" target="blank" rel="nofollow">Активатор клева</a>. По своему составу является добавкой на основе феромонов, она отлично приманивает рыбу как в теплой, так и в холодной воде. Единственное - в ближайшее время ее готовится запретить Росприроднадзор.</li></IDXSKIP><IDXSKIP><li>Феромонные приманки.</li></IDXSKIP><IDXSKIP><li>Повышение чувствительности снасти.</li></IDXSKIP></ol><div style="margin-bottom:0px;font-size:16px;border-left: 5px solid #FF00AA;"><!-- Яндекс.Директ --><script type="text/javascript">
yandex_partner_id = 136831;
yandex_stat_id = 101101;
yandex_no_sitelinks = true;
yandex_direct_title_color = '0000CC';
yandex_font_size = 1.2;
//yandex_direct_bg_color = 'fffff5';
yandex_direct_url_color = 'CCC';
yandex_direct_text_color = '474747';
yandex_direct_hover_color = '474747';
yandex_site_bg_color = 'FFFFFF'; 
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_direct_type = 'flat';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'ffffff';
yandex_direct_favicon = true;
yandex_direct_border_type = 'ad';
yandex_direct_header_position = 'bottom';
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
 </script></div></noindex></div><p> </p><div id="toc_container" class="toc_wrap_left toc_white no_bullets"><!--noindex--><p class="toc_title">Содержание материала</p><div class='code-block code-block-8' style='margin: 8px 0;'><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><ins class="adsbygoogle" style="display:inline-block;width:580px;height:400px" data-ad-client="ca-pub-8836938486726342" data-ad-slot="4887958321"></ins><script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div><!--/noindex--><!--noindex--><ul class="toc_list"><li><a href="#i"><span class="toc_number toc_depth_1">1</span> Виды карповых поводков</a></li><li><a href="#i-2"><span class="toc_number toc_depth_1">2</span> Поводки в защитной оболочке</a></li><li><a href="#i-3"><span class="toc_number toc_depth_1">3</span> Комбинированные поводки</a></li><li><a href="#i-4"><span class="toc_number toc_depth_1">4</span> Флюрокарбоновые поводки</a></li><li><a href="#i-5"><span class="toc_number toc_depth_1">5</span> Особенности поводков для карпа (видео)</a></li></ul><!--/noindex--></div><h2><span id="i">Виды карповых поводков</span></h2><p>Чтобы не возникало какой-либо путаницы, поводки можно условно поделить на четыре категории, собственно говоря, по материалу, из которых они изготавливаются.</p><ol><li>Поводки, сделанные из плетеного мягкого материала.</li><li>Поводки из плетеного материала в защитной оболочке.</li><li>Поводки, комбинированные из нескольких материалов.</li><li>Флюрокарбоновые поводки.</li></ol><p>Стоит, также, отметить тот факт, что длина поводка – важнейшая его характеристика! И в этом вопросе, есть немало наработок опытных карпятников. Например, уже давно известно то, что длинный поводок хоть и не настораживает карпа, зато, дает ему возможность выплюнуть крючок с приманкой. На коротком же поводке, крючок быстрее проткнет губу рыбе, как только карп поднимет голову и сдвинет грузило! К тому же, сравнительно короткий поводок позволяет закидывать приманку на далекие расстояния. Оптимальная длина поводка должна быть не более 20-ти см, естественно, если речь не идет о ловле на сильно заиленном дне.</p><p style="text-align: center;"><img class=" size-full wp-image-1084" src="http://34fish.ru/wordpress/wp-content/uploads/2014/06/povkarpp3.jpg" border="0" alt="Какой поводок выбрать" width="336" height="337" srcset="http://34fish.ru/wp-content/uploads/2014/06/povkarpp3.jpg 336w, http://34fish.ru/wp-content/uploads/2014/06/povkarpp3-150x150.jpg 150w, http://34fish.ru/wp-content/uploads/2014/06/povkarpp3-300x300.jpg 300w" sizes="(max-width: 336px) 100vw, 336px"/></p><p>Поводки, изготовленные из мягкого плетеного материала. Такие поводки можно разделить на два типа:</p><ul><li>тонущие – используются для ловли в водоеме со сравнительно чистым дном;</li><li>плавающие или нейтральной плавучести – применяются для ловли в траве.</li></ul><p>Поводки, изготовленные из данного материала, отличает деликатная подача приманки карпу, при этом, на заиленном грунте, поводок выглядит очень естественно. Этот материал великолепно сочетается с донными приманками или средней плавучести. Но, в отношении последних, зачастую, происходит перехлест поводка, который можно избежать при помощи небольшой пластиковой трубочки – длиной 4 – 5 см, натянутой на вертлюжок. Также, с мягкими поводками используют крючки с не длинным цевьем и без подворота ушка вовнутрь и, как правило, облегченные модели.</p><h2><span id="i-2">Поводки в защитной оболочке</span></h2><p>Поводки данного типа получили заслуженную популярность из-за своей устойчивости к всевозможным внешним повреждениям, а также, не подверженность к перехлестам, даже когда идет силовой заброс приманки против ветра! Еще одно достоинство данного поводка – возможность его использования со всеми видами приманок. Для большей подвижности поводка в защитной оболочке, как правило, применяют вертлюжки с дополнительным кольцом.</p><p style="text-align: center;"><img class=" size-full wp-image-1085" src="http://34fish.ru/wordpress/wp-content/uploads/2014/06/povkarpp4.jpg" border="0" alt="Для каких условий, какие поводки использовать" width="300" height="214"/></p><h2><span id="i-3">Комбинированные поводки</span></h2><p>Этот тип поводков, изготавливается из двух видов материала, например – флюрокарбон и мягкая плетенка. Как и в случае с поводками в защитной оболочке, комбинированные поводки, также, великолепно противостоят внешним повреждениям, не страдают перехлестами при забросах, максимально эффективно маскируются на дне и рассчитаны на любые приманки.</p><p style="text-align: center;"><img class=" size-full wp-image-1086" src="http://34fish.ru/wordpress/wp-content/uploads/2014/06/povkarpp5.jpg" border="0" alt="Оснастка поводка" width="436" height="336" srcset="http://34fish.ru/wp-content/uploads/2014/06/povkarpp5.jpg 436w, http://34fish.ru/wp-content/uploads/2014/06/povkarpp5-300x231.jpg 300w" sizes="(max-width: 436px) 100vw, 436px"/></p><h2><span id="i-4">Флюрокарбоновые поводки</span></h2><p>За счет жесткости такого поводка, достигается хорошая засекаемость, они практически незаметны на дне, имеют достаточную устойчивость к перехлестам. Но, есть и небольшой минус – жесткий короткий поводок, на заиленном дне, может выглядеть очень противоестественно! Что, конечно же, будет настораживать карпа.<br/> В заключении, хотелось бы напомнить о том, что на конечный результат рыбалки, влияют все правильно отрегулированные снасти, а не только поводки или какая-либо другая часть оснастки!</p><h2><span id="i-5">Особенности поводков для карпа (видео)</span></h2><p><object style="display: block; margin-left: auto; margin-right: auto;" width="560" height="315" data="http://www.youtube.com/v/-jG1sLJmIUA?version=3&amp;hl=ru_RU" type="application/x-shockwave-flash"><param name="allowFullScreen" value="true"/><param name="allowscriptaccess" value="always"/><param name="src" value="http://www.youtube.com/v/-jG1sLJmIUA?version=3&amp;hl=ru_RU"/><param name="allowfullscreen" value="true"/></object></p><!-- AddThis Sharing Buttons below --><!--end_content--><style></style><IDXSKIP><span style="font-size: 22px;line-height: 1.4;">Также рекомендуем прочитать:</span></IDXSKIP><style> #perelink-horizontal{ vertical-align: top; margin: 0 -5px; text-align: left; } #perelink-horizontal .perelink-horizontal-item { vertical-align: top; display: inline-block; width: 200px; margin: 0 5px 10px; } #perelink-horizontal .perelink-horizontal-item a span { display: block; margin-top: 10px; } #perelink-horizontal img{ width:200px; height:200px; margin-bottom:10px; }</style><div id="perelink-horizontal"> <div class="perelink-horizontal-item"> <a href="http://34fish.ru/lovlya-karpa/osnastka-dlya-lovli-karpa"> <img src="http://34fish.ru/wp-content/uploads/2014/06/oskarp1.jpg" height="200" width="200"> <span>Оснастка для ловли карпа</span> </a> </div> <div class="perelink-horizontal-item"> <a href="http://34fish.ru/lovlya-karpa/lovlya-karpa-na-kruzhki"> <img src="http://34fish.ru/wp-content/uploads/2014/06/karpkr1.jpg" height="200" width="200"> <span>Кружки на карпа своими руками (видео)</span> </a> </div> <div class="perelink-horizontal-item"> <a href="http://34fish.ru/snasti/kak-pravilno-podobrat-karpovoe-udilishhe-vidyi-i-osobennosti-vyibora"> <img src="" height="200" width="200"> <span><IDXSKIP>Как правильно подобрать карповое удилище: виды и особенности выбора</IDXSKIP></span> </a> </div> <IDXSKIP><div class="perelink-horizontal-item"> <a href="http://34fish.ru/snasti/shok-lider-dlya-ryibnoy-lovli-na-karpa"> <img src="" height="200" width="200"> <span>Шок лидер для рыбной ловли на карпа</span> </a> </div></IDXSKIP> <div class="perelink-horizontal-item"> <a href="http://34fish.ru/primanki/dozhdevoy-cherv-i-ego-vyirashhivanie-i-razvedenie-v-domashnih-usloviyah"> <img src="" height="200" width="200"> <span><IDXSKIP>Дождевой червь и его выращивание и разведение в домашних условиях</IDXSKIP></span> </a> </div> <div class="perelink-horizontal-item"> <a href="http://34fish.ru/snasti/osobennosti-snasti-dlya-lovli-karpa"> <img src="" height="200" width="200"> <span>Особенности снасти для ловли карпа</span> </a> </div> </div><IDXSKIP><p class="sc_videotitle">Видеозаписи по теме</p></IDXSKIP><script>
    if(!window.jQuery){
        document.write('<sc'+'ript type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1/jquery.min.js"></sc'+'ript>');
}
</script><div class="sc_videoblock"> <div class="sc_videos sc_col3"> <div class="sc_videoimg"> <a data-video="IoKWXO9mLgo" data-title="Карповый поводок. Волосяная оснастка" rel="popup_name2982" class="sc_poplight" href="/"><img src="https://i.ytimg.com/vi/IoKWXO9mLgo/mqdefault.jpg"/></a> <span class="sc_video_duration2">17:55</span> <a data-video="IoKWXO9mLgo" rel="popup_name2982" href="/" id="sc_pyv-embed-overlay" class="sc_click-overlay sc_poplight" target="_blank"> <div id="sc_pyv-embed-lozenge"></div> </a> </div> <div class="sc_videoclick"><a data-video="IoKWXO9mLgo" data-title="Карповый поводок. Волосяная оснастка" rel="popup_name2982" class="sc_videos_a sc_poplight" href="/">Карповый поводок. Волосяная оснастка</a></div> <p class="sc_views">94673 просмотра, 1746 лайков</p> </div> <div class="sc_videos sc_col3"> <div class="sc_videoimg"> <a data-video="N9S7DQIQX6M" data-title="Волосяная оснастка. Карповый поводок Петра Миненко" rel="popup_name2982" class="sc_poplight" href="/"><img src="https://i.ytimg.com/vi/N9S7DQIQX6M/mqdefault.jpg"/></a> <span class="sc_video_duration2">11:07</span> <a data-video="N9S7DQIQX6M" rel="popup_name2982" href="/" id="sc_pyv-embed-overlay" class="sc_click-overlay sc_poplight" target="_blank"> <div id="sc_pyv-embed-lozenge"></div> </a> </div> <div class="sc_videoclick"><a data-video="N9S7DQIQX6M" data-title="Волосяная оснастка. Карповый поводок Петра Миненко" rel="popup_name2982" class="sc_videos_a sc_poplight" href="/">Волосяная оснастка. Карповый поводок Петра Миненко</a></div> <p class="sc_views">27618 просмотров, 623 лайка</p> </div> <div class="sc_videos sc_col3"> <div class="sc_videoimg"> <a data-video="NX8Mri1FKBc" data-title="Самый уловистый карповый поводок из флюорокарбона. Fluoro-Rig HD" rel="popup_name2982" class="sc_poplight" href="/"><img src="https://i.ytimg.com/vi/NX8Mri1FKBc/mqdefault.jpg"/></a> <span class="sc_video_duration2">22:57</span> <a data-video="NX8Mri1FKBc" rel="popup_name2982" href="/" id="sc_pyv-embed-overlay" class="sc_click-overlay sc_poplight" target="_blank"> <div id="sc_pyv-embed-lozenge"></div> </a> </div> <div class="sc_videoclick"><a data-video="NX8Mri1FKBc" data-title="Самый уловистый карповый поводок из флюорокарбона. Fluoro-Rig HD" rel="popup_name2982" class="sc_videos_a sc_poplight" href="/">Самый уловистый карповый поводок из флюорокарбона. Fluoro-Rig HD</a></div> <p class="sc_views">24298 просмотров, 643 лайка</p> </div> <div class="sc_videos sc_col3"> <div class="sc_videoimg"> <a data-video="VRr7MCC_Mgs" data-title="Семинар по карпфишингу с Арсением Деминым Часть 1 Карповые поводки" rel="popup_name2982" class="sc_poplight" href="/"><img src="https://i.ytimg.com/vi/VRr7MCC_Mgs/mqdefault.jpg"/></a> <span class="sc_video_duration2">20:41</span> <a data-video="VRr7MCC_Mgs" rel="popup_name2982" href="/" id="sc_pyv-embed-overlay" class="sc_click-overlay sc_poplight" target="_blank"> <div id="sc_pyv-embed-lozenge"></div> </a> </div> <div class="sc_videoclick"><a data-video="VRr7MCC_Mgs" data-title="Семинар по карпфишингу с Арсением Деминым Часть 1 Карповые поводки" rel="popup_name2982" class="sc_videos_a sc_poplight" href="/">Семинар по карпфишингу с Арсением Деминым Часть 1 Карповые поводки</a></div> <p class="sc_views">2912 просмотров, 49 лайков</p> </div> <div class="sc_videos sc_col3"> <div class="sc_videoimg"> <a data-video="ckv9yao7D8E" data-title="Ловля карпа. Поводки под водой часть 1" rel="popup_name2982" class="sc_poplight" href="/"><img src="https://i.ytimg.com/vi/ckv9yao7D8E/mqdefault.jpg"/></a> <span class="sc_video_duration2">14:25</span> <a data-video="ckv9yao7D8E" rel="popup_name2982" href="/" id="sc_pyv-embed-overlay" class="sc_click-overlay sc_poplight" target="_blank"> <div id="sc_pyv-embed-lozenge"></div> </a> </div> <div class="sc_videoclick"><a data-video="ckv9yao7D8E" data-title="Ловля карпа. Поводки под водой часть 1" rel="popup_name2982" class="sc_videos_a sc_poplight" href="/">Ловля карпа. Поводки под водой часть 1</a></div> <p class="sc_views">75714 просмотров, 54 лайка</p> </div> <div class="sc_videos sc_col3"> <div class="sc_videoimg"> <a data-video="4of4Pm3ijH8" data-title="Карповый Поводок №2 - Волосяная Оснастка (Pop Up)" rel="popup_name2982" class="sc_poplight" href="/"><img src="https://i.ytimg.com/vi/4of4Pm3ijH8/mqdefault.jpg"/></a> <span class="sc_video_duration2">7:43</span> <a data-video="4of4Pm3ijH8" rel="popup_name2982" href="/" id="sc_pyv-embed-overlay" class="sc_click-overlay sc_poplight" target="_blank"> <div id="sc_pyv-embed-lozenge"></div> </a> </div> <div class="sc_videoclick"><a data-video="4of4Pm3ijH8" data-title="Карповый Поводок №2 - Волосяная Оснастка (Pop Up)" rel="popup_name2982" class="sc_videos_a sc_poplight" href="/">Карповый Поводок №2 - Волосяная Оснастка (Pop Up)</a></div> <p class="sc_views">9991 просмотр, 42 лайка</p> </div> <div class="sc_videoclear"></div></div><div id="popup_name2982" class="sc_popup_block" style="max-height: 90%; max-width: 90%; height: 480px; width: 640px; "></div><script>
    (jQuery)(document).ready(function(){
//        (jQuery)('a.sc_poplight[href^=#]').click(function() {
        (jQuery)('a.sc_poplight').click(function() {
            var popID = (jQuery)(this).attr('rel');
//            var popURL = (jQuery)(this).attr('href');
//            var query           = popURL.split('?');
//            var dim             = query[1].split('&');
//            var popVideo        = dim[0].split('=')[1];
            var popVideo        = (jQuery)(this).data('video');
            (jQuery)('#' + popID).html('<iframe style="width: 100%; height: 100%; "  frameborder="0" allowfullscreen="" src="https://www.youtube.com/embed/'+popVideo+'?autoplay=1">');
            (jQuery)('#' + popID).fadeIn().css({ 'width': 640}).prepend("<a href='#' title='Закрыть' class='sc_close'></a>");
            var popMargTop = ((jQuery)('#' + popID).height()) / 2;
            var popMargLeft = ((jQuery)('#' + popID).width()) / 2;
            (jQuery)('#' + popID).css({
                'margin-top' : -popMargTop,
                'margin-left' : -popMargLeft
            });

            window.addEventListener("orientationchange", function() {
                var popMargTop = ((jQuery)('#' + popID).height()) / 2;
                var popMargLeft = ((jQuery)('#' + popID).width()) / 2;
                (jQuery)('#' + popID).css({
                    'margin-top' : -popMargTop,
                    'margin-left' : -popMargLeft
                });
            }, false);


            return false;

        });
        (jQuery)(document).on('click', 'a.sc_close, #sc_fade', function() {
            (jQuery)('#sc_fade , .sc_popup_block').fadeOut(function() {
                (jQuery)('#sc_fade, a.sc_close').remove();
            });
            (jQuery)('.sc_popup_block').html('');

            return false;
        });
    });

