	            for (var i=0, l=segments.length; i < l; i++) {
	                var res = _montblanc.get(segments[i], '');
	                rmbSegments += (res.length > 0) ? ',' + res.replace(/:/g, ',') : '';
	            }
	            pubads.setTargeting('Rmb_segments', rmbSegments.substr(1));
	        }
	        pubads.setTargeting('IP', '66.249.64.25');
	        
	        
	        
	        pubads.setTargeting('domain_zone', 'ru');
	        pubads.collapseEmptyDivs();
	
	        var crtg_split = crtg_content.split(';');
	        for (var i = 1; i < crtg_split.length; i++) {
	            pubads.setTargeting("" + (crtg_split[i - 1].split('='))[0] + "", "" + (crtg_split[i - 1].split('='))[1] + "");
	        }
	
	        pubads.enableSingleRequest();
	        googletag.enableServices();
	
	        if (!queue.length) processSlot();
	    });
	</script>
	
	
	
	<link rel="stylesheet" type="text/css" href="http://static.izrukvruki.ru/site/201706221559/css_dis/desktop/commons.css"/>
<link rel="stylesheet" type="text/css" href="http://static.izrukvruki.ru/site/201706221559/css_dis/../desktop/app.css"/>
<link rel="stylesheet" type="text/css" href="http://static.izrukvruki.ru/site/201706221559/css_dis/css/fonts/lato/lato.css"/>
<link rel="stylesheet" type="text/css" href="http://static.izrukvruki.ru/site/201706221559/css_dis/css/fonts/icons/icons.css"/>
<link rel="stylesheet" type="text/css" href="http://static.izrukvruki.ru/site/201706221559/css_dis/desktop/listing.css"/>
	<script type="text/javascript">
		var staticHost = 'http://static.izrukvruki.ru/site/201706221559';
	</script>
	

	<script type="text/javascript" src="http://static.izrukvruki.ru/site/201706221559/js_dis/desktop/init.js"></script>

	<script type="text/javascript">
	    (function(){function c(){
	
	if(!g){g=!0;var d=a.createElement(e);d.type="text/java"+e;
	var b;b="?rnd="+(100*((new Date).getTime() % 1E7)+h.round(99*h.random()));
	b+=a.referrer?"&r="+encodeURIComponent(a.referrer):"";
	
	b+="&t="+(new Date).getTime();
	b+='&https='+('https:'==window.location.protocol?1:0);"undefined"!==typeof __lx__target&&(b+="&trg="+encodeURIComponent(__lx__target));
	d.src=("https:"==document.location.protocol?"https://ssl.":"http://")+"luxup.ru/tr_js/"+j+"/111228/"+b;"undefined"!=typeof d&&a.getElementsByTagName(e)[0].parentNode.appendChild(d)}}
	    var j=5560,g=!1,a=document,i=a.documentElement,h=Math,f=window,e="script";
	    a.addEventListener?a.addEventListener("DOMContentLoaded",c,!1):a.attachEvent?(i.doScroll&&f==f.top&&function(){try{i.doScroll("left")}catch(a){setTimeout(arguments.callee,0);return}c()}(),a.attachEvent("onreadystatechange",function(){"complete"===a.readyState&&c()})):f.onload=c})();
	</script>
	<meta name="google-site-verification" content="DOt5GdJDSIA_LqXVTC2ekeucFiFaZAhNRmCxiAxW8f0" />
	<meta name="viewport" content="width=1030">
	<!-- Google Analytics -->
	<script>if (!window._gaq) window._gaq = [];</script>
	
	<!-- duplicate custom vars to the dataLayer (Google Tag Manager) -->
	<script>
		(function () {
			var push = window._gaq.push;
			window._gaq.push = function () {
				push.apply(_gaq, arguments);
				Array.prototype.slice.call(arguments)
					.filter(function (element) {
						return (
							element &&
							element[0] === '_setCustomVar' &&
							element[1]
						);
					})
					.map(function (element) {
						var event = { 'event': 'old_CustomVar' };
						event['old_CustomVar' + element[1] + '_name'] = element[2];
						event['old_CustomVar' + element[1] + '_value'] = element[3];
						return event;
					})
					.forEach(function (event) {
						window.dataLayer && window.dataLayer.push(event);
					});
			};
		})();
	</script>
	
	<script type="text/javascript">
		_gaq.push(
				['_setAccount', 'UA-19320369-5'],
				['_setDomainName', 'irr.ru'],
				['_setCustomVar', 2, 'IP', '66.249.64.25', 1]
		);
		
		
	
		(function() {
			var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
			ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
			var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		})();
	</script>
	
	
	<!-- End Google Analytics -->
</head>
<body>
<script>
    IRR.App.Info.canSmsBannerShow = 1;
</script>
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-PQF376"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-PQF376');</script>
<!-- End Google Tag Manager -->

<!-- AD Blender counter -->
<script type="text/javascript">
    (function() {
        var ra = document.createElement('script'); ra.type = 'text/javascript'; ra.async = true;
        ra.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'bn.adblender.ru/c/irr/all.js?' + Math.random();
        var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ra, s);
    })();
</script>
<!-- AD Blender counter -->




<!-- Yandex.Metrika counter -->
<script type="text/javascript">
	(function (d, w, c) {
		(w[c] = w[c] || []).push(function() {
			try {
				w.yaCounter467657 = new Ya.Metrika({id:467657,
					webvisor:true,
					clickmap:true,
					trackLinks:true,
					accurateTrackBounce:true});
			} catch(e) { }
		});

		var n = d.getElementsByTagName("script")[0],
				s = d.createElement("script"),
				f = function () { n.parentNode.insertBefore(s, n); };
		s.type = "text/javascript";
		s.async = true;
		s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

		if (w.opera == "[object Opera]") {
			d.addEventListener("DOMContentLoaded", f, false);
		} else { f(); }
	})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/4676570" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->
<!-- tns-counter.ru -->
<script language="JavaScript" type="text/javascript">
    var img = new Image();
    img.src = 'http://www.tns-counter.ru/V13a***R>' + document.referrer.replace(/\*/g,'%2a') + '*irr_ru/ru/CP1251/tmsec=irr_furniture/' + Math.round(Math.random() * 1000000000);
</script>
<IDXSKIP><noscript>
    <img src="http://www.tns-counter.ru/V13a****irr_ru/ru/CP1251/tmsec=irr_furniture/" width="1" height="1" alt="" />
</noscript></IDXSKIP>
<!--/ tns-counter.ru -->

<input type="hidden" id="site_main_uri" value="irr.ru" class="js-siteMainUri"/>
<input type="hidden" id="default_cookie_path" value="/furniture-interior/kitchen/composition/" />
<input type="hidden" id="site_cookie_path" value=".irr.ru" class="js-siteCookiePath"/>
<input type="hidden" id="site_cookie_lifetime" value="30" />
<input type="hidden" class="js-localityInput" id="address_string" value="/" />
<input type="hidden" class="js-localityInput" id="full_address_string" value="russia/tatarstan-resp/kazan-gorod/"/>
<input type="hidden" id="categoryLink" value="furniture-interior/kitchen/composition/" />
<input type="hidden" id="pageLink" value="furniture-interior/kitchen/composition/" />

<iframe id="root-domain-iframe"  src="http://irr.ru/ajax/common_iframe.php" data-main-uri="http://irr.ru" style="display: none;"></iframe>

<div class="irrSite__layout js-irrSiteLayout js-favoriteAdd">

	<header class="siteHeader siteHeader_responsive js-header ">
		<div class="siteHeader__wrapper">
			<div class="siteHeader__multiSlot">
<!-- LB.Top.1 -->
<div id="LB.Top.1" class="GPT_LB_TOP_1" group="">
	<script type='text/javascript'>
		(function () {
			googletag.cmd.push(function() {
				if (!!/((\?|\&)utm_medium=agregator($|\&))/.exec(window.location.search)) {
					var parent = document.getElementById('LB.Top.1').parentNode;
					parent.parentNode.removeChild(parent);
					return;
				}
				googletag.display('LB.Top.1');
			});
		})();
	</script>
</div>
</div>
			<div class="irrSite__layoutWrapper  irrSite__layoutWrapper_responsive">

				<div class="siteHeader__mainPart">
					<div class="siteHeader__column">
						<div class="siteHeader__item">
							<a href="http://kazan.irr.ru/" class="siteHeader__logo">
								<img src="http://static.izrukvruki.ru/site/201706221559/pic_dis/irr_logo.svg" width="133" height="40" alt="Из рук в руки.">
							</a>
						</div>
						<div class="siteHeader__item siteHeader__item_noMargin">
						    <div class="siteHeader__label">Мебель, интерьер, обиход</div>
						</div>
					</div>
					<div class="siteHeader__column">
						<div class="siteHeader__item">
							<div class="favoriteLink">
								<IDXSKIP><a href="#" class="linkLikes js-showFavorite"><i class="icon icon_starEmpty"></i>Избранное<span class="linkLikes__count js-advertCountFavorite"></span></a></IDXSKIP>
								<div class="favoriteLink__content js-hintFavorite">
									<button class="favoriteLink__cancelLikes js-cancelLikes" title="Закрыть"><i class="icon icon_cancel"></i></button>
									<span class="js-linkLikesContent"><IDXSKIP>Объявление было добавлено в избранное</IDXSKIP></span>
								</div>
							</div>
						</div>
						<IDXSKIP><div class="siteHeader__item">
							<!-- pageBlock: applications/site/ssi/common/top_auth.php --><div class="header__item">
    
        <div class="header__authBlock js-authBlock">
            <div class="header__userEmailWrapper">
                <a class="header__loginLink js-authorizationButton"><i class="icon icon_head"></i>Вход</a>
                <a class="header__userContainer js-authBlockMenuButton"><i class="icon icon_head"></i><span class="js-userEmailLabel"></span></a>
            </div>

            <div class="header__userDropdown js-authBlockDropDown">
                <div class="header__userDropdownRow">
                    <div class="header__userDropdownItem header__userDropdownItem_noHover">
                        <div class="header__userTitle js-userLoginLabel"> </div>
                        <div class="header__userEmail js-userEmailLabel"></div>
                    </div>
                </div>
                <div class="js-authBlockMenuList"></div>
            </div>
        </div>
    

    
    
    <input type="hidden" class="js-backendVar" name="suid" value="4c7ba245a111abc72e000000">
    <input type="hidden" class="js-backendVar" name="puid" value="">
    <input type="hidden" class="js-backendVar" name="loginController" value="/authentication/login.php">
    <input type="hidden" class="js-backendVar" name="loginReturnPath" value="http://kazan.irr.ru/controllers/passport/auth.php">
    <input type="hidden" class="js-backendVar" name="reminderPath" value="/ajax/2012/common/action/reminder_password.php">
    
    

</div>
<script>
var emailHash = '';
</script>
<!-- 
	pageBlock: applications/site/ssi/common/top_auth.php
	generatedBy: web15.irr.ru.prod
	generatedOn: 2017-06-23 07:39:08
 -->
							
							
						</div></IDXSKIP>
						<div class="siteHeader__item">
							<a href="http://kazan.irr.ru/advertsubmission/step1/?category=furniture-interior%2Fkitchen%2Fcomposition%2F" class="siteHeader__button siteHeader__button_green js-createAdvertButton">Добавить объявление</a>
						</div>
					</div>
				</div>
				<nav class="categoryNav js-headerCategoryList"><div class="categoryNav__rootCategory js-headerCategoryLink">
					<IDXSKIP><a href="http://kazan.irr.ru/real-estate/" class="categoryNav__rootLink js-headerCategoryRootLink  " data-type="realty">
						Недвижимость
					</a></IDXSKIP>
					<div class="categoryNav__dropDown js-headerCategoryDropDown">
						<div class="categoryNav__dropDownRealty js-headerRealtyCategory">
							<IDXSKIP><div class="header__realEstateSwitcherWrapper">
								<div class="header__realEstateSwitcher">
									<a href="" class="header__realEstateSwitcherButton js-headerRealtyCategorySwitcher header__realEstateSwitcherButton_active" data-index="0">Покупка</a>
									<a href="" class="header__realEstateSwitcherButton js-headerRealtyCategorySwitcher" data-index="1">Аренда</a>
								</div>
							</div></IDXSKIP>
				
							<div class="categoryNav__dropDownContent js-headerCategoryDropDownContent">
								<div class="categoryNav__dropDownLeftCol">
									<ul class="categoryNav__dropDownList js-headerRealtyCategoryWrapper js-headerCategoryDropDownList" data-index="0">
										<IDXSKIP><li class="categoryNav__dropDownListTitle">
											<a href="http://kazan.irr.ru/real-estate/apartments-sale/" class="js-leftColLink">Жилая недвижимость<i class="icon icon_arrowRight"></i></a>
											<div class="column__wrapper column__wrapper_two js-rightCol" >
												<ul class="column__list column__list_show">
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/apartments-sale/one-rooms/" class="column__itemLink">1-комнатные квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/apartments-sale/two-rooms/" class="column__itemLink">2-комнатные квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/apartments-sale/three-rooms/" class="column__itemLink">3-комнатные квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/apartments-sale/multiroom/" class="column__itemLink">Многокомнатные квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/apartments-sale/" class="column__itemLink">Все квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/rooms-sale/" class="column__itemLink">Комнаты </a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/apartments-sale/secondary/" class="column__itemLink">Вторичное жилье</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/apartments-sale/new/" class="column__itemLink">Новостройки</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/newbuildings/" class="column__itemLink">Жилые комплексы</a>
													</li>
													<li class="column__item"><a href="http://kazan.irr.ru/real-estate/out-of-town/houses/" class="column__itemLink">Дома</a>
													</li>
												</ul>
											</div>
										</li></IDXSKIP>
										<IDXSKIP><li class="categoryNav__dropDownListTitle">
											<a href="http://kazan.irr.ru/real-estate/commercial-sale/" class="js-leftColLink">Коммерческая недвижимость<i class="icon icon_arrowRight"></i></a>
											<div class="column__wrapper column__wrapper_two js-rightCol">
												<ul class="column__list column__list_show">
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial-sale/offices/" class="column__itemLink">Офисы</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial-sale/production-warehouses/" class="column__itemLink">Производство и склады</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial-sale/houses/" class="column__itemLink">Здания и особняки</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial-sale/retail/" class="column__itemLink">Торговля и сервис</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial-sale/eating/" class="column__itemLink">Кафе. Бары. Рестораны</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial-sale/misc/" class="column__itemLink">Другого и свободного назначения</a>
													</li>
												</ul>
											</div>
										</li></IDXSKIP>
										<IDXSKIP><li class="categoryNav__dropDownListTitle">
											<a href="http://kazan.irr.ru/real-estate/out-of-town/lands/" class="js-leftColLink">Земельные участки<i class="icon icon_arrowRight"></i></a>
											<div class="column__wrapper column__wrapper_two js-rightCol">
												<ul class="column__list column__list_show">
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/out-of-town/lands/6sotok/" class="column__itemLink">до 6 соток</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/out-of-town/lands/8sotok/" class="column__itemLink">6–8 соток</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/out-of-town/lands/12sotok/" class="column__itemLink">9-12 соток</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/out-of-town/lands/13sotok/" class="column__itemLink">13-15 соток</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/out-of-town/lands/16sotok/" class="column__itemLink">16–20 соток</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/out-of-town/lands/20sotok/" class="column__itemLink">более 20 соток</a>
													</li>
												</ul>
											</div>
										</li></IDXSKIP>
										<IDXSKIP><li class="categoryNav__dropDownListTitle">
											<a href="http://kazan.irr.ru/real-estate/garage/" class="js-leftColLink">Гаражи и стоянки<i class="icon icon_arrowRight"></i></a>
											<div class="column__wrapper column__wrapper_two js-rightCol">
												<ul class="column__list column__list_show">
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/garage/parking/" class="column__itemLink">Машиноместо</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/garage/stall/" class="column__itemLink">Гаражи и боксы</a>
													</li>
												</ul>
											</div>
										</li></IDXSKIP>
									</ul>
									<ul class="categoryNav__dropDownList js-headerRealtyCategoryWrapper js-headerCategoryDropDownList" data-index="1">
										<IDXSKIP><li class="categoryNav__dropDownListTitle">
											<a href="http://kazan.irr.ru/real-estate/rent/" class="js-leftColLink">Жилая недвижимость<i class="icon icon_arrowRight"></i></a>
											<div class="column__wrapper column__wrapper_two js-rightCol" >
												<ul class="column__list column__list_show">
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/rent/one-rooms/" class="column__itemLink">1-комнатные квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/rent/two-rooms/" class="column__itemLink">2-комнатные квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/rent/three-rooms/" class="column__itemLink">3-комнатные квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/rent/multiroom/" class="column__itemLink">Многокомнатные квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/rent/" class="column__itemLink">Все квартиры</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/rooms-rent/" class="column__itemLink">Комнаты </a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/out-of-town-rent/" class="column__itemLink">Дома</a>
													</li>
												</ul>
											</div>
										</li></IDXSKIP>
										<IDXSKIP><li class="categoryNav__dropDownListTitle">
											<a href="http://kazan.irr.ru/real-estate/commercial/" class="js-leftColLink">Коммерческая недвижимость<i class="icon icon_arrowRight"></i></a>
											<div class="column__wrapper column__wrapper_two js-rightCol">
												<ul class="column__list column__list_show">
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial/offices/" class="column__itemLink">Офисы</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial/production-warehouses/" class="column__itemLink">Производство и склады</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial/houses/" class="column__itemLink">Здания и особняки</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial/retail/" class="column__itemLink">Торговля и сервис</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial/eating/" class="column__itemLink">Кафе. Бары. Рестораны</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/commercial/misc/" class="column__itemLink">Другого и свободного назначения</a>
													</li>
												</ul>
											</div>
										</li></IDXSKIP>
										<IDXSKIP><li class="categoryNav__dropDownListTitle">
											<a href="http://kazan.irr.ru/real-estate/garage/" class="js-leftColLink">Гаражи и стоянки<i class="icon icon_arrowRight"></i></a>
											<div class="column__wrapper column__wrapper_two js-rightCol">
												<ul class="column__list column__list_show">
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/garage-rent/parking/" class="column__itemLink">Машиноместо</a>
													</li>
													<li class="column__item">
														<a href="http://kazan.irr.ru/real-estate/garage-rent/stall/" class="column__itemLink">Гаражи и боксы</a>
													</li>
												</ul>
											</div>
										</li></IDXSKIP>
									</ul>
								</div>
								<div class="categoryNav__dropDownRightCol"></div>
							</div>
						</div>
					</div>
				</div><div class="categoryNav__rootCategory js-headerCategoryLink">
					<IDXSKIP><a href="http://kazan.irr.ru/cars/" class="categoryNav__rootLink js-headerCategoryRootLink  " data-type="common">
						Авто и мото
					</a></IDXSKIP>
					<div class="categoryNav__dropDown js-headerCategoryDropDown">
						<div class="categoryNav__dropDownContent js-headerCategoryDropDownContent">
							<div class="categoryNav__dropDownLeftCol">
								<ul class="categoryNav__dropDownList js-headerCategoryDropDownList">
									
				
									
									<IDXSKIP><li class="categoryNav__dropDownListTitle">
										<a href="http://kazan.irr.ru/cars/passenger/" class="js-leftColLink">Легковые автомобили<i class="icon icon_arrowRight"></i></a>
										<div class="column__wrapper column__wrapper_two js-rightCol">
											
												<ul class="column__list column__list_show">
													
													<li class="column__item">
														<a href="http://kazan.irr.ru/cars/passenger/audi/" class="column__itemLink">Audi</a>
													</li>
													
													<li class="column__item">
														<a href="http://kazan.irr.ru/cars/passenger/bmw/" class="column__itemLink">BMW</a>
													</li>
													
													<li class="column__item">
