								.yuzo_related_post .relatedthumb{line-height:15px;background: !important;color:!important;}
								.yuzo_related_post .relatedthumb:hover{background:#fcfcf4 !important; -webkit-transition: background 0.2s linear; -moz-transition: background 0.2s linear; -o-transition: background 0.2s linear; transition: background 0.2s linear;;color:!important;}
								.yuzo_related_post .relatedthumb a{color:!important;}
								.yuzo_related_post .relatedthumb a:hover{ color:}!important;}
								.yuzo_related_post .relatedthumb:hover a{ color:!important;}
								.yuzo_related_post .relatedthumb:hover .yuzo__text--title{ color:!important;}
								.yuzo_related_post .yuzo_text, .yuzo_related_post .yuzo_views_post {color:!important;}
								.yuzo_related_post .relatedthumb:hover .yuzo_text, .yuzo_related_post:hover .yuzo_views_post {color:!important;}
								.yuzo_related_post .relatedthumb{  margin: 0px  0px  0px  0px;   padding: 5px  5px  5px  5px;  }</style> <script>jQuery(document).ready(function( $ ){
							jQuery('.yuzo_related_post .yuzo_wraps').equalizer({ columns : '> div' });
						   });</script> </div></div><div class="clear"></div></div><div class="submitComment" id="respond"><div id="respond" class="comment-respond"><h3 id="reply-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/kak-risovat-cherep/#respond" style="display:none;">Отменить ответ</a></small></h3><form action="https://drawreactor.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form" novalidate><p class="comment-notes"><IDXSKIP><span id="email-notes">Ваш e-mail не будет опубликован.</span></IDXSKIP> <IDXSKIP>Обязательные поля помечены </IDXSKIP><IDXSKIP><span class="required">*</span></IDXSKIP></p><div class="right logged_in"><textarea name="comment" placeholder="Оставить комментарий..."></textarea><input type="submit" value="Добавить" /><a rel="nofollow" id="cancel-comment-reply-link" href="/kak-risovat-cherep/#respond" style="display:none;">Отменить ответ</a></div><div class="clear"></div><IDXSKIP><div class="left"><input type="text" name="author" placeholder="Имя" /></div></IDXSKIP><p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input type='hidden' name='comment_post_ID' value='271' id='comment_post_ID' /> <input type='hidden' name='comment_parent' id='comment_parent' value='0' /></p><p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="275be45b74" /></p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="131"/></p></form></div></div></div><div id="sidebar"><IDXSKIP><form method="get" id="searchform" action="https://drawreactor.ru/"><div class="widget searchForm"> <input type="text" name="s" placeholder="Поиск" /> <input type="submit" name="submit" value="" /><div class="clear"></div></div></form></IDXSKIP><ul><li class="widget widget-1 widget-text-2 dark"><div class="textwidget"><div style="padding:10px"> <script async type="text/javascript" src="//vk.com/js/api/openapi.js?121"></script> <div id="vk_groups"></div> <script type="text/javascript">VK.Widgets.Group("vk_groups", {mode: 0, width: "220", height: "400", color1: 'FFFFFF', color2: '2B587A', color3: '0CB6B9'}, 110027286);</script> </div></div></li><li class="separator1 "></li><IDXSKIP><li class="widget widget-2 widget-categories-2 dark"><h2 class="widgettitle">Рубрики</h2><ul><li class="cat-item cat-item-9"><a href="https://drawreactor.ru/category/anime/" >Аниме</a></li><li class="cat-item cat-item-1"><a href="https://drawreactor.ru/category/bez-rubriki/" >Без рубрики</a></li><li class="cat-item cat-item-13"><a href="https://drawreactor.ru/category/dom/" >Дом</a></li><li class="cat-item cat-item-11"><a href="https://drawreactor.ru/category/dostoprimechatelnosti/" >Достопримечательности</a></li><li class="cat-item cat-item-12"><a href="https://drawreactor.ru/category/eda/" >Еда</a></li><li class="cat-item cat-item-3"><a href="https://drawreactor.ru/category/zhivotnye/" >Животные</a></li><li class="cat-item cat-item-4"><a href="https://drawreactor.ru/category/lyudi/" >Люди</a></li><li class="cat-item cat-item-5"><a href="https://drawreactor.ru/category/personazhi/" >Персонажи</a></li><li class="cat-item cat-item-14"><a href="https://drawreactor.ru/category/predmety/" >Предметы</a></li><li class="cat-item cat-item-6"><a href="https://drawreactor.ru/category/priroda/" >Природа</a></li><li class="cat-item cat-item-7"><a href="https://drawreactor.ru/category/raznoe/" >Разное</a></li><li class="cat-item cat-item-10"><a href="https://drawreactor.ru/category/tehnika/" >Техника</a></li></ul></li></IDXSKIP><li class="separator2 "></li><IDXSKIP><li class="widget widget-3 widget-recent-posts-2 dark last_dark"><h2 class="widgettitle">Новые уроки</h2><ul><li> <a href="https://drawreactor.ru/kak-narisovat-volka-iz-nu-pogodi/">Как нарисовать волка из «Ну, погоди!»</a></li><li> <a href="https://drawreactor.ru/kak-narisovat-barana/">Как нарисовать барана</a></li><li> <a href="https://drawreactor.ru/risunok-sakury/">Рисунок сакуры</a></li><li> <a href="https://drawreactor.ru/kak-narisovat-klenovyj-list/">Как нарисовать кленовый лист</a></li><li> <a href="https://drawreactor.ru/kak-narisovat-osen/">Как нарисовать осень</a></li></ul></li></IDXSKIP></ul></div><div class="clear"></div></div><div id="footer" class="wrapper"><ul class="col wide"><li class="widget widget-1 widget-text-3"><div class="textwidget"></div></li></ul><ul class="col narrow"><li class="widget widget-1 widget-text-4"><div class="textwidget"></div></li></ul><ul class="col narrow"><li class="widget widget-1 widget-text-5"><div class="textwidget"></div></li></ul><ul class="col wide"><li class="widget widget-1 widget-text-6"><div class="textwidget"></div></li></ul><li><a href="#" title="Наверх^" class="gotoTop"></a></li></div><div id="credits" class="wrapper"><div class="left"><IDXSKIP>© 2015 <a href="//drawreactor.ru/">Уроки рисования</a></IDXSKIP><IDXSKIP>. Копирование материалов без письменного разрешения владельца сайта запрещено.</IDXSKIP></div><IDXSKIP><div class="right"> <script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter28217746 = new Ya.Metrika({ id:28217746, clickmap:true, trackLinks:true, accurateTrackBounce:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script> <noscript><div><img src="https://mc.yandex.ru/watch/28217746" style="position:absolute; left:-9999px;" alt="" /></div></noscript>  <script type="text/javascript">(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){ (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o), m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m) })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');  ga('provide', 'adblockTracker', function(tracker, opts) {   var ad = document.createElement('ins');   ad.className = 'AdSense';   ad.style.display = 'block';   ad.style.position = 'absolute';   ad.style.top = '-1px';   ad.style.height = '1px';   document.body.appendChild(ad);   tracker.set('dimension' + opts.dimensionIndex, !ad.clientHeight);   document.body.removeChild(ad); }); ga('create', 'UA-59312604-1', 'auto'); ga('require', 'adblockTracker', {dimensionIndex: 1}); ga('send', 'pageview');</script></div></IDXSKIP><div class="clear"></div></div><style scoped>.yuzo_related_post{}
.yuzo_related_post .relatedthumb{}</style> <script type='text/javascript'>/*  */
var ratingsL10n = {"plugin_url":"https:\/\/drawreactor.ru\/wp-content\/plugins\/wp-postratings","ajax_url":"https:\/\/drawreactor.ru\/wp-admin\/admin-ajax.php","text_wait":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043d\u0435 \u0433\u043e\u043b\u043e\u0441\u0443\u0439\u0442\u0435 \u0437\u0430 \u043d\u0435\u0441\u043a\u043e\u043b\u044c\u043a\u043e \u0437\u0430\u043f\u0438\u0441\u0435\u0439 \u043e\u0434\u043d\u043e\u0432\u0440\u0435\u043c\u0435\u043d\u043d\u043e.","image":"stars_flat(png)","image_ext":"png","max":"5","show_loading":"0","show_fading":"0","custom":"0"};
var ratings_mouseover_image=new Image();ratings_mouseover_image.src="https://drawreactor.ru/wp-content/plugins/wp-postratings/images/stars_flat(png)/rating_over.png";;
/*  */</script> <script type='text/javascript'>/*  */
var viewsCacheL10n = {"admin_ajax_url":"https:\/\/drawreactor.ru\/wp-admin\/admin-ajax.php","post_id":"271","is_singular":"1"};
/*  */</script> <script async type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script> <script async type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script> <script type="text/javascript" defer src="https://drawreactor.ru/wp-content/cache/autoptimize/js/autoptimize_bf11239524fc90deec5ff5b39dc39769.js"></script></body></html>
