	<p><span style="font-size: 12pt;"><em><strong>+7-916-624-73-67, <span id="cloakd4e4523fda48a47b535d371155d2cdef">Этот адрес электронной почты защищён от спам-ботов. У вас должен быть включен JavaScript для просмотра.</span><script type='text/javascript'>
				document.getElementById('cloakd4e4523fda48a47b535d371155d2cdef').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyd4e4523fda48a47b535d371155d2cdef = 'pls-99' + '&#64;';
				addyd4e4523fda48a47b535d371155d2cdef = addyd4e4523fda48a47b535d371155d2cdef + 'y&#97;nd&#101;x' + '&#46;' + 'r&#117;';
				var addy_textd4e4523fda48a47b535d371155d2cdef = 'pls-99' + '&#64;' + 'y&#97;nd&#101;x' + '&#46;' + 'r&#117;';document.getElementById('cloakd4e4523fda48a47b535d371155d2cdef').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyd4e4523fda48a47b535d371155d2cdef + '\'>'+addy_textd4e4523fda48a47b535d371155d2cdef+'<\/a>';
		</script></strong></em></span></p>
<IDXSKIP><p><span style="font-size: 12pt;"><em><strong><span style="text-decoration: underline;">Москва</span></strong></em></span></p></IDXSKIP></div>
<!-- end nostyle content -->
</div>
<!-- end nostyle -->
<!-- begin nostyle -->
<div class="nostyle contt spr">
<!-- begin nostyle content -->


<div class="custom contt spr"  >
	<IDXSKIP><p><div  id="spoiler_1" class="technology"><div>Как проехать</div></div><div class="thelanguage"><input type="hidden" class="opened" value="0"><div class="thetextinter"></p></IDXSKIP>
<IDXSKIP><p style="text-align: center;"><strong>г. Челябинск, пр. Победы 290</strong> </p></IDXSKIP>
<IDXSKIP><p style="text-align: center;"><a href="/kontakty/chelyabinsk" rel="alternate">Схема проезда</a></p></IDXSKIP>
<IDXSKIP><p style="text-align: center;"> </p></IDXSKIP>
<p style="text-align: center;"><IDXSKIP><strong>Московская обл. г. Долгопрудный, </strong></IDXSKIP><br /><IDXSKIP><strong>Лихачевский проспект дом 66</strong></IDXSKIP></p>
<IDXSKIP><p style="text-align: center;"><a href="/kontakty/moskva" rel="alternate">Схема проезда</a></p></IDXSKIP>
<p style="text-align: center;"><strong><IDXSKIP>г. Краснодар,<span class="contact-street">ул. Имени архитектора Ишунина, д. 7/1</span></IDXSKIP></strong></p>
<p></div></div></p></div>
<!-- end nostyle content -->
</div>
<!-- end nostyle -->
<!-- begin nostyle -->
<IDXSKIP><div class="nostyle u-pois">
<!-- begin nostyle content -->
<form name="rokajaxsearch" id="rokajaxsearch" class="blue" action="http://pls00.com/" method="get">
<div class="rokajaxsearch  u-pois">
	<div class="roksearch-wrapper">
		<input id="roksearch_search_str" name="searchword" type="text" class="inputbox roksearch_search_str" value = "Найти товар..." title = "Найти товар..." onfocus="if(this.value==this.title) this.value='';" onblur="if(this.value=='') this.value=this.title;" />
	</div>
	<input type="hidden" name="searchphrase" value="exact"/>
	<input type="hidden" name="limit" value="100" />
	<input type="hidden" name="ordering" value="alpha" />
	<input type="hidden" name="view" value="search" />
	<input type="hidden" name="option" value="com_search" />

	
	<div id="roksearch_results"></div>
</div>
<div id="rokajaxsearch_tmp" style="visibility:hidden;display:none;"></div>
</form>
<!-- end nostyle content -->
</div></IDXSKIP>
<!-- end nostyle -->
<!-- begin nostyle -->
<div class="nostyle headercart">
<!-- begin nostyle content -->
<!--noindex-->
<div id="jshop_module_cart_mini" class="mycart_wrapp   attr_noempty">
<div>
  <IDXSKIP><span class="mycart_mini_txt" title="Товаров в корзине 0 на сумму 0 р."><a href = "/katalog/cart/view" target="_top">0</a></span></IDXSKIP>
      <div class="hidden_for_cart">
          <IDXSKIP><span class="currency_code">р.</span></IDXSKIP>
          <IDXSKIP><span class="lang_productatcart">Товар добавлен в корзину</span></IDXSKIP>
          <IDXSKIP><span class="lang_productsatcart">Товаров в корзине</span></IDXSKIP>
          <IDXSKIP><span class="lang_productssumm">на сумму</span></IDXSKIP>
      </div>
  </div>
 					      <div id="inlineContent_minicart" class="defaultDOMWindow" style=" display:none;"> 
      <IDXSKIP><p class="modal_header">Товар добавлен в корзину</p></IDXSKIP> 
      <IDXSKIP><p class="modal_text">Товаров в корзине <span class="modal_quantity"></span> на сумму <span class="modal_summ"></span></p></IDXSKIP>
      <IDXSKIP><p class="modal_anchor">
      <span class="modal_to_cart">
      <a href = "/katalog/cart/view" target="_top">Перейти в корзину</a></span>
      <span class="modal_checkout"><a href="/katalog/checkout/step2?check_login=1" target="_top">Оформить заказ</a>
      </span>
      </p></IDXSKIP>
      <IDXSKIP><p><a href="#" class="closeDOMWindow" target="_top">Вернуться в магазин</a></p></IDXSKIP>
      
      </div>
      <div id="error_inlineContent_minicart" class="errorDOMWindow" style=" display:none;">
      <span class="modal_err"></span>
      <IDXSKIP><p><a href="#" class="closeDOMWindow" target="_top">Вернуться в магазин</a></p></IDXSKIP>
      </div>
            </div>
<!--/noindex--><!-- end nostyle content -->
</div>
<!-- end nostyle -->
<!-- begin nostyle -->
<IDXSKIP><div class="nostylepvk">
<!-- begin nostyle content -->
<div class="mod_ext_css_panel pvk">	
	<div id="ext_slideout_id1" class="ext_slideout">		
		<img alt="" src="/images/vk.png">
		<div id="ext_slideout_inner_id1" class="ext_slideout_inner">
			<script type="text/javascript" src="//vk.com/js/api/openapi.js?112"></script>

<!-- VK Widget -->
<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 2, width: "280", height: "auto", color1: 'ffffff', color2: '000000', color3: '4eb342'}, 94499293);
</script>		</div>
	</div>	
	<div style="clear:both;"></div>
</div><!-- end nostyle content -->
</div></IDXSKIP>
<!-- end nostyle -->
<!-- begin nostyle -->
<IDXSKIP><div class="nostyle">
<!-- begin nostyle content -->
<div class="mod_multi_wishlist">
	<a class="wishlist_link" href="/izbrannoe/view" title="Отложенные товары">
		<div class="wishlist_count">0</div>
		<div class="wishlist_heart"></div>
	</a>
</div>
<!-- end nostyle content -->
</div></IDXSKIP>
<!-- end nostyle -->
</div>
</div>
<nav class="nav">
    
<div class="hmenu-extra2">

<div class="custom perez"  >
	<IDXSKIP><p style="text-align: center;"><a class="pwebcontact183_toggler button" title="Перезвонить Вам?" href="#">Перезвонить Вам?</a></p></IDXSKIP></div>


<div class="custom perez direc"  >
	<IDXSKIP><p style="text-align: center;"><a class="pwebcontact224_toggler button" title="Написать директору" href="#">Написать директору</a></p></IDXSKIP></div>
</div>
<ul class="hmenu"><IDXSKIP><li class="item-101"><a href="/">О компании</a></li></IDXSKIP><IDXSKIP><li class="item-162"><a href="/katalog">Каталог</a></li></IDXSKIP><IDXSKIP><li class="item-191"><a href="/oplata-i-dostavka">Оплата и доставка</a></li></IDXSKIP><IDXSKIP><li class="item-123"><a href="/novosti">Новости</a></li></IDXSKIP><IDXSKIP><li class="item-964"><a href="/stati">Статьи</a></li></IDXSKIP><IDXSKIP><li class="item-189 deeper parent"><a class="separator">Контакты</a><ul><li class="item-1039"><a href="/kontakty/chelyabinsk">Челябинск</a></li><li class="item-1040"><a href="/kontakty/moskva">Москва</a></li><li class="item-1070"><a href="/kontakty/krasnodar">Краснодар</a></li></ul></li></IDXSKIP><IDXSKIP><li class="item-1069"><a href="/otzyvy">Отзывы</a></li></IDXSKIP></ul> 
    </nav>

                    
</header>
<div class="sheet clearfix">
            <div class="layout-wrapper">
                <div class="content-layout">
                    <div class="content-layout-row">
                        <div class="layout-cell sidebar1">
<div class="block clearfix dosta res"><div class="blockcontent"><div class="custom dosta res"  >
	<IDXSKIP><p><a href="/oplata-i-dostavka" rel="alternate"><img style="display: block; margin-left: auto; margin-right: auto;" src="/images/dostavka-besplatno-1.jpg" alt="" /></a></p></IDXSKIP></div></div></div><div class="block clearfix res"><div class="blockcontent"><div class="custom res"  >
	<IDXSKIP><p style="text-align: center;"><strong><span style="font-size: 12pt; color: #008000;"><span style="text-decoration: underline;">Звоните сейчас</span> </span></strong></p></IDXSKIP>
<IDXSKIP><p style="text-align: center;"><span style="font-size: 10pt; color: #008000;"><em><strong>Москва 8-916-624-73-67 </strong></em></span></p></IDXSKIP>
<IDXSKIP><p style="text-align: center;"><span style="font-size: 10pt; color: #008000;"><em><strong>Челябинск 8-<em><strong><em><em><strong><em><em><strong><em><em><strong><em><em><strong><em>919-123-20-29</em></strong></em></em></strong></em></em></strong></em></em></strong></em></em></strong></em></strong></em></span></p></IDXSKIP>
