<p><b>5 мая</b> <b>1лет</b> назад родился <b>Анатолий Федорович Сергеев</b>. Депутат, председатель постоянной комиссии по экономике, <a title="Муниципальная собственность" href="http://pandia.ru/text/category/munitcipalmznaya_sobstvennostmz/" rel="bookmark">муниципальной собственности</a> и развитию города муниципалитета Ярославля. Выпускник Ярославского политехнического института. Работал мастером, начальником смены, старшим инженером на Ярославском шинном заводе, главным инженером, <a title="Генеральный директор" href="http://pandia.ru/text/category/generalmznij_direktor/" rel="bookmark">генеральным директором</a> «Славнефть-Ярославнефтепродукт», <a title="Вице-президент" href="http://pandia.ru/text/category/vitce_prezident/" rel="bookmark">вице-президентом</a> компании «Славнефть». Председатель совета директоров компании АТВ. Кандидат экономических наук, доцент. Преподает в университете нефти и газа в Москве. Является председателем регионального отделения «Деловой России». Награжден орденом Дружбы, орденом Дмитрия Московского, почетный нефтехимик, почетный работник топливно-энергетического комплекса. Автор ряда научных публикаций.</p>

<p><i>Городские новости. 2007. 3 мая. N 29. С. 2.</i></p>

<p><i>Северный край. 20апреля. N 69. С. 2.</i></p>

<p><i>Северный край. 2007. 5 мая. N 78. С. 3.</i></p>

<p><i>Ярославская неделя. 20декабря. N 50. С. 14</i></p>

<p><b>5 мая 1лет</b> назад родилась <b>Ирина Евгеньевна Баринова ()</b>, поэт. Член Союза писателей России. Баринова И. родилась в поселке Петровское Ростовского района. Здесь окончила среднюю школу. Работала заведующей поселковым клубом, пионервожатой. Три курса училась на <a title="Факультет истории" href="http://pandia.ru/text/category/fakulmztet_istorii/" rel="bookmark">историко-филологическом факультете</a> Ярославского педагогического института. В 1988 г. поступила на заочное отделение Литинститута. Первые три стихотворения написала в 8 лет. Первая публикация в ростовской районной газете появилась в 1973 г. с напутственным словом В. Замыслова. Первая книга вышла в декабре 1979 г. Ее стихи печатались в журнале &quot;Молодежная эстрада&quot;(1990).На ее стихи писали музыку композитор из Череповца Геннадий Митяев и Григорий Пономаренко. <a title="28 января" href="http://pandia.ru/text/category/28_yanvarya/" rel="bookmark">28 января</a> 2008 года не стало поэта Ирины Евгеньевны Бариновой. Известная ярославская поэтесса скончалась на 56-м году жизни в своей квартире на улице Терешковой от <a title="Ишемическая болезнь сердца" href="http://pandia.ru/text/category/ishemicheskaya_boleznmz_serdtca/" rel="bookmark">ишемической</a> болезни сердца. <a title="21 сентября" href="http://pandia.ru/text/category/21_sentyabrya/" rel="bookmark">21 сентября</a> 2009 года в городе Петровске <a title="Ярославская обл." href="http://pandia.ru/text/category/yaroslavskaya_obl_/" rel="bookmark">Ярославской области</a> на школе, где училась поэтесса Ирина Баринова, установлена мемориальная доска как знак народного уважения и любви.</p>

<p><i>Баринова И. Любить не приневолю. Сборник стихотворений. Ярославль: Верхне-Волжское книжное</i></p>

<p><i>издательство, 1994.</i></p>

<p><i>Баринова И. Божье <a title="Благословение" href="http://pandia.ru/text/category/blagoslovenie/" rel="bookmark">благословение</a>. Стихи и проза. Ярославль: Издательство «Лия», 2007</i></p>

<p><i> Золотое кольцо. 20апреля. С. 4.</i></p>

<p><i>Городские новости. 20февраля. N 11. С. 20.</i></p>

<p><i>Ветераны и молодежь. 2007. Май. N 9. С. 7</i></p>

<p><i>Золотое кольцо. 2009. <a title="2 января" href="http://pandia.ru/text/category/2_yanvarya/" rel="bookmark">2 января</a>. N 14. С. 2.</i></p>

<p><i>Северный край. 20января. N 14. С. 3. Золотое кольцо. 20сентября. N 176. С. 2</i></p>

<p><b>6 мая 2лет</b> назад утверждено решение представителей Борисоглебского муниципального округа об открытии <b>музея-квартиры поэта Константина Васильева </b>(<a title="10 января" href="http://pandia.ru/text/category/10_yanvarya/" rel="bookmark">10 января</a> 1августа 2001). Поэт, критик, переводчик Константин Васильев возглавлял отдел критики в газете &quot;Очарованный странник&quot;. Оставил после себя богатое литературное наследство Решением представителей Борисоглебского муниципального округа <a title="17 августа" href="http://pandia.ru/text/category/17_avgusta/" rel="bookmark">17 августа</a> 2002 года в доме, где родился и вырос поэт Константин Васильев к годовщине его смерти открытмузей-квартира. Директор музея Галина Поморцева.</p>

<p><i>Васильев К. Горит кленовая листва. Сборник стихотворений. Рыбинск: Рыбинское подворье, 2004.</i></p>

<p><i>Васильев К. Избранное. Стихотворения. Эссэ. Ярославль:Ньюанс, 2003.</i></p>

<p><i>Ростовский <a title="Альманах" href="http://pandia.ru/text/category/almzmanah/" rel="bookmark">альманах</a>. - Литературно-художественное издание. Ростов Великий, 2004. С. </i></p>

<p><i>Борисоглебские слободы. 2003. N 2. С</i></p>

<p><i>Русский путь на рубеже веков. 2005. N 3 (8). С. 41-66.</i></p>

<p><i>Литературная газета. 2006. <a title="6 сентября" href="http://pandia.ru/text/category/6_sentyabrya/" rel="bookmark">6 сентября</a>. </i><i>N</i><i> 36. С. 6.</i></p>

<p><i>http</i><i>://</i><i>poetvasiliev</i><i>.</i><i>narod</i><i>.</i><i>ru</i><i>/</i><i>about</i><i>/</i><i>general</i><i>.</i><i>html</i></p>

<p><b>7 мая</b> <b>1лет</b> назад открыта городская медико-педагогическая школа. Ныне – городской <b>Центр психолого-медико-социального сопровождения, диагностики и консультирования школьников</b><IDXSKIP>.</IDXSKIP></p>

<p><i>Золотое кольцо. 20апреля. N 71. С. 1, 3.</i></p>

<p><i>Городские новости. 20сентября. N 62. С. 24-25</i></p>

<p><i>Ярославские страницы. 20сентября. N 40</i></p>

<p><b>9 мая 2лет</b> назад во время взрыва, прогремевшего в Каспийске, погиб и ярославец, выпускник военного финансово-экономического института <b>Максим Романов </b>(<a title="20 августа" href="http://pandia.ru/text/category/20_avgusta/" rel="bookmark">20 августа</a> 1978 – 9 <a title="Май 2002 г." href="http://pandia.ru/text/category/maj_2002_g_/" rel="bookmark">мая 2002</a>).</p>

<p><i>Северный край. 20декабря. С. 1.</i></p>

<p><i>http://</i></p>

<p><b>10 мая (<a title="27 апреля" href="http://pandia.ru/text/category/27_aprelya/" rel="bookmark">27 апреля</a>)</b> <b>1лет</b> назад в Ярославле, в семье железнодорожника, родился <b>Борис Иванович Шавырин</b> (), Герой Социалистического труда (1945), доктор технических наук (1952), лауреат Ленинской и Государственной премий, конструктор минометного и реактивного вооружения.</p>

<p><i>Ветераны и молодежь. 2010. № 4-5 (апрель-май). С. 7-8, 11.</i></p>

<p><b>10 мая</b> <b>1лет</b> назад решением Ярославской городской думы по прошению имама Ярославля Махмуда Юсупова был отведен на улице Малой <a title="Петропавловск" href="http://pandia.ru/text/category/petropavlovsk/" rel="bookmark">Петропавловской</a> (ныне – улица Победы), безвозмездно, участок под мечеть.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

<p>МК в Ярославле. 19апреля. С.19.</p>

<p>Северный край. 20февраля С. 1.</p>

<p><b>11 мая</b> <b>1лет</b> назад Ярославский электромашиностроительный завод (ЯЭМЗ), принадлежавший ранее шведской концессии ASEA, перешел в собственность советского государства. По приказу Наркомата тяжелой промышленности СССР директором был назначен И. П. Сигер. Концессионное предприятие вскоре начало работу, в 1932&nbsp;г. было национализировано и переименовано в ЯЭМЗ. В конце 1990-х&nbsp;гг. завод преобразован в <a title="Открытые акционерные общества" href="http://pandia.ru/text/category/otkritie_aktcionernie_obshestva/" rel="bookmark">ОАО</a>. Ныне ОАО&nbsp;&quot;ELDIN&quot; - лидер на российском рынке электродвигателей.</p>

<p><strong><i>Беляков Ю. П</i></strong><i>. Время больших свершений: очерки истории Яросл. электромашиностроит. завода / Ю.&nbsp;П.&nbsp;Беляков. Ярославль : Верх.-Волж. кн. изд-во, 19, [2]&nbsp;с.</i></p>

<p><i>http://www. adm. </i></p>

<p><i>http://www. </i></p>

<p><b>12 мая (<a title="30 апреля" href="http://pandia.ru/text/category/30_aprelya/" rel="bookmark">30 апреля</a>)</b> <b>1лет</b> назад в больнице Приказа общественного призрения была сделана по методу хирурга Н. И. Пирогова «операция без боли» - с применением эфирного наркоза.</p>

<p><i> Областная ярославская неделя. 20января. № 4. С. 5.</i></p>

<p><b>12 мая</b> <b>1лет</b> назад в Ярославле родилась <b>Ирина Наркисовна Флоринская</b>, художник декоративно-прикладного искусства. Член Союза художников России (1995). Окончила Ярославское художественное училище (1982). Призер регионального тура Российского конкурса «Серебряная нить» (1998, 2000).</p>

<p><i>Ярославский союз художников. Живопись. Графика. Монументальное искусство. Декоративно-прикладное искусство. Ювелирное искусство. Оформительское искусство. Театрально-декоративное искусство. Альбом. Ярославль, 2003. С. 312.</i></p>

<p><i>Северный край. 20апреля № 64. С. 7.</i></p>

<p><b>13 мая 1лет</b> назад родился <b>Юрий Михайлович Аранович</b> (1932-31.10.2002), всемирно известный дирижер. В 2007 году исполняется <b>50 лет</b> со времени приезда маэстро в Ярославль и <b>5 лет</b> со дня его смерти. Свой путь в искусстве он начинал в Ярославской филармонии (осень, 1957). Молодой талантливый, быстро завоевал симпатии публики. Любимый ученик Курта Зандерлинга в Ленинградской консерватории, обладал эмоциональным жестом, врожденным чувством ритма, острым слухом, феноменальной музыкальной памятью. В 1964 уехал из Ярославля и возглавил симфонический оркестр Всесоюзного радио и телевидения. В 1972 уехал в Израиль. Был главным дирижером Стокгольмского Королевского симфонического оркестра и оркестра <a title="Кельн" href="http://pandia.ru/text/category/kelmzn/" rel="bookmark">Кельна</a><IDXSKIP>.</IDXSKIP></p>

<p><i>Северный край. 20мая. N 83. С. 3.</i></p>

<p><i>Городские новости. 20мая. N 37. С. 27.</i></p>

<p><i>Культура. 2007. <a title="2 августа" href="http://pandia.ru/text/category/2_avgusta/" rel="bookmark">2 августа</a>. N 30. С. 8.</i></p>

<p><b> </b></p>

<p><b>14 (2) мая</b> <b>1лет</b> назад в Рыбинске в семье священника родился <b>Николай Алексеевич Золотарев</b> (), краевед. Занимался общественно-просветительской деятельностью за границей. В Париже участвовал в возрождении русской общественной библиотеки им. Тургенева. Устраивал благотворительные концерты в пользу нуждающихся русских. Провел большую работу по составлению каталогов русских зарубежных изданий.</p>

<p><i>Ярославские краеведы. Библиографический аннотированный указатель. Ярославль, 1989. С. 17</i></p>

