				<h3>Виктор Франкл Теория и терапия неврозов.  Введение в логотерапию и экзистенциальный анализ.</h3>
<div class="text"><h2>
	Виктор Франкл.</h2>
<h3>
	Теория и терапия неврозов.</h3>
<h3>
	<span style="font-size:12.0pt;">Введение в логотерапию и экзистенциальный анализ.</span></h3>
<h6>
	Оглавление</h6>
<p>
	Оглавление</p>
<p>
	Об авторе. 2<br />
	Предисловие. 2<br />
	Введение. Что такое логотерапия?. 3<br />
	Учение о неврозах и психотерапия. Основы учения о неврозах. 21<br />
	I. Учение о неврозах как проблема. К вопросу о дефинициях и классификации невротических расстройств. 21<br />
	II. Теория неврозов как система. 25<br />
	1. Эндогенные психозы. Человек и психоз. 25<br />
	1. Психогенез психозов. 25<br />
	2. Экзистенциальный анализ психозов. 29<br />
	3. Логотерапия при психозах. 31<br />
	Приложение. Психотерапия при эндогенной депрессии. 33<br />
	2. Психосоматические заболевания. Критические замечания о психосоматической медицине. 38<br />
	Замечания общего характера. 38<br />
	Специальная часть. 41<br />
	3. Функциональные заболевания. Соматогенные психоневрозы. 45<br />
	а) Базедовидные псевдоневрозы. 46<br />
	б) Аддисоновидные псевдоневрозы. 49<br />
	в) Тетаноидные псевдоневрозы. 50<br />
	г) Вегетативный синдром. 51<br />
	4. Реактивные неврозы. 52<br />
	а) Реакции, характерные для невроза страха.. 53<br />
	б) Реакции, характерные для невроза навязчивости. 57<br />
	в) Реакции, характерные для сексуальных неврозов. 60<br />
	5. Ятрогенные неврозы. 64<br />
	6. Психогенные неврозы. 67<br />
	7. Ноогенные неврозы. 71<br />
	8. Коллективные неврозы. 72<br />
	Логотерапия и экзистенциальный анализ. 76<br />
	а) Логотерапия как специфическая терапия при ноогенных неврозах. 76<br />
	б) Логотерапия как неспецифическая терапия. 81<br />
	в) Парадоксальная интенция и дерефлексия. 82<br />
	г) Врачевание души. 95<br />
	д) Экзистенциальный анализ как психотерапевтическая антропология. 98<br />
	Заключение. 103</p>
<p>
	В книге изложено систематизированное учение о неврозах, охватывающее соматогенные, психогенные и социогенные неврозы, а также ноогенные неврозы, которые возникают вследствие чувства потери смысла жизни. Разработанная автором концепция логотерапии, то есть смыслоориентированной психотерапии, может найти применение в форме парадоксальной интенции при неврозах страха и неврозах навязчивых состояний, а в форме &laquo;дерефлексии&raquo; &mdash; при нарушениях потенции и оргазма. В теоретической и в терапевтической частях книги читатель найдёт множество примеров из клинической практики, а также результаты экспериментальных исследований</p>
<br />
<h3>
	Об авторе.</h3>
<p>
	Виктор Е. Франкл &mdash; профессор неврологии и психиатрии Венского университета, в прошлом занимал должность профессора в Гарвардском университете, а также в университетах Далласа и Питсбурга. Американский Международный университет в Калифорнии учредил специально для Виктора Франкла должность профессора логотерапии, психотерапевтического направления основанного Франклом, которое также называют &laquo;Третьим Венским направлением&raquo; (после психоанализа Зигмунда Фрейда и индивидуальной психологии Альфреда Адлера). Франкл является почётным доктором 24 университетов мира.<br />
	Франкл &mdash; первый психиатр, который, не будучи американцем, был награждён премией Оскара Пфистера (Pfister), названной по имени одного из учеников Фрейда и учреждённой Американским обществом психиатров, а Австрийская академия наук избрала Франкла своим почётным членом.<br />
	В течение 25 лет Франкл руководил Венской неврологический клиникой.<br />
	30 книг учёного изданы на 22 языках мира, включая русский, японский и китайский. Одна из этих книг (&laquo;Человек в поисках смысла&raquo;) разошлась более, чем в пяти миллионах экземпляров (85 изданий). По данным Библиотеки Конгресса (Вашингтон), это &mdash; &laquo;одна из десяти книг, оказавших наибольшее влияние на американское общество&raquo;. По-немецки она вышла под названием &laquo;...trotzdem Ja zum Leben sagen. Ein Psychlog erlebt das Konzentrarionslager&raquo;.<a href="#_ftn1" name="_ftnref1" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[1]</span></span></a><br />
	О логотерапии Франкла писали впоследствии и другие авторы, всего вышло 119 книг и 138 диссертаций на 15 языках. И это только те сочинения, в названии которых упоминается слово &laquo;логотерапия&raquo;.</p>
<h3>
	Предисловие.</h3>
<p>
	Предлагаемая Вашему вниманию книга родилась из лекций, которые я читал в Венском университете в рамках курсов &laquo;Учение о неврозах и психотерапия&raquo; и &laquo;Теория и терапия неврозов&raquo;. Лекции были дополнены материалами докладов, которые мне приходилось делать в других местах.<br />
	Вследствие этого некоторое дублирование и даже повторение неизбежно, но, ввиду дидактической направленности книги, не столь уж нежелательно.<br />
	С другой стороны, при сложившихся обстоятельствах неизбежны и некоторые недочёты, ибо через широкую страну души ведёт много дорог. Та, по которой мы идём, не является ни добровольно избранной, ни единственно возможной, ни исключительно необходимой. Но она ведёт как раз туда, откуда можно более-менее по-новому, в той или иной степени продуктивно взглянуть как на проблематику, так и на систематику всей теории и терапии неврозов. Videant collegae.<a href="#_ftn2" name="_ftnref2" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[2]</span></span></a><br />
	Любая теория и, соответственно, методика терапии неврозов должны двигаться по лестнице, ведущей в небо, воздвигаемой на данных клинических исследований и уходящей в метаклиническое пространство. На эвристической почве и в дидактических целях нужно делать так, чтобы у этой лестницы св. Якова были различные ответвления. В сущности, не бывает чисто соматогенных, психогенных или ноогенных неврозов, чаще встречаются смешанные случаи, случаи, в которых на передний план теоретического рассмотрения или при психотерапевтическом подходе выдвигается, смотря по обстоятельствам, соматогенный, психогенный или ноогенный компонент. Эта reservatio mentalis<a href="#_ftn3" name="_ftnref3" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[3]</span></span></a> должна читаться между строк.<br />
	<em>Виктор Е. Франкл</em></p>
<h3>
	Введение. Что такое логотерапия?</h3>
<p>
	Прежде, чем мы подойдём к тому, чтобы определить, что же такое, в сущности, логотерапия, нужно указать, чем она никак не является. Логотерапия ни в коем случае не является панацеей! Выбор психотерапевтического метода сводится к уравнению с двумя неизвестными:<br />
	F = x + y<br />
	где <em>х </em>обозначает неповторимость и уникальность личности пациента, а <em>у &mdash; </em>не меньшую неповторимость и такую же уникальность личности терапевта. Другими словами, нельзя думать, что один и тот же метод будет одинаково действенным во всех случаях, как и нельзя полагать, что каждый терапевт одинаково успешно может пользоваться всеми методами. И то, что верно для психотерапии в целом, особенно верно в отношении логотерапии. Короче говоря, наше уравнение желательно дополнить, и тогда мы сможем написать:<br />
	F = x + y = z<br />
	Однако Джонсон (P. Johnson) однажды рискнул сказать: &laquo;Лого-терапия как метод психотерапии не противопоставляет себя другим методам и не соперничает с ними, но заставляет их поставить под сомнение их собственный плюс-фактор&raquo;. Что же такое представляет из себя этот плюс-фактор пояснил нам Петрилович (N. Petrilowitsch), показав, что логотерапия не противопоставлена другим психотерапевтическим методам в лечении неврозов, а возвышается над ними и проникает вглубь специфически человеческих феноменов. Например, <em>психоанализ </em>видит в неврозе результат психодинамического процесса<a href="#_ftn4" name="_ftnref4" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[4]</span></span></a> и на основании этого пытается лечить невроз так, чтобы запустить новый психодинамический процесс, скажем, перенос. Использующая теорию научения <em>поведенческая терапия </em>видит в неврозе результат процесса научения, или обусловливания (формирования условных рефлексов) и в соответствии с этим старается повлиять на неврозы за счёт переучивания, то есть процессов переобусловливания. В отличие от этого логотерапия опирается на специфически человеческие феномены, включая их в свой инструментарий. Речь при этом идёт о двух фундаментально-антропологических характеристиках человеческого существования: о его способности к &quot;<em>самотрансцеденции&quot;.<a href="#_ftn5" name="_ftnref5" title=""><strong><span style="font-family:arial;"><span style="font-size:10.0pt;">[5]</span></span></strong></a> </em>во-первых, и, во-вторых, о не менее выдающейся и характерной для человеческого бытия как такового, о сугубо человеческой способности к <em>&laquo;самодистанцированию&raquo;.<a href="#_ftn6" name="_ftnref6" title=""><strong><span style="font-family:arial;"><span style="font-size:10.0pt;">[6]</span></span></strong></a></em><br />
	Самотрансцеденция отмечает тот фундаментальный антропологический факт, что человеческое бытие всегда обращено на что-то, чем оно само не является &mdash; на что-то или на кого-то: либо на некий смысл, который необходимо осуществить, либо на бытие близкого человека, с которым оно соотносится. Действительно, человек всецело становится человеком и находит самого себя тогда и только тогда, когда он преданно и самоотверженно служит какому-то делу, с головой уходит в решение какой-то задачи или посвящает себя любви к другому человеку, переставая думать о себе, буквально забывая самого себя. Это схоже с глазом, функция которого, состоящая в том, чтобы видеть мир, может в полной мере проявиться лишь тогда, когда он не видит сам себя. Когда же глаз видит какую-то свою часть? Только тогда, когда он болен: если у меня на глазу бельмо и я вижу &laquo;облако&raquo;, или если у меня глаукома и я вижу радугу вокруг источника света &mdash; мой глаз видит нечто своё собственное, ибо так он воспринимает свою болезнь. И это в равной мере означает утрату мной способности нормально видеть.<br />
	Не вписав самотрансцеденцию в картину, которую мы пишем с человека, мы оказываемся неспособными понять массовые неврозы, с которыми нам приходится сталкиваться сегодня. Сегодня человек оказывается фрустрирован не в сексуальном, а в экзистенциальном смысле. Сегодня он меньше страдает от чувства неполноценности, чем от ощущения <em>бессмысленности. </em>Причём это ощущение бессмысленности обычно идёт рука об руку с <em>чувством пустоты, &laquo;экзистенциального вакуума&raquo;.<a href="#_ftn7" name="_ftnref7" title=""><strong><span style="font-family:arial;"><span style="font-size:10.0pt;">[7]</span></span></strong></a> </em>Можно даже доказать, что это чувство, ощущение того, что в жизни нет больше никакого смысла, распространяется всё шире. Хабингер (A. Habinger), основываясь на самоотчетах более пятиста учеников, показал, что ощущение бессмысленности за несколько лет стало в два раза более распространённым. Кратохвил (Kratochvil), Выметал (Vymetal) и Колер (Kohler) указывают на то, что ощущение бессмысленности охватывает не только капиталистические страны, оно наблюдается и в коммунистических государствах, пользуясь правом &laquo;безвизового въезда&raquo;. Мы обязаны Клицке (L. Klitzke) и Филбрику (J. Philbrick) свидетельствами того, что ощущение бессмысленности можно наблюдать и у жителей развивающихся стран.<br />
	Если мы спросим себя, что является причиной экзистенциального вакуума, отчего он возникает, то сразу возникает следующее объяснение: человеку, в отличие от животного, инстинкты и побуждения не диктуют, что ему нужно делать. И в отличие от древних времен, сегодня традиция уже больше не говорит ему, что он делать обязан. Не зная, что ему нужно, и не зная, что он должен, он по-настоящему не знает и того, чего же он, собственно говоря, хочет. Что из этого следует? Либо <em>он хочет только того, что делают другие, </em>и это <em>конформизм. </em>Либо наоборот: <em>он делает только то, чего хотят другие &mdash; </em>хотят именно от него. И тогда мы имеем <em>тоталитаризм. </em>Из этого вытекает ещё одно следствие экзистенциального вакуума, и это специфичная невротизация, а именно &mdash; <em>&laquo;ноогенный невроз&raquo;</em>,<a href="#_ftn8" name="_ftnref8" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[8]</span></span></a> который этиологически восходит к ощущению бессмысленности, к сомнениям об осмысленности жизни, или к неверию в то, что этот смысл вообще существует.<a href="#_ftn9" name="_ftnref9" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[9]</span></span></a><br />
	При этом нельзя сказать, чтобы отчаяние само по себе патологично. Задаваться вопросом о смысле бытия, ставить под вопрос существование этого смысла, &mdash; это скорее человеческая страсть, чем невротическое отклонение. В этом проявляется духовная зрелость: смысл больше не принимается безо всякой критики, без вопросов и раздумий, из уст традиции так, как она его предлагает, а открывается и обретается независимо и самостоятельно. И здесь к экзистенциальной фрустрации не применима медицинская модель. Если это, вообще, невроз, то <em>экзистенциальная фрустрация </em>является <em>социогенным неврозом. </em>Именно социологический факт утраты традиции повергает человека наших дней в экзистенциальную неуверенность.<br />
	Существуют также замаскированные формы экзистенциальной фрустрации. Я назову только всё более частые случаи самоубийства<a href="#_ftn10" name="_ftnref10" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[10]</span></span></a> среди учащейся молодёжи, наркоманию, ставший небывало распространённым алкоголизм и растущую юношескую преступность. Сегодня нетрудно показать, в какой степени всё это связано с экзистенциальной фрустрацией. Благодаря разработанному Крамбо (J. Crumbaugh) PIL-тесту, мы получили в руки инструмент, при помощи которого можно количественно измерить степень экзистенциальной фрустрации, а недавно Лукас (Е. Lucas) своим лого-тестом внесла дополнительный вклад в точные эмпирические логотерапевтические исследования.<a href="#_ftn11" name="_ftnref11" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[11]</span></span></a> Джеймса Крамбо и Леонарда Махолика SONG-тест<a href="#_ftn12" name="_ftnref12" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[12]</span></span></a> и MILE-тест<a href="#_ftn13" name="_ftnref13" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[13]</span></span></a> Джеймса Крамбо, Тест-шкала ценностей личности Бернарда Дансарта, Тестовый опросник &laquo;Цель жизни&raquo; Хутцелла (R. Hutzell) и Рут Аблас (R. Hablas), Лого-тест Элизабет Лукас, тест SEE (уровень ожиданий и обретение смысла) Вальтера Бёкмана (Bockmann) и три теста, которые пока находятся в стадии разработки, авторами этих тестов являются Джеральд Кова-цик (Венский университет), Бруно Джорджи (Giorgi) (Дублинский университет) и Патриция Штарк (P. Starck) (Университет штата Алабама).<br />
	В отношении самоубийств были чрезвычайно скрупулезно обследованы 60 студентов университета штата Айдахо, пытавшиеся покончить с жизнью, и 85 процентов из них ответили, что жизнь для них не имела никакого смысла. Установлено, что из этих студентов, испытавших чувство бессмысленности, у 93 процентов состояние здоровья было отличным, они активно участвовали в общественной жизни, прекрасно справлялись с учёбой и жили в добром согласии со своими семьями.<br />
	Что касается наркотической зависимости, то, как утверждают сотрудники реабилитационных центров, более 60 процентов наших пациентов жалуются, что в их жизни мало смысла. На основании тестирования 416 студентов было статистически доказано, что &laquo;образ слабого отца&raquo;, который, по мнению психоаналитиков, лежит в основе наркотической зависимости, к этому не имеет никакого отношения, скорее, можно сделать вывод, что с индексом наркотической зависимости значимо коррелирует степень экзистенциальной фрустрации: этот индекс, в среднем, в случаях, где экзистенциальная фрустрация отсутствует, составляет 4,25 условных единиц, тогда как при наличии экзистенциальной фрустрации его среднее значение достигает 8,90 условных единиц, то есть он возрастает более, чем в два раза.<br />
	Само собой разумеется, обширная реабилитация, которая рассматривает экзистенциальную фрустрацию в качестве этиологического фактора и использует логотерапевтическое вмешательство, обещает успех. Проблема заключается в том, что, согласно проведенным исследованиям, из 36 наркоманов, которые состояли на учёте в нервной клинике Венского университета, после лечения продолжительностью 18 месяцев только двое стойко воздерживались от приёма наркотиков, а это составляет всего лишь 5,5 процентов, кроме того, среди всех молодых людей, страдающих наркотической зависимостью и проходивших наркологическое лечение в медицинских учреждениях Германии, можно считать вылечившимися не более 10 процентов. В США число вылечившихся, в среднем, составляет 11 процентов. Фрезер (Е. Fraiser) применяет логотерапию в руководимом им калифорнийском Центре реабилитации наркоманов и может гордиться результатом &mdash; 40 процентов победивших зависимость.<br />
	С алкоголизмом ситуация складывается аналогично. В тяжёлых случаях хронического алкоголизма можно констатировать, что 90 процентов страдают глубочайшим ощущением бессмысленности. Неудивительно, что Крамбо, сравнив результаты групповой логотерапии алкоголизма, объективированные при помощи тестов, с результатами применения других методов лечения, показал, что только логотерапия дала статистически значимое улучшение состояния пациентов.<br />
	Если говорить о преступности, то Блэк (W. Black) и Грегсон (P. Gregson), работающие в одном из университетов Новой Зеландии, выяснили, что преступность и смысл жизни находятся в обратно пропорциональной зависимости друг от друга. Данные, полученные по тесту Крамбо &laquo;Смысл жизни&raquo; при обследовании заключённых, помещённых в тюрьму, отличаются от средних показателей по популяции в отношении 86 единиц к 115.<br />
	Как смогли показать исследователи, принадлежащие к школе Конрада Лоренца и занимающиеся изучением поведения, агрессивность, которая (хотя бы и на экране телевизора) направляется на безобидные объекты и на них срывается, в действительности всегда бывает сначала спровоцирована и, являясь рефлексом, таким образом ещё больше возбуждается. Ещё более общий вывод делает социолог Шериф (К. Sherif) из университета штата Пенсильвания: &laquo;Существует немало экспериментальных доказательств того, что успешное завершение агрессивного акта вовсе не снижает последующую агрессивность, а является лучшим способом увеличить частоту агрессивных реакций. Такие исследования проводились в отношении поведения как животных, так и людей&raquo;.<br />
	Впоследствии в сообщении профессора Шериф было показано, что широко распространенное представление о спортивных состязаниях как о некоей бескровной эрзац-войне является ложным: в трёх группах молодёжи в закрытом лагере агрессия, направленная друг на друга, при проведении спортивных соревнований вместо того, чтобы снижаться, только возрастала. Самое интересное, что однажды среди обитателей лагеря взаимная агрессивность как будто бы исчезла вовсе, и это был тот случай, когда молодые люди должны были мобилизоваться, чтобы вытащить застрявшие в глинистой почве автомашины, которые везли в лагерь продукты. Можно сказать, что здесь включилась требующая напряжения всех сил, но исполненная смысла преданность делу.<a href="#_ftn14" name="_ftnref14" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[14]</span></span></a><br />
	И вот мы стоим перед возможностью логотерапевтического вмешательства, которое, как таковое, как логотерапевтическое, направлено на преодоление ощущения бессмысленности за счёт запуска процессов обретения смысла. Барбер (L. Barber) смог в руководимом им Центре реабилитации уголовных преступников в течение шести месяцев повысить рассчитываемый на основании тестов уровень переживаемого исполнения смысла с 86 до 103 единиц, при этом он преобразовал свой реабилитационный центр в &laquo;логотерапевтическую вселенную&raquo;. И если в США среднее количество повторных преступлений составляет 40 процентов, то Барбер может гордиться своими 17 процентами.<a href="#_ftn15" name="_ftnref15" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[15]</span></span></a><br />
	После обсуждения многообразия и многогранности форм экзистенциальной фрустрации нам следовало бы задаться вопросом, какими же свойствами должно обладать человеческое бытие (или что является онтологической предпосылкой), если, как мы сказали, 60 обследованных студентов университета штата Айдахо без каких-либо явных психологических или экономических оснований могли совершить попытку самоубийства. Одним словом, как должно быть организовано человеческое бытие, если такая вещь, как экзистенциальная фрустрация, становится возможной вообще. Другими словами, словами Канта, мы зададим вопрос об &laquo;условиях возможности&raquo; экзистенциальной фрустрации, и мы не ошибёмся, если примем: человек структурирован таким образом, его состояние таково, что без смысла он просто не может выжить. Таким образом, фрустрацию, испытываемую человеком, можно понять только в том случае, если нам удастся понять его мотивацию. И повсеместное наличие ощущения бессмысленности может для нас служить показателем того, где искать первичную мотивацию, то есть то, чего же человек, в конце концов, хочет.<br />
	Логотерапия учит, что человек до самого своего основания пронизан &laquo;волей к смыслу&raquo;.<a href="#_ftn16" name="_ftnref16" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[16]</span></span></a> Наша теория мотивации может быть определена операционально ещё до того, как будет эмпирически верифицирована и валидизирована, при этом мы придерживаемся следующего утверждения: волей к смыслу мы называем то, что подвергается в человеке фрустрации, когда он испытывает ощущение бессмысленности и пустоты.<br />
	Крамбо и Махолик (L. Maholick), а также Элизабет Лукас позаботились об эмпирическом обосновании учения о воле к смыслу, обследовав тысячи людей. Тем временем появляется всё больше статистических доказательств легитимности нашей теории мотивации. Из всего изобилия появившихся в последнее время материалов, я выбрал только результаты одного исследования, предпринятого Американским Советом по образованию совместно с Калифорнийским университетом. Из 189 733 студентов 360 университетов 73,7 процентов (высочайший процент!) больше всего мечтают о том, чтобы &mdash; &laquo;выработать осмысленную философию жизни&raquo;, то есть прийти к мировоззрению, которое сделает жизнь осмысленной. Такова их главная и единственная цель.<br />
	Можно также указать на результаты двухлетнего статистического исследования, опубликованные высшей инстанцией США в области психиатрических исследований, а именно Национальным институтом психического здоровья. Из этой публикации явствует, что из 7948 студентов, опрошенных в 48 американских высших учебных заведениях, примерно 16 процентов видят свою цель в том, чтобы заработать как можно больше денег; в то же время основная группа (речь идёт о 78 процентах) хочет только одного &mdash; найти в своей жизни смысл.<br />
	Если теперь мы вернёмся к вопросу о том, что мы можем предпринять в отношении экзистенциальной фрустрации, то есть в отношении фрустрации воли к смыслу, и в отношении ноогенного невроза, то это значит, что речь пойдёт о придании жизни смысла. Однако смысл, собственно говоря, нельзя передать или сообщить, и меньше всего это может сделать терапевт, то есть меньше всего терапевт может придать смысл жизни пациента или проложить пациенту дорогу к этому смыслу. Но смысл можно найти. Правда, осуществить это предприятие удаётся только при помощи собственной совести. В этом ракурсе мы называем совесть &laquo;органом смысла&raquo;.<a href="#_ftn17" name="_ftnref17" title=""><span style="font-family:arial;"><span style="font-size:10.0pt;">[17]</span></span></a> Смысл нельзя прописать, как прописывают лекарства, и нельзя передать во владение, как наследство; но что мы всё-таки могли бы сделать, так это описать происходящее там, внутри человека, когда он отправляется на поиски смысла. Оказывается, поиски смысла сводятся к восприятию гештальта как раз в том смысле, как его понимают Макс Вертгеймер (М. Wertheimer) и Курт Левин, которые говорят о &laquo;требовательном характере&raquo;, присущем определённым ситуациям. Однако если речь идёт о смысловом гештальте, то это отнюдь не &laquo;фигура&raquo;, которая бросается нам в глаза на некотором &laquo;фоне&raquo;: при поисках смысла на фоне действительности воспринимается возможность &mdash; возможность изменить действительность в ту или другую сторону.<br />
