rel='dns-prefetch' href='//s.w.org' /> <script type="text/javascript">/*<![CDATA[*/window._wpemojiSettings={"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/winetwork.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.6.6"}};!function(a,b,c){function d(a){var c,d,e,f,g,h=b.createElement("canvas"),i=h.getContext&&h.getContext("2d"),j=String.fromCharCode;if(!i||!i.fillText)return!1;switch(i.textBaseline="top",i.font="600 32px Arial",a){case"flag":return i.fillText(j(55356,56806,55356,56826),0,0),!(h.toDataURL().length<3e3)&&(i.clearRect(0,0,h.width,h.height),i.fillText(j(55356,57331,65039,8205,55356,57096),0,0),c=h.toDataURL(),i.clearRect(0,0,h.width,h.height),i.fillText(j(55356,57331,55356,57096),0,0),d=h.toDataURL(),c!==d);case"diversity":return i.fillText(j(55356,57221),0,0),e=i.getImageData(16,16,1,1).data,f=e[0]+","+e[1]+","+e[2]+","+e[3],i.fillText(j(55356,57221,55356,57343),0,0),e=i.getImageData(16,16,1,1).data,g=e[0]+","+e[1]+","+e[2]+","+e[3],f!==g;case"simple":return i.fillText(j(55357,56835),0,0),0!==i.getImageData(16,16,1,1).data[0];case"unicode8":return i.fillText(j(55356,57135),0,0),0!==i.getImageData(16,16,1,1).data[0];case"unicode9":return i.fillText(j(55358,56631),0,0),0!==i.getImageData(16,16,1,1).data[0]}return!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i;for(i=Array("simple","flag","unicode8","diversity","unicode9"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);/*]]>*/</script> <style type="text/css">img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}</style> <script async type="text/javascript" src="http://winetwork.ru/wp-content/cache/minify/df983.js"></script> <link
rel='https://api.w.org/' href='http://winetwork.ru/wp-json/' /><link
rel="alternate" type="application/json+oembed" href="http://winetwork.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwinetwork.ru%2Fkompyuternoe-obuchenie%2Fpodklyuchenie-nastroyka-printera-hp-laserjet-p1102w-wifi.html" /><link
rel="alternate" type="text/xml+oembed" href="http://winetwork.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwinetwork.ru%2Fkompyuternoe-obuchenie%2Fpodklyuchenie-nastroyka-printera-hp-laserjet-p1102w-wifi.html&#038;format=xml" /><style type="text/css">.recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}</style><link
rel="icon" href="/favicon.ico" type="image/x-icon"><link
rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <script>(adsbygoogle=window.adsbygoogle||[]).push({google_ad_client:"ca-pub-1967968176892613",enable_page_level_ads:true});</script> <style type="text/css">.page,
    .inner-wrap {
          min-width: 320px;
          max-width: 1020px;
          padding: 0 10px;
          margin: 0 auto;
          position: relative;
          clear: both;
    }

    img,
    iframe {
        max-width: 100%;
    }


    .wrap {
        /*display: none;*/
        /*visibility: hidden;*/
    }

    .loader-wrapper {
        display: none;
        background: rgba(0,0,0,0.4);
        position: fixed;
        top: 0;
        left: 0;
        width: 100%;
        height: 100%;
        z-index: 100;
        text-align: center;
    }
    .loader-image {
        display: none;
        background: transparent url('/wp-content/themes/rt/img/loader.svg') center no-repeat;
        width: 72px;
        height: 72px;
        position: fixed;
        left: 48%;
        top: 100px;
        left: calc(50% - 36px);
        z-index: 1000;
    }

    .loaded .loader-wrapper,
    .loaded .loader-image {
        display: block;
    }

    .adsbygoogle {
        background: #fff;
    }</style></head><body
class="single single-post postid-5868 single-format-standard"> <script type="text/javascript">document.body.classList.add("loaded");setTimeout(function(){document.body.classList.remove("loaded");},5000);window.addEventListener("load",function(){document.body.classList.remove("loaded");},false);</script> <div
class="loader-wrapper"></div><div
class="loader-image"></div><div
class="wrap">
<header
class="header"><div
class="inner-wrap">
<IDXSKIP><a
href="/" class="logo">
<img
src="/wp-content/themes/rt/img/main/logo.png" alt="Winetwork" height="50">
</a></IDXSKIP>
<nav
class="main-menu">
<a
href="" class="btn-toggle"></a><ul><IDXSKIP><li><a
href="http://winetwork.ru/wifi/">Wi-Fi</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/3g/">3G</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/4g/">4G</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/rejting-test/">Рейтинги и тесты</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/poleznyij-soft/">Полезный софт</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/bluetooth/">Bluetooth</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/kompyuternaya-pomosch/">Компьютеры</a></li></IDXSKIP></ul>
</nav></div>
</header><div
class="page"><div
class="content"><div
class="cnt">
<article>
<header><h1>Настройка и установка беспроводного соединения для принтера HP LaserJet P1102w</h1>
</header><p><!--noindex--><center><div
class="ins"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins
class="adsbygoogle" style="display: inline-block; width: 728px; height: 90px;" data-ad-client="ca-pub-1967968176892613" data-ad-slot="8118473237"></ins> <script>(adsbygoogle=window.adsbygoogle||[]).push({});</script></div></center><!--/noindex--></p><p>Лазерный принтер HP P1102w не оборудован сенсорным экраном и большим количеством элементов управления. Поэтому для первоначальной настройки параметров Wi-Fi необходимо соединить устройство с компьютером при помощи кабеля USB. В дальнейшем LaserJet будет работать в беспроводном режиме, последующее USB-подключение не потребуется.</p><p><img
class="alignnone wp-image-5870 size-full" src="http://winetwork.ru/wp-content/uploads/2017/01/HP-LaserJet-P1102w.jpg" alt="Лазерный принтер HP P1102w" width="500" height="359" /></p><IDXSKIP><p>&nbsp;</p></IDXSKIP><h2>Подключение HP P1102w</h2><p>Перед началом работы не забудьте достать бумажный вкладыш под верхней крышкой принтера. Уберите пенопластовый уплотнитель, фиксирующий картридж. Он расположен внутри корпуса LaserJet. После этого снимите защитные накладки оранжевого цвета на картридже и снова вставьте его в принтер. Убедитесь, что контакты картриджа P1102w плотно соединяются с контактами на принтере.<p>Входы для подключения электрического кабеля и USB расположены на задней панели устройства, с правой стороны. Вставьте шнуры, откройте откидной лоток на передней панели и вложите бумагу. Максимальное количество листов зависит от их плотности. При использовании бумаги плотностью 60 граммов на квадратный метр, в лоток помещается до 150 листов.</p><p><!--noindex--><div
class="ins"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins
class="adsbygoogle" style="display: inline-block; width: 200px; height: 90px;" data-ad-client="ca-pub-1967968176892613" data-ad-slot="1505443630"></ins> <script>(adsbygoogle=window.adsbygoogle||[]).push({});</script></div>
<!--/noindex--></p></p><p><img
class="alignnone size-full wp-image-5871" src="http://winetwork.ru/wp-content/uploads/2017/01/zadnyaya-panel.jpg" alt="Задняя панель принтера" width="500" height="343" /><blockquote><p><IDXSKIP><span
style="color: #ff0000;">Обратите внимание!</span></IDXSKIP> При использовании USB-кабеля, который не входит в стандартный комплект поставки, следите за тем, чтобы его длина не превышала двух метров. Производитель HP не гарантирует нормальную передачу данных через более длинный шнур.</p></p></blockquote><p>&nbsp;<h2>Установка программного обеспечения HP</h2><p>Вставьте установочный диск в оптический привод компьютера. При отсутствии CD с драйверами или возможности его запустить, скачайте нужное ПО на сайте HP, в разделе &#171;Support&#187;. Для этого введите модель принтера в поисковую строку в левой части экрана. Кликните кнопку &#171;Find my product&#187; и выберите вашу операционную систему на следующей странице. После загрузки файла запустите его от имени администратора.</p><p><!--noindex--><center><div
class="ins"><script src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" async=""></script>  <ins
class="adsbygoogle" style="display: inline-block; width: 580px; height: 400px;" data-ad-client="ca-pub-1967968176892613" data-ad-slot="3688273631"></ins> <script>(adsbygoogle=window.adsbygoogle||[]).push({});</script></div></center><!--/noindex--></p><p>Нажмите кнопку &#171;Install&#187; на стартовом экране утилиты. На следующем шаге выберите режим работы программы:</p></p><ol><li>Простая установка &#8212; условия использования принимаются автоматически, копирование файлов производится с настройками по умолчанию.</li><li>Продвинутая установка &#8212; предоставляет возможность ознакомиться с лицензионным соглашением и изменить стандартные настройки.</li></ol><p><img
class="alignnone size-full wp-image-5872" src="http://winetwork.ru/wp-content/uploads/2017/01/ustanovka.jpg" alt="Выбор режима установки" width="500" height="375" /><p>Выберите модель используемого принтера из списка в следующем окне. Для подключения HP P1102w кликните первую строку &#8212; &#171;P1100w Series&#187;, после чего нажмите &#171;Next &gt;&#187;. Укажите тип соединения из предложенных вариантов:</p></p><ul><li>Настройка печати через беспроводную сеть;</li><li>Настройка печати через USB;</li><li>Подключение к добавленному Wi-Fi принтеру.</li></ul><p>Используйте первый вариант, если настройка HP LaserJet P1102w не была произведена ранее. Приложение скопирует на ваш компьютер необходимые для подключения драйверы. Далее включите принтер в розетку и нажмите кнопку включения слева на передней стороне устройства. Подключите USB-кабель от принтера к компьютеру и дождитесь, пока P1102w будет найден.<p><img
class="alignnone wp-image-5873 size-full" src="http://winetwork.ru/wp-content/uploads/2017/01/ozhidanie.jpg" alt="Поиск конфигурации принтера" width="500" height="374" /></p><p><!--noindex--><div
align="center"><div
id="yandex_rtb_R-A-205055-1" style="display:inline-block"><script type="text/javascript">(function(w,d,n,s,t){w[n]=w[n]||[];w[n].push(function(){Ya.Context.AdvManager.render({blockId:"R-A-205055-1",renderTo:"yandex_rtb_R-A-205055-1",async:true});});t=d.getElementsByTagName("script")[0];s=d.createElement("script");s.type="text/javascript";s.src="//an.yandex.ru/system/context.js";s.async=true;t.parentNode.insertBefore(s,t);})(this,this.document,"yandexContextAsyncCallbacks");</script></div></div><!--/noindex--></p><blockquote><p><span
style="color: #ff0000;">Важно!</span> При ошибке подключения перезагрузите принтер и вставьте кабель в другой порт USB. Повторите поиск с помощью установщика HP.</p></p></blockquote><IDXSKIP><p>&nbsp;</p></IDXSKIP><h2>Обучающее видео: Как быстро настроить Wi-Fi соединение с HP LaserJet P1102w</h2><p><object
data="http://www.youtube.com/v/Ejn1NcFPHvk" type="application/x-shockwave-flash" width="448" height="291"><param
name="data" value="http://www.youtube.com/v/Ejn1NcFPHvk" /><param
name="allowFullScreen" value="true" /><param
name="src" value="http://www.youtube.com/v/Ejn1NcFPHvk" /></object><IDXSKIP><p>&nbsp;</p></IDXSKIP><p><!--noindex--><div
align="center"><div
id="yandex_rtb_R-A-205055-2" style="display:inline-block"><script type="text/javascript">(function(w,d,n,s,t){w[n]=w[n]||[];w[n].push(function(){Ya.Context.AdvManager.render({blockId:"R-A-205055-2",renderTo:"yandex_rtb_R-A-205055-2",async:true});});t=d.getElementsByTagName("script")[0];s=d.createElement("script");s.type="text/javascript";s.src="//an.yandex.ru/system/context.js";s.async=true;t.parentNode.insertBefore(s,t);})(this,this.document,"yandexContextAsyncCallbacks");</script></div></div><!--/noindex--></p></p><h2>Настройка Wi-Fi</h2><p>Выберите метод определения беспроводной сети: автоматический поиск или ручной ввод. Рекомендуется отметить второй пункт для самостоятельного указания сети и данных для подключения к ней. Принтер P1102w выполнит поиск точек доступа Wi-Fi, доступных для подключения через встроенный радиомодуль.</p><p><img
class="alignnone wp-image-5874 size-full" src="http://winetwork.ru/wp-content/uploads/2017/01/metod-opredeleniya.jpg" alt="Выбор метода определения беспроводной сети" width="500" height="374" /></p><p>Информация по найденным сетям будет указана в таблице, включающей в себя SSID (название Wi-Fi), режим шифрования, уровень сигнала и возможность быстрого подключения по WPS. Для подключения к скрытой сети отметьте настройку &#171;Enter your Network Name (SSID) manually&#187; и введите название Wi-Fi в текстовом поле.</p><p>Для подключения LaserJet к сети с открытым названием, выберите её из таблицы. В правом выпадающем списке укажите используемый метод проверки подлинности. Если в настройках сети выбрано шифрование WEP или WPA/WPA2, введите пароль доступа к Wi-Fi, состоящий из 8-63 символов. Уточнить его можно в панели управления роутером.</p><p><img
class="alignnone size-full wp-image-5875" src="http://winetwork.ru/wp-content/uploads/2017/01/nastrojki-podklyucheniya.jpg" alt="Настройки подключения к беспроводной сети" width="500" height="374" /><blockquote><p><span
style="color: #ff0000;">Совет!</span> При вводе пароля от Wi-Fi убедитесь в соответствии регистров букв. Отличие заглавных и строчных символов имеет значение при проверке пароля беспроводной сети.</p></p></blockquote><p>Во время поиска и настройки сети на HP LaserJet P1102w будет мигать синий светодиод. Когда соединение успешно установится, индикатор начнёт гореть непрерывно. Установщик предложит вам отключить кабель USB. Выполните это действие, после чего установите галочку &#171;Print test page&#187; и кликните &#171;Next &gt;&#187;. Принтер LaserJet напечатает тестовую страницу через Wi-Fi.</p><p>Дальнейшую печать файлов можно выполнять при помощи HP ePrint. Устройство LaserJet P1102w поддерживает подключение в пределах локальной сети (с помощью технологии прямого соединения Wireless Direct). Также распечатать документы можно через веб-интерфейс, с любого компьютера, имеющего доступ в Интернет. В обоих случаях HP P1102w работает автономно, без необходимости оставлять компьютер постоянно включенным.</p><p><!--noindex--><center><div
class="ins"><script src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" async=""></script>  <ins
class="adsbygoogle" style="display: inline-block; width: 728px; height: 90px;" data-ad-client="ca-pub-1967968176892613" data-ad-slot="8118473237"></ins> <script>(adsbygoogle=window.adsbygoogle||[]).push({});</script></div></center><!--/noindex--></p><div
class='yarpp-related'><h3>Читайте также:</h3><div
class="yarpp-thumbnails-horizontal">
<a
class='yarpp-thumbnail' href='http://winetwork.ru/kompyuternoe-obuchenie/kak-podklyuchit-televizor-k-kompyuteru.html' title='Подключение телевизора к компьютеру через HDMI'>
<img
width="260" height="214" src="http://winetwork.ru/wp-content/uploads/2016/06/phpThumb_generated_thumbnail-71-260x214.jpg" class="attachment-yarpp-thumbnail size-yarpp-thumbnail wp-post-image" alt="phpThumb_generated_thumbnail" /><span
class="yarpp-thumbnail-title">Подключение телевизора к компьютеру через HDMI</span></a>
<a
class='yarpp-thumbnail' href='http://winetwork.ru/kompyuternoe-obuchenie/vosstanovit-udalennye-pisma-v-yandeks-pochte.html' title='Учимся самостоятельно восстанавливать удаленные письма в Яндекс почте'>
<IDXSKIP><span
class="yarpp-thumbnail-default"><img
src="http://winetwork.ru/wp-content/plugins/yet-another-related-posts-plugin/images/default.png"/></span></IDXSKIP><span
class="yarpp-thumbnail-title">Учимся самостоятельно восстанавливать удаленные письма в Яндекс почте</span></a>
<a
class='yarpp-thumbnail' href='http://winetwork.ru/kompyuternoe-obuchenie/kak-vosstanovit-udalennuyu-papku.html' title='Самостоятельное восстановление удаленной папки за 5 минут'>
<img
width="260" height="260" src="http://winetwork.ru/wp-content/uploads/2016/12/vosstanovlenie-fajlov-260x260.jpeg" class="attachment-yarpp-thumbnail size-yarpp-thumbnail wp-post-image" alt="Самостоятельное восстановление удаленной папки за 5 минут" srcset="http://winetwork.ru/wp-content/uploads/2016/12/vosstanovlenie-fajlov-260x260.jpeg 260w, http://winetwork.ru/wp-content/uploads/2016/12/vosstanovlenie-fajlov-200x200.jpeg 200w" sizes="(max-width: 260px) 100vw, 260px" /><span
class="yarpp-thumbnail-title">Самостоятельное восстановление удаленной папки за 5 минут</span></a>
<a
class='yarpp-thumbnail' href='http://winetwork.ru/kompyuternoe-obuchenie/kak-vosstanovit-udalennye-fotografii-s-kompyutera.html' title='Руководство для новичков: как быстро и несложно восстановить удаленные с компьютера фотографии'>
<img
width="260" height="260" src="http://winetwork.ru/wp-content/uploads/2017/01/vosstanovit-udalennye-fotografii-260x260.jpg" class="attachment-yarpp-thumbnail size-yarpp-thumbnail wp-post-image" alt="Восстановить удаленные фотографии" srcset="http://winetwork.ru/wp-content/uploads/2017/01/vosstanovit-udalennye-fotografii-260x260.jpg 260w, http://winetwork.ru/wp-content/uploads/2017/01/vosstanovit-udalennye-fotografii-200x200.jpg 200w" sizes="(max-width: 260px) 100vw, 260px" /><span
class="yarpp-thumbnail-title">Руководство для новичков: как быстро и несложно восстановить удаленные с компьютера фотографии</span></a></div></div><IDXSKIP><footer><div
class="cnt-actions-box"><div
class="soc-block"><div
class="title">Поделиться:</div><div
class="icons-wrap"> <script type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script> <script type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script> <div
class="ya-share2" data-services="vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,viber,whatsapp"></div></div></div><div
class="rate-block"></div></div>
</footer></IDXSKIP>
</article><hr><div
id="respond" class="comment-respond"><p
class="second-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a
