			var c7723_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c7723_email_display');
			if (e) { var d=(c7723_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c7723_email_shown');
			if (e) { var d=(c7723_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c7723_email_hidden');
			if (e) { var d=(!c7723_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_4(first) {
			var e=document.getElementById('c10592_notify');
			var c10592_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c10592_email_display');
			if (e) { var d=(c10592_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c10592_email_shown');
			if (e) { var d=(c10592_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c10592_email_hidden');
			if (e) { var d=(!c10592_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_5(first) {
			var e=document.getElementById('c5274_notify');
			var c5274_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c5274_email_display');
			if (e) { var d=(c5274_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c5274_email_shown');
			if (e) { var d=(c5274_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c5274_email_hidden');
			if (e) { var d=(!c5274_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_6(first) {
			var e=document.getElementById('c9661_notify');
			var c9661_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c9661_email_display');
			if (e) { var d=(c9661_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c9661_email_shown');
			if (e) { var d=(c9661_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c9661_email_hidden');
			if (e) { var d=(!c9661_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_7(first) {
			var e=document.getElementById('c9764_notify');
			var c9764_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c9764_email_display');
			if (e) { var d=(c9764_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c9764_email_shown');
			if (e) { var d=(c9764_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c9764_email_hidden');
			if (e) { var d=(!c9764_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		var qa_oldonload = window.onload;
		window.onload = function() {
			if (typeof qa_oldonload == 'function')
				qa_oldonload();
			
			if (qa_ckeditor_a_content = CKEDITOR.replace('a_content', qa_wysiwyg_editor_config)) { qa_ckeditor_a_content.setData(document.getElementById('a_content_ckeditor_data').value); document.getElementById('a_content_ckeditor_ok').value = 1; }
			
			jQuery('#a_notify').click(function() {
				qa_display_rule_1(false);
			});
			qa_display_rule_1(true);
			
			document.getElementById('anew').qa_show=function() { if (!document.getElementById('qa_captcha_div_1').hasChildNodes()) { recaptcha_load('qa_captcha_div_1'); } };
			document.getElementById('anew').qa_focus=function() { if (qa_ckeditor_a_content) qa_ckeditor_a_content.focus(); };
			
			qa_element_revealed=document.getElementById('anew');
			
			jQuery('#c5257_notify').click(function() {
				qa_display_rule_2(false);
			});
			qa_display_rule_2(true);
			
			document.getElementById('c5257').qa_show=function() { if (!document.getElementById('qa_captcha_div_2').hasChildNodes()) { recaptcha_load('qa_captcha_div_2'); } };
			document.getElementById('c5257').qa_focus=function() { document.getElementById('c5257_content').focus(); };
			
			jQuery('#c7723_notify').click(function() {
				qa_display_rule_3(false);
			});
			qa_display_rule_3(true);
			
			document.getElementById('c7723').qa_show=function() { if (!document.getElementById('qa_captcha_div_3').hasChildNodes()) { recaptcha_load('qa_captcha_div_3'); } };
			document.getElementById('c7723').qa_focus=function() { document.getElementById('c7723_content').focus(); };
			
			jQuery('#c10592_notify').click(function() {
				qa_display_rule_4(false);
			});
			qa_display_rule_4(true);
			
			document.getElementById('c10592').qa_show=function() { if (!document.getElementById('qa_captcha_div_4').hasChildNodes()) { recaptcha_load('qa_captcha_div_4'); } };
			document.getElementById('c10592').qa_focus=function() { document.getElementById('c10592_content').focus(); };
			
			jQuery('#c5274_notify').click(function() {
				qa_display_rule_5(false);
			});
			qa_display_rule_5(true);
			
			document.getElementById('c5274').qa_show=function() { if (!document.getElementById('qa_captcha_div_5').hasChildNodes()) { recaptcha_load('qa_captcha_div_5'); } };
			document.getElementById('c5274').qa_focus=function() { document.getElementById('c5274_content').focus(); };
			
			jQuery('#c9661_notify').click(function() {
				qa_display_rule_6(false);
			});
			qa_display_rule_6(true);
			
			document.getElementById('c9661').qa_show=function() { if (!document.getElementById('qa_captcha_div_6').hasChildNodes()) { recaptcha_load('qa_captcha_div_6'); } };
			document.getElementById('c9661').qa_focus=function() { document.getElementById('c9661_content').focus(); };
			
			jQuery('#c9764_notify').click(function() {
				qa_display_rule_7(false);
			});
			qa_display_rule_7(true);
			
			document.getElementById('c9764').qa_show=function() { if (!document.getElementById('qa_captcha_div_7').hasChildNodes()) { recaptcha_load('qa_captcha_div_7'); } };
			document.getElementById('c9764').qa_focus=function() { document.getElementById('c9764_content').focus(); };
		};
		</script>
		<script src="../qa-content/jquery-1.11.3.min.js"></script>
		<script src="../qa-content/qa-page.js?1.7.4"></script>
		<script src="../qa-content/qa-question.js?1.7.4"></script>
		<script src="../qa-plugin/wysiwyg-editor/ckeditor/ckeditor.js?1.7.4"></script>
		<script type="text/javascript" src="../qa-plugin/q2a-embed-master/thickbox.js"></script>
		<link rel="stylesheet" href="../qa-plugin/q2a-embed-master/thickbox.css" type="text/css" media="screen" >
	</head>
	<body
		class="qa-template-question qa-category-9 qa-body-js-off"
		>
		<script>
			var b=document.getElementsByTagName('body')[0];
			b.className=b.className.replace('qa-body-js-off', 'qa-body-js-on');
		</script>
		<div id="qa-login-bar"><div id="qa-login-group">
				<!--[Begin: login form]-->
				<form id="qa-loginform" action="../login?to=5257%2F%25D0%25BA%25D0%25B0%25D0%25BA%25D0%25BE%25D0%25B9-%25D0%25B2%25D0%25BE%25D0%25BF%25D1%2580%25D0%25BE%25D1%2581-%25D0%25B7%25D0%25B0%25D0%25B4%25D0%25B0%25D1%2582%25D1%258C-%25D0%25B4%25D0%25B5%25D0%25B2%25D1%2583%25D1%2588%25D0%25BA%25D0%25B5-%25D0%25BF%25D1%2580%25D0%25B8-%25D0%25B7%25D0%25BD%25D0%25B0%25D0%25BA%25D0%25BE%25D0%25BC%25D1%2581%25D1%2582%25D0%25B2%25D0%25B5" method="post">
					<input type="text" id="qa-userid" name="emailhandle" placeholder="Ник или e-mail пользователя" >
					<input type="password" id="qa-password" name="password" placeholder="Пароль" >
					<div id="qa-rememberbox"><input type="checkbox" name="remember" id="qa-rememberme" value="1">
					<label for="qa-rememberme" id="qa-remember">Запомнить</label></div>
					<input type="hidden" name="code" value="0-1498052838-fa7e6cd0e54bf13de0a529774161bbba2cbeee2a">
					<input type="submit" value="Вход" id="qa-login" name="dologin" >
				</form>
				<!--[End: login form]-->
				<div class="qa-nav-user">
					<ul class="qa-nav-user-list">
						<li class="qa-nav-user-item qa-nav-user-register">
							<a href="../register?to=5257%2F%25D0%25BA%25D0%25B0%25D0%25BA%25D0%25BE%25D0%25B9-%25D0%25B2%25D0%25BE%25D0%25BF%25D1%2580%25D0%25BE%25D1%2581-%25D0%25B7%25D0%25B0%25D0%25B4%25D0%25B0%25D1%2582%25D1%258C-%25D0%25B4%25D0%25B5%25D0%25B2%25D1%2583%25D1%2588%25D0%25BA%25D0%25B5-%25D0%25BF%25D1%2580%25D0%25B8-%25D0%25B7%25D0%25BD%25D0%25B0%25D0%25BA%25D0%25BE%25D0%25BC%25D1%2581%25D1%2582%25D0%25B2%25D0%25B5" class="qa-nav-user-link">Регистрация</a>
						</li>
					</ul>
					<div class="qa-nav-user-clear">
					</div>
				</div>
				<div class="qa-search">
					<form method="get" action="../search">
						
						<input type="text" name="q" value="" class="qa-search-field">
						<input type="submit" value="Поиск" class="qa-search-button">
					</form>
				</div>
		</div></div>
		<div class="qa-body-wrapper">
			
			<IDXSKIP><div class="qa-header">
				<div class="qa-logo">
					<a href="../" class="qa-logo-link">Умник - Вопросы и Ответы</a>
				</div>
				<div class="qa-header-clear">
				</div>
				<div class="header-banner">
					<script> (function(i, s, o, g, r, a, m) { i[r] = i[r] || function() { (i[r].q = i[r].q || []).push(arguments) }; a = s.createElement(o), m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m) }) (window, document, 'script', 'http://wap-tds.eu/js/embed.js?hash=kKycW3amzI', 'wc'); wc('start', 'kKycW3amzI', {}); </script>
				</div>
			</div></IDXSKIP> <!-- END qa-header -->
			
			<div class="qa-main-shadow">
				
				<div class="qa-main-wrapper">
					
					<div class="qa-nav-main">
						<ul class="qa-nav-main-list">
							<IDXSKIP><li class="qa-nav-main-item qa-nav-main-">
								<a href="../" class="qa-nav-main-link">Главная</a>
							</li></IDXSKIP>
							<IDXSKIP><li class="qa-nav-main-item qa-nav-main-activity">
								<a href="../activity" class="qa-nav-main-link">Новое</a>
							</li></IDXSKIP>
							<IDXSKIP><li class="qa-nav-main-item qa-nav-main-questions">
								<a href="../questions" class="qa-nav-main-link">Вопросы</a>
							</li></IDXSKIP>
							<IDXSKIP><li class="qa-nav-main-item qa-nav-main-unanswered">
								<a href="../unanswered" class="qa-nav-main-link">Без ответов</a>
							</li></IDXSKIP>
							<IDXSKIP><li class="qa-nav-main-item qa-nav-main-tag">
								<a href="../tags" class="qa-nav-main-link">Теги</a>
							</li></IDXSKIP>
							<IDXSKIP><li class="qa-nav-main-item qa-nav-main-user">
								<a href="../users" class="qa-nav-main-link">Пользователи</a>
							</li></IDXSKIP>
							<IDXSKIP><li class="qa-nav-main-item qa-nav-main-ask">
								<a href="../ask?cat=9" class="qa-nav-main-link">Задать вопрос</a>
							</li></IDXSKIP>
							<IDXSKIP><li class="qa-nav-main-item-opp qa-nav-main-Правила">
								<a href="../%D0%9F%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D0%B0" class="qa-nav-main-link">Правила</a>
							</li></IDXSKIP>
						</ul>
						<div class="qa-nav-main-clear">
						</div>
					</div>
					<div class="qa-sidepanel">
						<div class="qa-widgets-side qa-widgets-side-top">
							<div class="qa-widget-side qa-widget-side-top">
								<div class="qa-activity-count">
									<IDXSKIP><p class="qa-activity-count-item">
										<span class="qa-activity-count-data">1,965</span> вопросов
									</p></IDXSKIP>
									<IDXSKIP><p class="qa-activity-count-item">
										<span class="qa-activity-count-data">3,899</span> ответов
									</p></IDXSKIP>
									<IDXSKIP><p class="qa-activity-count-item">
										<span class="qa-activity-count-data">3,222</span> комментариев
									</p></IDXSKIP>
									<IDXSKIP><p class="qa-activity-count-item">
										<span class="qa-activity-count-data">252</span> пользователей
									</p></IDXSKIP>
								</div>
							</div>
						</div>
						
						<DIV CLASS="qa-sidebar">
						</DIV>
						
						<IDXSKIP><p style="font-size: 75%;">
							<br>
							</p></IDXSKIP>
							<div class="qa-widgets-side qa-widgets-side-high">
								<div class="qa-widget-side qa-widget-side-high">
									<div class="qa-related-qs">
										<h2 style="margin-top:0; padding-top:0;">
											Похожие вопросы
										</h2>
										<ul class="qa-related-q-list">
											<li class="qa-related-q-item"><a href="../5255/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%BF%D0%B0%D1%80%D0%BD%D1%8E-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">Какой вопрос задать парню при знакомстве?</a></li>
											<li class="qa-related-q-item"><a href="../5277/%D0%BA%D0%B0%D0%BA-%D0%BD%D0%B0%D0%B4%D0%BE-%D1%81%D0%B5%D0%B1%D1%8F-%D0%B2%D0%B5%D1%81%D1%82%D0%B8-%D1%87%D1%82%D0%BE%D0%B1%D1%8B-%D0%BF%D0%BE%D0%BD%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D1%8C%D1%81%D1%8F-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5">Как надо себя вести, чтобы понравиться девушке?</a></li>
											<IDXSKIP><li class="qa-related-q-item"><a href="../3348/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C">Какой вопрос задать?</a></li></IDXSKIP>
											<li class="qa-related-q-item"><a href="../5705/%D0%BA%D0%B0%D0%BA-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D1%8E%D1%80%D0%B8%D1%81%D1%82%D1%83-%D0%B1%D0%B5%D1%81%D0%BF%D0%BB%D0%B0%D1%82%D0%BD%D0%BE-%D0%BE%D0%BD%D0%BB%D0%B0%D0%B9%D0%BD">Как задать вопрос юристу бесплатно онлайн?</a></li>
											<li class="qa-related-q-item"><a href="../6058/%D1%81-%D0%BA%D0%B0%D0%BA%D0%B8%D0%BC-%D0%BF%D0%B0%D1%80%D0%BD%D0%B5%D0%BC-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BB%D1%83%D1%87%D1%88%D0%B5-%D0%B2%D1%81%D1%82%D1%80%D0%B5%D1%87%D0%B0%D1%82%D1%8C%D1%81%D1%8F">С каким парнем девушке лучше встречаться:</a></li>
										</ul>
									</div>
								</div>
							</div>
							
							<div class="qa-nav-cat">
								<ul class="qa-nav-cat-list qa-nav-cat-list-1">
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-all">
										<a href="../" class="qa-nav-cat-link">Все категории</a>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-другое">
										<a href="../%D0%B4%D1%80%D1%83%D0%B3%D0%BE%D0%B5" class="qa-nav-cat-link">Другое</a>
										<span class="qa-nav-cat-note">(264)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-авто-мото">
										<a href="../%D0%B0%D0%B2%D1%82%D0%BE-%D0%BC%D0%BE%D1%82%D0%BE" class="qa-nav-cat-link">Авто и Мото</a>
										<span class="qa-nav-cat-note">(16)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-бизнес-финансы">
										<a href="../%D0%B1%D0%B8%D0%B7%D0%BD%D0%B5%D1%81-%D1%84%D0%B8%D0%BD%D0%B0%D0%BD%D1%81%D1%8B" class="qa-nav-cat-link">Бизнес и Финансы</a>
										<span class="qa-nav-cat-note">(30)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-города-и-страны">
										<a href="../%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0-%D0%B8-%D1%81%D1%82%D1%80%D0%B0%D0%BD%D1%8B" class="qa-nav-cat-link">Города и Страны</a>
										<span class="qa-nav-cat-note">(19)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-гороскопы-магия-гадания">
										<a href="../%D0%B3%D0%BE%D1%80%D0%BE%D1%81%D0%BA%D0%BE%D0%BF%D1%8B-%D0%BC%D0%B0%D0%B3%D0%B8%D1%8F-%D0%B3%D0%B0%D0%B4%D0%B0%D0%BD%D0%B8%D1%8F" class="qa-nav-cat-link">Гороскопы, Магия, Гадания</a>
										<span class="qa-nav-cat-note">(43)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-досуг-развлечения">
										<a href="../%D0%B4%D0%BE%D1%81%D1%83%D0%B3-%D1%80%D0%B0%D0%B7%D0%B2%D0%BB%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D1%8F" class="qa-nav-cat-link">Досуг и Развлечения</a>
										<span class="qa-nav-cat-note">(70)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-еда-кулинария">
										<a href="../%D0%B5%D0%B4%D0%B0-%D0%BA%D1%83%D0%BB%D0%B8%D0%BD%D0%B0%D1%80%D0%B8%D1%8F" class="qa-nav-cat-link">Еда и Кулинария</a>
										<span class="qa-nav-cat-note">(41)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-животные-растения">
										<a href="../%D0%B6%D0%B8%D0%B2%D0%BE%D1%82%D0%BD%D1%8B%D0%B5-%D1%80%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D1%8F" class="qa-nav-cat-link">Животные и Растения</a>
										<span class="qa-nav-cat-note">(43)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-знакомства-любовь-отношения">
										<a href="../%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B0-%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C-%D0%BE%D1%82%D0%BD%D0%BE%D1%88%D0%B5%D0%BD%D0%B8%D1%8F" class="qa-nav-cat-link qa-nav-cat-selected">Знакомства, Любовь, Отношения</a>
										<span class="qa-nav-cat-note">(175)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-искусство-и-культура">
										<a href="../%D0%B8%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%BE-%D0%B8-%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D1%83%D1%80%D0%B0" class="qa-nav-cat-link">Искусство и Культура</a>
										<span class="qa-nav-cat-note">(55)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-компьютеры-интернет">
										<a href="../%D0%BA%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80%D1%8B-%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82" class="qa-nav-cat-link">Компьютеры и Интернет</a>
										<span class="qa-nav-cat-note">(223)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-красота-и-здоровье">
										<a href="../%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D1%82%D0%B0-%D0%B8-%D0%B7%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D1%8C%D0%B5" class="qa-nav-cat-link">Красота и Здоровье</a>
										<span class="qa-nav-cat-note">(72)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-литература">
										<a href="../%D0%BB%D0%B8%D1%82%D0%B5%D1%80%D0%B0%D1%82%D1%83%D1%80%D0%B0" class="qa-nav-cat-link">Литература</a>
										<span class="qa-nav-cat-note">(15)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-музыка">
										<a href="../%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B0" class="qa-nav-cat-link">Музыка</a>
										<span class="qa-nav-cat-note">(10)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-наука-техника-языки">
										<a href="../%D0%BD%D0%B0%D1%83%D0%BA%D0%B0-%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA%D0%B0-%D1%8F%D0%B7%D1%8B%D0%BA%D0%B8" class="qa-nav-cat-link">Наука, Техника, Языки</a>
										<span class="qa-nav-cat-note">(64)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-образование">
										<a href="../%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5" class="qa-nav-cat-link">Образование</a>
										<span class="qa-nav-cat-note">(61)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-общество-политика-сми">
										<a href="../%D0%BE%D0%B1%D1%89%D0%B5%D1%81%D1%82%D0%B2%D0%BE-%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%D0%B0-%D1%81%D0%BC%D0%B8" class="qa-nav-cat-link">Общество, Политика, СМИ</a>
										<span class="qa-nav-cat-note">(105)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-психология">
										<a href="../%D0%BF%D1%81%D0%B8%D1%85%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F" class="qa-nav-cat-link">Психология</a>
										<span class="qa-nav-cat-note">(94)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-путешествия-туризм">
										<a href="../%D0%BF%D1%83%D1%82%D0%B5%D1%88%D0%B5%D1%81%D1%82%D0%B2%D0%B8%D1%8F-%D1%82%D1%83%D1%80%D0%B8%D0%B7%D0%BC" class="qa-nav-cat-link">Путешествия и Туризм</a>
										<span class="qa-nav-cat-note">(21)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-работа-карьера">
										<a href="../%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0-%D0%BA%D0%B0%D1%80%D1%8C%D0%B5%D1%80%D0%B0" class="qa-nav-cat-link">Работа и Карьера</a>
										<span class="qa-nav-cat-note">(32)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-религия-и-вера">
										<a href="../%D1%80%D0%B5%D0%BB%D0%B8%D0%B3%D0%B8%D1%8F-%D0%B8-%D0%B2%D0%B5%D1%80%D0%B0" class="qa-nav-cat-link">Религия и Вера</a>
										<span class="qa-nav-cat-note">(21)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-родославие-и-славянское-мировоззрение">
										<a href="../%D1%80%D0%BE%D0%B4%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%B8%D0%B5-%D0%B8-%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%BE%D0%B5-%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%BE%D0%B7%D0%B7%D1%80%D0%B5%D0%BD%D0%B8%D0%B5" class="qa-nav-cat-link">Родославие и славянское мировоззрение</a>
										<span class="qa-nav-cat-note">(2)</span>
									</li></IDXSKIP>
