	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;*&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *<br>
	&nbsp; &nbsp;&nbsp; Может, кончишь врать? – заявили друзья-министры Завираю Первому. И Завиранглия на некоторое время распалась.<br>
	&nbsp; &nbsp;&nbsp; Итак, завираем весело, с выдумкой, озорно, но никого не обижая!&nbsp; <br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Интересно, удивится читатель: страна Завиранглия, а врать нельзя. Как это понять? А вот так и надо понимать, только сначала познакомьтесь с нижеизложенным документом.<br>
<br>
		&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Конституция&nbsp; &nbsp;Завиранглии<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;(Основной Закон)<br>
	Раздел 1-й. Государственное устройство. Государство Завиранглия возникает (создается, утраивается) там, где может, когда может и как получится. В каждом случае создатели имеют право на&nbsp; разработку дополнений&nbsp; конституции и поправок к ней. Число Завиранглий не ограничено.<br>
	 Установить государственное устройство Завиранглии как неограниченную рабовладельческую конституционную монархию. Высший руководитель – король Завирай Первый. Два равноправных министра: Врунистр и Трепанг.&nbsp; <br>
.<br>
	Раздел 2-й. Устроители и население страны. Устроители, они же граждане Завиранглии – дети в возрасте не моложе 10 лет и&nbsp; старше и до окончания школы.&nbsp; В человеке до 10 лет сохраняются наивность, искренность и простодушие,&nbsp; он может раскрыть взрослым секреты Завиранглии. А после школы возникает и нарастает способность врать. Понятно, что есть врожденное неизлечимое&nbsp; враньё.&nbsp; &nbsp;&nbsp; &nbsp; <br>
С враньём всерьёз&nbsp; постепенно утрачивается драгоценное качество завирать, привирать, фантазировать и т. д.<br>
.	 Подданные завиранцы, или завирайцы (завираи – демократический выбор) – свободные граждане королевства.<br>
	Всякий, носящий титул завирая, освобожден от трудовой повинности и имеет право быть избранным в Парламент. Из завиранцев набирается гвардия для охраны зыбких границ королевства. Соседи Звиранглии: Трепанция, Вруссия и Вруландия<br>
	Гражданство&nbsp; Завиранглии и титул&nbsp; Завирайца может получить каждый, кто приврет так, что в это поверят.<br>
	Трудовую повинность в Завиранглии несут рабы – родители и учителя, кроме тех, кто удостоен гражданства Завирангии, например, Любови Ивановны(с это припиской согласились все).<br>
	Раздел 3-й. Главный закон: НЕ ВРАТЬ!&nbsp; Это свойство только взрослых, поэтому звание «Гражданин Завиранглии» им не присваивается. Исключения составляют отдельные писатели, художники, композиторы, артисты, спортсмены, учителя, работники промышленности и аграрно-промышленного комплекса, а также все прочие сникерсы,&nbsp; &nbsp; про&nbsp; которых на работе и дома говорят постоянно: «Ну, прямо, как ребенок!».<br>
	Раздел 4-й. Права и обязанности граждан. Любой гражданин имеет право: 1) носить (временно) корону Завирая Первого, за особые завирайские заслуги; 2) защищать свои честь и достоинство любыми способами и средствами; 3) быть избранным или назначенным министром Завиранглии; получать доступ к любой секретной информации; <br>
	Любой гражданин обязан: 1) не врать; 2) уметь завирать и т.д. красиво, с выдумкой, но никого не обижая; 3) защищать честь и достоинство страны и ее граждан; 4) не распространять информации о существовании Завиранглии; 5) пресекать всяческие слухи о существовании Завиранглии со стороны&nbsp; не граждан страны возгласом: «Врать-то!».<br>
	<br>
			Административное деление. Учредить столицей Завиранглии город Привиранцбург. Определить три провинции с городами Брехнянск, Завирайск и Обманск.<br>
	<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Фальшивомонетчик<br>
<br>
		Сашка Мошкин явился в школу с опозданием.<br>
	- Ну, надеюсь, вы не с Арнольдом Шварценеггером отстреливались от тараканов с планеты Икс шестьдесят восемь дробь девятнадцать, молодой человек?- спросила англичанка.<br>
	- Конечно нет, - ответил невозмутимо Завирай Первый, - это будет завтра и не со мной.<br>
	- Вот как? Тогда что же вас задержало сегодня?<br>
	- Деньги.<br>
	- Какие деньги?<br>
	- Обыкновенные. Я их печатал, непонятно что ли? – И король Завиранглии шмыгнул носом.<br>
	5-й «А» захохотал хором, как на репетиции капеллы мальчиков под руководством Мишель Гамбург.<br>
	- Врать-то! - раздалось с задней парты.<br>
	- Не верите – не надо, - Санёк уже доставал тетрадки.<br>
	- Саленс! – учительница подняла руку. – Стоп токин! – И урок пошёл по накатанной дорожке. <br>
	На переменке Сашку прижали к стене. Но рядом встали верные Врунистр и Трепанг.<br>
	- Какие деньги ты печатал, завирай больше! – наскакивал на Сашку ДИвановский.<br>
	- Да отвали ты… - вяло отмахивался Мошкин, что на языке Завиранглии означало: «Сэр, оставьте ваши домогания, иначе я потребую удовлетворения».<br>
	Завиранглия&nbsp; тонула, надо было спасать страну.<br>
	- А чё ему не верите-то, чё не верите? -&nbsp; отбивался Трепанг. –<br>
Отец у него где работает? В милиции? В милиции. Не враньё же!<br>
	Да, все знали, что это сущая правда. Тут не поспоришь.<br>
	- Ну вот, - входил во вкус Трепанг, убеждая толпу. – Отец вчера в операции участвовал. Он ведь полковник. - Трепанг повысил Мошкинского отца в звании на одну звездочку, для солидности.-&nbsp; Они банду брали, которая фальшивые деньги печатала.<br>
	- И рекзиви… это, ревизовали, реквизировали, в общем, станок для печатания денег, - добавил для вескости Врунистр. – А чё, слабо поверить?<br>
	- И папочка принес станок домой, потому что было поздно и в угрозыске склад уже закрыли? Ха-ха-ха! – закривлялся Юрка Старченков.<br>
	- А как ты догадался? Вот какой молодец, так и было, - хладнокровно подтвердил Трепанг, потому что Мошкину уже давно никто не верил. – Вот Санёк и печатал. Пробные. Всю ночь.<br>
	Класс притих. Атака ослабла.<br>
	- И много напечатал? – выдохнул кто-то завистливо.<br>
	- На нас хватит, - ответил Врунистр.<br>
	- А покажь, а покажь! – завопил Дорофеев.<br>
	И тогда Завирай Первый медленно поднял руку, медленно опустил два пальца в нагрудный карман. Там что-то хрустнуло. На свет была извлечена новехонькая голубая ассигнация. 5-й «А» ахнул. Бледная, прозрачная, какая-то непропечатанная вроде, как будто не хватило краски,&nbsp; купюра действительно выглядела на первый взгляд ненастоящей, фальшивой. И 5-й «А» поверил. Может быть, всего на секунду, но поверил. А тут как раз звонок. И Завиранглия исчезла. Временно, конечно.<br>
<br>
	Приказ по Завиранглии: За выдержку и смелость при защите чести и достоинства Завирая Первого, выразившиеся в поддержке версии о печатании фальшивых денежных знаков, объявить благодарность и наше снисхождение министрам Врунистру и Трепангу. В качестве поощрения разрешить им, временно и по очереди, поносить наш королевский титул (ой, поносить не в смысле ругать, а в смысле носить на голове корону).<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Агрессоры с планеты Икс-68/19<br>
<br>
	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Иван возвращался из школы и&nbsp; не предполагал, что капсула с посланцами планеты Икс-68/19 уже зависла над Москвой, над парком «Сокольники», рядом с которым он жил, и агрессия вот-вот начнется. Он просто не принял ещё сигнала из Завиранглии, хотя корона Завирая Первого, не заметная для посторонних глаз, приятно сдавливала голову.<br>
	&nbsp; &nbsp;&nbsp; &nbsp; Но вот он вошел в подъезд своего дома, то есть дворца, и сразу под лестницей увидел знакомую фигуру Арнольда, то есть Терминатора. Тот молча приложил палец к губам и кинул Завираю Первому бластер. Мы хоть и не качки, но и не слабаки: хоп – и бластер пойман. «Вызывай лифт», - кивнул Арнольд на кнопку. В доме было всего девять этажей, но в лифте сегодня оказалось сто кнопок. Арнольд нажал на верхнюю кнопку, и кабина рванулась, как из катапульты. «Скоростной!» - восхищенно отметил Иван.<br>
	Через несколько мигов они оказались на крыше. Там их ждал вертолёт. Всё делали молча, понимая друг друга без слов. Раз – и в вертолёте. Два - и Арнольд запустил двигатель. Три – и машина уже над Сокольниками. Четыре – сели. Пять – выпрыгнули в снег и залегли (когда завираешь, всё идёт чётко и быстро, не то, что у доски в классе).<br>
	В серебристом боку летающей тарелки открылся черный проём, и из него, стрекоча, выпал какой-то таракан – здоровенный, величиной с хорошую собаку. Не успел он растопырить свои коричневые крылья и засучить членистыми лапками, прилаживаясь к посадке, как вспыхнул, подожженный лучом, выпущенным из бластера Терминатора. Второго запалит Иван. «Эх, жалко, Мишки и Мошкина нет, не поверят ведь!» - только и успел подумать, как пришлось сбивать четвертого. Так по очереди с Арнольдом они перещелкали штук двадцать гостей из космоса.<br>
	Один раз Иван всё-таки промазал. Таракан спланировал за густой куст и кинулся, проваливаясь в снегу, к пруду, где поблёскивала темной водой полынья. Потом он лёг пластом, что-то в таракане щёлкнуло, закрутилось сзади, как пропеллер. Посланец планеты Икс-68/19 сложил лапки полозками и… поехал по снегу, набирая скорость. «Не пришелец, а какой-то снегоход «Буран», - подумал Иван, вскидывая смертоносное оружие. – Ну, держись, гуманоид!» И тут его разгоряченное сознание остудила простая мысль: «А вдруг они разумные?! Ведь в нас-то никто не пальнул, ни разу!» Рука его дрогнула, и таракан нырнул в полынью…<br>
	- Ваня! – раздался строгий мамин голос с кухни. – Ты что там делаешь в ванной? Мой руки и марш ужинать, слышишь?<br>
&nbsp;	Ванин палец замер на кнопке баллончика с дезодорантом – бластером. Он хотел было пустить последнюю струю в таракана – пришельца из соседней квартиры, забравшегося к нам по коммуникациям. Мокрый таракан задыхался под плинтусом от запаха дезодоранта, ему хотелось чихнуть, но он боялся, и только усики у него вздрагивала от страха.<br>
	- Ладно, живи, гуманоид, - сказал Иван, вымыл руки, снял с головы (мысленно, конечно) и повесил на крючок над полотенцем корону Завирая Первого, подмигнул Арнольду Шварценеггеру на любимом плакате и пошел из своей Завиранглии на кухню ужинать…<br>
	Приказ по Завиранглии: За мужество, проявленное в боях с пришельцами, временно носящего титул Завирая Первого министра Врунистра наградить значком за 1 руль 18 копеек с изображением Терминатора. Подпись:&nbsp; в.н.т. Завирая Первого.<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Полёт на Марс<br>
<br>
	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Первая попытка<br>
	Они стояли плотно, плечом к плечу, беззвучно разевая рты в такт провожавшей их мелодии – то ли не знали слов Космического гимна, то ли просто подвывали от волнения. Они – это Министр Трепанг, то есть Мишка Машкин – слева, министр Врунистр, то есть Ванька&nbsp; Моршан – справа, и сам Завирай Первый, то есть Сашка Мошкин, посередине. Это ему пришла идея лететь на Марс: «А чё, – ответили друзья. - Запросто. Давай команду».<br>
&nbsp; &nbsp;&nbsp; И вот всё готово к старту.<br>
&nbsp; 	- Включить энергию! – тихо скомандовал Завирай Первый, и друзья крутанули на груди значки с изображением не то Терминатора, не то Расторгуева из группы «Любэ».<br>
	- Взлёт! – добавил Сашка и через миг спросил: - Ну как я?<br>
	- Пошёл подъём. Частичный. – ответил Иван.<br>
	- То есть как? – Удивился Сашка.<br>
	- Взлетаешь ты и твои трусы. А на отворотах джинсов мы с Мишкой стоим. А ты просто рвёшься из штанов в ледяной космос.<br>
	-Отставить взлёт! – Тихо скомандовал Завирай Первый и опустился в джинсы.- Освободить опоры! Повторить старт!..<br>
<br>
	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Вторая попытка<br>
	- Включить энергию! – Включена! – Взлёт! – Поехали!…<br>
	- Ой, как быстро Земля удаляется! – Это сказал Мошкин.<br>
	- Прощайте, школьные завтраки! – сказал Иван.<br>
	- Прощай, блин, продлёнка! – Это, конечно, Мошкин.<br>
	- Прощайте, Елизавета Григорьевна, прощай школа с углубленным <br>
изучением музыки и хорового пения! – Облегченно вздохнул Мишка, и все вдруг почувствовали удивительную тишину.<br>
	- Мы в космосе? – Спросил Мошкин.<br>
	- А где ж ещё-то? – Ответил Иван.<br>
	- Тогда почему же мы без скафандров и разговариваем?<br>
	- Потому что несемся в подпространстве! – Сумничал Трепанг.<br>
	- Потому что мы стартовали из Завиранглии, - Напомнил Иван и добавил: - Закрыть рты, приготовиться к посадке!<br>
	 - Сели? – Спросил Мишка чрез миг.<br>
	 - Сели, то есть стоим, - Ответил Иван.<br>
	 - А где стоим? – Спросил Мошкин.<br>
	 - На Марсе, где ж ещё-то, - буркнул министр Врунистр.<br>
&nbsp; &nbsp; - А я на сникерсе, - хмыкнул Трепанг и откинул кроссовкой в сторону обертку от сникерса, на которой стоял. – Во, уже и сюда занесло.<br>
	- А почему нас никто не встречает? – обиделся Завирай Первый.<br>
	- Потому что мы пришельцы, - пояснил Трепанг. – Вон идёт кто-то…<br>
	К ним приближалось странное существо.<br>
	- Невысокое….<br>
	- Волосы какие густые, чёрные…<br>
	- А глаза большие и квадратные… и тоже чёрные…<br>
&nbsp; &nbsp;- Точно. А губы накрашены…<br>
	- Ой, блин, - Мишка тихо охнул, и все три завирая разом вспотели. – Это не марсианка, это же наша Ми…<br>
	&nbsp; &nbsp;&nbsp; &nbsp;- Мошкин! – Строго сказала «марсианка», и Сашка увидел вдруг за большими чёрными очками неумолимый взгляд руководительницы Углубленного Изучения Музыки Мишель Демидовны Гамбург, директора капеллы мальчиков при школе, в которой и учились завираи. 	&nbsp; &nbsp;&nbsp; - Опять&nbsp; &nbsp;слов&nbsp; &nbsp;не&nbsp; &nbsp;знаешь?&nbsp; &nbsp;Только&nbsp; &nbsp;рот&nbsp; &nbsp;разеваешь?&nbsp; &nbsp;И&nbsp; вы,&nbsp; &nbsp; из солидарности? Вот так солидарно и покиньте хоровой класс, не мешайте репетиции! Вам никогда не стать даже кандидатами в концертники! И никогда не увидеть ни ближнего, ни дальнего зарубежья! Всё!<br>
	&nbsp; &nbsp;&nbsp; &nbsp; -Влипли, блин, - сказал Завирай Первый и Завиранглия распалась. Временно, конечно. А про «блин» придется поведать в следующий раз.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Завирайские будни<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Бизнес по-завирайски<br>
<br>
	Часто на завтрак в школьном буфете всем выдают по глазированному сырку. Но многие, особенно почему-то девчонки, от этой сласти отказываются, оставляют на тарелках. Какой товар пропадает, сказал Мошкин и однажды собрал сырки и помчался с ними в подземный переход на Пушке – на Пушкинской площади. И там стал предлагать прохожим по реальной цене, как в магазине. И продал! А на выручку завираи покупали сникерсы и продавали их в школе на переменках ленивым, которые не хотели бежать за ними в киоски в подземном переходе на Пушке (Пушкинская площадь). А уж на эти деньги приобреталась заветная жвачка.<br>
<br>
			&nbsp; &nbsp;&nbsp; &nbsp; Букет с намёком<br>
<br>
	Шелестом денежных купюр по школе&nbsp; промчалась новость: Мошкин деньги нашел! Да, и не так уж немножко. Другой бы на такую сумму закатил себе и друзьям пир в Макаке, накупил бы сникерсов, пепси, петард&nbsp; к&nbsp; Новому&nbsp; году.&nbsp; Но это другой бы. А тут Мошкин. И что же он сделал с этой находкой? На все деньги купил огромный букет роз и принес его учительнице математики.<br>
	Протянул ей букет и сказал нежно по-кавалерски: <br>
&nbsp; 	- Вот, это вам,- и&nbsp; &nbsp;растянул рот в кривой улыбке.<br>
	&nbsp; Математичка смутилась, даже&nbsp; встала и покраснела, но букет приняла и первый раз назвала кавалера по имени:<br>
	- Спасибо, Саша! – И тут же: – Но, Мошкин, двойку в четверти по математике я тебе все равно&nbsp; &nbsp;поставлю!<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Давай, поучимся?&nbsp; &nbsp;<br>
<br>
	&nbsp; &nbsp;&nbsp; &nbsp; Учились завираи скверно. Особенно Ванька и Сашка. Мишка Машкин -&nbsp; тот еще ничего, хорошо соображал по математике. И как-то он, наверное, стеснялся учиться неважно и не любил, когда его за неуспеваемость корили и дома, и в школе.<br>
	&nbsp; &nbsp;&nbsp; &nbsp;А Сашку с Ванькой ничем пронять было невозможно. И весело&nbsp; им было от того, что они учатся кое-как. Санька постигал науки, глядя на потолок, а Ванька учился, глядя на Саньку.<br>
	&nbsp; &nbsp;&nbsp; &nbsp;Однажды в первый день нового учебного года Сашка предложил Ивану:<br>
