“Рассматривая последний прогресс ботаники в крае, я очень радуюсь усиленным темпам достижений профессоров ботаников; до известной степени, я недоволен сравнительно малой кооперацией любителей. Мы должны понять, что в Европе прогресс в ботанических и зоологических науках в значительной степени поддержан усилиями любителей”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Китайские ученые знамениты в своих исследованиях по археологии; конечно, они могут достичь и в естественной истории столько же, если их сердца обратятся к ней. Я верю, что прогресс ботанических и зоологических наук будет в этой стране несравненно быстрее, если он будет поддержан не одними профессорами биологами”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20"><FONT SIZE="4">      
Нужно вполне согласиться с выводами почтенного автора. Именно наука должна приглашать в свои заповедные поля всех любителей. Именно любовь и сердечная заботливость создает те блестящие заповедники, которые двинут по пути культуры будущие поколения. Вывод истинного ученого показывает, насколько можно радоваться последним устремлениям китайских Обществ. Вместо холодного затворничества, мы видим в словах его широкий доброжелательный призыв к сотрудничеству. Приятно видеть, как древние храмы и прекрасные, тончайшие создания творчества не оторвутся, как нечто далекое, но послужат основой нового живого сотрудничества.</FONT></p><p ALIGN="right" STYLE="margin-bottom: -17"><FONT SIZE="4">      
<I> 
3 февраля 1935 г.</I></FONT></p><p ALIGN="right" STYLE="margin-bottom: 39"><FONT SIZE="4">      
<I> 
Пекин.</I></FONT></p><p ALIGN="center"><FONT SIZE="4">
<B><A NAME="tesniny"></A>
ТЕСНИНЫ</B></FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">    
Некий писатель рассказывал, как трудно ему было закончить одну свою книгу, в которой он не желал кого-либо обидеть. Так как книга касалась общечеловеческих вопросов, то, естественно, автору хотелось возбудить внимание без враждебности и ненужных обид. Вот из этих самых добрых желаний и возникли необычайные теснины. Писатель попал в такие непроходимые ущелья, что должен был страница за страницей отсекать ценный накопленный материал.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Сперва писатель проверил свои соображения расово — пришлось очень многое вычеркнуть. Затем произошла проверка классовая. И она унесла много страниц. После того пришлось пересмотреть и в отношении профессий. И здесь понадобилось изъять кое-что существенное. Затем остаток писаний был проверен с точки зрения возрастов, религий, обычаев, и опять целые части книги были отложены. Наконец, пришлось вспомнить и об условиях образования, о школьных вопросах, общественных организациях, о спорте, об отношении к искусствам, ко всему, что понимается под словом культура. Пришлось изъять из остатков книги почти все, что могло бы вообще вызвать к ней интерес.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Тогда огорченный автор попробовал прочесть сам себе оставшийся отшлифованный голыш и ужаснулся, не допуская мысли, что он мог написать подобную плоскую пошлость. Затем злополучный автор начал думать, кому он угодил, лишив свой труд даже примитивного значения и интереса? Тогда началась любопытная обратная перестановка. Автор начал мысленно призывать читателей оставшихся осколков книги, всевозможных профессионалов и, с обратной точки зрения, не нашел нигде будущего сочувствующего читателя. Наконец, вспомнив, что обломки книги должны представлять нечто бесспорно благонамеренное, автор представил себе свою книгу в руках полицейского. Но и тут был глубоко разочарован, поняв, что и в этом случае он не представил из своего благонамеренного труда никакого интереса.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
И так, в обратном порядке, автор начал постепенно включать все, что могло бы возбудить внимание разнообразных читателей, и книга его опять выросла почти до первоначальных пределов.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Таким образом, те самые теснины, которые только что казались ужасными и непроходными, вдруг обратились в ту широкую площадь, на которой сошлись люди разных возрастов, всех народов и положений. Наконец, автор отправился к своему житейски умудренному приятелю с трагическим вопросом, как же поступить ему, чтобы возбудить человеческое сознание и заставить помыслить? Приятель его от души посмеялся над такой дилеммой и сказал:</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Хотел бы я видеть Ману или любого Законодателя, если бы Он, хотя на минуту, остановился, чтобы не обидеть кого-то. Во-первых, ему пришлось бы не огорчить всех разнообразных преступников. Заветы Его превратились бы в какое-то воровское наставление, а чтобы и порадовать кого-то — Он должен был бы прослоить свои наставления плоскими анекдотами. Если же хочешь действительно затронуть человеческое сознание, то помни, что предлагать нечто, и без того там вросшее, было бы не только нелепо, но даже безнравственно. А если бы, по несчастью, книга твоя вызвала лишь всякие похвалы, это было бы для тебя убийственным знаком”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Сколько призрачных теснин настроено. Иногда миражи бывают настолько четки, что даже трудно установить начало их образования. Вообще всякое зарождение совершенно недоступно человеческим земным законам. В конце концов, и истинный момент умирания так же точно вне возможности установления. Можно в земных мерах лишь предполагать о сроках зарождений и отмираний. В таких условиях особенно замечательны решения от противного. Так называемая тактика Адверза особенно часто помогает в неразрешимых проблемах.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Если бы наш писатель не начал мысленно, чтобы угодить всяким условиям, отсекать от своего труда самые нужные части, и если бы не сделал это в полной силе, то он и не пришел бы к очевидности о нецелесообразности своих действий. Если бы писатель подумал частично, как ему угодить только определенному лицу, то он не пришел бы к очевидности во всей ее поразительной доказательности. Но он хотел улыбнутся решительно всем, и потому вместо улыбки получилась кислейшая и пошлейшая гримаса. В своей прокислой угодливости писатель достиг как раз обратного результата. Даже полицейский на углу улицы и тот бы обиделся уже по-своему. Когда же писатель вообразил себе все существующие или миражные теснины, то он понял, что этим ущельем уже не пройти, и оно приведет только к гибели. Он полностью дошел до решения от противного. И это полное решение показало ему всю нецелесообразность его опасений.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20"><FONT SIZE="4">      
Итак, когда теснин слишком много и все стены ущелий уже сближаются настолько, что через них можно переходить, то вместо тесности неожиданно получается широчайшее нагорье, и то самое, что, казалось, мешало, послужило лишь ступенями к широким просторам.</FONT></p><p ALIGN="right" style="margin-bottom: -17"><FONT SIZE="4">      
<I> 
8 января 1935 г.</I></FONT></p><p ALIGN="right" style="margin-bottom: 39"><FONT SIZE="4">      
<I> 
Пекин.</I></FONT></p><p ALIGN="center"><FONT SIZE="4">
<B><A NAME="sledy"></A>
СЛЕДЫ МЫСЛИ</B></FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">     
Газета сообщает:</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Двум профессорам Кембриджского Университета удалось произвести кинематографический снимок человеческой мысли. Это профессор физиологии Адриан, один из видных членов Королевского Ученого Общества, и проф. Метиус. Адриан, посвятивший всю свою жизнь изучению тайн нервной системы, — в 1932 г. он получил премию Нобеля, а всего несколько дней назад был награжден золотой медалью Королевского Ученого Общества”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Когда человек сидит спокойно в кресле с закрытыми глазами и мысль его не занята ничем серьезным, тогда его мозговое вещество производит регулярные электрические разряды со скоростью приблизительно десяти разрядов в секунду. При помощи весьма сложных и хитроумных аппаратов и фотоэлектрической камеры проф. Адриану удалось зарегистрировать на кинематографической пленке эти разряды. Он же обнаружил, что лишь только его пациент откроет глаза и начнет сосредоточивать на чем-либо свое внимание, как частота электрических разрядов значительно возрастает и обычно достигает 2000 в секунду”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Ритмические импульсы продолжаются и во время глубокого сна, а равным образом, когда человек (или животное) находится под наркозом. Профессор экспериментальным путем установил тождество колебаний у разных лиц при виде одного и того же предмета или явления. Разные мысли, возникающие в зависимости от зрительных нервов, дают разные изображения на пленке”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Свои опыты проф. Адриан главным образом сосредоточил на той области человеческого мозга, которая ведает зрением. Он установил, что эта область поразительно мала. Да и вообще проф. Адриану удалось при помощи его аппаратов доказать, что большая часть человеческого мозга совершенно не участвует ни в каком умственном процессе”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Свои опыты проф. Адриан довел уже до такой степени совершенства, что он легко теперь превращает фотографический снимок мысли в звуковой, и может передавать его во всеуслышание по радио. Во время публичной демонстрации аудитория слышала самые различные звуки в зависимости от того, что появилось перед глазами пациента, сидевшего на эстраде и открывавшего глаза лишь по указаниям профессора”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Итак, нечто вполне естественное и, может быть, давно известное запечатлевается уже и грубыми механическими аппаратами. Задолго до этих механических начертаний замечательный ученый Индии сэр Джагадис Боше в таких же путях исследования запечатлел пульс растений, выявил даже для случайного глаза, как реагируют растения на боль, на свет, как отмечается в пульсе его появление даже малейшего удаленного облачка. В полной графичности на стене отмечалась вся судорога смерти растения, отравленного или пронзенного. Тут же отмечалось и воздействие человеческой энергии на жизнь тех самых растений, которые еще недавно даже в глазах цивилизованных людей были лишь низшими, мертвыми отростками.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
В движении иглы, отмечающей пульс растения, можно наблюдать и воздействие человеческой энергии мысли. Мысль добрая, мысль сочувствия могла ограждать растение от действий яда. Так же точно мысль злобная усилит смертельное воздействие. Если бы поскорей, как можно скорей, даже в непросвещенных массах человечества зародилось сознание о значении и мощи мысли! Смешно и унизительно подвергать высокие наблюдения над мыслью действию грубых механических аппаратов. Но для сознания грубого нужны такие же меры воздействия. Одно осознание значения мысли уже значительно преобразит земное существование.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
В области телевизии чисто внешне механически происходят крупные усовершенствования. Только что было сообщено, что даже в течение наступившего года эта передача зримости на расстоянии получит новые возможности. Вполне вероятно, ибо раз произошло вступление в этом направлении, то следствия, несомненно, будут накопляться в кратчайшие сроки. Постепенно и на телевизии будет наблюдено отражение качества мысли, если это касалось человеческих изображений.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Даже некоторые наблюдательные фотографы отмечают, что разница в снимках зависит не только от чисто внешних условий, но и от каких-то внутренних состояний объекта. И в этом случае мы так же точно подходим к рассуждению об отражении мысли.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Рассуждения о гипнотизме и внушении, т.е. о тренированных способах воздействия, уже становятся общим местом. Но ограниченное сознание все-таки слабо допускает, что не только в тренированных мысленных воздействиях, но решительно во всем, при более или менее ясном мышлении, происходят мощные воздействия на окружающее.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Это соображение еще раз напомнит и об идее ответственности, о которой мы имели и в недавнем прошлом несколько напоминаний. Какая величавая красота заключается в идее ответственности и служении. И нет такой точки в мире, где бы человек не подлежал этим двум высоким назначениям.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Когда мы вызываем из пространства слова и звуки, разве не идут с ними и все сопровождающие свойства энергии мысли? На огромнейших расстояниях ясно звучит человеческий голос, посланный мыслью.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Несомненно, через все эти огромные пространства вместе со внешним звуком протягиваются и внутренние струны мощнейшей энергии. Кто-то их почувствует очень ясно, кто-то даже и чувствуя их, будет пытаться отрицать. В таком отрицании опять же будет значительный элемент страха. Ведь боязливое сознание содрогается от одного намека, что оно окружено какими-то энергиями, воздействиями. Именно то, что, казалось бы, должно окрылять людей, то самое повергает слабовольных в ужас. Именно в ужас, который является следствием чего-то неопределенного, хаотического. Но ужасом не спастись от хаоса. Ужас и есть врата к нему.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Прекрасно, облекшись во все мужество, признать величие мысли и всех приводимых ею в действие энергий. Хотя бы мерами механическими все же пусть спешно подходят люди к мысли о мысли, во всем ее мощном значении. И вместо хаотического ужаса многие, казалось бы, такие несложные проблемы жизни просветлятся от одного осознания всех возможностей мысли. Недаром говорится: “Совершай не только телом, но и мыслью”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20"><FONT SIZE="4">      
Разве не увлекательно: “мыслить в Беспредельности”?!</FONT></p><p ALIGN="right" STYLE="margin-bottom: -17"><FONT SIZE="4">      
<I> 
12 января 1935 г.</I></FONT></p><p ALIGN="right" STYLE="margin-bottom: 39"><FONT SIZE="4">      
<I> 
Пекин.</I></FONT></p><p ALIGN="center"><FONT SIZE="4">
<B><A NAME="bolezn"></A>
БОЛЕЗНЬ КЛЕВЕТЫ</B></FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">     
— Врач, если во мне образовались привычки, трудно ли превозмочь их?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
— Полагаю, это вполне достижимо, если вы приложите всю волю. Пословица говорит: “Ничего нет трудного в этом мире, кроме страха неискреннего сердца”. Так заповедает китайская госпитальная книга.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Знаменательно видеть, что даже современная госпитальная книга заканчивается на таком мудром изречении. Истинно, изгоните страх и неискренность, и сердце ваше восстановится. Сколько опаснейших болезней порождено невежеством и его исчадьями: страхом, завистью, корыстью и злобою. От них происходит и ползучая ехидна — клевета.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Клевета есть передача лжи. Все равно, будет ли ложь передаваема по легкомыслию, или по злобности, или по невежественности — семя ее будет одинаково вредоносно. Опять вспоминаю замечательный ответ Куинджи, который сам так не терпел всякую ложь. Куинджи находился в плохих отношениях с Дягилевым. Один художник, зная это и, вероятно, предполагая, что Куинджи понравится дурное сведение о Дягилеве, рассказал какую-то мерзкую сплетню. Куинджи слушал, слушал и затем прервал рассказчика громовым восклицанием: “Вы клеветник!” Передатчик сплетен, потерпев такое неожиданное для него поражение, пытался оправдаться тем, что не он сочинил эту сплетню, но он лишь передал ее, даже “без умысла, только для сведения”. Но Куинджи был неумолим, он продолжал сурово смотреть на злосчастного передатчика и повторял: “Вы принесли эту гадость мне, значит, вы и есть клеветник”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Сколько таких самооправдывающихся клеветников нарушают строительную атмосферу. Они разбрасывают самые ядовитые зерна и пытаются прикрывать какой-то своей непричастностью. Они-де и не думали о каких-либо последствиях. Они-де сообщали лишь для сведения, точно бы каждая клевета или ложь не сообщается именно “для сведения”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Недостаточно говорится о том, что клевета, ложь — безобразны. Не указывается, что этими осколками тьмы загромождаются и отравляются пространства. Вот уже, казалось бы, достаточно знают о том, насколько гнев и раздражение отравляют организм, но ведь и каждый лжец и клеветник в какой-либо степени погружается в ядовитую ненависть и, прежде всего, отравляет и самого себя. Ненависть живет и около зависти, и около невежества, и около той испорченности мыслительного аппарата, излечение от которой очень трудно.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Ребенок может быть нелюдимым, своеобразным, подозрительным, но он не рождается ненавидящим, это темное свойство уже приобретается на многих примерах старших.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Клевещите, клевещите, всегда что-нибудь останется”. Какая в этом заключена забота, чтобы что-то злобное осталось. Таким образом, некоторые люди более заботятся о сохранении чего-то злобного, нежели доброго. Доброе в какой-то степени всегда будет заключать отсутствие самости, но злое, прежде всего, эгоистично. И если человек станет уверять, что он совершил нечто злое для добра, не верьте ему, наверное, он этим хотел защитить и свою самость или эгоистично перед кем-то выслужиться! Сколько раз приходится изумляться, насколько слабы законы, карающие клевету! В некоторых странах преследование клеветы даже почти невозможно. Можно убеждаться лишь в том, что не законами, карающими уже совершенную клевету, но именно предупреждающими мерами можно значительно ослабить эту вредную ехидну. Это можно достичь и в школе, но еще больше это произойдет в семье. Исключите из семейного быта маленькие сплетни, и вы спасете младшее поколение от творения большой клеветы. Если ребенок от раннего возраста не будет слышать в быту взаимных осуждений и всех зародышей сплетен и клеветы, он, попросту говоря, будет далек от этого времяпрепровождения. Если дома нет карточной игры, то первые основы характера сложатся и без надобности такого убийства ценнейшего времени. От самих старших зависит очень многое в будущем семейном строении. Может быть, именно сейчас приходится вспоминать о потомственных возможностях семьи, ибо очень часто вместо привлекающего начала в семьях творится начало отталкивающее. А там, где одно отталкивание, там за отсутствием тяготения уже есть начало хаоса.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Сплетни и клевета, какая это мерзость!</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Много эпидемий существует. Постепенно выясняется, что не только общепринятые бичи, как чума, холера и прочие заразные болезни, но и постепенно выясняется заразительность многих других заболеваний. А вдруг клевета тоже представляет собою явление заразное и к тому же эпидемическое? Мало ли есть форм психоза очень заразительных. В истории постоянно упоминается о массовом психозе, который временами принимал прямо угрожающие размеры.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Если рассмотреть очаги клеветы, то, несомненно, будет замечено, что в чистой, достойной, в культурной атмосфере клевета не порождается. Проследите домашнюю и общественную атмосферу заведомых клеветников, и вы обнаружите настоящие очаги этого вредного психоза. Да и всякая ложь не везде произносится. Существуют такие места на свете и такие люди, в присутствии которых клеветник и лжец чувствует себя настолько неудобно, что не дерзнет на свое излюбленное злоизвергание. Но там, где клевета произносится особенно легко, там ищите как бы нажитость клеветы. Бациллы клеветы там чувствуют себя особенно усиленными всем окружающим.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Не будем изумляться, если среди работ по психическим заболеваниям появятся настоящие врачебные трактаты о клевете, о причинах ее зарождения, о способах распространения и, будем надеяться, о мерах пресечения.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Ясно одно, если жизнь нуждается в обновлено-прочных устоях, то, прежде всего, всякие губительные эпидемии должны быть одолены. Среди этих бичей человечества будет обращено внимание на многообразные формы психоза. Излечивая пьяниц, наркоманов, воров и всяких преступников половых извращений, наверное, подойдут и к излечению одного из мерзейших извращений, а именно порока клеветы.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
При этом будет замечено, насколько различные извращения проявляются одновременно. Если вы будете наблюдать клеветника и заведомого лжеца, вы найдете, что и остальная его жизнь нечистая. Наверное, он будет подвержен и еще каким-то порокам. В будущих государственных лечебницах, наряду с палатами для наркоманов, пьяниц, воров и прочих порочных элементов, будет одною из самых опасно-заразительных отделений палата клеветников.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Старое английское законодательство именно для клеветников оставляет порку. Впрочем, предоставим психиатрам решать, какая именно мера воздействия более уместна при таком опасном и мерзостном заболевании.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20"><FONT SIZE="4">      
Когда вы знакомитесь с Пастеровским Институтом, наверное, вам будет предложено не задерживаться в одной из лабораторий. Вас предупредят: “Здесь особо опасные бактерии”. В будущих психиатрических лечебницах посетителям предложат поскорее выйти из некоей палаты, скажут: “Бактерии клеветы очень заразительны”.</FONT></p><p ALIGN="right" STYLE="margin-bottom: -17"><FONT SIZE="4">      
<I> 
14 января 1935 г.</I></FONT></p><p ALIGN="right" STYLE="margin-bottom: 39"><FONT SIZE="4">      
<I> 
Пекин.</I></FONT></p><p ALIGN="center"><FONT SIZE="4">
<B><A NAME="iran"></A>
ИРАН</B></FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">    
С марта месяца исчезнет Персия. Будет — Иран. Издалека трудно судить об истинных причинах переименования. Иногда они начинают казаться эпидемическими, — так многое переименовывается и в географическом и социальном плане.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
От старых мест люди переходят на новые, как бы в великих переселениях. Может быть, ищут, где крови меньше пролито? Или вспоминают о каких-то древних путях? Или, устремляясь в будущее, прежде всего хотят движения.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Не знаем, почему вместо Персии — Иран? Не знаем, почему именно с марта? Но обращение к знаменательному древнему имени звучит потенциально, в нем много размаха, воспоминаний, мечты. От души пожелаем Ирану все то, что зовет нас в этот древнем созвучии. Пожелаем так мужественному шаху Ирана Реза Хан Пехлеви.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Может быть, уже не всегда звучит старая песнь? Живописная одежда уже ушла из высших классов и уже начинает покидать и народ. Но само могучее слово Иран, не напомнит ли оно о многом прекрасном, достойном сохранения вне преходящих веков; не напомнит ли о двух с половиной тысячелетней истории, во время волн которой государство удержалось, а теперь с особой ясностью мыслит о самосознании.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Разве не прекрасна “Книга Царей”, созданная мощью великого поэта, выразившего иранское самосознание?! Исконная борьба Света и тьмы; этот прообраз участия человека в умножении добра и зла запечатлелся в символике Ирана. И теперь, когда страна хочет в имени своем напомнить о славе, и силе, и глубине мысли, можно считать такую замену показателем внутреннего роста.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Сколько величайших страниц вписано в историю Ирана! Вспомним имена сатрапий: Мидия, Элам, Парфия, Харайва, Бактрия, Сугд, Хоразм, Дрангиана, Арахозия, Таттагуш, Синд, Египет, Армения, Каппадокия, Спарда, Иониа, Скудра, Кушья, Машья, Каркас! Одни названия уже великая сказка! Кто не мечтал о Пасаргадах, о Вавилоне, о Сузах, об Экбатане, о Персеполисе? Чье воображение не очаровывали великие рельефы на скалах, огромные изображения, сооружившие и прославлявшие входы исчезнувших дворцов? Даже эти дошедшие до нас обломки, даже осколки плит пола; даже обломки ничтожных пышных ожерелий — все это говорит о восхищающем и вдохновляющем размахе и качестве творчества.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Хорсабад живо напоминает о Саргоне, со всеми мифами, сплетенными вокруг него, а прекрасные барельефы дают зримое представление о былом величии. А Нимруд с остатками дворца Ассурназирпала. А Куюнджик, и дворец Минахериба и развалины палат Тиглатпалассара в Калат Пергате! А знаменитые балватские врата с рельефами подвигов Салманассара? А великолепные диоритовые статуи, сосуды и бронзы вавилонские? А дворец Артаксеркса? Наконец, придворное книгохранилище Ассурбанипала — сокровище неисчерпаемое, оживотворяет миражи древности в величественную действительность. Восстало все в тех же местах, еще в прошлом столетии застывших мертвыми холмами. Еще совсем недавно столько великих свитков летописи человечества не были развернуты. На нашем веку были найдены вавилонские сказания о потопе и другие части эпоса Гильгамеша. Все это всколыхнется одним словом Иран и окрылит новые мысли. Аэриана! Иран! Иран!</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
