	<li id="menu-item-2745" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2745"><a href="http://o-nedvizhke.ru/kvartira/privatizaciya">Приватизация</a></li>
	<li id="menu-item-2746" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2746"><a href="http://o-nedvizhke.ru/kvartira/prodazha">Продажа</a></li>
	<li id="menu-item-2747" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2747"><a href="http://o-nedvizhke.ru/kvartira/propiska-kvartira">Прописка</a></li>
	<li id="menu-item-7263" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7263"><a href="http://o-nedvizhke.ru/kvartira/pridomovaya-territoriya-kvartira">Придомовая территория</a></li>
	<li id="menu-item-2748" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-2748 dropdown-submenu"><a href="http://o-nedvizhke.ru/kvartira/subsidii" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Субсидии</a>
	<ul class="dropdown-menu ">
		<li id="menu-item-2749" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2749"><a href="http://o-nedvizhke.ru/kvartira/subsidii/dostupnoe-zhile-molodym-semyam">Доступное жилье молодым семьям</a></li>
		<li id="menu-item-2750" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2750"><a href="http://o-nedvizhke.ru/kvartira/subsidii/materinskij-kapital">Материнский капитал</a></li>
		<li id="menu-item-2751" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2751"><a href="http://o-nedvizhke.ru/kvartira/subsidii/subsidiya-na-uluchshenie-zhilishhnyx-uslovij">Субсидия на улучшение жилищных условий</a></li>
	</ul>
</li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-4894" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4894"><a href="http://o-nedvizhke.ru/vopros-otvet">Вопрос &#8212; Ответ</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4895" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4895"><a href="http://o-nedvizhke.ru/garazh">Гараж</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4896" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4896"><a href="http://o-nedvizhke.ru/dacha">Дача</a></li></IDXSKIP>
<li id="menu-item-4897" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children menu-item-4897 dropdown"><a href="http://o-nedvizhke.ru/zhkx" data-toggle="dropdown" data-target="#" class="dropdown-toggle">ЖКХ <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-4898" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-4898"><a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi">Коммунальные платежи</a></li>
	<li id="menu-item-4899" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-4899 dropdown-submenu"><a href="http://o-nedvizhke.ru/zhkx/upravlenie-domom" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Управление домом</a>
	<ul class="dropdown-menu ">
		<li id="menu-item-4900" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4900"><a href="http://o-nedvizhke.ru/zhkx/upravlenie-domom/tszh">ТСЖ</a></li>
		<li id="menu-item-4901" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4901"><a href="http://o-nedvizhke.ru/zhkx/upravlenie-domom/upravlyayushhaya-kompaniya">Управляющая компания</a></li>
	</ul>
</li>
	<li id="menu-item-4902" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-4902 dropdown-submenu"><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Услуги ЖКХ</a>
	<ul class="dropdown-menu ">
		<li id="menu-item-4903" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4903"><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx/xolodnoe-vodosnabzhenie">Холодное водоснабжение</a></li>
		<li id="menu-item-4904" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4904"><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx/goryachee-vodosnabzhenie">Горячее водоснабжение</a></li>
		<li id="menu-item-4905" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4905"><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx/vodootvedenie">Водоотведение</a></li>
		<li id="menu-item-4906" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4906"><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx/elektrosnabzhenie">Электроснабжение</a></li>
		<li id="menu-item-4907" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4907"><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx/gazosnabzhenie">Газоснабжение</a></li>
		<li id="menu-item-4908" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4908"><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx/obrazcy-zhalob-zhkx">Образцы жалоб ЖКХ</a></li>
		<li id="menu-item-4909" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4909"><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx/obrazcy-iskov-zhkx">Образцы исков ЖКХ</a></li>
		<li id="menu-item-4910" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4910"><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx/otoplenie">Отопление</a></li>
	</ul>
</li>
	<li id="menu-item-4911" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4911"><a href="http://o-nedvizhke.ru/zhkx/subsidii-i-lgoty-zhkx">Субсидии и льготы ЖКХ</a></li>
</ul>
</li>
