				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/1537-enjo/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-1537.jpg' width='100' height='100' alt='' /></a></li>
		
		
			<li class='title'>Маньяк</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>2 611</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>21 Январь 06</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-04T10:37:21+00:00">04 Декабрь 2009 - 14:37</abbr>
					</p>
					
					<div class='post entry-content '>
						сколько букавок, а смысла автор не понял))) мтс хочет освободить неиспользуемые/забытые номера для перепродажи. так вот, если у вас есть симка на которой есть плюсовой баланс, но вы про нее забыли и не используете, то через 120 дней вам придет смс с уведомлением об переходе на тариф &quot;европейский&quot;, если вы так сказать не начнете ею пользоваться. да, снимается 10000 рубликов, но при условии что они у вас есть на счету, а если их всего 100, 200, или 399, то с вас именно эту сумму и снимут. эта практика давненько уже используется в европе многими операторами. <br />сами подумайте, надо ли оператору 3000 исков в суд за вымышленные долги?)))<br /><br />короче, все подключаемся к теле2 на дыбенко в первой полосе&#33;)))))
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780429'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780429', { app: 'forums', type: 'pid', typeid: '780429' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780429' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780429&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780429&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780429').show();
					
					if( $('toggle_post_780429') )
					{
						$('toggle_post_780429').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780453-->
		<div class='post_block hentry clear  with_rep' id='post_id_780453'>
			<a id='entry780453'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780453?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #3'>#3</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/67199-aveg/?s=3e39db9541b79d6e42823a0cd1405d40'>aveg</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/67199-aveg/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id67199 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/67199-aveg/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-67199.png' width='100' height='100' alt='' /></a></li>
		
		
			<li class='title'>ДаЗдраПерМа&#33;&#33;&#33;</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>160</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>07 Апрель 09</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-04T11:25:04+00:00">04 Декабрь 2009 - 15:25</abbr>
					</p>
					
					<div class='post entry-content '>
						О ё-моё&#33; у меня года 3-4 назад номер у них был, и выкинул симку как раз из-за того, что деньги непонятно за что списывались. Копейки, конечно, но мне было весьма неприятно....<br /> Надо будет зайти в офис, и отключить номер нах.., если он ещё на мне числится...<br /> Хотя помойму- это противоправно. В договоре ведь тариф указывается вроде.<br />
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780453'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780453', { app: 'forums', type: 'pid', typeid: '780453' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780453' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780453&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780453&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780453').show();
					
					if( $('toggle_post_780453') )
					{
						$('toggle_post_780453').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780458-->
		<div class='post_block hentry clear  with_rep' id='post_id_780458'>
			<a id='entry780458'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780458?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #4'>#4</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/81957-igorn/?s=3e39db9541b79d6e42823a0cd1405d40'>igorn</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/81957-igorn/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id81957 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/81957-igorn/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/c0dcd67da8efa682e65b8d73a93cebfc?d=http%3A%2F%2Fforum.home-media.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif' alt='' /></a></li>
		
		
			<li class='title'>Новичок</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<IDXSKIP><li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>11</span>
			</li></IDXSKIP>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>29 Октябрь 09</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-04T11:34:21+00:00">04 Декабрь 2009 - 15:34</abbr>
					</p>
					
					<div class='post entry-content '>
						<a href="http://www.vesti.ru/doc.html?id=329202&amp;browser=ff" target="_blank"><noindex><a href='http://www.vesti.ru/doc.html?id=329202&amp;browser=ff' class='bbc_url' title='Ссылка' rel='nofollow external'>http://www.vesti.ru/...9202&amp;browser=ff</a></noindex></a>
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780458'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780458', { app: 'forums', type: 'pid', typeid: '780458' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780458' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780458&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780458&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780458').show();
					
					if( $('toggle_post_780458') )
					{
						$('toggle_post_780458').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780460-->
		<div class='post_block hentry clear  with_rep' id='post_id_780460'>
			<a id='entry780460'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780460?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #5'>#5</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/1537-enjo/?s=3e39db9541b79d6e42823a0cd1405d40'>Enjo</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/1537-enjo/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id1537 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/1537-enjo/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-1537.jpg' width='100' height='100' alt='' /></a></li>
		
		
			<li class='title'>Маньяк</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>2 611</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>21 Январь 06</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-04T11:41:20+00:00">04 Декабрь 2009 - 15:41</abbr>
					</p>
					
					<div class='post entry-content '>
						<!--quoteo(post=780458:date=Dec 4 2009, 14&#58;34 :name=igorn)--><div class='quotetop'>Цитата(igorn &#064; Dec 4 2009, 14&#58;34 ) <a href="index.php?act=findpost&amp;pid=780458"><{POST_SNAPBACK}></a></div><div class='quotemain'><!--quotec-->Хочу особо обратить ваше внимание на то, что накопления задолженности у абонентов не происходит. <b>Абонентская плата списывается только у абонентов, которые &quot;молчат&quot; и не принимают звонки в течение 150 дней, и только при положительном балансе, в минус абонент не уходит.</b> Поэтому бояться накопления задолженности в виде абонентской платы не стоит.<!--QuoteEnd--></div><!--QuoteEEnd--><br /><br /><br /><!--quoteo(post=780453:date=Dec 4 2009, 14&#58;25 :name=aveg)--><div class='quotetop'>Цитата(aveg &#064; Dec 4 2009, 14&#58;25 ) <a href="index.php?act=findpost&amp;pid=780453"><{POST_SNAPBACK}></a></div><div class='quotemain'><!--quotec-->О ё-моё&#33; у меня года 3-4 назад номер у них был, и выкинул симку как раз из-за того, что деньги непонятно за что списывались. Копейки, конечно, но мне было весьма неприятно....<br /> Надо будет зайти в офис, и отключить номер нах.., если он ещё на мне числится...<br /> Хотя помойму- это противоправно. В договоре ведь тариф указывается вроде.<!--QuoteEnd--></div><!--QuoteEEnd--><br />через пол года неактивные симки отключают, можешь не париться. просто теперь ты не сможешь придти в офис мтс и сказать: какого х**? у меня ведь там еще деньги были&#33;
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780460'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780460', { app: 'forums', type: 'pid', typeid: '780460' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780460' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780460&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780460&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780460').show();
					
					if( $('toggle_post_780460') )
					{
						$('toggle_post_780460').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780478-->
		<div class='post_block hentry clear  with_rep' id='post_id_780478'>
			<a id='entry780478'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780478?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #6'>#6</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/44565-video/?s=3e39db9541b79d6e42823a0cd1405d40'>Video</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/44565-video/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id44565 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/44565-video/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-44565.jpg' width='90' height='87' alt='' /></a></li>
		
		
			<li class='title'>Кристальный</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:brown'><b>Завсегдатай</b></span></span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>10 354</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Июль 08</span>
			</li>
		
		
			
				
					
						<li>
							<span class='ft'>Город</span><span class='fc'>Saint-Petersburg</span>
						</li>
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
							<img src="http://forum.home-media.ru/public/style_extra/post_icons/icon10.gif" alt="Иконки сообщения" />&nbsp;
						
						Отправлено <abbr class="published" title="2009-12-04T12:41:19+00:00">04 Декабрь 2009 - 16:41</abbr>
					</p>
					
					<div class='post entry-content '>
						<!--quoteo(post=780429:date=Dec 4 2009, 13&#58;37 :name=Enjo)--><div class='quotetop'>Цитата(Enjo &#064; Dec 4 2009, 13&#58;37 ) <a href="index.php?act=findpost&amp;pid=780429"><{POST_SNAPBACK}></a></div><div class='quotemain'><!--quotec-->сколько букавок, а смысла автор не понял))) мтс хочет освободить неиспользуемые/забытые номера для перепродажи. так вот, если у вас есть симка на которой есть плюсовой баланс, но вы про нее забыли и не используете, то через 120 дней вам придет смс с уведомлением об переходе на тариф &quot;европейский&quot;, если вы так сказать не начнете ею пользоваться. да, снимается 10000 рубликов, но при условии что они у вас есть на счету, а если их всего 100, 200, или 399, то с вас именно эту сумму и снимут.<!--QuoteEnd--></div><!--QuoteEEnd--><br /><br />Сам-то понял что написал?<br />Смс-ка придет на симку? У кого-нить симка без телефона умеет принимать и показывать сообщения?<br />Какие 10000? Там же синим по красному написано: около 333 рубля в день.<br /><img src="http://forum.home-media.ru/public/style_emoticons/default/smile.gif" style="vertical-align:middle" emoid=":)" border="0" alt="smile.gif" />
						
						<br />
						
					</div>
					
						<div class="signature">
	<!--cached-Sat, 13 May 2017 14:41:08 +0000-->открываю завесы
</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780478'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780478', { app: 'forums', type: 'pid', typeid: '780478' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780478' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780478&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780478&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780478').show();
					
					if( $('toggle_post_780478') )
					{
						$('toggle_post_780478').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780482-->
		<div class='post_block hentry clear  with_rep' id='post_id_780482'>
			<a id='entry780482'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780482?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #7'>#7</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/1537-enjo/?s=3e39db9541b79d6e42823a0cd1405d40'>Enjo</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/1537-enjo/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id1537 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/1537-enjo/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-1537.jpg' width='100' height='100' alt='' /></a></li>
		
		
			<li class='title'>Маньяк</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>2 611</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>21 Январь 06</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-04T12:51:06+00:00">04 Декабрь 2009 - 16:51</abbr>
					</p>
					
					<div class='post entry-content '>
