<p>&uuml;&nbsp; «Нефтехимическая и <a title="Химическая и нефтехимическая промышленность" href="http://pandia.ru/text/category/himicheskaya_i_neftehimicheskaya_promishlennostmz/" rel="bookmark">химическая промышленность</a>»;</p>

<p>&uuml;&nbsp; «Черная металлургия»;</p>

<p>&uuml;&nbsp; «Машиностроение»;</p>

<p>&uuml;&nbsp; «Промышленность <a title="Строительные материалы (портал Pandia.org)" href="http://pandia.ru/text/tema/stroy/materials/">стройматериалов</a>»</p>

<p>&uuml;&nbsp; «Деревообработка и ЦБ промышленность»;</p>

<p>&uuml;&nbsp; «Легкая промышленность»;</p>

<p>&uuml;&nbsp; «Пищевая промышленность»;</p>

<p>&uuml;&nbsp; «Товары длительного пользования населением».</p>

<p><b>СОДЕРЖАНИЕ</b></p>

<p>·&nbsp; <b>Краткая характеристика положения анализируемых товарных групп в мировом производстве</b></p>

<p>·&nbsp; <b>Крупнейшие предприятия-продуценты в РФ</b></p>

<p>·&nbsp; <b>Продуктовый <a title="Баланс торговый, товаров" href="http://pandia.ru/text/category/balans_torgovij__tovarov/" rel="bookmark">баланс товарных</a> групп за 2008 и 2009гг</b></p>

<p>·&nbsp; <b>Годовой прогноз производства товарных групп: гг</b></p>

<p>·&nbsp; <b>Квартальный прогноз производства товарных групп до 2012 года</b></p>

<p>·&nbsp; <b>Инвестиционные проекты и долгосрочные намерения отечественных производителей: новости</b></p>

<p>·&nbsp; <b>Взаимоотношения субъектов рынка, <a title="Государственное регулирование" href="http://pandia.ru/text/category/gosudarstvennoe_regulirovanie/" rel="bookmark">госрегулирование</a>: новости </b></p>

<p><b>Краткая характеристика положения анализируемых товарных групп в мировом производстве</b></p>

<table width="638 " style='width:478.65pt;border-collapse:collapse;border:none'> <tr> <td>
<p><b>Товарные группы</b></p>
</td> <td>
<p><b>Крупнейшие страны - продуценты</b></p>
</td> <td>
<p><b>Место России в производстве</b></p>
</td> </tr> <tr> <td>
<p><b>Нефтепродукты, всего</b></p>
</td> <td>
<p>США, КНР<b>, Россия</b>, Япония, Индия, <a title="Южная Корея" href="http://pandia.ru/text/category/yuzhnaya_koreya/" rel="bookmark">Южная Корея</a>, Германия, Канада, Италия, <a title="Саудовская Аравия" href="http://pandia.ru/text/category/saudovskaya_araviya/" rel="bookmark">Саудовская Аравия</a></p>
</td> <td>
<p>Россия уступает в производстве США в 3.7 раза, КНР – 1.4 раза. Россия производит больше Японии на 13%, Индии – в 1.4 раза, Германии – в 1.8 раза и Саудовской Аравии в 2.3 раза. Является лидером в экспорте суммарных нефтепродуктов.</p>
</td> </tr> <tr> <td>
<p><b>Бензин автомобильный</b></p>
</td> <td>
<p>США, КНР, Япония, <b>Россия</b>, Канада, Германия, Великобритания, Италия, Мексика, Франция, Бразилия, Венесуэла, Нидерланды, Индия</p>
</td> <td>
<p>Россия уступает в производстве США в 10 раз, Китаю – в 1.6 раза, Японии – на 25%. Россия опережает Канаду и Германию на 11 и 28%%.Мексика уступает России в 1.8 раза, Бразилия - в 2.2 раза, Индия – в 2.7 раза.</p>
</td> </tr> <tr> <td>
<p><b>Дизельное топливо</b></p>
</td> <td>
<p>США, КНР, <b>Россия,</b> Япония, Индия, Германия, Италия, Франция, Саудовская Аравия, Южная Корея, Бразилия, Канада</p>
</td> <td>
<p>Россия уступает в производстве США в 3 раза и КНР – в 1.8 раза. Россия производит больше Японии на 16% и Индии – на 20%. Также Россия производит больше Бразилии и Канады в 2 раза, Мексики – в 4 раза.</p>
</td> </tr> <tr> <td>
<p><b>Мазут топочный </b></p>
</td> <td>
<p><b>Россия</b>, США, Южная Корея, Япония, Саудовская Аравия, Иран, Индия, КНР, Бразилия, Мексика, Италия, Венесуэла, Германия</p>
</td> <td>
<p>Россия производит больше США и Японии в 2 и 2.6 раза. Опережает Индию и Китай в 3 раза, Бразилию и Мексику – в 3.8 раза.</p>
</td> </tr> </table>

<p><b>Крупнейшие предприятия-продуценты в РФ</b></p>

<table width="643 " style='width:482.4pt;border-collapse:collapse;border:none'> <tr> <td>
<p><b>Товарные группы</b></p>
</td> <td>
<p><b>Крупные предприятия - продуценты</b></p>
</td> </tr> <tr> <td>
<p><b>Первич. переработка нефти, тыс. т</b></p>
</td> <td>
<p>Омский НПЗ, Московский НПЗ, Новоуфимский НПЗ, Рязанский НПЗ, Ангарский НПЗ, Новокуйбышевский НПЗ, Киришский НПЗ</p>
</td> </tr> <tr> <td>
<p><b>Бензин автомобильный, тыс. т</b></p>
</td> <td>
<p>Новоуфимский НПЗ, Омский НПЗ, Новокуйбышевский НПЗ</p>
</td> </tr> <tr> <td>
<p><b>Дизельное топливо, тыс. т</b></p>
</td> <td>
<p>Омский НПЗ, Киришский НПЗ, Хабаровский НПЗ</p>
</td> </tr> <tr> <td>
<p><b>Мазут топочный, тыс. т </b></p>
</td> <td>
<p>Ярославнефтеоргсинтез, Киришский НПЗ, Рязанский НПЗ</p>
</td> </tr> </table>
<b>
<p><b>Продуктовый баланс товарных групп за 2008 год</b></p>

<p><img src="http://pandia.ru/text/77/191/images/image002_517.gif" width="807 height=88" height="88"" class=""/></p>

<p><b>Продуктовый баланс товарных групп за 2009 год</b></p>

<p><img src="http://pandia.ru/text/77/191/images/image003_410.gif" width="807 height=88" height="88"" class=""/></p>

<p>По материалам <a title="Базы данных" href="http://pandia.ru/text/category/bazi_dannih/" rel="bookmark">баз данных</a></p>
<b>
<p><b>Годовой прогноз производства товарных групп: гг</b></p>

<p><b>Производство продуктов нефтепереработки </b></p>

<p><b>(в натуральном выражении и %% к прошлому году)</b></p>

<p>
<table align="left"> <tr> </tr> <tr> <td><img src="http://pandia.ru/text/77/191/images/image004_330.gif" width="328" height="28" class=""/></td> </tr> </table>
</p>

<p><b> 2009* 2</b></p>

<p><b>Первич. перераб-ка нефти, млн. т</b> 23242.7</p>

<p><b>%</b> </p>

<p><b>Бензин автомобильный, млн. т</b> 3.8</p>

<p><b>% </b> .2</p>

<p><b>Дизельное топливо, млн. т</b> 6.8</p>

<p><b>% </b> -</p>

<p><b>Мазут топочный, млн. т</b> 6.1</p>

<p><b> %</b> </p>

<p>* По результатам моделирования</p>

<p><b>Квартальный прогноз производства товарных групп</b></p>

<p><b>до 2012 года</b></p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

<p><b>Производство продуктов нефтепереработки (в натуральном выражении)</b></p>

<p><b> 2011 2014</b></p>

<p><b>Первич. перераб-ка нефти, млн. т </b>6.2 6</p>

<p><b>Бензин автомобильный, млн. т </b></p>

<p><b>Дизельное топливо, млн. т </b>1.2 1</p>

<p><b>Мазут топочный, млн. т </b>1.4 1</p>
<b> <b>
<p><b><img src="http://pandia.ru/text/77/191/images/image005_193.jpg" width="287" height="215 src=" class=""/></b></p>

<p><b><img src="http://pandia.ru/text/77/191/images/image006_169.jpg" width="287" height="215 src=" class=""/></b></p>

<p><b><img src="http://pandia.ru/text/77/191/images/image007_153.jpg" width="287" height="215 src=" class=""/></b></p>

<p><b><img src="http://pandia.ru/text/77/191/images/image008_126.jpg" width="287" height="215 src=" class=""/></b></p>
<b>
<p><b>Инвестиционные проекты и долгосрочные намерения отечественных производителей: новости</b></p>

<p><b>(01.2010-03.2010)</b></p>

<p><b>Производство нефтепродуктов в РФ</b></p>

<p>Глава администрации <a title="Волгоградская обл." href="http://pandia.ru/text/category/volgogradskaya_obl_/" rel="bookmark">Волгоградской области</a> Анатолий Бровко провел рабочую встречу с президентом  Вагитом Алекперовым. Общие инвестиции компании в течение пяти лет составят около 3 миллиардов долларов, - сообщил Вагит Алекперов. - Средства будут направлены на расширение геологоразведочных работ в левобережных районах Волгоградской области, <u>на модернизацию Волгоградского нефтеперерабатывающего завода,</u> которая позволит к 2015 году сделать его лучшим в Российской Федерации. В результате планируемых перемен предприятию удастся достичь следующих показателей: объем переработки – 12 миллионов тонн в год, глубина переработки нефти – более 93 процентов, снижение энергопотребления на 20 процентов, достижение качества моторных топлив стандарта ЕВРО-5.</p>

<p>Совет директоров <u>НК ТНК-ВР</u> одобрил <a title="Вложенный капитал" href="http://pandia.ru/text/category/vlozhennij_kapital/" rel="bookmark">капиталовложения</a> на общую сумму свыше 1,8 млрд долл. в течение трех лет. Из этой суммы 1,7 млрд долл. будет инвестировано в два крупных проекта в области разведки и добычи — полномасштабной разработки месторождений Восточного центра освоения Увата и создания региональной инфраструктуры, а также дальнейшего развития Верхнечонского месторождения в Восточной Сибири.</p>

<p>В секторе нефтепереработки и маркетинга Совет директоров поддержал инвестиции в размере 133 млн долл. в строительство установки гидроочистки дизельного топлива на <u>Саратовском нефтеперерабатывающем заводе</u>. Данный проект является частью программы улучшения качества моторных топлив на общую сумму 1,3 млрд долл., которая была принята на заседании Совета директоров в <a title="Октябрь 2009 г." href="http://pandia.ru/text/category/oktyabrmz_2009_g_/" rel="bookmark">октябре 2009</a> года. Целью программы является приведение качества топлива, производимого компанией, в соответствие с новыми техническими требованиями.</p>

<p><u> нефть» </u> в течение 4 лет инвестирует 1,9 млрд долл в модернизацию НПЗ компании. Об этом заявил в ходе телефонной конференции зампредседателя правления компании Вадим Яковлев.</p>

<p>По его словам, инвестиции будут направлены в реконструкцию и модернизацию Омского, Ярославского, Московского заводов, а также НПЗ в Панчево (Сербия).</p>

<p>Как подчеркнул В. Яковлев, средства в модернизацию Ярославского НПЗ будут инвестироваться паритетно с ТНК-ВР (совладельцем «Славнефти», в состав которой входит Ярославский НПЗ).</p>

