kiino.ru/film/216?code=utf-8
<!DOCTYPE html>
																				<li><a href="/films/?g=4">вестерн</a></li>
																				<li><a href="/films/?g=5">военный</a></li>
																				<li><a href="/films/?g=6">детектив</a></li>
																				<li><a href="/films/?g=7">детский</a></li>
																				<li><a href="/films/?g=8">для взрослых</a></li>
																				<li><a href="/films/?g=9">документальный</a></li>
																				<li><a href="/films/?g=10">драма</a></li>
																					</ul><ul class="sub-main-nav">
														<li><a href="/films/?g=12">история</a></li>
																				<li><a href="/films/?g=13">комедия</a></li>
																				<li><a href="/films/?g=14">концерт</a></li>
																				<li><a href="/films/?g=15">короткометражка</a></li>
																				<li><a href="/films/?g=16">криминал</a></li>
																				<li><a href="/films/?g=17">мелодрама</a></li>
																				<li><a href="/films/?g=18">музыка</a></li>
																				<li><a href="/films/?g=19">мультфильм</a></li>
																				<li><a href="/films/?g=20">мюзикл</a></li>
																				<li><a href="/films/?g=21">новости</a></li>
																					</ul><ul class="sub-main-nav">
														<li><a href="/films/?g=22">приключения</a></li>
																				<li><a href="/films/?g=23">реальное ТВ</a></li>
																				<li><a href="/films/?g=24">семейный</a></li>
																				<li><a href="/films/?g=25">спорт</a></li>
																				<li><a href="/films/?g=27">триллер</a></li>
																				<li><a href="/films/?g=28">ужасы</a></li>
																				<li><a href="/films/?g=29">фантастика</a></li>
																				<li><a href="/films/?g=30">фильм-нуар</a></li>
																				<li><a href="/films/?g=31">фэнтези</a></li>
											</ul>
				</div>
			</li></IDXSKIP>
			<IDXSKIP><li>
				<div class="item">
					<a title="Сериалы онлайн" href="/serials/">Сериалы</a>
				</div>
				<div class="sub-nav-wrapper">
					<ul class="sub-main-nav">
																		<li><a href="/serials/?g=4">Cooking/Food</a></li>
																		<li><a href="/serials/?g=7">Literature</a></li>
																		<li><a href="/serials/?g=9">Sketch/Improv</a></li>
																		<li><a href="/serials/?g=10">Stop-Motion</a></li>
																		<li><a href="/serials/?g=11">Tech/Gaming</a></li>
																		<li><a href="/serials/?g=13">Автомобильный</a></li>
																		<li><a href="/serials/?g=14">Аниме</a></li>
																		<li><a href="/serials/?g=15">Антология</a></li>
																		<li><a href="/serials/?g=16">Боевик</a></li>
																		<li><a href="/serials/?g=18">Вестерн</a></li>
																		<li><a href="/serials/?g=19">Военный</a></li>
																		<li><a href="/serials/?g=20">Дебаты</a></li>
																		<li><a href="/serials/?g=21">Детектив</a></li>
																		<li><a href="/serials/?g=22">Детский</a></li>
																		<li><a href="/serials/?g=23">Дизайн</a></li>
																			</ul><ul class="sub-main-nav">
												<li><a href="/serials/?g=24">Для взрослых</a></li>
																		<li><a href="/serials/?g=25">Драма</a></li>
																		<li><a href="/serials/?g=26">Знаменитости</a></li>
																		<li><a href="/serials/?g=27">Интервью</a></li>
																		<li><a href="/serials/?g=28">Искусство</a></li>
																		<li><a href="/serials/?g=29">Исторический</a></li>
																		<li><a href="/serials/?g=30">Комедия</a></li>
																		<li><a href="/serials/?g=31">Криминал</a></li>
																		<li><a href="/serials/?g=32">Кукольный</a></li>
																		<li><a href="/serials/?g=33">Медицинский</a></li>
																		<li><a href="/serials/?g=34">Мода/Make-up</a></li>
																		<li><a href="/serials/?g=35">Молодежный</a></li>
																		<li><a href="/serials/?g=36">Музыкальный</a></li>
																		<li><a href="/serials/?g=37">Мультфильмы</a></li>
																			</ul><ul class="sub-main-nav">
												<li><a href="/serials/?g=38">Мультфильмы для взрослых</a></li>
																		<li><a href="/serials/?g=39">Мультфильмы для детей</a></li>
																		<li><a href="/serials/?g=40">Мыльные оперы</a></li>
																		<li><a href="/serials/?g=41">Научный</a></li>
																		<li><a href="/serials/?g=42">Образовательный</a></li>
																		<li><a href="/serials/?g=43">Пейзажи</a></li>
																		<li><a href="/serials/?g=44">Политика</a></li>
																		<li><a href="/serials/?g=45">Приключения</a></li>
																		<li><a href="/serials/?g=46">Путешествия</a></li>
																		<li><a href="/serials/?g=47">Религия</a></li>
																		<li><a href="/serials/?g=48">Романтика</a></li>
																		<li><a href="/serials/?g=49">Сделай сам</a></li>
																		<li><a href="/serials/?g=50">Семейный</a></li>
																		<li><a href="/serials/?g=51">Спортивный</a></li>
																		<li><a href="/serials/?g=52">Стиль жизни</a></li>
																		<li><a href="/serials/?g=53">Супергерои</a></li>
																		<li><a href="/serials/?g=54">Таланты</a></li>
																		<li><a href="/serials/?g=55">Танцевальный</a></li>
																		<li><a href="/serials/?g=56">Триллер</a></li>
																		<li><a href="/serials/?g=57">Ужасы/Сверхъестественное</a></li>
																		<li><a href="/serials/?g=58">Фантастика</a></li>
																		<li><a href="/serials/?g=60">Фитнес</a></li>
																		<li><a href="/serials/?g=61">Фэнтези</a></li>
											</ul>
				</div>
			</li></IDXSKIP>
			<IDXSKIP><li>
				<div class="item">
					<a href="#">Онлайн ТВ</a>
				</div>
			</li></IDXSKIP>
			<IDXSKIP><li>
				<div class="item">
					<a href="#">Музыка</a>
				</div>
			</li></IDXSKIP>
		</ul>
		<IDXSKIP><div class="search-user-block">
			<span style="position:absolute;margin:15px 0 0 -40px;padding-top:7px;font-size:14px;font-weight: bold;display:block;width: 34px; height: 23px;border-radius: 18px;background: #c7c7c7;color: #000000;text-shadow: 0 1px 1px #FFFFFF;text-align: center;">18+</span>

			<div class="table-row">
				<form class="fast-search ng-pristine ng-valid">
					<div class="tools-box">
						<input id="search" type="text" autocomplete="off" title="Поиск..." placeholder="Поиск..." value="" name="q" class="blank">
						<input id="search_button" type="submit" value="">
					</div>
				</form>
				<div class="profile-block">
					<div class="auth-link">
						<span id="login">Войти</span>
					</div>
				</div>
			</div>
		</div></IDXSKIP>
	</header>
</div>

<div class="full-height">
	<div class="shadows"></div>

	<div class="one-column">

		<div class="content-main-wrapper">
			<div class="content-main">

				<div class="video-player-wrapper w640">
					<div class="video-player" style="height: 700px;"></div>
				</div>

				<div class="content-line watch-top">
					<div class="watch-top-main">
						<ul class="breadcrumbs-nav">
							<li><a href="/">Главная</a></li>
							<li>
								<a href="/films/">Фильмы</a>
							</li>
							<li>
								Самый пьяный округ в мире							</li>
						</ul>

						<div class="poster">
							<div class="image">
								<img alt="Самый пьяный округ в мире" src="/images/films/poster/216.jpg">
							</div>
							<div class="scale-rating-block main-rating-block">
								<div class="scale-rating-caption">
									<span>Преступники станут легендой</span>
								</div>
							</div>
						</div>

						<div class="text-content">
							<div class="title">
								<h1>Самый пьяный округ в мире</h1>
							</div>
							<div class="tags">
								2012							</div>
						</div>
					</div>
					<div class="text-content">
						<div class="description">
							<div class="expandable description-text">
								<div class="content-wrapper contracted" style="">
									Действие в картине разворачивается на американском Юге во времена сухого закона и Великой Депрессии. В центре сюжета  семья Бондурант, три брата, Джек, Форрест и Говард, которые занимаются запрещенным в то время бизнесом, бутлегерством. Оптимистично настроенный Джек, самый молодой из братьев, надеется с помощью бутлегерства заработать денег и произвести впечатление на свою девушку Берту. В это же время Форрест, напротив, настроен очень мрачно, он молчалив и подозрителен, а Говарду к тому же часто приходится иметь дело с врагами незаконного семейного бизнеса, в лице которых выступают коррумпированные местные полицейские.								</div>
																	<IDXSKIP><p class="more-link"><a class="more desc">Подробнее…</a></p></IDXSKIP>
															</div>
						</div>

						<div class="details">

															<IDXSKIP><span class="h3i">Жанр:</span></IDXSKIP>
								<div class="cblock">
									драма, криминал								</div>
							
															<IDXSKIP><span class="h3i">Страна:</span></IDXSKIP>
								<IDXSKIP><div class="cblock">
									США								</div></IDXSKIP>
							
															<IDXSKIP><span class="h3i">Режиссёр:</span></IDXSKIP>
								<div class="cblock">
									Джон Хиллкоут								</div>
							
															<IDXSKIP><span class="h3i">В ролях:</span></IDXSKIP>
								<div class="cblock">
									Гай Пирс, Джессика Честейн, Том Харди, Чэнс Бартельс, Гари Олдман, Дэйн ДеХаан, Эрик Менденхолл, Жаклин Мари Цвик, Стив Уоррен, Шайа ЛаБаф, Миа Васиковска, Ноа Тейлор, Джейсон Кларк, Лью Темпл, Алекс Ван, Крис МакГарри, Рики Мьюз, Рэндолл Фрэнкс, Брюс МакКиннон, Уильям Дж. Харрисон, Рон Клинтон Смит, Джоэль Роджерс, Дункан Николсон, Дэррил Букер, Тревор Александр Манн, Тони Бирд, Кортни Пенни, Джефф Браун, Ryleigh Kantorik, Йен Мазер, Марк Эшворт, Чарльз Кэйси, Дэвид Фритш, Ronnie Kantorik, Ларри Мэйнлэнд, Том Проктер, Дж.Т. Сайдлер, Tom Turbiville, Чад Рэндолл, Маркус Хестер, Билл Кэмп, Тим Толин, Роберт Т. Смит, Джейк Нэш, Джойс Бакстер, Малинда Бэйкер, Терри Кислер, Анна Хаус, Питер Крулевич, Саманта Гиллис Кокс, Уилсон Мур								</div>
							
						</div>
					</div>
					<div id="spFlashcontent" class="text-content"></div>
				</div>

				<div class="content-line" style="visibility: visible;">
					<div class="incut-line-wrapper">
						<div class="incut-line films-gallery-wrapper">

							<IDXSKIP><span class="h2i">ТОП 18:</span></IDXSKIP>
							<ul class="films-gallery medium light bordered list">
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37220">
											<img alt="Взрывная блондинка" src="/images/films/poster/37220.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Взрывная блондинка" href="/film/37220">Взрывная блондинка</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37218">
											<img alt="Дюнкерк" src="/images/films/poster/37218.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Дюнкерк" href="/film/37218">Дюнкерк</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37203">
											<img alt="Принцесса-лягушка: Операция «разморозка»" src="/images/films/poster/37203.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Принцесса-лягушка: Операция «разморозка»" href="/film/37203">Принцесса-лягушка: Операция «разморозка»</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37217">
											<img alt="Дикая история" src="/images/films/poster/37217.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Дикая история" href="/film/37217">Дикая история</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/22406">
											<img alt="Планета обезьян: Война" src="/images/films/poster/22406.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Планета обезьян: Война" href="/film/22406">Планета обезьян: Война</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/36901">
											<img alt="Киллер поневоле" src="/images/films/poster/36901.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Киллер поневоле" href="/film/36901">Киллер поневоле</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37231">
											<img alt="Институт Роузвуд" src="/images/films/poster/37231.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Институт Роузвуд" href="/film/37231">Институт Роузвуд</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37216">
											<img alt="Во всем виноват енот" src="/images/films/poster/37216.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Во всем виноват енот" href="/film/37216">Во всем виноват енот</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37143">
											<img alt="Блокбастер" src="/images/films/poster/37143.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Блокбастер" href="/film/37143">Блокбастер</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37142">
											<img alt="Берлинский синдром" src="/images/films/poster/37142.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Берлинский синдром" href="/film/37142">Берлинский синдром</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37141">
											<img alt="Гиппопотам" src="/images/films/poster/37141.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Гиппопотам" href="/film/37141">Гиппопотам</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/36922">
											<img alt="Развод по-французски" src="/images/films/poster/36922.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Развод по-французски" href="/film/36922">Развод по-французски</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/30314">
											<img alt="Холодное танго" src="/images/films/poster/30314.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Холодное танго" href="/film/30314">Холодное танго</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/36990">
											<img alt="Очень плохие девчонки" src="/images/films/poster/36990.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Очень плохие девчонки" href="/film/36990">Очень плохие девчонки</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37005">
											<img alt="Клятва" src="/images/films/poster/37005.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Клятва" href="/film/37005">Клятва</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/37004">
											<img alt="Весь этот мир" src="/images/films/poster/37004.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Весь этот мир" href="/film/37004">Весь этот мир</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/36989">
											<img alt="Орбита 9" src="/images/films/poster/36989.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Орбита 9" href="/film/36989">Орбита 9</a></strong>
								</li></IDXSKIP>
																<IDXSKIP><li class="recommended_element recommended_action_set has_popup">
									<div class="image">
										<a class="view_link" href="/film/36988">
											<img alt="Вечно молодой" src="/images/films/poster/36988.jpg">
										</a>
									</div>
									<strong><a class="view_link" title="Вечно молодой" href="/film/36988">Вечно молодой</a></strong>
								</li></IDXSKIP>
															</ul>

							<IDXSKIP><span class="more-link-wrapper">
								<a class="more" href="/films">Показать ещё</a>
							</span></IDXSKIP>

						</div>
					</div>
				</div>
			</div>
		</div>
	</div>
	<div class="footer-height"></div>
</div>

<div class="footer">
	<IDXSKIP><div class="col" style="float: right;">
		2017 &copy; kiino.ru	</div></IDXSKIP>
		<table cellspacing="0" cellpadding="0" border="0">
		<tbody>
		<tr valign="top">
			<td>
				<a style="color:#969696;" href="http://wsland29.ru/reg/rules.php"><IDXSKIP>Правила предоставления Подписки на Контент</IDXSKIP></a>
			</td>
			<IDXSKIP><td>
				<div style="margin: 0 5px;color:#969696;">|</div>
			</td></IDXSKIP>
			<IDXSKIP><td>
				<a style="color:#969696;" href="http://wsland29.ru/reg/sub.php">Управление Подпиской на Контент</a>
			</td></IDXSKIP>
		</tr>
		</tbody>
	</table>
	<div style="margin-top:10px;line-height:1.5;color:#969696;">
		<p><IDXSKIP>Настоящий сайт содержит информацию, предназначенную для лиц старше 18 лет</IDXSKIP></p>
		<p><IDXSKIP>Стоимость доступа к услугам контент-провайдера устанавливается Вашим оператором.</IDXSKIP></p>
		<p><IDXSKIP>Стоимость услуги составляет 20.00 рублей с НДС за 1 календарных дней для абонентов ОАО "МТС". С порядком списания стоимости услуги можно ознакомиться на cайте ОАО «МТС» www.mts.ru в разделе «Услуги по коротким номерам», введя короткий номер или идентификатор услуги в строке поиска, а также позвонив по единому номеру 88002500890. Для отказа от предоставления Подписки на Контент отправьте смс-сообщение на номер 770325 (смс бесплатно в домашнем регионе) или наберите ussd-команду *152*22#вызов (бесплатно).</IDXSKIP></p>
		<p><IDXSKIP>Пробный доступ для абонентов ОАО "Вымпелком" не предоставляется; для абонентов ОАО "МегаФон" не предоставляется; стоимость доступа составляет 20.00 рублей (включая НДС) за 1 день для абонентов ОАО "Вымпелком"; 20.00 рублей (включая НДС) за 1 день для абонентов ОАО "МегаФон"; продление доступа происходит автоматически, посредством подписки. Для отказа от предоставления Подписки на услугу отправьте смс-сообщение со словом "СТОП439" на номер 9101 для абонентов ОАО "Вымпелком"; отправьте смс-сообщение "СТОП 4947" на номер 5051 для абонентов ОАО "МегаФон"; сообщение бесплатно в домашнем регионе. Либо воспользуйтесь формой управления подпиской.</IDXSKIP></p>
		<p><IDXSKIP>Телефоны службы поддержки: 8-800-5555-484 для абонентов ОАО "МТС"; 8-800-5555-484 для абонентов ОАО "Вымпелком"; 8-800-3333-455 для абонентов ОАО "МегаФон";</IDXSKIP></p>
	</div>
	<div class="col"></div>
	</div>
<script>
//if(window.top.frames.length>0){
	//top.location.href='http://kiino.ru/film/216?code=utf-8';
//}
</script>
<script type="text/javascript" src="/www/js/jquery-2.1.1.min.js"></script>
<script type="text/javascript" src="/www/js/mediaelement-and-player.js"></script>
<script type="text/javascript" src="/www/js/mediaelement-plagin.js"></script>
<script type="text/javascript" src="/www/js/jquery.jcarousel.min.js"></script>
<script type="text/javascript" src="/www/js/jquery.blockUI.js"></script>
<script type="text/javascript" src="/www/js/main.js?v=3"></script>
<script>
var value = {
	id: 216,
	siteid: 48,
	img: '/images/films/shot/216_0.jpg',
	filmTitle: "Самый пьяный округ в мире",
	filmSlogan: "Преступники станут легендой",
	ptype: 0,
	userid: 0,
	subid: 0,
	openType: 5,
	аpproved: 0,
	alertText: "",
	domain: "wsland29.ru",
	domain2: "",
	host: "kiino.ru",
	skin: "13",
	skin2: "",
	effect: "1",
	path: "/ilanding/",
	path2: "",
	analyzeReferrer: {
		clarity:"",
		refDomain:"",
		searchEngine:"",
		searchTerm:""
	},
	layout: 1,
	playlist: 0,
	skinReg: '',
	duration: 6960,
	video: 'http://reserve7.imagesharks2.ru/movie/basic/17.mp4',
	theme: 'movies',
	height: 700,
	width: 1100,
	ref: ""
};

function incTraffic ()
{
		var url_part1 = 'websharks';
	var url_part2 = 'inner.stat.php';
	var url_part3 = '?action=traffic';
	var url_part4 = '&userid=0&subid=0&ct=1498194425&time=1498194465';
	var this_url = '/' + url_part1 + '/' + url_part2 + url_part3 + url_part4;
	$.get(this_url,  function (data){
		var newCookie = getCookie("USERID");
		if(newCookie != undefined && newCookie != value.userid){
			value.userid = newCookie;
		}
	});
}

function make_comments(){
	$('#spFlashcontent').append(
		$('<div>')
			.attr({'class':'spComBox'})
			.css({
				background:'none repeat scroll 0 0 rgb(255, 255, 255)',
				'font-family':'tahoma,arial,verdana,sans-serif,Lucida Sans',
				'font-size':'11px',
				position:'relative',
				direction:'ltr',
				'text-align':'left',
				float: 'left',
				width: '100%',
				marginTop: '50px'
			})
			.append(
			$('<div>')
				.css({
					'background': 'none repeat scroll 0 0 rgb(218, 226, 232)',
					'border-bottom': '1px solid rgb(204, 211, 218)',
					'height': '16px',
					'padding': '2px 2px 2px 6px',
					'box-sizing': 'content-box'
				})
				.append(
				$('<div>')
					.css({
						'float': 'right',
						'height': '16px',
						'overflow': 'hidden',
						'width': '16px'
					})
					.append(
					$('<img>',{'src':'data:image/gif;base64,R0lGODlhEAAQAMQAAFyBqklyn/T3+fP2+Z60zOfs8qC2zZ+1zU12omCFrMLQ36O4z9jh64qlwuzw9WOHrqe80evw9bHD1oejwYikwbvL3K3A1H6cvFyCq////ztnmG2PswAAAAAAAAAAAAAAACH5BAAAAAAALAAAAAAQABAAAAVeIKaNZFmKV6qu64htcCzDovbOeH1vWZ85kJgu1iMoMgKhi5gBJDIFpY3JiAwo0l1vYRgIGrQlrAcAHDKW8HSckVQEmYla6ysQHvNYYB9AALI4OS4YhIWGhTYmiiQYIQA7'})
						.css({
							'border': '0 none',
							'margin':'0'
						})
				)
			)
				.append(
				$('<div>')
					.css({
						'color': 'rgb(69, 104, 142)',
						'font-weight': 'bold',
						'line-height': '100%',
						'padding': '2px 3px 1px',
						'float': 'left'
					})
					.html('<span class="spCommentsCountId">1664</span> комментариев')
			)
		)
			.append(
			$('<div>')
				.css({
					'direction': 'ltr',
					'text-align': 'left',
					'background': 'none repeat scroll 0 0 rgb(247, 247, 247)',
					'border-bottom': '1px solid rgb(216, 223, 229)',
					'height': '90px',
					'padding': '10px 17px 10px 10px',
					'margin':'auto',
					'box-sizing': 'content-box'
				})
				.append(
				$('<div>')
					.append(
					$('<table>',{'width':'100%','cellspacing':'0','cellpadding':'0'})
						.css({'visibility':'visible', 'margin':'0','border':'none'})
						.append(
						$('<tbody>')
							.append(
							$('<tr>')
								.append(
								$('<td>')
									.css({'width':'60px','vertical-align':'top','padding':'0','border':'none'})
									.append(
									$('<div>')
										.css({'height':'50px','overflow':'hidden','width':'60px'})
										.append(
