	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
</style>
<link rel='stylesheet' id='validate-engine-css-css'  href='http://kamyzak.ru/content/wp-content/plugins/wysija-newsletters/css/validationEngine.jquery.css?ver=2.7.10' type='text/css' media='all' />
<link rel='stylesheet' id='bvi-css'  href='http://kamyzak.ru/content/wp-content/plugins/button-visually-impaired/assets/css/bvi.min.css?ver=1.0.4' type='text/css' media='all' />
<style id='bvi-inline-css' type='text/css'>

        .bvi-button .bvi-panel-open {
            color: #000000 !important;
        }
		.bvi-button a {
			background-color: #e2e2e2;
			color: #000000;
			border: 1px solid #b5b5b5;
			border-radius: 2px;
			padding: 5px 10px;
			display: inline-block;
			font-size: 14px;
			text-decoration: none;
			font-weight: 500;
			vertical-align: middle;
		}
		.bvi-button a:link {
		    color: #000000;
		    text-decoration: none;
		}
		.bvi-button a:visited {
		    color: #000000;
		    text-decoration: none;
		}
		.bvi-button a:hover {
			color: #000000;
		    text-decoration: none;
		}
		.bvi-button a:active {
			color: #000000;
		    text-decoration: none;
		}
		.bvi-eye.bvi-color svg {
		    fill: #000000; 
		    width: 30px;
		    height: 30px;
		    display: inline-block;
		    vertical-align: middle;
		}
</style>
<link rel='stylesheet' id='contact-form-7-css'  href='http://kamyzak.ru/content/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=4.7' type='text/css' media='all' />
<link rel='stylesheet' id='font-awesome-css'  href='http://kamyzak.ru/content/wp-content/plugins/download-manager/assets/font-awesome/css/font-awesome.min.css?ver=4.7.4' type='text/css' media='all' />
<link rel='stylesheet' id='wpdm-bootstrap-css'  href='http://kamyzak.ru/content/wp-content/plugins/download-manager/assets/bootstrap/css/bootstrap.css?ver=4.7.4' type='text/css' media='all' />
<link rel='stylesheet' id='wpdm-front-css'  href='http://kamyzak.ru/content/wp-content/plugins/download-manager/assets/css/front.css?ver=4.7.4' type='text/css' media='all' />
<link rel='stylesheet' id='vi-style-css'  href='http://kamyzak.ru/content/wp-content/plugins/for-the-visually-impaired/css/styles.css?ver=4.7.4' type='text/css' media='all' />
<style id='vi-style-inline-css' type='text/css'>

		.vi-on-img-button{
  background: url(http://kamyzak.ru/content/wp-content/plugins/for-the-visually-impaired/img/icon_24.png) 100% 100% no-repeat;
  background-size: contain;
    display: inline-block;
    vertical-align: middle;
    height: 24px;
    width: 24px;
    text-decoration: none;
    outline: 0;
		}
#bt_widget-vi-on a {
	text-align: center;
	cursor: pointer;
	background: #322871;
	box-shadow: 0 -3px 0 rgba(0, 0, 0, 0.1) inset;
	border: 0 none;
	border-radius: 6px;
	overflow: hidden;
    font-size: 15px;
    padding: 13px 18px 16px;
	text-decoration: none;
	display: inline-block;
	font-family: arial;
    font-weight: 700;
	line-height: 100%;
	text-shadow: 1px 1px 0 rgba(0, 0, 0, 0.12);
	margin-top: -3px;
    color: #ffffff;
    border-radius: 10px;
    vertical-align:middle;

}


#bt_widget-vi-on a:hover {
	-o-box-shadow: 0 -1px 0 rgba(0, 0, 0, 0.14) inset;
	-moz-box-shadow: 0 -1px 0 rgba(0, 0, 0, 0.14) inset;
	-webkit-box-shadow: 0 -1px 0 rgba(0, 0, 0, 0.14) inset;
	box-shadow: 0 -1px 0 rgba(0, 0, 0, 0.14) inset;
	text-decoration: underline;	
}

#bt_widget-vi-on .vi_widget_img {
    vertical-align:middle;
}
#bt_widget-vi-on  {
	    position: relative;
    top: 0;
    left: 0;
    color: #000000;
    font-size: 18px;
    letter-spacing: 0;
    text-align: center;
}
.vi-close{
	vertical-align: middle;
	text-align: center;
	display: flex;
	justify-content: center;
	align-items: center;
	font-size: 16px;
	text-decoration: none;
	font-weight: bold;
	vertical-align: middle;
	word-break: break-all;
    word-wrap: break-word;

}
.bt_widget-vi{
	vertical-align: middle;
	text-align: center;
	
}
		
		
</style>
<link rel='stylesheet' id='responsive-lightbox-nivo-css'  href='http://kamyzak.ru/content/wp-content/plugins/responsive-lightbox/assets/nivo/nivo-lightbox.min.css?ver=1.6.12' type='text/css' media='all' />
<link rel='stylesheet' id='responsive-lightbox-nivo-default-css'  href='http://kamyzak.ru/content/wp-content/plugins/responsive-lightbox/assets/nivo/themes/default/default.css?ver=1.6.12' type='text/css' media='all' />
<link rel='stylesheet' id='vantage-style-css'  href='http://kamyzak.ru/content/wp-content/themes/vantage/style.css?ver=2.4.4' type='text/css' media='all' />
<link rel='stylesheet' id='siteorigin-mobilenav-css'  href='http://kamyzak.ru/content/wp-content/themes/vantage/premium/extras/mobilenav/css/mobilenav.css?ver=2.4.4' type='text/css' media='all' />
<link rel='stylesheet' id='vantage-premium-css'  href='http://kamyzak.ru/content/wp-content/themes/vantage/premium/style.css?ver=2.4.4' type='text/css' media='all' />
<script type='text/javascript' src='http://kamyzak.ru/content/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/plugins/download-manager/assets/bootstrap/js/bootstrap.min.js?ver=4.7.4'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/plugins/download-manager/assets/js/front.js?ver=4.7.4'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/plugins/download-manager/assets/js/chosen.jquery.min.js?ver=4.7.4'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/plugins/for-the-visually-impaired/js/js.cookie.js?ver=2.1.0'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var js_vi_script = {"txt_size":"14","sxema":"1","image":"0","font":"1","kerning":"0","line":"0","allbackgrnd":"1","reload_page":"1","auto_p_on":"0","scrool_panel":"","btxt":"\u0412\u0435\u0440\u0441\u0438\u044f \u0434\u043b\u044f \u0441\u043b\u0430\u0431\u043e\u0432\u0438\u0434\u044f\u0449\u0438\u0445","btxt2":"BACK TO NORMAL MODE","btxtcolor":"#ffffff","bcolor":"#322871","img_close2":"<img src=\"http:\/\/kamyzak.ru\/content\/wp-content\/plugins\/for-the-visually-impaired\/img\/icon_24x.png\" class=\"vi_widget_img\">","razmer_images":"","fs_title1":"\u041c\u0430\u043b\u0435\u043d\u044c\u043a\u0438\u0439 \u0440\u0430\u0437\u043c\u0435\u0440 \u0448\u0440\u0438\u0444\u0442\u0430","fs_title2":"\u0423\u043c\u0435\u043d\u044c\u0448\u0435\u043d\u043d\u044b\u0439 \u0440\u0430\u0437\u043c\u0435\u0440 \u0448\u0440\u0438\u0444\u0442\u0430","fs_title3":"\u041d\u043e\u0440\u043c\u0430\u043b\u044c\u043d\u044b\u0439 \u0440\u0430\u0437\u043c\u0435\u0440 \u0448\u0440\u0438\u0444\u0442\u0430","fs_title4":"\u0423\u0432\u0435\u043b\u0438\u0447\u0435\u043d\u043d\u044b\u0439 \u0440\u0430\u0437\u043c\u0435\u0440 \u0448\u0440\u0438\u0444\u0442\u0430","fs_title5":"\u0411\u043e\u043b\u044c\u0448\u043e\u0439 \u0440\u0430\u0437\u043c\u0435\u0440 \u0448\u0440\u0438\u0444\u0442\u0430","sxem_title":"\u0426","sxem_title1":"\u0426\u0432\u0435\u0442\u043e\u0432\u0430\u044f \u0441\u0445\u0435\u043c\u0430: \u0427\u0435\u0440\u043d\u044b\u043c \u043f\u043e \u0431\u0435\u043b\u043e\u043c\u0443","sxem_title2":"\u0426\u0432\u0435\u0442\u043e\u0432\u0430\u044f \u0441\u0445\u0435\u043c\u0430: \u0411\u0435\u043b\u044b\u043c \u043f\u043e \u0447\u0435\u0440\u043d\u043e\u043c\u0443","sxem_title3":"\u0426\u0432\u0435\u0442\u043e\u0432\u0430\u044f \u0441\u0445\u0435\u043c\u0430: \u0422\u0435\u043c\u043d\u043e-\u0441\u0438\u043d\u0438\u043c \u043f\u043e \u0433\u043e\u043b\u0443\u0431\u043e\u043c\u0443","sxem_title4":"\u0426\u0432\u0435\u0442\u043e\u0432\u0430\u044f \u0441\u0445\u0435\u043c\u0430: \u041a\u043e\u0440\u0438\u0447\u043d\u0435\u0432\u044b\u043c \u043f\u043e \u0431\u0435\u0436\u0435\u0432\u043e\u043c\u0443","sxem_title5":"\u0426\u0432\u0435\u0442\u043e\u0432\u0430\u044f \u0441\u0445\u0435\u043c\u0430: \u0417\u0435\u043b\u0435\u043d\u044b\u043c \u043f\u043e \u0442\u0435\u043c\u043d\u043e-\u043a\u043e\u0440\u0438\u0447\u043d\u0435\u0432\u043e\u043c\u0443","img_title_on":"\u0412\u043a\u043b\u044e\u0447\u0438\u0442\u044c \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f","img_title_gs":"\u0427\u0435\u0440\u043d\u043e-\u0431\u0435\u043b\u044b\u0435 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f","img_title_off":"\u041e\u0442\u043a\u043b\u044e\u0447\u0438\u0442\u044c \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f","setting_title":"\u041d\u0430\u0441\u0442\u0440\u043e\u0439\u043a\u0438","close_title":"\u0412\u0435\u0440\u043d\u0443\u0442\u044c\u0441\u044f \u0432 \u043e\u0431\u044b\u0447\u043d\u044b\u0439 \u0440\u0435\u0436\u0438\u043c","settings_title":"\u041d\u0430\u0441\u0442\u0440\u043e\u0439\u043a\u0438 \u0448\u0440\u0438\u0444\u0442\u0430","setfont_title":"\u0412\u044b\u0431\u0435\u0440\u0438\u0442\u0435 \u0448\u0440\u0438\u0444\u0442","setsplet":"\u0418\u043d\u0442\u0435\u0440\u0432\u0430\u043b \u043c\u0435\u0436\u0434\u0443 \u0431\u0443\u043a\u0432\u0430\u043c\u0438","setspline":"\u0418\u043d\u0442\u0435\u0440\u0432\u0430\u043b \u043c\u0435\u0436\u0434\u0443 \u0441\u0442\u0440\u043e\u043a\u0430\u043c\u0438","standart":"\u0421\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u043d\u044b\u0439","average":"\u0421\u0440\u0435\u0434\u043d\u0438\u0439","big":"\u0411\u043e\u043b\u044c\u0448\u043e\u0439","sel_sxem":"\u0412\u044b\u0431\u043e\u0440 \u0446\u0432\u0435\u0442\u043e\u0432\u043e\u0439 \u0441\u0445\u0435\u043c\u044b","closepanel":"\u0417\u0430\u043a\u0440\u044b\u0442\u044c \u043f\u0430\u043d\u0435\u043b\u044c","defsetpanel":"\u0412\u0435\u0440\u043d\u0443\u0442\u044c \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u043d\u044b\u0435 \u043d\u0430\u0441\u0442\u0440\u043e\u0439\u043a\u0438","noimgdescr":"\u043d\u0435\u0442 \u043e\u043f\u0438\u0441\u0430\u043d\u0438\u044f \u043a \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044e","picture":"\u0418\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u0435"};
/* ]]> */
</script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/plugins/for-the-visually-impaired/js/js.for.the.visually.impaired.js?ver=0.53'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var IwNRCargs = {"rightclick":"Y","draganddrop":"Y"};
/* ]]> */
</script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/plugins/image-watermark/js/no-right-click.js?ver=1.6.1'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/plugins/responsive-lightbox/assets/nivo/nivo-lightbox.min.js?ver=1.6.12'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var rlArgs = {"script":"nivo","selector":"lightbox","customEvents":"","activeGalleries":"1","effect":"fade","clickOverlayToClose":"1","keyboardNav":"1","errorMessage":"The requested content cannot be loaded. Please try again later."};
/* ]]> */
</script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/plugins/responsive-lightbox/js/front.js?ver=1.6.12'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/themes/vantage/js/jquery.flexslider.min.js?ver=2.1'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/themes/vantage/js/jquery.touchSwipe.min.js?ver=1.6.6'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/themes/vantage/js/jquery.theme-main.min.js?ver=2.4.4'></script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/themes/vantage/js/jquery.fitvids.min.js?ver=1.0'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var mobileNav = {"search":{"url":"http:\/\/kamyzak.ru","placeholder":"\u041f\u043e\u0438\u0441\u043a"},"text":{"navigate":"\u041c\u0435\u043d\u044e","back":"\u041d\u0430\u0437\u0430\u0434","close":"\u0417\u0430\u043a\u0440\u044b\u0442\u044c"},"nextIconUrl":"http:\/\/kamyzak.ru\/content\/wp-content\/themes\/vantage\/premium\/extras\/mobilenav\/images\/next.png"};
/* ]]> */
</script>
<script type='text/javascript' src='http://kamyzak.ru/content/wp-content/themes/vantage/premium/extras/mobilenav/js/mobilenav.min.js?ver=2.4.4'></script>
<meta name="generator" content="WordPress Download Manager 2.8.97" />
<link rel='https://api.w.org/' href='http://kamyzak.ru/wp-json/' />
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://kamyzak.ru/content/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://kamyzak.ru/content/wp-includes/wlwmanifest.xml" /> 

        <script>
            var wpdm_site_url = 'http://kamyzak.ru/content/';
            var wpdm_home_url = 'http://kamyzak.ru/';
            var ajax_url = 'http://kamyzak.ru/content/wp-admin/admin-ajax.php';
        </script>


        	<!--[if lt IE 9]>
		<script src="http://kamyzak.ru/content/wp-content/themes/vantage/js/html5.js" type="text/javascript"></script>
	<![endif]-->
	<!--[if (gte IE 6)&(lte IE 8)]>
		<script type="text/javascript" src="http://kamyzak.ru/content/wp-content/themes/vantage/js/selectivizr.js"></script>
	<![endif]-->
	<meta name="viewport" content="width=device-width, initial-scale=1" />	<style type="text/css">
		.so-mobilenav-mobile + * { display: none; }
		@media screen and (max-width: 480px) { .so-mobilenav-mobile + * { display: block; } .so-mobilenav-standard + * { display: none; } }
	</style>
		<style type="text/css" media="screen">
		#footer-widgets .widget { width: 100%; }
		@media screen and (max-width: 640px) {
			#footer-widgets .widget { width: auto; float: none; }
		}
	</style>
	<style type="text/css" id="vantage-footer-widgets">#footer-widgets aside { width : 100%; } </style> <style type="text/css" id="customizer-css">.main-navigation { background-color: #322871 } .main-navigation ul ul { background-color: #322871 } .main-navigation ul li:hover > a, #search-icon #search-icon-icon:hover { background-color: #1c98cc } .main-navigation ul ul li:hover > a { background-color: #1c98cc } .main-navigation ul li.current-menu-item > a, .main-navigation ul li.current_page_item > a  { background-color: #190f52 } .main-navigation ul li.current-menu-item > a, .main-navigation ul li.current-menu-item > a [class^="fa fa-"], .main-navigation ul li.current-page-item > a, .main-navigation ul li.current-page-item > a [class^="fa fa-"] { color: #23beff } #search-icon #search-icon-icon { background-color: #322871 } #search-icon .searchform { background-color: #322871 } #masthead { background-color: #f2f2f2 } #colophon, body.layout-full { background-color: #322871 } </style></head>

<body class="archive paged category category-news category-4 paged-9 category-paged-9 group-blog responsive layout-full no-js no-sidebar panels-style-force-full mobilenav">


<div id="page-wrapper">

	
	<header id="masthead" class="site-header" role="banner">

	<div class="hgroup full-container">
		<IDXSKIP><a href="http://kamyzak.ru/" title="МО Камызякский район" rel="home" class="logo"><img src="http://kamyzak.ru/content/wp-content/uploads/2016/04/logo.png"  class="logo-height-constrain"  width="413"  height="122"  alt="Логотип МО Камызякский район"  /></a></IDXSKIP>

		
			<div id="header-sidebar" >
				<IDXSKIP><aside id="search-2" class="widget widget_search">
<form method="get" class="searchform" action="http://kamyzak.ru/" role="search">
	<input type="text" class="field" name="s" value="" placeholder="Поиск"/>
</form>
</aside></IDXSKIP><IDXSKIP><aside id="wp_vi_plugin-2" class="widget widget_wp_vi_plugin"><h3 class="widget-title"> </h3><div id="bt_widget-vi-on" class="bt_widget-vi"><a itemprop="Copy" href="#" class="bt_widget-vi-on"><span class="vi-on-img-button"></span> Версия для слабовидящих</a></div></aside></IDXSKIP><aside id="sow-editor-2" class="widget widget_sow-editor"><div class="so-widget-sow-editor so-widget-sow-editor-base">
<div class="siteorigin-widget-tinymce textwidget">
	<IDXSKIP><p><a href="mailto:adm.mo.kam@gmail.com">adm.mo.kam@gmail.com</a></p></IDXSKIP>
<IDXSKIP><p>8(85145)91-4-92</p></IDXSKIP>
</div>
</div></aside>			</div>

		
	</div><!-- .hgroup.full-container -->

	
<nav role="navigation" class="site-navigation main-navigation primary use-sticky-menu">

	<div class="full-container">
				
					<div id="so-mobilenav-standard-1" data-id="1" class="so-mobilenav-standard"></div><div class="menu-mainmenu-horizontal-container"><ul id="menu-mainmenu-horizontal" class="menu"><IDXSKIP><li id="menu-item-95" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-95"><a href="#"><span class="icon"></span>О районе</a>
<ul class="sub-menu">
	<li id="menu-item-135" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-135"><a href="http://kamyzak.ru/istoriya/">История</a></li>
	<li id="menu-item-136" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-136"><a href="http://kamyzak.ru/priroda-i-geografiya/">Природа и география</a></li>
	<li id="menu-item-134" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-134"><a href="http://kamyzak.ru/pasport-rajona/">Паспорт района</a></li>
	<li id="menu-item-159" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-159"><a href="http://kamyzak.ru/munitsipalnye-obrazovaniya/">Муниципальные образования</a></li>
	<li id="menu-item-196" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-196"><a href="http://kamyzak.ru/pochetnye-grazhdane/">Почетные граждане</a></li>
	<li id="menu-item-720" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-720"><a href="http://kamyzak.ru/rajonnaya-gazeta-mayak-delty/">Районная газета &#171;Маяк дельты&#187;</a></li>
	<li id="menu-item-719" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-719"><a href="http://kamyzak.ru/smi-o-nas/">СМИ о нас</a></li>
	<li id="menu-item-724" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-724"><a href="http://kamyzak.ru/fotogalereya/">Фотогалерея</a></li>
	<li id="menu-item-862" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-862"><a href="http://kamyzak.ru/videomaterialy/">Видеоматериалы</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-124" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-124"><a href="#"><span class="icon"></span>Органы власти</a>
<ul class="sub-menu">
	<li id="menu-item-125" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-125"><a><span class="icon"></span>Администрация</a>
	<ul class="sub-menu">
		<li id="menu-item-255" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-255"><a href="http://kamyzak.ru/struktura-i-polnomochiya/">Структура и полномочия</a></li>
		<li id="menu-item-276" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-276"><a href="http://kamyzak.ru/kontakty/">Контакты</a></li>
		<li id="menu-item-275" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-275"><a href="http://kamyzak.ru/munitsipalnaya-sluzhba/">Муниципальная служба</a></li>
		<li id="menu-item-271" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-271"><a href="http://kamyzak.ru/podvedomstvennye-organizatsii/">Подведомственные организации</a></li>
		<li id="menu-item-273" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-273"><a href="http://kamyzak.ru/rezultaty-proverok/">Результаты проверок</a></li>
		<li id="menu-item-272" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-272"><a href="http://kamyzak.ru/informatsionnye-sistemy/">Информационные системы</a></li>
		<li id="menu-item-953" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-953"><a href="http://kamyzak.ru/svedeniya-o-dohodah/">Сведения о доходах</a></li>
		<li id="menu-item-270" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-270"><a href="http://kamyzak.ru/komissii/">Комиссии</a></li>
	</ul>
</li>
	<li id="menu-item-126" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-126"><a href="#"><span class="icon"></span>Совет МО &#171;Камызякский район&#187;</a>
	<ul class="sub-menu">
		<li id="menu-item-457" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-457"><a href="http://kamyzak.ru/sostav-soveta/">Состав Совета</a></li>
		<li id="menu-item-456" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-456"><a href="http://kamyzak.ru/postoyannye-komissii/">Постоянные комиссии</a></li>
		<li id="menu-item-455" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-455"><a href="http://kamyzak.ru/resheniya-soveta/">Решения Совета</a></li>
		<li id="menu-item-454" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-454"><a href="http://kamyzak.ru/dokumenty/">Документы Совета</a></li>
		<li id="menu-item-458" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-458"><a href="http://kamyzak.ru/pochetnye-grazhdane/">Почетные граждане</a></li>
		<li id="menu-item-453" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-453"><a href="http://kamyzak.ru/svedeniya-o-dohodah-sovet/">Сведения о доходах Совет</a></li>
	</ul>
</li>
	<li id="menu-item-168" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-168"><a href="http://kamyzak.ru/kontrolno-schetnaya-palata/">Контрольно-счетная палата</a></li>
	<li id="menu-item-681" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-681"><a href="http://kamyzak.ru/protivodejstvie-korruptsii/">Противодействие коррупции</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-127" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-127"><a href="#"><span class="icon"></span>Документы</a>
<ul class="sub-menu">
	<li id="menu-item-211" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-211"><a href="http://kamyzak.ru/ustav/">Устав</a></li>
	<li id="menu-item-752" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-752"><a href="#"><span class="icon"></span>Постановления</a>
	<ul class="sub-menu">
		<li id="menu-item-699" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-699"><a href="http://kamyzak.ru/postanovleniya-2011-goda/">Постановления 2011 года</a></li>
		<li id="menu-item-698" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-698"><a href="http://kamyzak.ru/postanovleniya-2012-goda/">Постановления 2012 года</a></li>
		<li id="menu-item-697" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-697"><a href="http://kamyzak.ru/postanovleniya-2013-goda/">Постановления 2013 года</a></li>
		<li id="menu-item-696" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-696"><a href="http://kamyzak.ru/postanovleniya-2014-goda/">Постановления 2014 года</a></li>
		<li id="menu-item-695" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-695"><a href="http://kamyzak.ru/postanovleniya-2015-goda/">Постановления 2015 года</a></li>
		<li id="menu-item-694" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-694"><a href="http://kamyzak.ru/postanovleniya-2016-goda/">Постановления 2016 года</a></li>
		<li id="menu-item-2973" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2973"><a href="http://kamyzak.ru/postanovleniya-2017-god/">Постановления 2017 года</a></li>
	</ul>
</li>
	<li id="menu-item-212" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-212"><a href="http://kamyzak.ru/rasporyazheniya/">Распоряжения</a></li>
	<li id="menu-item-213" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-213"><a href="http://kamyzak.ru/proekty-npa-i-poryadok-obzhalovaniya/">Проекты НПА и порядок обжалования</a></li>
	<li id="menu-item-791" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-791"><a href="http://kamyzak.ru/administrativnye-reglamenty/">Административные регламенты</a></li>
	<li id="menu-item-678" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-678"><a href="http://kamyzak.ru/otkrytye-dannye/">Открытые данные</a></li>
	<li id="menu-item-575" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-575"><a href="http://zakupki.gov.ru/epz/main/public/home.html"><span class="icon"></span>Муниципальный заказ</a></li>
