		    document.write('<scr'+'ipt type="text/javascript">waitForIframe(0);</scr'+'ipt>');
		</script><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit;ucoznet2?r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random();</script><script type="text/javascript">document.write('<scr'+'ipt type="text/javascript" src="http://rot.spotsniper.ru/?src=u1"></scr'+'ipt>');
					document.write('<script src="//adstarget.net/rp.php?zoneid=1146361" defer></scr'+'ipt>');
					new Image().src="//188.120.226.43/stat/pixel.gif?host=ucoz&event=propeller&r="+Math.random();
					window.u_prplr_call=true;
				</script><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit;video_show?r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random();</script><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit;asess_google?r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random();</script><style type="text/css">A:hover{http://rebenok-mama.ucoz.ru/panel/?a=tmpl;m=8;t=1background:url(http://s43.radikal.ru/i100/0903/cd/72193aa671fe.gif); }</style>
<html>
<head>

<script src="http://ajax.googleapis.com/ajax/libs/jquery/1.2.6/jquery.js"></script> 
<script type="text/javascript"> 
 $(document).ready(function() { 

 $('td.gTableSubTop').find("a:contains('Просмотры')").html('Популярность'); 
 $('td.threadViewTd').each(function(){ 
 if($(this).html() > 0 && $(this).html() < 9 || $(this).html() == 0 && $(this).html() < 9){$(this).html('<img title="Очень низкая популярность" src="http://s43.radikal.ru/i101/1007/37/42d9f99bd845.png" border="0" alt="img" />');} 
 if($(this).html() > 8 && $(this).html() < 60){$(this).html('<img title="Низкая популярность" src="http://s41.radikal.ru/i094/1007/fd/d2797f8396bd.png" border="0" alt="img" />');} 
 if($(this).html() > 59 && $(this).html() < 190){$(this).html('<img title="Средняя популярность" src="http://s05.radikal.ru/i178/1007/ba/6adf4de3be68.png" border="0" alt="img" />');} 
 if($(this).html() > 189 && $(this).html() < 290){$(this).html('<img title="Высокая популярность" src="http://s53.radikal.ru/i142/1007/38/a54cd6fa1306.png" border="0" alt="img" />');} 
 if($(this).html() > 289 && $(this).html() < 450){$(this).html('<img title="Очень высокая популярность" src="http://s46.radikal.ru/i114/1007/f3/068fde5ef5b5.png" border="0" alt="img" />');} 
 if($(this).html() > 449){$(this).html('<img title="Очень популярная тема" src="http://s59.radikal.ru/i165/1007/0b/6778b17da5af.png" border="0" alt="img" />');} 
 }); 
 }); 
 }); 

 </script>
 </script>


<script>
function fmedal(nik){
if(nik=='Наташка') document.write('<img src="http://s42.radikal.ru/i096/1010/1c/0397e9efd2ce.gif"IMG title ="Год на сайте"> <img src="http://i042.radikal.ru/1101/61/8f7ad99896de.gif"IMG title ="Родила мальчика будучи на форуме"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://i072.radikal.ru/1004/36/6acbba6294ce.png"IMG title ="Самостоятельная мама"> <img src="http://s47.radikal.ru/i118/1006/1d/99f523b87478.gif"IMG title ="4 победы в конкурсе Аватаров"> <img src="http://s60.radikal.ru/i167/1004/ac/8a007a94a817.png"IMG title ="Почетный пользователь года!">');
if(nik=='Джуанна') document.write('<img src="http://i057.radikal.ru/1003/18/5ad6eb5d0ee6.gif"IMG title ="Маме девочки"> <img src="http://s56.radikal.ru/i153/1003/b2/daad58a17285.gif"IMG title ="100 сообщений"> <img src="http://s61.radikal.ru/i173/1004/ec/f457d2e4e260.gif"IMG title ="Владельцу животного"> <img src="http://s53.radikal.ru/i142/1003/e1/e800487a9510.gif"IMG title ="+50">');
if(nik=='Незабудка') document.write('<img src="http://pixs.ru/showimage/500soobshe_9200475_5547864.gif"IMG title ="500 сообщений"> <img src="http://s53.radikal.ru/i140/1003/cb/4230e3bde050.gif"IMG title ="+100"> <img src="http://s42.radikal.ru/i097/1003/48/585b18b8b7a7.gif"IMG title ="За личную страничку"> <img src="http://s52.radikal.ru/i135/1003/91/e42ab5118afd.png"IMG title ="Консультанту"> ');
if(nik=='Стася') document.write('<img src="http://s55.radikal.ru/i147/1111/d9/11edcd825750.gif"IMG title ="Я рыжая"><img src="http://s017.radikal.ru/i432/1111/a8/ba73b68c975f.gif"IMG title ="Два на сайте"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://s002.radikal.ru/i198/1010/79/68a9d282459a.gif"IMG title ="4000 сообщений"> <img src="http://i061.radikal.ru/1009/75/4ae317ef8567.gif"IMG title ="+500"> <img src="http://s42.radikal.ru/i097/1003/48/585b18b8b7a7.gif"IMG title ="За личную страничку"> <img src="http://s019.radikal.ru/i619/1205/0e/249570cf5350.png"IMG title ="За кулинарный дневничок"> <img src="http://s52.radikal.ru/i136/1003/d2/e6d7b1d4019c.gif"IMG title ="Пользователь он-лайн"> <img src="http://s003.radikal.ru/i203/1205/7c/da4cdc13e281.gif"IMG title ="Интересному собеседнику"> <img src="http://s45.radikal.ru/i110/1003/b8/d70c342b7d1d.gif"IMG title ="Цветовод"> <img src="http://i066.radikal.ru/1003/65/d56458741b3d.gif"IMG title ="Рукодельница"> <img src="http://s57.radikal.ru/i158/1004/8d/0b3fdfe81df1.gif"IMG title ="За 50 бонусов"> <img src="http://i064.radikal.ru/1004/b0/29793aa90974.gif"IMG title ="6 побед в конкурсе Аватаров"> <img src="http://s60.radikal.ru/i167/1004/ac/8a007a94a817.png"IMG title ="Почетный пользователь года!"> <img src="http://s47.radikal.ru/i118/1004/7a/c18b3f3cb90d.gif"IMG title ="Бизнес-мама"> <img src="http://s61.radikal.ru/i173/1004/ec/f457d2e4e260.gif"IMG title ="Владелец животного">');
if(nik=='MIFiD') document.write('<img src="http://s017.radikal.ru/i405/1205/c4/756ba0a06085.gif"IMG title ="Я люблю наш форум"> <img src="http://s60.radikal.ru/i168/1202/ee/b1f1d27f9d66.gif"IMG title ="Почетный пользователь года"> <img src="http://s017.radikal.ru/i401/1111/6b/7e9a6e44dfb0.gif"IMG title ="Три года на сайте"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://i057.radikal.ru/1003/18/5ad6eb5d0ee6.gif"IMG title ="Маме девочки"> <img src="http://s52.radikal.ru/i136/1003/7a/bd1456136bc8.gif"IMG title ="15000 сообщений"> <img src="http://s003.radikal.ru/i204/1010/ee/b6c5cb02c2ea.gif"IMG title ="+1000"> <img src="http://s42.radikal.ru/i097/1003/48/585b18b8b7a7.gif"IMG title ="За личную страничку"> <img src="http://s52.radikal.ru/i136/1003/d2/e6d7b1d4019c.gif"IMG title ="Пользователь он-лайн"> <img src="http://s003.radikal.ru/i203/1205/7c/da4cdc13e281.gif"IMG title ="Интересному собеседнику"> <img src="http://i003.radikal.ru/1003/0e/55d48065854d.gif"IMG title ="Авто-мама"> <img src="http://s02.radikal.ru/i175/1003/7a/3f5d97e2d61f.gif"IMG title ="Ночная мамочка"> <img src="http://i066.radikal.ru/1003/65/d56458741b3d.gif"IMG title ="Рукодельница"> <img src="http://s47.radikal.ru/i118/1004/7a/c18b3f3cb90d.gif"IMG title ="Бизнес-мама"> <img src="http://s39.radikal.ru/i084/1004/d1/c81f2af2f419.gif"IMG title ="Фотошопер"> <img src="http://s007.radikal.ru/i302/1107/bb/8a21c5dafe7f.gif"IMG title ="31 победa в конкурсе Аватаров"> <img src="http://s52.radikal.ru/i137/1101/64/0dd4a2c2d451.gif"IMG title ="За 500 бонусов"> <img src="http://s41.radikal.ru/i093/1004/af/a1d9c43dce02.gif"IMG title ="Участник Дуэли!"> <img src="http://i044.radikal.ru/1106/ff/6c6a33b5ba6d.gif"IMG title ="Мастер по бигбарам"> <img src="http://s019.radikal.ru/i600/1205/3e/d7170803b386.gif"IMG title ="Самый уважаемый пользователь"> <img src="http://s43.radikal.ru/i099/1004/be/0aa0d9d7eb3e.gif"IMG title ="Ранняя пташка"> <img src="http://s019.radikal.ru/i603/1204/72/d78b76379940.gif"IMG title ="Пополняет коллекцию картинок"> <img src="http://s017.radikal.ru/i418/1111/ce/d412d79eb1c9.gif"IMG title ="Игроман"> <img src="http://s43.radikal.ru/i100/1003/7c/8a87d2d9d6dc.gif"IMG title ="Любимица форума"> <img src="http://s017.radikal.ru/i426/1112/2f/0b5ce6a1e735.gif"IMG title ="За дипломы "> <img src="http://s019.radikal.ru/i640/1204/62/7d89bc865bff.gif"IMG title ="Генератор идей"> <img src="http://s019.radikal.ru/i630/1205/33/2d5bae31eee6.gif"IMG title ="Самый активный пол-ль 2012"> <img src="http://s019.radikal.ru/i635/1206/3b/8fbd93d22790.gif"IMG title ="Самый отзывчивый пол-ль 2012"> <img src="http://s019.radikal.ru/i601/1205/04/aaa9a988c704.gif"IMG title ="Самый уважаемый пол-ль 2012"> <img src="http://s017.radikal.ru/i438/1111/d1/209d550ab349.gif"IMG title ="Интересный вопрос в интервью">');
if(nik=='Fene4ka') document.write('<img src="http://s40.radikal.ru/i089/1305/7d/7020005970d6.gif"IMG title ="Подарок на юбилей"><img src="http://s017.radikal.ru/i405/1205/c4/756ba0a06085.gif"IMG title ="Я люблю наш форум"> <img src="http://s55.radikal.ru/i147/1111/d9/11edcd825750.gif"IMG title ="Я рыжая"> <img src="http://s017.radikal.ru/i401/1111/6b/7e9a6e44dfb0.gif"IMG title ="Три года на сайте"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://i057.radikal.ru/1003/18/5ad6eb5d0ee6.gif"IMG title ="Маме девочки"> <img src="http://s58.radikal.ru/i160/1003/73/6656c8df6d15.gif "IMG title ="10000 сообщений"> <img src="http://i053.radikal.ru/1009/05/958a2b04e3bb.gif"IMG title ="+1000"> <img src="http://s42.radikal.ru/i097/1003/48/585b18b8b7a7.gif"IMG title ="За личную страничку"> <img src="http://s019.radikal.ru/i619/1205/0e/249570cf5350.png"IMG title ="За кулинарный дневничок"> <img src="http://s52.radikal.ru/i136/1003/d2/e6d7b1d4019c.gif"IMG title ="Пользователь он-лайн"> <img src="http://s001.radikal.ru/i193/1003/5c/7cc90eeca7ee.gif"IMG title ="За помощь в развитии сайта"> <img src="http://s003.radikal.ru/i203/1205/7c/da4cdc13e281.gif"IMG title ="Интересному собеседнику"> <img src="http://s02.radikal.ru/i175/1003/7a/3f5d97e2d61f.gif"IMG title ="Ночная мамочка"> <img src="http://s45.radikal.ru/i110/1003/b8/d70c342b7d1d.gif"IMG title ="Цветовод"> <img src="http://s39.radikal.ru/i084/1004/d1/c81f2af2f419.gif"IMG title ="Фотошопер"> <img src="http://s45.radikal.ru/i108/1107/e3/fecab305e460.gif"IMG title ="17 побед в конкурсе Аватаров"> <img src="http://s41.radikal.ru/i093/1004/af/a1d9c43dce02.gif"IMG title ="Участник Дуэли!"> <img src="http://i044.radikal.ru/1106/ff/6c6a33b5ba6d.gif"IMG title ="Мастер по бигбарам"> <img src="http://s61.radikal.ru/i173/1004/ec/f457d2e4e260.gif"IMG title ="Владельцу животного"> <img src="http://s019.radikal.ru/i603/1204/72/d78b76379940.gif"IMG title ="Пополняет коллекцию картинок"> <img src="http://s018.radikal.ru/i526/1202/a3/ee670c860e47.gif"IMG title ="За 100 бонусов"> <img src="http://s57.radikal.ru/i156/1002/e7/4be9a7d3b3c4.gif"IMG title="Самый активный пользователь"> <img src="http://i003.radikal.ru/1003/0e/55d48065854d.gif"IMG title ="Авто-мама"> <img src="http://s017.radikal.ru/i418/1111/ce/d412d79eb1c9.gif"IMG title ="Игроман"> <img src="http://i066.radikal.ru/1003/65/d56458741b3d.gif"IMG title ="Рукодельница"> <img src="http://i073.radikal.ru/1106/62/7c3085f41007.gif"IMG title ="За интервью"> <img src="http://s018.radikal.ru/i521/1204/dc/271d4c9a7a6e.gif"IMG title ="Лучшая рукодельница"> <img src="http://s019.radikal.ru/i601/1205/04/aaa9a988c704.gif"IMG title ="Самый уважаемый пол-ль 2012">');
if(nik=='малена') document.write('<img src="http://s40.radikal.ru/i089/1305/7d/7020005970d6.gif"IMG title ="Подарок на юбилей"><img src="http://s017.radikal.ru/i405/1205/c4/756ba0a06085.gif"IMG title ="Я люблю наш форум"> <img src="http://s008.radikal.ru/i306/1111/24/f76703181358.gif"IMG title ="Я блондинка"> <img src="http://s017.radikal.ru/i401/1111/6b/7e9a6e44dfb0.gif"IMG title ="Три года на сайте"> <img src="http://i057.radikal.ru/1003/18/5ad6eb5d0ee6.gif"IMG title ="Маме девочки"> <img src="http://i057.radikal.ru/1003/18/5ad6eb5d0ee6.gif"IMG title ="Маме девочки"> <img src="http://i003.radikal.ru/1003/0e/55d48065854d.gif"IMG title ="Авто-мама"> <img src="http://s58.radikal.ru/i160/1003/73/6656c8df6d15.gif "IMG title ="10000 сообщений"> <img src="http://i053.radikal.ru/1009/05/958a2b04e3bb.gif"IMG title ="+1000"> <img src="http://s42.radikal.ru/i097/1003/48/585b18b8b7a7.gif"IMG title ="За личную страничку"> <img src="http://s019.radikal.ru/i619/1205/0e/249570cf5350.png"IMG title ="За кулинарный дневничок"> <img src="http://s52.radikal.ru/i136/1003/d2/e6d7b1d4019c.gif"IMG title ="Пользователь он-лайн"> <img src="http://s001.radikal.ru/i193/1003/5c/7cc90eeca7ee.gif"IMG title ="За помощь в развитии сайта"> <img src="http://s003.radikal.ru/i203/1205/7c/da4cdc13e281.gif"IMG title ="Интересному собеседнику"> <img src="http://s45.radikal.ru/i110/1003/b8/d70c342b7d1d.gif"IMG title ="Цветовод"> <img src="http://s39.radikal.ru/i084/1004/d1/c81f2af2f419.gif"IMG title ="Фотошопер"> <img src="http://s007.radikal.ru/i302/1107/bb/8a21c5dafe7f.gif"IMG title ="26 побед в конкурсе Аватаров"> <img src="http://s61.radikal.ru/i173/1004/ec/f457d2e4e260.gif"IMG title ="Владельцу животного"> <img src="http://i044.radikal.ru/1106/ff/6c6a33b5ba6d.gif"IMG title ="Мастер по бигбарам"> <img src="http://s48.radikal.ru/i120/1203/1c/66a4b35ac4ec.gif"IMG title ="За 300 бонусов"> <img src="http://s40.radikal.ru/i088/1002/6e/d866c0836939.gif"IMG title ="Самый отзывчивый пользователь"> <img src="http://s57.radikal.ru/i156/1002/e7/4be9a7d3b3c4.gif"IMG title="Самый активный пользователь"> <img src="http://s019.radikal.ru/i603/1204/72/d78b76379940.gif"IMG title ="Пополняет коллекцию картинок"> <img src="http://s47.radikal.ru/i118/1004/7a/c18b3f3cb90d.gif"IMG title ="Бизнес-мама"> <img src="http://i066.radikal.ru/1003/65/d56458741b3d.gif"IMG title ="Рукодельница">');
if(nik=='nadinjka') document.write('<img src="http://s40.radikal.ru/i089/1305/7d/7020005970d6.gif"IMG title ="Подарок на юбилей"><img src="http://s017.radikal.ru/i405/1205/c4/756ba0a06085.gif"IMG title ="Я люблю наш форум"> <img src="http://s008.radikal.ru/i306/1111/24/f76703181358.gif"IMG title ="Я блондинка"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://i057.radikal.ru/1003/18/5ad6eb5d0ee6.gif"IMG title ="Маме девочки"> <img src="http://i053.radikal.ru/1003/e1/77f00839bace.gif"IMG title ="1000 сообщений"> <img src="http://s45.radikal.ru/i110/1003/b8/d70c342b7d1d.gif"IMG title ="Цветовод"> <img src="http://s43.radikal.ru/i099/1004/be/0aa0d9d7eb3e.gif"IMG title ="Ранняя пташка"> <img src="http://s41.radikal.ru/i091/1004/39/a792470c0846.gif"IMG title ="3 победы в конкурсе Аватаров"> <img src="http://i080.radikal.ru/1003/a0/84c1ffaa55aa.gif"IMG title ="+100"> <img src="http://s61.radikal.ru/i173/1004/ec/f457d2e4e260.gif"IMG title ="Владельцу животного"> <img src="http://s003.radikal.ru/i203/1205/7c/da4cdc13e281.gif"IMG title ="Интересному собеседнику"> <img src="http://i003.radikal.ru/1003/0e/55d48065854d.gif"IMG title ="Авто-мама"> <img src="http://s57.radikal.ru/i157/0905/e1/4c50884e6d67.gif"IMG title ="Многодетная мама">');
if(nik=='vgt3') document.write(' <img src="http://s016.radikal.ru/i334/1101/c7/53027960def4.gif"IMG title ="Родила девочку будучи на форуме"><img src="http://i057.radikal.ru/1003/18/5ad6eb5d0ee6.gif"IMG title ="Маме девочки"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://s019.radikal.ru/i619/1205/0e/249570cf5350.png"IMG title ="За кулинарный дневничок"> <img src="http://i066.radikal.ru/1003/65/d56458741b3d.gif"IMG title ="Рукодельница"> <img src="http://s42.radikal.ru/i097/1003/48/585b18b8b7a7.gif"IMG title ="За личную страничку">');
if(nik=='Elena@') document.write('<img src="http://s40.radikal.ru/i089/1305/7d/7020005970d6.gif"IMG title ="Подарок на юбилей"><img src="http://s017.radikal.ru/i405/1205/c4/756ba0a06085.gif"IMG title ="Я люблю наш форум"> <img src="http://s60.radikal.ru/i168/1202/ee/b1f1d27f9d66.gif"IMG title ="Почетный пользователь года"> <img src="http://s017.radikal.ru/i432/1111/a8/ba73b68c975f.gif"IMG title ="2 года на сайте"><img src="http://i057.radikal.ru/1003/18/5ad6eb5d0ee6.gif"IMG title ="Маме девочки"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://s47.radikal.ru/i117/1003/f6/e64435049805.gif"IMG title ="+500"> <img src="http://s44.radikal.ru/i106/1003/64/96fe3d7ce490.gif"IMG title ="8000 сообщений"> <img src="http://s52.radikal.ru/i136/1003/d2/e6d7b1d4019c.gif"IMG title ="Пользователь он-лайн"> <img src="http://s43.radikal.ru/i099/1004/be/0aa0d9d7eb3e.gif"IMG title ="Ранняя пташка"> <img src="http://s39.radikal.ru/i084/1004/d1/c81f2af2f419.gif"IMG title ="Фотошопер"> <img src="http://s41.radikal.ru/i093/1004/af/a1d9c43dce02.gif"IMG title ="Участник Дуэли!"> <img src="http://s019.radikal.ru/i603/1204/72/d78b76379940.gif"IMG title ="Пополняет коллекцию картинок"> <img src="http://s61.radikal.ru/i173/1004/ec/f457d2e4e260.gif"IMG title ="Владелец животного"> <img src="http://s45.radikal.ru/i110/1003/b8/d70c342b7d1d.gif"IMG title ="Цветовод"> <img src="http://s39.radikal.ru/i086/1004/42/458961556c98.gif"IMG title ="15 побед в конкурсе Аватаров"> <img src="http://i044.radikal.ru/1106/ff/6c6a33b5ba6d.gif"IMG title ="Мастер по бигбарам"> <img src="http://s02.radikal.ru/i175/1003/7a/3f5d97e2d61f.gif"IMG title ="Ночная мамочка"> <img src="http://s42.radikal.ru/i097/1003/48/585b18b8b7a7.gif"IMG title ="За личную страничку"> <img src="http://s003.radikal.ru/i203/1205/7c/da4cdc13e281.gif"IMG title ="Интересному собеседнику"> <img src="http://s48.radikal.ru/i120/1203/1c/66a4b35ac4ec.gif"IMG title ="300 бонусов"> <img src="http://i073.radikal.ru/1106/62/7c3085f41007.gif"IMG title ="За интервью"> <img src="http://s017.radikal.ru/i418/1111/ce/d412d79eb1c9.gif"IMG title ="Игроман"> <img src="http://s43.radikal.ru/i100/1003/7c/8a87d2d9d6dc.gif"IMG title ="Любимица форума"> <img src="http://s49.radikal.ru/i124/1111/1b/4b9ace218b61.gif"IMG title ="За рассказ о родах"> <img src="http://s017.radikal.ru/i426/1112/2f/0b5ce6a1e735.gif"IMG title ="За дипломы "> <img src="http://s51.radikal.ru/i134/1002/a9/c60953575f20.gif"IMG title ="Победитель ВИКТОРИНЫ"> <img src="http://s017.radikal.ru/i439/1202/70/883cd8856f05.gif"IMG title ="Одна победа в Бой кулинаров"> <img src="http://s019.radikal.ru/i630/1205/33/2d5bae31eee6.gif"IMG title ="Самый активный пол-ль 2012"> <img src="http://s019.radikal.ru/i635/1206/3b/8fbd93d22790.gif"IMG title ="Самый отзывчивый пол-ль 2012"> <img src="http://s019.radikal.ru/i601/1205/04/aaa9a988c704.gif"IMG title ="Самый уважаемый пол-ль 2012">');
if(nik=='Надюня') document.write('<img src="http://s40.radikal.ru/i089/1305/7d/7020005970d6.gif"IMG title ="Подарок на юбилей"><img src="http://s017.radikal.ru/i405/1205/c4/756ba0a06085.gif"IMG title ="Я люблю наш форум"> <img src="http://s017.radikal.ru/i432/1111/a8/ba73b68c975f.gif"IMG title ="Два года на сайте"> <img src="http://s60.radikal.ru/i168/1202/ee/b1f1d27f9d66.gif"IMG title ="Почетный пользователь года"> <img src="http://s017.radikal.ru/i441/1111/04/ceb2a3401d7d.gif"IMG title ="Я брюнетка"> <img src="http://i057.radikal.ru/1003/18/5ad6eb5d0ee6.gif"IMG title ="Маме девочки"> <img src="http://s44.radikal.ru/i105/1003/96/b62f808a1848.gif"IMG title ="13000 сообщений"> <img src="http://s47.radikal.ru/i117/1003/f6/e64435049805.gif"IMG title ="+500"> <img src="http://s42.radikal.ru/i097/1003/48/585b18b8b7a7.gif"IMG title ="За личную страничку"> <img src="http://s52.radikal.ru/i136/1003/d2/e6d7b1d4019c.gif"IMG title ="Пользователь он-лайн"> <img src="http://s48.radikal.ru/i122/0905/8a/a29cda3f4ad1.png"IMG title ="Самостоятельная мама"> <img src="http://s39.radikal.ru/i084/1004/d1/c81f2af2f419.gif"IMG title ="Фотошопер"> <img src="http://s61.radikal.ru/i173/1004/ec/f457d2e4e260.gif"IMG title ="Владелец животного"> <img src="http://s02.radikal.ru/i175/1003/7a/3f5d97e2d61f.gif"IMG title ="Ночная мамочка"> <img src="http://s019.radikal.ru/i603/1204/72/d78b76379940.gif"IMG title ="Пополняет коллекцию картинок"> <img src="http://s56.radikal.ru/i151/1004/19/a113dd004040.gif"IMG title ="12 побед в конкурсе Аватаров"> <img src="http://s019.radikal.ru/i619/1205/0e/249570cf5350.png"IMG title ="За кулинарный дневничок"> <img src="http://i044.radikal.ru/1106/ff/6c6a33b5ba6d.gif"IMG title ="Мастер по бигбарам"> <img src="http://s003.radikal.ru/i203/1205/7c/da4cdc13e281.gif"IMG title ="Интересному собеседнику"> <img src="http://i073.radikal.ru/1106/62/7c3085f41007.gif"IMG title ="За интервью"> <img src="http://s49.radikal.ru/i124/1111/1b/4b9ace218b61.gif"IMG title ="За рассказ о родах"> <img src="http://s017.radikal.ru/i418/1111/ce/d412d79eb1c9.gif"IMG title ="Игроман"> <img src="http://s59.radikal.ru/i164/1004/93/beec2ab57298.gif"IMG title ="За 150 бонусов"> <img src="http://s41.radikal.ru/i093/1004/af/a1d9c43dce02.gif"IMG title ="Участник Дуэли!"> <img src="http://s017.radikal.ru/i438/1111/d1/209d550ab349.gif"IMG title ="Интересный вопрос в интервью"> <img src="http://s47.radikal.ru/i118/1004/7a/c18b3f3cb90d.gif"IMG title ="Бизнес-мама"> <img src="http://s017.radikal.ru/i426/1112/2f/0b5ce6a1e735.gif"IMG title ="За дипломы "> <img src="http://s019.radikal.ru/i640/1204/62/7d89bc865bff.gif"IMG title ="Генератор идей"> <img src="http://s019.radikal.ru/i630/1205/33/2d5bae31eee6.gif"IMG title ="Самый активный пол-ль 2012"> <img src="http://s019.radikal.ru/i601/1205/04/aaa9a988c704.gif"IMG title ="Самый уважаемый пол-ль 2012">'); 
if(nik=='Иринушка') document.write('<img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://s004.radikal.ru/i205/1003/1f/4805d47f9a3d.gif"IMG title ="Маме мальчика"> <img src="http://s02.radikal.ru/i175/1003/7a/3f5d97e2d61f.gif"IMG title ="Ночная мамочка"> <img src="http://s61.radikal.ru/i173/1004/ec/f457d2e4e260.gif"IMG title ="Владелец животного"> <img src=" http://s004.radikal.ru/i208/1004/5d/902d40645c68.gif "IMG title = "1 победа в конкурсе Аватаров"> <img src="http://s018.radikal.ru/i521/1204/dc/271d4c9a7a6e.gif"IMG title ="Лучшая рукодельница">');
