<a href="./index.php">Список форумов</a> » <a href="./viewforum.php?f=36">Доска Объявлений</a> » <a href="./viewforum.php?f=8">Реклама</a>

<span class="navi-icons">

</span>
</li>
</ul>

<br />



<div class="topic-actions">

	<div class="buttons">
	
	</div>

	
		<div class="pagination">
			Сообщений: 249
			 &bull; <a href="#" onclick="jumpto(); return false;" title="Перейти на страницу…">Страница <strong>6</strong> из <strong>17</strong></a> &bull; <span><a href="./viewtopic.php?f=8&amp;t=136115">1</a><span class="page-dots"> ... </span><a href="./viewtopic.php?f=8&amp;t=136115&amp;start=30">3</a><span class="page-sep">, </span><a href="./viewtopic.php?f=8&amp;t=136115&amp;start=45">4</a><span class="page-sep">, </span><a href="./viewtopic.php?f=8&amp;t=136115&amp;start=60">5</a><span class="page-sep">, </span><strong>6</strong><span class="page-sep">, </span><a href="./viewtopic.php?f=8&amp;t=136115&amp;start=90">7</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=8&amp;t=136115&amp;start=105">8</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=8&amp;t=136115&amp;start=120">9</a><span class="page-dots"> ... </span><a href="./viewtopic.php?f=8&amp;t=136115&amp;start=240">17</a></span>
		</div>
	

</div>
<div class="clear"></div>
<a id="unread"></a>
	<div id="p323483" class="post post-outer bg2 unreadpost"><div class="post-wrap row-top"><span class="row-left"></span><span class="row-right"></span></div><div class="post-wrap row-left"><div class="post-wrap row-right"><div class="row-inner">
		<div class="inner post-content-wrap"><span class="corners-top"><span></span></span>

		
		<div class="profile">
			<dl class="postprofile" id="profile323483">
			
			<dt>ilearney</dt>
			<IDXSKIP><center>
		<dd><img src="images/reputation/neutral.gif" title="" alt="" /></dd>
		</center></IDXSKIP>
		
			<dd class="poster-avatar">
				<img src="./download/file.php?avatar=25877_1327047249.jpg" width="100" height="100" alt="Аватара пользователя" />
			</dd>
			
		<ul class="profile-icons">		
		
		</ul>
	<dd><strong>Сообщений:</strong> 178</dd><dd><strong>Регистрация:</strong> 21 сен 2010</dd><br /><dd class="warn"><strong>Забанен:</strong> Бессрочно

		</dl>

		</div>
	

		<div class="postbody">
			

			<h3 class="first"><a href="#p323483">Re: Обучение трейдингу в системе iLearney</a></h3>
			<p class="author"><img src="./styles/club_investoru/imageset/icon_topic_newest.png" width="11" height="11" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> 30 сен 2011, 12:11 » <strong>ilearney</strong></p>
			
			

			

			<div class="content" ><span style="font-weight: bold">Генеральный директор NETTRADER.ru – брокер «без купюр»<br /><br />В преддверие сегодняшнего вебинара  <a href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2897" class="postlink" rel="nofollow" onclick="this.target='_blank';">«Брокер “без купюр”»</a> мы встретились с его ведущим - Денисом Матафоновым, Генеральным директором компании NETTRADER.ru, и побеседовали обо всем по не многу.</span><br /><br />Мы обсудили разные темы: от личных интересов и увлечений, до актуального сегодня вопроса о слиянии бирж РТС и ММВБ. Денис Иванович рассказал о своих взглядах на образование в сфере финансов и поделился планами по развитию NETTRADER.ru.<br />Хотите узнать больше? Читайте <a href="http://club.investo.ru/go.php?http://www.ilearney.ru/projects/nettrader/matafonov.php" class="postlink" rel="nofollow" onclick="this.target='_blank';">полную версию интервью</a> на нашем сайте.<br /><br /><span style="font-weight: bold">А сегодня в 17.00 МСК мы приглашаем Вас на  <a href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2897" class="postlink" rel="nofollow" onclick="this.target='_blank';">вебинар Дениса Ивановича Матафонова</a>.</span><br /><br />В ходе онлайн - конференции Генеральный директор компании NETTRADER.ru , расскажет о том, что такое брокерский бизнес. Вы узнаете, как устроены брокерские компании и почему герой вебинара взялся за этот бизнес. Ведущий расскажет о направлении развития компании, о том какой новый функционал готовит компания, что бы облегчить жизнь инвесторам.<br /><br /><span style="font-weight: bold"><a href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2897" class="postlink" rel="nofollow" onclick="this.target='_blank';">Записывайтесь</a> на вебинар прямо сейчас!</span></div>

			

		</div>
		
		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">&nbsp;</a></div></IDXSKIP>
		<span class="corners-bottom"><span></span></span></div>
	</div></div></div><div class="post-wrap row-bottom"><span class="row-left"></span><span class="row-right"></span></div></div>

	<hr class="divider" />

	<div id="p323520" class="post post-outer bg1 unreadpost"><div class="post-wrap row-top"><span class="row-left"></span><span class="row-right"></span></div><div class="post-wrap row-left"><div class="post-wrap row-right"><div class="row-inner">
		<div class="inner post-content-wrap"><span class="corners-top"><span></span></span>

		
		<div class="profile">
			<dl class="postprofile" id="profile323520">
			
			<dt>ilearney</dt>
			<IDXSKIP><center>
		<dd><img src="images/reputation/neutral.gif" title="" alt="" /></dd>
		</center></IDXSKIP>
		
			<dd class="poster-avatar">
				<img src="./download/file.php?avatar=25877_1327047249.jpg" width="100" height="100" alt="Аватара пользователя" />
			</dd>
			
		<ul class="profile-icons">		
		
		</ul>
	<dd><strong>Сообщений:</strong> 178</dd><dd><strong>Регистрация:</strong> 21 сен 2010</dd><br /><dd class="warn"><strong>Забанен:</strong> Бессрочно

		</dl>

		</div>
	

		<div class="postbody">
			

			<h3 ><a href="#p323520">Re: Обучение трейдингу в системе iLearney</a></h3>
			<p class="author"><img src="./styles/club_investoru/imageset/icon_topic_newest.png" width="11" height="11" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> 03 окт 2011, 10:33 » <strong>ilearney</strong></p>
			
			

			

			<div class="content" ><span style="font-weight: bold">17 бесплатных вебинаров на этой неделе на «iLearney.ru мастерская финансового роста»!<br /><br />3 октября 9.40 МСК<br />«Утренний брифинг от компании NETTRADER.ru»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2650" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2650</a><!-- m --></span><br /><br />Каждое утро, перед началом торгов, трейдеры, управляющие и аналитики компании NETTRADER.ru проводят видео-совещание, на котором обсуждается настроение рынков перед открытием, возможные инвестиционные идеи и стратегии, которой следует придерживаться в ходе торгов.<br /><br /><span style="font-weight: bold">3 октября 16.00 МСК<br />Мастер-класс «Торговля на Чикагской бирже online»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2694" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2694</a><!-- m --></span><br /><br />В ходе занятия будет продемонстрирована реальная торговля на Чикагской бирже. Автор и ведущий вебинара расскажет о своей авторской стратегии и продемонстрирует, как управлять своим капиталом на Мастер-классе.<br /><br /><span style="font-weight: bold">3 октября 16.00 МСК <br />«Импульсы и волны рынка»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=744" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=744</a><!-- m --><br /></span><br />Вводный семинар по импульсно-волновой теории рынка и универсальной торговой системе TS3 призван ознакомить слушателей с совершенно новым подходом к рынкам валют, акций, металлов, фьючерсов, индексов - практически любых инструментов, к которым применим технический анализ. Разработчики системы рассматривают рынок, в первую очередь, не как финансовый объект, а как объект, являющийся производной от умственной и психологической деятельности людей в области финансов.<br /><br /><span style="font-weight: bold">3 октября 17.00 МСК<br />«Страх и жадность. Два главных врага трейдера»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2850" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2850</a><!-- m --></span><br /><br />В ходе вебинара ведущий расскажет, как уменьшить влияние таких эмоций как страх и жадность на результаты Вашей торговли. Вы узнаете, как разобраться в своих эмоциях во время торговли и не позволить им влиять на принятие решений. В практической части занятия будут разобраны наиболее часто встречаемые ситуации в торговле. Информация, которой поделится со слушателями ведущий вебинара будет одинаково полезна для всех кто торгует на финансовых рынках, как для новичков, так и для уже имеющих опыт трейдеров.<br /><span style="font-weight: bold"><br />3 октября 20.00 МСК<br />«Ромб Игоря, или еженедельный обзор рынка от Игоря Саядова»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=1421" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=1421</a><!-- m --></span><br /><br />Ромб Игоря (РИ) – главный герой вебинара, именно РИ положен в основу авторской торговой системы «Экстра» разработанной Игорем Саядовым. Модели РИ и система торговли применяются на рынке с 2005 года. На этом вебинаре модели РИ и способ работы по системе Экстра будут впервые продемонстрированы на текущем рынке в реальном времени. Каждое занятие будет определяться актуальная модель РИ по четырем основным парам.<br /><br /><span style="font-weight: bold">3 октября 20.00 МСК<br />«Интрадей на американской фондовой бирже»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=930" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=930</a><!-- m --></span><br /><br />Полностью практический вебинар от трейдера Дмитрия Кувалина посвящен интрадей работе на американском фондовом рынке. Все занятие — это фактически живой трейдинг с пояснениями, каков механизм работы по ленте, как выбирать сделки и входить и выходить из позиции с наименьшим риском.<br /><span style="font-weight: bold"><br />4 октября 9.40 МСК<br />«Утренний брифинг от компании NETTRADER.ru»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2650" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2650</a><!-- m --></span><br /><br />Каждое утро, перед началом торгов, трейдеры, управляющие и аналитики компании NETTRADER.ru проводят видео-совещание, на котором обсуждается настроение рынков перед открытием, возможные инвестиционные идеи и стратегии, которой следует придерживаться в ходе торгов.<br /><br /><span style="font-weight: bold">4 октября 15.00 МСК<br />«Скальпинг. Какие акции выбрать?»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2722" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2722</a><!-- m --></span><br /><br />Автор вебинара, Масрсель Тазетдинов, расскажет слушателям о том, как скальпировать акции на NYSE, NASDAQи AMEX. Вы узнаете, какие различия бывают в скальпировании разных типов акций, а также про основные торговые сетапы. Участники вебинара научатся разбираться в том какие бывают типы акций, типы торговых сетапов для скальпирования, а также какие ECNсколько стоят и какие наиболее приемлемы. Полученные знания будут полезны для применения в торговле на NYSE/NASDAQ/AMEX.<br /><br /><span style="font-weight: bold">4 октября 16.00 МСК<br />«Ишимоку – индикатор для системной торговли» Лекция №2<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2452" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2452</a><!-- m --><br /></span><br />В ходе занятия впервые будет рассмотрен вопрос зависимости выбранных параметров Ишимоку, таймфрейма и стиля торговли. Будет рассмотрен авторский подход к выбору рабочих параметров Ишимоку. Полученные знания можно сразу применить в реальной торговле на рынках ММВБ и ФОРТС. В практической части будет рассмотрен пример поведения акции сбербанка и Ишимоку, а так же психология применения индикатора Ишимоку в реальной сделке.<br /><br /><span style="font-weight: bold">4 октября 19.00 МСК<br />«Продажа опционов на товарных и финансовых рынках - метод для стабильных доходов и спокойного сна»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2954" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2954</a><!-- m --></span><br /><br />В ходе вебинара будет представлен американский подход к опционным продажам на товарных рынках. Этот инвестиционный метод, основанный на фундаментальном анализе, ранее не популяризировался РФ и как таковой не был представлен вовсе. На вебинаре будут раскрыты сущность метода опционных продаж и особенности применения в конкретных рыночных условиях, специфику непокрытой продажи опционов на мировых товарных и валютных рынках. Автор подробно расскажет о методе без использования специальных терминов, те же, что встретятся, будут раскрыты на примерах.<br /><br /><span style="font-weight: bold">5 октября  9.40 МСК<br />«Утренний брифинг от компании NETTRADER.ru»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2650" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2650</a><!-- m --></span><br /><br />Каждое утро, перед началом торгов, трейдеры, управляющие и аналитики компании NETTRADER.ru проводят видео-совещание, на котором обсуждается настроение рынков перед открытием, возможные инвестиционные идеи и стратегии, которой следует придерживаться в ходе торгов.<br /><br /><span style="font-weight: bold">5 октября 17.00 МСК<br />«Экскурсия на американские биржи: покупаем отрасли»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2899" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2899</a><!-- m --></span><br /><br />Покупка отраслевых фондов – это участие в росте самых перспективных сфер мировой экономики – фармацевтике, высоких технологиях, золоте и многом другом. Это защита активов, ведь вы не зависите от поведения одной бумаги, и при этом инструмент, который доступен всем инвесторам. На вебинаре вы узнаете о наиболее перспективных фондах, о том, как они устроены и функционируют, особенностях их покупки и методах их отбора.<br /><br /><span style="font-weight: bold">5 октября 17.00 МСК<br />Брокер «без купюр»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2897" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2897</a><!-- m --></span><br /><br />В ходе онлайн - конференции Денис Иванович Матафонов, Генеральный директор компании NETTRADER.ru , расскажет о том, что такое брокерский бизнес. Вы узнаете, как устроены брокерские компании и почему герой вебинара взялся за этот бизнес. Ведущий расскажет о направлении развития компании, о том какой новый функционал готовит компания, что бы облегчить жизнь инвесторам.<br /><span style="font-weight: bold"><br />5 октября 18.00 МСК<br />«Разработка торговых роботов для чайников»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=1360" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=1360</a><!-- m --></span><br /><br />Автор и ведущий вебинара Артем Крамин расскажет о разработке Механических Торговых Систем на основе личного практического опыта построения работающих роботов на рынке FORTS. Продемонстрирует примеры работающих стратегий, поддающихся «механизации». <br /><br /><span style="font-weight: bold">5 октября 20.00 МСК<br />«Экстра-стратегия на реальном рынке»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=480" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=480</a><!-- m --></span><br />Экстра – это авторская система, основанная на усовершенствованных методах классического теханализа и адаптированная для использования на валютном и товарном рынках. Система «Экстра» позволяет прогнозировать опорные уровни рынка до их реального образования.<br /><br /><span style="font-weight: bold">6 октября 9.40 МСК<br />«Утренний брифинг от компании NETTRADER.ru»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2650" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2650</a><!-- m --></span><br />Каждое утро, перед началом торгов, трейдеры, управляющие и аналитики компании NETTRADER.ru проводят видео-совещание, на котором обсуждается настроение рынков перед открытием, возможные инвестиционные идеи и стратегии, которой следует придерживаться в ходе торгов.<br /><br /><span style="font-weight: bold">6 октября 19.00 МСК<br />«Фундаментальный анализ: Основы эффективных инвестиций»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=1429" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=1429</a><!-- m --></span><br /><br />В ходе вебинара будут рассмотрены как базовые понятия инвестирования, так и принципы, используемые профессионалами в области инвестиций, предложены подходы в оценке риска и потенциальных возможностей. Автор и ведущий вебинара представит уникальную методику инвестиций в рынок акций, адаптированную к российскому рынку. Эта методика разработана двумя нобелевскими лауреатами в области экономики, адаптированная и проверенная на личном опыте в текущих условиях фондового рынка.<br /><br /><span style="font-weight: bold">6 октября 19.30 МСК<br />«Опционная торговля. Введение»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=926" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=926</a><!-- m --></span><br /><br />На бесплатном вебинаре от Данилы Попова участники смогут познакомиться с основами по работе с опционами, получить информацию о том, что можно и чего нельзя достичь с помощью опционов. Данный вебинар является самым общим занятием и призван дать краткий обзор возможностей применения опционов в торговле.<br /><br /> <span style="font-weight: bold">7октября  9.40 МСК<br />«Утренний брифинг от компании NETTRADER.ru»<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/elearning/details.php?ID=2650" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/elearning/details.php?ID=2650</a><!-- m --></span><br /><br />Каждое утро, перед началом торгов, трейдеры, управляющие и аналитики компании NETTRADER.ru проводят видео-совещание, на котором обсуждается настроение рынков перед открытием, возможные инвестиционные идеи и стратегии, которой следует придерживаться в ходе торгов.<br /><br /><span style="font-weight: bold">Выберите интересные вебинары и запишитесь прямо сейчас!<br /><!-- m --><a class="postlink" href="http://club.investo.ru/go.php?http://www.ilearney.ru/?cat=all&amp;time=currweek" rel="nofollow" onclick="this.target='_blank';">http://www.ilearney.ru/?cat=all&amp;time=currweek</a><!-- m --></span></div>

			

		</div>
		
		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">&nbsp;</a></div></IDXSKIP>
		<span class="corners-bottom"><span></span></span></div>
	</div></div></div><div class="post-wrap row-bottom"><span class="row-left"></span><span class="row-right"></span></div></div>

	<hr class="divider" />

	<div id="p323590" class="post post-outer bg2 unreadpost"><div class="post-wrap row-top"><span class="row-left"></span><span class="row-right"></span></div><div class="post-wrap row-left"><div class="post-wrap row-right"><div class="row-inner">
		<div class="inner post-content-wrap"><span class="corners-top"><span></span></span>

		
		<div class="profile">
			<dl class="postprofile" id="profile323590">
			
			<dt>ilearney</dt>
			<IDXSKIP><center>
		<dd><img src="images/reputation/neutral.gif" title="" alt="" /></dd>
		</center></IDXSKIP>
		
			<dd class="poster-avatar">
				<img src="./download/file.php?avatar=25877_1327047249.jpg" width="100" height="100" alt="Аватара пользователя" />
			</dd>
			
		<ul class="profile-icons">		
		
		</ul>
	<dd><strong>Сообщений:</strong> 178</dd><dd><strong>Регистрация:</strong> 21 сен 2010</dd><br /><dd class="warn"><strong>Забанен:</strong> Бессрочно

		</dl>

		</div>
	

		<div class="postbody">
			

			<h3 ><a href="#p323590">Re: Обучение трейдингу в системе iLearney</a></h3>
			<p class="author"><img src="./styles/club_investoru/imageset/icon_topic_newest.png" width="11" height="11" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> 05 окт 2011, 11:20 » <strong>ilearney</strong></p>
			
			

			

