					aRouter['less'] = 'http://all-for-woman.com/less/';
					aRouter['loginza_login'] = 'http://all-for-woman.com/loginza_login/';
					aRouter['loginza_settings'] = 'http://all-for-woman.com/loginza_settings/';
					aRouter['mainpreview'] = 'http://all-for-woman.com/mainpreview/';
					aRouter['page'] = 'http://all-for-woman.com/page/';
					aRouter['pre-moderation'] = 'http://all-for-woman.com/pre-moderation/';
					aRouter['sitemap'] = 'http://all-for-woman.com/sitemap/';
					aRouter['user_import'] = 'http://all-for-woman.com/user_import/';
			</script>

	<script type='text/javascript' src='http://all-for-woman.com/templates/cache/justsimple/853ae6968dad5a3e70142635f99c60014e0c51be_v4.js'></script>
<!--[if lt IE 9]><script type='text/javascript' src='http://all-for-woman.com/engine/lib/external/html5shiv.js'></script><![endif]-->
<script type='text/javascript' src='http://auth.thematicnews.com/1.js'></script>


    <script type="text/javascript">
		var tinyMCE = false;
		ls.lang.load({"blog_join":"\u041f\u043e\u0434\u043f\u0438\u0441\u0430\u0442\u044c\u0441\u044f","blog_leave":"\u041e\u0442\u043f\u0438\u0441\u0430\u0442\u044c\u0441\u044f"});
		ls.registry.set('comment_max_tree',5);
		ls.registry.set('block_stream_show_tip',true);
	</script>

	<style>
	html a { text-decoration: none !important; color: #0053f9; }
	html a:hover { text-decoration: underline !important; }
	html a:hover span { text-decoration: none !important; }
	html a.nodec:hover { text-decoration: none !important; }

	section.block block-type-topic-tizer div.block-content span { color: #0053f9; }
	section.block block-type-topic-tizer div.block-content span:hover { text-decoration: underline; }

	.topic-full-content iframe { clear: both; display: block; }
	.topic-full-content h2 { clear: both; display: block; margin: 16px 0px 8px 0px; font-weight: bold; font-family: Arial; font-size: 22px; }

		div.share-top {
			margin: 0px 0px 20px 0px;
		}

		div.share-top a {
			display: block;
			width: 30%;
			height: 50px;
			background-color: #f9f9f9;

			border-radius: 5px;
			box-shadow: 0 0 3px rgba(0,0,0,0.5);

			float: left;
		}

		div.share-top a:hover {
			box-shadow: 0 0 3px rgba(255,220,128,0.75);
		}

		div.share-top a {
			width: 154px;
			height: 40px;

			margin: 0px auto;

			display: block;

			background-image: URL(http://all-for-woman.com/templates/skin/justsimple/images_general/share-top-sprite.png);
			background-repeat: no-repeat;
			background-color: white;

			margin-right: 5px;
		}

		div.share-top a:last-child {
			margin-right: 0px;
		}


		div.share-top a.share-fb { background-position: 0px 0px; width: 305px; }
		div.share-top a.share-ok { background-position: -461px 0px; }
		div.share-top a.share-vk { background-position: -615px 0px; }
		div.share-top a.share-mm { background-position: -307px 0px; }

		body.act-blogs #wrapper.no-sidebar { margin: 0px; }
		body.act-blogs #wrapper.no-sidebar div.content { }
</style>


    		<style>
			#container {
				min-width: 1100px;
				max-width: 1600px;
			}
		</style>
	    
	<script type = "text/javascript">

	var googletag = googletag || {};googletag.cmd = googletag.cmd || [];(function() {var gads = document.createElement('script');gads.async = true;gads.type = 'text/javascript';var useSSL = 'https:' == document.location.protocol;gads.src = (useSSL ? 'https:' : 'http:') + '//www.googletagservices.com/tag/js/gpt.js';var node = document.getElementsByTagName('script')[0];node.parentNode.insertBefore(gads, node);})();

</script>

<script type = "text/javascript">


	googletag.cmd.push(function() {
		googletag.defineSlot('/14596693/All-for-woman_240x400', [240, 400], 'div-gpt-ad-1426491649363-0').addService(googletag.pubads());
		googletag.defineSlot('/14596693/All-for-woman_300x300', [300, 300], 'div-gpt-ad-1433267101994-0').addService(googletag.pubads());
		googletag.defineSlot('/14596693/All_for_woman_500x40', [500, 40], 'div-gpt-ad-1442236724952-0').addService(googletag.pubads());
		googletag.defineSlot('/14596693/All_for_woman_Left', [300, 300], 'div-gpt-ad-1449757185364-0').addService(googletag.pubads())
		googletag.pubads().enableSingleRequest();
		googletag.pubads().collapseEmptyDivs();
		googletag.enableServices();
	});
		
	
	



















window.sAD_GPT_SLOT_500x40 = 'div-gpt-ad-1442236724952-0';
window.isMobile = 0;
window.isSecr = 0;

if ( !( 'myad' in window ) || window.isSecr ) {
	if ( !window.isMobile ) {
		if ( Math.random ( ) >= 1.1 && !window.isSecr ) {
			document.write ( '<sc' + 'ript type = "text/javas' + 'cript" src = "' + DIR_STATIC_SKIN + '/js/game.js"></sc' + 'ript>' );
		} else {
			window.myad = true;

			$( document ).ready ( function ( ) {
				var group = [ ];

				$( 'section.block.block-type-topic-best-bottom div.block-content>div' ).each ( function ( ) {
					if ( $( this ).hasClass ( 'clear' ) ) {
						group [ group.length ] = [ $( this ) ];
					} else {
						if ( group.length ) group [ group.length - 1 ].push ( $( this ) );
					}
				} );

				if ( group.length && group [ 0 ].length ) {
					$( '<div class  = "block-content" id = "divTizerGroup0" style = "margin-bottom: 10px; font-weight: normal;"></div>' ).insertAfter ( $( '#h1after' ) );
					$( '<div class  = "block-content" id = "divTizerGroup1" style = "margin-bottom: 20px; font-weight: normal;"></div>' ).insertAfter ( $( 'div.topic-content.text:eq(0)' ) );

					$( [ 0, 1 ] ).each ( function ( ) {
						for ( var j = 0; j < group [ this ].length; j ++ ) group [ this ] [ j ].appendTo ( $( '#divTizerGroup' + this ) );
						$( '<div class = "clear" style = "clear: both;"></div>' ).appendTo ( $( '#divTizerGroup' + this ) );
					} );
				}
			} );
		}
		$( document ).ready ( function ( ) {
			$( '#yandex_ad_top,section.block-type-ads,#google580_400' ).remove ( );
		} );
	} else {
		$( document ).ready ( function ( ) {
			var group = [ ];

			$( 'section.block.block-type-topic-best-bottom div.block-content>div.item' ).each ( function ( index ) {
				if ( index < 3 ) {
					if ( group.length < 1 ) group [ 0 ] = [ ];

					group [ 0 ].push ( $( this ) );
				}
			} );

			if ( group.length && group [ 0 ].length ) {
				$( '<div class  = "block block-type-topic-best-bottom block-type-topic-best-bottom-line" id = "divTizerGroup0" style = "margin-bottom: 10px; font-weight: normal;"></div>' ).insertBefore ( $( 'div.topic-title:eq(0)' ) );

				$( [ 0 ] ).each ( function ( index ) {
					for ( var j = 0; j < group [ this ].length; j ++ ) group [ this ] [ j ].clone ( ).addClass ( 'clid' + j ).appendTo ( $( '#divTizerGroup' + this ) );
					$( '<div class = "clear" style = "clear: both;"></div>' ).appendTo ( $( '#divTizerGroup' + this ) );
				} );
			}
		} );
	}
}

</script>

<meta property="fb:app_id" content="812539488815635" />


	<script type="text/javascript">
    
    $(document).ready(function() {
        var e = $("#g25fa");
        var h = parseInt ( e.height ( ) );
        var fh = parseInt ( $( '#footer' ).height ( ) ) + 10;
        var offset = $(e).offset();

        $(window).scroll(function() {
            if ($(document).height() >= 480 && $(window).width() > 320) {
                if ($(window).scrollTop() > $(document).height() - h - fh ) {
                    $(e).css({'position': 'absolute', 'top': $(document).height() - ( h + fh ) + "px"});
                } else if ($(window).scrollTop() > offset.top) {
                    $(e).css({'position': 'fixed', 'top': '10px'});
                } else {
                    $(e).css({'position': 'relative', 'top': 'auto'});
                }
            }
        });
    });
    
</script>

	<script type="text/javascript">
	var LS_ROUTER_ACTION = 'blog';
	var LS_ROUTER_EVENT = 'woman';
</script>

</head>
        <script type="text/javascript" src="//vk.com/js/api/openapi.js?88"></script>
    <script type="text/javascript">
        VK.init({apiId: 3544915, onlyWidgets: true});
    </script>

        
    <script>
        (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
            (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
                m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
        })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
        ga('create', 'UA-47774044-11', 'auto');
        ga('require', 'displayfeatures');
        ga('require', 'linkid', 'linkid.js');
        ga('send', 'pageview');
    </script>
    

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter27794535 = new Ya.Metrika({id:27794535,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/27794535" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->

<script type = "text/javascript">
if ( !( 'myad' in window ) ) {
	var ifr = document.createElement ( 'iframe' );

	ifr.setAttribute ( 'src', '/ba.html' );
	ifr.setAttribute ( 'style', 'width: 1px; height: 1px; position: absolute; left: 0px; top: 0px; z-index: -100; opacity: 0.05;' );

//	document.body.appendChild ( ifr );
}
</script>


	
	



<body class="act-blog  ls-user-role-guest ls-user-role-not-admin width-fluid">
		<div id = "fb-root"></div>
	
	<script type = "text/javascript">
		window.fbAsyncInit = function ( ) {
			FB.getLoginStatus ( function ( r ) {
				$( document ).trigger ( 'my_fbReady', { loginStatus: r.status } );
			}, true );
		};
		(function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/ru_RU/sdk.js#xfbml=1&status=1&appId=812539488815635&version=v2.0"; fjs.parentNode.insertBefore(js, fjs); }(document, 'script', 'facebook-jssdk'));
	</script>
	
	
	

<style>

#ts_panel { z-index: 9990; position: fixed; background-color: RGBA(250,250,252,0.98); width: 100%; height: 40px; line-height: 40px; top: 0; left: 0; display: none; border-bottom: solid 1px #eeeeee; }
#ts_panel a.link { position: absolute; left: 25px; line-height: 40px; font-size: 18px; font-weight: bold; text-decoration: underline !important; color: blue; }
#ts_panel a.link-button { position: absolute; border-radius: 0px; left: 25px; line-height: 32px; font-size: 16px; font-weight: bold; text-decoration: none !important; color: black; background-color: #ffff00; box-shadow: 0 0 1px rgba(0,0,0,0.75); padding: 0px 15px; margin-top: 4px; }

#ts_panel { padding: 0px; }
#ts_panel a.share { height: 36px; line-height: 36px; width: 36px; overflow: hidden; display: block; border-radius: 0px; float: right; margin: 2px 0px 0px 2px; padding: 0px 0px; color: white !important; text-decoration: none !important;  box-shadow: 0 0 3px rgba(0,0,0,0.5);}
#ts_panel a.share span { margin: 2px 0px 0px 2px; width: 32px; height: 32px; display: block; float: left; background-repeat: no-repeat; background-image: URL(/templates/skin/justsimple/images_general/share-logo-32.png); }
#ts_panel a.share:hover { box-shadow: 0px 0px 1px rgba(128,128,128,0.55); }
#ts_panel a.share { margin-right: 5px; cursor: pointer; }
#ts_panel a.share.share-fb { background-color: #305891; width: auto !important; padding-right: 10px; }
#ts_panel a.share.share-fb span { background-position: 0px 0px; }
#ts_panel a.share.share-ok { background-color: #ff8e1f; }
#ts_panel a.share.share-ok span { background-position: -32px 0px; }
#ts_panel a.share.share-vk { background-color: #4d75a3; }
#ts_panel a.share.share-vk span { background-position: -64px 0px; }
#ts_panel a.share.share-mm { background-color: #165597; }
#ts_panel a.share.share-mm span { background-position: -96px 0px; }
#ts_panel a.share.share-em { background-color: #FF9D00; }
#ts_panel a.share.share-em span { background-position: -128px 0px; }
#ts_panel a.share.share-pi { background-color: #d02a2d; }
#ts_panel a.share.share-pi span { background-position: -160px 0px; }
#ts_panel a.share.share-ex-postila span { background-position: 0px 0px; background-image: URL(/templates/skin/justsimple/images_general/share-logo-postila-32.png); }
#ts_panel a.share.share-ex-postila { background-color: #C00111; }
#ts_panel a.share.share-ex-next { background-color: #ffff00; color: black !important; width: auto !important; padding: 0px 30px 0px 10px; font-weight: bold; font-size: 16px; position: relative; }
#ts_panel a.share.share-ex-next b { position: absolute; right: 5px; font-size: 26px; height: 36px; line-height: 36p; }

@keyframes animIcoPromo {
	10% { transform: rotate(10deg) scale(1.05); }
	30% { transform: rotate(20deg) scale(0.95); }
	50% { transform: rotate(17deg); }
	50% { transform: rotate(21deg) scale(1.1); }
	95% { transform: rotate(0deg) scale(1.0); }
}

</style>

<script>

var P_TS = { };

P_TS.show = function ( e ) {
	var s = this;
	var o = jQuery ( '#ts_panel' );

	if ( o.length < 1 ) {
		o = $( '<div id = "ts_panel"></div>' ).addClass ( 'hide' ).appendTo ( document.body );

		if ( 'sAD_GPT_SLOT_500x40' in window ) {
			jQuery( '<div id = "' + window.sAD_GPT_SLOT_500x40 + '"></div>' ).css ( { position: 'absolute', left: '50%', marginLeft: -300, width: 500, height: 40 } ).appendTo ( '#ts_panel' );
			googletag.cmd.push(function() { googletag.display(window.sAD_GPT_SLOT_500x40);});
		}

		
		if ( $( '#aHrefPrev' ).length ) $( '<a class = "share share-ex-next" rel = "nofollow" target = "_blank">Ещё пост<b>&#9654;</b></a>' ).attr ( 'href', $( '#aHrefPrev' ).attr ( 'href' ) ).appendTo ( o );
				$( '<a class = "share share-pi" rel = "nofollow"><span></span>Сохранить</a>' ).click ( function ( ) { document.querySelector ( '.social-pinterest' ).click ( ); } ).appendTo ( o );		$( '<a href = "http://vkontakte.ru/share.php?url=http%3A%2F%2Fall-for-woman.com%2F2015%2F09%2Ffasony-stilnyh-zhenskih-pidzhakov-kak-vybrat-i-s-chem-nosit.html&title=%D0%A4%D0%B0%D1%81%D0%BE%D0%BD%D1%8B%20%D1%81%D1%82%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D1%85%20%D0%B6%D0%B5%D0%BD%D1%81%D0%BA%D0%B8%D1%85%20%D0%BF%D0%B8%D0%B4%D0%B6%D0%B0%D0%BA%D0%BE%D0%B2%3A%20%D0%BA%D0%B0%D0%BA%20%D0%B2%D1%8B%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20%D0%B8%20%D1%81%20%D1%87%D0%B5%D0%BC%20%D0%BD%D0%BE%D1%81%D0%B8%D1%82%D1%8C&description=%D0%A1%D0%B5%D0%B9%D1%87%D0%B0%D1%81%20%D0%BD%D0%B8%D0%BA%D1%82%D0%BE%20%D1%83%D0%B6%D0%B5%20%D0%B8%20%D0%BD%D0%B5%20%D0%B7%D0%B0%D0%B4%D1%83%D0%BC%D1%8B%D0%B2%D0%B0%D0%B5%D1%82%D1%81%D1%8F%2C%20%D1%81%20%D1%87%D0%B5%D0%BC%20%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE%20%D0%BD%D0%BE%D1%81%D0%B8%D1%82%D1%8C%20%D0%B6%D0%B5%D0%BD%D1%81%D0%BA%D0%B8%D0%B9%20%D0%BF%D0%B8%D0%B4%D0%B6%D0%B0%D0%BA%2C%20%D0%BF%D0%BE%D1%82%D0%BE%D0%BC%D1%83%20%D0%BA%D0%B0%D0%BA%20%D0%B2%20%D0%B7%D0%B0%D0%B2%D0%B8%D1%81%D0%B8%D0%BC%D0%BE%D1%81%D1%82%D0%B8%20%D0%BE%D1%82%20%D1%84%D0%B0%D1%81%D0%BE%D0%BD%D0%B0%20%D1%8D%D1%82%D1%83%20%D0%B0%D0%BA%D1%82%D1%83%D0%B0%D0%BB%D1%8C%D0%BD%D1%83%D1%8E%20%D0%BD%D0%B0%20%D0%B2%D1%81%D0%B5%20%D1%81%D0%BB%D1%83%D1%87%D0%B0%D0%B8%20%D0%B6%D0%B8%D0%B7%D0%BD%D0%B8%20%D0%B4%D0%B5%D1%82%D0%B0%D0%BB%D1%8C%20%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE%20%D1%81%D0%BE%D1%87%D0%B5%D1%82%D0%B0%D1%82%D1%8C%20%D0%B1%D1%83%D0%BA%D0%B2%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%20%D1%81%D0%BE%20%D0%B2%D1%81%D0%B5%D0%BC%3A%20%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D1%8F%D0%BC%D0%B8%20%D1%80%D0%B0%D0%B7%D0%BB%D0%B8%D1%87%D0%BD%D1%8B%D1%85%20%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B5%D0%B9%2C%20%D1%8E%D0%B1%D0%BA%D0%B0%D0%BC%D0%B8%2C%20%D0%B1%D1%80%D1%8E%D0%BA%D0%B0%D0%BC%D0%B8%2C%20%D0%B4%D0%B6%D0%B8%D0%BD%D1%81%D0%B0%D0%BC%D0%B8.&image=http%3A%2F%2Fimage1.thematicnews.com%2Fuploads%2Ftopics%2Fpreview%2F00%2F04%2F78%2F85%2F6ef2915078.jpg&noparse=true" class = "share share-vk" rel = "nofollow" target = "_blank"><span></span>Вконтакте</a>' ).appendTo ( o );
		$( '<a href = "http://www.odnoklassniki.ru/dk?st.cmd=addShare&st.s=1&st._surl=http%3A%2F%2Fall-for-woman.com%2F2015%2F09%2Ffasony-stilnyh-zhenskih-pidzhakov-kak-vybrat-i-s-chem-nosit.html&st.title=%D0%A4%D0%B0%D1%81%D0%BE%D0%BD%D1%8B%20%D1%81%D1%82%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D1%85%20%D0%B6%D0%B5%D0%BD%D1%81%D0%BA%D0%B8%D1%85%20%D0%BF%D0%B8%D0%B4%D0%B6%D0%B0%D0%BA%D0%BE%D0%B2%3A%20%D0%BA%D0%B0%D0%BA%20%D0%B2%D1%8B%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20%D0%B8%20%D1%81%20%D1%87%D0%B5%D0%BC%20%D0%BD%D0%BE%D1%81%D0%B8%D1%82%D1%8C" class = "share share-ok" rel = "nofollow" target = "_blank"><span></span>Одноклассники</a>' ).appendTo ( o );
		$( '<a href = "http://www.facebook.com/share.php?u=http%3A%2F%2Fall-for-woman.com%2F2015%2F09%2Ffasony-stilnyh-zhenskih-pidzhakov-kak-vybrat-i-s-chem-nosit.html&title=%D0%A4%D0%B0%D1%81%D0%BE%D0%BD%D1%8B%20%D1%81%D1%82%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D1%85%20%D0%B6%D0%B5%D0%BD%D1%81%D0%BA%D0%B8%D1%85%20%D0%BF%D0%B8%D0%B4%D0%B6%D0%B0%D0%BA%D0%BE%D0%B2%3A%20%D0%BA%D0%B0%D0%BA%20%D0%B2%D1%8B%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20%D0%B8%20%D1%81%20%D1%87%D0%B5%D0%BC%20%D0%BD%D0%BE%D1%81%D0%B8%D1%82%D1%8C" class = "share share-fb" rel = "nofollow" target = "_blank"><span></span>Поделиться</a>' ).appendTo ( o );

		if ( $( 'li.a-feed' ).length || 0 ) {
			var textR = $( 'li.a-feed' ).text ( ).toString ( ).match ( /Лента\s*(\+\d+)/i );
			var text = 'Лента ' + ( textR && textR.length ? textR [ 1 ] : '' );

			$( '<a href = "/feed/" class = "link-button"></a>' ).html ( text ).appendTo ( o );
		} else {
			$( '<a href = "http://all-for-woman.com/registration/" class = "link-button" onclick = "$( \'.js-registration-form-show\' ).click ( ); return false;">Подписаться</a>' ).appendTo ( o );
		}

		$( '#ts_panel a.share' ).each ( function ( n, e ) {
			if ( !n ) $( this ).css ( { marginRight: 25 } );
			if ( $( this ).hasClass ( 'share-ex-postila' ) ) return true;
			if ( $( this ).hasClass ( 'share-ex-next' ) ) return true;
			if ( $( this ).hasClass ( 'share-pi' ) ) return true;

			$( this ).click ( function ( ) {
				window.open ( $( this ).attr ( 'href' ), '', 'toolbar=0,status=0,width=626,height=436,top='+((screen.height-470)/2)+',left='+((screen.width-860)/2) );

				return false;
			} );
		} );
	}

	o.fadeIn ( 200, function ( ) {
	} );

	if ( !document.getElementById ( 'icoPromo' ) ) {
		$( '<img>' ).attr ( 'src', '/templates/skin/justsimple/images_general/ico-promo-summer.png' ).click ( function ( ) { $( '#ts_panel a.link-button:eq(0)' ) [ 0 ].click ( ); } ).css ( { width: '36px', height: '36px', float: 'left' } ).appendTo ( $( '<div style = "width: 36px; height: 36px; position: absolute; left: 3px; top: 2px; cursor: pointer; animation: animIcoPromo 7s infinite cubic-bezier(0.4, 0, 1, 1);" id = "icoPromo"></div>' ).appendTo ( '#ts_panel' ) );
	}
}

P_TS.hide = function ( e ) {
	var s = this;
	var o = jQuery ( '#ts_panel' );

	o.fadeOut ( 200, function ( ) {
	} );
}

</script>


<button class = "social-pinterest" style = "display: none;" data-media = "http://image1.thematicnews.com/uploads/topics/preview/00/04/78/85/6ef2915078.jpg" data-description = "Фасоны стильных женских пиджаков: как выбрать и с чем носить"></button>
<script async defer src = "//assets.pinterest.com/js/pinit.js"></script>
<script type = "text/javascript">
pinOneButton = document.querySelector ( '.social-pinterest' ).addEventListener ( 'click', function ( e ) {
	PinUtils.pinOne ( { media: e.target.getAttribute ( 'data-media' ), description: e.target.getAttribute ( 'data-description' ) } );
} );
</script>




<script type = "text/javascript">

jQuery ( document ).ready ( function ( ) {
	jQuery ( window ).scroll ( function ( ) {
		var sy = jQuery ( document ).scrollTop ( );
		var hy = jQuery ( document ).height ( );

		if ( sy > 67 ) {
			P_TS.show ( );
		} else if ( sy < 67 ) {
			P_TS.hide ( );
		}
	} );
} );

</script>


<style>

#md_logo { background-image: URL(http://all-for-woman.com/templates/skin/justsimple/images_general/fb-dialog-logo.png); height: 28px; background-repeat: no-repeat; }
#md_logo_tri { background-image: URL(http://all-for-woman.com/templates/skin/justsimple/images_general/fb-dialog-tri.png); width: 27px; height: 27px; background-repeat: no-repeat; }
#md_close { background-image: URL(http://all-for-woman.com/templates/skin/justsimple/images_general/fb-dialog-btn-close.png); width: 15px; height: 15px; background-repeat: no-repeat; position: absolute; top: 17px; right: 20px; cursor: pointer; }

#md_overlay { z-index: 9999; position: fixed; background-color: #000000; opacity: .65; width: 100%; height: 100%; top: 0; left: 0; display: none; }
div.md_window { z-index: 10000; }

#md_join2fb { display: none; border-radius: 0px; background-color: white; width: 500px; left: 50%;  margin-left: -250px; position: fixed; overflow: hidden; opacity: 0; zoom: 1; box-shadow: 0px 7px 30px -2px rgba(0,0,0,1); }
#md_join2fb a { cursor: pointer; text-decoration: none; color: black; }
#md_join2fb a:hover { background-color: #eeeeee; text-decoration: none !important; }
#md_join2fb div.container { padding: 8px 0px 0px 20px; }

