ololo.mobi/%D0%BA%D1%82%D0%BE%20%D0%BA%D1%82%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BB%D0%B5%D1%82%D0%B5%D0%BB
<!DOCTYPE html>
		<a href="http://ololo.mobi" class="logo"><IDXSKIP>ololo.mobi</IDXSKIP><IDXSKIP><p>Слушай и качай бесплатно</p></IDXSKIP></a>
		<div class="right_block1">
			<form action="/index.php" id="b_search">
				<input type="text" class="input_form_search" placeholder="Поиск музыки ..." id="i_search" value="кто кто прилетел">
				<input type="submit" class="input_form_submit" value="&nbsp;">
			</form>
			<div class="clr"></div>
			<div class="link_right_block1">
				 <IDXSKIP><a href='/letter/0-9/0'>0-9</a></IDXSKIP>
            <IDXSKIP><a href='/letter/A/0'>A</a></IDXSKIP>
            <IDXSKIP><a href='/letter/B/0'>B</a></IDXSKIP>
            <IDXSKIP><a href='/letter/C/0'>C</a></IDXSKIP>
            <IDXSKIP><a href='/letter/D/0'>D</a></IDXSKIP>
            <IDXSKIP><a href='/letter/E/0'>E</a></IDXSKIP>
            <IDXSKIP><a href='/letter/F/0'>F</a></IDXSKIP>
            <IDXSKIP><a href='/letter/G/0'>G</a></IDXSKIP>
            <IDXSKIP><a href='/letter/H/0'>H</a></IDXSKIP>
            <IDXSKIP><a href='/letter/I/0'>I</a></IDXSKIP>
            <IDXSKIP><a href='/letter/J/0'>J</a></IDXSKIP>
            <IDXSKIP><a href='/letter/K/0'>K</a></IDXSKIP>
            <IDXSKIP><a href='/letter/L/0'>L</a></IDXSKIP>
            <IDXSKIP><a href='/letter/M/0'>M</a></IDXSKIP>
            <IDXSKIP><a href='/letter/N/0'>N</a></IDXSKIP>
            <IDXSKIP><a href='/letter/O/0'>O</a></IDXSKIP>
            <IDXSKIP><a href='/letter/P/0'>P</a></IDXSKIP>
            <IDXSKIP><a href='/letter/Q/0'>Q</a></IDXSKIP>
            <IDXSKIP><a href='/letter/R/0'>R</a></IDXSKIP>
            <IDXSKIP><a href='/letter/S/0'>S</a></IDXSKIP>
            <IDXSKIP><a href='/letter/T/0'>T</a></IDXSKIP>
            <IDXSKIP><a href='/letter/U/0'>U</a></IDXSKIP>
            <IDXSKIP><a href='/letter/V/0'>V</a></IDXSKIP>
            <IDXSKIP><a href='/letter/W/0'>W</a></IDXSKIP>
            <IDXSKIP><a href='/letter/X/0'>X</a></IDXSKIP>
            <IDXSKIP><a href='/letter/Y/0'>Y</a></IDXSKIP>
            <IDXSKIP><a href='/letter/Z/0'>Z</a></IDXSKIP>
            
            <IDXSKIP><a href="/letter/%C0/0">А</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C1/0">Б</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C2/0">В</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C3/0">Г</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C4/0">Д</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C5/0">Е</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C6/0">Ж</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C7/0">З</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C8/0">И</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CA/0">К</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CB/0">Л</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CC/0">М</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CD/0">Н</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CE/0">О</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CF/0">П</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D0/0">Р</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D1/0">С</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D2/0">Т</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D3/0">У</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D4/0">Ф</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D5/0">Х</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D6/0">Ц</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D7/0">Ч</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D8/0">Ш</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%DD/0">Э</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%DE/0">Ю</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%DF/0">Я</a></IDXSKIP>
			</div>
		</div>
		<div class="clr"></div>
	</div>
</div>

<div class="clr"></div>
	
	
	
	
	
	
	



<div class="block2">
	<div class="wrapper">
		
		 <div class="left_menu">
                


                <div class="module hidden_mobile">
						<!--<div id="MIXADV_690" class="MIXADVERT_NET"></div>
				<script type="text/javascript" src="https://s.mixadvert.com/show/?id=690"></script>-->
                        <h1>Жанры музыки</h1>
                   
                        <ul>
                            <IDXSKIP><li>
                               
                                <a href="/Новинки%202017">Новинки 2017</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Новинки%202016">Новинки 2016</a></li></IDXSKIP>
                            <IDXSKIP><li>
                            
                                <a href="/Новинки%202015">Новинки 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                              
                                <a href="/Новинки%202014">Новинки 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%ED%EE%E2%E8%ED%EA%E8%202013">Новинки 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/%EC%F3%E7%FB%EA%E0%2040-%F5">Музыка 40-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2050-%F5">Музыка 50-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2060-%F5">Музыка 60-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2070-%F5">Музыка 70-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%CC%F3%E7%FB%EA%E0%2080-%F5">Музыка 80-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2090-%F5">Музыка 90-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/pop">Поп</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/shanson">Шансон</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/rock">Рок</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/metall">Металл</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/RandB">R&amp;B</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/hip-hop">Hip-hop</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/rap">Рэп</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/dance">Дэнс</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/disco">Disco</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/trance">Транс</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/drumbass">Drum and Bass</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/tekhno">Техно</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/rave">Рейв</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/alternative">Alternative</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/classic">Классика</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/jazz">Джаз</a></li></IDXSKIP>
								</ul>
								<ul>
                            <IDXSKIP><li>
                                
                                <a href="/house">House</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/dubstep">Dubstep</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/hardstyle">Hardstyle</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/industrial">Industrial</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/electronic">Electronic</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/reggae">Reggae</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20зимы%202015">Хиты зимы 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20весны%202015">Хиты весны 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20лета%202015">Хиты лета 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20зимы%202014">Хиты зимы 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20весны%202014">Хиты весны 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20осени%202014">Хиты осени 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20лета%202014">Хиты лета 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Хиты%20зимы%202013">Хиты зимы 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Хиты%20весны%202013">Хиты весны 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20осени%202013">Хиты осени 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Хиты%20лета%202013">Хиты лета 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/saundtrack">Саундтреки</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%F0%E8%ED%E3%F2%EE%ED">Рингтоны</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%C8%E7%20%F4%E8%EB%FC%EC%EE%E2">Из фильмов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Из%20кино">Из кино</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/%C8%E7%20%F1%E5%F0%E8%E0%EB%EE%E2">Из сериалов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%C8%E7%20%EC%F3%EB%FC%F2%F4%E8%EB%FC%EC%EE%E2">Из мультфильмов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%C8%E7%20%F0%E5%EA%EB%E0%EC%FB">Из рекламы</a></li></IDXSKIP>
                        </ul>


                   
                </div>
            </div><!-- Left-->
			
            <div class="right_menu">
                <div id="searchr_12387">
				
                				

                                        <div id="6ab7610f7bddd4488b770d77dac6e52a"><h1 class="title">кто кто прилетел скачать бесплатно</h1> <div class="nash">Найдено: <span class="whitegray"><strong>74</strong></span> треков</div><br />
<!--<div id="MIXADV_689" class="MIXADVERT_NET"></div>
<script type="text/javascript" src="https://s.mixadvert.com/show/?id=689"></script>--><div class="track">
		
			<button class="play" id="plid_34a92e4ffe7eb269264afb8d2bcd499f" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/1db5a7651180cfb779aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Pres. Asti - Кто Я Тебе! " data-time="188.099"></button>
			
			 <button class="video youtube_video" data-q="Artik Pres. Asti - Кто Я Тебе! " data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Pres. Asti</strong> - Кто Я Тебе!  
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=214134806&name=Artik_Pres_Asti-Kto_YA_Tebe_', 'Artik Pres. Asti - Кто Я Тебе! ')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Я Тебе! ">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=214134806&name=Artik_Pres_Asti-Kto_YA_Tebe_">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:08</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_11b74f2af3d688f565f525232a24e930" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/165b3488846dd3ed
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="АК - 47 feat. Guf, Ноггано - Тем кто с нами" data-time="453.815"></button>
			
			 <button class="video youtube_video" data-q="АК - 47 feat. Guf, Ноггано - Тем кто с нами" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>АК</strong> - 47 feat. Guf, Ноггано - Тем кто с нами 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=3501508&name=AK-47_feat_Guf_Noggano_-_Tem_kto_s_nami', 'АК - 47 feat. Guf, Ноггано - Тем кто с нами')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="АК">
	<input TYPE=HIDDEN NAME=ltitle VALUE="47 feat. Guf, Ноггано - Тем кто с нами">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=3501508&name=AK-47_feat_Guf_Noggano_-_Tem_kto_s_nami">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">07:33</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_f701cc1b5f07d45ff4879f0ef811c30c" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/6e1810039b8a2e433d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Леонид Портной  Кто тебя создал такую - еонид Портной  Кто тебя создал такую" data-time="212.055"></button>
			
			 <button class="video youtube_video" data-q="Леонид Портной  Кто тебя создал такую - еонид Портной  Кто тебя создал такую" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Леонид Портной  Кто тебя создал такую</strong> - еонид Портной  Кто тебя создал такую 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=127157052&name=Leonid_Portnoy__Kto_tebya_sozdal_takuyu-eonid_Portnoy__Kto_tebya_sozdal_takuyu', 'Леонид Портной  Кто тебя создал такую - еонид Портной  Кто тебя создал такую')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Леонид Портной  Кто тебя создал такую">
	<input TYPE=HIDDEN NAME=ltitle VALUE="еонид Портной  Кто тебя создал такую">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=127157052&name=Leonid_Portnoy__Kto_tebya_sozdal_takuyu-eonid_Portnoy__Kto_tebya_sozdal_takuyu">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:32</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_3f6021f6b5711311c9b57d4daef05cf9" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5f1b64e8a022e9ff8b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Ай - Q & V1ncent - А Мы Друг Другу Кто С Тобой" data-time="241.131"></button>
			
			 <button class="video youtube_video" data-q="Ай - Q & V1ncent - А Мы Друг Другу Кто С Тобой" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Ай</strong> - Q & V1ncent - А Мы Друг Другу Кто С Тобой 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=186452208&name=Ay-Q__V1ncent_-_A_Mi_Drug_Drugu_Kto_S_Toboy', 'Ай - Q & V1ncent - А Мы Друг Другу Кто С Тобой')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Ай">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Q & V1ncent - А Мы Друг Другу Кто С Тобой">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=186452208&name=Ay-Q__V1ncent_-_A_Mi_Drug_Drugu_Kto_S_Toboy">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:01</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_0a7f1f2f83e59cb2ac8df12505d7d57c" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c4f5312a8bbd7cb4f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Нагано, гуф, ак - 47 - тем кто с нами" data-time="453.815"></button>
			
			 <button class="video youtube_video" data-q="Нагано, гуф, ак - 47 - тем кто с нами" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Нагано, гуф, ак</strong> - 47 - тем кто с нами 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=32859830&name=Nagano_guf_ak-47_-_tem_kto_s_nami', 'Нагано, гуф, ак - 47 - тем кто с нами')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Нагано, гуф, ак">
	<input TYPE=HIDDEN NAME=ltitle VALUE="47 - тем кто с нами">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=32859830&name=Nagano_guf_ak-47_-_tem_kto_s_nami">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">07:33</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_54d368c49c0d193aed56f34599feb42a" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/322ed6a3adb23b2d3d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Жека (КТО ТАМ) & Тбили - Про любовь" data-time="266.238"></button>
			
			 <button class="video youtube_video" data-q="Жека (КТО ТАМ) & Тбили - Про любовь" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Жека (КТО ТАМ) & Тбили</strong> - Про любовь 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=107520482&name=ZHeka_KTO_TAM__Tbili-Pro_lyubov', 'Жека (КТО ТАМ) & Тбили - Про любовь')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Жека (КТО ТАМ) & Тбили">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Про любовь">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=107520482&name=ZHeka_KTO_TAM__Tbili-Pro_lyubov">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:26</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d727d518a850d6169d774a116875b6b8" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/630a65aaaaf95676e4f7fe330f61bc8f
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Jah Khalib - Кто Я (Relax Remix 2015)" data-time="188.255"></button>
			
			 <button class="video youtube_video" data-q="Jah Khalib - Кто Я (Relax Remix 2015)" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Jah Khalib</strong> - Кто Я (Relax Remix 2015) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=222314839&name=Jah_Khalib-Kto_YA_Relax_Remix_2015', 'Jah Khalib - Кто Я (Relax Remix 2015)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Jah Khalib">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Я (Relax Remix 2015)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=222314839&name=Jah_Khalib-Kto_YA_Relax_Remix_2015">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:08</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_c45534162f637a37e8c52a40742eaeef" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5f099bf01df81180f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Дима Карташов и KReeD - любовь с теми , кто старше ." data-time="210.88"></button>
			
			 <button class="video youtube_video" data-q="Дима Карташов и KReeD - любовь с теми , кто старше ." data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Дима Карташов и KReeD</strong> - любовь с теми , кто старше . 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=94184886&name=Dima_Kartashov_i_KReeD-lyubov_s_temi__kto_starshe_', 'Дима Карташов и KReeD - любовь с теми , кто старше .')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Дима Карташов и KReeD">
	<input TYPE=HIDDEN NAME=ltitle VALUE="любовь с теми , кто старше .">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=94184886&name=Dima_Kartashov_i_KReeD-lyubov_s_temi__kto_starshe_">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:30</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d0d71c091c27ea99e86b8a1a43d3fe43" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/207045e1ec7a8e7779aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Billy Milligan - Угадай кто" data-time="204.922"></button>
			
			 <button class="video youtube_video" data-q="Billy Milligan - Угадай кто" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Billy Milligan</strong> - Угадай кто 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=137252496&name=Billy_Milligan-Ugaday_kto', 'Billy Milligan - Угадай кто')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Billy Milligan">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Угадай кто">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=137252496&name=Billy_Milligan-Ugaday_kto">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:24</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_a85118812ffedd0230206c9ca28cd64b" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/575ff5e5d47b0cd03d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="MC Хованский  Big Russian Boss - Кто Если Не Мы" data-time="176.002"></button>
			
			 <button class="video youtube_video" data-q="MC Хованский  Big Russian Boss - Кто Если Не Мы" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>MC Хованский  Big Russian Boss</strong> - Кто Если Не Мы 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=319116682&name=MC_Hovanskiy__Big_Russian_Boss-Kto_Esli_Ne_Mi', 'MC Хованский  Big Russian Boss - Кто Если Не Мы')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="MC Хованский  Big Russian Boss">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Если Не Мы">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=319116682&name=MC_Hovanskiy__Big_Russian_Boss-Kto_Esli_Ne_Mi">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:56</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_6202d721023f853f37e4c2f8430671cd" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/2901150430c87a1df5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
