					<IDXSKIP><a href="/artist_ru10.html">Й</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru11.html">К</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru12.html">Л</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru13.html">М</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru14.html">Н</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru15.html">О</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru16.html">П</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru17.html">Р</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru18.html">С</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru19.html">Т</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru20.html">У</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru21.html">Ф</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru22.html">Х</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru23.html">Ц</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru24.html">Ч</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru25.html">Ш</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru30.html">Э</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru31.html">Ю</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru32.html">Я</a></IDXSKIP>
				</div>
			</div>

			<div id="main">
					<div id="left" class="sidebar">
		
			<div class="widget">
			<h3 class="widget-title">Меню</h3>
			<IDXSKIP><ul>
				<li><a href="/">На главную</a></li>
				<li><a href="/albums">Сборники</a> beta</li>
				<li><a href="/news">Новости</a> beta</li>
			</ul></IDXSKIP>
		</div>		
		<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 0, width: "200", height: "400", color1: 'F2FFD1', color2: '333333', color3: 'A4CC4C'}, 49752197);
</script>
		<br><br>

		<IDXSKIP><div class="widget2">
			<h3 class="widget-title">Интересное в сети</h3>
			<ul>
			  <li>
							  </li>
			</ul>
		</div></IDXSKIP>
					

			
	</div>
				<div id="content">
					<div class="searchbox">
						<form name="forma" action="/" method="post" onSubmit="return Search_mp3();">
						<input type="text" id="searchfield" value="ДЖони би" name="q">
                        <input type="submit" id="searchsubmit" value="Искать!">
			     	<div class="cl"></div>
						</form>
			<div id="share">
      <div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="icon" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug,gplus"></div>			
			</div>
					</div>
					
<div id="bc0cbb9eac" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma02.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","943","500x200"]); }; head.insertBefore(s, head.firstChild);</script>
					

			<div class="block">

					<h1>ДЖони би</h1>
	<div class="searchinfo">
		Найдено: <strong>24923</strong> mp3 треков<br/>
			</div>

		<div class="trackHolder">
			<div class="player" data-id="0" data-sid="586863" data-said="294" id="plli_0">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjI5NCwiaWQiOjU4Njg2MywiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img0" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:04]</span><strong>Неизвестен</strong>
				- Джонни Би				<div id="player0" name="player0"></div>
			</div>
		</div>
				<div class="player" data-id="1" data-sid="711386" data-said="313290" id="plli_1">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjMxMzI5MCwiaWQiOjcxMTM4NiwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img1" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:44]</span><strong>Джони Би</strong>
				- Одуренная вещь!!!!!!				<div id="player1" name="player1"></div>
			</div>
		</div>
				<div class="player" data-id="2" data-sid="1520862" data-said="586710" id="plli_2">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjU4NjcxMCwiaWQiOjE1MjA4NjIsImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img2" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:05]</span><strong>Чак Берри (Chuck Berry)</strong>
				- "Джонни Би Гуд" (Johnny Be Good), 1958 г.				<div id="player2" name="player2"></div>
			</div>
		</div>
				<div class="player" data-id="3" data-sid="1551210" data-said="596399" id="plli_3">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjU5NjM5OSwiaWQiOjE1NTEyMTAsImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img3" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:07]</span><strong>Джони би гуд</strong>
				- Track 3				<div id="player3" name="player3"></div>
			</div>
		</div>
				<div class="player" data-id="4" data-sid="2452583" data-said="94348" id="plli_4">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjk0MzQ4LCJpZCI6MjQ1MjU4MywiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img4" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:02]</span><strong>GLSS</strong>
				- ДЖОНИ БИ				<div id="player4" name="player4"></div>
			</div>
		</div>
				<div class="player" data-id="5" data-sid="2564609" data-said="899206" id="plli_5">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjg5OTIwNiwiaWQiOjI1NjQ2MDksImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img5" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:52]</span><strong>Джон Би</strong>
				- Сиски писки пиздьец				<div id="player5" name="player5"></div>
			</div>
		</div>
				<div class="player" data-id="6" data-sid="2726008" data-said="596399" id="plli_6">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjU5NjM5OSwiaWQiOjI3MjYwMDgsImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img6" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:07]</span></IDXSKIP><strong>Джони би гуд</strong>
				- Песня Марти (OST Назад в будущее) на Глубоководных Чудесах				<div id="player6" name="player6"></div>
			</div>
		</div>
				<div class="player" data-id="7" data-sid="2760081" data-said="956230" id="plli_7">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjk1NjIzMCwiaWQiOjI3NjAwODEsImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img7" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[06:29]</span><strong>Диджей ДЖОНИ Би</strong>
				- Студенческая песня- 2009				<div id="player7" name="player7"></div>
			</div>
		</div>
				<div class="player" data-id="8" data-sid="2821361" data-said="5826" id="plli_8">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjU4MjYsImlkIjoyODIxMzYxLCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img8" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:01]</span><strong>рэп</strong>
				- джони би				<div id="player8" name="player8"></div>
			</div>
		</div>
				<div class="player" data-id="9" data-sid="3600376" data-said="1188595" id="plli_9">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjExODg1OTUsImlkIjozNjAwMzc2LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img9" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:05]</span><strong>Берри</strong>
				- Джони Би Гуд				<div id="player9" name="player9"></div>
			</div>
		</div>
				<div class="player" data-id="10" data-sid="4004697" data-said="1297559" id="plli_10">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjEyOTc1NTksImlkIjo0MDA0Njk3LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img10" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:19]</span><strong>Джони Би Гуд & Захар Робин Гуд</strong>
				- Передавай Привет				<div id="player10" name="player10"></div>
			</div>
		</div>
				<div class="player" data-id="11" data-sid="4250089" data-said="956230" id="plli_11">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjk1NjIzMCwiaWQiOjQyNTAwODksImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img11" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:57]</span><strong>Диджей ДЖОНИ Би</strong>
				- Студенческая песня- 2009				<div id="player11" name="player11"></div>
			</div>
		</div>
				<div class="player" data-id="12" data-sid="4386178" data-said="1399057" id="plli_12">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjEzOTkwNTcsImlkIjo0Mzg2MTc4LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img12" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:16]</span><strong>Pusidlo</strong>
				- Джонни Би				<div id="player12" name="player12"></div>
			</div>
		</div>
				<div class="player" data-id="13" data-sid="4478742" data-said="1244853" id="plli_13">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjEyNDQ4NTMsImlkIjo0NDc4NzQyLCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img13" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:44]</span><strong>Dowlow</strong>
				- Джонни Би!!!				<div id="player13" name="player13"></div>
			</div>
		</div>
				<div class="player" data-id="14" data-sid="5192586" data-said="1611920" id="plli_14">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjE2MTE5MjAsImlkIjo1MTkyNTg2LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img14" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:02]</span></IDXSKIP><strong>Аааааахрененская песня</strong>
				- Джони би				<div id="player14" name="player14"></div>
			</div>
		</div>
				<div class="player" data-id="15" data-sid="5339316" data-said="899206" id="plli_15">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjg5OTIwNiwiaWQiOjUzMzkzMTYsImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img15" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[06:14]</span><strong>Джон Би</strong>
				- отходняк				<div id="player15" name="player15"></div>
			</div>
		</div>
				<div class="player" data-id="16" data-sid="7030163" data-said="24232" id="plli_16">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjI0MjMyLCJpZCI6NzAzMDE2MywiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img16" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:40]</span><strong>Чак Берри</strong>
				- Джонни би гуд				<div id="player16" name="player16"></div>
			</div>
		</div>
				<div class="player" data-id="17" data-sid="7063288" data-said="24232" id="plli_17">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjI0MjMyLCJpZCI6NzA2MzI4OCwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img17" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:39]</span><strong>Чак Берри</strong>
				- Джонни Би Гуд (вспоминайте назад в будущее:)				<div id="player17" name="player17"></div>
			</div>
		</div>
				<div class="player" data-id="18" data-sid="7211821" data-said="1711223" id="plli_18">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjE3MTEyMjMsImlkIjo3MjExODIxLCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img18" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:46]</span><strong>ЧАК БЭРИ</strong>
				- Джони би гуд				<div id="player18" name="player18"></div>
			</div>
		</div>
				<div class="player" data-id="19" data-sid="7429397" data-said="2137575" id="plli_19">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjIxMzc1NzUsImlkIjo3NDI5Mzk3LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img19" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:00]</span><strong>джонни би</strong>
				- dgonni b				<div id="player19" name="player19"></div>
			</div>
		</div>
				<div class="player" data-id="20" data-sid="7916346" data-said="4208" id="plli_20">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjQyMDgsImlkIjo3OTE2MzQ2LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img20" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:02]</span><strong>Down Low</strong>
				- Джони би				<div id="player20" name="player20"></div>
			</div>
		</div>
				<div class="player" data-id="21" data-sid="8276051" data-said="24232" id="plli_21">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjI0MjMyLCJpZCI6ODI3NjA1MSwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
