<p>Капитуляция фашистской Германии не стала для ди­визии окончанием войны. Она была переброшена на Дальний Восток и в составе Забайкальского фронта гро­мила в Маньчжурии японских оккупантов. Особенно от­личилась дивизия в сражении за горный хребет Большой Хинган, где ее бойцы взяли в плен тысячи вражеских солдат и офицеров. Дивизия получила почетное наимено­вание Хинганской и закончила войну в статусе Красно­знаменной, ордена Ленина, Никопольско-Хинганской стрел­ковой дивизии.</p>

<p>234-я Ярославская Такой же славный боевой путь по Коммунистическая Дорогам войны прошла и 234-я Яро­славская Коммунистическая дивизия. Она начала боевые действия на заключительном этапе битвы за Москву, участвовала в изгнании фашистских захватчиков с территории Кали­нинской и Смоленской областей. На Смоленщине диви­зия особенно отличилась в прорыве линии вражеской обороны у поселка Ломоносово. Успех этой операции по­зволил советским войскам выйти к Смоленску и освобо­дить его. Ярославская дивизия была награждена орденом Богдана Хмельницкого и несколько позже стала имено­ваться Ломоносовской.</p>

<p>Позже дивизия вела упорные бои за освобождение Бе­лоруссии и Польши. За освобождение предместья Варша­вы — Праги дивизия была награждена орденом Суворова и стала именоваться Пражской. А затем были бои в са­мой Германии. Ярославцы освобождали от фашистов Померанию, были участниками Берлинской битвы, вместе с другими частями Советской армии вышли на реку Эль­бу. Здесь и закончился боевой путь 234-й Коммунистиче­ской, орденов Суворова и Богдана Хмельницкого, Ломоносовско-Пражской стрелковой дивизии.</p>

<p>Не меньше боевых подвигов и на счету 246-й стрелко­вой дивизии, сформированной летом 1941 г. в городе Ры­бинске. Дивизия участвовала в обороне Москвы, освобож­дала территорию Калининской области, удерживала важ­ный участок обороны в битве на Курской дуге. А затем были продолжительные бои за освобождение Украины, Польши и Чехословакии. Как особо отличившаяся при прорыве вражеской обороны в районе украинского города Шумска, дивизия была наименована Шумской.</p>

<p><b>Ярославцы</b> <b>Герои Советского Союза. </b></p>

<p>Сотни тысяч ярославцев участвовали в боевых сражениях Великой Отечественной войны. Многие из них были награждены за героические под­виги орденами и медалями. Героизм действительно при­нял массовый характер. Но среди тысяч героев нужно особо отметить тех, кто был удостоен самого высокого звания — звания Героя Советского Союза. Среди них уро­женец г. Углича . Он окончил школу воен­ных летчиков, стал летчиком-штурмовиком. Слава о нем разнеслась по всему фронту. О его подвигах писала газе­та «Правда». После уничтожения 50 немецких танков он стал Героем Советского Союза. Участвовал во многих сра­жениях, уничтожил в общей сложности 80 немецких са­молетов, 100 танков, 450 автомобилей и множество дру­гой техники.  вторично был удостоен зва­ния Героя Советского Союза. К сожалению, он погиб сразу после войны при испытании новой модели самолета.</p>

<p>Еще один Герой Советского Союза — наш земляк лет­чик . До войны он работал на Ярославском шинном заводе, учился в <a title="Аэроклубы" href="http://pandia.ru/text/category/ayeroklubi/" rel="bookmark">аэроклубе</a>. В военных действи­ях участвовал с первых же дней войны, мужественно за­щищал ленинградское небо, за что уже <a title="8 июля" href="http://pandia.ru/text/category/8_iyulya/" rel="bookmark">8 июля</a> 1941 г. ему было присвоено высокое звание Героя. Во время прорыва советскими войсками блокады Ленинграда в январе 1943 г.  погиб.</p>

<p>Командир танковой роты, уроженец Ярославского рай­она  участвовал в боевых действиях с пер­вых до последних дней войны, а звание Героя Советского Союза получил в 1945 г., когда участвовал в сражении за Кюстринский плацдарм. Танковая рота, которой он коман­довал, провела рейд по тылам немецких войск. Четверо су­ток продолжался этот рейд. Танкисты  раз­громили немецкий аэродром, артиллерийскую батарею, танковый парк противника, роту немецких пехотинцев. Все танкисты, участники этого рейда, были награждены орденами и медалями, а  стал Героем Совет­ского Союза.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

<p>Только три судьбы, три незаурядных личности. А все­го 227 ярославцев стали Героями Советского Союза в годы войны. Среди них  и ,  и ,  и В. А. Ку-рочкин и многие другие.</p>

<p><b>Ярославцы -</b> <b>известные</b> <b><a title="Военачальник" href="http://pandia.ru/text/category/voenachalmznik/" rel="bookmark">военачальники</a>.</b></p>

<p>Ярославская земля дала фронту и целую плеяду замечательных советских военачальников, чьи имена навсегда вошли в историю военного искусства. Маршал Советского Союза  когда-то начинал свою боевою биографию с должности военного комиссара Давыдковской волости. Затем служба в Красной армии, учеба' в военной академии. В годы Великой Отечественной войны  был начальником штаба фронта, командующим армией, а затем и командующим фронтом. Войска под командо­ванием  осуществили такие крупные операции, как Яссо-Кишиневская, Будапештская, Бел­градская, Венская и другие. Маршал стал Героем Со­ветского Союза. Памятники прославленному маршалу были установлены в Москве, Ярославле и Тутаеве. В Ярославле его именем назван проспект, а на родине маршала открыт музей.</p>

<p>Уроженец города Рыбинска генерал-лейтенант Ф. М. Ха­ритонов также начинал свой путь в годы гражданской войны. В годы Великой Отечественной войны он коман­довал армией, которая осенью 1941 г. совершила, каза­лось бы, невозможное. Когда гитлеровцы рвались к Мо­скве, его армия перешла в контрнаступление на ростов­ском направлении, нанесла поражение войскам генерала Клейста и освободила от врага город Ростов-на-Дону, Эта операция имела тогда большое военное и политиче­ское значение.</p>

<p>К сожалению, полностью раскрыться военным талан­там  было не суждено. Он умер в нача­ле 1943 г.</p>

<p>&#9632; По решению правительства в Рыбинске был постав­лен памятник выдающемуся полководцу.</p>

<p>Генерал армии  также уроженец Рыбин­ского уезда, начал военную карьеру в годы гражданской войны в Красной армии. В составе интернациональных бригад воевал с фашистами еще в 1937 г. в Испании. В годы Великой Отечественной войска под его командова­нием сражались в Крыму и на Кубани, в Сталинграде и на Курской дуге. Армия  участвовала в освобождении Белоруссии и Польши, громила фаши­стов на территории Германии.  был дважды удостоен звания Героя Советского Союза.</p>

<p>По решению правительства в Рыбинске установлен бюст героя, его именем названа улица.</p>

<p>Рыбинская земля дала Красной армии и еще одного военачальника — контр-адмирала , уро­женца деревни Крутец. На флот молодой крестьянский паренек попал по призыву комсомола, и комсомол в нем не ошибся.  прошел на флоте путь от матроса до адмирала. В годы войны он возглавил соеди­нение подводных лодок Северного флота, которое громи­ло' врага в тяжелых условиях Заполярья и обеспечивало поставки грузов северными конвоями. Герой Советского Союза  был лично причастен к уничто­жению 16 вражеских транспортов.</p>

<p>В 1943 г. построенная на деньги ярославцев подводная лодка «Ярославский комсомолец» была передана со­единению .</p>

<p><b>Подготовка к партизанской войне.</b></p>

<p>Осенью 1941 г., когда немецкие войска приближались к границам Ярославской области, областной комитет пар­тии принял решение о создании на территории некото­рых районов партизанских отрядов и диверсионных групп. Эти формирования должны были развернуть пар­тизанскую войну в области в случае оккупации ее немец­кими войсками.</p>

<p>Для этих отрядов заранее подбирались командиры и комиссары, а также личный состав. В лесных массивах западных и юго-западных районов закладывались скры­тые базы вооружения и <a title="Боеприпас" href="http://pandia.ru/text/category/boepripas/" rel="bookmark">боеприпасов</a>, продовольствия и одежды, а также строились землянки для укрытия партизан в зимнее время года. Большую роль в подготов­ке этих отрядов сыграли районные отделы НКВД. В Нагорьевском районе, например, ими был создан отряд чис­ленностью 41 человек, а в Заозерском районе отряд в со­ставе 29 человек.</p>

<p>Всего на конец ноября 1941 г. в 28 районах Ярослав­ской области было сформировано 35 партизанских отря­дов численностью от 25 до 35 человек в каждом. Кроме того, на различных курсах прошли соответствующую подготовку более 40 разведывательных, диверсионных и террористических групп общей численностью примерно 250 человек. В городах Ярославской области также созда­валась сеть подпольных диверсионных групп. Ярослав­ская земля готова была во всеоружии встретить фашист­ских оккупантов.</p>

<p>Разгром немецких войск под Москвой ликвидировал прямую угрозу Ярославской области. В новых условиях партизанские отряды и диверсионные группы стали гото­вить для заброски их в тыл немецко-фашистских войск. Специальная база НКВД для подготовки таких формиро­ваний была создана в доме отдыха «Красный Холм» Яро­славского района. Здесь будущие диверсанты проходили специальную подготовку, в том числе учились прыгать с парашютом, пользоваться рацией, проводить минирова­ние разных объектов и т. д.</p>

<p>В начале 1942 г. был сформирован первый такой от­ряд в количестве 65 человек, который возглавил лейте­нант госбезопасности . В феврале отряд скрытно перешел линию фронта и начал боевые действия на территории Смоленской области. Бойцы отряда мини­ровали дороги, уничтожали немецкие автомобили, еду­щие на фронт, передавали разведданные о противнике в Москву. В селе Дубовицы отряд уничтожил школу фа­шистских диверсантов. После проведения взрывов нескольких мостов отряд парализовал движение на автодороге Смоленск—город Белый.</p>
</b>
<div style="clear:left;">
</div>

<div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div>


<div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div>
<div style="clear:left;">
</div>

<p>Против отряда  были брошены части немецких карателей. Отряд понес большие потери и в ап­реле 1942 г. вышел из вражеского тыла. Но отдых ока­зался кратковременным. В мае того же года отряд  снова оказался в тылу врага. На этот раз отряд в основном действовал вдоль стратегически важной дороги Москва—Минск, а также организовывал диверсии на железной дороге Смоленск—Вязьма. В общей сложно­сти за 6 месяцев боев отряд, как сообщалось в его итого­вом отчете, уничтожил «более 1300 солдат и офицеров противника... вывел из строя около 20 километров линии связи, участвовал в подрыве четырех железнодорожных эшелонов, 42 танков, 17 мостов, 12 бронемашин, 37 авто­машин, 12 тягачей...» За подвиги в тылу противника 11 бойцов были награждены орденами и медалями, а большинство членов отряда медалями «Партизану Отечественной войны». В августе U942 г. отряд вернулся на свою базу «Красный Холм».</p>

<p>Второй отряд — отряд имени Суворова был сформиро­ван и отправлен за линию фронта в ноябре 1942 г. Его командиром был . Отряд начал выполнять боевую задачу в западных районах Калинин­ской области, с боями прошел через Смоленскую, Ленин­градскую и <a title="Псковская обл." href="http://pandia.ru/text/category/pskovskaya_obl_/" rel="bookmark">Псковскую области</a>, а затем по приказу ко­мандования переместился на территорию Белоруссии. Всего отряд прошел по тылам противника около 8 тысяч километров. Примерно через год после начала деятельно­сти отряд соединился с наступавшими частями Красной армии и вернулся на свою базу.</p>

