						В 27 году до н. э. римский император Октавиан получил титул Август, что на латыни означает «священный» (в честь этого же деятеля, кстати,...					</p>
				
							</li></IDXSKIP>
					<IDXSKIP><li>
									<a class="mod-articles-category-title " href="/spravochnik-kopilka/2423-chem-pishut-v-kosmose.html">Чем пишут в космосе</a>
				
				
				
				
				
									<p class="mod-articles-category-introtext">
						Известная шутка гласит: «NASA потратило несколько миллионов долларов, чтобы разработать специальную ручку, способную писать в космосе....					</p>
				
							</li></IDXSKIP>
					<IDXSKIP><li>
									<a class="mod-articles-category-title " href="/spravochnik-kopilka/2415-pochemu-osnova-zhizni-uglerod.html">Почему основа жизни — углерод?</a>
				
				
				
				
				
									<p class="mod-articles-category-introtext">
						Известно порядка 10 миллионов органических (то есть основанных на углероде) и лишь около 100 тысяч неорганических молекул. Вдобавок...					</p>
				
							</li></IDXSKIP>
					<IDXSKIP><li>
									<a class="mod-articles-category-title " href="/spravochnik-kopilka/2417-pochemu-kvartsevye-lampy-sinie.html">Почему кварцевые лампы синие?</a>
				
				
				
				
				
									<p class="mod-articles-category-introtext">
						В отличие от обычного стекла, кварцевое пропускает ультрафиолет. В кварцевых лампах источником ультрафиолета служит газовый разряд в парах ртути. Он...					</p>
				
							</li></IDXSKIP>
					<IDXSKIP><li>
									<a class="mod-articles-category-title " href="/spravochnik-kopilka/2416-pochemu-dozhd-inogda-let-a-inogda-morosit.html">Почему дождь иногда льет, а иногда моросит?</a>
				
				
				
				
				
									<p class="mod-articles-category-introtext">
						При большом перепаде температур внутри облака возникают мощные восходящие потоки. Благодаря им капли могут долго держаться в воздухе и...					</p>
				
							</li></IDXSKIP>
			</ul>
<!-- END: Modules Anywhere -->
<hr />


</div>
<div class="tab-pane rl_tabs-pane nn_tabs-pane" id="сми-пон" role="tabpanel" aria-labelledby="tab-сми-пон" aria-hidden="true">
<IDXSKIP><h2 class="rl_tabs-title nn_tabs-title"><a id="anchor-сми-пон" class="anchor"></a>СМИ ПОН</h2></IDXSKIP>
<IDXSKIP><h4 style="text-align: center;"><a href="/news-smipon.html">Новости СМИ ПОН</a></h4></IDXSKIP>
<!-- START: Modules Anywhere -->

<div class="custom"  >
	<form style="border:1px solid #ccc;padding:3px;text-align:center;" action="https://feedburner.google.com/fb/a/mailverify" method="post" target="popupwindow" onsubmit="window.open('https://feedburner.google.com/fb/a/mailverify?uri=gitak/utXg', 'popupwindow', 'scrollbars=yes,width=550,height=520');return true"><IDXSKIP><p>Введите Ваш e-mail:</p></IDXSKIP><IDXSKIP><p><input type="text" style="width:140px" name="email"/></p></IDXSKIP><input type="hidden" value="gitak/utXg" name="uri"/><input type="hidden" name="loc" value="ru_RU"/><input type="submit" value="Подписаться" /></form></div>
<!-- END: Modules Anywhere -->
<IDXSKIP><p> </p></IDXSKIP>
<IDXSKIP><p style="text-align: center;"><span style="font-size: 12pt;">Последние материалы</span></p></IDXSKIP>
<!-- START: Modules Anywhere --><div class="newsflash">
			
	<h4 class="newsflash-title">
			<a href="/news-smipon/1009-smipon-9.html">
			<IDXSKIP>Подлинная история советского «ограбления века». Дело братьев Калачян		</IDXSKIP></a>
		</h4>


	

	<p><IDXSKIP>В 1977 году в Армении произошло крупнейшее в истории СССР ограбление Госбанка.</IDXSKIP></p>
<p><IDXSKIP>Об ограблении денежных хранилищ Госбанка не думали даже матёрые уголовники. И тем не менее в 1977 году случилось немыслимое — злоумышленники покусились на святая святых советской финансовой системы.</IDXSKIP></p>
<hr />
<IDXSKIP><p> </p></IDXSKIP>


			
	<h4 class="newsflash-title">
			<a href="/news-smipon/899-smipon-8.html">
			<IDXSKIP>Операция «Архив». Как Советский Союз окончательно избавился от Гитлера		</IDXSKIP></a>
		</h4>


	

	<p><IDXSKIP>На рубеже 1980–1990-х годов, когда в Восточной Европе произошло </IDXSKIP><IDXSKIP><strong>обрушение просоветских режимов</strong></IDXSKIP><IDXSKIP>, а <strong>Западная Германия поглотила Восточную</strong></IDXSKIP><IDXSKIP>, произошло резкое </IDXSKIP><IDXSKIP><strong>усиление позиций неонацистов</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
<p><IDXSKIP>На фоне ниспровержения социализма крайне правые силы пытались добиться хотя бы частичной реабилитации нацизма.</IDXSKIP></p>
<hr />
<IDXSKIP><p> </p></IDXSKIP>


			
	<h4 class="newsflash-title">
			<a href="/news-smipon/898-smipon-7.html">
			<IDXSKIP>Непобедимая страна. 15 интересных фактов о Советском Союзе		</IDXSKIP></a>
		</h4>


	

	<p><IDXSKIP>30 декабря 1922 года на Первом Всесоюзном съезде Советов было утверждено образование Союза Советских Социалистических республик. Советский Союз занимал территорию площадью 22 400 000 квадратных километров, являясь самой большой страной на планете, имел самую протяжённую границу в мире (свыше 60 000 километров) и граничил с 14 государствами.</IDXSKIP></p>
<hr />
<IDXSKIP><p> </p></IDXSKIP>


			
	<h4 class="newsflash-title">
			<a href="/news-smipon/897-smipon-6.html">
			<IDXSKIP>Великая душа. Жизнь и принципы Махатмы Ганди		</IDXSKIP></a>
		</h4>


	

	<p><IDXSKIP>Мохандас Карамчанд Ганди родился 2 октября 1869 года в индийском городе Порбандар в состоятельной семье из варны вайшьев. Маленький Мохандас, или Мохан, меньше всего напоминал философа, мыслителя и политика, идеи которого перевернут мир.</IDXSKIP></p>
<hr />
<IDXSKIP><p> </p></IDXSKIP>


			
	<h4 class="newsflash-title">
			<a href="/news-smipon/896-smipon-5.html">
			<IDXSKIP>Продукт гуманизма. Как сердобольный дантист придумал «электрический стул»		</IDXSKIP></a>
		</h4>


	

	<p><IDXSKIP>6 августа 1890 года человечество вписало новую страницу в свою историю. Научно-технический прогресс добрался и до такого специфического рода деятельности, как исполнение смертных приговоров. В Соединённых Штатах Америки была проведена первая смертная казнь на «электрическом стуле».</IDXSKIP></p>
<p><IDXSKIP>Придуманный из гуманных соображений «электрический стул» оказался одним из самых жестоких способов смертной казни.</IDXSKIP></p>
<hr />
<IDXSKIP><p> </p></IDXSKIP>


	</div>
<!-- END: Modules Anywhere -->
<IDXSKIP><p><a href="/news-smipon.html" rel="alternate">читать все</a></p></IDXSKIP>
</div></div></div><!-- END: Tabs -->
</td>
</tr>
</tbody>
</table></div>
		</div>
	<div class="well ">
			<!--[if lte IE 7]>
			<link href="/modules/mod_maximenuck/themes/css3megamenu/css/ie7.css" rel="stylesheet" type="text/css" />
			<![endif]--><!-- debut Maximenu CK, par cedric keiflin -->
	<div class="maximenuckh ltr" id="maximenuck180" style="z-index:10;">
        <div class="maxiroundedleft"></div>
        <div class="maxiroundedcenter">
            <ul class=" maximenuck">
								<IDXSKIP><label for="maximenuck180-maximenumobiletogglerck" class="maximenumobiletogglericonck" style="display:none;">&#x2261;</label></IDXSKIP><input id="maximenuck180-maximenumobiletogglerck" class="maximenumobiletogglerck" type="checkbox" style="display:none;"/>				<IDXSKIP><li data-level="1" class="maximenuck item271 parent first level1 " style="z-index : 12000;" ><a class="maximenuck " href="/stati-o-raznom.html"><span class="titreck">СТАТЬИ</span></a>
	<div class="floatck" style=""><div class="maxidrop-top"><div class="maxidrop-top2"></div></div><div class="maxidrop-main" style=""><div class="maxidrop-main2"><div class="maximenuck2 first " >
	<ul class="maximenuck2"><li data-level="2" class="maximenuck item272 first level2 " style="z-index : 11999;" ><a class="maximenuck " href="/stati-o-raznom/traditsii-i-novshestva.html"><span class="titreck">Традиции и новшества</span></a>
		</li><li data-level="2" class="maximenuck item307 last level2 " style="z-index : 11998;" ><a class="maximenuck " href="/stati-o-raznom/uroki-istorii.html"><span class="titreck">Уроки истории</span></a>
	</li>
	</ul>
	<div class="clr"></div></div><div class="clr"></div></div></div><div class="maxidrop-bottom"><div class="maxidrop-bottom2"></div></div></div>
	</li></IDXSKIP>            </ul>
        </div>
        <div class="maxiroundedright"></div>
        <div style="clear:both;"></div>
    </div>
    <!-- fin maximenuCK -->
</div>
						</div>
					</div>
					<!-- End Sidebar -->
								<main id="content" role="main" class="span6">
					<!-- Begin Content -->
							<div class="moduletable">
						
<ul itemscope itemtype="https://schema.org/BreadcrumbList" class="breadcrumb">
			<li class="active">
			<span class="divider icon-location"></span>
		</li>
	
				<IDXSKIP><li itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem">
									<a itemprop="item" href="/" class="pathway"><span itemprop="name">Главная</span></a>
				
									<span class="divider">
						/					</span>
								<meta itemprop="position" content="1">
			</li></IDXSKIP>
					<li itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem">
									<a itemprop="item" href="/biblioteka.html" class="pathway"><span itemprop="name">Библиотека</span></a>
				
									<span class="divider">
						/					</span>
								<meta itemprop="position" content="2">
			</li>
					<li itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem">
									<a itemprop="item" href="/biblioteka/izbrannye-glavy.html" class="pathway"><span itemprop="name">Избранные главы</span></a>
				
									<span class="divider">
						/					</span>
								<meta itemprop="position" content="3">
			</li>
					<li itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem" class="active">
				<span itemprop="name">
					Д. Жуков «Биология поведения»				</span>
				<meta itemprop="position" content="4">
			</li>
		</ul>
		</div>
	
					<div id="system-message-container">
	</div>

					<div class="item-page" itemscope itemtype="https://schema.org/Article">
	<meta itemprop="inLanguage" content="ru-RU" />
	
		
			<div class="page-header">
					<h2 itemprop="headline">
				Д. Жуков «Биология поведения»			</h2>
									</div>
							
<div class="icons">
	
					<div class="btn-group pull-right">
				<a class="btn dropdown-toggle" data-toggle="dropdown" href="#"> <span class="icon-cog"></span><span class="caret"></span> </a>
								<ul class="dropdown-menu">
											<li class="print-icon"> <a href="/biblioteka/izbrannye-glavy/950-zhukov.html?tmpl=component&amp;print=1&amp;layout=default&amp;page=" title="Распечатать материал < Д. Жуков «Биология поведения» >" onclick="window.open(this.href,'win2','status=no,toolbar=no,scrollbars=yes,titlebar=no,menubar=no,resizable=yes,width=640,height=480,directories=no,location=no'); return false;" rel="nofollow">			<span class="icon-print"></span>
		Печать	</a> </li>
																<li class="email-icon"> <a href="/component/mailto/?tmpl=component&amp;template=protostar&amp;link=36be25948e4cc7cf4afcd9b2907803bdf6ab88df" title="Отправить ссылку другу" onclick="window.open(this.href,'win2','width=400,height=350,menubar=yes,resizable=yes'); return false;" rel="nofollow">			<span class="icon-envelope"></span>
		E-mail	</a> </li>
														</ul>
			</div>
		
	</div>
			
		
						<dl class="article-info muted">

		
			<dt class="article-info-term">
																</dt>

			
			
			
			
			
		
					
			
										<dd class="hits">
					<span class="icon-eye-open"></span>
					<meta itemprop="interactionCount" content="UserPageVisits:1373" />
					Просмотров: 1373			</dd>						</dl>
	
			
			<ul class="tags inline">
																	<li class="tag-30 tag-list0" itemprop="keywords">
					<a href="/biblioteka/zakladki/gendernye-razlichiya.html" class="label label-info">
						гендерные различия					</a>
				</li>
																				<li class="tag-31 tag-list1" itemprop="keywords">
					<a href="/biblioteka/zakladki/gomoseksualizm.html" class="label label-info">
						гомосексуализм					</a>
				</li>
																				<li class="tag-32 tag-list2" itemprop="keywords">
