podvaldoma.ru/otdelka-remont/snaruzhi/chem-otdelat-cokol-doma.html
<!DOCTYPE html><html lang="ru-RU"><head><meta charset="UTF-8"><meta http-equiv="X-UA-Compatible" content="IE=edge" /><link rel="icon" href="/favicon.png" type="image/png"><link type="text/css" media="all" href="http://podvaldoma.ru/wp-content/cache/autoptimize/css/autoptimize_a48feca83c0af5e21065b2f0fe8b7d90.css" rel="stylesheet" /><link type="text/css" media="screen" href="http://podvaldoma.ru/wp-content/cache/autoptimize/css/autoptimize_c3dbc2ab13915bb5305c32b2d6bb7583.css" rel="stylesheet" /><title>Чем отделать цоколь дома - гид по строительным материалам</title> <script>function podbl(id, container_id, post) {
.site-header {background-color: #FFFFFF; color: #3a3a3a; }.site-header a,.site-header a:visited {color: #3a3a3a; }.main-title a,.main-title a:hover,.main-title a:visited {color: #222222; }.site-description {color: #999999; }.main-navigation,  .main-navigation ul ul {background-color: #222222; }.navigation-search input[type="search"],.navigation-search input[type="search"]:active {color: #3f3f3f; background-color: #3f3f3f; }.navigation-search input[type="search"]:focus {color: #FFFFFF; background-color: #3f3f3f; }.main-navigation ul ul {background-color: #3f3f3f; }.main-navigation .main-nav ul li a,.menu-toggle {color: #FFFFFF; }.main-navigation .main-nav ul ul li a {color: #FFFFFF; }.main-navigation .main-nav ul li > a:hover, .main-navigation .main-nav ul li.sfHover > a {color: #FFFFFF; background-color: #3f3f3f; }.main-navigation .main-nav ul ul li > a:hover, .main-navigation .main-nav ul ul li.sfHover > a {color: #FFFFFF; background-color: #4f4f4f; }.main-navigation .main-nav ul .current-menu-item > a, .main-navigation .main-nav ul .current-menu-parent > a, .main-navigation .main-nav ul .current-menu-ancestor > a, .main-navigation .main-nav ul .current_page_item > a, .main-navigation .main-nav ul .current_page_parent > a, .main-navigation .main-nav ul .current_page_ancestor > a {color: #FFFFFF; background-color: #3f3f3f; }.main-navigation .main-nav ul .current-menu-item > a:hover, .main-navigation .main-nav ul .current-menu-parent > a:hover, .main-navigation .main-nav ul .current-menu-ancestor > a:hover, .main-navigation .main-nav ul .current_page_item > a:hover, .main-navigation .main-nav ul .current_page_parent > a:hover, .main-navigation .main-nav ul .current_page_ancestor > a:hover, .main-navigation .main-nav ul .current-menu-item.sfHover > a, .main-navigation .main-nav ul .current-menu-parent.sfHover > a, .main-navigation .main-nav ul .current-menu-ancestor.sfHover > a, .main-navigation .main-nav ul .current_page_item.sfHover > a, .main-navigation .main-nav ul .current_page_parent.sfHover > a, .main-navigation .main-nav ul .current_page_ancestor.sfHover > a {color: #FFFFFF; background-color: #3f3f3f; }.main-navigation .main-nav ul ul .current-menu-item > a, .main-navigation .main-nav ul ul .current-menu-parent > a, .main-navigation .main-nav ul ul .current-menu-ancestor > a, .main-navigation .main-nav ul ul .current_page_item > a, .main-navigation .main-nav ul ul .current_page_parent > a, .main-navigation .main-nav ul ul .current_page_ancestor > a {color: #FFFFFF; background-color: #4f4f4f; }.main-navigation .main-nav ul ul .current-menu-item > a:hover, .main-navigation .main-nav ul ul .current-menu-parent > a:hover, .main-navigation .main-nav ul ul .current-menu-ancestor > a:hover, .main-navigation .main-nav ul ul .current_page_item > a:hover, .main-navigation .main-nav ul ul .current_page_parent > a:hover, .main-navigation .main-nav ul ul .current_page_ancestor > a:hover,.main-navigation .main-nav ul ul .current-menu-item.sfHover > a, .main-navigation .main-nav ul ul .current-menu-parent.sfHover > a, .main-navigation .main-nav ul ul .current-menu-ancestor.sfHover > a, .main-navigation .main-nav ul ul .current_page_item.sfHover > a, .main-navigation .main-nav ul ul .current_page_parent.sfHover > a, .main-navigation .main-nav ul ul .current_page_ancestor.sfHover > a {color: #FFFFFF; background-color: #4f4f4f; }.inside-article, .comments-area, .page-header,.one-container .container,.paging-navigation,.inside-page-header {background-color: #FFFFFF; color: #3a3a3a; }.entry-meta {color: #888888; }.entry-meta a, .entry-meta a:visited {color: #666666; }.entry-meta a:hover {color: #1E73BE; }.sidebar .widget {background-color: #FFFFFF; color: #3a3a3a; }.sidebar .widget .widget-title {color: #000000; }.footer-widgets {background-color: #FFFFFF; color: #3a3a3a; }.footer-widgets a, .footer-widgets a:visited {color: #1e73be; }.footer-widgets a:hover {color: #000000; }.footer-widgets .widget-title {color: #000000; }.site-info {background-color: #222222; color: #ffffff; }.site-info a, .site-info a:visited {color: #ffffff; }.site-info a:hover {color: #606060; }input[type="text"], input[type="email"], input[type="url"], input[type="password"], input[type="search"], textarea {background-color: #FAFAFA; border-color: #CCCCCC; color: #666666; }input[type="text"]:focus, input[type="email"]:focus, input[type="url"]:focus, input[type="password"]:focus, input[type="search"]:focus, textarea:focus {background-color: #FFFFFF; color: #666666; border-color: #BFBFBF; }button, html input[type="button"], input[type="reset"], input[type="submit"],.button,.button:visited {background-color: #666666; color: #FFFFFF; }button:hover, html input[type="button"]:hover, input[type="reset"]:hover, input[type="submit"]:hover,.button:hover,button:focus, html input[type="button"]:focus, input[type="reset"]:focus, input[type="submit"]:focus,.button:focus,button:active, html input[type="button"]:active, input[type="reset"]:active, input[type="submit"]:active,.button:active {background-color: #3F3F3F; color: #FFFFFF; }
.inside-header {padding-top: 10px; padding-right: 40px; padding-bottom: 10px; padding-left: 40px; }.separate-containers .inside-article, .separate-containers .comments-area, .separate-containers .page-header, .separate-containers .paging-navigation, .one-container .site-content {padding-top: 40px; padding-right: 40px; padding-bottom: 40px; padding-left: 40px; }.ignore-x-spacing {margin-right: -40px; margin-bottom: 40px; margin-left: -40px; }.ignore-xy-spacing {margin-top: -40px; margin-right: -40px; margin-bottom: 40px; margin-left: -40px; }.main-navigation .main-nav ul li a,			.menu-toggle {padding-left: 20px; padding-right: 20px; line-height: 50px; }.nav-float-right .main-navigation .main-nav ul li a {line-height: 50px; }.main-navigation .main-nav ul ul li a {padding-left: 20px; padding-right: 20px; padding-top: 10px; padding-bottom: 10px; }.main-navigation ul ul {top: 50px; }.navigation-search {height: 50px; line-height: 0px; }.navigation-search input {height: 50px; line-height: 0px; }.separate-containers .widget-area .widget {padding-top: 40px; padding-right: 40px; padding-bottom: 40px; padding-left: 40px; }.footer-widgets {padding-top: 40px; padding-right: 0px; padding-bottom: 40px; padding-left: 0px; }.site-info {padding-top: 20px; padding-right: 0px; padding-bottom: 20px; padding-left: 0px; }.right-sidebar.separate-containers .site-main {margin-top: 20px; margin-right: 20px; margin-bottom: 20px; margin-left: 0px; padding: 0px; }.left-sidebar.separate-containers .site-main {margin-top: 20px; margin-right: 0px; margin-bottom: 20px; margin-left: 20px; padding: 0px; }.both-sidebars.separate-containers .site-main {margin: 20px; padding: 0px; }.both-right.separate-containers .site-main {margin-top: 20px; margin-right: 20px; margin-bottom: 20px; margin-left: 0px; padding: 0px; }.separate-containers .site-main {margin-top: 20px; margin-bottom: 20px; padding: 0px; }.separate-containers .page-header-image, .separate-containers .page-header-content, .separate-containers .page-header-image-single, .separate-containers .page-header-content-single {margin-top: 20px; }.both-left.separate-containers .site-main {margin-top: 20px; margin-right: 0px; margin-bottom: 20px; margin-left: 20px; padding: 0px; }.separate-containers .inside-right-sidebar, .inside-left-sidebar {margin-top: 20px; margin-bottom: 20px; padding-top: 0px; padding-bottom: 0px; }.separate-containers .widget, .separate-containers .hentry, .separate-containers .page-header, .widget-area .main-navigation {margin-bottom: 20px; }.both-left.separate-containers .inside-left-sidebar {margin-right: 10px; padding-right: 0px; }.both-left.separate-containers .inside-right-sidebar {margin-left: 10px; padding-left: 0px; }.both-right.separate-containers .inside-left-sidebar {margin-right: 10px; padding-right: 0px; }.both-right.separate-containers .inside-right-sidebar {margin-left: 10px; padding-left: 0px; }</style> <script type='text/javascript' src='http://podvaldoma.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script> <script type='text/javascript'>/*  */
var QCAjax = {"ajaxurl":"http:\/\/podvaldoma.ru\/wp-admin\/admin-ajax.php","nonce":"af0e536205","nextquote":"\u0415\u0449\u0435 \u0441\u043e\u0432\u0435\u0442\u00a0\u00bb","loading":"\u0417\u0430\u0433\u0440\u0443\u0437\u043a\u0430...","error":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0441\u043e\u0437\u0434\u0430\u043d\u0438\u044f \u0446\u0438\u0442\u0430\u0442\u044b","auto_refresh_max":"30","auto_refresh_count":"0"};
/*  */</script> <script type='text/javascript' src='http://podvaldoma.ru/wp-content/plugins/custom-blocks/js/ads.js?ver=1.0.0'></script> <script type='text/javascript' src='http://podvaldoma.ru/wp-content/plugins/custom-blocks/js/jquery.cookie.js?ver=1.0.0'></script> <script type='text/javascript' src='https://ajax.googleapis.com/ajax/libs/jqueryui/1.10.4/jquery-ui.min.js?ver=1.0.0'></script> <script type='text/javascript' src='http://podvaldoma.ru/wp-content/plugins/custom-blocks/js/jquery.m.flip.js?ver=1.0.0'></script> <script type='text/javascript' src='http://podvaldoma.ru/wp-content/plugins/custom-blocks/js/jquery.plainmodal.min.js?ver=1.0.0'></script> <script type='text/javascript'>/*  */
var ajax_object = {"ajax_url":"http:\/\/podvaldoma.ru\/wp-admin\/admin-ajax.php","class_block":"podbl"};
/*  */</script> <script type='text/javascript' src='http://podvaldoma.ru/wp-content/plugins/custom-blocks/js/client.js?ver=1.0.1'></script> <script type='text/javascript' src='http://podvaldoma.ru/wp-content/plugins/custom-blocks/js/jquery.jrumble.1.3.min.js?ver=1.0.0'></script> <link rel='https://api.w.org/' href='http://podvaldoma.ru/wp-json/' /><link rel="alternate" type="application/json+oembed" href="http://podvaldoma.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fpodvaldoma.ru%2Fotdelka-remont%2Fsnaruzhi%2Fchem-otdelat-cokol-doma.html" /><link rel="alternate" type="text/xml+oembed" href="http://podvaldoma.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fpodvaldoma.ru%2Fotdelka-remont%2Fsnaruzhi%2Fchem-otdelat-cokol-doma.html&#038;format=xml" /><meta name="viewport" content="width=device-width, initial-scale=1"> <!--[if lt IE 9]> <script src="http://podvaldoma.ru/wp-content/themes/podvaldoma/js/html5shiv.js"></script> <link rel="stylesheet" href="http://podvaldoma.ru/wp-content/themes/podvaldoma/css/ie.css" /> <![endif]--> <script src="//s.i-vengo.com/js/ivengo.min.js"></script> <script>iVengo.init( {
            appId   : '1a6dt0cm0pr',
            logLevel: 'info'
        } );</script> </head><body itemtype="http://schema.org/WebPage" itemscope="itemscope" class="post-template-default single single-post postid-2423 single-format-standard custom-background post-image-above-header post-image-aligned-center featured-image-active right-sidebar nav-below-header fluid-header separate-containers active-footer-widgets-5 nav-aligned-center header-aligned-left group-blog"> <!-- Yandex.Metrika counter --> <script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter27147230 = new Ya.Metrika({ id:27147230, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://d31j93rd8oukbv.cloudfront.net/metrika/watch_ua.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script> <IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/27147230" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP> <!-- /Yandex.Metrika counter --><header itemtype="http://schema.org/WPHeader" itemscope="itemscope" id="masthead" role="banner" class="site-header"><div class="inside-header grid-container grid-parent"><div class="header-widget"><aside id="text-7" class="widget inner-padding widget_text"><div class="textwidget"><IDXSKIP><div class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'http://podvaldoma.ru/searchresult','arrow':false,'bg':'transparent','fontsize':12,'fg':'#000000','language':'ru','logo':'rb','publicname':'Поиск по podvaldoma.ru','suggest':true,'target':'_self','tld':'ru','type':3,'usebigdictionary':false,'searchid':2186780,'webopt':false,'websearch':false,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':'Поиск по сайту','input_placeholderColor':'#000000','input_borderColor':'#999999'}"><form action="http://yandex.ru/sitesearch" method="get" target="_self"><input type="hidden" name="searchid" value="2186780"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" value="utf-8"/><input type="search" name="text" value=""/><input type="submit" value="Найти"/></form></div></IDXSKIP><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;if((' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1){e.className+=' ya-page_js_yes';}s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script> <!--noindex--><span class="header-links"><IDXSKIP><a href="http://podvaldoma.ru/o-proekte" title="О проекте" rel="nofollow">О проекте</a></IDXSKIP> <IDXSKIP><a href="http://podvaldoma.ru/reklama" title="Реклама на сайте" rel="nofollow">Рекламодателям</a></IDXSKIP> <IDXSKIP><a href="http://podvaldoma.ru/vopros-ekspertu" title="Задать вопрос" rel="nofollow">Задать вопрос</a></IDXSKIP><span><!--/noindex--></div></aside></div><IDXSKIP><div class="site-logo"> <a href="http://podvaldoma.ru/" title="Подвал и погреб" rel="home"><img class="header-image" src="http://podvaldoma.ru/wp-content/uploads/2015/05/logo.png" alt="Подвал и погреб" title="Подвал и погреб" /></a></div></IDXSKIP></div><!-- .inside-header --></header><!-- #masthead --><nav itemtype="http://schema.org/SiteNavigationElement" itemscope="itemscope" id="site-navigation" role="navigation" class="main-navigation"><div class="inside-navigation grid-container grid-parent"><IDXSKIP><h3 class="menu-toggle"><span class="mobile-menu">Меню</span></h3></IDXSKIP><IDXSKIP><div class="screen-reader-text skip-link"><a href="#content" title="Перейти к контенту">Перейти к контенту</a></div></IDXSKIP><div class="main-nav"><ul id="menu-category_menu" class=" menu sf-menu"><IDXSKIP><li id="menu-item-74" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-74"><a title="Строительство" href="http://podvaldoma.ru/stroitelstvo">Строительство</a></li></IDXSKIP><li id="menu-item-822" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-822"><a title="Отделка и ремонт" href="http://podvaldoma.ru/otdelka-remont">Отделка и ремонт</a></li><IDXSKIP><li id="menu-item-189" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-189"><a title="Обустройство" href="http://podvaldoma.ru/obustrojstvo">Обустройство</a></li></IDXSKIP><IDXSKIP><li id="menu-item-60" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-60"><a title="Использование" href="http://podvaldoma.ru/ispolzovanie">Использование</a></li></IDXSKIP><IDXSKIP><li id="menu-item-747" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-747"><a title="Микроклимат" href="http://podvaldoma.ru/mikroklimat">Микроклимат</a></li></IDXSKIP><IDXSKIP><li id="menu-item-1190" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1190"><a href="http://podvaldoma.ru/dezinfekciya">Дезинфекция</a></li></IDXSKIP></ul></div></div><!-- .inside-navigation --></nav><!-- #site-navigation --><div id="page" class="hfeed site grid-container container grid-parent"><div id="content" class="site-content"><div id="primary" class="content-area grid-parent grid-75" itemprop="mainContentOfPage"><main id="main" class="site-main" itemtype="http://schema.org/Blog" itemscope="itemscope" role="main"><article id="post-2423" class="post-2423 post type-post status-publish format-standard has-post-thumbnail hentry category-snaruzhi tag-kamen tag-plitka tag-sajding" itemprop="blogPost" itemtype="http://schema.org/BlogPosting" itemscope="itemscope"><div class="inside-article"><header class="entry-header"><h1 class="entry-title" itemprop="headline">Какими материалами отделать цоколь дома?</h1></header><!-- .entry-header --><div class="entry-content" itemprop="text"><!--start_content--><!--noindex--><script id="custom-block-71615222" type="text/javascript">podbl(1, 71615222, 2423);</script><!--/noindex--><p>Материалы для отделки цоколя должны иметь длительный срок эксплуатации, обладать прочностью и устойчивостью к воздействию влаги. Наиболее популярны такие материалы как клинкерная плитка, натуральный и искусственный камень, ПВХ-панели и декоративная штукатурка.</p><p>Вне зависимости от того, какой материал вы выбрали, качественно облицевать цокольную часть дома или фундамент получится, только если поверхность подготовлена для проведения работ. Она должна быть ровной и прочной. Важно также, чтобы цоколь был чист и не имел видимых дефектов. Если на поверхности наблюдаются дефекты, то их необходимо закрыть с помощью обмазочных строительных материалов. Очень хорошо для устранения неровностей подходит грунтующая эмульсия (она же будет выступать в качестве гидроизоляции покрытия).</p><!--noindex--><script id="custom-block-75197890" type="text/javascript">podbl(2, 75197890, 2423);</script><!--/noindex--><p><a href="http://podvaldoma.ru/wp-content/uploads/2015/02/chem-otdelat-cokol-doma_8.jpg" data-lightboxplus="lightbox[2423]"><img class="aligncenter wp-image-2426 size-full" src="http://podvaldoma.ru/wp-content/uploads/2015/02/chem-otdelat-cokol-doma_8.jpg" alt="Отделка цоколя натуральным камнем" width="628" height="415" srcset="http://podvaldoma.ru/wp-content/uploads/2015/02/chem-otdelat-cokol-doma_8.jpg 628w, http://podvaldoma.ru/wp-content/uploads/2015/02/chem-otdelat-cokol-doma_8-300x198.jpg 300w" sizes="(max-width: 628px) 100vw, 628px"></a></p><p>Фундамент здания всегда делается из высокопрочного бетона или металла. Однако, цокольная часть дома может быть сделана из пористых материалов. Так или иначе, следует провести обработку конструкций водоотталкивающими средствами.</p><!--noindex--><div class='podbl' rel='9'><script type="text/javascript">yandex_partner_id = 146589;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 16;
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_font_family = 'tahoma';
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '660099';
yandex_direct_url_color = '777777';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '660099';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
