<!-- Яндекс.Директ -->
<div id="yandex_ad_bottom"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(45732, "yandex_ad_bottom", {
            stat_id: 19,
            ad_format: "direct",
            font_size: 0.9,
            font_family: "arial",
            type: "horizontal",
            limit: 3,
            title_font_size: 1,
            links_underline: false,
            site_bg_color: "FFFFFF",
            header_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            title_color: "0066CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "B12B2B",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script><script type="text/javascript"><!--
document.cookie="rb_shows=25df%25e0; expires=Sat, 10 Apr 2027 21:00:00 GMT; path=/; domain=.qip.ru";
document.cookie="rb_shows_day=25df-1%25e0-1; expires=Fri, 02 Jun 2017 21:00:00 GMT; path=/; domain=.qip.ru";
--></script>
</div><br><br><a href=http://veoprofi.forum24.ru/?1-18-20-00000008-000-10001-0 rel='nofollow'>полная версия страницы</a><br><br></body></html>
