				<IDXSKIP><span class="crust selectedTabCrumb" itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb">
					<a href="http://blast.hk/" class="crumb" rel="up" itemprop="url"><span itemprop="title">Форум</span></a></IDXSKIP>
					<span class="arrow"><IDXSKIP><span>&gt;</span></IDXSKIP></span>
				</span>
			
			
			
				
					<IDXSKIP><span class="crust" itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb">
						<a href="http://blast.hk/.#20" class="crumb" rel="up" itemprop="url"><span itemprop="title">Игры</span></a></IDXSKIP>
						<span class="arrow"><IDXSKIP><span>&gt;</span></IDXSKIP></span>
					</span>
				
					<IDXSKIP><span class="crust" itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb">
						<a href="http://blast.hk/categories/41/" class="crumb" rel="up" itemprop="url"><span itemprop="title">San Andreas Multiplayer</span></a></IDXSKIP>
						<span class="arrow"><IDXSKIP><span>&gt;</span></IDXSKIP></span>
					</span>
				
					<IDXSKIP><span class="crust" itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb">
						<a href="http://blast.hk/forums/53/" class="crumb" rel="up" itemprop="url"><span itemprop="title">Читы</span></a></IDXSKIP>
						<span class="arrow"><IDXSKIP><span>&gt;</span></IDXSKIP></span>
					</span>
				
			
		</span>
	</fieldset>
</nav>
			</div>
			
						
			
			
			
			
			
				<div class="mainContainer_noSidebar">
			
					
						<!--[if lt IE 8]>
							<p class="importantMessage">Вы используете устаревший браузер. Этот и другие сайты могут отображаться в нём некорректно.<br />Необходимо обновить браузер или попробовать использовать <a href="https://www.google.com/chrome/browser/" target="_blank">другой</a>.</p>
						<![endif]-->

						
						




<div class="PanelScroller" id="Notices" data-vertical="0" data-speed="400" data-interval="4000">
	<div class="scrollContainer">
		<div class="PanelContainer">
			<ol class="Panels">
				
					<IDXSKIP><li class="panel Notice DismissParent notice_1">
	<div class="baseHtml noticeContent"><b>Внимание!</b><br>Объявились мошенники, которые представляются администрацией форума и обманывают покупателей. У них есть своя группа ВКонтакте, копирующая нашу, и несколько аккаунтов, маскирующихся под аккаунты администраторов и гарантов форума.<br>
При проведении любых сделок с администраторами, гарантами и пользователями BlastHack <b>настойчиво требуйте</b> у них написать вам личное сообщение на форуме и <b>ни в коем случае</b> не продолжайте сделку при отказе выполнять это требование или если сообщение не было получено.</div>
	
	
</li></IDXSKIP>
				
			</ol>
		</div>
	</div>
	
	
</div>

						
						

						
						
													
								<!-- h1 title, description -->
								<div class="titleBar">
									
									<h1><span class="prefix prefixPrimary">CLEO</span> [0.3.7] Admin and Friend checker [Autoupdater]</h1>
									
									<p id="pageDescription" class="muted ">
	<IDXSKIP>Тема в разделе "</IDXSKIP><IDXSKIP><a href="forums/53/">Читы</a></IDXSKIP><IDXSKIP>", создана пользователем </IDXSKIP><a href="members/50250/" class="username" dir="auto">valdan666</a>, <a href="threads/8605/"><span class="DateTime" title="26 май 2015 в 17:14">26 май 2015</span></a><IDXSKIP>.
</IDXSKIP></p>
								</div>
							
						
						
						
						
						
						<!-- main template -->
						

























	




<div class="pageNavLinkGroup">
	<div class="linkGroup SelectionCountContainer">
		
		
	</div>

	


<div class="PageNav"
	data-page="34"
	data-range="2"
	data-start="31"
	data-end="35"
	data-last="36"
	data-sentinel="{{sentinel}}"
	data-baseurl="threads/8605/page-{{sentinel}}">
	
	<span class="pageNavHeader">Страница 34 из 36</span>
	
	<nav>
		
			<a href="threads/8605/page-33" class="text">&lt; Назад</a>
			
		
		
		<a href="threads/8605/" class="" rel="start">1</a>
		
		
			<a class="PageNavPrev ">&larr;</a> <span class="scrollable"><span class="items">
		
		
		
			<a href="threads/8605/page-31" class="">31</a>
		
			<a href="threads/8605/page-32" class="">32</a>
		
			<a href="threads/8605/page-33" class="">33</a>
		
			<a href="threads/8605/page-34" class="currentPage ">34</a>
		
			<a href="threads/8605/page-35" class="">35</a>
		
		
		
			</span></span> <a class="PageNavNext hidden">&rarr;</a>
		
		
		<a href="threads/8605/page-36" class="">36</a>
		
		
			<a href="threads/8605/page-35" class="text">Вперёд &gt;</a>
			
		
	</nav>	
	
	
</div>

</div>





<form action="inline-mod/post/switch" method="post"
	class="InlineModForm section"
	data-cookieName="posts"
	data-controls="#InlineModControls"
	data-imodOptions="#ModerationSelect option">

	<ol class="messageList" id="messageList">
		
			
				


<li id="post-137699" class="sectionMain message    " data-author="Tolik_pro">

	

<div class="messageUserInfo" itemscope="itemscope" itemtype="http://data-vocabulary.org/Person">	
<div class="messageUserBlock ">	
	

		<div class="avatarHolder">
			<div class="uix_avatarHolderInner">
			<span class="helper"></span>
			<a href="members/63674/" class="avatar Av63674l" data-avatarhtml="true"><img src="styles/uix/xenforo/avatars/avatar_male_l.png" width="192" height="192" alt="Tolik_pro" /></a>
			
			
			<!-- slot: message_user_info_avatar -->
			</div>
		</div>
	



	

	

		<h3 class="userText">
			<div class="uix_userTextInner">
				<a href="members/63674/" class="username" dir="auto" itemprop="name">Tolik_pro</a>
				<em class="userTitle" itemprop="title">Новичок</em>
			</div>
			
			<!-- slot: message_user_info_text -->
		</h3>
	



	
	
		<div class="extraUserInfo">
			
			
	


				
					<dl class="pairsJustified">
						<dt>Регистрация:</dt>
						<dd>06.07.15</dd>
					</dl>
				
				
				
					<dl class="pairsJustified">
						<dt>Сообщения:</dt>
						<dd><a href="search/member?user_id=63674" class="concealed" rel="nofollow">2</a></dd>
					</dl>
				
				
				
					<dl class="pairsJustified">
						<dt>Лайки:</dt>
						<dd>0</dd>
					</dl>
				
				
				
			
				
				
				
				
				
			
				
							
			



<dl class="pairsJustified">
	<dt>Репутация:</dt>
	<dd>
		
			0
		
	</dd>
</dl>			
			
			
		</div>
	
		


	<span class="arrow"><span></span></span>
</div>
</div>

	<div class="messageInfo primaryContent">
		
		
		
		
		
		<div class="messageContent">		
			<article>
				<blockquote class="messageText SelectQuoteContainer ugc baseHtml">
					
					<div class="bbCodeBlock bbCodeQuote" data-author="valdan666">
	<aside>
		
			<div class="attribution type">valdan666 сказал(а):
				
					<a href="goto/post?id=137696#post-137696" class="AttributionLink">&uarr;</a>
				
			</div>
		
		<blockquote class="quoteContainer"><div class="quote">Да, можно. Все функции и описания к чекеру. на 1-й стр., или в файле настройки.</div><div class="quoteExpand">Нажмите, чтобы раскрыть...</div></blockquote>
	</aside>
</div>Спасибо)
					<div class="messageTextEndMarker">&nbsp;</div>
				</blockquote>
			</article>
			
			
		</div>
		
		
		
		
		
			<a href="threads/8605/page-34#post-137699" title="Постоянная ссылка" class="item muted postNumber hashPermalink OverlayTrigger" data-href="posts/137699/permalink">#1321</a>
		
		
		
		
		

		<div class="messageDetails">
			
			<span class="item muted">
				<span class="authorEnd"><a href="members/63674/" class="username author" dir="auto">Tolik_pro</a>,</span>
				<a href="threads/8605/page-34#post-137699" title="Постоянная ссылка" class="datePermalink"><span class="DateTime" title="19 фев 2017 в 13:38">19 фев 2017</span></a>
			</span>
		</div>
		<div class="clear_right"></div>	
		
		 
	
	
		
		<div id="likes-post-137699"></div>
	</div>

	
	
	
	
</li>
			
		
			
				


<li id="post-137867" class="sectionMain message    " data-author="lalka9110">

	

<div class="messageUserInfo" itemscope="itemscope" itemtype="http://data-vocabulary.org/Person">	
<div class="messageUserBlock ">	
	

		<div class="avatarHolder">
			<div class="uix_avatarHolderInner">
			<span class="helper"></span>
			<a href="members/85526/" class="avatar Av85526l" data-avatarhtml="true"><img src="data/avatars/l/85/85526.jpg?1482403945" width="192" height="192" alt="lalka9110" /></a>
			
			
			<!-- slot: message_user_info_avatar -->
			</div>
		</div>
	



	

	

		<h3 class="userText">
			<div class="uix_userTextInner">
				<a href="members/85526/" class="username" dir="auto" itemprop="name">lalka9110</a>
				<em class="userTitle" itemprop="title">Известный пользователь</em>
			</div>
			
			<!-- slot: message_user_info_text -->
		</h3>
	



	
	
		<div class="extraUserInfo">
			
			
	


				
					<dl class="pairsJustified">
						<dt>Регистрация:</dt>
						<dd>03.02.16</dd>
					</dl>
				
				
				
					<dl class="pairsJustified">
						<dt>Сообщения:</dt>
						<dd><a href="search/member?user_id=85526" class="concealed" rel="nofollow">98</a></dd>
					</dl>
				
				
				
					<dl class="pairsJustified">
						<dt>Лайки:</dt>
						<dd>3</dd>
					</dl>
				
				
				
			
				
				
				
				
				
			
				
							
			



<dl class="pairsJustified">
	<dt>Репутация:</dt>
	<dd>
		
			1
		
	</dd>
</dl>			
			
			
		</div>
	
		


	<span class="arrow"><span></span></span>
</div>
</div>

	<div class="messageInfo primaryContent">
		
		
		
		
		
		<div class="messageContent">		
			<article>
				<blockquote class="messageText SelectQuoteContainer ugc baseHtml">
					
					Не хватает такой функции как выход из игры когда админ в зоне стрима (/disconnect) для ботов самое то
					<div class="messageTextEndMarker">&nbsp;</div>
				</blockquote>
			</article>
			
			
		</div>
		
		
		
		
		
			<a href="threads/8605/page-34#post-137867" title="Постоянная ссылка" class="item muted postNumber hashPermalink OverlayTrigger" data-href="posts/137867/permalink">#1322</a>
		
		
		
		
		

		<div class="messageDetails">
			
			<span class="item muted">
				<span class="authorEnd"><a href="members/85526/" class="username author" dir="auto">lalka9110</a>,</span>
				<a href="threads/8605/page-34#post-137867" title="Постоянная ссылка" class="datePermalink"><span class="DateTime" title="20 фев 2017 в 17:02">20 фев 2017</span></a>
			</span>
		</div>
		<div class="clear_right"></div>	
		
		 
	
	
		
		<div id="likes-post-137867"></div>
	</div>

	
	
	
	
</li>
			
		
			
				


<li id="post-138040" class="sectionMain message    " data-author="300">

	

<div class="messageUserInfo" itemscope="itemscope" itemtype="http://data-vocabulary.org/Person">	
<div class="messageUserBlock ">	
	

		<div class="avatarHolder">
			<div class="uix_avatarHolderInner">
			<span class="helper"></span>
			<a href="members/114020/" class="avatar Av114020l" data-avatarhtml="true"><img src="styles/uix/xenforo/avatars/avatar_male_l.png" width="192" height="192" alt="300" /></a>
			
			
			<!-- slot: message_user_info_avatar -->
			</div>
		</div>
	



	

	

		<h3 class="userText">
			<div class="uix_userTextInner">
				<a href="members/114020/" class="username" dir="auto" itemprop="name">300</a>
				<em class="userTitle" itemprop="title">Новичок</em>
			</div>
			
