if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
})(document, window, "topmailru-code");
</script><IDXSKIP><noscript><div style="position:absolute;left:-10000px;">
<img src="//top-fwz1.mail.ru/counter?id=2785396;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
</div></noscript></IDXSKIP>
<!-- //Rating@Mail.ru counter -->

<div id="wrapper">
	<div id="header" align="center">
		<div id="headerInner">
			<div class="headerTopLine">
				<IDXSKIP><div class="icnQuestion"><img width="26" height="24" src="/site/user/i/icnQuestion.png" alt=""></div></IDXSKIP>
				<div class="shortNewsBlock" id="shortNewsBlock">
					
			<IDXSKIP><div style="float:left;"><img width="7" height="24" src="/site/user/i/shortNewsLeftBlock.jpg" alt=""></div></IDXSKIP>

			<div class="shortNewsLinkBlock"><a class="newsLink" href="/category_articles/538/523/"><IDXSKIP>Зачем нужны ионизаторы? Купить очиститель воздуха</IDXSKIP></a></div>

			<IDXSKIP><div class="shortNewsArrowBlock">
				<div class="shortNewsLeftArrow"><img width="10" height="9" src="/site/user/i/leftArrowInactive.jpg" alt="предыдущая"></div>
				<div class="shortNewsRightArrow"><a onclick="get_div_short_news('559');" href="#"><img width="10" height="9" src="/site/user/i/rightArrowActive.jpg" title="следующая" alt="следующая"></a></div>
				<div style="clear:both;"></div>
			</div></IDXSKIP>
			<IDXSKIP><div style="float:left;"><img width="2" height="24" src="/site/user/i/shortNewsRightBlock.jpg" alt=""></div></IDXSKIP>
			<div style="clear:both;"></div>
				</div>
				<div style="float:right;">
					
			<IDXSKIP><div class="iconsRegAuth"><a href="/?reg_user=1" rel="nofollow"><img width="24" height="25" class="icnRegAuth" src="/site/user/i/icnReg.png" alt=""></a></div></IDXSKIP>
			<IDXSKIP><div class="linkRegBlock"><a href="/?reg_user=1" class="newsLink" rel="nofollow">Быстрая регистрация</a></div></IDXSKIP>
			<IDXSKIP><div class="iconsRegAuth"><a href="/?auth_user=1" rel="nofollow"><img width="24" height="25" class="icnRegAuth" src="/site/user/i/icnAuth.png" alt=""></a></div></IDXSKIP>
			<div class="authorizationBlock" align="left">
				<IDXSKIP><span class="dotUnderline" style="cursor:pointer;" id="authorizationForm">Личный кабинет</span></IDXSKIP>
				<IDXSKIP><div class="authFormBack" id="authFormBack" style="display:none;">
					<div>
						<div style="margin-bottom:5px;"><input type="text" class="authInputText" name="login_popup_email" id="login_popup_email" value="" placeholder="E-mail"></div>
						<div style="margin-bottom:5px;">
							<div id="login_pass_block2"><input type="password" class="authInputText" name="login_popup_pass" id="login_popup_pass" maxlength="100" placeholder="Пароль"></div>
						</div>
						<div>
							<div style="float:left;margin-right:6px;margin-top:3px;"><input type="checkbox" id="chkRememberMe"></div>
							<div style="float:left;margin-right:26px;">
								<div class="authBlockPseudolink" onclick="rememberMe();">Запомнить меня</div>
								<div style="margin-top:3px;"><a class="authBlockLink" href="/?lost_pass=1" rel="nofollow">Забыли пароль?</a></div>
							</div>
							<div class="auth-form-enter-btn"><a href="#"><img width="79" height="30" src="/site/user/i/btnEnterAuth.png" alt="Войти"></a></div>
							<div class="cleared"></div>
						</div>
					</div>
				</div></IDXSKIP>
			</div>
			<div style="clear:both;"></div>
				</div>
				<div style="clear:both;"></div>
			</div>
			<div class="headerMain">
				<IDXSKIP><div class="logoBlock">
					<div><a href="/"><img width="526" height="68" src="/site/user/i/logo.png" title="ИНТЕРНЕТ-МАГАЗИН ТЕХНИКИ" alt="ИНТЕРНЕТ-МАГАЗИН ТЕХНИКИ"></a></div>
				</div></IDXSKIP>
				<div class="phonesBlock" align="right">
					<IDXSKIP><div class="phonesTitle">Телефон в Алматы - <span class="e-roundTheClock">с 9:00 до 21:00</span></div></IDXSKIP>
					<IDXSKIP><div class="phonesInnerBlock">
						<div align="right">
							<div class="phonesCode">+7 (727)</div>
							<div class="phones">
								<a class="e-main__phone" href="tel:+77273132318">313-23-18</a><br>
								<a class="e-main__phone" href="tel:+77273468797">346-87-97</a>
							</div>
							<div style="clear:both;"></div>
						</div>
					</div></IDXSKIP>
					<IDXSKIP><div class="returnCallBlock">
						<div class="returnCallText" id="returnCallText"><a onclick="showReturnCallForm();" class="returnCall" href="#"><span class="dotUnderline">Не дозвонились?</span></a></div>
						<div id="returnCall" class="returnCallBack">
							<div class="returnCallPhoneBlock"><input id="returnCallPhone" onclick="if(this.value=='Номер телефона')this.value=''" onblur="if(this.value=='')this.value='Номер телефона'" class="returnCallPhone" type="text" value="Номер телефона"></div>
							<div class="returnCallTextBlock"><textarea id="returnCallTextarea" onclick="if(this.value=='Комментарий')this.value=''" onblur="if(this.value=='')this.value='Комментарий'" class="returnCallTextarea" rows="1" cols="1">Комментарий</textarea></div>
							<div class="returnCallButtonBlock"><a onclick="sendReturnCall();" href="#"><img width="93" height="37" src="/site/user/i/btnSend.png" alt="Отправить"></a></div>
						</div>
					</div></IDXSKIP>
				</div>
				<IDXSKIP><div class="basketBlock">
					<div class="basket" align="left">
						<div class="basketText"><span id="emptyMainBasketOutput">Корзина заказов<br> пуста</span></div>
					</div>
					<div class="orderBlock">&nbsp;</div>
				</div></IDXSKIP>
				<div style="clear:both;"></div>
			</div>
		</div>
	</div>
	
	<style>
    .b-message {
        padding: 15px 25px;
        background: #fff4c1;
        border: 1px solid #c9c1a2;
        color: #616543;
        border-radius: 4px;
        position: relative;
        font-size: 13px;
        margin-top: 10px;
        margin-bottom: 15px;
        display: none;
    }
    .e-message__close {
        position: absolute;
        top: 3px;
        right: 3px;
        font-weight: bold;
        background: #a69f82;
        color: #fff4c1;
        border-radius: 1px;
        padding: 1px 1px 1px 2px;
        cursor: pointer;
    }
	</style>
    <script>
    $(document).ready(function(){
        if (!$.cookie('message_show_flag')) {
            $('.b-message').fadeIn(300);
        }
        $('.e-message__close').click(function(){
            $('.b-message').fadeOut(300);
            $.cookie('message_show_flag', 'yay!', { expires: 10, path: '/'});
        });
    });
    </script>

	<div id="content" align="center">
		<div id="contentInner" align="left">
			
			
        <div class="breadcrumbsBlock">
        	<!--div class="breadItemBlock" style="margin-right:4px;"><span class="breadcrumbsActive">Вы находитесь здесь:</span></div-->
			<IDXSKIP><div class="breadHomeBlock" style="padding-top:1px;"><a href="http://www.intermarket.kz/"><img width="13" height="12" class="icnBreadHome" src="/site/user/i/home.png" title="Главная" alt="Главная"></a></div></IDXSKIP>
			<IDXSKIP><div class="breadItemBlock" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a class="breadcrumbs" href="http://www.intermarket.kz/" itemprop="url"><span itemprop="title">Главная</span></a></div></IDXSKIP>
			<IDXSKIP><div class="breadArrowBlock"><img width="7" height="5" class="icnBreadArrow" src="/site/user/i/arrow.png" alt=""></div></IDXSKIP><IDXSKIP><div class="breadItemBlock" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a class="breadcrumbs" href="/krupnobytovaya-tekhnika/" itemprop="url"><span itemprop="title">Крупнобытовая техника</span></a></div></IDXSKIP> <IDXSKIP><div class="breadArrowBlock"><img width="7" height="5" class="icnBreadArrow" src="/site/user/i/arrow.png" alt=""></div></IDXSKIP> <div class="breadItemBlock" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a class="breadcrumbs" href="/krupnobytovaya-tekhnika/kholodilniki/" itemprop="url"><span itemprop="title">Холодильники</span></a></div> <IDXSKIP><div class="breadArrowBlock"><img width="7" height="5" class="icnBreadArrow" src="/site/user/i/arrow.png" alt=""></div></IDXSKIP> <div class="breadItemBlock" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><span class="breadcrumbsActive" itemprop="title">Холодильник Атлант ХМ 6023-031</span></div>
			<div style="clear:both;"></div>
       	</div>
			<div>
				
				<div id="oneCenterPart" align="left">
					<!--CENTRAL PART***-->
					
					
					<div class="pageTitleBlock" id="pageTitleBlock"><h1>Холодильник Атлант ХМ 6023-031</h1><div class="cleared"></div></div>
					
					      <link rel="stylesheet" href="/site/user/i/product.css?ver=22.12">
      <link rel="stylesheet" href="/site/user/i/skin3.css">
      <script type="text/javascript" src="/site/user/js/jquery.maskedinput.min.js"></script>

      <div class="product__wrap" itemscope itemtype="http://data-vocabulary.org/Product">
        <meta itemprop="name" content="Холодильник Атлант ХМ 6023-031">
                  <meta itemprop="brand" content="АТЛАНТ">
                <div class="product">
          <div class="product__header">
            <span class="product__code">Код товара – 201481</span>
            <IDXSKIP><span class="product__print">распечатать</span></IDXSKIP>

              <span class="product__specs-link" id="goodCompareBox186003">
                <span onclick="addForCompare('186003','http://www.intermarket.kz/');">Добавить к сравнению</span>
              </span>


              <div class="product__socials">
                <!--div class="product__social"></div>
                <div class="product__social"></div>
                <div class="product__social"></div>
                <div class="product__social"></div-->

              <script type="text/javascript">(function() {
                if (window.pluso)if (typeof window.pluso.start == "function") return;
                if (window.ifpluso==undefined) { window.ifpluso = 1;
                  var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
                  s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
                  s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
                  var h=d[g]('body')[0];
                  h.appendChild(s);
                }})();</script>
              <div class="pluso" data-background="transparent" data-options="small,round,line,horizontal,nocounter,theme=05" data-services="facebook,twitter,vkontakte,odnoklassniki,moimir" data-url="http://www.intermarket.kz/"></div>

              </div>            
          </div>
          <div class="product__content">
            <div class="product__images">
              <a rel="img_group" class="fancyGallery" href="http://be.intermarket.kz/f/goods/mart/atlant-khm-6023-031-167271.jpg">
                <img itemprop="image" src="http://be.intermarket.kz/f/goods/mart/atlant-khm-6023-031-167271.jpg" width="420" alt="Холодильник Атлант ХМ 6023-031" title="Холодильник Атлант ХМ 6023-031">
              </a>
                              <ul id="goods-pic-carousel-new" class="jcarousel jcarousel-skin-product-images">
                                  <li>
                    <div class="product__small-image-box">
                      <a rel="img_group" class="fancyGallery" href="http://aa.intermarket.kz/f/goods/mart/atlant-khm-6023-031-167272.jpg"><img width="60" height="60" class="product__small-image" src="http://aa.intermarket.kz/f/goods/mart/atlant-khm-6023-031-167272_thumb.jpg" alt=""></a>
                    </div>
                  </li>
                                </ul>
              
            </div>
            <div class="product__block product__block--info">
              <div class="product__stars">
                                  <div class="product__star"></div>
                                  <div class="product__star"></div>
                                  <div class="product__star"></div>
                                  <div class="product__star"></div>
                                  <div class="product__star"></div>
                                
                                  <span class="product__reviews-link product__reviews-link-cursor">12 отзывов</span>
                
              </div>
              <!--span class="product__wish">Добавить в список желаний</span-->            
              <IDXSKIP><span class="product__availability" itemprop="availability" content="in_stock">Есть в наличии</span></IDXSKIP>
              
              <div class="product__prices">                
                                
                <p class="product__price" itemprop="offerDetails" itemscope itemtype="http://data-vocabulary.org/Offer">
                  <span class="product__text product__text--price">Наша цена:</span>
                  <span itemprop="price">99 220</span>
                  <meta itemprop="currency" content="KZT">
                </p>

                
              </div>
              <div class="product__delivery">
                <p class="product__text">Доставка по <a href="/ajaxx.php?action=citySelectModal&amp;product_id=201481" data-id="201481" class="product__city">г.Алматы</a></p>

                <div class="product__delivery_information">
                  
			<IDXSKIP><p class="product__text">Доставка курьером &ndash; <strong>бесплатно</strong></p></IDXSKIP>
			<p class="product__time">завтра с 16:00 до 21:00</p>                </div>

                
                <a onclick="yaCounter21889879.reachGoal('ORDER'); return true;" href="/ajaxx.php?action=putToBasket&amp;id_price=186003" class="product__button">Положить в корзину</a>
                <a href="/ajaxx.php?action=orderInOneClickForm&amp;price_id=186003" class="product__link modal_window">купить в один клик</a>
              </div>
            </div>
            <div class="product__specs product__specs-full">
                              <IDXSKIP><p class="product__specs-title">Основные характеристики:</p></IDXSKIP>
                <dl class="product__specs-list">
                                    <IDXSKIP><dt>Производитель</dt></IDXSKIP>
                  <dd>АТЛАНТ</dd>
                                    <dt>Расположение</dt>
                  <dd>отдельно стоящий</dd>
                                    <dt>Тип</dt>
                  <dd>холодильник с морозильником</dd>
                                    <dt>Расположение морозильной камеры</dt>
                  <dd>снизу</dd>
                                  </dl>
                <IDXSKIP><span class="product__specs-link" id="product__specs-link">Смотреть все</span></IDXSKIP>
              
            </div>
            
            
                   
            <div class="product__block product__block--reviews">
              <p class="product__block-title">Отзывы на Холодильник Атлант ХМ 6023-031</p>
                            <div class="product__review" itemprop="reviews" itemscope itemtype="http://data-vocabulary.org/Review">
                <div class="product__stars" itemprop="rating" content="5">
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                    
                  <span class="product__review-author" itemprop="reviewer">evgburg</span>
                  <span class="product__review-date" itemprop="dtreviewed" datetime="2014-10-07">07 октября 2014</span>
                </div>
                
                <p class="product__text" itemprop="summary">
                  Наличие двух компрессоров дает множество плюсов как то: возможность работы холодильника, во время разморозки морозилки; возможность отключать морозилку на день (экономия электроэнергии), - ничего не растает, даже разницы температуры не заметите; пониженный уровень шума; пониженное энергопотребление (в сравнении со старыми холодильниками).
<br>Надежность бренда проверено самолично  - предыдущий Атлант отработал 20 лет и был продан в хорошем состоянии за адекватные деньги.
<br>Эту модель покупал в две квартиры - работают более 2 лет без нареканий.
<br>Уровень шума позволяет не замечать работу холодильника днем на кухне и не слышать его ночью в смежной комнате при открытых дверях.
<br>Морозилка-РЕКОРДСМЕН! Попробуйте найти хоть одну модель в этой ценовой категории с 4 мя ящиками морозильной камеры!
<br>Есть и минусы, которые, строго говоря таковыми не являются, скорее это просто черты присущие данной ценовой категории.
<br>Холодильник не "No frost" , следовательно его придется регулярно размораживать и чистить радиатор на задней стенке. Поверхностная чистка пылесосом - не вариант. Чтобы отмыть налет на решетке радиатора и задней стенке образующийся на любой кухне, не оборудованной качественной вытяжкой придется откручивать и слегка отгибать радиатор. Хотя обычно никто не парится, и пользуются как есть, забивая на грязь, повышенные энергопотребление и износ.
<br>При загрузке/выгрузке большой партии продуктов, или использовании медлительными людьми (пожилыми, инвалидами) - датчик открытой дври издает отвратительный писк, который можно отключить либо закрыв дверь, либо нажав рычажок расположенный на высоте 2 метров, либо отключив холодильную камеру полностью.
<br>Ну и энергопотребление более 1 кВт в сутки - далеко не эталон. Если берете холодильник любителям эконмить (пожилым или в дом на альтернативных источниках энергии), то лучше рассмотреть другую модель. Можно переплатить 4-5 тр и взять холодильник с потреблением почти в 2 раза ниже.
<br>Многие здесь пишут про ненадежный пластик, - бредятина полная.                </p>
                                <p class="product__text">
                  <strong>Достоинства:</strong>
                  Наличие двух компрессоров 
<br>Надежность 
<br>Приемлемый уровень шума
<br>Объем морозильной камеры                </p>
                                                <p class="product__text">
                  <strong>Недостатки:</strong>
                  Отсутствие возможности отключения звука
<br>Невозможность качественной уборки радиатора (решетки на задней стенке)
<br>Очень тяжело переставлять полочки на дверце
<br>Высокое энергопотребление                </p>
                              </div>
                            <div class="product__review" itemprop="reviews" itemscope itemtype="http://data-vocabulary.org/Review">
                <div class="product__stars" itemprop="rating" content="5">
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                    
                  <span class="product__review-author" itemprop="reviewer">Ольга Умнова</span>
                  <span class="product__review-date" itemprop="dtreviewed" datetime="2014-09-08">08 сентября 2014</span>
                </div>
                
                <p class="product__text" itemprop="summary">
                  Отличный холодильник. Много заморозок можно сохранить ( у кого сад есть- поймут).                </p>
                                <p class="product__text">
                  <strong>Достоинства:</strong>
                  Очень большая морозильная камера - 3 больших и 1 маленький контейнер.                </p>
                                                <p class="product__text">
                  <strong>Недостатки:</strong>
                  Хрупкий пластик - в морозильной камере нужно использовать что-то посерьезнее.                </p>
                              </div>
                            <div class="product__review" itemprop="reviews" itemscope itemtype="http://data-vocabulary.org/Review">
                <div class="product__stars" itemprop="rating" content="5">
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                    
                  <span class="product__review-author" itemprop="reviewer">Морозов Артем</span>
                  <span class="product__review-date" itemprop="dtreviewed" datetime="2013-10-15">15 октября 2013</span>
                </div>
                
                <p class="product__text" itemprop="summary">
                  Купил 3 месяца назад, полностью доволен, холодильник достаточно большой, и за свои деньги полностью себя оправдывает.                </p>
                                              </div>
                            <div class="product__review" itemprop="reviews" itemscope itemtype="http://data-vocabulary.org/Review">
                <div class="product__stars" itemprop="rating" content="5">
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                    
                  <span class="product__review-author" itemprop="reviewer">Нияз Ганеев</span>
                  <span class="product__review-date" itemprop="dtreviewed" datetime="2012-08-23">23 августа 2012</span>
                </div>
                
                <p class="product__text" itemprop="summary">
                  Покупался в замен не рабочему свияга 407. Семья растет (с деревни привозят мясо, а засунуть некуда) соответственно встала необходимость в большом холодильнике. Атлант мне посоветовал ремонтник холодильников. Когда я задал ему вопрос о качестве, он мне сказал, что ему нравятся Атланты, не ломаются. Я ему проверил, т.к. в этом он спец. И не пожалел. Брал в Казани, за 16890, через 3 дня цена упала до 16490..
<br>Вообщем мне лично и семье холодильник понравился!                </p>
                                <p class="product__text">
                  <strong>Достоинства:</strong>
                  Большой, внешний вид, вместительные— основная камера и морозильная, 2 компрессора, можно поочередно отключать и мыть камеры. 4 ящика в морозильнике, правда, почему то производитель делает их всегда из хлипкой пластмассы. Но пока ничего не отвалилось. Тьфу тьфу тьфу… Есть индикация звуковая (играет что то типа мелодии)) о забытой открытой дверце, легко катать по полу, благо есть колесики, дверьки не скрипят, как тут писали.                </p>
                                                <p class="product__text">
                  <strong>Недостатки:</strong>
                  Не выявлено.                </p>
                              </div>
                            <div class="product__review" itemprop="reviews" itemscope itemtype="http://data-vocabulary.org/Review">
                <div class="product__stars" itemprop="rating" content="5">
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                    
                  <span class="product__review-author" itemprop="reviewer">r-club</span>
                  <span class="product__review-date" itemprop="dtreviewed" datetime="2013-08-03">03 августа 2013</span>
                </div>
                
                <p class="product__text" itemprop="summary">
                  Прошлый "Минск" прожил 15 лет, перестал выключаться - решил взять более вместительный такой же фирмы. Пощупал в ближайшей сети и купил в интернет магазине дешевле на 5 тысяч. Холодильник шумит не громче старого, не смотря на 2 компрессора. Полочки от старого отлично подошли по размеру. Доп. секция в морозилке положительно выделяет прибор на фоне остальных моделей. Конкурентов в данном ценовом диапазоне просто нет.                </p>
                                <p class="product__text">
                  <strong>Достоинства:</strong>
                  Хорошая вместительность при глубине всего 59 см.                </p>
                                                <p class="product__text">
                  <strong>Недостатки:</strong>
                  Нет полки для бутылок. Нет инструкции по перевешиванию двери.                </p>
                              </div>
                            <div class="product__review" itemprop="reviews" itemscope itemtype="http://data-vocabulary.org/Review">
                <div class="product__stars" itemprop="rating" content="5">
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                    
                  <span class="product__review-author" itemprop="reviewer">serenkinoff</span>
                  <span class="product__review-date" itemprop="dtreviewed" datetime="2011-03-28">28 марта 2011</span>
                </div>
                
                <p class="product__text" itemprop="summary">
                  Модель из ряда ХМ 6021-6023-6025. Отзывы можно смело читать оттуда. Два дня выбирал замену не соевременно почившему (7 лет) "Мир-139". Остановился на этой модели. Полностью доволен. Видимо производитель работает над ошибками - шума компрессоров и щелчков реле практически не заметно.                </p>
                                <p class="product__text">
                  <strong>Достоинства:</strong>
                  1.Большая емкость камер
<br>2.Бесшумная работа
<br>3.Адекватная цена
<br>4.Ремонтопригодность                </p>
                                                <p class="product__text">
                  <strong>Недостатки:</strong>
                  Пока не обнаружено                </p>
                              </div>
                            <div class="product__review" itemprop="reviews" itemscope itemtype="http://data-vocabulary.org/Review">
                <div class="product__stars" itemprop="rating" content="5">
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                    
                  <span class="product__review-author" itemprop="reviewer">Mystery girl</span>
                  <span class="product__review-date" itemprop="dtreviewed" datetime="2012-08-12">12 августа 2012</span>
                </div>
                
                <p class="product__text" itemprop="summary">
                  Купила в интернет магазине bazabt.ru<br/>Выбирала долго и основательно, мучила менеджеров, в итоге остановилась именно на этой модели. <br/>Доступная цена 14600, очень вместительный, полочки из стекла очень прочного, в морозилке 4 ящика очень вместительных, морозит отлично, достаточно компактный 195/60/63, как раз то, что нужно для нашей малогабаритки. А еще он БЕСШУМНЫЙ! Стоит в комнате, так как в кухне для него места просто нет, 1,5*2 не совсем подходящий размер, чтобы туда холодильник поставить, так вот, стоит около дивана, на котором сплю я, ЕГО СОВЕРШЕННО не слышно! <br/>Хороший дизайн, что тоже не может не радовать, в общем, одна сплошная радость!<br/><br/>АТЛАНТ как всегда на высоте!                </p>
                                              </div>
                            <div class="product__review" itemprop="reviews" itemscope itemtype="http://data-vocabulary.org/Review">
                <div class="product__stars" itemprop="rating" content="5">
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                      <div class="product__star"></div>
                                    
                  <span class="product__review-author" itemprop="reviewer">Great</span>
                  <span class="product__review-date" itemprop="dtreviewed" datetime="2015-05-05">05 мая 2015</span>
                </div>
                
                <p class="product__text" itemprop="summary">
