							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7583,37.6593],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'105' + ' style="color:3c78ab; text-decoration:underline;">' + 'Курская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.846,37.3612],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'405' + ' style="color:3c78ab; text-decoration:underline;">' + 'Митино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7409,37.417],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'113' + ' style="color:3c78ab; text-decoration:underline;">' + 'Молодежная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8239,37.3848],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'403' + ' style="color:3c78ab; text-decoration:underline;">' + 'Мякинино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7364,37.5147],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'110' + ' style="color:3c78ab; text-decoration:underline;">' + 'Парк Победы' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7876,37.7487],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'101' + ' style="color:3c78ab; text-decoration:underline;">' + 'Партизанская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7946,37.7994],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'99' + ' style="color:3c78ab; text-decoration:underline;">' + 'Первомайская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7569,37.6227],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'106' + ' style="color:3c78ab; text-decoration:underline;">' + 'Площадь Революции' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8556,37.3539],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'406' + ' style="color:3c78ab; text-decoration:underline;">' + 'Пятницкое шоссе' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7833,37.7197],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'102' + ' style="color:3c78ab; text-decoration:underline;">' + 'Семеновская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7295,37.4711],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'111' + ' style="color:3c78ab; text-decoration:underline;">' + 'Славянский бульвар' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.748,37.5837],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'108' + ' style="color:3c78ab; text-decoration:underline;">' + 'Смоленская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8038,37.4025],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'115' + ' style="color:3c78ab; text-decoration:underline;">' + 'Строгино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8109,37.7985],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'98' + ' style="color:3c78ab; text-decoration:underline;">' + 'Щелковская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7822,37.7067],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'103' + ' style="color:3c78ab; text-decoration:underline;">' + 'Электрозаводская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6001,37.5561],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'481' + ' style="color:3c78ab; text-decoration:underline;">' + 'Битцевский парк' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.5454,37.543],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'233' + ' style="color:3c78ab; text-decoration:underline;">' + 'Бульвар адмирала Ушакова' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.538,37.5155],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'235' + ' style="color:3c78ab; text-decoration:underline;">' + 'Бунинская аллея' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.5817,37.5778],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'480' + ' style="color:3c78ab; text-decoration:underline;">' + 'Лесопарковая' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.5418,37.5308],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'234' + ' style="color:3c78ab; text-decoration:underline;">' + 'Улица Горчакова' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.5481,37.5548],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'232' + ' style="color:3c78ab; text-decoration:underline;">' + 'Улица Скобелевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.5681,37.5767],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'231' + ' style="color:3c78ab; text-decoration:underline;">' + 'Улица Старокачаловская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7072,37.6574],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'85' + ' style="color:3c78ab; text-decoration:underline;">' + 'Автозаводская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6334,37.7656],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'402' + ' style="color:3c78ab; text-decoration:underline;">' + 'Алма-Атинская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8008,37.5337],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'93' + ' style="color:3c78ab; text-decoration:underline;">' + 'Аэропорт' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7766,37.5819],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'91' + ' style="color:3c78ab; text-decoration:underline;">' + 'Белорусская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8398,37.4871],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'96' + ' style="color:3c78ab; text-decoration:underline;">' + 'Водный стадион' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8189,37.4978],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'95' + ' style="color:3c78ab; text-decoration:underline;">' + 'Войковская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7898,37.5582],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'92' + ' style="color:3c78ab; text-decoration:underline;">' + 'Динамо' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.611,37.7196],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'79' + ' style="color:3c78ab; text-decoration:underline;">' + 'Домодедовская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6358,37.6566],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'82' + ' style="color:3c78ab; text-decoration:underline;">' + 'Кантемировская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6551,37.6491],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'83' + ' style="color:3c78ab; text-decoration:underline;">' + 'Каширская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6784,37.6639],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'84' + ' style="color:3c78ab; text-decoration:underline;">' + 'Коломенская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.614,37.7445],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'78' + ' style="color:3c78ab; text-decoration:underline;">' + 'Красногвардейская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7694,37.597],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'90' + ' style="color:3c78ab; text-decoration:underline;">' + 'Маяковская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7421,37.6296],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'87' + ' style="color:3c78ab; text-decoration:underline;">' + 'Новокузнецкая' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6135,37.6957],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'80' + ' style="color:3c78ab; text-decoration:underline;">' + 'Орехово' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7298,37.6388],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'86' + ' style="color:3c78ab; text-decoration:underline;">' + 'Павелецкая' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8551,37.4764],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'97' + ' style="color:3c78ab; text-decoration:underline;">' + 'Речной вокзал' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.805,37.515],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'94' + ' style="color:3c78ab; text-decoration:underline;">' + 'Сокол' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7663,37.6052],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'89' + ' style="color:3c78ab; text-decoration:underline;">' + 'Тверская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7574,37.6188],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'88' + ' style="color:3c78ab; text-decoration:underline;">' + 'Театральная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6934,37.6644],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'487' + ' style="color:3c78ab; text-decoration:underline;">' + 'Технопарк' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6217,37.6701],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'81' + ' style="color:3c78ab; text-decoration:underline;">' + 'Царицыно' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7516,37.7171],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'187' + ' style="color:3c78ab; text-decoration:underline;">' + 'Авиамоторная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7071,37.5161],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'494' + ' style="color:3c78ab; text-decoration:underline;">' + 'Ломоносовский проспект' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7411,37.6566],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'189' + ' style="color:3c78ab; text-decoration:underline;">' + 'Марксистская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.725,37.4968],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'493' + ' style="color:3c78ab; text-decoration:underline;">' + 'Минская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7519,37.8167],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'184' + ' style="color:3c78ab; text-decoration:underline;">' + 'Новогиреево' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7451,37.864],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'407' + ' style="color:3c78ab; text-decoration:underline;">' + 'Новокосино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7512,37.7863],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'185' + ' style="color:3c78ab; text-decoration:underline;">' + 'Перово' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.747,37.6809],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'188' + ' style="color:3c78ab; text-decoration:underline;">' + 'Площадь Ильича' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6977,37.4987],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'495' + ' style="color:3c78ab; text-decoration:underline;">' + 'Раменки' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7411,37.6292],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'190' + ' style="color:3c78ab; text-decoration:underline;">' + 'Третьяковская' + '</a>',
							},
							{
