ped-kopilka.ru/blogs/olga-valentinovna-tihomirova/-novogodnie-priklyuchenija-prazdnik-v-podgotovitelnoi-k-shkole-grupe.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Новогодний праздник в подготовительной к школе группе</title>
<meta name="keywords" content="сценарий, нового, подготовительной, группе, новогодние, приключения, новогодний, праздник, подготовительной, школе, группе, " />
<meta name="description" content="Сценарий Нового года в подготовительной группе НОВОГОДНИЕ ПРИКЛЮЧЕНИЯ Новогодний праздник в подготовительной к школе группе СценарийАвтор Тихомирова Ольга Валентиновна воспитатель Детский сад 16 п Запорожское Приозерского района Ленинградской области Назначение Сценарий" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>


@media (min-width: 601px) and (max-width: 1200px) {
    @viewport { width: 1200px; }

}
</style>

<meta name="viewport" content="width=device-width, initial-scale=1.0" />	


</head>

<body>
<div id="wrapper">
    <div class="caContainer">
	  <div class="box_1">
        <IDXSKIP><div class="caHeader">
            <div class="heaLogo">
                <a class="heaLogo" href="//ped-kopilka.ru/" title="Учебно-методический кабинет"></a>
            </div>
            <div class="outEntrance">
                <div class="inEntrance">
				<noindex>
                                    <div class="mod_user_menu">
                    <span class="register"><a rel="nofollow" href="/registration">Регистрация</a></span>
                    <span class="login"><a rel="nofollow" href="/login">Вход</a></span>
                </div>

                    				</noindex>
                </div>
            </div>
			<noindex>
            <div class="googleCode">
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:4783975589';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//www.google.com/cse/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
            </div>
			</noindex>
        </div></IDXSKIP>
        <div class="caMenu" id="topmenu">
            <div class="module">
        <div class="modulebody"><link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div>
    <ul id="mainmenu" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                        
                
                                    <IDXSKIP><li >
                        <a href="/konkursy" target="_self" ><span>Конкурсы</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-rukodeliyu-2017.html" target="_self" ><span>Лучший мастер-класс по рукоделию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-risovaniyu-2017.html" target="_self" ><span>Лучший мастер-класс по рисованию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-na-luchshuyu-metodicheskuyu-razrabotku-6572.html" target="_self" ><span>Лучшая методическая разработка</span></a>
                    </li>
                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-letnja-kopilka.html" target="_self" ><span>Летняя копилка</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-i-detei-zhivoi-mir.html" target="_self" ><span>Живой мир</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/profesionalnyi-konkurs-dlja-pedagogov.html" target="_self" ><span>Пед. мастерство и творчество</span></a>
                    </li>
                                                                                                                                                                                                                                
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-luchshaja-metodicheskaja-razrabotka-7231.html" target="_self" ><span>Сценарии праздников</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Фото и картинки</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/photos/latest.html" target="_self" ><span>Новые фото</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/top.html" target="_self" ><span>Лучшие фото</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li class="selected">
                        <a href="/blogs" target="_self" class="selected"><span>Блоги</span></a>
                    </li></IDXSKIP>
                                                                                                                                                                                                                                                                                                        
                
                                    <IDXSKIP><li >
                        <a href="/obuchenie-malyshei" target="_self" ><span>Детям</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/stihi-dlja-detei" target="_self" ><span>Стихи для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1052" target="_self" ><span>Раскраски для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1044" target="_self" ><span>Развивающие задания</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1062" target="_self" ><span>Детские поделки</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/shkolnikam" target="_self" ><span>Школьникам</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/vneklasnaja-rabota" target="_self" ><span>Внеклассная работа</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/shkolnye-prazdniki" target="_self" ><span>Школьные праздники</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/igry-konkursy-razvlechenija" target="_self" ><span>Игры, конкурсы, развлечения</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/detskoe-tvorchestvo" target="_self" ><span>Детское творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-otdyh" target="_self" ><span>Летний отдых</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-lager" target="_self" ><span>Летний лагерь</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/semeinaja-biblioteka" target="_self" ><span>Библиотека</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/psihologija" target="_self" ><span>Психология</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/pedagogika" target="_self" ><span>Педагогика</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sovremenyi-urok" target="_self" ><span>Современный урок</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/klasnomu-rukovoditelyu" target="_self" ><span>Классному руководителю</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/vs-ob-yetikete" target="_self" ><span>Всё об этикете</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poslovicy-i-pogovorki" target="_self" ><span>Пословицы и поговорки</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/kalendar" target="_self" ><span>Календарь</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/kalendar/vesna" target="_self" ><span>Весна</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/leto" target="_self" ><span>Лето</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/osen" target="_self" ><span>Осень</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/zima" target="_self" ><span>Зима</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/pedagogika/metodika" target="_self" ><span>Методика</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/vospitateljam" target="_self" ><span>Воспитателям</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/uchiteljam-predmetnikam" target="_self" ><span>Учителям-предметникам</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/nachalnaja-shkola" target="_self" ><span>Начальная школа</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/roditeljam" target="_self" ><span>Родителям</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/about.html" target="_self" ><span>О сайте</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/svidetelstvo-o-publikaci.html" target="_self" ><span>Свидетельство о публикации</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety" target="_self" ><span>Вопросы и ответы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/nagrady-saita.html" target="_self" ><span>Награды сайта</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety/otzyvy" target="_self" ><span>Отзывы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/news/yekspertnyi-sovet-portala-ped-kopilka-ru.html" target="_self" ><span>Экспертный совет сайта</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/news" target="_self" ><span>Новости</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
        </ul>
</div>
</div>

</div>        </div>
    </div>
	
</div> <!--<div class="box_1">-->	

    <div class="caContainer">
        <div class="caWhitePage">
            <div class="clear" style="height:2px;"></div>
            <div class="caMainPage">
                <div class="caRight">
                    <div class="style3">
    <div class="module">
                <div class="modulebody"><div align="center" style="margin-left:-4px; padding-left:-4px"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="1873016829"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
<p></p></div>
    </div>
</div><div class="style1">
    <div class="module">
                    <div class="moduletitle">
                <IDXSKIP>Свидетельство о публикации
                            </IDXSKIP></div>
                <div class="modulebody"><IDXSKIP><div align="center"><a href="/sertifikaty/svidetelstvo-o-publikaci.html" title="Как получить свидетельство о публикации?"><img width="240" height="200" border="0" src="/images/b/svid.gif" alt="У нас вы можете получить Свидетельство о публикации бесплатно" /></a></div></IDXSKIP>
<div id="svid" align="center"><a href="/sertifikaty/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci-s-31-avgusta.html" style="text-decoration:none;"><span style="color: rgb(255, 255, 255);"><strong><IDXSKIP>Заявка на получение Свидетельства о публикации</IDXSKIP></strong></span></a></div></div>
    </div>
</div><IDXSKIP><div>
    <div align="center"><a href="/konkursy/konkursy-dlja-pedagogov-i-detei.html" title="Конкурсы для педагогов и детей"><img width="240" height="200" border="0" src="/images/b/metod/konkursv.png" alt="Конкурсы для педагогов и детей" /></a></div>
</div></IDXSKIP><div class="style3">
    <div class="module">
                <div class="modulebody"><script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixed').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixed').css({'position':'absolute','bottom':'0'});}
  else {$('.floating').removeClass('fixed');}
  });
});
</script>

<div class="floating">
<script type="text/javascript"> 
yandex_partner_id = 169278; 
yandex_site_bg_color = 'ffffff'; 
yandex_stat_id = 17; 
yandex_site_charset = 'windows-1251'; 
yandex_ad_format = 'direct'; 
yandex_font_size = 1.1; 
yandex_direct_type = 'posterVertical'; 
yandex_direct_border_type = 'block';
yandex_direct_limit = 3; 
yandex_direct_title_font_size = 3; 
yandex_direct_header_bg_color = 'FFFFFF'; 
yandex_direct_bg_color = 'ffffff';
yandex_direct_border_color = 'ffffff';
yandex_direct_title_color = 'CC0066';
yandex_direct_url_color = '006600';
yandex_direct_all_color = 'cccccc';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'D53810';
yandex_direct_favicon = true; 
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>'); 
</script> 
</div></div>
    </div>
</div>					
	<div class="floating"></div>				
					
					
					
                </div>
                <div class="
                                    caCenter
                
                ">
				
				            <div class="caPathway">
                <div class="pathway"><IDXSKIP><a href="/" class="pathwaylink">Главная</a></IDXSKIP>  <IDXSKIP>&rarr; <a href="/blogs" class="pathwaylink">Блоги</a></IDXSKIP>  &rarr; <a href="/blogs/olga-valentinovna-tihomirova" class="pathwaylink">Блог Ольги Валентиновны Тихомировой</a> </div>            </div>

				
				
                    <div class="centerBlock">
					   <div id="privet">
                                               </div>
                                                
                        <div class="component"><link rel="stylesheet" href="/templates/cabinet/css/more_blog.css"/>
<h1 class="con_heading" style="margin-bottom:5px;">Новогодний праздник в подготовительной к школе группе</h1>

<div style="padding: 0px 0px 0px 0px; font-size: 16px;">

<div id="yandex_ad_R-169278-3"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-169278-3",
                renderTo: "yandex_ad_R-169278-3",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
 
</div>


<div class="blog_post_body"><div class="bb_tag_h1">Сценарий Нового года в подготовительной группе «НОВОГОДНИЕ ПРИКЛЮЧЕНИЯ»</div><div class="bb_tag_h2">Новогодний праздник в подготовительной к школе группе. Сценарий</div><strong>Автор: </strong> Тихомирова Ольга Валентиновна воспитатель «Детский сад № 16» п.Запорожское, Приозерского района, Ленинградской области<br />
<IDXSKIP><strong>Назначение:</strong></IDXSKIP>  Сценарий новогоднего праздника для детского сада<br />
<strong>Цель: </strong>Создание праздничной, радостной атмосферы  на новогоднем празднике<br />
<IDXSKIP><strong>Задачи:</strong></IDXSKIP>  Способствовать развитию музыкальных способностей детей в исполнении песен, хороводов, танцев. Развивать эмоциональную отзывчивость, артистичность.<br />
<strong>Герои: </strong> Дед Мороз, Снегурочка, Баба Яга, Шапокляк, Ведущий<br />
<strong>Атрибуты:</strong> костюмы героев, мышка на проволоке, телеграмма, мешок с подушками и с подарками (одинаковые), кирпич (деревянный)  и снежки под ёлку, шляпы и палки в фольге для мальчиков, ленты белые и короны для девочек, 4 кегли в фольге, 2 стола журнальных.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/22973_bbd2c4b2954e769df04a58d5253919f1.jpg.jpg" alt="" /></div> <div class="bb_tag_h2"><strong>Ход:</strong>  </div>Два ребёнка выходят к елке<br />
<strong>Мальчик:</strong><br />
      Сегодня праздник новогодний,<br />
      Но не простой, а карнавал.<br />
      И возле ёлочки сегодня<br />
      Устроим мы весёлый бал.<br />
<strong>Девочка:</strong><br />
     В костюмах белочек и мышек,<br />
     Собачек, тигров и зайчишек<br />
     Спешат ребята в этот зал –<br />
     Встречайте пестрый карнавал!       (встают к детям)<br />
<strong>Звучит музыка №______ «Праздник к нам приходит…»</strong><br />
Дети по четверо выходят в центр зала к ёлке, встают в позу (демонстрация костюмов) и замирают на 5 секунд, потом расходятся (по два) в разные стороны к своим стульчикам, стоят у них. К ёлке выходят следующие герои (и так все дети). Ждём окончание музыки.<br />
<strong>Ведущая:</strong>-   Приветствуем всех на Новогоднем карнавале, вот и наступил праздник Новогодний, праздник волшебства, сюрпризов, необычайных приключений и подарков. Посмотрите, какая красивая ёлка в нашем зале.<br />
Дети читают стихи (стоя у стульчиков):<br />
<strong>1 ребенок:</strong><br />
Нам праздник веселый зима принесла,<br />
К нам елка зеленая в гости пришла.<br />
Снежинки серебристые на веточках блестят,<br />
И льдинки, как бубенчики, тихонечко звенят.<br />
<strong>2 ребенок</strong>:<br />
Смотрите, наша елка пушиста и стройна,<br />
Гирлянды и хлопушки развесила она.<br />
Какая ты громадная, с серебряной звездой,<br />
Какая ты нарядная, как весело с тобой!<br />
<strong>Ведущая:</strong> <br />
- А ёлка тоже рада, что весело кругом.<br />
  Давайте же, ребята, про елочку споем.<br />
<strong>Дети исполняют хоровод  «Ёлка-елочка, просто загляденье…»</strong><br />
<strong>Ведущая:</strong>- Елочка, тебе понравилась наша песенка?  Порадуй нас огоньками, ребята, давайте скажем волшебные слова: <br />
- Раз, Два, Три  Ёлочка гори! (3 раза) (Гаснет свет в зале, загораются огоньки и прожектор с летающими снежинками по залу, дети хлопают)<br />
<strong>Ведущая:</strong>- Но какой же, новый год без Деда Мороза и Снегурочки. Ребята, вы не знаете где они?<br />
<strong>Дети:</strong>- Нет!<br />
<strong>Из-за елочки выбегает девочка-сорока</strong> и читает телеграмму от Деда Мороза:<br />
- Телеграмма, телеграмма, телеграмма от Деда Мороза!<br />
"Так спешил, что стало жарко,<br />
Да рассыпались подарки,<br />
Зацепился за сучок, <br />
И порвался мой мешок.<br />
Я пока их собираю, <br />
К вам Снегурку посылаю.<br />
Только, милые, смотрите,<br />
мою внучку берегите".<br />
<strong>Ведущая</strong>:-   Спасибо тебе Сорока, что принесла телеграмму от Д.Мороза, оказывается он мешок с подарками порвал, теперь зашивать нужно, подождем, ребята, Дедушку, а пока Снегурочку встретим.<br />
<strong>Гаснет свет музыка № ______, влетает Баба яга на метле в наряде Снегурочки</strong>, слезает с метлы и ходит, красуется (халат - не застёгнут, корона на голове) <br />
<strong>Баба Яга:</strong> - Здравствуйте детки, здравствуйте мои хорошие. А вот и я, ваша Снегурочка, к вам на праздник пришла.<br />
<strong>Ведущая:</strong> - А разве такие Снегурочки бывают?<br />
<strong>Баба Яга:</strong> - А чем я тебе не нравлюсь?<br />
<strong>Ведущая:</strong> - А почему ты такая грязная и нечесаная?<br />
<strong>Баба Яга:</strong> - Сама ты нечесаная. А я сегодня такая красивая. (Достает зеркальце, любуется) .<br />
<strong>Ведущая:</strong>- А почему ты на метле?<br />
<strong>Баба Яга:</strong> - А чем тебе мой транспорт не нравится?<br />
<strong>Ведущая:</strong>-   А почему дедушка Мороз не пришел?<br />
<strong>Баба-Яга:</strong> - Вы же телеграмму получили: он  «так спешил, что стало ярко и рассыпались поджарки».<br />
<strong>Ведущий:</strong> - Какие еще поджарки?<br />
<strong>Баба-Яга: </strong>-  Какие, какие…  В телеграмме же ясно сказано: «так спешил, что стало ярко и рассыпались поджарки. Зацепился за мешок и порвался мой сучок».<br />
<strong>Ведущий:</strong> - Что за ерунду ты говоришь, никакая ты не внучка Деда Мороза.  Уходи отсюда, мы Снегурочку ждём настоящую. Уходи!<br />
<strong>Баба-Яга:</strong> - Но ведь Дед Мороз говорил: "Только, милые, смотрите, мою внучку берегите" (ехидно говорит).<br />
<strong>Ведущий:</strong> - Ребята, а может и вправду она Снегурочка?<br />
<strong>Дети хором: </strong>- Нет!<br />
<strong>Баба-Яга:</strong> - А вот и да, а вот и да.<br />
<strong>Ведущая:</strong> -   А Снегурочка знает много интересных игр.<br />
<strong>Баба Яга:</strong> - Я тоже знаю. Например:<br />
 «Кто больше отдавит ног» (произносит медленно и четко) потом пытается отдавить ноги детям, <br />
или «Догони меня кирпичик» (берёт кирпич за елкой и замахивается в гостей) - Нужно бросить в кого-нибудь кирпич и убежать, чур, я первая кидаю! <br />
Ведущая: (берется за голову) – Ой-ё-ёй!   (качает головой) - Ты что за игры придумала<br />
<strong>Баба Яга:</strong> - Ну вот, опять не нравится!<br />
<strong>Ведущая:</strong> - У тебя даже игры от Бабы Яги, ни какая ты, ни Снегурочка. Ребята давайте её подразним.<br />
<strong>Игра «Баба Яга»</strong>   <br />
Дети встают, подходят к Бабе Яге и дразнят:<br />
              - Баба-Яга, костяная нога,<br />
               С печки упала, ногу сломала<br />
               Пошла в огород, испугала народ<br />
               Побежала в баньку – испугала зайку. <br />
(Бегут вокруг ёлки и на свои места)<br />
<strong>Баба Яга:</strong>- Ах, так, ах вы дразниться, (снимает с себя наряд Снегурочки)       <br />
- Ну я вам устрою, (зовёт громко)  - Подруженька на помощь, скорее иди сюда, здесь можно много гадостей сотворить…  - Я разрешаю.<br />
<strong>Шапокляк:</strong> из-за двери – Иду-иду…<br />
<strong>Звучит музыка № ____ Выходит Шапокляк</strong> и делает вид, что поет песенку:<br />
По утрам не ждёт меня работа -<br />
Я давно на пенсии сижу.<br />
Очень мне прославится охота,<br />
Только как - ума не приложу!<br />
<i>пр.:</i> Ну, разве это много:<br />
       Хочу, чтоб мой портрет<br />
       Застенчиво и строго<br />
       Смотрел со всех газет.<br />
А здоровье у меня в порядке,<br />
Чувствую себя я молодой<br />
И прохожих в качестве зарядки<br />
Из окна люблю облить водой.<br />
<i>пр.:</i> тот же            (ходит по залу с мышкой на проволоке и красуется)<br />
<strong>Шапокляк</strong>:- Что случилось подруженька (обращается к Бабе Яге)<br />
<strong>Баба Яга</strong>:- Да вот эти детки противные обижают меня, дразнятся, а я так хотела быть хорошей, Снегурочкой нарядилась.<br />
<strong>Шапокляк:</strong>- Вот эти… (осматривается) – Сейчас я их проучу, Лариска! Фас их! (направляет мышь на детей, дети пугаются)<br />
<strong>Баба Яга:</strong>- Нужно какую-нибудь пакость сотворить, чтоб они поплакали.<br />
<strong>Шапокляк:</strong>- А я уже сделала пакость.<br />
<strong>Баба Яга:</strong> - Ну, какую, говори, как интересно… (потирает ладони)<br />
<strong>Шапокляк: </strong>- Не спеши, не спеши, подожди маленечко…<br />
<strong>Ведущая:</strong>- Баба Яга, так ты хотела быть хорошей, а ведь мы с ребятами и не знали, мы тогда больше не будем дразниться, правда, ребята?  Вставайте с нами в хоровод и не делайте нам пакости, будем вместе Новый год встречать.<br />
- Сделаем мы круг пошире,<br />
  Становитесь в хоровод,<br />
  Дружно, радостно мы жили<br />
  Дружно встретим Новый год!<br />
<strong>Хоровод «Зимняя сказка вечерней порой»</strong>  №_________<br />
