	<meta name="description" content="Репортажи с творческих вечеров в разных городах 2001 - 2004гг.">
	<link rel="File-List" href="page15.files/filelist.xml">
	<bgsound src="http://mostordinary.narod.ru/0302.mp3" loop="-1">
<!--[if gte mso 9]>
<xml><o:shapedefaults v:ext="edit" spidmax="1027"/>
</xml><![endif]-->
</head>
<body bgcolor="#000066">



<!-- copyright (t4) --><IDXSKIP><div align="center">Используются технологии <a href="http://www.ucoz.ru/" title="Создать сайт бесплатно"><b>uCoz</b></a><br /></div></IDXSKIP><!-- /copyright -->
</body>
</html>
<!--[if gte mso 9]><xml>
 <v:background id="_x0000_s1025" o:bwmode="white" o:targetscreensize="800,600">
  <v:fill src="../../../Desktop/Документы%20Натальи/website/Творческие%20вечера.files/image001.gif" o:title="casbkgnd"
   type="frame"/>
 </v:background></xml><![endif]-->

<div class=Section1>

<h2><!--[if gte vml 1]><v:shapetype id="_x0000_t67"
 coordsize="21600,21600" o:spt="67" adj="16200,5400" path="m0@0l@1@0@1,0@2,0@2@0,21600@0,10800,21600xe">
 <v:stroke joinstyle="miter"/>
 <v:formulas>
  <v:f eqn="val #0"/>
  <v:f eqn="val #1"/>
  <v:f eqn="sum height 0 #1"/>
  <v:f eqn="sum 10800 0 #1"/>
  <v:f eqn="sum width 0 #0"/>
  <v:f eqn="prod @4 @3 10800"/>
  <v:f eqn="sum width 0 @5"/>
 </v:formulas>
 <v:path o:connecttype="custom" o:connectlocs="10800,0;0,@0;10800,21600;21600,@0"
  o:connectangles="270,180,90,0" textboxrect="@1,0,@2,@6"/>
 <v:handles>
  <v:h position="#1,#0" xrange="0,10800" yrange="0,21600"/>
 </v:handles>
</v:shapetype><v:shape id="_x0000_s1044" type="#_x0000_t67" alt=""
 href="#конец" style='width:38.25pt;height:18.75pt;float:right' fillcolor="lime"
 strokecolor="lime"/><![endif]--><![if !vml]><span style='mso-ignore:vglayout'><map
name=MicrosoftOfficeMap0><area shape=Polygon
coords="5, 20, 18, 20, 18, 1, 43, 1, 43, 20, 56, 20, 31, 26, 5, 20"
href="#конец"></map><img border=0 width=61 height=27
src="page15.files/image001.gif" align=right usemap="#MicrosoftOfficeMap0"
v:shapes="_x0000_s1044"></span><![endif]><a name="_Творческие_вечера"></a><span
style='mso-spacerun:yes; color:fuchsia'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<!--[if gte vml 1]><v:shapetype id="_x0000_t136"
 coordsize="21600,21600" o:spt="136" adj="10800" path="m@7,l@8,m@5,21600l@6,21600e">
 <v:formulas>
  <v:f eqn="sum #0 0 10800"/>
  <v:f eqn="prod #0 2 1"/>
  <v:f eqn="sum 21600 0 @1"/>
  <v:f eqn="sum 0 0 @2"/>
  <v:f eqn="sum 21600 0 @3"/>
  <v:f eqn="if @0 @3 0"/>
  <v:f eqn="if @0 21600 @1"/>
  <v:f eqn="if @0 0 @2"/>
  <v:f eqn="if @0 @4 21600"/>
  <v:f eqn="mid @5 @6"/>
  <v:f eqn="mid @8 @5"/>
  <v:f eqn="mid @7 @8"/>
  <v:f eqn="mid @6 @7"/>
  <v:f eqn="sum @6 0 @5"/>
 </v:formulas>
 <v:path textpathok="t" o:connecttype="custom" o:connectlocs="@9,0;@10,10800;@11,21600;@12,10800"
  o:connectangles="270,180,90,0"/>
 <v:textpath on="t" fitshape="t"/>
 <v:handles>
  <v:h position="#0,bottomRight" xrange="6629,14971"/>
 </v:handles>
 <o:lock v:ext="edit" text="t" shapetype="t"/>
</v:shapetype><v:shape id="_x0000_s1043" type="#_x0000_t136" style='width:336.75pt;
 height:45pt' fillcolor="#06c" strokecolor="#9cf" strokeweight="1.5pt">
 <v:shadow on="t" color="#900"/>
 <v:textpath style='font-family:"Impact";font-weight:bold;v-text-kern:t'
  trim="t" fitpath="t" string=" Творческие вечера &nbsp;"/>
</v:shape><![endif]--><![if !vml]><img border=0 width=426 height=65
src="page15.files/image002.gif" alt=" Творческие вечера &nbsp;" v:shapes="_x0000_s1043"><![endif]>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></h2>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<table border="1" width="100%" bordercolor="#000066">
	<tr>
		<td width="421">
		<h2>&nbsp;<!--[if gte vml 1]><v:shape
 id="_x0000_s1042" type="#_x0000_t136" href="#по прозвищу зверь" style='width:164.25pt;
 height:19.5pt' fillcolor="yellow" stroked="f">
 <v:fill color2="#f93" angle="-135" focusposition=".5,.5" focussize="" focus="100%"
  type="gradientRadial">
  <o:fill v:ext="view" type="gradientCenter"/>
 </v:fill>
 <v:shadow on="t" color="silver" opacity="52429f"/>
 <v:textpath style='font-family:"Impact";font-size:16pt;v-text-kern:t' trim="t"
  fitpath="t" string="Алматы (январь 2002 г.)"/>
</v:shape><![endif]--><![if !vml]><span style='mso-ignore:vglayout'><map
name=MicrosoftOfficeMap1><area shape=Polygon
coords="0, 0, -1, 26, 130, 28, 137, 28, 222, 26, 222, 5, 217, 0, 0, 0"
href="#по прозвищу зверь"></map><img border=0 width=222 height=29
src="page15.files/image003.gif" usemap="#MicrosoftOfficeMap1"
alt="Алматы (январь 2002 г.)" v:shapes="_x0000_s1042"></span><![endif]> </h2>
		<h3><!--[if gte vml 1]><v:shape
 id="_x0000_s1041" type="#_x0000_t136"
 href="#секс-символ для меня звучит диковато" style='width:145.5pt;height:19.5pt'
 fillcolor="yellow" stroked="f">
 <v:fill color2="#f93" angle="-135" focusposition=".5,.5" focussize="" focus="100%"
  type="gradientRadial">
  <o:fill v:ext="view" type="gradientCenter"/>
 </v:fill>
 <v:shadow on="t" color="silver" opacity="52429f"/>
 <v:textpath style='font-family:"Impact";font-size:16pt;v-text-kern:t' trim="t"
  fitpath="t" string="Минск (июнь 2002 г.) "/>
</v:shape><![endif]--><![if !vml]><span style='mso-ignore:vglayout'><map
name=MicrosoftOfficeMap2><area shape=Polygon
coords="-1, 0, -1, 27, 4, 28, 43, 28, 157, 28, 189, 28, 193, 27, 193, 7, 191, 2, 186, 0, -1, 0"
href="#секс-символ для меня звучит диковато"></map><img border=0 width=193
height=29 src="page15.files/image004.gif" usemap="#MicrosoftOfficeMap2"
alt="Минск (июнь 2002 г.) " v:shapes="_x0000_s1041"></span><![endif]> </h3>
		<h3><!--[if gte vml 1]><v:shape
 id="_x0000_s1040" type="#_x0000_t136" href="#больше ни о чём не мечтает"
 style='width:204.75pt;height:19.5pt' fillcolor="yellow" stroked="f">
 <v:fill color2="#f93" angle="-135" focusposition=".5,.5" focussize="" focus="100%"
  type="gradientRadial">
  <o:fill v:ext="view" type="gradientCenter"/>
 </v:fill>
 <v:shadow on="t" color="silver" opacity="52429f"/>
 <v:textpath style='font-family:"Impact";font-size:16pt;v-text-kern:t' trim="t"
  fitpath="t" string="Новосибирск (ноябрь 2002 г.) "/>
</v:shape><![endif]--><![if !vml]><span style='mso-ignore:vglayout'><map
name=MicrosoftOfficeMap3><area shape=Polygon
coords="-1, 0, -1, 25, 22, 28, 91, 28, 186, 28, 272, 26, 271, 5, 266, 0, -1, 0"
href="#больше ни о чём не мечтает"></map><img border=0 width=272 height=29
src="page15.files/image005.gif" usemap="#MicrosoftOfficeMap3"
alt="Новосибирск (ноябрь 2002 г.) " v:shapes="_x0000_s1040"></span><![endif]> </h3>
		<h3><!--[if gte vml 1]><v:shape
 id="_x0000_s1039" type="#_x0000_t136" href="#я мало пью, но быстро пьянею"
 style='width:210pt;height:19.5pt' fillcolor="yellow" stroked="f">
 <v:fill color2="#f93" angle="-135" focusposition=".5,.5" focussize="" focus="100%"
  type="gradientRadial">
  <o:fill v:ext="view" type="gradientCenter"/>
 </v:fill>
 <v:shadow on="t" color="silver" opacity="52429f"/>
 <v:textpath style='font-family:"Impact";font-size:16pt;v-text-kern:t' trim="t"
  fitpath="t" string="Нижний Новгород (май 2003г.)"/>
</v:shape><![endif]--><![if !vml]><span style='mso-ignore:vglayout'><map
name=MicrosoftOfficeMap4><area shape=Polygon
coords="64, 0, -1, 0, -1, 25, 154, 28, 169, 28, 283, 25, 283, 2, 275, 0, 212, 0, 64, 0"
href="#я мало пью, но быстро пьянею"></map><img border=0 width=283 height=29
src="page15.files/image006.gif" usemap="#MicrosoftOfficeMap4"
alt="Нижний Новгород (май 2003г.)" v:shapes="_x0000_s1039"></span><![endif]>&nbsp;
		</h3>
		<IDXSKIP><p>&nbsp;</IDXSKIP></td>
		<td>
		<h3><!--[if gte vml 1]><v:shape
 id="_x0000_s1038" type="#_x0000_t136" href="#играю, что дают" style='width:207.75pt;
 height:19.5pt' fillcolor="yellow" stroked="f">
 <v:fill color2="#f93" angle="-135" focusposition=".5,.5" focussize="" focus="100%"
  type="gradientRadial">
  <o:fill v:ext="view" type="gradientCenter"/>
 </v:fill>
 <v:shadow on="t" color="silver" opacity="52429f"/>
 <v:textpath style='font-family:"Impact";font-size:16pt;v-text-kern:t' trim="t"
  fitpath="t" string="Ростов-на-Дону (июнь 2003 г.) "/>
</v:shape><![endif]--><![if !vml]><span style='mso-ignore:vglayout'><map
name=MicrosoftOfficeMap5><area shape=Polygon
coords="-1, 0, -1, 24, 30, 28, 98, 28, 114, 28, 276, 25, 276, 8, 274, 2, 270, 0, -1, 0"
href="#играю, что дают"></map><img border=0 width=276 height=29
src="page15.files/image007.gif" usemap="#MicrosoftOfficeMap5"
alt="Ростов-на-Дону (июнь 2003 г.) " v:shapes="_x0000_s1038"></span><![endif]> </h3>
		<h3><!--[if gte vml 1]><v:shape
 id="_x0000_s1037" type="#_x0000_t136" href="#со мной такое впервые" style='width:172.5pt;
 height:19.5pt' fillcolor="yellow" stroked="f">
 <v:fill color2="#f93" angle="-135" focusposition=".5,.5" focussize="" focus="100%"
  type="gradientRadial">
  <o:fill v:ext="view" type="gradientCenter"/>
 </v:fill>
 <v:shadow on="t" color="silver" opacity="52429f"/>
 <v:textpath style='font-family:"Impact";font-size:16pt;v-text-kern:t' trim="t"
  fitpath="t" string="Актюбинск (март 2004 г.) "/>
</v:shape><![endif]--><![if !vml]><span style='mso-ignore:vglayout'><map
name=MicrosoftOfficeMap6><area shape=Polygon
coords="0, 0, -1, 26, 139, 28, 146, 28, 229, 26, 229, 8, 227, 2, 223, 0, 0, 0"
href="#со мной такое впервые"></map><img border=0 width=229 height=29
src="page15.files/image008.gif" usemap="#MicrosoftOfficeMap6"
alt="Актюбинск (март 2004 г.) " v:shapes="_x0000_s1037"></span><![endif]> </h3>
		<h3><!--[if gte vml 1]><v:shape
 id="_x0000_s1036" type="#_x0000_t136" href="#всё в этой жизни не серьёзно"
 style='width:188.25pt;height:19.5pt' fillcolor="yellow" stroked="f">
 <v:fill color2="#f93" angle="-135" focusposition=".5,.5" focussize="" focus="100%"
  type="gradientRadial">
  <o:fill v:ext="view" type="gradientCenter"/>
 </v:fill>
 <v:shadow on="t" color="silver" opacity="52429f"/>
 <v:textpath style='font-family:"Impact";font-size:16pt;v-text-kern:t' trim="t"
  fitpath="t" string="Воронеж (февраль 2005 г.) "/>
</v:shape><![endif]--><![if !vml]><span style='mso-ignore:vglayout'><map
name=MicrosoftOfficeMap7><area shape=Polygon
coords="-1, 0, -1, 24, 7, 28, 23, 28, 140, 28, 249, 26, 249, 6, 248, 1, 244, 0, -1, 0"
href="#всё в этой жизни не серьёзно"></map><img border=0 width=249 height=29
src="page15.files/image009.gif" usemap="#MicrosoftOfficeMap7"
alt="Воронеж (февраль 2005 г.) " v:shapes="_x0000_s1036"></span><![endif]> </h3>
		<IDXSKIP><p>&nbsp;</IDXSKIP></td>
	</tr>
</table>
<p>&nbsp;</p>
<table border="1" width="100%">
	<tr>
		<td width="144">
		<h2>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture73.gif"></h2>
		<h2>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture74.gif"></h2>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture75.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture76.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture77.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture79.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture80.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture82.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture57.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture53.gif" width="142" height="142"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture51.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture54.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture18.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture16.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture15.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture140.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture14.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture13.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture11.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture40.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture39.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture38.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture21.gif" width="139" height="140"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture86.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture87.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture88.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture23.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture46.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture45.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture41.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture89.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture59.gif"></p>
		<p>&nbsp;&nbsp;</p>
		<p><img border="0" src="http://mostordinary.narod.ru/pict/picture6.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture37.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture36.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture34.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture137.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture138.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture33.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture91.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture90.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture93.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture94.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture95.gif"></p>
		<h2>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture96.gif"></h2>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture98.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture65.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture139.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture84.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture141.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture85.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture100.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture97.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture101.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture102.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture30.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture27.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture103.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture108.gif"></p>
		<p>&nbsp;</p>
		<p>&nbsp;<img border="0" src="http://mostordinary.narod.ru/pict/picture1.gif"></p>
		<p>&nbsp;</p>
		<p><img border="0" src="http://mostordinary.narod.ru/pict/picture4.gif"></p>
		<p>&nbsp;</p>
		<p><img border="0" src="http://mostordinary.narod.ru/pict/picture3.gif"></p>
		<p>&nbsp;</p>
		<p><img border="0" src="http://mostordinary.narod.ru/pict/picture2.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture22.gif"></p>
		<p>&nbsp;</p>
		<p><img border="0" src="http://mostordinary.narod.ru/pict/picture5.gif"></p>
		<p>&nbsp;</p>
		<p><img border="0" src="http://mostordinary.narod.ru/pict/picture7.gif"></p>
		<p>&nbsp;</p>
		<p><img border="0" src="http://mostordinary.narod.ru/pict/picture8.gif"></p>
		<p>&nbsp;</p>
		<p><img border="0" src="http://mostordinary.narod.ru/pict/picture9.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture10.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture12.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture110.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture111.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture112.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture19.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture78.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture117.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture113.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture105.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture116.gif"></p>
		<p>&nbsp;&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture118.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture133.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture120.gif"></p>
		<p>&nbsp;&nbsp;&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture72.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture92.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture104.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture106.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture121.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture135.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture134.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture67.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture114.gif"></p>
		<p>&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture115.gif"></p>
		<p>&nbsp;&nbsp;</p>
		<p>
		<img border="0" src="http://mostordinary.narod.ru/pict/picture69.gif"></p>
		<p>&nbsp;</p>
		<p>
