<div id="panel" style="position: relative; z-index: 11111">
</div>
<div class="cssload-thecube" id="loader2">
	<div class="lp">
		<div class="cssload-cube cssload-c1"></div>
		<div class="cssload-cube cssload-c2"></div>
		<div class="cssload-cube cssload-c4"></div>
		<div class="cssload-cube cssload-c3"></div>
	</div>

</div>
<div class="wrapper">
            
        <div class="header-wrapper">
            <header class="header">
                <div class="headerWrap">
                    <div class="header__in">
                        <div class="header__burger-wrapper">
                            <a href="#" class="header__burger"></a>
                        </div>
                        <IDXSKIP><div class="header__logo-wrapper">
                            <a href="/" class="header__logo" alt="Новости медицины и новые лекарства для лечения болезней: профилактика, лечение и обследование взрослых и детей, операции и реабилитация за рубежом - лучшие мировые клиники, госпитали и больницы">Medbe.ru</a>
                        </div></IDXSKIP>
                        <div class="header__menu-wrapper">
                            <div class="header__menu-container">
                                

    <ul class="header__menu header__menu-default">
				<IDXSKIP><li><a href="/news/">Новости</a>

			</li></IDXSKIP>
	
	
				<li><a href="/novinki/" class="selected">Новинки</a>

			</li>
	
	
				<IDXSKIP><li><a href="/interview/">Интервью</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/clinics/">Лечение за рубежом</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/health/">Для здоровья</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/firstaid/">Первая помощь</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/esli_bolit/">Если болит</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li class="js-submenu"><a href="/materials/">Врачам</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/videoarchive/">Видео</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/photogallery/">Фото</a>

			</li></IDXSKIP>
	
	

		</ul>

<style>
    .js-submenu ul li a:hover{font-weight: bold}
</style>

                            </div>
                            <IDXSKIP><div class="header__menu header__menu-icons">
                                <li class="header__search-wrapper">
                                    <a href="#" class="header__search-toggle"></a>
                                    <form autocomplete="off" method="post" action="/search/index.php" class="header__search">
                                        <input type="text" name="q">
                                        <div class="header__search-close">&times;</div>
                                    </form>
                                </li>
                                <li><a href="/auth/subscribe.php" title='Подписаться на новости' class="header__edit-toggle"></a></li>
                            </div></IDXSKIP>
                        </div>
                    </div>
                </div>
            </header>
        </div>
        <div class="clr"></div>
    	<main class="content">
<!--'start_frame_cache_y0XwfU'--><!--'end_frame_cache_y0XwfU'-->            <!-- BANNER START -->
            <p style="padding-top: 28px; padding-bottom: 23px;">

<!-- Medbe.ru - под заголовком статей и шапкой -->
<ins class="adsbygoogle"
   style="display:inline-block;min-width:300px;max-width:1200px;width:100%;height:120px"
   data-ad-client="ca-pub-9365386274189571"
   data-ad-slot="9938465795"></ins>


</p>
									<!-- content -->
				    <!--'start_frame_cache_ALOAcH'--><!--'end_frame_cache_ALOAcH'-->			<ul class="breadcrumbs"><IDXSKIP><li><a href="/" title="Главная">Главная</a></li></IDXSKIP><li><a href="/novinki/" title="Новинки и гаджеты">Новинки и гаджеты</a></li><li><span>Анализы крови с помощью смартфона</span></li>		</ul>    	
<div class="swap">
	
	
	<!--BEGIN .main -->
	<div class="main width950">

        <div class="medbeArticle medbeSingleArticle">
    	<h1>Анализы крови с помощью смартфона</h1>
			<div class="info">
		<span class="author">Администратор </span>
		<span class="date">24 Марта в 7:10</span>
		<span class="views">1872</span>
		<span class="comments">0</span>
	</div>
	<div class="clr"></div>
        <div class="s2_H1"><div style="font-size: 15px; padding-top: 0px; padding-bottom: 25px;">
<!-- Yandex.RTB R-A-105632-2 -->
<div id="yandex_rtb_R-A-105632-2"></div>

</div></div>
        	

	<meta property="og:image" content="http://medbe.ru/upload/resize_cache/iblock/966/325_325_1/medbe.ru_meditzinskie_novosti_24032014_1.jpg" />
<meta property="og:description" content="Исследователи создали устройство для смартфона, которое способно выполнять анализы крови. По мнению изобретателей, эта новинка существенно улучшит качество жизни пациентов, которые вынуждены часто контролировать лабораторные показатели крови." /> 
	<img src="/upload/resize_cache/iblock/966/325_325_1/medbe.ru_meditzinskie_novosti_24032014_1.jpg" alt="Анализы крови с помощью смартфона" id="preview_img" class="preview_img" />
	<div class="text">
	   Исследователи создали устройство для смартфона, которое способно выполнять анализы крови. 
<br />

<br />
По мнению изобретателей, эта новинка существенно улучшит качество жизни пациентов, которые вынуждены часто контролировать лабораторные показатели крови.
<br />

<br />
Формирование кровяных сгустков в артериях и венах повышает вероятность закупорки жизненно важных сосудов и возникновения инфаркта или инсульта. 
<br />

<br />
Лица с повышенным риском образования тромбов часто принимают антикоагулянты &ndash; сильнодействующие лекарственные препараты, которые &laquo;разжижают&raquo; кровь и препятствуют процессам коагуляции (свертывания).
<br />

<br />
Терапия антикоагулянтами требует постоянного мониторинга показателей крови, для чего пациент должен часто обращаться в больницу и сдавать анализы. Более того, если больной принимает неверную дозу антикоагулянтов, это может обернуться серьезными осложнениями, включая опасные для жизни кровотечения.
<br />

<br />
Исследователи из швейцарской Qloudlab &ndash; стартап-компании, базирующейся в лаборатории микроинжиниринга &Eacute;cole Polytechnique F&eacute;d&eacute;rale de Lausanne (EPFL) &ndash; разработали миниатюрное устройство, которое позволяет пациентам отслеживать показатели крови дома, имея под рукой лишь смартфон.
<br />

<br />

<h2>Как работает новое устройство для смартфона?</h2>
Гаджет состоит из миниатюрной одноразовой пленки, которая прикрепляется к экрану смартфона. Пленка производится из микроструктурированного пластика толщиной всего несколько микрометров.
<br />

<br />
Когда кровь благодаря капиллярному эффекту попадает на пленку, та идентифицирует в образце молекулы, которые запускают свертывание крови. При этом телефон может интерпретировать результаты, анализируя изменения электрического поля на поверхности экрана.
<br />

<br />
Этот процесс чем-то напоминает то, что происходит во время прикосновения человеческого пальца к экрану смартфона.
<br />

<br />
Результаты измерения обрабатываются специально разработанным приложением и выводятся на экран в удобном для пользователя формате. Приложение также было создано учеными из Qloudlab.
<br />

<br />
Эти данные можно отправить непосредственно на компьютер или смартфон врача, который сразу же может принять решение о коррекции доз и перезвонить больному.
<br />

<br />
Arther Queval, основатель компании Qloudlab, говорит: &laquo;Такой тест значительно улучшит качество жизни пациентов, которые проходят подобное лечение&raquo;.
<br />

<br />
Лаборатория Qloudlab недавно подала заявку на получение патента на это устройство, и создатели уже договорились о финансировании с Venture Kick, что позволило им нанять собственного биохимика.
<br />

<br />
Команда разработчиков надеется, что к концу следующего года они смогут превратить экспериментальное устройство в надежный лабораторный тест, который можно будет вывести на рынок.
<br />

<br />
Кажется, что комбинирование смартфонов с медицинскими высокотехнологичными гаджетами становится все более популярным. Недавно американские издания писали об устройстве, которое способно отслеживать и отправлять врачу ключевые жизненные показатели человека, включая давление, температуру тела и оксигенацию крови.
<br />

<br />
В прошлом году сотрудники Университета Калифорнии в Лос-Анджелесе (UCLA) опубликовали принципы работы перспективного устройства, которое будет проводить ряд почечных тестов и отправлять отчеты через смартфон.    </div>
</div>
<!--BEGIN .banner -->
<!--'start_frame_cache_Zg1Ab0'-->
<!-- Medbe.ru - низ новостей адаптивный -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-9365386274189571"
     data-ad-slot="4799487393"
     data-ad-format="auto"></ins>



<div style="font-size: 15px;">
<!-- Yandex.RTB R-A-105632-4 -->
<div id="yandex_rtb_R-A-105632-4"></div>

</div><!--'end_frame_cache_Zg1Ab0'--><!--END .banner -->
<!--noindex-->


			<div class="share">
				<div class="fl">
					<div class="title">
						Поделитесь с друзьями
					</div>
					<ul class="socials sh_icon">
						<li><a id="asd_vk_share" href="#" title="Расшарить ВКонтакт" onclick="window.open('http://vkontakte.ru/share.php?url=http%3A%2F%2Fmedbe.ru%2Fnovinki%2Fanalizy-krovi-s-pomoshchyu-smartfona%2F&amp;title=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D1%8B+%D0%BA%D1%80%D0%BE%D0%B2%D0%B8+%D1%81+%D0%BF%D0%BE%D0%BC%D0%BE%D1%89%D1%8C%D1%8E+%D1%81%D0%BC%D0%B0%D1%80%D1%82%D1%84%D0%BE%D0%BD%D0%B0&amp;image=http%3A%2F%2Fmedbe.ru%2Fupload%2Fiblock%2F966%2Fmedbe.ru_meditzinskie_novosti_24032014_1.jpg&amp;description=%D0%98%D1%81%D1%81%D0%BB%D0%B5%D0%B4%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D0%B8+%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D0%BB%D0%B8+%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%BE+%D0%B4%D0%BB%D1%8F+%D1%81%D0%BC%D0%B0%D1%80%D1%82%D1%84%D0%BE%D0%BD%D0%B0%2C+%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D0%BE%D0%B5+%D1%81%D0%BF%D0%BE%D1%81%D0%BE%D0%B1%D0%BD%D0%BE+%D0%B2%D1%8B%D0%BF%D0%BE%D0%BB%D0%BD%D1%8F%D1%82%D1%8C+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D1%8B+%D0%BA%D1%80%D0%BE%D0%B2%D0%B8.+%0D%0A%26lt%3Bbr+%2F%26gt%3B%0D%0A%0D%0A%26lt%3Bbr+%2F%26gt%3B%0D%0A%D0%9F%D0%BE+%D0%BC%D0%BD%D0%B5%D0%BD%D0%B8%D1%8E+%D0%B8%D0%B7%D0%BE%D0%B1%D1%80%D0%B5%D1%82%D0%B0%D1%82%D0%B5%D0%BB%D0%B5%D0%B9%2C+%D1%8D%D1%82%D0%B0+%D0%BD%D0%BE%D0%B2%D0%B8%D0%BD%D0%BA%D0%B0+%D1%81%D1%83%D1%89%D0%B5%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%BE+%D1%83%D0%BB%D1%83%D1%87%D1%88%D0%B8%D1%82+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE+%D0%B6%D0%B8%D0%B7%D0%BD%D0%B8+%D0%BF%D0%B0%D1%86%D0%B8%D0%B5%D0%BD%D1%82%D0%BE%D0%B2%2C+%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D1%8B%D0%B5+%D0%B2%D1%8B%D0%BD%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D1%8B+%D1%87%D0%B0%D1%81%D1%82%D0%BE+%D0%BA%D0%BE%D0%BD%D1%82%D1%80%D0%BE%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C+%D0%BB%D0%B0%D0%B1%D0%BE%D1%80%D0%B0...', '', 'scrollbars=yes,resizable=no,width=560,height=350,top='+Math.floor((screen.height - 350)/2-14)+',left='+Math.floor((screen.width - 560)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/socvk.png" alt=""></a></li>
						<li><a id="asd_od_share" href="#" title="Расшарить в Одноклассники" onclick="window.open('http://www.odnoklassniki.ru/dk?st.cmd=addShare&amp;st._surl=http%3A%2F%2Fmedbe.ru%2Fnovinki%2Fanalizy-krovi-s-pomoshchyu-smartfona%2F%3F', '', 'scrollbars=yes,resizable=no,width=620,height=450,top='+Math.floor((screen.height - 450)/2-14)+',left='+Math.floor((screen.width - 620)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/socclass.png" alt=""></a></li>
						<li><a id="asd_fb_share" href="#" title="Расшарить в Facebook" onclick="window.open('http://www.facebook.com/sharer.php?u=http%3A%2F%2Fmedbe.ru%2Fnovinki%2Fanalizy-krovi-s-pomoshchyu-smartfona%2F', '', 'scrollbars=yes,resizable=no,width=560,height=350,top='+Math.floor((screen.height - 350)/2-14)+',left='+Math.floor((screen.width - 560)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/socfb.png" alt=""></a></li>
						<li><a id="asd_tw_share" href="#" title="Расшарить в Twitter" onclick="window.open('http://twitter.com/share?text=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D1%8B+%D0%BA%D1%80%D0%BE%D0%B2%D0%B8+%D1%81+%D0%BF%D0%BE%D0%BC%D0%BE%D1%89%D1%8C%D1%8E+%D1%81%D0%BC%D0%B0%D1%80%D1%82%D1%84%D0%BE%D0%BD%D0%B0&amp;url=http%3A%2F%2Fmedbe.ru%2Fnovinki%2Fanalizy-krovi-s-pomoshchyu-smartfona%2F', '', 'scrollbars=yes,resizable=no,width=560,height=350,top='+Math.floor((screen.height - 350)/2-14)+',left='+Math.floor((screen.width - 560)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/soctt.png" alt=""></a></li>
						<li><a id="asd_bz_share" href="#" title="Расшарить в Buzz" onclick="window.open('http://www.google.com/buzz/post?url=http%3A%2F%2Fmedbe.ru%2Fnovinki%2Fanalizy-krovi-s-pomoshchyu-smartfona%2F&amp;title=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D1%8B+%D0%BA%D1%80%D0%BE%D0%B2%D0%B8+%D1%81+%D0%BF%D0%BE%D0%BC%D0%BE%D1%89%D1%8C%D1%8E+%D1%81%D0%BC%D0%B0%D1%80%D1%82%D1%84%D0%BE%D0%BD%D0%B0&amp;imageurl=http%3A%2F%2Fmedbe.ru%2Fupload%2Fiblock%2F966%2Fmedbe.ru_meditzinskie_novosti_24032014_1.jpg', '', 'scrollbars=yes,resizable=no,width=700,height=420,top='+Math.floor((screen.height - 420)/2-14)+',left='+Math.floor((screen.width - 700)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/socgoogle.png" alt=""></a></li>
