freemuzichka.com/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE
<!DOCTYPE html SYSTEM "about:legacy-compat">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru21/">Ф</a>
        <a href="/artists/show/ru22/">Х</a>
        <a href="/artists/show/ru23/">Ц</a>
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
<div id="social">
<script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script>
<script src="//yastatic.net/share2/share.js"></script>
<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,lj" data-counter=""></div>
</div>
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">Анреано Челентано</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="9552692" data-aid="0" data-id="1" data-playing='0'  data-tname="Marsh Goblins  Adriano CHelentano S Bibliotechnogo Fakulteta">
							<a class="download" target="_blank" href="/dll3/Marsh-Goblins-Adriano-CHelentano-S-Bibliotechnogo-Fakulteta.mp3?type=s&aid=0&sid=9552692&dur=84"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/dll3/Marsh-Goblins-Adriano-CHelentano-S-Bibliotechnogo-Fakulteta.mp3?type=s&aid=0&sid=9552692&dur=84"></a>
						  <div class="song_time">[<span class="track_duration">01:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Marsh Goblins</strong> -  Адриано Челентано С Библиотечного Факультета</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="7292338" data-aid="0" data-id="2" data-playing='0'  data-tname="Valday  CHto Devushke Nujno CHelentano Mix">
							<a class="download" target="_blank" href="/dll3/Valday-CHto-Devushke-Nujno-CHelentano-Mix.mp3?type=s&aid=0&sid=7292338&dur=164"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/dll3/Valday-CHto-Devushke-Nujno-CHelentano-Mix.mp3?type=s&aid=0&sid=7292338&dur=164"></a>
						  <div class="song_time">[<span class="track_duration">02:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Валдай</strong> -  Что Девушке Нужно Челентано Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="4437005" data-aid="0" data-id="3" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/dll3/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/dll3/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="4240294" data-aid="0" data-id="4" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/dll3/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/dll3/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="3657555" data-aid="0" data-id="5" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know Ii">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"></a>
						  <div class="song_time">[<span class="track_duration">06:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know Ii</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="3657554" data-aid="0" data-id="6" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know I">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"></a>
						  <div class="song_time">[<span class="track_duration">02:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know I</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="3657553" data-aid="0" data-id="7" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Unaltra Ragazza Love Me Do">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Unaltra Ragazza Love Me Do</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="3657552" data-aid="0" data-id="8" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Lascensore Sixteen Tons">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/dll3/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Lascensore Sixteen Tons</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="3657551" data-aid="0" data-id="9" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Mi Scade Shes Got It">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Mi Scade Shes Got It</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="3657550" data-aid="0" data-id="10" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Ma Come Fa La Gente Sola Elea">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Ma Come Fa La Gente Sola Elea</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="3657549" data-aid="0" data-id="11" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Veronica Verrai Veronica You">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"></a>
						  <div class="song_time">[<span class="track_duration">04:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Veronica Verrai Veronica You</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="3657548" data-aid="0" data-id="12" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Ply Migliore">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"></a>
						  <div class="song_time">[<span class="track_duration">04:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Plй Migliore</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="3657546" data-aid="0" data-id="13" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Prisenco Linensinanciosol">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"></a>
						  <div class="song_time">[<span class="track_duration">03:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Prisenco Linensinanciosol</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="3657545" data-aid="0" data-id="14" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Il Re Degli Ignoranti">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Il-Re-Degli-Ignoranti.mp3?type=s&aid=0&sid=3657545&dur=359"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Il-Re-Degli-Ignoranti.mp3?type=s&aid=0&sid=3657545&dur=359"></a>
						  <div class="song_time">[<span class="track_duration">05:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Il Re Degli Ignoranti</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="3657544" data-aid="0" data-id="15" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Fuoco">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Fuoco.mp3?type=s&aid=0&sid=3657544&dur=327"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Fuoco.mp3?type=s&aid=0&sid=3657544&dur=327"></a>
						  <div class="song_time">[<span class="track_duration">05:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Fuoco</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="3657543" data-aid="0" data-id="16" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Preludio Vento Del Passato">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Preludio-Vento-Del-Passato.mp3?type=s&aid=0&sid=3657543&dur=66"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Preludio-Vento-Del-Passato.mp3?type=s&aid=0&sid=3657543&dur=66"></a>
						  <div class="song_time">[<span class="track_duration">01:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Preludio Vento Del Passato</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="3657542" data-aid="0" data-id="17" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Due Tipi Come Noi">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Due-Tipi-Come-Noi.mp3?type=s&aid=0&sid=3657542&dur=126"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Due-Tipi-Come-Noi.mp3?type=s&aid=0&sid=3657542&dur=126"></a>
						  <div class="song_time">[<span class="track_duration">02:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Due Tipi Come Noi</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="3657541" data-aid="0" data-id="18" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Rifugio Bianco">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Rifugio-Bianco.mp3?type=s&aid=0&sid=3657541&dur=104"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Rifugio-Bianco.mp3?type=s&aid=0&sid=3657541&dur=104"></a>
						  <div class="song_time">[<span class="track_duration">01:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Rifugio Bianco</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="3657540" data-aid="0" data-id="19" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know Ii Parte">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii-Parte.mp3?type=s&aid=0&sid=3657540&dur=411"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii-Parte.mp3?type=s&aid=0&sid=3657540&dur=411"></a>
						  <div class="song_time">[<span class="track_duration">06:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know Ii Parte</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="3657519" data-aid="0" data-id="20" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Preghero Stand By Me">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Preghero-Stand-By-Me.mp3?type=s&aid=0&sid=3657519&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Preghero-Stand-By-Me.mp3?type=s&aid=0&sid=3657519&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Preghero Stand By Me</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="3657518" data-aid="0" data-id="21" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Cia Ragazzi">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Cia-Ragazzi.mp3?type=s&aid=0&sid=3657518&dur=153"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Cia-Ragazzi.mp3?type=s&aid=0&sid=3657518&dur=153"></a>
						  <div class="song_time">[<span class="track_duration">02:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Cia Ragazzi</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="3657517" data-aid="0" data-id="22" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Pregher">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Pregher.mp3?type=s&aid=0&sid=3657517&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Pregher.mp3?type=s&aid=0&sid=3657517&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Pregher</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="3657516" data-aid="0" data-id="23" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Splende La Notte">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Splende-La-Notte.mp3?type=s&aid=0&sid=3657516&dur=319"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Splende-La-Notte.mp3?type=s&aid=0&sid=3657516&dur=319"></a>
						  <div class="song_time">[<span class="track_duration">05:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Splende La Notte</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="3657515" data-aid="0" data-id="24" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Bel Giovane">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Bel-Giovane.mp3?type=s&aid=0&sid=3657515&dur=302"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Bel-Giovane.mp3?type=s&aid=0&sid=3657515&dur=302"></a>
						  <div class="song_time">[<span class="track_duration">05:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Bel Giovane</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="3657514" data-aid="0" data-id="25" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Messa">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Messa.mp3?type=s&aid=0&sid=3657514&dur=226"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
