										<IDXSKIP><a href="delo4.html">АТТЕСТАЦИЯ ПЕРСОНАЛА</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt="">
										<IDXSKIP><a href="blank.html">ФОРМЫ ДОКУМЕНТОВ
										</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="raznoe.html"> 
										РАЗНОЕ </a></IDXSKIP>
										</td>
										<IDXSKIP><td align="left" valign="top">&nbsp;</td></IDXSKIP>
										<IDXSKIP><td align="left" bgcolor="#ffd38c" width="1" valign="top">
										<img src="logo/1px.gif" width="1" height="1" alt=""></td></IDXSKIP>
									</tr>
									<IDXSKIP><tr>
										<td></td>
										<td align="left" valign="bottom">
										<div align="left">
											<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
										</td>
										<td height="4"></td>
										<td align="left" height="4" valign="bottom">
										<div align="left">
											<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
										</td>
										<td></td>
									</tr></IDXSKIP>
									<tr>
										<td bgcolor="#ffd38c"></td>
										<td valign="top"></td>
										<td bgcolor="#ffd38c" height="1"></td>
										<td valign="top"></td>
										<td></td>
									</tr>
								</table>
								</td>
							</tr>
						</table>
						<!-- InstanceEndEditable --></td>
					</tr>
					<IDXSKIP><tr>
						<td colspan="4" height="10">
						<table cellpadding="0" cellspacing="0" width="280">
							<tr>
								<td width="10">
								<img src="logo/1px.gif" width="10" height="8" alt=""></td>
								<td width="67">
								<img src="logo/bus1.gif" width="67" height="44" alt=""></td>
								<td class="bloka" width="199" valign="bottom">РЕКОМЕНДУЕМ</td>
								<td width="4" valign="top">
								<img src="logo/right.gif" width="4" height="44" alt=""></td>
							</tr>
							<tr>
								<td colspan="4" height="5"></td>
							</tr>
							<tr>
								<td colspan="4"></td>
							</tr>
							<tr>
								<td colspan="4" bgcolor="#ffffff">
								<table cellpadding="0" cellspacing="0">
									<tr>
										<td width="10" valign="top"></td>
										<td valign="top">
										<table cellpadding="0" cellspacing="0" width="100%">
											<tr>
												<td bgcolor="#ffd38c" width="1">
												</td>
												<td valign="top"></td>
												<td bgcolor="#ffd38c" height="1">
												</td>
												<td valign="top"></td>
												<td width="1"></td>
											</tr>
											<tr>
												<td></td>
												<td width="4">
												<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
												<td></td>
												<td width="4" height="4">
												<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
												<td></td>
											</tr>
											<tr>
                            <td bgcolor="#ffd38c" width="1"><img src="logo/1px.gif" height="1" width="1"></td>
                            <td align="left" valign="top"></td>
                            <td  valign="top" width="280"><p align="center">
                              <script type="text/javascript"><!--
google_ad_client = "pub-4908045411604299";
/* blok_250 */
google_ad_slot = "5327221036";
google_ad_width = 250;
google_ad_height = 250;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
                            </p></td>
                            <td align="left" valign="top"></td>
                            <td align="left" bgcolor="#ffd38c" valign="top" width="1"><img src="logo/1px.gif" height="1" width="1"></td>
                            </tr>

											<tr>
												<td></td>
												<td align="left" valign="bottom">
												<div align="left">
													<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
												</td>
												<td height="4"></td>
												<td align="left" height="4" valign="bottom">
												<div align="left">
													<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
												</td>
												<td></td>
											</tr>
											<tr>
												<td bgcolor="#ffd38c"></td>
												<td valign="top"></td>
												<td bgcolor="#ffd38c" height="1">
												</td>
												<td valign="top"></td>
												<td></td>
											</tr>
										</table>
										</td>
									</tr>
								</table>
								</td>
							</tr>
							<tr>
								<td colspan="4" height="12"></td>
							</tr>
							<tr>
								<td colspan="4"></td>
							</tr>
						</table>
						</td>
					</tr></IDXSKIP><!-- InstanceBeginEditable name="plan" -->
				<!--<tr>
						<td colspan="4">						
						<table cellpadding="0" cellspacing="0" width="280">
							<tr>
								<td>
								<img src="logo/1px.gif" width="10" height="2" alt=""></td>
								<td>
								<table cellpadding="0" cellspacing="0">
									<tr>
										<td width="50">
										<img src="logo/bus.gif" width="50" height="44" alt=""></td>
										<td class="bloka" width="216" valign="bottom">
										ИНСТРУКЦИИ </td>
										<td width="4">
										<img src="logo/right.gif" width="4" height="44" alt=""></td>
									</tr>
									<tr>
										<td colspan="2" height="5"></td>
										<td></td>
									</tr>
									<tr>
										<td colspan="3"></td>
									</tr>
									<tr>
										<td colspan="3" height="20">
										<table cellpadding="0" cellspacing="0" width="100%">
											<tr>
												<td bgcolor="#ffd38c" width="1">
												</td>
												<td valign="top"></td>
												<td bgcolor="#ffd38c" height="1">
												</td>
												<td valign="top"></td>
												<td width="1"></td>
											</tr>
											<tr>
												<td></td>
												<td width="4">
												<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
												<td></td>
												<td width="4" height="4">
												<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
												<td></td>
											</tr>
											<tr>
												<td bgcolor="#ffd38c"></td>
												<td align="left" valign="top">&nbsp;</td>
												<td height="1" valign="top">
												<p>
												<img src="logo/oo9.gif" alt="">
												<a href="dok/menedver.html">МЕНЕДЖЕР 
												ПО ПРОДАЖАМ</a></p>
												<p>
												<img src="logo/oo9.gif" alt="">
												<a href="dok/fin.html">ФИНАНСОВЫЙ 
												ДИРЕКТОР</a></p>
												<p>
												<img src="logo/oo9.gif" alt="">
												<a href="dok/superw.html">СУПЕРВАЙЗЕР</a></p>
												<p>
												<img src="logo/oo9.gif" alt="">
												<a href="dok/gen.html">ГЕНЕРАЛЬНЫЙ 
												ДИРЕКТОР</a></p>
												<p>
												<img src="logo/oo9.gif" alt="">
												<a href="dok/gl_bux.html">ГЛАВНОГО 
												БУХГАЛТЕРА</a></p>
												<p>
												<img src="logo/oo9.gif" alt="">
												<a href="dok/o_mened.html">ОФИС-МЕНЕДЖЕРА</a></p>
												<p>
												<img src="logo/oo9.gif" alt="">
												<a href="dok/pr_kassir.html">ПРОДАВЦА-КАССИРА</a></p>
												<p>
												<img src="logo/oo9.gif" alt="">
												<a href="dok/ins_kadry.html">ИНСПЕКТОРА 
												ПО КАДРАМ</a></p>
												<p>
												<img src="logo/oo9.gif" alt="">
												<a href="dok/ur_konsult.html">ЮРИСКОНСУЛЬТА</a> 
												и другие <a href="dok/ins.html">
												<img src="logo/arr.gif" alt=""></a></p>
												</td>
												<td align="left" valign="top">&nbsp;</td>
												<td align="left" bgcolor="#ffd38c" width="1" valign="top">
												<img src="logo/1px.gif" width="1" height="1" alt=""></td>
											</tr>
											<tr>
												<td></td>
												<td align="left" valign="bottom">
												<div align="left">
													<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
												</td>
												<td height="4"></td>
												<td align="left" height="4" valign="bottom">
												<div align="left">
													<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
												</td>
												<td></td>
											</tr>
											<tr>
												<td bgcolor="#ffd38c"></td>
												<td valign="top"></td>
												<td bgcolor="#ffd38c" height="1">
												</td>
												<td valign="top"></td>
												<td></td>
											</tr>
										</table>
										</td>
									</tr>
									<tr>
										<td colspan="3" scope="row">
										<p align="center"><br>
										</p>
										</td>
									</tr>
								</table>
								</td>
							</tr>
						</table>
						</td>
					</tr>--><!-- InstanceEndEditable -->
				</table>
				</td>
				<IDXSKIP><td width="10">
				<img src="logo/1px.gif" width="10" height="1" alt=""> </td></IDXSKIP>
				<td>
				<!-- =============================================================================================== середина-->
				<table cellpadding="0" cellspacing="0" width="100%">
					<tr>
						<td>
						<!-- InstanceBeginEditable name="main" -->
						<table cellpadding="0" cellspacing="0">
							<tr>
								<td align="left" height="44" valign="top">
								<table cellpadding="0" cellspacing="0" width="100%">
									<tr>
										<IDXSKIP><td width="67">
										<img src="logo/lupa.gif" width="71" height="44" alt=""></td></IDXSKIP>
										<td class="blok" valign="bottom">
										<h2>КНИГА УЧЕТА ТРУДОВЫХ КНИЖЕК и ВКЛАДЫШЕЙ</h2>
										</td>
										<IDXSKIP><td width="4" valign="top">
										<img src="logo/right.gif" width="4" height="44" alt=""></td></IDXSKIP>
									</tr>
								</table>
								</td>
							</tr>
							<tr>
								<td align="left" valign="top">
								<table cellpadding="0" cellspacing="0" width="100%">
									<tr>
										<td>
										<table cellpadding="0" cellspacing="0" width="100%">
											<tr>
												<td></td>
												<td></td>
												<td height="5"></td>
												<td></td>
												<td></td>
											</tr>
											<tr>
												<td bgcolor="#ffd38c" width="1">
												</td>
												<td valign="top"></td>
												<td bgcolor="#ffd38c" height="1">
												</td>
												<td valign="top"></td>
												<td width="1"></td>
											</tr>
											<IDXSKIP><tr>
												<td></td>
												<td width="4">
												<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
												<td></td>
												<td width="4" height="4">
												<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
												<td></td>
											</tr></IDXSKIP>
											<tr>
												<td bgcolor="#ffd38c"></td>
												<IDXSKIP><td align="left" valign="top">&nbsp;</td></IDXSKIP>
												<td class="text">
												<IDXSKIP><p>&nbsp;</p></IDXSKIP>
												<table cellpadding="5" cellspacing="0">
													<tr>
														<td class="osn">
														<ul><li> <a class="osn"href="trudovaya.html">трудовая книжка <img src="logo/arr.gif" width="8" height="7" alt=""></a> </li>
															<li>порядок
															<a class="osn"href="trud_priobretenie.html">
															приобретения, хранения и выдачи трудовых книжек
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a>	сотрудникам </li>
															<ul>
															<li> <img src="logo/b_ar.png" alt="" > рекомендации по ведению книги учета движения трудовых книжек и вкладышей в них</li>
															</ul>
															<li>порядок оформления записей о
															<a class="osn"href="trud_oforml_priem.html">
															приеме, перемещениях, присвоении разрядов
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a>
															</li>
															<li>порядок оформления сведений
															<a class="osn"href="trud_oforml_rabota.html">
															о работе, совместительству, 
															переименовании организации, о награждении
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a>
															</li>
															<li>порядок внесения
															<a class="osn"href="trud_oforml_izmenen.html">
															изменений и исправлений
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a></li>
															<li>вкладыш в трудовую книжку
															<a class="osn"href="trud_oforml_vkladysh.html">
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a></li>
															<li>дубликат
															<a class="osn"href="trud_oforml_dublikat.html">
															трудовой книжки
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a></li>
															<li>ведение трудовой книжки предпринимателем
															<a class="osn"href="trud_oforml_predprinimatel.html">
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a></li>
															<li>порядок подсчета трудового стажа по периодам работы
															<a class="osn"href="trud_trudovoi_stag.html">
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a></li>
															<li>варианты
															<a class="osn"href="trud_kn1.html">
															записей внесения изменений и исправлений
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a>
															</li>
															<li>варианты
															<a class="osn"href="trud_kn2.html">
															оформления записей о приеме, перемещениях, 
															присвоении разрядов
															<img border="0" src="logo/arr.gif" width="8" height="7" alt=""></a>
															</li>
														</ul>
<H3>Рекомендации по ведению книги учета движения трудовых книжек и вкладышей в них</H3>
														
&nbsp;&nbsp; Трудовые книжки работников, вкладыши в них, а также запасные бланки книжек и вкладышей подлежат обязательному учету в соответствии с 
требованиями пункта 40 Правил ведения и хранения трудовых книжек, изготовления бланков трудовой книжки и обеспечения ими работодателей, утвержденными 
постановлением Правительства РФ от 16.04.03 № 225.<br>
&nbsp;&nbsp; <strong>Форма регистрации трудовых книжек</strong><br>
&nbsp;&nbsp; Учет трудовых книжек осуществляется путем их регистрации в специальной учетной форме. Под регистрацией документов понимается запись учетных 
данных о документе по установленной форме, фиксирующая факт его создания, отправления или получения (п. 4.1.1 Типовой инструкции по делопроизводству 
в федеральных органах исполнительной власти, утв. приказом Минкультуры России от 08.11.05 № 536 и зарегистрированной в Минюсте России 27.01.06 № 7418).<br>
&nbsp;&nbsp; Регистрации подлежат все документы, требующие учета, исполнения и использования в справочных целях (п. 4.1.2 Типовой инструкции). В процессе 
регистрации документу присваивается регистрационный номер, и он включается в информационно-поисковую систему организации.<br>
&nbsp;&nbsp; Таким образом, само понятие регистрации документов, юридическое значение этой процедуры и ее роль в делопроизводстве говорят о том, что кадровая 
служба 
организации должна вести большое количество регистрационных книг и журналов.<br>
&nbsp;&nbsp; Как правило, эти книги и журналы не имеют строго определенной обязательной формы. Однако из этого правила есть исключение, связанное с регистрацией 
трудовых книжек. Бланки книжек и вкладышей в них учитываются в соответствующей приходно-расходной книге, ведущейся в бухгалтерии, а заполненные книжки 
и вкладыши - в книге учета движения трудовых книжек и вкладышей в них, оформляемой кадровой службой или ответственным за ведение кадрового делопроизводства 
(в небольших организациях).<br>
<a title="Увеличить" onclick="ImgShw('dok/trudov/uchet.jpg','355','510', ''); return false;" href="dok/trudov/uchet.jpg" target="_blank">
<img border="0" src="dok/trudov/uchetm.jpg" width="127" height="180" align="left" alt="Книга учета трудовых книжек и вкладышей"></a>
&nbsp;&nbsp; <font color="#0C44DA"><b>Форма книги учета движения трудовых книжек и вкладышей в них</b></font>, включающая 13 граф, была утверждена постановлением 
Минтруда России 10.10.03 №68. До введения 
в действие новой книги учета применялась книга, имеющая 14 граф, утвержденная в 1974 году.<br>
Различие между старой и новой формами очень незначительно: вместо двух граф (11 и 12) в прежней книге, отражавших в рублях и копейках сумму, полученную 
с работника за бланк трудовой книжки при оформлении ее впервые или за бланк вкладыша, в новой книге осталась одна графа (11) – «сумма в рублях».<br> 
Однако эта книга имеет существенную особенность, отличающую ее от многих других учетных форм.<br> 														
&nbsp;&nbsp; <strong>Книга заполняется не в пределах календарного года,</strong> что характерно для большинства регистрационных книг и журналов, 
а до  <strong>полного использования всех ее страниц</strong>, т.е. ведется на протяжении нескольких лет.<br> 
Иначе решается вопрос о замене одной формы книги на другую в том  случае, когда в организации велась книга учета трудовых книжек и вкладышей в них  
произвольной формы, не соответствующей официально установленной. Такую книгу необходимо "закрыть", пояснив причину прекращения ее ведения, а также указав 
общее количество зарегистрированных здесь трудовых книжек работающих. Затем следует начать учет трудовых  книжек по установленной  форме. При этом книга 
«неправильной" формы ни в коем случае неподлежит уничтожению, т.к. в ней содержатся не только сведения о трудовых книжках ранее принятых работников, 
но и отметки о получении книжек уволившимися работниками.<br>													
&nbsp;&nbsp; В книгу учета движения трудовых книжек и вкладышей в них вносятся: трудовые книжки, переданные в кадровую службу работниками при оформлении 
приема на работу; книжки, впервые оформленные работникам в данной организации, а также вкладыши в трудовые книжки, выданные работникам в период работы в 
данной организации. При получении от работника трудовой книжки с вкладышем, оформленным в другой организации, регистрации  подлежит только книжка (т. е. 
вкладыш отдельной строкой в книгу учета не вносится).<br>
<h4>Заполнение граф книги учета</h4>
При заполнении граф в книге учета движения трудовых книжек и вкладышей в них необходимо соблюдать следующие правила.<br> 
&nbsp;&nbsp; В <b>первую</b>  графу книги вносятся в валовом порядке регистрационные номера, присваиваемые трудовым книжкам и вкладышам (книжки и вкладыши 
регистрируются подряд).<br>
&nbsp;&nbsp; Во <b>второй, третьей и четвертой графах</b> ставится дата (число, месяц, год) приема на работу, заполнения трудовой книжки или вкладыша в нее.<br> 
Следует заметить, что фактически упомянуты две даты, чаще всего не совпадающие, это объясняется следующим:<br>
&nbsp;&nbsp; - в ст. 66 ТК РФ говорится о ведении трудовых книжек на работников, проработавших в организации свыше пяти дней;<br>
&nbsp;&nbsp; - в п.8 Правил ведения и хранения трудовых книжек указывается, что оформление трудовой книжки работнику, принятому на работу впервые, 
осуществляется работодателем в присутствии работника не позднее недельного срока со дня приема на работу.<br>
&nbsp;&nbsp; Таким образом, даты приема на работу и заполнения трудовой книжки или вкладыша могут не совпадать. В этом случае представляется более 
целесообразным вписывать в книгу учета дату приема на работу, а не дату заполнения трудовой книжки.<br>
Дата обозначается по общему правилу написания дат в служебных документах и регистрационных формах: число и месяц - двумя арабскими цифрами, 
год - четырьмя (ГОСТ Р 6.30-2003, п. 1.1 Инструкции по заполнению трудовых книжек).<br>
&nbsp;&nbsp; В <b>пятую  графу книги</b> вписывается фамилия владельца трудовой книжки, а также полностью его имя и отчество (не инициалы).<br>
<u>Серия и номер трудовой книжки или вкладыша заносятся</u> в шестую графу, при заполнении которой необходимо учитывать особенности бланков трудовых книжек, 
предъявляемых при оформлении приема на работу или выдаваемых впервые.<br>
Работники  старшего возраста могут предъявить трудовые книжки образца 1938 г., в бланках которых нет серии и номера. В таком случае в шестой графе лучше 
сделать прочерк, чтобы показать отсутствие серии и номера, иначе пробел в графе может восприниматься как небрежное заполнение книги учета (пропуск информации).<br>
&nbsp;&nbsp; В бланках трудовых книжек и вкладышей в них образца 1974г. серия обозначалась буквами AT и римскими цифрами (например: AT-IV), номер был семизначным. 
В современных бланках образца 2003 г. серия обозначается буквами (в книжках - ТК, во вкладышах - ВК) без цифр, номер семизначный. Серия и номер входят также в 
состав бланков трудовых книжек колхозников.<br>
Следует помнить о том, что при оформлении книжки впервые ее бланк  быть получен кадровой службой в бухгалтерии организации, т. е. используемый бланк должен быть 
оприходован (зарегистрирован) в приходно-расходной книге по учету бланков трудовой книжки и вкладыша в нее с указанием его серии и номера (пункт 42 Правил ведения 
и хранения трудовых книжек). Недопустимо использование не оприходованных бухгалтерией бланков, серии и номера которых не значатся в приходно-расходной  книге.<br>
&nbsp;&nbsp; В <b>седьмую графу</b> вносится должность (профессия специальность) работника, указанная в соответствии со штатным расписанием организации сначала в 
заключенном с работником трудовом договоре (ст. 57 ТК РФ) а затем во всех первичных учетных документах по учету труда и  его оплаты (в приказе о приеме на работу, 
в табеле учета рабочего времени, в личной карточке работника Т-2) и в трудовой книжке.<br> Вместо должности (профессии, специальности)  может быть указана 
конкретная трудовая функция (ст.57 ТК РФ).<br>
Наименование структурного подразделения организации, в которое  принят работник, вносится в восьмую графу. Если организация имеет сложную структуру с разделением 
структурных подразделений на более мелкие, то во избежание путаницы и ошибок следует указать не только подразделение, куда непосредственно принят работник, но и 
вышестоящее, в  состав которого оно входит, например: отдел маркетинга, сектор рекламы.<br>
&nbsp;&nbsp; <b>В девятую графу вписывается</b> дата и номер распорядительного документа (приказа, распоряжения) или иного решения работодателя (например, 
протокола общего собрания участников общества с ограниченной  ответственностью), на основании которого произведен прием работника.<br>
Необходимо отметить, что девятая графа заполняется только при регистрации трудовых книжек (как предъявленных pa6отниками, так и оформляемых впервые). При 
регистрации вкладышей в трудовые книжки никаких ссылок на приказы (распоряжения) быть не может, поэтому  в девятой графе можно поставить прочерк.<br>
&nbsp;&nbsp; В <b>десятой графе </b>книги ставится личная подпись  (собственноручная роспись) специалиста кадровой службы, принявшего у работника трудовую  
книжку или оформившего книжку впервые. При регистрации вкладыша в трудовую книжку личная подпись работника кадровой службы (несмотря на то, что в 
наименовании графы говорится только о расписке ответственного лица, принявшего или заполнившего трудовую книжку).<br>
&nbsp;&nbsp; Содержание одиннадцатой графы показывает, какая сумма ( в рублях) была уплачена работником за бланк трудовой книжки или вкладыша. В Правилах ведения 
и хранения трудовых книжек эта сумма не установлена, однако в п. 47 Правил указано, что при выдаче pa6oтнику трудовой книжки или вкладыша в нее работодатель 
взимает с него плату, размер которой определяется расходами на ее (или его) приобретение. Таким образом, данная графа заполняется только при регистрации трудовых 
книжек, оформленных впервые, или регистрации выданных работникам вкладышей.<br>
Представляется целесообразным в остальных случаях, т. е. при регистрации предъявляемых работниками трудовых книжек, ставить в этой графе прочерк, показывая, что 
деньги с таких работников не взимались.<br>
Если организация считает возможным выдавать своим работникам бланки трудовых книжек и вкладышей в них безвозмездно, закрепив это положение в Правилах внутреннего 
трудового распорядка, то в одиннадцатой графе также можно поставить прочерк, свидетельствующий о том, что в и организации эта графа не заполняется.<br>
&nbsp;&nbsp; <b>Двенадцатая и тринадцатая графы</b> заполняются при увольнении работника. В двенадцатой работник ставит дату выдачи ему трудовой книжки, т. е. 
дату увольнения (последнего дня работы), а в тринадцатой - расписывается в получении трудовой книжки.<br>
Если в день увольнения выдать трудовую книжку невозможно по причине отсутствия работника или его отказа от получения книжки, работодатель направляет работнику 
уведомление о необходимости явиться за трудовой книжкой или дать согласие на отправление ее по почте (ст. 62 ТК РФ). В этом случае в двенадцатой и тринадцатой 
графах книги учета соответственно указываются:<br>
&nbsp;&nbsp; • дата и номер уведомления (телеграммы или заказного письма), направленного работнику;<br>
&nbsp;&nbsp; • дата отправки с согласия работника трудовой книжки по почте. Дополнительно можно указать номера почтовых квитанций, которые подшиваются в дело в 
кадровой службе вместе с копиями отправленных работникам уведомлений или сопроводительных писем к высланным трудовым книжкам.<br>
Если в период работы в организации работнику оформлялся вкладыш, то при увольнении он должен расписаться не только за полученную трудовую книжку, но и за выданный 
