ellegirl.ru/tests/nravishsya-li-tyi-emu
<!DOCTYPE html SYSTEM "about:legacy-compat">
                        googletag.defineSlot('/81006599/hmiru-ellegirl/hb-top', [[1000,90],[1000,100],[1000, 150],[1000,250],[1000,350],[1000,500],[1,2]], 'div-hb-top').addService(googletag.pubads());
                    
                        googletag.defineSlot('/81006599/hmiru-ellegirl/podlojka', [[1,1]], 'div-podlojka').addService(googletag.pubads());
                    
                        googletag.defineSlot('/81006599/hmiru-ellegirl/vb-2', [[240,200],[1,2]], 'div-vb-2').addService(googletag.pubads());
                    
                        googletag.defineSlot('/81006599/hmiru-ellegirl/vb-3', [[240,400],[1,2]], 'div-vb-3').addService(googletag.pubads());
                    
                googletag.pubads().collapseEmptyDivs();
                
                        googletag.pubads().setTargeting('ru_eg_section', ['tests']);
                        
                                googletag.pubads().setTargeting('ru_eg_articleid', '261');
                            
                googletag.pubads().setTargeting('slice', ""+Math.floor(Math.random()*100));
                googletag.pubads().setTargeting('ip', "217.69.133.30");
                googletag.pubads().enableAsyncRendering();
                googletag.pubads().enableSingleRequest();
                googletag.enableServices();
            });
        </script><div xmlns="" class="block_statick"><!-- HS Media - RU - RTA - RUB - main RTA -->

<script type='text/javascript'>
var crtg_nid = '4126';
var crtg_cookiename = 'crtg_rta';
var crtg_varname = 'crtg_content';
function crtg_getCookie(c_name){ var i,x,y,ARRCookies=document.cookie.split(";");for(i=0;i<ARRCookies.length;i++){x=ARRCookies[i].substr(0,ARRCookies[i].indexOf("="));y=ARRCookies[i].substr(ARRCookies[i].indexOf("=")+1);x=x.replace(/^\s+|\s+$/g,"");if(x==c_name){return unescape(y);} }return'';}
var crtg_content = crtg_getCookie(crtg_cookiename);
var crtg_rnd=Math.floor(Math.random()*99999999999);
(function(){
var crtg_url=location.protocol+'//rtax.criteo.com/delivery/rta/rta.js?netId='+escape(crtg_nid);
crtg_url +='&cookieName='+escape(crtg_cookiename);
crtg_url +='&rnd='+crtg_rnd;
crtg_url +='&varName=' + escape(crtg_varname);
var crtg_script=document.createElement('script');crtg_script.type='text/javascript';crtg_script.src=crtg_url;crtg_script.async=true;
if(document.getElementsByTagName("head").length>0)document.getElementsByTagName("head")[0].appendChild(crtg_script);
else if(document.getElementsByTagName("body").length>0)document.getElementsByTagName("body")[0].appendChild(crtg_script);
})();
</script></div></head><body data-twttr-rendered="true"><script xmlns="">
 dataLayer = [{'userID': '0', 'contentTitle': 'Нравишься ли ты ему?', 'dateTime': '10 Feb 2016 13:23:00', 'contentType': 'Тест', 'contentAuthor': 'Юлия Хитрая'}];
</script><!-- Google Tag Manager --><noscript xmlns=""><iframe src="//www.googletagmanager.com/ns.html?id=GTM-NWPKKN" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><script xmlns="">(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-NWPKKN');</script><!-- End Google Tag Manager --><div xmlns="" id="vk_api_transport"></div><script xmlns="" type="text/javascript">
            var vk_created = 0;
          window.vkAsyncInit = function() {
            if (vk_created) return;
            vk_created = 1;

            vk_user_id = 0;
            VK.init({
              apiId: 4440736
            });

            $.event.trigger({type: "vk_Init"});

          };

          setTimeout(function() {
            var el = document.createElement("script");
            el.type = "text/javascript";
            el.src = "http://vkontakte.ru/js/api/openapi.js";
            el.async = true;
            document.getElementById("vk_api_transport").appendChild(el);
          }, 0);

        </script><div class="wrap"><div xmlns="" class="page_header"><div class="fixed_header"><div class="block_statick"><div id="div-hb-top" class="adriver_banner_734105754">
<script type='text/javascript'> googletag.cmd.push(function() { googletag.display('div-hb-top'); });</script>
</div>
<script type="text/javascript">$('#div-hb-top').domObserver();</script></div><IDXSKIP><div class="user-related-holder"><div class="user-related clearfix"><form name="search_form" action="/search/" method="get"><div class="field_container"><input class="field_text" type="text" name="q" placeholder="Поиск"><input class="search_submit" type="submit" value=""></div></form><!--noindex--><ul class="options"><li class="item last"><a href="#" class="link pop" rel="nofollow popup-reg">Вход</a></li></ul><!--/noindex--></div></div></IDXSKIP><div class="nav-container-holder"><div class="nav-container clearfix"><IDXSKIP><a class="e-g-logo" href="/?from=nav_block"><img class="va-middle" src="/i/design/e-g-logo.png"></a></IDXSKIP><div class="nav"><ul class="top-nav"><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/celebrities/?from=nav_block">Звезды</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/fashion/?from=nav_block">Мода</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/beauty/?from=nav_block">Красота</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/relationship/?from=nav_block">Отношения</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/entertainment/?from=nav_block">Развлечения</a></li></IDXSKIP><IDXSKIP><li class="last item"><a class="link" href="http://www.ellegirl.ru/video/?from=nav_block">
                                видео
                            </a></li></IDXSKIP></ul><ul class="bottom-nav"><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/competitions/?from=nav_block">Конкурсы</a></li></IDXSKIP><li class="item active"><a class="link" href="http://www.ellegirl.ru/tests/?from=nav_block">Тесты</a></li><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/battles/?from=nav_block">Битвы</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/polls/?from=nav_block">Опросы</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/horoscopes/?from=nav_block">Гороскоп</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/wallpapers/?from=nav_block">Обои</a></li></IDXSKIP><IDXSKIP><li class="item last"><a class="link" href="http://www.ellegirl.ru/pages/i_am_a_model/?from=nav_block">Я модель</a></li></IDXSKIP></ul></div><div class="announce"><a href="/journals/06-2017/?from=nav_block"><img class="cover" src="http://www.ellegirl.ru/images/th/4000/8158/c463/491@624@8158c4637a061ecd0bf918e65e0ab27b-MThhMDNiOWM2Mw.jpg"></a><p class="new-issue"><a class="link" href="/journals/06-2017/?from=nav_block">Новый номер</a></p><p class="start-sale"><a class="link" href="/journals/06-2017/?from=nav_block">В продаже<br>С 16 июня</a></p></div></div></div><div><div class="trend-container-wrp"><div class="trend-container"><ul class="items"><IDXSKIP><li class="item intro"><span class="link" href="#">В тренде:</span></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/articles/v-chem-snova-obvinyayut-kim-kardashyan/">В чем снова обвиняют Ким Кардашьян?</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/articles/bts-hotyat-darit-lyudyam-radost/">BTS хотят дарить людям радость!</a></li></IDXSKIP><IDXSKIP><li class="item last"><a class="link" href="http://www.ellegirl.ru/articles/tyi-doljna-znat-kak-ariana-grande-pomogaet-semyam-pogibshih-vo-vremya-terakta/">Как Ариана Гранде помогает семьям погибших?</a></li></IDXSKIP></ul></div></div></div><div class="clear"></div></div></div><div xmlns="" class="block_statick"><div id="div-topor-banner"></div></div><div class="page_content clearfix"><div class="content_main"><div xmlns="" class="tests_page tests_page_main"><h1 class="tests_heading">Тест «Нравишься ли ты ему?»</h1><div class="article_info_top"><p class="right_section"><span class="article_author"><span class="article_author">Юлия Хитрая</span></span></p><div class="clear"></div></div><div class="test_intro"><div class="content_photo_block"><img class="preview" src="http://www.ellegirl.ru/images/th/804/1133/b3f0/750@500@1133b3f08ea0b37069037dcc5846b02d-NmYyN2VmZGIxNA.jpg"><ul class="share_wtf"><li class="item first" id="vk-count-2_261" onclick="window.open('http://vk.com/share.php?url=http://www.ellegirl.ru/tests/nravishsya-li-tyi-emu', '_blank', 'scrollbars=0, resizable=1, menubar=0, left=200, top=200, width=554, height=421, toolbar=0, status=0');return false"><span class="icon vk"></span><span class="social_count">0</span></li><li class="item" id="tw-count-2_261" onclick="window.open('http://twitter.com/share?text=ELLE Girl&amp;url=http://www.ellegirl.ru/tests/nravishsya-li-tyi-emu', '_blank', 'scrollbars=0, resizable=1, menubar=0, left=200, top=200, width=550, height=440, toolbar=0, status=0');return false"><span class="icon tw"></span><span class="social_count">0</span></li><li class="item" id="fb-count-2_261" onclick="window.open('http://www.facebook.com/sharer.php?u=http://www.ellegirl.ru/tests/nravishsya-li-tyi-emu&amp;t=ELLE Girl', '_blank', 'scrollbars=0, resizable=1, menubar=0, left=200, top=200, width=550, height=440, toolbar=0, status=0');return false"><span class="icon fb"></span><span class="social_count">0</span></li><li class="item last" id="ok-count-2_261" onclick="window.open('http://www.odnoklassniki.ru/dk?st.cmd=addShare&amp;st.s=1&amp;st._surl=http://www.ellegirl.ru/tests/nravishsya-li-tyi-emu', '_blank', 'scrollbars=0, resizable=1, menubar=0, left=200, top=200, width=550, height=440, toolbar=0, status=0');return false"><span class="icon ok"></span><span class="social_count">0</span></li><li class="item last"><span class="icon like likes noauth-likes" data-id="2_261"></span><span class="social_count">1</span></li></ul><script>
            $(function() {
                _getSotsCountVK('http://www.ellegirl.ru/tests/nravishsya-li-tyi-emu', 'vk-count-2_261');
                _getSotsCountFB('http://www.ellegirl.ru/tests/nravishsya-li-tyi-emu', 'fb-count-2_261');
                _getSotsCountTW('http://www.ellegirl.ru/tests/nravishsya-li-tyi-emu', 'tw-count-2_261');
                _getSotsCountOK('http://www.ellegirl.ru/tests/nravishsya-li-tyi-emu', 'ok-count-2_261');
            });
        </script></div><div class="content_mark_text"><p class="content_mark_text-description">Бывает, нравится парень, и кажется, что ты ему вроде бы тоже… а может, и нет… в общем, трудно разобраться. Этот тест скажет правду!</p><p class="start_button_container"><a href="#" class="btn_base violet start-test">
