					<IDXSKIP><a href="/artist_ru12.html">Л</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru13.html">М</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru14.html">Н</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru15.html">О</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru16.html">П</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru17.html">Р</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru18.html">С</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru19.html">Т</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru20.html">У</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru21.html">Ф</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru22.html">Х</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru23.html">Ц</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru24.html">Ч</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru25.html">Ш</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru30.html">Э</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru31.html">Ю</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru32.html">Я</a></IDXSKIP>
				</div>
			</div>

			<div id="main">
					<div id="left" class="sidebar">
		
			<div class="widget">
			<h3 class="widget-title">Меню</h3>
			<IDXSKIP><ul>
				<li><a href="/">На главную</a></li>
				<li><a href="/albums">Сборники</a> beta</li>
				<li><a href="/news">Новости</a> beta</li>
			</ul></IDXSKIP>
		</div>		
		<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 0, width: "200", height: "400", color1: 'F2FFD1', color2: '333333', color3: 'A4CC4C'}, 49752197);
</script>
		<br><br>

		<IDXSKIP><div class="widget2">
			<h3 class="widget-title">Интересное в сети</h3>
			<ul>
			  <li>
							  </li>
			</ul>
		</div></IDXSKIP>
					

			
	</div>
				<div id="content">
					<div class="searchbox">
						<form name="forma" action="/" method="post" onSubmit="return Search_mp3();">
						<input type="text" id="searchfield" value="blue canaryинки русские" name="q">
                        <input type="submit" id="searchsubmit" value="Искать!">
			     	<div class="cl"></div>
						</form>
			<div id="share">
      <div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="icon" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug,gplus"></div>			
			</div>
					</div>
					
<div id="bc0cbb9eac" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma02.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","943","500x200"]); }; head.insertBefore(s, head.firstChild);</script>
					

			<div class="block">

					<h1>blue canaryинки русские</h1>
	<div class="searchinfo">
		Найдено: <strong>179253</strong> mp3 треков<br/>
			</div>

		<div class="trackHolder">
			<div class="player" data-id="0" data-sid="1142233" data-said="440743" id="plli_0">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjQ0MDc0MywiaWQiOjExNDIyMzMsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img0" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:38]</span><strong>Винсент Фьорино</strong>
				- Blue Сanary (русск. голубая или печальная канарейка).				<div id="player0" name="player0"></div>
			</div>
		</div>
				<div class="player" data-id="1" data-sid="2134247" data-said="4459" id="plli_1">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjQ0NTksImhhc2giOiI1NTgyNmMzZDkwZTBkNzdiOWI5ODg4ZmJkMmFjMzJjYiIsImlkIjoyMTM0MjQ3LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img1" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[02:44]</span></IDXSKIP><strong>Эмиль Горовец</strong>
				- Тень и свет (Love is blue на русском)				<div id="player1" name="player1"></div>
			</div>
		</div>
				<div class="player" data-id="2" data-sid="10009238" data-said="2751122" id="plli_2">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjI3NTExMjIsImlkIjoxMDAwOTIzOCwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img2" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:56]</span><strong>Bad Boys Blue - по русски</strong>
				- верю вновь ко мне придешь (Alex Sher remix)				<div id="player2" name="player2"></div>
			</div>
		</div>
				<div class="player" data-id="3" data-sid="10168194" data-said="334337" id="plli_3">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjMzNDMzNywiaWQiOjEwMTY4MTk0LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img3" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[02:09]</span></IDXSKIP><strong>Ikimono-gakari</strong>
				- Blue Bird (Русская версия)				<div id="player3" name="player3"></div>
			</div>
		</div>
				<div class="player" data-id="4" data-sid="10996383" data-said="6653" id="plli_4">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjY2NTMsImhhc2giOiI1NTgyNmMzZDkwZTBkNzdiOWI5ODg4ZmJkMmFjMzJjYiIsImlkIjoxMDk5NjM4MywiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img4" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:38]</span><strong>Limp Bizkit</strong>
				- Behind Blue Eyes (русская версия)				<div id="player4" name="player4"></div>
			</div>
		</div>
				<div class="player" data-id="5" data-sid="11150177" data-said="4459" id="plli_5">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjQ0NTksImhhc2giOiI1NTgyNmMzZDkwZTBkNzdiOWI5ODg4ZmJkMmFjMzJjYiIsImlkIjoxMTE1MDE3NywiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img5" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:40]</span><strong>Эмиль Горовец</strong>
				- Тень и свет (Love is blue на русском)				<div id="player5" name="player5"></div>
			</div>
		</div>
				<div class="player" data-id="6" data-sid="11990883" data-said="294" id="plli_6">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjI5NCwiaGFzaCI6IjU1ODI2YzNkOTBlMGQ3N2I5Yjk4ODhmYmQyYWMzMmNiIiwiaWQiOjExOTkwODgzLCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img6" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:02]</span><strong>Неизвестен</strong>
				- Верь в мечту (Believe In Dream) (Gold Version)Blue System(русская версия)				<div id="player6" name="player6"></div>
			</div>
		</div>
				<div class="player" data-id="7" data-sid="12239354" data-said="6653" id="plli_7">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjY2NTMsImhhc2giOiI1NTgyNmMzZDkwZTBkNzdiOWI5ODg4ZmJkMmFjMzJjYiIsImlkIjoxMjIzOTM1NCwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img7" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:41]</span></IDXSKIP><strong>Limp Bizkit</strong>
				- Behind Blue Eyes (Русская версия)				<div id="player7" name="player7"></div>
			</div>
		</div>
				<div class="player" data-id="8" data-sid="12810933" data-said="55" id="plli_8">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjU1LCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJpZCI6MTI4MTA5MzMsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img8" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[05:01]</span></IDXSKIP><strong>Григорий Лепс</strong>
				- bensonhurst blues (НА РУССКОМ)				<div id="player8" name="player8"></div>
			</div>
		</div>
				<div class="player" data-id="9" data-sid="18589826" data-said="10378" id="plli_9">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjEwMzc4LCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJpZCI6MTg1ODk4MjYsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img9" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[02:48]</span></IDXSKIP><strong>ВИА "Поющие гитары"</strong>
				- Синяя песня  (Синий иней) (Оригинал: Келлер и Хантер; первое исполнение — Нил Седака, 1959 — «One way ticket (to the blues)», Слова: русский текст Альберт Азизов, 1970 г.)				<div id="player9" name="player9"></div>
			</div>
		</div>
				<div class="player" data-id="10" data-sid="10555474" data-said="2878892" id="plli_10">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjI4Nzg4OTIsImlkIjoxMDU1NTQ3NCwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img10" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:58]</span><strong>Damn Russians (Русский Blues Band from New York)</strong>
				- Worried Life Blues - Live, March 2008, New York				<div id="player10" name="player10"></div>
			</div>
		</div>
				<div class="player" data-id="11" data-sid="2827" data-said="2388" id="plli_11">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjIzODgsImlkIjoyODI3LCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img11" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:26]</span><strong>Оркестр Русских Народных Инструментов Метелица</strong>
				- Русская зима				<div id="player11" name="player11"></div>
			</div>
		</div>
				<div class="player" data-id="12" data-sid="3538" data-said="2959" id="plli_12">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjI5NTksImlkIjozNTM4LCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img12" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:02]</span></IDXSKIP><strong>OPEN BLACK SEA- Djaga and Only Love [про любовь о любви грустная грустный для души душевная душевный лирика лиричный лиричная песня трек музыка группа рэп реп rap русский лучшая лучший лирика контакта в контакте новинка новый новая new супер хит 2011 2012</strong>
				- Four you  (Prod. by NRG) [про любовь о любви грустная грустный для души душевная душевный лирика лиричный лиричная песня трек музыка группа рэп реп rap русский лучшая лучший лирика контакта в контакте новинка новый новая new супер хит 2011 2012]				<div id="player12" name="player12"></div>
			</div>
		</div>
				<div class="player" data-id="13" data-sid="5186" data-said="4232" id="plli_13">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjQyMzIsImlkIjo1MTg2LCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img13" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:53]</span><strong>Русская народная музыка</strong>
				- Полянка, русский народный наигрыш.				<div id="player13" name="player13"></div>
			</div>
		</div>
				<div class="player" data-id="14" data-sid="7995" data-said="6258" id="plli_14">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjYyNTgsImlkIjo3OTk1LCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img14" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[05:29]</span></IDXSKIP><strong>shayla philip hui CCCATCH BAD BOYS BLUE</strong>
				- BAD BOYS BLUE				<div id="player14" name="player14"></div>
			</div>
		</div>
				<div class="player" data-id="15" data-sid="27063" data-said="19127" id="plli_15">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjE5MTI3LCJpZCI6MjcwNjMsImhhc2giOiI1NTgyNmMzZDkwZTBkNzdiOWI5ODg4ZmJkMmFjMzJjYiIsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img15" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:37]</span><strong>Русский рэп</strong>
				- Русский рэп простого совремеенного сильного Человека! В Жизнь! Великая Россия!Земля русская.				<div id="player15" name="player15"></div>
			</div>
		</div>
				<div class="player" data-id="16" data-sid="42184" data-said="28325" id="plli_16">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjI4MzI1LCJpZCI6NDIxODQsImhhc2giOiI1NTgyNmMzZDkwZTBkNzdiOWI5ODg4ZmJkMmFjMzJjYiIsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img16" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:51]</span><strong>Blues</strong>
				- Blue Moon				<div id="player16" name="player16"></div>
			</div>
		</div>
				<div class="player" data-id="17" data-sid="51577" data-said="33817" id="plli_17">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjMzODE3LCJpZCI6NTE1NzcsImhhc2giOiI1NTgyNmMzZDkwZTBkNzdiOWI5ODg4ZmJkMmFjMzJjYiIsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img17" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:54]</span></IDXSKIP><strong>Русская нар. песня, обр. Ю.Васильева "Степь да степь кругом"</strong>
				- Юрий Лаптев (баритон), Государственный академический русский хор им. Свешникова, дирижёр Борис Тевлин. КЗЧ, 13.09.2010				<div id="player17" name="player17"></div>
			</div>
		</div>
				<div class="player" data-id="18" data-sid="61188" data-said="39275" id="plli_18">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjM5Mjc1LCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJpZCI6NjExODgsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img18" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:15]</span></IDXSKIP><strong>Письмо отца - Рок опера Моцарт по русски</strong>
				- - Рок опера Моцарт по русски				<div id="player18" name="player18"></div>
			</div>
		</div>
				<div class="player" data-id="19" data-sid="82048" data-said="50805" id="plli_19">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjUwODA1LCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJpZCI6ODIwNDgsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img19" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:05]</span><strong>Im blue, da buda ))</strong>
				- blue blue (remix) 2012				<div id="player19" name="player19"></div>
