style='font-size:10.0pt'>от 29 августа 2008 г. N 01-19/500<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>СПРАВКА О ПРАКТИКЕ РАССМОТРЕНИЯ СУДАМИ КЕМЕРОВСКОЙ
ОБЛАСТИ<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>УГОЛОВНЫХ ДЕЛ О ЗЛОУПОТРЕБЛЕНИИ ДОЛЖНОСТНЫМИ
ПОЛНОМОЧИЯМИ<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>И ПРЕВЫШЕНИИ ДОЛЖНОСТНЫХ ПОЛНОМОЧИЙ<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>(СТ. СТ. 285, 286 УК РФ)<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Справка
подготовлена по заданию Заместителя Председателя Верховного Суда РФ на основе
анализа уголовных дел, рассмотренных судами Кемеровской области в 2007 - первом
полугодии 2008 г.г., а также кассационной и надзорной практики Кемеровского
областного суда.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>На обобщение
судебной практики из районных (городских) судов Кемеровской области всего
поступило 51 уголовное дело, в отношении 66 лиц.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>По ст. 285 УК РФ
всего поступило и изучено 11 уголовных дел в отношении 11 лиц.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>По ст. 286 УК РФ
всего поступило и изучено 40 уголовных дел в отношении 55 лиц.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В ходе обобщения
судебной практики также изучено 2 уголовных дела, рассмотренных Кемеровским
областным судом в 2008 году: 1 уголовное дело с постановлением обвинительного
приговора в отношении 1 лица по ч. 1 ст. 286, ч. 2 ст. 303 УК РФ; 1 уголовное
дело с вынесением оправдательного приговора в отношении 3 лиц по п.п.
&quot;а&quot;, &quot;б&quot; ч. 3 ст. 286, ч. 3 ст. 33 - п. &quot;д&quot; ч. 2
ст. 105 УК РФ УК РФ.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Из общего числа
изученных уголовных дел - 15 дел рассмотрено в особом порядке принятия
судебного решения при согласии обвиняемого с предъявленным ему обвинением.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Из 11 уголовных дел
по ст. 285 УК РФ:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- 4 дела в
отношении 4 лиц окончились вынесением обвинительных приговоров (по 1 делу в
кассационном порядке приговор в части осуждения по ч. 1 ст. 285 УК РФ отменен с
прекращением производства по делу);<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- 2 дела в
отношении 2 лиц окончились вынесением оправдательных приговоров (в связи с
отсутствием в действиях подсудимых состава преступления);<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- 5 дел в отношении
5 лиц дел окончились вынесением постановлений о прекращении уголовных дел (в
связи с деятельным раскаянием - 3 дела в отношении 3 лиц; в связи с истечением
сроков давности уголовного преследования - 1 дело в отношении 1 лица; в связи с
примирением с потерпевшим - 1 дело в отношении 1 лица).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Из 42 уголовных дел
по ст. 286 УК РФ:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- 36 дел в
отношении 48 лиц окончились вынесением обвинительных приговоров;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- 2 дела в
отношении 4 лиц окончилось вынесением оправдательного приговора (в связи с
отсутствием в действиях подсудимых состава преступления; оправдательный вердикт
присяжных);<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- 4 дела в
отношении 7 лиц окончились вынесением постановлений о прекращении уголовных дел
(в связи с истечением сроков давности уголовного преследования - 2 дела в
отношении 3 лиц, из них прекращено в части по 1 делу в отношении 1 лица; в
связи с примирением с потерпевшим - 2 дела в отношении 3 лиц).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В качестве
основного объекта преступных посягательств, ответственность за которые
установлена ст. ст. 285, 286 УК РФ, выступают общественные отношения,
регулирующие нормальную деятельность государственного аппарата и аппарата
органов местного самоуправления как в целом, так и отдельных его звеньев.
Дополнительные объекты - права и законные интересы граждан, организаций,
охраняемые законом интересы общества и государства.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Двойственностью
объекта рассматриваемых преступлений определяется проблема, связанная с
вопросом о возможности окончания уголовного дела примирением сторон. Анализ
судебной практики показывает, что правоприменители по данному вопросу
придерживаются различных позиций.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Постановлением
Центрального районного суда г. Кемерово от 29.01.2008 прекращено за примирением
сторон уголовное дело по обвинению Б. в совершении преступлений,
предусмотренных ч. 1 ст. 285, ч. 2 ст. 158 УК РФ.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В судебном
заседании потерпевший О. просил прекратить производство по данному уголовному
делу в связи с примирением, поскольку Б. загладил причиненный им вред,
полностью возместил материальный ущерб. Претензий к нему потерпевший не имеет.
Государственный обвинитель не возражал против прекращения уголовного дела.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Суд удовлетворил
данное ходатайство, указав, что Б. не судим, совершил преступления средней тяжести,
потерпевший примирился с подсудимым, не желает привлекать его к уголовной
ответственности, претензий не имеет.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>На состоявшееся
судебное решение прокурором Центрального района г. Кемерово принесено
представление, в котором прокурор указал, что прекращая уголовное дело в
отношении Б. в виду примирения с потерпевшим О., суд не учел, что основным и
непосредственным объектом посягательства является не физическое лицо, а
общественные отношения, обеспечивающие нормальную деятельность государственного
аппарата, а дополнительным объектом посягательства являются права человека и
гражданина.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Поскольку в данном
случае объектом посягательства является не физическое лицо, а авторитет
государственной власти, решение об освобождении лица от уголовной
ответственности по ст. 285 УК РФ в связи с примирением с потерпевшим не может
быть принято.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Судебная коллегия с
доводами прокурора района не согласилась и оставила постановление суда первой
инстанции без изменения (кассационное определение от 20.03.2008).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>По мнению коллегии,
в данном случае имелись основания, предусмотренные ст. 76 УК РФ, для
прекращения дела. Коллегия указала, что прекращение дела за примирением сторон
является правом суда, ст. 25 УПК РФ не предусматривает каких-либо исключений в
зависимости от того, чьи интересы нарушаются преступным деянием.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Из материалов дела,
в частности, из постановления о привлечении Бортникова в качестве обвиняемого
видно, что Б. предъявлено обвинение в том, что он, действуя из корыстных
побуждений, совершил кражу у О., используя свои должностные полномочия, т.е.
нарушил права и законные интересы гражданина. При этом, в чем конкретно
выразилось нарушение интересов общества или государства в постановлении не
указано, а лишь приведена диспозиция статьи.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Более того,
государственный обвинитель, представляя интересы государства, в судебном
заседании согласился с ходатайством потерпевшего, и не возражал против
прекращения дела.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Таким образом,
коллегия указала, что одним из объектов посягательства являлось физическое
лицо, с которым подсудимый примирился, и государственный обвинитель, как
представитель государства также был согласен с примирением. Решение суда не
противоречит требованиям ст. 76 УК РФ, ст. 25 УПК РФ, является законным и
обоснованным.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В следующем
примере, по мнению судебной коллегии, суд необоснованно прекратил уголовное
дело за примирением сторон.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Кассационным
определением судебной коллегии по уголовным делам Кемеровского областного суда
от 13.05.08 отменено постановление Беловского городского суда от 13.03.08 о
прекращении уголовного дела за примирением сторон в отношении В., обвиняемого
по ч. 1 ст. 285 УК РФ.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Как видно из
материалов дела, В. обвиняется в совершении преступления, повлекшего
существенное нарушение прав и законных интересов гражданина и охраняемых
законом интересов общества и государства, т.е. в совершении преступления,
предусмотренного ч. 1 ст. 285 УК РФ, которое в соответствии с уголовным законом
является преступлением против государственной власти, интересов государственной
службы в органах местного самоуправления.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Непосредственным
объектом преступления, в котором обвиняется В., являются как законные интересы
граждан, так и интересы общества и государства.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Суд, руководствуясь
ст. 76 УК РФ, ст. 25 УПК РФ, прекратил уголовное дело в связи с примирением
потерпевшей и подсудимого, который, как указал суд, загладил причиненный вред,
судим ранее не был, обвиняется в совершении преступления, относящегося к
категории средней тяжести.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Однако по данной
категории дел, где затрагиваются интересы не только граждан, но и государства,
недостаточно примирения одного потерпевшего с подсудимым.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>По мнению судебной
коллегии, интересы государства по данному делу в судебном заседании представлял
государственный обвинитель Соколова, которая возражала против прекращения дела,
следовательно, примирения между представителем государства и подсудимым
достигнуто не было, поэтому суд не вправе был прекращать уголовное дело за
примирением сторон.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Выводы коллегии
представляются спорными. Суд в данном случае неверно трактовал положение
государственного обвинителя в уголовном процессе: как представителя
государства, интересы которого нарушены преступным деянием, т.е. фактически,
как представителя потерпевшей стороны.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Действительно,
государственный обвинитель в уголовном процессе представляет государственные
