</div>
<div class="cssload-thecube" id="loader2">
	<div class="lp">
		<div class="cssload-cube cssload-c1"></div>
		<div class="cssload-cube cssload-c2"></div>
		<div class="cssload-cube cssload-c4"></div>
		<div class="cssload-cube cssload-c3"></div>
	</div>

</div>
<div class="wrapper">
            
        <div class="header-wrapper">
            <header class="header">
                <div class="headerWrap">
                    <div class="header__in">
                        <div class="header__burger-wrapper">
                            <a href="#" class="header__burger"></a>
                        </div>
                        <div class="header__logo-wrapper">
                            <a href="/" class="header__logo" alt="Новости медицины и новые лекарства для лечения болезней: профилактика, лечение и обследование взрослых и детей, операции и реабилитация за рубежом - лучшие мировые клиники, госпитали и больницы">Medbe.ru</a>
                        </div>
                        <div class="header__menu-wrapper">
                            <div class="header__menu-container">
                                

    <ul class="header__menu header__menu-default">
				<IDXSKIP><li><a href="/news/" class="selected">Новости</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/novinki/">Новинки</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/interview/">Интервью</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/clinics/">Лечение за рубежом</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/health/">Для здоровья</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/firstaid/">Первая помощь</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/esli_bolit/">Если болит</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li class="js-submenu"><a href="/materials/">Врачам</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/videoarchive/">Видео</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/photogallery/">Фото</a>

			</li></IDXSKIP>
	
	

		</ul>

<style>
    .js-submenu ul li a:hover{font-weight: bold}
</style>

                            </div>
                            <IDXSKIP><div class="header__menu header__menu-icons">
                                <li class="header__search-wrapper">
                                    <a href="#" class="header__search-toggle"></a>
                                    <form autocomplete="off" method="post" action="/search/index.php" class="header__search">
                                        <input type="text" name="q">
                                        <div class="header__search-close">&times;</div>
                                    </form>
                                </li>
                                <li><a href="/auth/subscribe.php" title='Подписаться на новости' class="header__edit-toggle"></a></li>
                            </div></IDXSKIP>
                        </div>
                    </div>
                </div>
            </header>
        </div>
        <div class="clr"></div>
    	<main class="content">
<!--'start_frame_cache_y0XwfU'--><!--'end_frame_cache_y0XwfU'-->            <!-- BANNER START -->
            <p style="padding-top: 28px; padding-bottom: 20px;">

<!-- Medbe.ru - под заголовком статей и шапкой -->
<ins class="adsbygoogle"
   style="display:inline-block;min-width:300px;max-width:1200px;width:100%;height:120px"
   data-ad-client="ca-pub-9365386274189571"
   data-ad-slot="9938465795"></ins>


</p>
									<!-- content -->
				    <!--'start_frame_cache_ALOAcH'--><!--'end_frame_cache_ALOAcH'-->			<ul class="breadcrumbs"><IDXSKIP><li><a href="/" title="Главная">Главная</a></li></IDXSKIP><IDXSKIP><li><a href="/news/" title="Медицинские новости">Медицинские новости</a></li></IDXSKIP><li><a href="/news/meditsinskie-issledovaniya/" title="Исследования">Исследования</a></li><li><span>Анализ на С-реактивный белок - подготовка, проведение и результаты процедуры</span></li>		</ul>    	
<div class="swap">
	
	
	<!--BEGIN .main -->
	<div class="main width950">
		<h3 class="h3-1 news-breadcrumbs">
    <IDXSKIP><span class="h3-span">Медицинские новости: </span></IDXSKIP>
    <div class="news-categories">
        <div class="news-categories__current">
            Исследования        </div>
        <div class="news-categories__list">
            <ul >
                                                                    <IDXSKIP><li>
                            <a href="/news/meditsina/">Медицина</a>
                        </li></IDXSKIP>
                                                            <li class="active">
                            <a class="active" href="/news/meditsinskie-issledovaniya/">Исследования</a>
                        </li>
                                                            <IDXSKIP><li>
                            <a href="/news/nauka-i-tekhnologii/">Наука и технологии</a>
                        </li></IDXSKIP>
                                                            <li>
                            <a href="/news/oftalmologiya/">Офтальмология</a>
                        </li>
                                                            <IDXSKIP><li>
                            <a href="/news/stomatologiya/">Стоматология</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/nevrologiya-i-neyrokhirurgiya/">Неврология и нейрохирургия</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/golovnoy-i-spinnoy-mozg/">Головной и спинной мозг</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/bolezn-altsgeymera/">Болезнь Альцгеймера</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/bolezn-parkinsona/">Болезнь Паркинсона</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/serdtse-i-sosudy/">Сердце и сосуды</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/novosti-v-onkologii/">Онкология</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/pediatriya/">Педиатрия</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/ortopediya-i-travmatologiya/">Ортопедия и ревматология</a>
                        </li></IDXSKIP>
                                                            <li>
                            <a href="/news/allergologiya-i-immunologiya/">Аллергология и иммунитет</a>
                        </li>
                                                            <IDXSKIP><li>
                            <a href="/news/besplodie/">Бесплодие</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/beremennost-i-rody/">Беременность и роды</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/urologiya-i-andrologiya/">Урология и андрология</a>
                        </li></IDXSKIP>
                                                            <li>
                            <a href="/news/sakharnyy-diabet/">Сахарный диабет</a>
                        </li>
                                                            <IDXSKIP><li>
                            <a href="/news/spid-vich/">ВИЧ / СПИД</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/pitanie-i-diety/">Питание и диеты</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/reabilitatsiya/">Реабилитация</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/interesnoe/">Интересное</a>
                        </li></IDXSKIP>
                                                            <IDXSKIP><li>
                            <a href="/news/raznoe/">Разное</a>
                        </li></IDXSKIP>
                                                            </ul>
        </div>
    </div>
</h3>        <div class="medbeArticle medbeSingleArticle">
    	<h1>Анализ на С-реактивный белок - подготовка, проведение и результаты процедуры</h1>
			<div class="info">
		<span class="author">Администратор </span>
		<span class="date">08 Января в 23:06</span>
		<span class="views">11021</span>
		<span class="comments">0</span>
	</div>
	<div class="clr"></div>
        <div class="s2_H1"><div style="font-size: 15px; padding-top: 0px; padding-bottom: 25px;">
<!-- Yandex.RTB R-A-105632-2 -->
<div id="yandex_rtb_R-A-105632-2"></div>

</div></div>
        	

		<img src="/upload/resize_cache/iblock/933/325_325_1/novosti_08012013_3.jpg" alt="Анализ на С-реактивный белок - подготовка, проведение и результаты процедуры" id="preview_img" class="preview_img" />
<meta property="og:image" content="http://medbe.ru/upload/resize_cache/iblock/933/325_325_1/novosti_08012013_3.jpg" />
<meta property="og:description" content="С-реактивный белок &#40;С-реактивный протеин, или CRP&#41; – это белковое вещество, содержание которого в крови повышается при различных воспалительных заболеваниях. Анализ на С-реактивный белок позволяет врачу оценить риск заболеваний коронарных артерий, при которых возникает патологическое сужение просвета сосудов, снабжающих сердце кровью. Это может привести к инфаркту. " /> 
	<div class="text">
	   <b>С-реактивный белок </b>(С-реактивный протеин, или CRP) &ndash; это белковое вещество, содержание которого в крови повышается при различных воспалительных заболеваниях.
<br />

<br />
Анализ на С-реактивный белок позволяет врачу оценить риск заболеваний коронарных артерий, при которых возникает патологическое сужение просвета сосудов, снабжающих сердце кровью. 
<br />

<br />
<b>Это может привести к инфаркту.</b>
<br />

<br />
Анализ на С-реактивный белок для оценки риска сердечно-сосудистых заболеваний подходит не всем. Согласно рекомендациям Американской ассоциации сердца (АНА), тест на С-реактивный белок не рекомендуется для скрининга риска ССЗ в общей популяции. Многое зависит от состояния здоровья, сопутствующих заболеваний и образа жизни конкретного человека.
<br />

<br />
Ваш уровень С-реактивного белка можно проверить при помощи простого анализа крови. Некоторые исследователи считают, что профилактическое лечение пациентов с высоким уровнем С-реактивного белка помогает уменьшить у них вероятность инфаркта и инсульта.
<br />

<br />

<h2>Для чего делается процедура?</h2>
Анализ на С-реактивный белок делается для проверки на наличие воспаления. 
<br />

<br />
<b>Ваш врач может назначить анализ на С-реактивный протеин, чтобы отслеживать:</b>
<br />

<br />
&bull; Риск заболеваний коронарных артерий.
<br />
&bull; Повреждение тканей в результате инфаркта.
<br />
&bull; Воспалительные заболевания кишечника.
<br />
&bull; Воспалительные заболевания тазовых органов.
<br />
&bull; Волчанку и другие аутоиммунные процессы.
<br />
&bull; Течение некоторых форм артрита.
<br />
&bull; Послеоперационную инфекцию.
<br />

<br />
Уровень С-реактивного белка может быть важным фактором риска сердечно-сосудистых заболеваний. Считается, что при сужении коронарных артерий и ухудшении кровоснабжения миокарда уровень С-реактивного белка растет.
<br />

<br />
Очень высокий уровень С-реактивного белка может говорить не о проблеме с сердцем, а о том, что где-то в организме есть сильное воспаление. Но уровень этого протеина не может подсказать врачу, где именно находится очаг воспаления. Для этого нужны дополнительные тесты.
<br />

<br />
Согласно упомянутым выше рекомендациям АНА, анализ на С-реактивный белок при оценке риска ССЗ наиболее полезен у людей со средним риском инфаркта (от 10% до 20% в 10-летней перспективе). Этот уровень риска зависит от образа жизни, семейной истории и текущего состояния здоровья. Американские эксперты отмечают, что у людей с низким риском инфаркта польза от теста на С-реактивный белок сомнительна. Люди с высоким риском инфаркта (более 20%) должны проходить профилактическое лечение независимо от результатов теста (в этом случае значение анализа также невелико).
<br />

<br />

<h2>Риски, связанные с процедурой</h2>
С анализом на С-реактивный белок не связано практически никакого риска. После забора образца крови может возникнуть болезненность в месте укола. В очень редких случаях ранка может инфицироваться. Этот риск ничем не отличается от риска при любом другом анализе крови.
<br />

<br />

<h3>Как нужно готовиться к процедуре?</h3>
Не существует никаких специальных приготовлений к анализу на С-реактивный белок. Тем не менее, если врач хочет оценить риск инфаркта, то он назначит и анализы на холестерин. Значит, вам придется голодать перед процедурой, а также следовать другим специальным инструкциям.
<br />

<br />
Некоторые медикаменты, включая оральные контрацептивы, статины, нестероидные противовоспалительные средства, могут влиять на уровень С-реактивного протеина. Обязательно сообщите врачу о приеме любых лекарственных препаратов или пищевых добавок.
<br />

<br />

<h3>Как проводится процедура?</h3>
Это простой анализ крови, который можно сделать в любое время. Если нужно провести дополнительные анализы по назначению кардиолога, такие как анализы на холестерин, то вам придется сдавать кровь рано утром. Перед этим не рекомендуется принимать пищу, хотя влияние пищи на результаты сейчас обсуждается американскими учеными.
<br />

<br />
Кровь для анализа берется из вены на руке. Перед введением иглы место укола обрабатывается антисептиком, а руку перетягивают жгутом. После этого медсестра вводит шприц и начинает отбирать кровь. Затем жгут снимают, чтобы восстановить кровообращение в руке. Когда иглу вынимают, к ранке прижимают пропитанную антисептиком (спиртом) вату. Вся процедура занимает пару минут.
<br />

<br />
Никаких особых предостережений после этой простой процедуры нет. Сразу после сдачи анализа вы можете возвращаться к повседневной активности. До получения ваших результатов может пройти несколько дней. Только врач сможет расшифровать, что означают результаты ваших анализов в конкретном случае.
<br />

<br />

<h2>Результаты анализа
  <br />
</h2>
<b>Если говорить о риске инфаркта, то Американская ассоциация сердца рекомендует использовать такие критерии риска:
  <br />
</b>
<br />
&bull; Низкий риск: уровень С-реактивного белка менее 1,0 мг/дл.
<br />
&bull; Средний риск: уровень С-реактивного белка от 1,0 до 3,0 мг/дл.
<br />
&bull; Высокий риск: уровень С-реактивного белка более 3,0 мг/дл.
<br />

<br />
Учтите, что эти критерии риска не являются определенными, потому что до сих пор существуют противоречивые мнения ученых насчет высокого CRP как фактора риска инфаркта.
<br />

<br />
Если анализ показал уровень С-реактивного белка более 8 мг/дл, то это считается признаком серьезного воспаления или инфекции. Следует поговорить со своим врачом и провериться на возможные заболевания.
<br />

<br />
Вполне возможно, что ваш врач предложит сделать дополнительные тесты, включая анализ на липиды крови, коронарную ангиографию или стресс-тест, которые помогут проверить состояние вашего сердца и сосудов. Также врач может порекомендовать вам изменение рациона питания и образа жизни, чтобы снизить риск болезней сердца.
<br />

<br />
    </div>
</div>
<!--BEGIN .banner -->
<!--'start_frame_cache_Zg1Ab0'-->
<!-- Medbe.ru - низ новостей адаптивный -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-9365386274189571"
     data-ad-slot="4799487393"
     data-ad-format="auto"></ins>



<div style="font-size: 15px;">
<!-- Yandex.RTB R-A-105632-4 -->
<div id="yandex_rtb_R-A-105632-4"></div>

</div><!--'end_frame_cache_Zg1Ab0'--><!--END .banner -->
<!--noindex-->


			<div class="share">
				<div class="fl">
					<div class="title">
						Поделитесь с друзьями
					</div>
					<ul class="socials sh_icon">
						<li><a id="asd_vk_share" href="#" title="Расшарить ВКонтакт" onclick="window.open('http://vkontakte.ru/share.php?url=http%3A%2F%2Fmedbe.ru%2Fnews%2Fmeditsinskie-issledovaniya%2Fanaliz-na-s-reaktivnyy-belok-podgotovka-provedenie-i-rezultaty-protsedury%2F&amp;title=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7+%D0%BD%D0%B0+%D0%A1-%D1%80%D0%B5%D0%B0%D0%BA%D1%82%D0%B8%D0%B2%D0%BD%D1%8B%D0%B9+%D0%B1%D0%B5%D0%BB%D0%BE%D0%BA+-+%D0%BF%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%BA%D0%B0%2C+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B8+%D1%80%D0%B5%D0%B7%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D1%82%D1%8B+%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D0%B4%D1%83%D1%80%D1%8B&amp;image=http%3A%2F%2Fmedbe.ru%2Fupload%2Fiblock%2F933%2Fnovosti_08012013_3.jpg&amp;description=%26lt%3Bb%26gt%3B%D0%A1-%D1%80%D0%B5%D0%B0%D0%BA%D1%82%D0%B8%D0%B2%D0%BD%D1%8B%D0%B9+%D0%B1%D0%B5%D0%BB%D0%BE%D0%BA+%26lt%3B%2Fb%26gt%3B%28%D0%A1-%D1%80%D0%B5%D0%B0%D0%BA%D1%82%D0%B8%D0%B2%D0%BD%D1%8B%D0%B9+%D0%BF%D1%80%D0%BE%D1%82%D0%B5%D0%B8%D0%BD%2C+%D0%B8%D0%BB%D0%B8+CRP%29+%26ndash%3B+%D1%8D%D1%82%D0%BE+%D0%B1%D0%B5%D0%BB%D0%BA%D0%BE%D0%B2%D0%BE%D0%B5+%D0%B2%D0%B5%D1%89%D0%B5%D1%81%D1%82%D0%B2%D0%BE%2C+%D1%81%D0%BE%D0%B4%D0%B5%D1%80%D0%B6%D0%B0%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D0%BE%D0%B3%D0%BE+%D0%B2+%D0%BA%D1%80%D0%BE%D0%B2%D0%B8+%D0%BF%D0%BE%D0%B2%D1%8B%D1%88%D0%B0%D0%B5%D1%82%D1%81%D1%8F+%D0%BF%D1%80%D0%B8+%D1%80%D0%B0%D0%B7%D0%BB%D0%B8%D1%87%D0%BD%D1%8B%D1%85+%D0%B2%D0%BE%D1%81%D0%BF%D0%B0%D0%BB%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D1%85+%D0%B7%D0%B0%D0%B1%D0%BE%D0%BB%D0%B5%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%D1%85.%0D%0A%26lt%3Bbr+%2F%26gt%3B%0D%0A%0D%0A%26lt%3Bbr+%2F%26gt%3B%0D%0A%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7+%D0%BD%D0%B0+%D0%A1-%D1%80%D0%B5%D0%B0%D0%BA%D1%82%D0%B8%D0%B2%D0%BD%D1%8B%D0%B9+%D0%B1%D0%B5%D0%BB%D0%BE%D0%BA+%D0%BF%D0%BE%D0%B7%D0%B2%D0%BE%D0%BB%D1%8F...', '', 'scrollbars=yes,resizable=no,width=560,height=350,top='+Math.floor((screen.height - 350)/2-14)+',left='+Math.floor((screen.width - 560)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/socvk.png" alt=""></a></li>
						<li><a id="asd_od_share" href="#" title="Расшарить в Одноклассники" onclick="window.open('http://www.odnoklassniki.ru/dk?st.cmd=addShare&amp;st._surl=http%3A%2F%2Fmedbe.ru%2Fnews%2Fmeditsinskie-issledovaniya%2Fanaliz-na-s-reaktivnyy-belok-podgotovka-provedenie-i-rezultaty-protsedury%2F%3F', '', 'scrollbars=yes,resizable=no,width=620,height=450,top='+Math.floor((screen.height - 450)/2-14)+',left='+Math.floor((screen.width - 620)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/socclass.png" alt=""></a></li>
						<li><a id="asd_fb_share" href="#" title="Расшарить в Facebook" onclick="window.open('http://www.facebook.com/sharer.php?u=http%3A%2F%2Fmedbe.ru%2Fnews%2Fmeditsinskie-issledovaniya%2Fanaliz-na-s-reaktivnyy-belok-podgotovka-provedenie-i-rezultaty-protsedury%2F', '', 'scrollbars=yes,resizable=no,width=560,height=350,top='+Math.floor((screen.height - 350)/2-14)+',left='+Math.floor((screen.width - 560)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/socfb.png" alt=""></a></li>
						<li><a id="asd_tw_share" href="#" title="Расшарить в Twitter" onclick="window.open('http://twitter.com/share?text=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7+%D0%BD%D0%B0+%D0%A1-%D1%80%D0%B5%D0%B0%D0%BA%D1%82%D0%B8%D0%B2%D0%BD%D1%8B%D0%B9+%D0%B1%D0%B5%D0%BB%D0%BE%D0%BA+-+%D0%BF%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%BA%D0%B0%2C+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B8+%D1%80%D0%B5%D0%B7%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D1%82%D1%8B+%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D0%B4%D1%83%D1%80%D1%8B&amp;url=http%3A%2F%2Fmedbe.ru%2Fnews%2Fmeditsinskie-issledovaniya%2Fanaliz-na-s-reaktivnyy-belok-podgotovka-provedenie-i-rezultaty-protsedury%2F', '', 'scrollbars=yes,resizable=no,width=560,height=350,top='+Math.floor((screen.height - 350)/2-14)+',left='+Math.floor((screen.width - 560)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/soctt.png" alt=""></a></li>
						<li><a id="asd_bz_share" href="#" title="Расшарить в Buzz" onclick="window.open('http://www.google.com/buzz/post?url=http%3A%2F%2Fmedbe.ru%2Fnews%2Fmeditsinskie-issledovaniya%2Fanaliz-na-s-reaktivnyy-belok-podgotovka-provedenie-i-rezultaty-protsedury%2F&amp;title=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7+%D0%BD%D0%B0+%D0%A1-%D1%80%D0%B5%D0%B0%D0%BA%D1%82%D0%B8%D0%B2%D0%BD%D1%8B%D0%B9+%D0%B1%D0%B5%D0%BB%D0%BE%D0%BA+-+%D0%BF%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%BA%D0%B0%2C+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B8+%D1%80%D0%B5%D0%B7%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D1%82%D1%8B+%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D0%B4%D1%83%D1%80%D1%8B&amp;imageurl=http%3A%2F%2Fmedbe.ru%2Fupload%2Fiblock%2F933%2Fnovosti_08012013_3.jpg', '', 'scrollbars=yes,resizable=no,width=700,height=420,top='+Math.floor((screen.height - 420)/2-14)+',left='+Math.floor((screen.width - 700)/2-5)); return false;"><img src="/local/templates/medbe4_new/img/socgoogle.png" alt=""></a></li>
