			<div class="view view-page-bottom-1history-block view-id-page_bottom_1history_block view-display-id-default view-dom-id-01a492bd6a857c3912d905737b5a45c0">
        
  
  
      <div class="view-content">
        <div class="views-row views-row-1 views-row-odd views-row-first views-row-last">
    <div class="black_inner">
	<div class="black_inner_wrapper">
		<img src="http://newsvo.ru/sites/default/files/styles/news_lenta/public/images/847d96639e79ff77caa9a3d6d7bd8a59.jpg?itok=OCN8rKdk" />
		<IDXSKIP><div class="date_tag">09.06.2017 [<a href="/rubrics/obschestvo">Общество</a>]</div></IDXSKIP>
		<IDXSKIP><h2><span class="field-content"><a href="/news/108065">«Я не считаю, что это геройство»</a></span></h2></IDXSKIP>
		<div class="annotation_info">
			<div class="views_count">3745</div>
			<div class="rate-widget-1 rate-widget clear-block rate-average rate-widget-thumbs_up rate-6d89439ead4dadc2ddb4ccfe3e60a6fd rate-node-108065-1-1" id="rate-node-108065-1-1"><a class="rate-button" href="/news/92902?rate=egQXmnxmpzwAjeMm6v0UoVXS00-GiY_kM-MKsRFpwDY">
	<div class="likes_count">
		86	</div>
	<div class="rate-info"></div>
</a></div>			<div class="comment_count">0</div>
		</div>
	</div>
</div>  </div>
    </div>
  
  
  
  
  
  
</div>		</div>
		<div class="one_history">
			<div class="view view-page-bottom-1blogovo-block view-id-page_bottom_1blogovo_block view-display-id-default view-dom-id-b8d93930e96de1006863b312d706a047">
        
  
  
      <div class="view-content">
        <div class="views-row views-row-1 views-row-odd views-row-first views-row-last">
    <div class="black_inner">
	<div class="black_inner_wrapper">
		<img src="http://newsvo.ru/sites/default/files/styles/news_lenta/public/2bffd612c78e781763c3d1138aa8bc0d.jpg?itok=v0BU9sVP" />
		<div class="date_tag">11.06.2017 [<a href="/blogovo">БлогоVO</a>]</div>
		<h2><span class="field-content"><a href="/blogovo/108091">Заброшенное здание ДСО &quot;ТРУД&quot;</a></span></h2>
		<div class="annotation_info">
			<div class="views_count">1015</div>
			<div class="rate-widget-1 rate-widget clear-block rate-average rate-widget-thumbs_up rate-3f449e3fa8c58a664b6286434b9e9710 rate-node-108091-1-1" id="rate-node-108091-1-1--2"><a class="rate-button" href="/news/92902?rate=hM2xoA9ETS32We90bmbEUqFklwDblX9Il7f6TTGEqOQ">
	<div class="likes_count">
		45	</div>
	<div class="rate-info"></div>
</a></div>			<div class="comment_count">0</div>
		</div>
	</div>
</div>  </div>
    </div>
  
  
  
  
  
  
</div>		</div>
		<div class="one_history">
			<div class="view view-page-bottom-1press-block view-id-page_bottom_1press_block view-display-id-default view-dom-id-34d945540fc9840d883f6224a74da175">
        
  
  
      <div class="view-content">
        <div class="views-row views-row-1 views-row-odd views-row-first views-row-last">
    <div class="black_inner">
	<div class="black_inner_wrapper">
		<img src="http://newsvo.ru/sites/default/files/styles/news_lenta/public/93f8b1d3d08a93fa0c2d8db834d0a430.jpg?itok=Vu0nKoL_" />
		<IDXSKIP><div class="date_tag">12.06.2017 [<a href="/press">Обзор Прессы</a>]</div></IDXSKIP>
		<h2><span class="field-content"><a href="/press/108094"><IDXSKIP>Массовые задержания на протесте в Москве</IDXSKIP></a></span></h2>
		<div class="annotation_info">
			<div class="views_count">104</div>
			<div class="rate-widget-1 rate-widget clear-block rate-average rate-widget-thumbs_up rate-2d527ccb512c5dec74714fd607898ff9 rate-node-108094-1-1" id="rate-node-108094-1-1"><a class="rate-button" href="/news/92902?rate=mzhkc5ETNxrpeMNjb16yuWyrYfbcA4dF3YvFmUGUI88">
	<div class="likes_count">
		24	</div>
	<div class="rate-info"></div>
</a></div>			<div class="comment_count">0</div>
		</div>
	</div>
</div>  </div>
    </div>
  
  
  
  
  
  
</div>		</div>
	</div>
</div>			</div>
		</div>
		<div class="block foot_block gray">
			<div class="wrapper">
				<div class="main_col">
					<div class="main_col_wrap">
						<div class="content_col">
							<div class="content_wrap">
								<div class="fwrap">
									<div class="footcol_menu">
										<div class="menu">
											<ul class="footmenu">
												<IDXSKIP><li><a href="http://newsvo.ru/about.html">О проекте</a></li></IDXSKIP>
												<IDXSKIP><li><a href="http://newsvo.ru/about.html#contacts">Контакты</a></li></IDXSKIP>
												<IDXSKIP><li><a href="http://newsvo.ru/reklama.html">Рекламодателям</a></li></IDXSKIP>
												<IDXSKIP><li><a href="http://newsvo.ru/about.html#partners">Наши партнеры</a></li></IDXSKIP>
												<IDXSKIP><li><a href="http://newsvo.ru/rules.html">Правила сайта</a></li></IDXSKIP>
											</ul>
										</div>
										<div class="authors">
											<div class="authors_copy"><IDXSKIP>При любом использовании материалов сайта обязательна гиперссылка на адрес newsvo.ru</IDXSKIP></div>
											<div class="this_is_our_cow">
												<a href="http://www.saitovo.ru" alt="Студия «Сайтово»" title="Веб-дизайн, разработка сложных и высоконагруженных сайтов">
												<IDXSKIP>Интернет-студия «Сайтово» &mdash; 
												cоздание, реализация и техподдержка
												</IDXSKIP></a>
											</div>
											<IDXSKIP><div class="yainformerko">
	<a href="https://metrika.yandex.ru/stat/?id=19256827&amp;from=informer"
	target="_blank" rel="nofollow"><img src="https://informer.yandex.ru/informer/19256827/3_0_444444FF_444444FF_1_pageviews"
	style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" class="ym-advanced-informer" data-cid="19256827" data-lang="ru" /></a>
											</div></IDXSKIP>
										</div>
									</div>
									

								</div>
							</div>
						</div>
						<IDXSKIP><div class="right_col">
							<div class="fwrap">
								<div class="social_block">
									<div class="social_block_section">Мы в соцсетях</div>
									<div class="social_block_section">
										<ul class="social_icon">
											<li><a rel="nofollow" href="https://www.facebook.com/newsvo.ru" target="_blank" class="fb"></a></li>
											<li><a rel="nofollow" href="https://twitter.com/newsvo_ru" target="_blank" class="tw"></a></li>
											<li><a rel="nofollow" href="https://vk.com/newsvo" target="_blank" class="vk"></a></li>
											<li><a rel="nofollow" href="https://ok.ru/newsvol" target="_blank" class="ok"></a></li>
<!--
											
											<li><a href="#" class="gp"></a></li>
											<li><a href="#" class="lg"></a></li>
-->
										</ul>
									</div>
									<div class="social_block_section">
										<a href="http://newsvo.ru/export/export_uxmlhf.php">RSS</a>
									</div>
								</div>
							</div>
						</div></IDXSKIP>
					</div>
				</div>
				<IDXSKIP><div class="left_sidebar">
					<div class="fwrap">
						<a href="/" class="foot_logo"><img src="/sites/all/themes/newsvo/img/biglogo.png"></a>
					</div>
				</div></IDXSKIP>
			</div>		
		</div>
	</div>
		<div style="display: none">
	<!--LiveInternet counter--><script type="text/javascript"><!--
	document.write("<a href='//www.liveinternet.ru/click' "+ 
	"target=_blank rel='nofollow'><img src='//counter.yadro.ru/hit?t44.6;r"+ 
	escape(document.referrer)+((typeof(screen)=="undefined")?"": 
	";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth? 
	screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+ 
	";"+Math.random()+ 
	"' alt='' title='LiveInternet' "+ 
	"border='0' width='31' height='31'><\/a>") 
	//--></script><!--/LiveInternet-->
	</div>
	<div id="showme"></div>
</body>	
</html>
