background-color:#000000;
color:white;
position:absolute;
top:0px;
right:0px;
}

#content{
background-color:#f4e9c2;
font-family:Arial, Helvetica, sans-serif;
font-size:16px;
color:#161616;
padding:0px 250px;
}

#content a{
color:#e35234;
text-decoration:underline;
font-size:14px;
}

#content a:hover{
color:#ecba23;
text-decoration:none;
font-size:14px;
}

#footer{

font-family:Arial, Helvetica, sans-serif;
font-size:12px;
vertical-align:center;
}

#footer a {
color:#000000;
text-decoration:underline;
}

#footer a:hover {
color:#ffffff;
text-decoration:none;
}

.panweb_lastCommentsContent {
 color: white ;
}
.panweb_lastCommentsUser .panweb_username {
 color: white ;
}

#columns {position:relative}

@media (max-width: 760px) {
  #menu2{display:none}
  #topimage{height:auto}
  #menu{position:relative;width:100%}
  #content{padding:5px}
}

</style>



<div id=topimage>
<div id="panweb-area-header" class="panweb-area" data-area="header" ><div class="panweb-obj-content-399404 panweb-obj-html panweb-obj-content" >
<a href=/ style="text-decoration:none;"><span style=' font-size:30px; color:white; text-shadow: 0.1em 0.1em 0.05em #333;font-family:Segoe Print;'>
<IDXSKIP>WebZdrav - народное лечение и народные средства от всех болезней
</IDXSKIP></span></a>
</div>
<div class="panweb-wrap"></div>
</div>
</div>

<div id=lines>

</div>

<div id=columns>
<div id=menu>
    <div id="panweb-area-left" class="panweb-area" data-area="left" ><div class="panweb-obj-content-959598 panweb-obj-menu panweb-obj-content" >
<div class="panweb-obj-menu-1 panweb_menu panweb-menu">
<IDXSKIP><div id="panweb-menu-42661" class=""><a href="/">Главная страница</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-62562" class=""><a href="/stati-article-news-%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8">Статьи и новости сайта</a></div></IDXSKIP>
<div id="panweb-menu-39683" class=""><a href="/bolezni-sustavov"><IDXSKIP>Ревматология. Болезни суставов и костей.</IDXSKIP></a></div>
<IDXSKIP><div id="panweb-menu-42585" class=""><a href="/bolezni-serdza-i-sosudov">Сердечно-сосудистые заболевания</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42586" class=""><a href="/bolezni-pecheni">Болезни печени </a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42588" class=""><a href="/bolezni-zheludka">Болезни желудка</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42589" class=""><a href="/bolezni-kishechnika">Болезни кишечника</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42590" class=""><a href="/bolezni-pozvonochnika">Болезни позвоночника</a></div></IDXSKIP>
<div id="panweb-menu-42591" class="selected"><a href="/bolezni-nog">Болезни ног</a></div>
<IDXSKIP><div id="panweb-menu-42592" class=""><a href="/bolezni-kozhi">Болезни кожи</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42593" class=""><a href="/bolezni-nogtei">Заболевания ногтей</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42595" class=""><a href="/bolezni-desen-i-zubov">Болезни десен и зубов</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42596" class=""><a href="/diabet">Диабет</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42597" class=""><a href="/bolzhi-schitovidnoj-zelezi">Заболевания щитовидной железы</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42598" class=""><a href="/gripp-prostuda">Простуда и грипп</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42599" class=""><a href="/bronho-legochnije-zabolevanija">Бронхо-легочные заболевания</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42600" class=""><a href="/bolezni-gorla">Заболевания горла</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42601" class=""><a href="/zabolevanija-nosa">Заболевания носа</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42602" class=""><a href="/bolezni-ushej">Болезни ушей</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42603" class=""><a href="/bolezni-glaz">Глазные болезни</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42604" class=""><a href="/infekzionnie-bolezni">Инфекционные болезни</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42605" class=""><a href="/detskie-bolezni">Детские болезни</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42606" class=""><a href="/zhenskie-bolezni-ginekologija">Женские болезни и гинекология</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42607" class=""><a href="/bolezni-muzskie">Мужские болезни. Урология.</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42608" class=""><a href="/zpp">ЗПП</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42609" class=""><a href="/zabolevanija-molochnoj-zelezi">Заболевания молочной железы</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42610" class=""><a href="/rak-i-onkologija">Рак и онкологические заболевания</a></div></IDXSKIP>
<div id="panweb-menu-42611" class=""><a href="/bolezni-pochek"><IDXSKIP>Заболевания почек и мочевого пузыря</IDXSKIP></a></div>
<IDXSKIP><div id="panweb-menu-42612" class=""><a href="/bolezni-volos">Болезни волос</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42613" class=""><a href="/neotlozhnayapomosh">Неотложная помощь</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42614" class=""><a href="/beremennost-i-rody">Беременность и роды</a></div></IDXSKIP>
<div id="panweb-menu-42615" class=""><a href="/glisty-gelminty-parazity"><IDXSKIP>Глисты у человека. Гельминты. Паразиты. </IDXSKIP></a></div>
<IDXSKIP><div id="panweb-menu-42616" class=""><a href="/bolezni-krovi">Заболевания крови</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42617" class=""><a href="/allergiya">Аллергия</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42618" class=""><a href="/bolezni-nervov">Нервная система</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42619" class=""><a href="/immunitet">Иммунитет</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42620" class=""><a href="/drugie-bolezni">Другие болезни</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42751" class=""><a href="/search">Поиск</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-33856" class=""><a href="/biblioteka">БИБЛИОТЕКА</a></div></IDXSKIP>
</div>

</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-22664886 panweb-obj-space panweb-obj-content" >
<div style="height:30px"></div>
</div>
<div class="panweb-wrap"></div>
<IDXSKIP><div class="panweb-obj-content-14219037 panweb-obj-html panweb-obj-content" >
<center>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- небоскреб wz -->
<ins class="adsbygoogle"
     style="display:inline-block;width:160px;height:600px"
     data-ad-client="ca-pub-2486720015632180"
     data-ad-slot="7676100780"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

<br><br><br>

<!--noindex-->

<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t57.7;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->

<!--/noindex-->

</center>
</div></IDXSKIP>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-91866800 panweb-obj-html panweb-obj-content" >
<!--noindex-->
<IDXSKIP><form action="http://www.google.ru" id="cse-search-box" target="_blank">
  <div>
    <input type="hidden" name="cx" value="partner-pub-2486720015632180:8974329186" />
    <input type="hidden" name="ie" value="UTF-8" />
    <input type="text" name="q" size="25" />
    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" />
  </div>
</form></IDXSKIP>
<script type="text/javascript" src="http://www.google.com/jsapi"></script>
<script type="text/javascript">google.load("elements", "1", {packages: "transliteration"});</script>
<script type="text/javascript" src="http://www.google.com/cse/t13n?form=cse-search-box&t13n_langs=ru"></script>

<script type="text/javascript" src="http://www.google.ru/coop/cse/brand?form=cse-search-box&amp;lang=ru"></script><br><br>


<br>

           
<style type="text/css">
.fbba-green,.fbbb-green,.fbbc-green,.fbbd-green,.fbbe-green,.fbbg-green {display:block; overflow:hidden; font-size:1px;}
.fbba-green {margin:0 5px;}
.fbba-green,.fbbb-green,.fbbc-green,.fbbe-green,.fbbd-green {height:1px;}
.fbbb-green {border-width:0 2px;margin:0 3px;}
.fbbc-green {margin:0 2px;}
.fbbc-green,.fbbd-green {border-width:0 1px;}
.fbbd-green {margin:0 1px;}
#subscribe_form-green {width:220px;}
#subscribe_form-green .fbba-green,.fbbb-green,.fbbc-green,.fbbd-green {background:#e0f6c4;}
</style>
<form target="_top" action="http://subscribe.ru/member/quick" method="get">
<input type="hidden" name="action" value="quick">
<input type="hidden" name="src" value="list_home.health.webzdravru">
<div id="subscribe_form-green"><b class="fbba-green"></b><b class="fbbb-green"></b><b class="fbbc-green"></b><b class="fbbd-green"></b>
<table style="background: url(http://image.subscribe.ru/subut/s.png) no-repeat #e0f6c4;" cellspacing=0 cellpadding=0>
<IDXSKIP><tr><td colspan=2 style="padding: 5px 10px 5px 10px;"><INPUT TYPE=hidden NAME=grp VALUE="home.health.webzdravru">
<a href="http://subscribe.ru/catalog/home.health.webzdravru" target="_top" style="font-weight:bold;color: #000000;font-family:Trebuchet MS, Helvetica, sans-serif;font-size:14px;">ПОДПИШИСЬ НА НОВОСТИ САЙТА:</a>
</td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 style="padding: 5px 10px 5px 10px;"><input style="border:1px solid #3b6e22;color:#666666;width:200px;background-color:#fff;font-family:Trebuchet MS, Verdana, sans-serif;font-size:12px;" type="text" name="email" id="email" value="ваш e-mail" onFocus="this.value = '';return false;"/></td></tr></IDXSKIP>
<IDXSKIP><tr>
  <td style="padding: 5px 10px 5px 10px;"><img src="http://subscribe.ru/stat/home.health.webzdravru/count.png?subscribers"></td>
  <td align="right" style="padding: 5px 10px 5px 10px;"><input  type="submit" value="" style="background: url(http://image.subscribe.ru/subut/button-green.gif) no-repeat;border:none;width:93px;height:21px;font-size:12px;font-family:Trebuchet MS, Verdana, Arial; width:100px;"></td>
</tr></IDXSKIP>
<IDXSKIP><tr><td align="center" colspan=2><A HREF="mailto:home.health.webzdravru-sub@subscribe.ru?subject=subscribe" style="color: #000000;font-family:Verdana, sans-serif;font-size:10px;">Подписаться письмом</A></td></tr></IDXSKIP>
</table>
<b class="fbbd-green"></b><b class="fbbc-green"></b><b class="fbbb-green"></b><b class="fbba-green"></b>
</div>
</form>              
<br>
<br>



<!--/noindex-->
</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-73429417 panweb-obj-html panweb-obj-content" >

</div>
<div class="panweb-wrap"></div>
</div>
    <br>
    <br>
</div>


<div id=content>
         <div id="panweb-area-top" class="panweb-area" data-area="top" ><div class="panweb-obj-content-893758 panweb-obj-name panweb-obj-content" >
<h1 itemprop="headline">Шпоры на пятках лечение. Пяточная шпора. Как лечить шпоры на пятках.</h1>
</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-438268 panweb-obj-breadcrumbs panweb-obj-content" itemprop="breadcrumb">
<IDXSKIP>/ <a href="/"> Главная страница</a></IDXSKIP> / <a href="/bolezni-nog">Болезни ног</a> / <a href="/bolezni-nog/shpory-na-pjatkah">Шпоры на пятках лечение. Пяточная шпора. Как лечить шпоры на пятках.</a>
</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-85705746 panweb-obj-html panweb-obj-content" >
<!--noindex-->
<center><script type="text/javascript"><!--
google_ad_client = "ca-pub-2486720015632180";
/* 336x280, создано 11.03.10 */
google_ad_slot = "3928290911";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script> 

<script type="text/javascript"><!--
google_ad_client = "ca-pub-2486720015632180";
/* 336x280, создано 11.03.10 */
google_ad_slot = "3928290911";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>



</center>


<!--/noindex-->
</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-1234567890111 panweb-obj-advert panweb-obj-content" >

</div>
<div class="panweb-wrap"></div>
</div><meta itemprop="primaryImageOfPage" content="/app/file/386900232">
<meta itemprop="dateCreated" content="2015-01-12T13:01:09+0400">
<meta itemprop="datePublished" content="2015-01-12T13:01:09+0400">
<meta itemprop="dateModified" content="2015-01-13T23:59:55+0400">
<div id="panweb-area-content" class="panweb-area" data-area="content"  itemprop="mainContentOfPage" itemscope itemtype="http://schema.org/WebPageElement"><meta itemprop="name" content="Шпоры на пятках лечение. Пяточная шпора. Как лечить шпоры на пятках.">
<meta itemprop="description" content="">
<meta itemprop="image" content="/app/file/386900232">
<div class="panweb-obj-content-485133 panweb-obj-text panweb-obj-content" >
<a href="/app/file/382423644.jpg" style="float:left; margin:10px" rel="gallery[pp_gal]" title="шпора пяточная"><img src="/app/file/200/382423644" data-fileid="382423644"  alt="шпора пяточная" border=0 ></a><div style="text-align: justify;">
	<font color="#06337d"><b>Листья лопуха:</b></font>&nbsp;<a href="http://www.webzdrav.ru/bolezni-nog/shpory-na-pjatkah">Пяточные шпоры</a> можно вылечить лопухом. Каждый вечер обыкновенный свежий лопух обратной стороной листа привязывать к стопам и пяткам, сверху обмотать тряпкой, сверху целлофаном. Делать не менее 10 дней, держать можно всю ночь. Пяточная шпора постепенно исчезнет.<br />
	<br />
	<font color="#06337d"><b>&quot;Куриная слепота&quot; или лютик едкий:</b></font>&nbsp;Как вылечить шпору на пятке? Ответ прост - нужно взять пучок травы, заварить и на медленном огне кипятить минут 10. Затем все содержимое вылить в таз и парить ноги до тех пор, пока не остынет вода. Процедуры делать через день или каждый день, у кого как получится. Должно хватить 7-15 процедур.<img alt="шпоры пяточные" src="/app/file/1689739022" style="width: 200px; height: 133px; float: right;" /></div>
<p style="text-align: justify;">
	<font color="#06337d"><b>Мед, йод, соль:</b></font>&nbsp;Еще один рецепт от шпоры в пятках - взять одну столовую ложку с верхом меда, 1 пузырек йода (50 гр.), 1 чайную ложку мелкой соли &quot;Экстра&quot;. Все размешать, нанести на ватку (можно на бинт), приложить к пятке, сверху целлофан и туго прибинтовать, чтобы ночью повязка не сползла. Утром походить, не снимая повязку, 15 минут, затем снять. Это количество мази рассчитано на 5 раз. За пять ночей можно избавиться от шпор. Рекомендуется повторить лечение через полгода, если шпоры появятся вновь.</p>
<div style="text-align: justify;">
	<font color="#06337d"><b>Капуста, мед:</b></font>&nbsp;Шпоры на пятках пропадают от такого компресса - взять листик от маленького вилочка капусты, вылить на него чайную ложку меда. Приложить к пятке, хорошо прикрепить и утеплить. Процедуры делать на ночь не менее 3 раз.<br />
	<br />
	<font color="#06337d"><b><img alt="шпора на пятке" src="/app/file/2099641300" style="width: 200px; height: 111px; float: left;" />Ванночки из трав, мухомор:</b></font>&nbsp;заварить полынь, крапиву, лопух и просвирник, парить в них ноги. Лечение долгое, до месяца, зато все исчезает навсегда. Можно прикладывать к пяткам свежие мухоморы, тоже все пройдет.</div>
<p style="text-align: justify;">
	<font color="#06337d"><b>Сало для лечения пяточной шпоры:</b></font>&nbsp;100 гр. старого сала растопить на сковородке, добавить сырое куриное яйцо, 100 гр. уксуса и 1 чайную ложку меда. Дать настоятся такой примочке 48 часов. Затем распарить больную ногу и прикладывать на ночь примочку. Чтобы усилить действие, спать лучше в носке. Через неделю шпора исчезнет.</p>
<div style="text-align: justify;">
	<font color="#06337d"><b>Уксусная эссенция от шпор в пятках:</b></font>&nbsp;Распарьте ноги в горячей воде с хозяйственным мылом. Вытрите насухо и смажьте больные места уксусной эссенцией. Достаточно 3-4 процедур на ночь. Носки после стирки обязательно проглаживать горячим утюгом, а обувь надо дезинфицировать раствором формалина. Этот же рецепт поможет от шпор и натоптышей.</div>
<p style="text-align: justify;">
	<img alt="шпора в пятке" src="/app/file/1004674323" style="width: 150px; height: 130px; float: right;" /></p>
<div style="text-align: justify;">
	<font color="#06337d"><b>Рыба:</b></font>&nbsp;Этот рецепт народной медицины <a href="http://www.webzdrav.ru" target="_blank">наш сайт</a> припас для самых отчаянных - при болях в ступнях и пяточных шпорах возьмите любую свежую или свежемороженую рыбу, удалите крупные кости. Помните рыбу руками, чтобы раздавить мелкие косточки. Потом переложите все в целлофановые пакеты, лучше двойные, и наденьте на ноги. Сверху носки или портянки, чтобы не испачкать постель.<br />
	<br />
	Эту процедуру лучше всего делать на ночь на 8-10 часов. Утром снять, обмыть ноги теплой водой. Рыбу выбросить. На другую ночь сделать новый компресс из рыбы, и так 7-10 дней</div>
<p style="text-align: justify;">
	<font color="#06337d"><b>Вкладыш в обувь от шпоры:</b></font> При лечении шпоры в пятке нужно постараться снизить нагрузку на пятку. Лучше всего с этой ролью справляются специальные гелевые вкладыши в обувь - такие, как показано на картинке.</p>
<p style="text-align: justify;">
	<img alt="на пятках шпоры" src="/app/file/545255522" style="width: 150px; height: 126px; float: left;" /></p>
<div style="text-align: justify;">
	<br />
	<font color="#06337d"><b>Упражнения:</b></font> Специальный резиновый мячик можно катать всей ступнёй вперед-назад и по кругу - это поможет от пяточной шпоры.</div>
<p style="text-align: justify;">
	&nbsp;</p>
<div style="text-align: justify;">
	<strong>При перепечатке материала ссылка на <a href="http://www.webzdrav.ru/bolezni-nog/shpory-na-pjatkah" target="_blank">Источник</a> обязательна!</strong></div>

</div>
<div class="panweb-wrap"></div>
</div><div id="panweb-area-bottom" class="panweb-area" data-area="bottom" ><IDXSKIP><div class="panweb-obj-content-57816952 panweb-obj-header panweb-obj-content" >
<h2>Отзывы</h2>
</div></IDXSKIP>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-9237956 panweb-obj-html panweb-obj-content" >
<br>
<div style='background:#ffffcc'>
<i style='color:red'><IDXSKIP>Если вам понравилась статья, порекомендуйте её друзьям:</IDXSKIP></i>
<script type="text/javascript" src="https://apis.google.com/js/plusone.js">
  {lang: 'ru'}
</script>
<!-- Разместите этот тег в том месте, где должна отображаться кнопка +1 -->
<g:plusone></g:plusone>

<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug"></div> 

</div>

</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-50442566 panweb-obj-comment panweb-obj-content" >
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2011-11-27T13:57:03+04"><div class="panweb-comment-content"  itemprop="commentText"><br>	Очень хорошо помогает слюна собаки.Мне в детстве шпору всего 2 раза зализала комнатная собачка и я про нее забыла навсегда.В слюне собаки содержиться какой то фермент.<br></div><div class="panweb-comment-date panweb-timeago"  >Sun, 27 Nov 2011 13:57:03 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2011-12-11T18:17:22+04"><div class="panweb-comment-content"  itemprop="commentText"><br>	Мне очень помогло спасибо вам большое!<br></div><div class="panweb-comment-date panweb-timeago"  >Sun, 11 Dec 2011 18:17:22 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2011-12-27T19:12:32+04"><div class="panweb-comment-content"  itemprop="commentText"><br>	как это возможно, бред,это же костный нарост<br></div><div class="panweb-comment-date panweb-timeago"  >Tue, 27 Dec 2011 19:12:32 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-02-01T16:09:11+04"><div class="panweb-comment-content"  itemprop="commentText">Мне помоли вылечить пяточную шпору тёплые ванночки. Покупаете в аптеке 5-6 пакетиков магнезии,<br>разводите их в 1 литре горячей воды (60 градусов) и греете ноги 10 минут, потом накладываете на<br>пятку аппликатор с валерианой, одеваете п/э пакет, сверху - тёплый носок и спать. Достаточно 10&nbsp;<br>процедур.<br></div><div class="panweb-comment-date panweb-timeago"  >Wed, 01 Feb 2012 16:09:11 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-03-13T21:26:02+04"><div class="panweb-comment-content"  itemprop="commentText">Лечение пяточной шпоры, 100 процентов. Сама вылечила 2 пятки. &quot; Экстракт доктора Калиняка&quot; продается в аптеках Москвы, недорого, Мне понадобилось 2 упаковки, на 20 процедур. Там прополис, анальгин и Много чего, без запаха и боли. Но класс. А можно выписать из Санкт- Петербурга или заказать в своей аптеке. Уверяю вас, не пожалеете. Болели обе пятки года три мучилась, чего только не пробывала. Капусту, картошку, сырую рыбу, мясо, травы, крапиву, капусту&nbsp; и т. д. , все бесполезно. А сейчас я уже два года хожу как человек. Спасибо Калиняку.</div><div class="panweb-comment-date panweb-timeago"  >Tue, 13 Mar 2012 21:26:02 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-04-01T04:08:05+04"><div class="panweb-comment-content"  itemprop="commentText">Привет. Что вы имеете в виду, когда говорите о пяточной шпоре? Если речь идет об уплотнении на пятке, которое можно расковырять, то вот народный метод лечения: приготовьте в тазике горячий раствор марганцовки. Цвет – вишневого компота. Опустите ноги в тазик на 30 минут. Курс – 3-4 процедуры через день.</div><div class="panweb-comment-date panweb-timeago"  >Sun, 01 Apr 2012 04:08:05 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-04-05T20:30:48+04"><div class="panweb-comment-content"  itemprop="commentText">Пяточная шпора: 1 литр молока подогреть до 70 градусов, добавить 3ст.ложки соли, 3ст.ложки соды,опускать пятку и держать, насколько хватит терпения, опускать до тех пор, пока молоко не остынет.3-4 раза проделать эту процедуру и вы забудете, что такое пяточная шпора</div><div class="panweb-comment-date panweb-timeago"  >Thu, 05 Apr 2012 20:30:48 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-05-26T14:25:10+04"><div class="panweb-comment-content"  itemprop="commentText">положите в носки алюминиевую фольгу и ходите весь день,и так три дня-фольгу надо менять и забудете про шпоры.Я два года мучилась,все испробовала и только фольга помогла</div><div class="panweb-comment-date panweb-timeago"  >Sat, 26 May 2012 14:25:10 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-06-23T11:00:09+04"><div class="panweb-comment-content"  itemprop="commentText">Вот что я могу сказать о пяточной шпоре. Шпора на пятке - это воспаление или, иначе говоря, фасцит подошвенного сухожилия, которое возникает, как правило, в результате солевого отложения на пяточной кости.<br>Моя пяточная шпора появилась так: вначале в течение примерно 6 месяцев боль в пятке появлялась только по утрам, когда я вставала с постели. Боль в пятке постепенно утихала после 5-10 минут хождения. <br>Однако, вскоре я стал замечать, что на «расхаживание» мне стало требоваться уже не 5-10 минут, а гораздо больше. Причем боль постепенно становилась все нестерпимее..<br>Народная медицина здесь бессильна. Мне врач назначил ультразвук и магниты – ничего не помогло. Нашел клинику, где мне сделали 8 сеансов ударно-волновой терапии. Улучшение наступило только после 5-й процедуры. Хромать практически перестал. Боль стала вполне терпимой, поэтому я стал делать еще массаж роликовым массажером (20-30 минут каждый день). <br>Сейчас я уже не хромаю. Боль иногда испытываю. Особенно, если хожу более 2 часов. Но через 10 минут покоя всё проходит. Роликовый массажер использую постоянно.<br></div><div class="panweb-comment-date panweb-timeago"  >Sat, 23 Jun 2012 11:00:09 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
