    	  googletag.defineSlot('/14066967/moirody_bottom', [[300, 250], [336, 280], [580, 400], [600, 200], [600, 300]], 'div-gpt-ad-1433763570059-0').addService(googletag.pubads());
    	  googletag.pubads().enableSingleRequest();
    	  googletag.pubads().collapseEmptyDivs();
    	  googletag.pubads().enableSyncRendering();
    	  googletag.enableServices();
      });

	  googletag.cmd.push(function() {
		googletag.defineSlot('/14066967/moirody_bottom_300x250', [300, 250], 'div-gpt-ad-1474389659878-0').addService(googletag.pubads());
		googletag.pubads().enableSingleRequest();
		googletag.pubads().collapseEmptyDivs();
		googletag.enableServices();
	  });    	

	  googletag.cmd.push(function() {
	    googletag.defineSlot('/14066967/moirody_mid', [[300, 250], [336, 280], [600, 200], [600, 280]], 'div-gpt-ad-1458847726967-0').addService(googletag.pubads());
	    googletag.pubads().enableSingleRequest();
	    googletag.pubads().collapseEmptyDivs();
	    googletag.enableServices();
	  });

	  googletag.cmd.push(function() {
	    googletag.defineSlot('/14066967/moirody_mid_300x250', [300, 250], 'div-gpt-ad-1474436860832-0').addService(googletag.pubads());
	    googletag.pubads().enableSingleRequest();
	    googletag.pubads().collapseEmptyDivs();
	    googletag.enableServices();
	  });	  

	  googletag.cmd.push(function() {
	    googletag.defineSlot('/14066967/ivengo-mobile-moirody', [1, 1], 'div-gpt-ad-1470214225476-0').addService(googletag.pubads());
	    googletag.pubads().enableSingleRequest();
	    googletag.pubads().collapseEmptyDivs();
	    googletag.enableServices();
	  });

	  googletag.cmd.push(function() {
	    googletag.defineSlot('/14066967/moirody_right', [160, 600], 'div-gpt-ad-1472053558436-0').addService(googletag.pubads());
	    googletag.pubads().enableSingleRequest();
	    googletag.pubads().collapseEmptyDivs();
	    googletag.enableServices();
	  });
	</script>	

		<script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=4-WcuEfDFOkUTElM"></script>
		


	 <!--[if lt IE 9]>
	 <script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script>
	 <![endif]-->

	<title>Кашель у ребенка 2 месяца: причины и лечение</title>
	
	<script async type="text/javascript" src="//sjsmartcontent.org/static/plugin-site/js/sjplugin.js" site="2mna8666aos1dmjuxt3">
	</script>	
	
	
<!-- This site is optimized with the Yoast SEO plugin v4.8 - https://yoast.com/wordpress/plugins/seo/ -->
<meta name="description" content="Причин того, что кашель у ребенка 2 месяца не проходит, может быть несколько: от сухого воздуха до серьезных патологий. Как выявить причину длительного кашля и что делать?"/>
<meta name="robots" content="noodp"/>
<link rel="canonical" href="http://moirody.ru/rebenok/kashel-u-rebenka-2-mesyaca.html" />
<meta property="og:locale" content="ru_RU" />
<meta property="og:type" content="article" />
<meta property="og:title" content="Кашель у ребенка 2 месяца: причины и лечение" />
<meta property="og:description" content="Причин того, что кашель у ребенка 2 месяца не проходит, может быть несколько: от сухого воздуха до серьезных патологий. Как выявить причину длительного кашля и что делать?" />
<meta property="og:url" content="http://moirody.ru/rebenok/kashel-u-rebenka-2-mesyaca.html" />
<meta property="og:site_name" content="МоиРоды.ру" />
<meta property="article:tag" content="кашель" />
<meta property="article:section" content="Ребенок" />
<meta property="article:published_time" content="2016-11-01T23:02:07+00:00" />
<meta property="og:image" content="http://moirody.ru/wp-content/uploads/2016/10/kashel_u_rebenka_2_mesjaca-e1477828333115.jpg" />
<meta property="og:image:width" content="600" />
<meta property="og:image:height" content="411" />
<meta name="twitter:card" content="summary" />
<meta name="twitter:description" content="Причин того, что кашель у ребенка 2 месяца не проходит, может быть несколько: от сухого воздуха до серьезных патологий. Как выявить причину длительного кашля и что делать?" />
<meta name="twitter:title" content="Кашель у ребенка 2 месяца: причины и лечение" />
<meta name="twitter:image" content="http://moirody.ru/wp-content/uploads/2016/10/kashel_u_rebenka_2_mesjaca-e1477828333115.jpg" />
<!-- / Yoast SEO plugin. -->

<link rel='dns-prefetch' href='//s.w.org' />
<link rel="alternate" type="application/rss+xml" title="МоиРоды.ру &raquo; Лента комментариев к &laquo;Каковы причины того, что кашель у ребенка 2 месяца не проходит, и что с этим делать?&raquo;" href="http://moirody.ru/rebenok/kashel-u-rebenka-2-mesyaca.html/feed" />
<script type='text/javascript' src='http://moirody.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='http://moirody.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://moirody.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://moirody.ru/wp-includes/wlwmanifest.xml" /> 
	
</head>
<body class="post-template-default single single-post postid-6597 single-format-standard">
	<!--LiveInternet counter--><script type="text/javascript"><!--
	new Image().src = "//counter.yadro.ru/hit?r"+
	escape(document.referrer)+((typeof(screen)=="undefined")?"":
	";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
	screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
	";h"+escape(document.title.substring(0,80))+
	";"+Math.random();//--></script><!--/LiveInternet-->
	<script>

	(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	})(window,document,'script','//www.google-analytics.com/analytics.js','ga');
	ga('create', 'UA-490471-5', 'auto');
	ga('send', 'pageview');
	</script>

	<div class="body_cnt">
			<div class="head_baner baner_large"><!-- <div id='div-gpt-ad-1430213326718-0' style='max-width:1200px; max-height:200px; margin: 0 auto;'>
<script type='text/javascript'>
googletag.cmd.push(function() { googletag.display('div-gpt-ad-1430213326718-0'); });
</script>
</div> --></div> 	
		<div class="sep_line"></div>
				<header>
			<div class="inner_head" id="head_menu_m">
				<IDXSKIP><a href="/"><img class="logo" src="http://moirody.ru/wp-content/themes/rodynew/img/logo.png"  alt="moirody.ru"></a></IDXSKIP>
				
								<IDXSKIP><form method="get" class="inner_search_form" action="http://moirody.ru">
				       <input type="text" class="text" name="s" value="" placeholder="Поиск по сайту">
				       <input type="submit" class="submit trans" value=""  />
				</form></IDXSKIP>
				
				<ul id="menu-main-menu" class="main-menu"><IDXSKIP><li id="menu-item-6285" class="bag_to_hosp menu-item menu-item-type-custom menu-item-object-custom menu-item-6285"><a href="/podgotovka/chto-vzyat-v-roddom.html">Сумка в роддом</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3923" class="birth_stories menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3923"><a href="http://moirody.ru/stories">Рассказы о родах</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4004" class="maternity_home menu-item menu-item-type-post_type menu-item-object-page menu-item-4004"><a href="http://moirody.ru/roddom">Роддома с отзывами</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4629" class="contr_counter menu-item menu-item-type-post_type menu-item-object-page menu-item-4629"><a href="http://moirody.ru/grafik-mojki-roddomov">График мойки 2017</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-7122" class="consultations menu-item menu-item-type-post_type menu-item-object-page menu-item-7122"><a href="http://moirody.ru/rody-za-granicej">Роды за границей</a></li></IDXSKIP>
</ul>
				<ul id="menu-second_menu" class="second-menu"><IDXSKIP><li id="menu-item-3929" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3929"><a href="http://moirody.ru/oslozhneniya-beremennosti">Осложнения беременности</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3926" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3926"><a href="http://moirody.ru/podgotovka">Подготовка к родам</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3931" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3931"><a href="http://moirody.ru/vidy">Виды родов</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3930" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3930"><a href="http://moirody.ru/techenie">Как протекают роды</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3925" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3925"><a href="http://moirody.ru/posle">После родов</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3928" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3928"><a href="http://moirody.ru/oslozhneniya">Осложнения родов</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3927" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3927"><a href="http://moirody.ru/general">Общие вопросы</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3924" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3924"><a href="http://moirody.ru/newborn">Новорожденный</a></li></IDXSKIP>
<li id="menu-item-8426" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-8426"><a href="http://moirody.ru/rebenok">Ребенок</a></li>
<IDXSKIP><li id="menu-item-5116" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5116"><a href="http://moirody.ru/gv">Грудное вскармливание</a></li></IDXSKIP>
</ul>				
				<div class="inner_h_baner"><!--<div id='div-gpt-ad-1431091023493-0' style='height:400px; width:240px;'>
<script type='text/javascript'>
 googletag.cmd.push(function() { googletag.display('div-gpt-ad-1431091023493-0'); });
</script>
</div>-->
<!-- Яндекс.Директ -->
<div id="yandex_ad_2"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(190511, "yandex_ad_2", {
            ad_format: "direct",
            type: "240x400",
            border_type: "block",
            links_underline: true,
            site_bg_color: "FFFFFF",
            header_bg_color: "DFEBEB",
            border_color: "FFFFFF",
            title_color: "596F8A",
            url_color: "596F8A",
            text_color: "000000",
            hover_color: "9C4069",
            sitelinks_color: "333333",
            favicon: true,
            no_sitelinks: false
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script></div> 	
				

				<div class="vk_bg">
					<div id="vk_groups"></div>
				</div>
			</div>
		</header>
		
<div class="inner_cnt">
	<div class="content">
		<div class="cont_wrap t_cont">
			<div class="breadcrumb">
				<!-- Breadcrumb NavXT 5.7.0 -->
<IDXSKIP><span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к МоиРоды.ру." href="http://moirody.ru" class="home">Главная</a></span></IDXSKIP> /  <span property="itemListElement" typeof="ListItem"><a property="item" typeof="WebPage" title="Go to the Ребенок category archives." href="http://moirody.ru/rebenok" class="taxonomy category"><span property="name">Ребенок</span></a><meta property="position" content="2"></span> <IDXSKIP>/  <span property="itemListElement" typeof="ListItem"></IDXSKIP><span property="name">Каковы причины того, что кашель у ребенка 2 месяца не проходит, и что с этим делать?</span><meta property="position" content="3"></span> 
			</div>

											<article id="post-6597" class="post-6597 post type-post status-publish format-standard has-post-thumbnail hentry category-rebenok tag-kashel">
					<h1>Каковы причины того, что кашель у ребенка 2 месяца не проходит, и что с этим делать?</h1>

					<div id="yandex_ad" style="margin: 20px 0 30px 0;"></div>
					<script type="text/javascript">
					(function(w, d, n, s, t) {
					    w[n] = w[n] || [];
					    w[n].push(function() {
					        Ya.Direct.insertInto(190511, "yandex_ad", {
					            ad_format: "direct",
					            font_size: 0.85,
					            type: "vertical",
					            limit: 1,
					            title_font_size: 2,
					            links_underline: true,
					            site_bg_color: "FFFFFF",
					            header_bg_color: "DFEBEB",
					            title_color: "314967",
					            url_color: "596F8A",
					            text_color: "000000",
					            hover_color: "9C4069",
					            sitelinks_color: "333333",
					            favicon: true,
					            no_sitelinks: false
					        });
					    });
					    t = d.getElementsByTagName("script")[0];
					    s = d.createElement("script");
					    s.src = "//an.yandex.ru/system/context.js";
					    s.type = "text/javascript";
					    s.async = true;
					    t.parentNode.insertBefore(s, t);
					})(window, document, "yandex_context_callbacks");
					</script>	

					<div class="counters">

						<div class="see_count">2118</div>
						<div class="com_count">0</div>

					</div>
					<sjdiv id="SlickJumpNativeAds-cuiw90z81" style="margin-top: 40px;"></sjdiv>

					<!--noindex--><div class="table-of-content"><IDXSKIP><div class="table-of-content__title"><b>В этой статье:</b></div></IDXSKIP>
<ul id='с_menu' class='contents'>
	<li><a href="#h2_1">Причины</a></li>
 	<li><a href="#h2_2">Как начинается кашель?</a></li>
 	<li><a href="#h2_3">Каким бывает кашель</a></li>
 	<li><a href="#h2_4">Когда нужен немедленный осмотр врача</a></li>
 	<li><a href="#h2_5">Первая помощь ребенку</a></li>
 	<li><a href="#h2_6">Лечение кашля</a></li>
 	<li><a href="#h2_7">Чего делать нельзя?</a></li>
 	<li><a href="#h2_8">Полезное видео о лечении кашля у детей</a></li>
 </ul>
</div><!--.table-of-content--><!--/noindex--><p>Сложно сохранять спокойствие, если болеет ребенок. Гораздо труднее с легким сердцем уснуть, когда малыш кашляет все ночи напролет. Казалось бы, простуда вылечена, температуры нет, самочувствие в норме, но почему продолжается кашель у ребенка 2 месяца и даже дольше, что с этим делать?</p>
<p><img class="alignnone size-full wp-image-6613" src="http://moirody.ru/wp-content/uploads/2016/10/kashel_u_rebenka_2_mesjaca-e1477828333115.jpg" alt="Кашель у ребенка 2 месяца" width="600" /><span id="more-6597"></span></p>
<p>Детский кашель — это сигнал тревоги, особенно, если он принимает затяжной характер. Важно, в первую очередь, выяснить причину недомогания — сделать это без посещения врача невозможно.</p>
<h2 id="h2_1">Причины</h2>
<p>Если у ребенка не проходит кашель 2 месяца, можно выделить следующие причины:</p>
<ul>
<li>осложнение затянувшихся вирусных заболеваний — ОРВИ, грипп;</li>
<li>патологии дыхательных путей — синусит, фарингит, бронхит, трахеит, пневмония;</li>
<li>коклюш;</li>
<li>туберкулез;</li>
<li>инфицирование хламидиозом и микоплазмозом;</li>
<li>обострение аллергии — бронхиальная астма, фарингит и трахеит аллергического характера;</li>
<li>болезни легких — бронхоэктаз, муковисцидоз;</li>
<li>аскаридоз;</li>
<li>инородное тело в органах дыхания;</li>
<li>бесконтрольный прием медикаментов.</li>
</ul>
<p>Если ребенок 2 месяца кашляет, но температуры при этом нет, это может говорить о попадании в организм вируса папилломы и сердечной недостаточности.</p>
<p>Затяжной кашель у 2-месячного ребенка может быть связан с нарушением рефлекса глотания, на фоне чего часть пищи, оказавшаяся во время кормления в желудке, частично забрасывается обратно в пищевод.</p>
<p>Все вышеперечисленные причины могут объяснять наличие у ребенка кашля затяжного характера.</p>
<h2 id="h2_2">Как начинается кашель?</h2>
<p>Кашель является рефлекторной реакцией организма, возникающей в ответ на различные раздражители. Независимо от того, что стало раздражителем — инфекция, обильное слюноотделение или инородное тело, организм всегда отвечает на них реакцией. У легковозбудимых детей даже внезапный окрик или вспыхнувший яркий свет может стать причиной приступа кашля.</p>
<p>Задача кашля — справиться с проблемой, возникшей в организме. Если с помощью повышенной температуры тела организм борется с патогенными вирусами и бактериями, то с помощью кашля он очищает дыхательные пути от ненужного.</p>
<p>Если ребенок 2 месяца кашляет, скорее всего, в его организме есть определенный фактор, оказывающий раздражающее влияние на кашлевые рецепторы. И важно определить, какой это фактор.</p>
<p>В норме кашель после перенесенной инфекции может продолжаться до 1 месяца. Если с начала заболевания прошел месяц, а ребенок по-прежнему подкашливает, значит речь идет о реальной угрозе. Скорее всего, болезнь переступила свои границы, и началось осложнение. Как правило, осложнения ОРВИ проявляют себя не только постоянным кашлем, но и повышенной температурой, головными болями и ухудшением общего состояния ребенка.</p>
<p><img class="alignnone size-full wp-image-6614" src="http://moirody.ru/wp-content/uploads/2016/10/kashel_u_rebenka_ne_prohodit_2_mesjaca_i_soprovozhdaetsja_temperaturoj-e1477828557856.jpg" alt="кашель у ребенка не проходит 2 месяца и сопровождается температурой" width="600" /></p>
<h2 id="h2_3">Каким бывает кашель</h2>
<p>Родители должны следить за любыми изменениями кашля, так как в разных случаях он становится специфическим:</p>
<ul>
<li><em><strong>Каркающий кашель</strong></em>. Развивается на фоне воспалительного процесса в гортани и трахее. Обычно выявляется в результате простудных вирусных заболеваний. Если в процессе глубокого вдоха у ребенка внятно различимы хрипы — нужно немедленно обратиться к врачу.</li>
<li><em><strong>Ночной кашель</strong></em>. Обычно появляется из-за <a href="http://moirody.ru/newborn/kak-lechit-nasmork-u-grudnichka.html">насморка</a>. Содержимое носовой полости во время сна, пока человек находится в горизонтальном положении, стекает по стенке носоглотки к горлу, раздражая кашлевые рецепторы и вызывая кашель. Иногда причиной кашля в ночное время становится бронхиальная астма.</li>
<li><em><strong>Кашель с хрипом</strong></em>. Возникает в ходе развития и осложнения таких патологий, как бронхиальная астма, вирусная инфекция или попадание в органы дыхания инородного тела.</li>
<li><em><strong>Кашель со рвотой</strong></em>. Если кашель достигает пика частоты и силы, появляется рвотный рефлекс, а затем и рвота. Обычно подобное связано с тем, что во время простуды в горло стекает содержимое носовой полости, с последующим попаданием в пищевод и желудок. Затяжной кашель нередко приводит к появлению рвоты.</li>
</ul>
<h2 id="h2_4">Когда нужен немедленный осмотр врача</h2>
<p>Затяжной кашель как у новорожденного 2 месяца жизни, так и у детей постарше может быть опасен для здоровья. Патология может свидетельствовать об аллергии, попадании в бронхи инородного тела и даже о приступе бронхиальной астмы. Внезапный приступообразный кашель является срочным поводом к обращению за помощью к специалисту.</p>
<p>Если в мокроте появляются прожилки крови — это является безотлагательным основанием для врачебного осмотра. Обычно в этой ситуации у ребенка увеличивается температура тела, возникает одышка, появляется бледность кожных покровов, развивается предобморочное состояние.</p>
<p>Если кашель у ребенка приобрел постоянный характер и не проходит, несмотря на проводимое лечение, необходимо сделать лабораторное исследование мочи, крови и кала. Также рекомендуется провести УЗИ легких и сердца.</p>
<h2 id="h2_5">Первая помощь ребенку</h2>
<p>Кашель при бронхиальной астме требует оказания первой медицинской помощи — предоставления ингалятора или соответствующего лекарственного средства ребенку.</p>
<p>Любой кашель облегчает оптимальная влажность микроклимата в помещении. Если родители не знают, чем лечить кашель ребенку 2 месяца жизни и старше, то, в первую очередь, нужно обратить внимание на влажность воздуха в помещении.</p>
<p>Слишком сухой и горячий воздух негативно влияет на слизистую носоглотки и дыхательных путей, высушивая их и провоцируя застойные явления, результатом чего становится кашель. Влажная атмосфера помогает быстрее перейти сухому кашлю в продуктивную форму, нормализует отделение мокроты и облегчает состояние ребенка.</p>
<p><img class="alignnone size-full wp-image-6615" src="http://moirody.ru/wp-content/uploads/2016/10/Uvlanitel_vozduha_mozhet_pomoch_esli_kashel_u_rebenka_dlitsja_2_mesjaca-e1477828696852.jpg" alt="Увлажнитель воздуха как помощь при длительном кашле у ребенка" width="600" /></p>
<p>Также в качестве первой помощи может быть предложено теплое питье. Жидкость в неограниченном количестве разжижает слизь в бронхах и легких и способствует их выведению.</p>
<p>Чем лечить кашель у грудничка 2 месяца жизни, решает специалист, так как многие препараты в этом возрасте противопоказаны. У детей постарше, если отсутствует высокая температура, первая помощь при затяжном кашле может проводиться в виде ингаляций на основе растительных экстрактов или масел (например, эвкалиптового или пихтового). Ингаляции облегчают дыхание, устраняют спастические ощущения и снимают отек слизистой.   <strong><br />
</strong></p>
<p>Некоторые дети с возрастом начинают понимать, что кашель может помочь им в манипуляции окружающими людьми. Отсюда рождается <strong>психогенный кашель</strong>. Отличить его несложно — он появляется только в моменты бодрствования ребенка и, как правило, при волнительных ситуациях. В ночные часы, когда малыш спит, кашель отсутствует.<br />
<!-- adman_adcode (middle, 3) --><script type='text/javascript'>
	<!--
	if(window.screen.availWidth > 355) {

	document.write('<d'+'iv style="margin: 20px 0 15px 0;" id="div-gpt-ad-1458847726967-0"><sc'+'ript type="text/javascript">');
	googletag.cmd.push(function() { googletag.display("div-gpt-ad-1458847726967-0"); });
	document.write('</sc'+'ript></d'+'iv>');
	} else {
	document.write('<d'+'iv style="margin: 20px 0 15px 0;" id="div-gpt-ad-1474436860832-0"><sc'+'ript type="text/javascript">');
	googletag.cmd.push(function() { googletag.display("div-gpt-ad-1474436860832-0"); });
	document.write('</sc'+'ript></d'+'iv>');
	}
	//-->
</script><!-- /adman_adcode (middle) --></p>
<p>Такой кашель возникает у детей, которым не хватает внимания, или если по отношению к ним применяется слишком строгое воспитание. Врачи в этом случае бессильны. Родителям рекомендуется в качестве первой помощи больше времени уделять собственному ребенку и развивать у него чувство уверенности в себе.</p>
<h2 id="h2_6">Лечение кашля</h2>
<p>Что делать, если ребенок кашляет 2 месяца подряд? Лечение должно быть комплексным, его основная задача — направить все усилия на устранение первопричины патологического состояния. Для этого понадобится сдача определенных анализов и посещение врачей. Основное условие успешного лечения — вывести мокроту из органов дыхания.</p>
<p>Антибиотики при кашле (Амоксиклав, Аугментин и др.) назначаются, если обнаружена бактериальная инфекция в верхних дыхательных путях, бронхах и легких. В перечень этих заболеваний не входят ларингит, бронхит и пневмония.</p>
<p>Большая часть бронхитов вызвана вирусными агентами, поэтому антибиотики в основном не могут повлиять на заболевание. При ларингите эффективны гормональные препараты (Дексаметазон, Преднизолон и пр.).</p>
<p>Если ребенок 2 месяца подкашливает, и кашель при этом сухой, назначаются противокашлевые препараты, например — Глауцин, Бутамиран и Окселадин. Но лечить ребенка этими препаратами без назначения врача не рекомендуется, так как незнание причины заболевания и самолечение могут усугубить имеющуюся ситуацию.</p>
<p><img class="alignnone size-full wp-image-6616" src="http://moirody.ru/wp-content/uploads/2016/10/Lechenie_rebenka_kotoryj_kashljae_2_mesjaca-e1477828937582.png" alt="Лечение ребенка, который кашляет 2 месяца" width="600" /></p>
<p>Лечение влажного кашля проводят с назначением отхаркивающих препаратов растительного происхождения, задачей которых является выведение из бронхов и легких мокроты. Неплохо зарекомендовали себя препараты на основе таких лечебных трав, как мята, душица, алтей и чабрец. Также мокроту разжижают сок подорожника и смесь сока черной редьки с медом.</p>
<p>Если кашель у ребенка продолжается 2 месяца и протекает без повышения температуры, специалисты обычно назначают такие медикаментозные средства, как Мукалтин, Ацетилцистеин и Лазолван.</p>
<h2 id="h2_7">Чего делать нельзя?</h2>
<p>Если кашель у ребенка приобрел затяжной характер, крайне не рекомендуется искать его причину самостоятельно и употреблять лекарственные средства по собственному выбору. Лечение любого кашля должно проводиться под наблюдением специалиста, поэтому при первых признаках патологии следует обратиться к врачу. Врач проведет необходимое обследование и определит фактор, который и стал причиной этого неприятного симптома.</p>
<p>Кашель в любом случае становится основанием для тревоги у родителей, особенно если он принимает затяжной характер. Трепетное и внимательное отношение к собственному ребенку, а также своевременное обращение к специалисту помогут не только определить первопричину кашля, но и своевременно диагностировать патологию и провести ее лечение в полном объеме.</p>
<h2 id="h2_8">Полезное видео о лечении кашля у детей</h2>
<div class="”video-container”"><iframe src="https://www.youtube.com/embed/k_56SVUkdhE" width="600" height="400" frameborder="0" allowfullscreen="allowfullscreen"></iframe></div>

				</article>
				<div class="cnt_right_baner baner_single_st">
					<!-- 
<div id='div-gpt-ad-1472053558436-0' style='height:600px; width:160px;'>
<script>
googletag.cmd.push(function() { googletag.display('div-gpt-ad-1472053558436-0'); });
</script>
</div>-->
<!-- Яндекс.Директ -->
<div id="yandex_ad_3"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(190511, "yandex_ad_3", {
            ad_format: "direct",
            type: "160x600",
            border_type: "block",
            links_underline: true,
            site_bg_color: "FFFFFF",
            header_bg_color: "DFEBEB",
            bg_color: "FFFFFF",
            border_color: "DFEBEB",
            title_color: "596F8A",
            url_color: "596F8A",
            text_color: "000000",
            hover_color: "9C4069",
            sitelinks_color: "333333",
            favicon: true,
            no_sitelinks: false
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script> 
				</div>
		</div>
		
				
		<div class="cont_wrap d_cont">	
				<div class="hist_pref">
										<div class="hist_author">
						<div class="auth_title">Автор статьи:</div>
						<div class="ar_auth">
														
							<div class="aa_inf">
								<div class="aa_name">Ольга Рогожкина</div>
								 <div class="aa_spec">Врач</div> 							</div>
						</div>
					</div>
					
					<script type='text/javascript'><!--
						if(window.screen.availWidth > 355) {
							document.write('<d'+'iv style="margin-top: -25px !important; margin-bottom: 15px;" id="div-gpt-ad-1433763570059-0"><sc'+'ript type="text/javascript">');
								googletag.cmd.push(function() { googletag.display("div-gpt-ad-1433763570059-0"); });
							document.write('</sc'+'ript></d'+'iv>');
						} else {
