<p>Для библиотечных специалистов Ярославского МР проведён ряд мероприятий по повышению профессионального уровня, в том числе семинары, <a title="Деловая игра" href="http://pandia.ru/text/category/delovaya_igra/" rel="bookmark">деловая игра</a>. В рамках Общероссийского дня библиотек был совершён выезд в г. Углич, где они познакомились с деятельностью Центральной библиотеки, Детской библиотеки и Библиотеки семейного чтения. Семинар «Школа молодого библиотекаря» был организован для сотрудников МУК «ГБО» г. Переславль-Залесский. Для библиотекарей МУК «Ростовская МЦБ» в практике непрерывного образования стало традиционным проведение выездных кустовых творческих лабораторий. Такая форма профессионального общения является результативной и эффективной. На протяжении нескольких лет здесь продолжает работу «Школа молодого специалиста». Информационно-правовым отделом ЦБ г. Любима была организована «Школа компьютерной грамотности» для обучения специалистов Центральной библиотеки, Детской и сельских филиалов. В рамках этого проекта проведён ряд практических занятий.</p>
<p>Успешно функционирует система непрерывного обучения сотрудников МУК «ЦСДБ г. Ярославля», которая ориентирована на активное <a title="Профессиональное образование" href="http://pandia.ru/text/category/professionalmznoe_obrazovanie/" rel="bookmark">профессиональное образование</a>, умение быстро реагировать в постоянно меняющемся мире на эффективные инновационные формы работы, опираясь при этом на лучшие традиции. При ЦДБ им. Ярослава Мудрого функционируют три школы: «Школа современного руководителя», «Школа мастерства для работников абонементов и читальных залов», «Школа начинающего библиотекаря».</p>
<p>В 2010 году были организованы курсы повышения квалификации заведующих детскими библиотеками <a title="Ярославская обл." href="http://pandia.ru/text/category/yaroslavskaya_obl_/" rel="bookmark">Ярославской области</a>, организованные Учебно-методическим и информационным центром работников культуры и искусства ЯО. Обучение прошли специалисты всех муниципальных районов.</p>
<p>Библиотеки активно участвовали в областных, районных и городских <a title="Конкурсы профессиональные" href="http://pandia.ru/text/category/konkursi_professionalmznie/" rel="bookmark">конкурсах профессионального мастерства</a>. За свой труд и высокий профессионализм многие <a title="Колл" href="http://pandia.ru/text/category/koll/" rel="bookmark">коллективы</a> были награждены дипломами и премиями, получили благодарственные письма и памятные подарки. В областном конкурсе «Лучшая методическая служба муниципальной библиотеки-2010» в номинации «Лучший методист» 1 место заняла заведующая методико-библиографическим сектором ЦДБ г. Рыбинска Носырина О. Н. Диплом и денежную премию в номинации «Лучшая работа городской библиотеки по патриотическому воспитанию подростков и молодёжи» получила Детская библиотека-филиал МУК «ЦБС Угличского МР», победитель областного конкурса на лучшую работу по патриотическому воспитанию населения среди библиотек Ярославской области.</p>
<p>В 2010 году Областная детская библиотека им. И. А. Крылова вновь стала победителем конкурса по присуждению ежегодной премии Ярославской области «За лучшую работу в области обеспечения качества», получив более высокую награду – она стала лауреатом конкурса. Это звание библиотеке было присвоено за достижение значительных результатов в системном подходе к повышению качества продукции и услуг, обеспечении их безопасности и конкурентоспособности, во внедрении современных технологий и <a title="Технологии управления" href="http://pandia.ru/text/category/tehnologii_upravleniya/" rel="bookmark">методов управления</a><IDXSKIP>.</IDXSKIP></p>
<p>Библиотекари, работающие с детьми, хорошо понимают всю степень своей ответственности и важности библиотеки как социального института. Многие успехи в их работе достигаются вопреки существующим трудностям. Однако даже энтузиазм и преданность своей профессии не помогут им справиться с проблемами, которые порождены отсутствием финансирования и внимания <a title="Органы местного самоуправления" href="http://pandia.ru/text/category/organi_mestnogo_samoupravleniya/" rel="bookmark">органов местного самоуправления</a> к деятельности библиотек.</p>
<p><b>Материально-техническая база</b></p>
<p>Материально-техническая база большинства детских библиотек области оставляет желать лучшего, помещения почти всех библиотек, за редким исключением, не соответствуют предъявляемым требованиям. Библиотеки располагаются в приспособленных помещениях, требующих капитального и текущего ремонта. Температурный и <a title="Влажность" href="http://pandia.ru/text/category/vlazhnostmz/" rel="bookmark">влажностный</a> режим не соответствуют <a title="Санитарные нормы" href="http://pandia.ru/text/category/sanitarnie_normi/" rel="bookmark">санитарным нормам</a>. В ряде библиотек, например, тутаевской Центральной детской библиотеке им. Н. Н. Носова, Любимской ДБ и Детской библиотеке им. А. К. Салтыкова Мышкинского МР, в зимнее время температура в читальном зале не превышает 8-11° С.</p>
<p>Во всех библиотеках, за исключением Областной детской библиотеки им. И. А. Крылова, ростовской Городской детской библиотеки, Детской библиотеки им. М. М. Пришвина г. Переславля-Залеского и Пошехонской ДБ отсутствует система пожарной сигнализации.</p>
<p>Из-за отсутствия финансирования детские библиотеки области недостаточно оснащены техническими средствами, в ряде библиотек нет компьютеров, множительной техники, требует замены устаревшее библиотечное оборудование и мебель. По той же причине из запланированных на 2010 год работ по улучшению материально-технической базы Детской библиотеки-филиала МУК «ЦБС Угличского МР», было осуществлено немногое – приобретены новые огнетушители и отремонтирован картридж для ксерокса. Для нормального и безотказного функционирования библиотеки в ней необходимо заменить пол, электропроводку, сделать косметический ремонт, приобрести новую мебель (стеллажи, выставочные <a title="Витрина" href="http://pandia.ru/text/category/vitrina/" rel="bookmark">витрины</a>, столы, стулья, кафедры выдачи). На <a title="Внебюджетные средства" href="http://pandia.ru/text/category/vnebyudzhetnie_sredstva/" rel="bookmark">внебюджетные средства</a>, полученные в качестве поощрения за победы в областных конкурсах, была приобретена необходимая библиотеке <a title="Компьютерная техника и расходные материалы" href="http://pandia.ru/text/category/kompmzyuternaya_tehnika_i_rashodnie_materiali/" rel="bookmark">компьютерная техника</a><IDXSKIP>.</IDXSKIP></p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>
<p>В ДБ МУК «Борисоглебская РЦБ» система отопления библиотеки по-прежнему не подключена к сетям <a title="Газоснабжение" href="http://pandia.ru/text/category/gazosnabzhenie/" rel="bookmark">газоснабжения</a>, заготовлено топливо для котельной. Запланированные на 2010 год работы по улучшению материально-технической базы библиотеки перенесены на 2011 год в связи с отсутствием финансирования. Здесь требуется также замена светильников с люминесцентными лампами в читальном зале, укрепление фундамента здания библиотеки, ремонт входной лестницы, косметический ремонт абонемента, обновление мебели.</p>
<p>На фоне этих проблем особенно заметными событиями стали перемены, коснувшиеся ростовской Городской детской библиотеки и Детской библиотеки им. М. М. Пришвина г. Переславля-Залесского – они переехали в новые, более просторные, отремонтированные помещения, оборудованные техническими средствами и оснащенные пожарной сигнализацией.</p>
<p>В Детской библиотеке МУК «Первомайская МБС» в 2010 году при поддержке местной администрации была отремонтирована крыша, проведена частичная замена оконных блоков, заменены дверные блоки, приобретены новые стулья.</p>
<p>В Большесельской детской библиотеке им. И. З. Сурикова велась работа с документами по <a title="Пожарная безопасность" href="http://pandia.ru/text/category/pozharnaya_bezopasnostmz/" rel="bookmark">пожарной безопасности</a>. Проводились работы по благоустройству библиотеки: на все окна здания были сделаны новые наличники, осуществлена замена люминесцентных ламп во всех отделах библиотеки и их утилизация. На бюджетные средства был приобретён сканер и принтер с двойной печатью.</p>
<p>В рамках программ <a title="Общественные работы" href="http://pandia.ru/text/category/obshestvennie_raboti/" rel="bookmark">общественных работ</a>, организованных Центром занятости, в Центральной детской библиотеке им Н. Н. Носова МУК «ЦБС» Тутаевского МР на абонементе был проведён косметический ремонт, отремонтированы полы. На бюджетные средства и пожертвования благотворителей в читальном зале и на абонементе установлены инфракрасные обогреватели, что делает условия в библиотеке более комфортными.</p>
<p>За прошедший год в ГУК ЯО «ОДБ им. И. А. Крылова» были проведены работы по капитальному и текущему <a title="Техническое обслуживание, ремонт и реконструкция зданий" href="http://pandia.ru/text/category/tehnicheskoe_obsluzhivanie__remont_i_rekonstruktciya_zdanij/" rel="bookmark">ремонту помещений</a> библиотеки: замена существующих деревянных оконных блоков на блоки из ПВХ профилей, замена существующих металлических наружных оконных решеток на внутренние, распашные, ремонт фасада. Проведен <a title="Капитальный ремонт" href="http://pandia.ru/text/category/kapitalmznij_remont/" rel="bookmark">капитальный ремонт</a> в ряде помещений библиотеки, путем установки некапитальной перегородки из ПВХ профилей был выгорожен кабинет для хозяйственно-технической службы. Осуществлены <a title="Монтажные работы" href="http://pandia.ru/text/category/montazhnie_raboti/" rel="bookmark">монтажные работы</a> по установке системы противопожарной безопасности, а также заменена охранная сигнализация.</p>
<p>В целом материально-техническую базу детских библиотек области с большой долей условности можно назвать удовлетворительной. Для содержания помещений в соответствии с нормами, принятыми для детских учреждений, требуется постоянное финансирование. Техническое оснащение некоторых библиотек улучшилось за счет внебюджетных средств и спонсорской помощи, однако во многих еще остро ощущается отсутствие современных технических средств.</p>
<p><b>Организационно-методическая работа</b></p>
<p>Областная детская библиотека им. И. А. Крылова является методическим центром по работе с детьми и подростками для всех библиотек г. Ярославля и Ярославской области. Она координирует деятельность детских библиотек области, осуществляет организационные функции, способствует повышению профессионального уровня библиотечных специалистов.</p>
<p>В соответствии со сводным планом областных мероприятий в <a title="Апрель 2010 г." href="http://pandia.ru/text/category/aprelmz_2010_g_/" rel="bookmark">апреле 2010</a> года был проведен областной семинар «Воспитание талантливого читателя: организация индивидуальной работы в библиотеке». Задачи мероприятия – анализ и обсуждение проблем организации индивидуальной работы с читателями, определение современных подходов к организации индивидуальной работы, обмен опытом работы детских библиотек МО ЯО. В работе семинара участвовали 65 человек. Индивидуальный подход к работе с читателями носит творческий характер – эта мысль красной линией проходила через все выступления из опыта работы библиотекарей МО ЯО и города Ярославля. Большой интерес у присутствовавших вызвало выступление главного библиотекаря научно-методического отдела Российской государственной детской библиотеки (г. Москва) Бубекиной Н. В. Цель, которую поставили перед собой организаторы семинара, сотрудники НМО ОДБ им. И. А. Крылова, была достигнута.</p>
<p>1-2 <a title="Декабрь 2010 г." href="http://pandia.ru/text/category/dekabrmz_2010_g_/" rel="bookmark">декабря 2010</a> года в соответствии со сводным планом основных мероприятий библиотек Ярославской области состоялась межрегиональная научно-практическая конференция «Детская библиотека – центр межличностного общения и досуга». Целью ее было определение стратегии организации работы по развитию библиотек как центров интеллектуального досуга детей. На конференции присутствовали 114 человек, в том числе из регионов области – 35. Выступления представителей библиотек МР вызвали неподдельный интерес у всех участников конференции. Об этом свидетельствовали их отзывы в проводившейся по итогам конференции анкете. Библиотечные специалисты в очередной раз отметили высокий организационный и содержательный уровень профессиональных мероприятий, проводимых ОДБ им. И. А. Крылова.</p>
<p>В течение 2010 года сотрудники ОДБ принимали участие в работе выездных семинаров «Основные направления в работе с детьми в сельских филиалах» в Борисоглебском, Рыбинском, Ростовском, Угличском МР.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
