					<IDXSKIP><a href="/artist_ru12.html">Л</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru13.html">М</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru14.html">Н</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru15.html">О</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru16.html">П</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru17.html">Р</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru18.html">С</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru19.html">Т</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru20.html">У</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru21.html">Ф</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru22.html">Х</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru23.html">Ц</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru24.html">Ч</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru25.html">Ш</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru30.html">Э</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru31.html">Ю</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru32.html">Я</a></IDXSKIP>
				</div>
			</div>

			<div id="main">
					<div id="left" class="sidebar">
		
			<div class="widget">
			<h3 class="widget-title">Меню</h3>
			<IDXSKIP><ul>
				<li><a href="/">На главную</a></li>
				<li><a href="/albums">Сборники</a> beta</li>
				<li><a href="/news">Новости</a> beta</li>
			</ul></IDXSKIP>
		</div>		
		<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 0, width: "200", height: "400", color1: 'F2FFD1', color2: '333333', color3: 'A4CC4C'}, 49752197);
</script>
		<br><br>

		<IDXSKIP><div class="widget2">
			<h3 class="widget-title">Интересное в сети</h3>
			<ul>
			  <li>
							  </li>
			</ul>
		</div></IDXSKIP>
					

			
	</div>
				<div id="content">
					<div class="searchbox">
						<form name="forma" action="/" method="post" onSubmit="return Search_mp3();">
						<input type="text" id="searchfield" value="артик асти кто я" name="q">
                        <input type="submit" id="searchsubmit" value="Искать!">
			     	<div class="cl"></div>
						</form>
			<div id="share">
      <div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="icon" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug,gplus"></div>			
			</div>
					</div>
					
<div id="bc0cbb9eac" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma02.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","943","500x200"]); }; head.insertBefore(s, head.firstChild);</script>
					

			<div class="block">

					<h1>артик асти кто я</h1>
	<div class="searchinfo">
		Найдено: <strong>64031</strong> mp3 треков<br/>
			</div>

		<div class="trackHolder">
			<div class="player" data-id="0" data-sid="15548369" data-said="2059074" id="plli_0">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjIwNTkwNzQsImlkIjoxNTU0ODM2OSwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img0" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:08]</span><strong>Артик Асти</strong>
				- кто я тебе				<div id="player0" name="player0"></div>
			</div>
		</div>
				<div class="player" data-id="1" data-sid="17015243" data-said="2059074" id="plli_1">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjIwNTkwNzQsImlkIjoxNzAxNTI0MywiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img1" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:08]</span><strong>Артик Асти</strong>
				- Как прижимала к себе и думала не раз А кто я тебе, чтобы удержать? Ты уходил, позабыв свои ключи в дверях Мне всё понятно теперь Всю это боль отделил будто на память мне Я не сломалась совсем, меня просто нет И никого после тебя мне не нужно вовсе Я всё е				<div id="player1" name="player1"></div>
			</div>
		</div>
				<div class="player" data-id="2" data-sid="17304280" data-said="2059074" id="plli_2">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjIwNTkwNzQsImlkIjoxNzMwNDI4MCwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img2" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[07:03]</span><strong>Артик Асти</strong>
				- кто я тебе?! в пиздатом миксе				<div id="player2" name="player2"></div>
			</div>
		</div>
				<div class="player" data-id="3" data-sid="17734651" data-said="4402868" id="plli_3">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjQ0MDI4NjgsImlkIjoxNzczNDY1MSwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img3" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:30]</span><strong>099 АРТИК, АСТИ</strong>
				- Кто Я тебе (DJ Andrave Rmx)				<div id="player3" name="player3"></div>
			</div>
		</div>
				<div class="player" data-id="4" data-sid="17872514" data-said="371752" id="plli_4">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjE3ODcyNTE0LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img4" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:08]</span><strong>Артик & Асти</strong>
				- Кто я тебе				<div id="player4" name="player4"></div>
			</div>
		</div>
				<div class="player" data-id="5" data-sid="18591327" data-said="1511578" id="plli_5">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE1MTE1NzgsImlkIjoxODU5MTMyNywiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img5" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[07:03]</span><strong>АРТИК-АСТИ</strong>
				- Кто Я Тебе (Sasha Semenov rmx)				<div id="player5" name="player5"></div>
			</div>
		</div>
				<div class="player" data-id="6" data-sid="18612815" data-said="4565147" id="plli_6">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjQ1NjUxNDcsImlkIjoxODYxMjgxNSwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img6" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:30]</span><strong>002 АРТИК, АСТИ</strong>
				- Кто Я тебе (DJ Andrave Rmx)				<div id="player6" name="player6"></div>
			</div>
		</div>
				<div class="player" data-id="7" data-sid="18612829" data-said="2059074" id="plli_7">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjIwNTkwNzQsImlkIjoxODYxMjgyOSwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img7" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:10]</span></IDXSKIP><strong>Артик Асти</strong>
				- Кто я Тебе (DJ Andrave rmx)				<div id="player7" name="player7"></div>
			</div>
		</div>
				<div class="player" data-id="8" data-sid="876577" data-said="371752" id="plli_8">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjg3NjU3NywiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img8" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:53]</span><strong>Артик & Асти</strong>
				- Стыцагерл				<div id="player8" name="player8"></div>
			</div>
		</div>
				<div class="player" data-id="9" data-sid="1323209" data-said="522189" id="plli_9">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjUyMjE4OSwiaWQiOjEzMjMyMDksImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img9" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:10]</span><strong>Артик & Асти feat. Джиган</strong>
				- О тебе				<div id="player9" name="player9"></div>
			</div>
		</div>
				<div class="player" data-id="10" data-sid="1849088" data-said="522189" id="plli_10">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjUyMjE4OSwiaWQiOjE4NDkwODgsImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img10" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:10]</span><strong>Артик & Асти feat. Джиган</strong>
				- О Тебе				<div id="player10" name="player10"></div>
			</div>
		</div>
				<div class="player" data-id="11" data-sid="2264155" data-said="371752" id="plli_11">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjIyNjQxNTUsImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img11" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:39]</span><strong>Артик & Асти</strong>
				- облока				<div id="player11" name="player11"></div>
			</div>
		</div>
				<div class="player" data-id="12" data-sid="2777356" data-said="961133" id="plli_12">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjk2MTEzMywiaWQiOjI3NzczNTYsImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img12" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:05]</span><strong>супер артик асти</strong>
				- Ты просто забудь				<div id="player12" name="player12"></div>
			</div>
		</div>
				<div class="player" data-id="13" data-sid="2970138" data-said="371752" id="plli_13">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjI5NzAxMzgsImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img13" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:50]</span><strong>Артик & Асти</strong>
				- Антистресс (Dj KreCer Remix)				<div id="player13" name="player13"></div>
			</div>
		</div>
				<div class="player" data-id="14" data-sid="3902311" data-said="371752" id="plli_14">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjM5MDIzMTEsImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img14" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:28]</span><strong>Артик & Асти</strong>
				- О Тебе				<div id="player14" name="player14"></div>
			</div>
		</div>
				<div class="player" data-id="15" data-sid="4810213" data-said="1511578" id="plli_15">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE1MTE1NzgsImlkIjo0ODEwMjEzLCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img15" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:07]</span><strong>АРТИК-АСТИ</strong>
				- Облака (DJ Нейтрино & DJ Баур Микс)				<div id="player15" name="player15"></div>
			</div>
		</div>
				<div class="player" data-id="16" data-sid="6083438" data-said="371752" id="plli_16">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjYwODM0MzgsImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img16" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:19]</span></IDXSKIP><strong>Артик & Асти</strong>
				- Сладкий Сон...ты мой лучший на свете*				<div id="player16" name="player16"></div>
			</div>
		</div>
				<div class="player" data-id="17" data-sid="6598724" data-said="1935910" id="plli_17">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE5MzU5MTAsImlkIjo2NTk4NzI0LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img17" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:30]</span><strong>Артик / Асти</strong>
				- Держи Меня Крепче				<div id="player17" name="player17"></div>
			</div>
		</div>
				<div class="player" data-id="18" data-sid="6639316" data-said="1945679" id="plli_18">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE5NDU2NzksImlkIjo2NjM5MzE2LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img18" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:49]</span><strong>Артик&Асти</strong>
				- Сладкий Сон (DJ Нейтрино & DJ Баур Ремикс)				<div id="player18" name="player18"></div>
			</div>
		</div>
				<div class="player" data-id="19" data-sid="6903107" data-said="371752" id="plli_19">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjY5MDMxMDcsImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img19" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:00]</span><strong>Артик & Асти</strong>
				- Очень очень				<div id="player19" name="player19"></div>
			</div>
		</div>
				<div class="player" data-id="20" data-sid="6970435" data-said="1511578" id="plli_20">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE1MTE1NzgsImlkIjo2OTcwNDM1LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
