<link rel="chapter forum" href="viewforum.php?f=33&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="ORSiO" />
<link rel="chapter forum" href="viewforum.php?f=61&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="inch" />
<link rel="chapter forum" href="viewforum.php?f=51&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="ViewSonic" />
<link rel="chapter forum" href="viewforum.php?f=58&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Alex / Highscreen" />
<link rel="chapter forum" href="viewforum.php?f=62&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Nexx" />
<link rel="chapter forum" href="viewforum.php?f=64&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Asus" />
<link rel="chapter forum" href="viewforum.php?f=88&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Prology" />
<link rel="chapter forum" href="viewforum.php?f=32&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="PocketBook" />
<link rel="chapter forum" href="viewforum.php?f=40&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="PocketBook Free" />
<link rel="chapter forum" href="viewforum.php?f=72&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Новости PocketBook" />
<link rel="chapter forum" href="viewforum.php?f=69&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Сервисный отдел" />
<link rel="chapter forum" href="viewforum.php?f=71&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Общение с PocketBook" />
<link rel="chapter forum" href="viewforum.php?f=82&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="PocketBook с экраном E-Ink" />
<link rel="chapter forum" href="viewforum.php?f=83&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="PocketBook с экраном TFT" />
<link rel="chapter forum" href="viewforum.php?f=100&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="ReadRate" />
<link rel="chapter forum" href="viewforum.php?f=23&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Sony Reader" />
<link rel="chapter forum" href="viewforum.php?f=70&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Sony Reader на базе Android OS" />
<link rel="chapter forum" href="viewforum.php?f=84&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Sony Reader PRS-x00" />
<link rel="chapter forum" href="viewforum.php?f=85&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Sony Reader PRS-x50" />
<link rel="chapter forum" href="viewforum.php?f=37&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Amazon Kindle" />
<link rel="chapter forum" href="viewforum.php?f=77&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle 2" />
<link rel="chapter forum" href="viewforum.php?f=86&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle DX" />
<link rel="chapter forum" href="viewforum.php?f=78&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle Keyboard" />
<link rel="chapter forum" href="viewforum.php?f=79&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle 4" />
<link rel="chapter forum" href="viewforum.php?f=80&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle Touch" />
<link rel="chapter forum" href="viewforum.php?f=93&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle Paperwhite" />
<link rel="chapter forum" href="viewforum.php?f=103&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Программы для Kindle" />
<link rel="chapter forum" href="viewforum.php?f=104&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle Fire и другие планшеты от Amazon" />
<link rel="chapter forum" href="viewforum.php?f=112&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle Voyage" />
<link rel="chapter forum" href="viewforum.php?f=113&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle" />
<link rel="chapter forum" href="viewforum.php?f=119&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle Oasis" />
<link rel="chapter forum" href="viewforum.php?f=44&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Barnes&Noble" />
<link rel="chapter forum" href="viewforum.php?f=73&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="NOOK 1st Edition" />
<link rel="chapter forum" href="viewforum.php?f=74&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="NOOK Simple Touch™" />
<link rel="chapter forum" href="viewforum.php?f=75&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="NOOK Color™ - NOOK Tablet™" />
<link rel="chapter forum" href="viewforum.php?f=105&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Nook Glowlight™" />
<link rel="chapter forum" href="viewforum.php?f=47&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Onyx Boox" />
<link rel="chapter forum" href="viewforum.php?f=52&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Qumo" />
<link rel="chapter forum" href="viewforum.php?f=24&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="LBook" />
<link rel="chapter forum" href="viewforum.php?f=50&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Apple" />
<link rel="chapter forum" href="viewforum.php?f=106&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="FanBook" />
<link rel="chapter forum" href="viewforum.php?f=107&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Akunin Book с экраном E-Ink" />
<link rel="chapter forum" href="viewforum.php?f=108&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Приложения Akunin Book" />
<link rel="chapter forum" href="viewforum.php?f=109&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Проект Осьминог" />
<link rel="chapter forum" href="viewforum.php?f=110&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Lukyanenko Book с экраном E-Ink" />
<link rel="chapter forum" href="viewforum.php?f=111&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Приложения Lukyanenko Book" />
<link rel="chapter forum" href="viewforum.php?f=114&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Приложения Marinina Book" />
<link rel="chapter forum" href="viewforum.php?f=115&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="ДОНЦОВА BOOK С ЭКРАНОМ E-INK" />
<link rel="chapter forum" href="viewforum.php?f=116&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="ПРИЛОЖЕНИЯ ДОНЦОВА BOOK" />
<link rel="chapter forum" href="viewforum.php?f=117&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Приложения Voinovich Book" />
<link rel="chapter forum" href="viewforum.php?f=118&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="ПРИЛОЖЕНИЯ БГ BOOK" />
<link rel="chapter forum" href="viewforum.php?f=28&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Explay" />
<link rel="chapter forum" href="viewforum.php?f=53&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Digma" />
<link rel="chapter forum" href="viewforum.php?f=39&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="АзБука" />
<link rel="chapter forum" href="viewforum.php?f=34&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Ectaco" />
<link rel="chapter forum" href="viewforum.php?f=65&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="PageOne" />
<link rel="chapter forum" href="viewforum.php?f=90&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Сервисный отдел" />
<link rel="chapter forum" href="viewforum.php?f=56&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Texet" />
<link rel="chapter forum" href="viewforum.php?f=59&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Prestigio" />
<link rel="chapter forum" href="viewforum.php?f=67&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Gmini" />
<link rel="chapter forum" href="viewforum.php?f=101&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kobo" />
<link rel="chapter forum" href="viewforum.php?f=92&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Wexler" />
<link rel="chapter forum" href="viewforum.php?f=42&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Bookeen CyBook" />
<link rel="chapter forum" href="viewforum.php?f=87&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="AirBook" />
<link rel="chapter forum" href="viewforum.php?f=25&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Планшетные устройства" />
<link rel="chapter forum" href="viewforum.php?f=4&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Программное обеспечение" />
<link rel="chapter forum" href="viewforum.php?f=30&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="OpenInkpot" />
<link rel="chapter forum" href="viewforum.php?f=19&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Book Designer" />
<link rel="chapter forum" href="viewforum.php?f=12&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Книги" />
<link rel="chapter forum" href="viewforum.php?f=21&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Поиск книг" />
<link rel="chapter forum" href="viewforum.php?f=20&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Книжная полка «RUSF.ru»" />
<link rel="chapter forum" href="viewforum.php?f=41&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Copyright" />
<link rel="chapter forum" href="viewforum.php?f=18&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Исследование на тему 'Программа для чтения'" />
<link rel="chapter forum" href="viewforum.php?f=46&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="English Forum" />
<link rel="chapter forum" href="viewforum.php?f=29&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Встречи клуба" />
<link rel="chapter forum" href="viewforum.php?f=17&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Общение" />
<link rel="chapter forum" href="viewforum.php?f=66&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Страны" />
<link rel="chapter forum" href="viewforum.php?f=102&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Кулинария и кухня" />
<link rel="chapter forum" href="viewforum.php?f=7&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Куплю" />
<link rel="chapter forum" href="viewforum.php?f=8&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Продам" />
<link rel="chapter forum" href="viewforum.php?f=49&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Работа" />
<title>The-eBook : Первые впечатления от Kindle International</title>
<link rel="stylesheet" href="templates/newspaper/newspaper.css" type="text/css" title="default">
<link rel="alternate" type="application/rss+xml" title="RSS" href="http://www.the-ebook.org/forum/rss.php">


<!-- Google Analytics -->	
<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-257154-1']);
  _gaq.push(['_setDomainName', 'the-ebook.org']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<!-- /Google Analytics -->

</head>

<body bgcolor="#E5E5E5" text="#000000" link="#006699" vlink="#5493B4">

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter32930 = new Ya.Metrika({id:32930,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,type:1});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/32930?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->

<div class="page">

<a name="top"></a>

<!-- 
<!~~ Генеральный спонсор 2 ~~>
<table width="100%" border="0" cellspacing="0" cellpadding="0">
  <tr>
      <td align="center">
  <div class="headerNav">
  		<!~~ Устройства ~~>
  		<NavRight>
     	<smallGray>Генеральный спонсор</smallGray><a href="http://www.pocketbook-int.com/" id="flydownLink" target="blank"><img src="http://www.the-ebook.org/files/gensponsor/spacer.gif" alt="www.pocketbook-int.com" class="flagImage1"></a>
      	<a href="http://www.pocketbook-int.com/products" target="blank">Продукты</a>
      	<a href="http://www.pocketbook-int.com/support" target="blank">Поддержка</a>
      	<a href="http://www.pocketbook-int.com/news" target="blank">Новости</a>
      	<a href="http://www.pocketbook-int.com/where-to-buy" target="blank">Магазины</a>
      	</NavRight>
      	<!~~ Книги ~~>
      	<NavLeft>
<!~~ 
      	<a href="http://bookland.net/" id="flydownLink"><img src="http://www.the-ebook.org/files/gensponsor/spacer.gif" alt="BookLand" class="flagImage3"></a>
 ~~>
      	<a href="http://www.bookland.com/" id="flydownLink" target="blank"><img src="http://www.the-ebook.org/files/gensponsor/spacer.gif" alt="Obreey Store" class="flagImage2"></a>
<!~~ 
      	<a href="http://obreey-products.com/" id="flydownLink" target="blank"><img src="http://www.the-ebook.org/files/gensponsor/spacer.gif" alt="Obreey Store" class="flagImage2a"></a>
 ~~>
      	</NavLeft>
	</div>
      </td>
  </tr>
</table>	
<!~~ / Генеральный спонсор 2 ~~>
 -->

<table  class="bodyline" cellspacing="0" cellpadding="10" border="0" align="center"> 
	<tr> 
 		<td id="mbodyline">
					<div align="center">
					<div id="CoverMenu">
						<table border="0" cellpadding="0" cellspacing="0" width="100%">
  	<IDXSKIP><tr align="center" valign="bottom">
    <td width="90" align="right">
<!-- 
	Реклама
 -->
    </td>
    <td width="800" align="center">
		<a href="http://www.the-ebook.org/"><img border="0" src="templates/newspaper/images/Art-Welcome-Page-forum-y.gif" width="800" height="87"></a>
    </td>
    <td width="90" align="left">
<!-- 
	Реклама
 -->
    </td>
  </tr></IDXSKIP>
  <IDXSKIP><tr>
    <td colspan="3" valign="bottom"><img src="templates/newspaper/images/big-line.gif" vspace="2" width="100%" height="3"></td>
    </tr></IDXSKIP>
							<tr  align="center" valign="middle" bgcolor="white" height="30">
 								<td colspan="3" class="th2" align="center" valign="middle">
								<!-- Меню -->
								<table id="cat-menu" width="100%" border="0" cellspacing="0" cellpadding="0">
  									<tr class="cat-menu-layer">
    									<IDXSKIP><td class="cat-menu-home"><a href="http://www.the-ebook.org/">Начало</a></td></IDXSKIP>
    									<IDXSKIP><td class="cat-menu-home"><a href="http://www.the-ebook.org/rus/?cat=1">Новости</a></td></IDXSKIP>
    									<IDXSKIP><td class="cat-menu-faq"><a href="http://www.the-ebook.org/?cat=416">Обзоры</a></td></IDXSKIP>
    									<IDXSKIP><td class="cat-menu-rss"><a href="http://www.the-ebook.org/forum/rss.php">RSS</a></td></IDXSKIP>
    									<td class="cat-menu-search"><a href="search.php?sid=301e9ca56a90480f4ad45b04908f1f99">Search</a></td>
    									<td class="cat-menu-memberlist"><a href="memberlist.php?sid=301e9ca56a90480f4ad45b04908f1f99">Memberlist</a></td>
    									<td class="cat-menu-usergroup"><a href="groupcp.php?sid=301e9ca56a90480f4ad45b04908f1f99">Usergroups</a></td>
    									<td class="cat-menu-about"><a href="profile.php?mode=register&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Register</a></td>
    								</tr>
    							</table>
    							<!-- /Меню -->
								</td>
 
							</tr>
							<IDXSKIP><tr>
								<td colspan="3" align="center" bgcolor="black"><img src="templates/newspaper/images/spacer.gif" alt="" height="1" border="0"></td>
							</tr></IDXSKIP>
							
						</table>
					</div>
					</div>
								<div class="attention">
								<table id="attention-menu" width="100%" border="0" cellspacing="0" cellpadding="0">
  									<tr class="attention-menu-layer">
  										<td>
  											<!-- <span class="attention-menu-pc"><img src="templates/newspaper/images/icon-nav_06.gif">&nbsp;<a href="changestyle.php?s=mobile">Мобильная версия</a></span> -->
    										<span class="attention-menu-setup"><strong>Настройки:</strong> <img src="templates/newspaper/images/icon-nav_02.gif">&nbsp;<a href="profile.php?mode=editprofile&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Profile</a></span>
    										
    																					
    										<span class="attention-menu-privat"><img src="templates/newspaper/images/icon-nav_03.gif">&nbsp;<a href="privmsg.php?folder=inbox&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Log in to check your private messages</a></span>
    										<span class="attention-menu-topic"><img src="templates/newspaper/images/icon-nav_04.gif">&nbsp;<a href="search.php?search_id=topic_watch&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Your watched topics</a></span>
    										<span class="attention-menu-logout"><img src="templates/newspaper/images/icon-nav_05.gif">&nbsp;<a href="login.php?sid=301e9ca56a90480f4ad45b04908f1f99">Log in</a></span>
    									</td>
    								</tr>
    							</table>
								</div> 

<!-- AdSence Google -->

<IDXSKIP><table width="100%" border="0">
  <tr>
    <td><div class="adver" align="center">

<!-- Реклама -->

<script type='text/javascript'><!--//<![CDATA[
   var m3_u = (location.protocol=='https:'?'https://prohorenkov.com/adserver/www/delivery/ajs.php':'http://prohorenkov.com/adserver/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=4");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><!--noindex--><a rel="nofollow" href='http://prohorenkov.com/adserver/www/delivery/ck.php?n=adc69938&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://prohorenkov.com/adserver/www/delivery/avw.php?zoneid=4&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=adc69938' border='0' alt='' /></a><!--/noindex--></noscript>

<!-- / Реклама -->

</div></td>
  </tr>
</table></IDXSKIP>
<!-- /AdSence Google --><table width="100%" cellspacing="2" cellpadding="2" border="0">
  <tr> 
	<td align="left" valign="bottom" colspan="2"><a class="maintitle" href="viewtopic.php?t=12315&amp;start=0&amp;postdays=0&amp;postorder=asc&amp;highlight=&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Первые впечатления от Kindle International</a><br />
	  <span class="gensmall"><b>Goto page <b>1</b>, <a href="viewtopic.php?t=12315&amp;postdays=0&amp;postorder=asc&amp;start=20&amp;sid=301e9ca56a90480f4ad45b04908f1f99">2</a>, <a href="viewtopic.php?t=12315&amp;postdays=0&amp;postorder=asc&amp;start=40&amp;sid=301e9ca56a90480f4ad45b04908f1f99">3</a>, <a href="viewtopic.php?t=12315&amp;postdays=0&amp;postorder=asc&amp;start=60&amp;sid=301e9ca56a90480f4ad45b04908f1f99">4</a>, <a href="viewtopic.php?t=12315&amp;postdays=0&amp;postorder=asc&amp;start=80&amp;sid=301e9ca56a90480f4ad45b04908f1f99">5</a>&nbsp;&nbsp;<a href="viewtopic.php?t=12315&amp;postdays=0&amp;postorder=asc&amp;start=20&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Next</a></b><br />
	  &nbsp; </span></td>
	  <td align="right">
	  		<a href="search.php?search_id=unanswered&amp;sid=301e9ca56a90480f4ad45b04908f1f99" class="gensmall">View unanswered posts</a>
	  </td>
  </tr>
</table>

<table width="100%" cellspacing="2" cellpadding="2" border="0">
  <tr> 
	<td align="left" valign="bottom" nowrap="nowrap"><span class="nav"><span id="mobb"><a href="posting.php?mode=newtopic&amp;f=77&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Post new topic</a></span>&nbsp;&nbsp;&nbsp;<span id="mobb"><a href="posting.php?mode=reply&amp;t=12315&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Reply to topic</a></span></span></td>
	<td align="left" valign="middle" width="100%"><span class="nav">&nbsp;&nbsp;&nbsp;<a href="index.php?sid=301e9ca56a90480f4ad45b04908f1f99" class="nav">The-eBook Forum Index</a>  -> <a class="nav" href="viewforum.php?f=37&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Amazon Kindle</a> 
	  -> <a href="viewforum.php?f=77&amp;sid=301e9ca56a90480f4ad45b04908f1f99" class="nav">Kindle 2</a></span></td>
  </tr>
</table>

<table class="forumline" width="100%" cellspacing="0" cellpadding="3" border="0">
	<tr align="right"><span class="nav"></span><!--<a href="viewtopic.php?t=12315&amp;view=previous&amp;sid=301e9ca56a90480f4ad45b04908f1f99" class="nav">-->
	  <form action="search.php?mode=results&amp;sid=301e9ca56a90480f4ad45b04908f1f99" name="search-post" method="POST" target="_top"><td class="catHead" colspan="2" height="28">
	   <input type="hidden" name="search_terms" value="any" /><input type="hidden" name="return_chars" value="100" /><input type="hidden" name="show_results" value="posts" /><input type="hidden" name="sort_dir" value="ASC" /><input type="hidden" name="mode" value="topic_search" /><input type="hidden" name="topic_id" value="12315" /><input type="text" name="search_keywords" size="20" maxlength="250" value="" /> <input type="submit" name="search_submit" value="Search Topic" class="liteoption" / >&nbsp;
	  </td></form>
	</tr>
	 
	<IDXSKIP><tr>
		<th class="thLeft" width="150" height="26" nowrap="nowrap">Author</th>
		<th class="thRight" nowrap="nowrap">Message</th>
	</tr></IDXSKIP>
		<tr> 
		<td width="150" align="left" valign="top" class="row1"><span class="name"><a name="306892"></a><center><img src="images/avatars/13264535684ac1025ae95d0.jpg" alt="" border="0" /><br /><b>Reject</b></span><br /><span class="postdetails">Член клуба The eBook<br /><br /><img src="rating/raiting_club.gif" alt="Член клуба The eBook" title="Член клуба The eBook" border="0" /><br /><br /><br /><br />Joined: 24 Feb 2009<br />Posts: 1220<br /><br /><br /></span><br /></center></td>
		<td class="row1" width="100%" height="28" valign="top"><table width="100%" border="0" cellspacing="0" cellpadding="0">
			<tr>
				<td width="100%"><a href="viewtopic.php?p=306892&amp;sid=301e9ca56a90480f4ad45b04908f1f99#306892"><img src="templates/newspaper/images/icon_minipost.gif" width="21" height="9" alt="Post" title="Post" border="0" /></a><span class="postdetails">Posted: 07.11.2009 10:41<span class="gen">&nbsp;</span>&nbsp; &nbsp;</span></td>
				<td valign="middle" align="right" height="28" width="290" nowrap="nowrap"> <span id="mobr"></span> <span id="mobb"><a href="posting.php?mode=quote&amp;p=306892&amp;sid=301e9ca56a90480f4ad45b04908f1f99">Quote</a>  <span id="mobr"></span> <span id="moby"></span> </span></td>
			</tr>
			<IDXSKIP><tr> 
				<td colspan="2"><hr /></td>
			</tr></IDXSKIP>
			<tr>
				<td colspan="2"><span class="postbody">Так как тут: <a href="http://www.the-ebook.org/?p=1340" target="_blank">http://www.the-ebook.org/?p=1340</a>
<br />
само устройство более чем подробно описано, то только пару зарисовок:
<br />
Вот таким он приехал :
<br />
<!--noindex--><a rel="nofollow" href="http://immage.de/image-8,0711f955img4634.jpg,0,0.html" target="_blank" class="postlink"><img src="http://img4.immage.de/thumb_0711f955img4634.jpg" border="0" /></a><!--/noindex-->
<br />
(только был запечатан <img src="images/smiles/icon_smile.gif" alt="Smile" border="0" /> ).
<br />
В картонной коробке, я опасался что бы ничего с экраном не случилось, но видать UPS не сильно кидают посылки, или всё же, крепкая картнонная коробка обеспечивает устройству достаточно безопасную транспортировку.
<br />
<!--noindex--><a rel="nofollow" href="http://immage.de/image-4,0711img4636.jpg,0,0.html" target="_blank" class="postlink"><img src="http://img1.immage.de/thumb_0711img4636.jpg" border="0" /></a><!--/noindex-->
<br />
<!--noindex--><a rel="nofollow" href="http://immage.de/image-4,0711fad7img4639.jpg,0,0.html" target="_blank" class="postlink"><img src="http://img1.immage.de/thumb_0711fad7img4639.jpg" border="0" /></a><!--/noindex-->
<br />
<!--noindex--><a rel="nofollow" href="http://immage.de/image-8,07111afb4cimg4640.jpg,0,0.html" target="_blank" class="postlink"><img src="http://img4.immage.de/thumb_07111afb4cimg4640.jpg" border="0" /></a><!--/noindex-->
<br />

<br />
как и говорилось в обзоре - ничего лишнего, в коробке, только  маленький картонный Getting started  и зарядка с американским разъёмом(он же USB провод).
<br />

<br />
Удивило вот тут :
<br />

<br />
