наперекоски, невдомек, наугад, наутек, насилу, насквозь, настежь, оземь, около, 
опричь, вокруг; 4) твор. единств. ч.&nbsp;– слишком, совсем и т.д.; 5) местн. ед.&nbsp;– 
вместе, вкратце, вскоре, наяву, потом, сзади, позади, впереди, наедине и т.д.; 
6) местн. дв.&nbsp;– воочию; 7) дат. множ.&nbsp;– поделом; 8) твор. множ.&nbsp;– по-русски, 
поприятельски, по-купечески, по-дворянски и т.д.; 9) местн. множ.&nbsp;– вместях = 
вместе, назадях, наравнях и т.д. Некоторые Н. представляют и целые окостеневшие 
синтактические сочетания, в роде онамедни (= д.-русск. ономь дьни, местн. ед.), 
сегодня (= род. единств. сего дня), арханг. олонецк., вологодск. поседни, 
посядни, посяднись(по-ся-дни = по эти дни) и т.п. Довольно большое число наречий 
(местоименного происхождения) представляют весьма стертые образования, в которых 
трудно или невозможно уже определить первичный падеж: всегда, иногда, тогда, 
везде, где (древн. къде, въсьде), доколе, коли, покуль, дотуль, куда, куды, 
сюды, всюду, дважды, однажды и т.д. Некоторые Н. представляют соединения с 
темными частицами-суффиксами: три-жды, тепери-ча, нынь-че, даве-ча, даве-чу, 
зде-ка, здекась, тамотка и т.д. К Н. относятся еще: префикс наи-, служащий для 
образования превосходной степени (наилучший, ср. народн. набольший) и отрицания 
не-, ни-, которые употреблялись и до сих пор употребляются (ни, не) и как 
самостоятельные слова (не в сложениях). Ср. Paul, &laquo;Principien der 
Sprachgeschichte&raquo; (2 изд., Галле, 1886, гл. XX); L. v. Schroeder, &laquo;Ueber die 
formelle Unterscheidung der Redetheile im Griech. u. Latein&raquo; (Лпц., 1874, гл. 
II); Miklosich, &laquo;Vergl. Gramm. der slaw. Sprachen&raquo; (т. IV, гл. V); Delbruck, 
&laquo;Vergl. Syntax der indogerm. Sprachen&raquo; (ч. I, Страсбург, 1893, гл. 
XIV).<br>
            </div>
            <h6><a name=TOC_id2973286></a>Наркоз<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Наркоз. Наркотические средства – Наркотическими средствами называют 
лекарственные вещества, которые в медицинских дозах вызывают паралич или парез 
того или другого отдела нервной системы. Различают средства, парализующие 
нервные центры, те или другие периферические нервные аппараты или как 
центральную, так и периферическую нервные системы. К средствам, парализующим 
головной и спинной мозг, принадлежат: хлороформ, закись азота, бромистый этил и 
др.; эфир парализует, кроме того, и периферические окончания нервов. 
Перечисленные вещества относятся к группе анестетических средств ( – 
бесчувственность), в отличие от других наркотических, парализующих сознание 
(хлоралгидрат, морфий и др.), не трогая других отделов нервной системы (напр., 
спинной мозг). Средства, понижающие возбудимость спинного мозга и психомоторных 
центров, называются успокаивающими средствами (бромистый калий, препараты 
цинка), а парализующие преимущественно периферические нервные приборы – 
окончания чувствительных, двигательных или секреторных нервов – определяются как 
периферические парализаторы чувствительных, двигательных или секреторных нервных 
окончаний (кокаин, кураре, атропин и др.). Некоторые возбуждающие средства, 
действие которых зависит от паралича задерживающих центров, как, напр., 
стрихнин, также относят к группе наркотических, но такая классификация, во 
многих случаях удовлетворяющая научным требованиям, неудобна с точки зрения 
практической медицины и, кроме того, затрудняет изложение предмета о действии 
лекарственных веществ, наконец, отнесение же таких средств, как наперстянка, в 
ту же группу наркотических не имеет уже и научного основания. Многие 
жаропонижающие и антисептические средства обладают болеутоляющими свойствами, но 
их не относят к группе Н., так как они отличаются другими, более характерными 
для них, свойствами. Н. вещества, действующие на центральную нервную систему, 
вызывают у животных и человека полную или неполную потерю сознания, воли и в 
связи с этим отсутствие произвольных движений, словом, все явления, по внешнему 
виду, вполне напоминающие нормальный сон. Такие средства и называют поэтому Н., 
производимые ими явления обозначают словом наркоз (от греч. сон), самый способ 
наркоза – наркотизацией. Понятие о наркозе расширили далее, и Н. средствами в 
настоящее время называют также и те лекарственные вещества, которые, оставляя 
сознание и волю нетронутыми, производят, как уже сказано выше, паралич только 
периферического нервного прибора – напр., кокаин. Для получения общего наркоза 
пользуются летучими веществами, так наз. anasthetica, пары которых дают вдыхать 
больному (хлороформ, эфир, бромистый этил и др.). Пары эти, поступая из легких в 
кровь, производят состояние, при котором больной теряет сознание и 
чувствительность. В тоже время все мышцы расслабляются, все произвольные и 
рефлекторные движения уничтожаются и только необходимые для жизни организма 
дыхательные движения и кровообращение продолжают выполнять свою обычную работу. 
При наркотизации летучими анестетическими средствами температура операционной 
комнаты должна быть не ниже 18,8&deg;С и влажность комнаты не должна быть чересчур 
велика, ибо при менее значительной температуре и очень влажном воздухе полная 
наркотизация и последующее выделение из организма наркотизирующего средства 
совершается с большим трудом. Так как наполненный желудок мешает движениям 
грудобрюшной преграды и усиливает наклонность к рвоте во время наркоза, то 
больной уже за несколько часов до наркоза не должен принимать пищи. Кишечник, в 
видах облегчения движения диафрагмы, должен быть предварительно очищен 
промывательными. Всякие стесняющие части одежды, равно и всякие, находящиеся в 
полости рта инородные тела (искусственные челюсти или зубы), перед наркозом 
обязательно должны быть устранены. Больной помещается в горизонтальном положении 
на спине со слегка приподнятой головой. Некоторые операции производятся при 
боковом положении (резекция тазобедренного сустава, операции на ребрах и пр.) 
или при неполном положении на животе (операция на пятке) или, наконец, в 
положении на спине с откинутой назад головой при операциях, в которых существует 
опасность затекания крови в трахею или в пищевод (операции, производимые в 
полости рта, носа и глотки, в гортани, пищеводе и т.д.). В последних случаях 
больной вытягивается за головной край операционного стола настолько, чтобы плечи 
его приходились на край стола, а голова была свободно откинута назад: при таких 
условиях гортань помещается выше операционного стола и кровь не попадает в 
трахею и в пищевод, но стекает мимо лба и височной части головы на пол. Задачи 
наркотизатора состоят, во-первых, в том, чтобы при незначительных и не 
угрожающих непосредственной опасностью уклонениях от правильного течения Н. он 
быстро и по возможности без перерыва операции восстанавливал правильный ход; 
вовторых, чтобы он следил за наступлением таких явлений, которые могут угрожать 
больному серьезной опасностью и потребовать для своего устранения немедленного 
перерыва операции. Для этой цели он должен неизменно сосредоточивать свое 
внимание на состоянии зрачков, цвете лица и его выражении, на дыхании и пульсе 
больного. Зрачки во время наркоза анестетическими веществами сужены. Расширение 
суженных до того зрачков, наступающее вследствие рвотных движений и во время 
пробуждения от наркоза может считаться безопасным, но при отсутствии этих 
моментов оно указывает на очень серьезную опасность (принимаемые в таких случаях 
меры указываются в соответствующих статьях). При пробуждении от наркоза 
появляются прежде всего рефлекторные движения, затем расширяются зрачки и под 
конец возвращается сознание. Больной должен находиться под контролем врача 
вплоть до полного возвращения сознания. После пробуждения от наркоза больного 
подкрепляют вином, горячим черным кофе, крепким бульоном. При длительной, 
последовательной рвоте дают глотать ледяные пилюли, замороженное шампанское и 
кладут на область желудка пузырь со льдом. Наркоз представляет не малые 
опасности и требует особенной осторожности при существовании расстройств 
кровообращения, особенно ожирения сердца, равно как при расстройствах 
дыхательного аппарата (ларингостеноз, плеврит, эмфизема) и, наконец, при таких 
расстройствах, которые в случае опасности не позволяют освободить гортань от 
запавшего назад надгортанника (анкилоз челюсти). В подобных случаях наркоз при 
известных обстоятельствах может быть безусловно противопоказан. Безусловно 
противопоказан наркоз при шоке тяжелораненых, особенно при повреждениях головы. 
Здесь наркоз угрожает опасностью внезапной смерти, которую в таких случаях 
совершенно необоснованно было бы отнести на счет плохого качества 
наркотизирующего средства. Что касается других Н. средств, то они назначаются в 
порошках, пилюлях, растворах, для подкожных вспрыскиваний во всех случаях, где 
болевые ощущения зависят от различных патологических процессов (различного рода 
невралгии, боли при желчной или почечной колике, судорожные сокращения мышц и 
т.д.); в этих случаях употребляют обыкновенно опий или его препараты (морфий, 
кодеин), индийскую коноплю, воду горьких миндалей и др. Так как многие Н. 
средства вызывают сон или понижение нервной возбудимости, то ими пользуются в 
различных случаях бессонницы (хлоралгидрат, паральдегид, сульфонал, трионал и 
др.), а также при повышенной нервной раздражительности (бромистые 
соединения).<br>&nbsp;&nbsp;&nbsp;Д. Каменский.<br>
            </div>
            <h6><a name=TOC_id2973529></a>Народничество<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Народничество.&nbsp;– Термин этот не имеет вполне точного значения. Возникнув 
в 1870х гг., он употребляется в самых разнообразных смыслах. Так, в начале 
1880-х гг., когда шла ожесточенная полемика между &laquo;либеральной&raquo; журналистикой и 
уличным патриотизмом, словом &laquo;народники&raquo; иногда обозначались представители 
грубого шовинизма и разнуздывания инстинктов толпы. Вместе с тем &laquo;Н.&raquo; часто 
употреблялось и употребляется как синоним демократизма и вообще интереса к 
народу. В обзорах новейшей русской литературы обыкновенно выделяют в одну общую 
группу &laquo;беллетристов-народников&raquo; и включают в нее как Глеба Успенского, так и 
Н.В. Златовратского, хотя они – представители весьма различных взглядов на 
народную жизнь. Само название &laquo;народник&raquo; почти никто из наших писателей и 
публицистов за собой не признавал. Один только Каблиц-Юзов назвал свои взгляды 
&laquo;основами Н.&raquo;, чем не мало содействовал тому, что многие, по существу своих 
воззрений весьма близко подходившие к Н., протестовали против именования их 
народниками. В Н. Юзова было слишком много примирения с явлениями, возмущавшими 
гражданское чувство, а еще более отталкивали грубые нападки на интеллигенцию, 
обзывание таких писателей, как Н.К. Михайловский, А.Н. Пыпин и др., 
&laquo;либеральными будочниками&raquo; и т.д. После смерти Юзова и благодаря нарождению так 
называемых &laquo;марксистов&raquo;, термин &laquo;народник&raquo; как будто опять оживает. Писатели, 
группирующиеся около журнала &laquo;Новое Слово&raquo;, главным теоретиком которых является 
В.П. Воронцов, сами себя не называют &laquo;народниками&raquo;, но и не возражают, когда их 
так называют другие. В лучшем своем смысле Н. должно быть признано весьма 
знаменательным явлением нашей духовной жизни. Великий раскол русской 
интеллигенции, происшедший в конце тридцатых и начале сороковых годов и 
разбивший русскую общественную мысль на два главных русла – западничество и 
славянофильство,&nbsp;– породил много партийной односторонности и мешал правильной 
оценке явлений русского духа и русской жизни. Так, Белинский пренебрежительно 
относился к народной словесности; так, с другой стороны, называя Запад страной 
&laquo;святых чудес&raquo;, славянофилы присоединялись к формуле: &laquo;Запад сгнил&raquo;. Только в 
виде исключения люди одной партии не стеснялись брать из миpoсозерцания другой 
то, что оказывалось в нем верного: так, Герцен, ближе ознакомясь с 
западноевропейской жизнью, пришел к убеждению, что есть какая-то особенная 
русская народная психология, полная неотразимого обаяния и высокооригинальная. 
60-е годы были эпохой торжества западничества. Громкие триумфы естествознания, 
смелые завоевания свободной мысли, возрождение европейской демократии, 
оправившейся от неудач 1848 г., реформы, вводившиеся в то время у нас одна за 
другой – все это отодвигало на задний план наши национальные особенности, на 
первый взгляд столь серые и грубые. 70-е годы выдвигают на первый план 
беспредельное народолюбие, в специальном смысле любви к мужику; &laquo;кающиеся 
дворяне&raquo; (по меткому выражению Н.К. Михайловского) всецело посвящают свою жизнь 
на то, чтобы загладить перед мужиком вековую вину барства – интеллигенции. 
Начинается усиленное изучение разных сторон народной жизни, как теоретическое, 
так и практическое, путем непосредственного сближения. И по мере того, как 
изучалась народная жизнь, все крепло убеждение, что народная масса – стихия не 
инертная и не серая, окрашенная в весьма определенный цвет и покоящаяся на 
устоях, вовсе не враждебных лучшим заветам европейской культуры. Страх, 
внушенный тем, что представители так наз. &laquo;официальной народности&raquo; всегда 
говорили от имени &laquo;народа&raquo;, рассеялся, и вопрос о &laquo;самобытности&raquo; получил совсем 
новую постановку, несвободную от крайностей: народные &laquo;устои&raquo; (которыми теперь 
стали считать только общинное начало, артельное начало и брожение религиозной 
мысли) были не только признаны явлением достойным уважения, но прямо были 
поставлены выше духовных устоев интеллигенции. Особенно заметно сказалось новое 
отношение к народу как в количестве статей, посвященных народной жизни, так и в 
общем их направлении. Стремлением к идеализации народа отличалась в особенности 
&laquo;мужицкая беллетристика&raquo;. За единственным исключением Глеба Успенского, все 
остальные &laquo;беллетристы-народники&raquo; – Златовратский, Нефедов, Наумов, Засодимский 
и др.&nbsp;– рисовали все или величавых Микул Селяниновичей или деревенских Лассалей 
или праведников всякого рода. В области теоретической мысли наиболее ярким 
выражением народнического настроения 70-х гг. были шум, поднятый по вопросу о 
&laquo;деревне&raquo;. Небольшая статья в &laquo;Неделе&raquo; (1875) о том, почему литература пришла в 
упадок, подписанная никому неизвестными инициалами П.Ч. и принадлежавшая перу 
писателя (П.П. Червинского), никогда более не останавливавшего на себе внимания 
большой публики, создала целую литературу журнальных и газетных статей, долго и 
усердно разбиравших тезис статьи, что интеллигенция должна учиться 
нравственности у &laquo;деревни&raquo;. В числе лиц, поддержавших это восторженное Н., 
оказался Кавелин, как раз тогда занимавшийся общинным землевладением. Через 
некоторое время еще более решительную поддержку оказала &laquo;деревне&raquo; известная 
исследовательница Ефименко, показав высокий нравственный смысл многих начал, 
лежащих в основе русского обычного права. Приблизительно к этому же времени 
относится образование специальных комиссий в географическом и вольном 
экономическом обществах для изучения обычного права, общинного землевладения, 
раскола, артелей и ряд работ (А.С. Посникова, П.А. Соколовского, В. Орлова, С.Я. 
Капустина, Якушкина, Пругавина, П.С. Ефименко и др.), посвященных научному 
констатированию замечательных &laquo;особенностей&raquo; нашей народной жизни. В этом виде 
русские &laquo;особенности&raquo; признавали и противники &laquo;деревни&raquo;. Так, Н.К. Михайловский 
в обширных статьях, посвященных &laquo;деревне&raquo;, указывая опасность и односторонность 
нового лозунга, вместе с тем энергично протестовал против того, что &quot;к нам 
должна быть целиком пересажена &laquo;Европа&raquo;; он же указал, что закон Маркса о трех 
фазисах экономической жизни есть закон исторический, выведенный из наблюдений 
над европейской жизнью, а не естественноисторический, и Россия, именно благодаря 
&laquo;особенностям&raquo; общинно-артельного духа русского народа, может и не пройти через 
капиталистический фазис. В 80-х и 90-х гг. развитию народнического настроения 
способствовали А.Н. Энгельгардт с его увещаниями &laquo;сесть на землю&raquo;, и Лев Толстой 
с его опрощением, в основе которого лежит нравственное превосходство народа над 
образованными классами. Так называемый &laquo;экономический материализм&raquo; снова 
приковал внимание общества и литературы к вопросу об основных чертах русского 
народного быта и русского народного духа. Ср. Юзов-Каблиц, &laquo;Основы 
народничества&raquo;; Михайловский, &laquo;Записки Профана&raquo; и &laquo;Литература и Жизнь&raquo; (в 
&laquo;Русском Богатстве&raquo;); Пыпин, &laquo;История русской этнографии&raquo;; В.В. (В.П. Воронцов), 
&laquo;Наши направления&raquo; (СПб., 1894); Струве, &laquo;Критические заметки&raquo; (СПб., 1894); 
Волгин, &laquo;Обоснование Н. в трудах В.П. Воронцова&raquo; (СПб., 1896); Южаков, 
&laquo;Социологические этюды&raquo; (т. II).<br>&nbsp;&nbsp;&nbsp;С. Венгеров.<br>
            </div>
            <h6><a name=TOC_id2973774></a>Нартекс<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Нартекс (narJhV) – в древнехристианских храмах (базиликах) притвор, род 
сеней при входе в храм, в которых при богослужении стояли оглашенные, 
воссоединяемые с церковью, кающиеся и бесноватые.<br>
            </div>
            <h6><a name=TOC_id2973795></a>Нартов<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Нартов (Андрей Константинович) – токарь Петра Великого, ст. сов., член 
акад. наук (1683 – 1756). Ок. 1718 г. послан царем в Пруссию, Голландию, Францию 
и Англию для усовершенствования в токарном искусстве и &laquo;приобретения знаний в 
механике и математике&raquo;. В 1723 г. сделан главным токарем; в 1724 г. представил 
Петру проект учреждения акад. художеств. После смерти Петра Н. поручено было 
сделать &laquo;триумфальный столп&raquo; в честь императора, с изображением всех его 
&laquo;баталий&raquo;; но эта работа не была им окончена. Когда в акад. наук были сданы все 
токарные принадлежности и предметы Петра, а также и &laquo;триумфальный столп&raquo;, то по 
настоянию начальника академии, барона Корфа, считавшего Н. единственным 
человеком, способным окончить &laquo;столп&raquo;, он был переведен в академию &laquo;к токарным 
станкам&raquo;, для заведывания учениками токарного и механического дела и слесарями. 
В 1742 г. Н. принес сенату жалобу на советника академии Шумахера, с которым у 
него происходили пререкания по денежному вопросу, а затем добился у императрицы 
назначения следствия над Шумахером, на место которого был определен сам Н. В 
этой должности он пробыл только 1,5 года, потому что оказался &laquo;ничего, кроме 
токарного художества, незнающим&raquo; и самовластным: он велел запечатать архив 
академической канцелярии, содержавший ученую переписку академиков, грубо 
обращался с академиками и, наконец, довел дело до того, что Ломоносов и другие 
члены стали просить возвращения Шумахера, который вновь вступил в управление 
академией в 1744 г., а Н. сосредоточил свою деятельность &laquo;на 
пушечноартиллерийском деле&raquo;. Ему принадлежат: &laquo;Достопамятные повествования и 
речи Петра Великого&raquo; (&laquo;Сын Отечества&raquo;, 1819 г. и &laquo;Москвитянин&raquo;, 1842 г.). В 1885 
г. были напечатаны в &laquo;Русском Архиве&raquo; &laquo;Рассказы и анекдоты о Петре Великом&raquo;, из 
которых многие взяты у Н. По словам Н.Г. Устрялова, сообщения Н., вообще 
преувеличивавшего свое значение и роль, ценны в особенности передачей подлинных 
слов Петра. Л.Н. Майков, напечатавший &laquo;Рассказы Н. о Петре В.&raquo; в &laquo;Записках Имп. 
Акад. Наук&raquo; (т. LXVII и отд., СПб., 1891), дает самый полный их сборник (162) и 
сопровождает исторической критикой, точно определяющей источники, которыми 
пользовался Н., и степень достоверности сообщений. Он делает догадку, что 
&laquo;Повествования&raquo; записаны не Н., а его сыном, Андреем Андреевичем. Ср. Н.Г. 
Устрялов, &laquo;История царствования Петра В.&raquo; (т. I); Пекарский, &laquo;История Российской 
Акад.&raquo;; &laquo;Рассказы Н. о Петре В.&raquo;.<br>&nbsp;&nbsp;&nbsp;Л.Н. Майкова.<br>
            </div>
            <h6><a name=TOC_id2973918></a>Нартские богатыри<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Нартские богатыри.&nbsp;– Сказания о нартах – древнем горском народе, 
родственном кабардинцам – до сих пор сохранились у терских кабардинцев 
Пятигорского отдела. По преданию, нарты населяли нынешнюю Кубанскую область и 
вообще весь сев. Кавказ. В народном воображении они рисуются богатырским 
племенем, проводившим время в набегах и поиске опасных приключений. Слово &laquo;нарт&raquo; 
сделалось нарицательным и служит синонимом удалого, доброго молодца. Врагами 
нартов являются мифические гиганты-идиоты, пожиравшие человеческое мясо – 
эмегены. Последние, несмотря на свое физическое превосходство, не могли устоять 
против несравненно более развитых нартов. Затем сказания говорят о борьбе с 
татарскими ханами, известными нам из истории; предание, таким образом, сливается 
с действительностью. В песнях прежних странствующих певцов-поэтов, так назыв. 
гегуако, прославляются богатырские подвиги отдельных героев из Н. племени. Свои 
победы герои одерживают при помощи необыкновенных коней, переплывающих обширные 
моря, говорящих человеческим голосом и способных принимать вид всевозможных 
животных. Не малое содействие также оказывает богатырский меч – сырпин. 
Древнейшим нартским героем является в песнях Урызмек, который по совету 
прекрасной княжны Сатаной, сделавшейся позже его женой, залез в жерло пушки, 
чтобы путем выстрела попасть на небо и там убить врага своего народа – Нука. 
Другой богатырь, Рачикау, по преданию – сын русского поселенца. Позднейшие песни 
сложены про Айдемыркана, воспитывающегося при дворе крымского хана Довлет-гирея. 
И у него есть чудная лошадь, есть непобедимое оружие, но общая обстановка, среди 
которой он действует, более правдоподобна и близка к действительности. См. 
&laquo;Сборник материалов для описания племен и местностей Кавказа&raquo; (Тифлис, 1881, 
1886 и 1888, вып. 1, 5 и 6).<br>
            </div>
            <h6><a name=TOC_id2974055></a>Нарцисс<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Нарцисс (NarkiissoV) – красивый юноша из Фестий или Лакедемона, сын реки 
Кефисса и нимфы Лейриопы. На вопрос, какова будет судьба мальчика, Тирезий 
ответил Лейриопе, что он достигнет старости, если не увидит сам своего лица. О 
смерти Н. мифология сохранила несколько рассказов, из которых известнейший 
прекрасно передан Овидием (&laquo;Metam.&raquo;, III, 339 – 510). В жаркий день Н., никого 
никогда не любивший, нагнулся над чистым источником и увидел свое лицо: с того 
же момента он влюбился в себя и скоро умер, при чем тело его обратилось в 
цветок.<br>
            </div>
            <h6><a name=TOC_id2974085></a>Нарцисс<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Нарцисс (Narcissus L.) – род однодольных растений из семейства 
амириллевых. Это травы, снабженные плотными луковицами и лентообразными, 
различной ширины, листьями. Цветы сидят на верхушках безлистных стеблей по 
одному или по нескольку, одетых пленчатой поволокой. Околоцветник 
лепестковидный, в форме трубчатой воронки, переходящей на верху в горизонтально 
расправленный или отогнутый вниз отгиб, состоящий из 6 равных частей. В жерле 
коронка в виде колокольчика или более или менее глубокого блюдца, цельная или 
лопастная. Тычинки, которых 6, прикреплены в 2 ряда в верхушке трубочки; завязь 
нижняя, трехгранная, семяпочки сидят несколькими рядами в каждом гнезде, 
прикрепляясь во внутренних углах. Столбик нитевидный, рыльце тупое. Плод – 
3-гнездая коробочка, лопающая по створкам на 3 части. Семян несколько или много, 
они шаровидные и с белком. Сюда до 20 видов, распространенных в Европе, 
преимущественно в средиземных странах, особенно западных; один вид доходит в 
Азии до Японии и Китая. Несколько изящных видов Н. издавна составляют весеннее 
украшение наших садов и выгоняются зимой для комнат. Из них особенно 
распространены следующие: 1) тацет (N. Tazetta L.), дикорастущий в Южной Европе, 
хорошо отличается тем, что цветы его собраны на верхушке безлистной стрелки, 
длиной от 30 до 40 см, зонтиком из 8 и до 10. Эти цветы желтовато-белые с 
маленькой блюдцевидной коронкой такого же колера и очень ароматны. В наших 
климатах не выдерживают культуры на открытом воздухе, но хорошо удаются в 
оранжереях и комнатах. Луковицу следует сажать в октябре или в начали ноября. 
Есть несколько разновидностей, в том числе махровые; 2) N. Pseudo-Narcissus L. 
отличается большой коронкой, цветы одинокие, ароматные, желтые или же 
околоцветник белый, а коронка желтая. Вынослив и может разводиться на открытом 
воздухе даже в Средней России; 3) желтый Н. или жонкилла (Jonquille): цветы 
собраны по 2, по 3 на верхушках стрелок, золотисто-желтые, коронка блюдцевидная, 
маленькая; 4) обыкновенный Н. (N. poeticus L.): цветы одинокие, редко парные, 
ароматные, чисто-белые, коронка их в виде блюдечка, желтоватая с красным краем 
или без него. Одно из самых любимых у нас растений, прекрасно растет на открытом 
воздухе и даже дичает в Средней России, с Петербургской губ. включительно. 
Луковицы сажают осенью, начиная с сентября и до начала ноября; посаженные в 
другое время, они не удаются. Н. вообще довольствуются всякой свежей почвой. Их 
размножают отделением молодых луковиц (деток) из старой луковицы ежегодно; можно 
производить, впрочем, вынимая луковицы только через каждые 4 года. Семенами 
разводить Н. неудобно потому, что они очень туго прорастают – иногда через 2, 3 
