<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Великое открытие Данилевского о многообразии и самобытности цивилизаций не получило должной оценки современников, более того, его учение подвергается поношению. Продолжает преобладать мнение, что Россия развивалась, и будет продолжать развиваться в русле европейской цивилизации, являющейся высшим выражением мировой. Для многих выдающихся русских современников И. Я. Данилевского русский мир воспринимался глазами западного человека, через западноевропейские шоры, делающие</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>невидимыми многие выдающиеся ценности русской культуры, определяющие ее самобытность. Но что можно было ожидать, если еще в конце XIX века многие русские философы не знали иконописи и церковного зодчества, а если и говорили о них, то только как о заимствованиях из Византии? Может быть. Самый выдающийся критик Н. Я. Данилевского В.С.Соловьев писал свои сочинения о Софии, не зная ни русской иконописи, ни древнерусской литературы. Отсюда его отпад от православия в католичество, неверие в русскую культуру и вывод о том, что русский народ не обладает особенными талантами.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Подобные рассуждения были нередки. Так, например, историк В.О.Ключевский утверждал, что древнерусская мысль, при всей ее формальной напряженности и силе, так и не выходила никогда за пределы “церковно-нравственной казуистики”. Сказать так значит расписаться в своем невежестве в области древней русской литературы, давшей огромное количество талантливых литературных произведений различных жанров. Церковный историк Голубинский, который вроде бы должен был изучить древнерусскую литературу глубже, считал, что “Древняя Русь вплоть до самого Петровского переворота не имела не то что образованности, но даже и книжности...”**. Вот что делали даже с серьезными умами западноевропейские шоры на глазах.</P>
</FONT><FONT SIZE=2><P>&nbsp;</FONT><FONT FACE="Times New Roman" SIZE=2>&nbsp;&nbsp;&nbsp;&nbsp;Отрицательное отношение интеллигенции и правящего слоя к ценностям русской цивилизации, которым они были обязаны служить, стало главной причиной великой трагедии России.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;*Лосский Н. О. История русской философии. — М„ 1991. — С. 174—175. **Флоровский Г. (протоиерей). Пути русского богословия. — Киев, 1991. — С. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В силу разных исторических обстоятельств, о которых мы будем еще говорить, значительная часть российского правящего слоя и интеллигенции, призванная служить развитию и совершенствованию народной жизни, освоению культурного наследия страны, изменила своему предназначению и стала орудием отторжения национального наследия, навязывания народу чуждых идей и форм жизни, заимствованных преимущественно у Запада. Низкопоклонство перед Западом стало отличительной чертой значительной части российского образованного общества и правящего слоя, что отмечалось Ломоносовым и Фонвизиным, Пушкиным и Достоевским, Чеховым и Буниным.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Развитие западноевропейского “просвещения” в России — это последовательный процесс отторжения и уничтожения национальной культуры, разрушения русской цивилизации, моральное и физическое уничтожение ее носителей, попытки построить в стране утопические формы жизни.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Отторжение ценностей русской цивилизации деформировало общественное сознание, вызывало кровавые катаклизмы, создавая все новых и новых мучеников за идеи Святой Руси. Эти мученики были всегда — от Филиппа Митрополита до оптинских старцев, от Аввакума до славянофилов. Но после большевистского переворота мученичество стало неотъемлемой духовной принадлежностью коренных русских людей. Планомерно и организованно уничтожались русские священники и национальная интеллигенция, лучшие представители крестьянства. Идеалы Святой Руси закреплялись кровью мучеников — Русь становится Святой вдвойне.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Что же разобщало русскую и западную цивилизации, делая их встречу такой трагической? Ответ на этот вопрос крайне важен для понимания ценностей русской цивилизации, и к этому мы будем постоянно возвращаться в нашей книге. Главное отличие — в разном миропонимании сути человеческой жизни и общественного развития. Цивилизация в России носила преимущественно духовный, а на Западе преимущественно экономический, потребительский, даже агрессивно- потребительский характер.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Русская цивилизация отвергала западноевропейское понятие развития как преимущественно научно-технического, материального прогресса, постоянного наращивания массы товаров и услуг, обладания все большим количеством вещей, перерастающего в настоящую гонку потребления, “жадность к вещам”. Этому понятию русское миропонимание противопоставляло идею совершенствования души, преображения жизни через преодоление греховной природы человека.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Для русского человека вера была главным элементом бытия, а для западного человека — “надстройка” над материальным базисом. Архимандрит Иларион (Троицкий) писал: “Идеал православия есть не прогресс, но преображение... Новый завет не знает прогресса в европейском смысле этого слова, в смысле движения вперед в одной и той же плоскости. Новый</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>завет говорит о преображении естества и о движении вследствие этого не вперед, а вверх, к небу, к Богу”. Единственный путь преображения — в искоренении греха в самом себе: “Не вне тебя правда, а в тебе самом, найди себя в себе, овладей собой, и узришь правду. Не в вещах правда эта, не вне тебя и не за морем где-нибудь, а прежде всего в твоем собственном труде над собою”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Приоритет главных жизненных ценностей и радостей человека Древней Руси был не на экономической стороне жизни, не в стяжании материальных благ, а в духовно-нравственной сфере, воплощаясь в высокой своеобразной культуре того времени. “Чем ближе мы возвращаемся к Древней Руси и чем пристальнее мы начинаем смотреть на нее... тем яснее для нас, — отмечает академик Д.С.Лихачев, — что в Древней Руси существовала своеобразная духовная культура — культура невидимого града Китежа, как бы “незримая”, плохо понятая и плохо изученная, не поддающаяся измерению нашими “европейскими” мерками высоты культуры и не подчиняющаяся нашим шаблонным представлениям о том, какой должна быть “настоящая культура”. Говоря о преимущественно духовном характере русской цивилизации, мы не собираемся утверждать, что такая цивилизация была единственной. У русской цивилизации было много общего с индийской, китайской и японской цивилизациями. Поиск цели развития не в стяжании материальных благ, не вне человека, а в глубине его души; в стремлении к абсолютным началам бытия роднит эти великие цивилизации.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"Лихачев Д. С. Земля родная. — М., 1983. С. 78. В XVI веке идейная борьба русской и западной цивилизаций, в частности, нашла выражение в концепции “Москва — Третий Рим”, основой которой было утверждение ценностей русской цивилизации, противостояние западной идеологии. На Западе “просят сесветное житие”, а на Руси “угождают на будущее житие”. Конечно, причины этой борьбы гораздо серьезнее, чем простое столкновение между православием и католичеством. К XVI веку в Европе выкристаллизовались две противоположные жизненные идеологии, одна из которых, западная, развивалась в русле агрессивного потребительства, переросшего к XX веку в настоящую гонку потребления. Прямой толчок развитию и становлению западной потребительской цивилизации дали ограбление колоний и неравноправный обмен с ними.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Западная цивилизация как самобытный тип рождается с эпохи колониальных открытий, когда вооруженные до зубов европейцы, открывая новые земли, вырезали целые народы, делали миллионы людей своими рабами, а в Европу шли корабли, нагруженные товарами, захваченными в колониях бесплатно или за бесценок.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Первые “подвиги” западной цивилизации — это физическое уничтожение испанскими завоевателями государств майя и инков,обладавших высокой духовной культурой (гораздо выше испанской); это развитие работорговли и обезлюдение целых регионов Африканского континента, гибель десятков миллионов африканцев в результате экспедиций по добыче негров и их транспортировки в Америку и Европу; это истребление индейских племен в Америке; это порабощение народов в Индии и других странах Азии. В результате этих акций европейцам стала принадлежать собственность и сама жизнь десятков, а позднее и сотен миллионов людей на захваченных территориях, уровень цивилизации которых был нередко выше западной. В среднем на каждого европейца приходилось несколько убитых и порабощенных коренных жителей колоний.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Так осуществлялось первоначальное накопление западной цивилизации. Ограбление других стран и неравноправный обмен с ними стали парадигмой развития западной цивилизации, объясняющей ее внутреннюю суть. Возникнув на такой основе, западная цивилизация уже не может существовать иначе, как эксплуатируя народы других стран. Именно на этом покоится ее экономическое процветание. Даже сегодня, по заниженным расчетам ООН, западные страны недоплачивают странам — поставщикам сырья за их ресурсы не менее 40% их стоимости. Если эту стоимость разложить на все население Запада (малочисленное по сравнению со странами-поставщиками сырья), то в западных странах на одну единицу национального дохода, созданного собственным трудом, приходится две</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>и более единиц, полученных в результате эксплуатации других народов. Существующая сегодня система цен на ресурсы выгодна только Западу* и поддерживается его диктатом, в том числе военным.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Кроме неравноправного обмена Запад эксплуатирует другие страны, используя их рабочую силу на производствах и видах деятельности, куда представители западного мира, как правило, не идут из-за их непривлекательности и низкой оплаты. Кроме того. Запад переносит за границу некоторые виды производств, связанных с привлечением неквалифицированного труда, а также экологически вредные производства.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;По оценкам ООН, западные страны, составляющие сегодня 20% населения мира, присваивают себе 80% национального дохода, принадлежащего всему человечеству. Только часть этого дохода западных стран получена за счет более высокой производительности труда, главное же относится к нетрудовому доходу в результате неэквивалентного обмена со странами-поставщиками сырья и недоплаты за труд рабочих из развивающихся стран. Сегодня, по сути дела, все человечество продолжает бесплатно субсидировать процветание западной цивилизации, которая в потребительской гонке жадно пожирает ресурсы, принадлежащие всему человечеству, подводя его к экологической катастрофе.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Западная цивилизация растлевает душу людей, превращая многих из них в ограниченных потребителей-обывателей, замкнутых только на своих потребительских интересах и смотрящих на мир через призму своих первичных биологических инстинктов. Западная цивилизация порождает самое худшее рабство, </FONT><FONT SIZE=2>—</FONT><FONT FACE="Times New Roman" SIZE=2> она делает людей рабами вещей, заставляя их служить вещам, жить ради вещей. Люди Запада становятся заложниками потребительской системы, в которой с каждым днем хочется все большего и большего. Но своим трудом получить этого нельзя, а значит, надо взять у</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>другого. Западный потребитель в большинстве своем закрывает глаза на любые нарушения и произвол, если они способствуют высокому уровню потребления, — в США, например, это, называется национальными интересами, отражая ключевую позицию национального сознания американца.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;См., напр., Наше общее будущее: Доклад Международной комиссии по окружающей среде и развитию (МКОСР). — М., 1989. — С. 82. Кровавая карательная экспедиция западных стран в Ираке была принята рукоплесканием всего западного мира. В то время как агрессия Израиля против арабских стран, захватившего их территорию, такой карательной экспедицией не закончилась. Объяснение в том, что в первом случае Запад отстаивал свои “жизненные интересы” диктата над нефтепроизводящими странами, во втором же случае Запад закрывал глаза на преступную политику Израиля, так как тот является частью западного сообщества, отстаивающей его интересы в этом регионе мира.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;За внешне благопристойным, респектабельным видом западной цивилизации скрываются фашистские тенденции. Ведь фашизм — доведенное до пределов логическое развитие парадигмы западной цивилизации: жить за счет других стран, логическое развитие западных ценностей с культом потребительства, индивидуализма, эгоизма и конкуренции.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Куда делась благопристойность западного обывателя в Германии, Италии, Испании, когда Гитлер начал свою экспансию на Востоке? Да она сразу же улетучилась, когда поманили наживой, безнаказанным захватом чужих земель, чужого имущества, представители западной цивилизации под разухабистые солдатские песни двинулись на Восток, заселенный “неполноценными” народами. Методично хватали все, что плохо лежит, — генералы вывозили в Фатерлянд добро целыми составами, офицеры — вагонами, солдаты старательно паковали в посылки украинское сало, украденные из городских домов и крестьянских изб полотно, ткани, посуду, одежду и обувь уничтоженных представителей “неполноценных” народов, варили людей на мыло. Фашизм — культ индивидуализма, материального стяжательства, презрения к другим народам — показал, что может сделать организованное государство ради благополучия за счет других народов. Имущественные ограбления и массовые убийства народов становятся стержнем государственной политики.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Нередко говорят о том, что, мол, фашизм в Европе просуществовал недолго. Но ведь он погиб не естественным путем, а потерпев военное поражение в России. Нетрудно представить, какой была бы Европа, если б Гитлер не пошел в Россию, а с помощью Сталина раздавил Англию (внутри которой было немало его сторонников). “Новый порядок”, авторитарные режимы установились бы неизбежно во всей Западной и Восточной Европе. “Новый порядок” был тогда очень близок, европейское сообщество могло обратиться в стадо, руководимое мудрыми, непогрешимыми фюрерами. Европейский рационализм и педантизм превращался в методическое средство ограбления и уничтожения неугодных народов. Если Сталин переселял народы, то Гитлер и Муссолини уничтожали их физически, предварительно отобрав и рассортировав по кучкам их имущество. Западная цивилизация и по сей</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>день несет в себе фашизм. До сих пор это сдерживалось существованием мощного государства на Востоке, невосприимчивого к потребительской агрессивной идеологии Запада. Крушение СССР в результате подрывной деятельности Запада, его агентов и ставленников неизбежно ведет к усилению экспансионистских, фашистских тенденций западного мира. Кажущаяся возможность “безнаказанно” похозяйничать на чужих территориях может послужить толчком к организации прямых фашистских структур. &#9;Впрочем, уже сегодня на Западе трубят об идеологической победе над нашей страной, говорят о преимуществах западных ценностей. Некоторые ученые объявляют даже о конце истории. Мол, ценности западной цивилизации победили во всем мире и на этом мировая история останавливается, достигнув своего рода абсолюта. Идеализация западной цивилизации, объявление ее образцом жизни для всех других народов сводит все многообразие мира к схеме, выношенной небольшой частью человечества. Такая “победа” была бы катастрофой для человечества, поскольку остановила бы</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>его рост, ибо уничтожила систему духовных, культурных и социальных балансов, служащих исходным моментом взаимного творческого обогащения и развития различных человеческих общностей, стран, наций и национальностей. Всеобщая победа западных ценностей в силу</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>внутренней логики развития западной цивилизации неизбежно приведет к фашизму. Идея мирового правительства по логике западной цивилизации есть создание всеобщего тоталитарного фашистского режима, нещадно эксплуатирующего и даже уничтожающего “неполноценные</FONT><FONT SIZE=2>”</FONT><FONT FACE="Times New Roman" SIZE=2> народы.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Мы недаром останавливаемся подробно на закономерностях развития западной цивилизации и ее конфликте с русской цивилизацией. Противостояние двух цивилизаций стало определяющим событием нашей эпохи. Даже “холодная война” между “коммунизмом” и “капитализмом” в своей основе носила характер борьбы цивилизаций, ибо многие коммунистические идеи были извращенным вариантом идей русской цивилизации. И сегодня в этом противостоянии русской и западной цивилизаций решается судьба всего человечества, ибо, если окончательно победит западная цивилизация, мир будет превращен в гигантский концлагерь, за колючей проволокой которого 80% населения мира будут создавать ресурсы для остальных 20%. Лишенная всяких ограничений, гонка потребления западных стран приведет</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>к истощению мировых ресурсов и гибели человечества. Шанс на выживание человечеству дают духовные цивилизации, одно из главных мест среди которых занимает русская цивилизация, ориентированная не на агрессивное потребительство и войну всех против всех, а на</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>разумное самоограничение и взаимопомощь. Русская цивилизация была главным препятствием на пути Запада к мировому господству. В течение столетий задерживала она алчный напор западного потребителя на сокровища Востока. Этим она заслужила особую ненависть западного обывателя. Запад радовался любым неудачам, любому послаблению России.</P>
