	Текущие счета в учреждениях банка открываются хозяйствующим субъектам, не состоящим на хоз. расчете, не наделенным собственными оборотными средствами и не имеющим самостоятельный баланс. Текущие счета открываются структурным единицам производственных и научно-производственых объединений, другим хозрасчетным подразделениям, организаций и учреждений, расположенным вне их местонахождения. Текущие счета открываются также: учреждениям и организациям, состоящим на гос. бюджете, руководители которых не являются самостоятельными распорядителями кредитов; предприятиям, организациям и учреждениям, которым выделяются средства за счет республиканского бюджета для целевого использования; кооперативам по месту нахождения филиалов.<BR>

  					Расчетный счет<BR>

	Для хранения временно свободных денежных средств и безналичных расчетов каждому предприятию в избранном им банке открывается прежде всего расчетный счет. Через него  и осуществляются расчеты путем записей (переноса сумм) с расчетного счета одного предприятия или объединения на расчетный счет другого. 
	Расчетные счета открываются всем юридическим лицам вне зависимости от форм собственности, находящимся на полном хозяйственном расчете и составляющим самостоятельный баланс.<BR>
	Для открытия расчетного счета в банк представляется заявление, учредительный договор и устав, заверенные нотариусом. На основании этих документов банк открывает временный расчетный счет. На него зачисляются суммы, внесенные учредителями в уставный фонд. После регистрации предприятия в органе местной власти и налоговой инспекции в банк представляются зарегистрированный устав и карточка с образцами подписей руководителя и главного бухгалтера предприятия, заверенные нотариусом, для открытия постоянного расчетного счета. Об открытии счета главный бухгалтер учреждения банка на подлинном экземпляре устава предприятия делает отметку с указанием номера счета и заверяет этот факт гербовой печатью. Банк присваивает расчетному счету предприятия специфический  серийно-порядковый номер. Предприятие, которому открыт расчетный счет, является его владельцем. Оно распоряжается в пределах предоставленных ему прав всеми средствами, числящимися на этом счете.<BR>
	В бухгалтерии предприятия расчетному счету присваивается код 51 без открытия субсчетов. Однако по усмотрению бухгалтера в современном учете при использовании ПЭВМ рационально иметь 2 субсчета: “Зачислено” (и несколько аналитических счетов к нему по приходу), “Списано” (и несколько десятков аналитических счетов (видов операций) к нему по расходу). Этот счет активный, и сальдо показывает, сколько свободных средств предприятия находится на хранении в банке на определенное число. В бухгалтерском учете на предприятии согласно Плану счетов и инструкции по его применению, поступления средств на расчетный счет отражаются по дебету, а списание - по кредиту.  Кредитовые обороты по счету 51 записываются в журнале-ордере 2, а обороты по дебету отражаются в разных жураналах-ордерах. Однако, учитывая важность точности учета и необходимость контроля дополнительно к журналу-ордеру 2 ведется ведомость 2, в которой учитываются все суммы, отнесенные в дебет счета 51. <BR>
	Одним из основных документов, необходимых для учета операций по расчетному счету, является банковская выписка . Как правило, предприятия получают такие выписки периодически (ежедневно) или в другие согласованные с банком сроки. К выписке прилагаются документы, полученные от других предприятий и организаций, на основании которых происходит списание или зачисление средств на расчетный счет. Обрабатывая выписки, бухгалтер должен помнить об одной особенности. Денежные средства клиента в банковском учете фактически являются кредиторской задолженностью, вследствие чего поступления на расчетный счет клиента записываются по кредиту, а списание с расчетного счета и выдача наличными - по дебету. Поэтому средства, указанные в выписке по кредиту, бухгалтером должны быть отражены по дебету сч. 51. В различных банках выписки могут отличаться друг от друга по своей форме. Это связано с тем, что КБ используют различные программы автоматизации учета.<BR>
	
 Пример.
В первой колонке под названием “Вид операции” указывается условный кодированное обозначение операции которая используется всеми банками. Расшифровка этих обозначений приведена в табл.1.
Во второй графе под названием “№ документа” указывается номер документа, на основании которого происходит списание или зачисление средств на расчетный счет. Этим документом может быть платежное поручение, требование, объявление на взнос наличными и др. 
В третьей колонке указывается код, который присваивается банку, если он является участником прямых расчетов.
В четвертой колонке указывается счет, с которого было произведено списание средств ( на который производится зачисление средств). Как правило, данный счет является либо расчетным счетом предприятия, в адрес которого производятся платежи (от которого поступает платеж), либо корреспондентским счетом банка, обслуживающего это предприятие.<BR>
В следующих графах показываются соответственно: по дебету - списание средств с расчетного счета, по кредиту - их поступление. Итоговый оборот по дебету - общую сумму средств, списанных с расчетного счета. Сумма, которая указывается в выписке как остаток на конец дня, должна соответствовать остатку средств на 51 счете предприятия. Она же должна стоять в следующей выписке как остаток на начало дня.
   	Выписка банка является основанием для бухгалтерских записей. Она же является и регистром аналитического учета по расчетному счету. Проверка и обработка выписки должны производиться в день их поступления. При ошибочном зачислении сумм на расчетный счет они должны отражаться проводкой: Д-т 51   К-т 63 на ошибочно зачисленную сумму, с использованием счета 63 “Расчеты по претензиям”. В кратчайшие сроки об ошибочно зачисленной сумме должно быть сообщено банку для внесения соответствующих исправлений.
	Данный порядок сохраняется, если ошибочное зачисление произошло по вине банка. При ошибочном списании сумм делается обратная запись: Д-т 63   К-т 51 - на ошибочно списанную сумму.<BR>

	Для сдачи излишних наличных денег сверх норм оптимальной потребности из кассы предприятия на хранение в банк  на имя представителя предприятия выписывается расходный кассовый ордер, по которому деньги изымаются из кассы. В банке представитель предприятия получает у оператора банка и заполняет “Объявление на взнос наличными” в одном экземпляре, состоящем из трех частей После проверки правильности заполнения объявления работником банка, наличные деньги сдаются в банковскую приходную кассу. Третья часть объявления возвращается на предприятие вместе с выпиской банка за тот день, когда будет зачислена на расчетный счет поступившая сумма.
	Получает предприятие наличные деньги из банка по денежному чеку, выписанному на его имя. В день получения сумы бухгалтер заполняет все реквизиты одного чека и корешок к нему и под роспись в корешке выдает чек кассиру. Чек представляется в банк. Работник банка проверяет правильность заполнения чека, отрывает от него и передает предприятию контрольную марку по которой выдают деньги из кассы банка. На каждую полученную в банке сумму в бухгалтерии выписывается приходный кассовый ордер на имя получателя денег с указанием номера чека. Квитанция от приходного ордера прикладывается к выписке банка, а сам приходный ордер - к кассовому отчету.<BR>
	Банк не имеет права списывать деньги со счета предприятия по своей инициативе без его согласия. Это выполняется платежными поручениями.
	В случаях, когда в соответствии с договором, предприятие само должно взыскивать с покупателей стоимость отгруженной продукции, выполненных работ, оказанных услуг, составляется платежное требование-поручение, форма и содержание которого аналогичны платежному поручению.
	При расчетах с финансовыми органами по просроченным платежам, по приказам арбитража, при погашении просроченных ссуд. списание денежных средств с расчетного счета клиента производится банком без согласования с клиентом, принудительно инкассовым поручением.<BR>

	Таким образом, существует несколько уровней учета денежных средств на расчетном счете:<BR>
	1) Выписка с лицевого счета, в которой показан остаток средств на счете на дату предыдущей выписки, суммы, зачисленные на счет, суммы, перечисленные со счета, остаток на дату выписки. Все данные - в цифровом выражении, часть из них является служебной (банковской) информацией. Выписка банка является первым накопительным документом, первой группировкой однородных проводок за одну дату.<BR>
	2) Способ дальнейшей обработки банковских документов прямо зависит от количества операций в день и от частоты выписок в течение месяца. Если операций в день выполняется не более двух-трех и количество выписок ограничено за меся, все операции можно записывать непосредственно в учетный регистр по счету 51. Если операций в день выполняется более трех, то по счету 51 открывают сальдо-оборотную ведомость. Каждая выписка заносится в сальдо-оборотную ведомость только строго по одной строке.<BR>
	3) Не позже третьего числа месяца, следующего за отчетным, подводятся месячные итоги по строке “Итого за месяц”. Данные этой строки из сальдо-оборотной ведомости переносятся в регистр счета 51. После этого подводятся итоги по графам “Дебет” и “Кредит” счета 51<BR>
	4) После этого обороты и сальдо за отчетный меся по счету 51 переносят из регистра в “Сводную сальдо-оборотную ведомость”.<BR>
	После закрытия счета 51 за месяц в отчетные формы по пенсионному фонду, фонду медстрахования, фонду соцстрахования следует занести из регистра или сальдо-оборотной ведомости счета 51 суммы, перечисленные в первом месяце текущего квартала в погашение задолженности за предыдущий квартал. На этом обработка данных по счету 51 за месяц заканчивается. При такой системе учета вся информация по расчетному счету за год в разрезе по месяцам концентрируется в одном документе-регистре или сальдо-оборотной ведомости, которые могут состоять из нескольких страниц или листов.<BR>

Специальные счета в банках<BR>

	Под прочими счетами в банке понимаются частные счета, открываемые банком предприятию для обособленного хранения части его безналичных средств, предназначенных для конкретных целей, которые являются субсчетами:<BR>
?	 на пополнение лимитированных чековых книжек;<BR>
?	 на выставление аккредитивов;<BR>
?	 на пополнение Справки по расчетам с железной дорогой;<BR>
?	 депозиты ( для учета средств на чековых книжках физических лиц);<BR>
?	 прочие счета<BR>
	На субсчете “Аккредитивы” учитываются безналичные денежные средства в случае, когда плательщик поручает обслуживающему его банку произвести за счет своих средств или ссуд, депонированных в банке плательщика, оплату товарно-материальных ценностей и оказанных услуг по месту нахождения получателя средств. Условия расчетов называются в заявлении на выставление аккредитива. По заявлению предприятия обслуживающий банк снимает с расчетного счета указанную в заявлении сумму и перечисляет на особый счет в банк поставщика. Банк поставщика по предъявлении отгрузочных документов проверяет соблюдение всех условий аккредитива и зачисляет на расчетный счет поставщика сумму, указанную в счете. Неиспользованный остаток аккредитива возвращается на расчетный счет покупателя. Аккредитивная форма расчетов успешно используется, когда поставщик товара, не имеющий действенных мер воздействия на далекого покупателя, требует предварительной оплаты, а покупатель сомневается в надежности поставщика и боится производить предоплату. Для выставления аккредитива банк может предоставить кредит.<BR>
	Аккредитивная форма расчетов оговаривается в договоре на поставки. Каждый аккредитив предназначается для расчетов только с одним поставщиком и может открываться по почте или телеграфу с указанием срока действия аккредитива. Выплата наличными деньгами с аккредитива запрещена.
	На субсчете 55-3 “Текущий счет уполномоченного” учитываются средства, перечисляемые головным предприятием своему филиалу или уполномоченному, находящимся за пределами города или области, для оплаты только мелких текущих расходов: зарплаты, аренды, заготовительных расходов и др. Выписки из банка уполномоченное лицо пересылает в центральную бухгалтерию вместе с отчетом о расходе средств для отражения в бухгалтерском учете.
	На cубсчете 55-4 “Депозиты” учитываются средства на чековых книжках физических лиц (при внесении акционерами стоимости акций до официального их распространения). Предприятие заранее открывает в банке спецсчет по расчетам за акции и сообщает банковские реквизиты будущим акционерам, которые изъявят желание перечислить свои сбережения на счет предприятия. Средства, поступающие на этот субсчет, отделены от средств предприятия до определенного момента и не могут быть использованы на текущие расходы предприятия до его акционирования.
	В зависимости от количества операций по этому счету применяется несколько  вариантов регистрации записей.<BR>
	При открытии более одного субсчета и при наличии нескольких аналитических счетов к каждому из них на каждый субсчет следует открывать отдельные учетные карточки. Это второй уровень учета.
	Не позже третьего числа следующего за отчетным месяца подводятся месячные итоги во всех открытых карточках. После этого данные строки “Итого за месяц” заносят из каждой карточки отдельной строкой в сальдо-оборотную ведомость счета 55, группируя записи по субсчетам, а затем подводят общий итог в ведомости в целом по счету 55 за месяц. Это третий уровень учета.<BR>
	При небольшом количестве операций их можно регистрировать сразу в сальдо-оборотной ведомости счета 55. Записи выполняются на основании выписок банка и приложенных к ним денежно-расчетных документов, обрабатываемых так же, как выписки с расчетного счета , но с группировкой по субсчетам.
	Ежемесячно данные строки “Итого за месяц” из сальдо-оборотной ведомости переносятся в регистр счета 55. Одновременно суммы заносятся в регистры (ведомости и/или карточки) корреспондирующих счетов по правилу “двойной записи”. Дальнейшая обработка информации в регистре 55 идентична описанной по счету 51.
	Порядок совершения и оформления операций по специальным счетам регулируются специальными правилами банков. Этот счет активный, и сальдо показывает, сколько средств предприятия, предусмотренных на конкретные цели, находится в банке на определенное число.<BR>

		
1.1.2. Учет краткосрочных и долгосрочных кредитов банка<BR>

	Любое нормально функционирующее предприятие ведет расширенное производство, то есть не просто возмещает свои затраты. Полученную прибыль расходуют на потребление, частично на восстановление основных средств, используемых в производстве, а частично на расширение производства, на его развитие. Но если предприятие планирует замену выпускаемой продукции или изменение направления собственных средств может оказаться недостаточным, то предприятие привлекает капитал из других источников, в качестве которых могут выступать кредиты банков.<BR>
	Порядок кредитования, оформления кредитов и их погашения регулируется правилами банков и кредитными договорами.
	Для получения кредита предприятие представляет в обслуживающий его банк заявление на получение кредита, в котором указывается размер, срок и цель, обеспечение кредита с приложением документов, балансы (годовой и на последнюю отчетную дату); технико-экономическое обоснование потребности в кредите, кредитный договор по принятой в данном банке форме; договор залога, договор гарантии или договор страхования ответственности - в зависимости от формы обеспечения кредита, выбранной предприятием по согласованию с банком, срочное обязательство-поручение на погашение кредита в установленные сроки. В отдельных случаях могут прилагаться дополнительные документы: лицензия; складская справка о наличии товара у поставщика; сертификат на продукцию; справка о полученных заемных средствах в других банках; бизнес-план и другие. В случае обеспечения кредита под залог имущества прилагается также страховой полис на заложенное имущество.<BR>
	Предприятие может получить кредит также в другом банке, не по месту нахождения его расчетного счета. Для этого в заявлении на получение кредита оно указывает сведения: полное и сокращенное наименование предприятия-заемщика с изложением формы ответственности, способа формирования капитала; юридический адрес предприятия; наименование учреждения банка, где открыт расчетный счет; наименование учредителей, кем и когда зарегистрировано предприятие; основной вид деятельности; размер уставного капитала, в том числе оплаченного; балансовая стоимость имущества, находящегося в собственности предприятия; цель и размер кредита; желательные условия получения кредита (срок, порядок погашения: разовый, поэтапный); образцы подписей должностных лиц, имеющих право подписи банковских документов. Одновременно с заявлением на получение кредита предприятие представляет в банк свой Устав и баланс, заверенные нотариально, а также другие документы.<BR>
	При поступлении заявки на получение кредита банк проверяет кредитоспособность и платежеспособность предприятия-заемщика: оценивает дееспособность, правоспособность и способность своевременно выплатить кредит и проценты по нему. Для проверки заемщик должен представить в банк баланс и финансовый отчет. 
	Кредиты банков могут выдаваться как в рублях, так и в иностранной валюте. Расчеты, связанные с кредитами в иностранной валюте, учитываются в рублях в суммах, определяемых путем пересчета иностранной валюты по курсу, действующему на дату выписки денежно-расчетных документов. Одновременно эти расчеты отражаются в валюте расчетов и платежей. Курсовые разницы по кредитам в иностранной валюте, в том числе разницы от переоценки задолженности на дату составления баланса, относятся на счет 80 “Прибыли и убытки”. Курсовая разница определяется как разница между суммой полученного кредита по курсу на день его получения и суммой этого же кредита по курсу на день погашения.<BR>
	Плата за кредит взымается по ставкам, сложившимся на денежном рынке по краткосрочным кредитам и на рынке капиталов - по долгосрочным кредитам.
	При начислении и взыскании процентов коммерческие банки руководствуются инструкцией Госбанка СССР от 22.04.94г. №338. Проценты начисляются в размере и в сроки, предусмотренные договором, но не реже одного раза в квартал. Начисление и взыскание процентов авансом в момент выдачи кредита не допускается.
	При заключении кредитного договора банк устанавливает размер пеней за просрочку платежа в виде определенного процента в день от суммы просроченной задолженности, либо по удвоенной кредитной ставке по основной ссуде.<BR>
	Платежи по процентам за кредиты банков в пределах учетной ставки, установленной ЦБ РФ, увеличенной на три пункта, относятся на себестоимость продукции(работ, услуг) предприятия (счета 20, 26, 44). Расходы предприятия по уплате процентов по кредитам банков и иным заемным обязательствам, использованным при осуществлении капитальных вложений и приобретении нематериальных активов, относятся на счета их учета (08, 04). При этом проценты, уплаченные после ввода в действие объектов основных средств и поставки на учет нематериальных активов, подлежат отнесению на чистую прибыль (счет 81). Расходы по уплате процентов, превышающих учетную ставку, а также по просроченным ссудам осуществляются также за счет чистой прибыли предприятия.<BR>
	Формы кредитования могут быть разными. Наиболее часто на практике встречаются следующие:
	1) банк перечисляет на расчетный счет предприятия сумму кредита, по истечении срока кредит погашается, т.е. предприятие перечисляет со своего расчетного счета банку соответствующую сумму;<BR>
	2) банк для предприятия открывает специальный ссудный счет, на который зачисляется выручка предприятия и с которого производится расчет (оплата) поступивших расчетных документов, или средств по обязательствам, банк кредитует его в пределах установленной договором суммы, сумма полученного кредита определяется как разница поступлений и платежей по специальному ссудному счету; расчеты по кредиту производятся в установленный договором период. Такая форма кредитования носит название “контокоррентный кредит”;<BR>
	3) банк открывает предприятию специальный текущий счет под залог товарно-материальных ценностей или ценных бумаг, в пределах обеспеченного кредита банк оплачивает все счета предприятия; погашение кредита производится по первому требованию банка за счет средств, поступивших на счет предприятия или путем реализации залога. Такая форма кредитования носит название “онкольный кредит”;<BR>
