<p>     Меня всегда тянет к горам. Сакетты - наша ветвь рода - народ горный, обитатели холмов в Теннесси, и, чуть какая беда случится, мы всегда стараемся поскорее забраться в горы. По крайней-мере, пока не придет второе дыхание. Вот потому-то я и двинул к горам...
<p>     С той минуты, как удалось смыться от этих самых апачей-хикарилл <апачи - индейский народ, обитавший на юго-западе нынешней территории США; основные племенные группы: навахо, кайова-апачи, мескалеро, липан, чирикахуа, хикарилла.>, я двигался к горам, только апачи мне не давали далеко уйти. Ладно, жаловаться нечего. Если б я до сих пор оставался у них в руках, так сейчас был бы уже мертвый... или мечтал умереть.
<p>     В общем, пока они со мной возились, что-то там позади отвлекло их внимание, и воины апачей сорвались, как вроде им кто набедренные повязки подпалил, а меня бросили на своих скво.
<p>     Ну, а скво мучают пленных еще более жестоко. Пытки доставляют им истинное удовольствие. На мое счастье, когда воины умчались из лагеря, они забрали всех коней, так что я тут же вырвался и кинулся наутек.
<p>     Сперва скво меня чуть не поймали - руки-то у меня были связаны и вообще... Но Господь дал мне длинные ноги, был я босой и совершенно голый, и хорошо знал, чем дело кончится, если снова попадусь им в лапы. А когда вернулись воины, они тоже пустились в погоню за мной.
<p>     К тому времени я был уже далеко, мне удалось высвободить руки и только после этого побежал как следует. Я бежал весь тот день, и ночью бежал... миль, наверно, пятьдесят отмахал... но апачи - они вроде собак, взявших след. Так что теперь они где-то сзади, гонятся за мной, и если я не добуду, чем набить брюхо, то я человек конченый...
<p>     Лось добрался до скалы, развернулся к ней задом и приготовился драться, но волки просто расселись вокруг, глядя на него и свесив языки.
<p>     Я лежал в редком кедровнике, обшаривал глазами все вокруг - хотел дубинку подобрать, и все время мечтал, чтоб появился Галлоуэй. Но, насколько мне было известно, он сейчас где-то за много миль отсюда, в Нью-Мексико.
<p>     Извиваясь по земле, как червяк, я подобрался поближе к волкам. Мне сейчас на них кидаться никакого толку, пусть сперва убьют лося. Жалко старика, но такая уж его судьба. Все равно его волки прикончат, не эта стая, так следующая.
<p>     И в тот момент, когда мне оставалось еще ярдов шестьдесят-семьдесят до них, лось слишком далеко отодвинулся от скалы - за волком потянулся, и тут же другой волк проскользнул сзади и подрезал ему поджилки. Лось упал, продолжая отчаянно биться, но у него уже никаких шансов не было. Вот тут-то я поднялся на колени, завопил и швырнул камень в самую середку сгрудившейся стаи.
<p>     Вы такого в жизни не видели! Этот камень упал возле крупного волка с разорванным ухом, и он так подскочил, будто камень угодил прямо в него.
<p>     Может, его песком хлестнуло. Во всяком случае, они повернулись и уставились на меня, а я размахивал руками и орал во всю глотку.
<p>     А после я поднялся на ноги и медленно двинулся к ним, и они попятились. В руках у меня было два камня, а камнями я кидаюсь довольно метко, так что я опять прицелился, и мне посчастливилось попасть одному в ногу.
<p>     Он подскочил и взвыл; я тут же швырнул второй камень, и они попятились еще дальше, почуяв теперь мой запах. Если бы эти зверюги сообразили, до чего я сейчас дохлый, то у меня было бы не больше шансов, чем у лося, но волки всегда боятся человека, и эти не были исключением.
<p>     Тут. я как раз заметил сухой кедр, сучья которого были разбросаны вокруг, будто их срезал садовник. Я схватил ветку длиной побольше моей руки и толщиной примерно с запястье и двинулся вперед.
<p>     Волки отступили.
<p>     Они разбежались в разные стороны, а я похромал к лосю. Он был уже мертвый.
<p>     Волки отбежали ярдов на сто и уселись, не сводя с меня глаз. Ясное дело, они от своего не отступились, но было во мне такое, что их настораживало.
<p>     Совсем голый, я, должно быть, казался им слишком уж белым, и это никак не соответствовало их представлениям о человеке. Да еще они могли почуять запах крови, идущий от моих ног, а может, и гноя, хватало и его. Один из волков пробрался к тому месту, где я раньше лежал, и обнюхал все кругом, чтобы узнать, какие вести припасла для него эта лесная газета. Нетрудно было догадаться, что он вычитал там много такого, чего, на мой взгляд, ему знать не полагалось.
<p>     И все же в руках у меня была хорошая Дубинка, за спиной - каменный обрыв, а рядом - достаточно мяса, чтобы восстановить силы... если только удастся его разрезать. Да и шкура эта мне тоже нужна была.
<p>     Скала, у которой лось выбрал позицию для последнего боя, была высотой около тридцати футов и имела внизу откос еще футов на двенадцать или около того, вроде осыпи, состоящий большей частью из щебенки и обломков камня.
<p>     Некоторые из них были обсидиановые <Обсидиан - вулканическое стекло; горная порода темного цвета, дающая на сколе острую кромку; первобытные люди делали из него ножи, наконечники для копий и стрел и т.п.><IDXSKIP>.
</IDXSKIP><p>     Я подобрал хороший осколок подходящей длины и начал обкалывать его другим камнем. Мне приходилось видеть, как индейцы изготовляли наконечники для стрел, а мальчишкой, живя в горах, я и сам иногда делал небольшие охотничьи стрелы для своего лука. Чероки, среди которых мы выросли, показывали нам, как это делается.
<p>     Сейчас мне нужен был нож, и вот я стал отбивать от камня мелкие кусочки.
<p>     Волки вовсе не собирались бросать такую гору мяса, но моя работа и стук камня по камню их настораживали - диких животных всегда настораживает все непривычное.
<p>     Поработал я какое-то время над ножом, а после собрал немного сухих веток и сложил их в кучку, чтоб были под рукой. Я еще не довел нож до такой формы, как мне хотелось, но какое-никакое лезвие уже получилось, и я взялся свежевать лося. Когда мне удалось отодрать достаточно большую часть шкуры, я разделил ее на две части, обернул ими свои ноги и завязал ремешками, вырезанными из той же шкуры. При одном взгляде на мои ступни у меня в брюхе закрутило от страха - такие они были окровавленные, изодранные и бесформенные. Однако, когда я обернул их влажной шкурой, стало легче передвигаться, и я, опираясь на свою дубинку, начал потихоньку ковылять.
<p>     Скала, под которой встретил свою смерть лось, была тридцатифутовым обрывом, которым заканчивался длинный, крутой горный склон, и по склону этому с горы за много лет чего только не нападало - так и получилась эта самая осыпь у подножья. Было там полно сухого дерева, а уж выбор всяких разных камней - самый богатый. Мне нужен был железный колчедан, чтобы добывать огонь; рылся я, рылся, наконец нашел несколько обломков и отбил два удобных камня.
<p>     Рядом с лосиной тушей я сложил разодранную на волокна кору; растертые сухие листья, щепки, а потом начал колотить одним куском колчедана о другой.
<p>     Искры сыпались вовсю, но мне пришлось потратить добрый час, чтобы заронить одну из них в растертые листья и кору. Тут уж я принялся ее холить и лелеять и осторожно раздувать, чтобы занялся огонь.
<p>     Когда появился маленький язычок пламени, я стал полегоньку подбрасывать в него сперва коры, а после подложил несколько смолистых сосновых щепок, и огонь наконец ярко запылал. Когда же запрыгали языки пламени и костер начал потрескивать, настроение у меня стало как утром в первый день творения.
<p>     Время вообще замерло и стояло на месте до тех пор, пока я не съел кусок мяса, поджаренный на палочке над огнем. А потом я взялся доделывать нож.
<p>     Волки, как видно, и не думали уходить, и укорять их за это мне совесть не позволяла, так что я отрезал несколько кусков мяса, которых мне самому есть не хотелось, и бросил им. Они их осторожно обнюхали, потом поспешно сожрали, но вид у них был слегка озадаченный. Казалось, что никогда раньше их никто не кормил.
<p>     Занимался я всеми этими делами, но мне не давала покоя мысль об этих самых хикариллах. Апачи не хуже волков, уж они-то никак не бросят погоню, а мой окровавленные ноги оставили им такой заметный след...
<p>     Поддерживая костер, я освежевал лося до конца, соскоблил часть жира со шкуры и вырезал лучшие куски мяса. Отломил несколько кусков рога, потому что из них получаются удобные инструменты для обкалывания камня, а после завернул отрезанное мясо в лосиную шкуру. Возился я, а сам время от времени бросал то кость, то еще что-нибудь волкам, у которых отобрал добычу. Я их понимал, им ведь тоже есть хотелось.
<p>     Я непрерывно обшаривал глазами местность в южной стороне, но не замечал пока никакого движения. Неприятно. Первый взгляд на апачей часто оказывается и последним.
<p>     Наконец я погасил костер, завернул два куска колчедана в шкуру вместе с мясом, вскинул сверток на плечо, взял свой посох и двинулся в путь.
<p>     Пробираясь вдоль обрыва, я направился на север. Позади меня волки рычали и грызлись над тем, что осталось от лося. "Флэган Сакетт, - сказал я себе. - Ты в долгу перед этими волками, определенно в долгу".
<p>     Небыстро я шагал. Мясо и шкура - это была изрядная ноша, а ноги, несмотря на обернутую вокруг них лосиную кожу, при каждом шаге страшно болели. Надо бы мне найти укрытие, место, где можно отдохнуть, отлежаться, пока заживут ноги... если они заживут.
<p>     Пустыня осталась позади. Передо мной и вокруг меня раскинулись невысокие зеленые холмы, изрезанные серыми зазубренными скалами, покрытые небольшими осиновыми рощицами и разбросанными то здесь, то там соснами. Дважды мой путь шел вдоль гребня холмистой гряды, и тогда я, скрываясь за редкими деревьями, осматривал на ходу местность позади.
<p>     Дикая это была страна, безлюдная; кое-где в тени, куда не доставало солнце, лежали снежные островки. С гор тянуло холодным ветром; а я брел тут, голый и босый, позади меня были враги, а впереди - ничего, кроме надежды.
<p>     Один раз я сбросил на землю свой тюк, чтобы собрать змеиной травы, на которую наткнулся в ложбине, и с благодарностью вспомнил свое детство, проведенное в горах, когда я научился всему, без чего в диком краю не выживешь.
<p>     Наконец я почувствовал, что дальше идти не могу, и вернулся немного назад, к кучке ив - костер лучше разводить среди деревьев, тут листья и ветки будут рассеивать поднимающийся дым. Да и костерок я разложил маленький, из сухого хвороста, который почти не дает дыма. А после смастерил из коры посудинку вроде ковшика. Зачерпнул воды из ручья и вскипятил, подвесив ковшик на палке над огнем. Бросил в воду змеиную траву. Прокипятил еще немного, дал чуть остыть и промыл ноги, отваром, использовав вместо тряпки несколько горстей мягкого шалфея. Одновременно нажарил побольше мяса.
<p>     За день ходьбы мои грубые мокасины развалились, тик что я расстелил шкуру, еще немного поскоблил ее и выкроил другую пару - эта получилась чуть получше.
<p>     После передвинул я костер на несколько футов, поел и снова принялся за свой обсидиановый нож, отбивая камень так, чтобы получилась хорошая режущая кромка. До чего ж я был неуклюжий и косорукий! Мне приходилось видеть, как индейцы делали такую же работу втрое быстрее. Потом я еще раз передвинул костер, настелил сосновой хвои по теплой земле, где раньше был огонь, и свернулся на ней, накрывшись лосиной шкурой.
<p>     Конечно, мне сейчас было не до мечтаний, но мысли сами все возвращались к горной хижине, где я родился, стоявшей почти под самым перевалом Дэннис-Гэп, в Теннесси. Эта старая хижина, при всей своей убогости, была такая уютная; а сейчас она, наверно, заброшенная и пустая, если только в нее не перебрался какой-нибудь скваттер <Скваттер - поселенец на незанятой или государственной земле.>.
<p>     В рассветном холоде птицы в кустах рассказывали свои байки - значит, вокруг все спокойно. Так они радостно звенели, что вряд ли поблизости творилось что-то недоброе.
<p>     Ступни у меня были воспалены, а икры страшно ныли от неуклюжей походки - я на ходу все выворачивал ноги, чтобы хоть чуток поберечь подошвы. Я поднялся на ноги, но при первом же шаге меня резанула такая боль, что слезы выступили на глазах. В общем, я снова сел. Господи, подумать страшно, в какую я неприятную историю попал...
<p>     Это место не годилось для долгой стоянки. Нужно было двигаться дальше, во что бы то ни стало... Внезапно боковым зрением я уловил какое-то движение на склоне. Повернул туда голову - и увидел волка.
<p>     Это был волк с разорванным ухом, и он следил за мной.
<p>
<p>Глава 2
<p>
<p>     Не знаю, что случилось с остальными волками, но этот был здесь, и я его хорошо помнил.
<p>     - Привет, парень! - сказал я, собрал объедки, оставшиеся около костра, и бросил ему.
<p>     Он поднялся на ноги, двинулся вперед, потом остановился. Я повернулся к нему спиной, взвалил на плечо свой тюк и, взяв дубинку, пошел поперек склона.
<p>     Выйдя на открытое место, я посмотрел с горы назад. Далеко внизу, еще на равнине, я заметил какое-то движение - там ехало несколько человек.
<p>     У меня перехватило горло. Все-таки они явились, и это означало, что у меня нет ни одного шанса спастись. Ни единого...
<p>     Если они продолжают идти по моему следу, то, несомненно, меня поймают.
<p>     Волк подошел к тому месту, куда я бросил мясные объедки, и обнюхал их.
<p>     ...Мои неприятности начались, когда мы с Галлоуэем решили заняться скотоводством. Мы хотели найти для себя какие-нибудь новые края, не слишком набитые людьми. Мы хотели поселиться где-нибудь в горах или поблизости от гор, и нам нужна была земля, где была бы трава и вода.
<p>     Потолковали мы с Теллом Сакеттом и со старым Кэпом Раунтри, его приятелем, и они рассказали нам про местность, прилегающую к рекам Анимас, Флорида и Ла-Плата. Нам показалось, что было бы неплохо прогуляться в те края и своими глазами поглядеть, как там и что. Галлоуэй был занят, он помогал Пармали Сакетту управляться со стадом, которое тот недавно купил в Аризоне, так что я решил отправиться вперед и разведать те места. Приятней прогулки мне в жизни совершать не доводилось - пока я не наткнулся на этих апачей.
<p>     Они меня приметили и ринулись ко мне, а я решил держаться от них подальше, тут же развернул коня обратно и пустил его вскачь. Примерно на четвертом скачке конь угодил копытом в нору суслика. Когда я поднялся, в глазах и ушах было полно песка, винтовка оказалась под конем, который валялся со сломанной ногой, а индейцы неслись на меня галопом.
<p>     Их было слишком много, чтобы драться, ну, я и решил попытаться изобразить из себя смельчака и встретить их лицом к лицу. Индейцы - народ чувствительный ко всякому такому, и если я не буду стрелять и сострою смелую мину, так они может, отнесутся ко мне по-другому.
<p>     Ну, пошел я им навстречу, а когда они появились, обругал их на апачском наречии, как умел, и говорю, мол, так с друзьями не обращаются.
<p>     Только фокус не вышел. Они меня связали по рукам и ногам и отвезли к себе в лагерь. Все собрались - интересно им было поглядеть, стойкий ли я мужчина; начали они с того, что содрали всю одежду и выложили меня на солнце, привязав к вбитым в землю колышкам. Подвесили мех с водой возле самой головы, вода из него сочилась капля за каплей в нескольких дюймах от моих губ, но мне они воды не давали.
<p>     Детвора со всего лагеря и кое-кто из скво меня не оставляли в покое - швыряли в лицо песок, колотили палками, иной раз по полчаса кряду. Но добились они только одного - я проклинал их на чем свет стоит. Тогда они решили попробовать что-нибудь более действенное.
<p>     Пока они сидели вокруг костра и решали, что им со мной делать, я использовал это время с толком.
<p>     Один из мальчишек бил меня, бил, пока приморился; бросил свою палку, а она упала мне на грудь - да там и осталась. Я и стал корчиться и выпячивать грудь, пока эта палка не сползла поближе ко рту; тут уж я прихватил ее зубами и принялся вертеть и наклонять голову, пока капли из меха с водой не начали попадать на палку и стекать по ней в мою сторону.
<p>     Сперва вода капала все больше на землю, мимо палки, но я вцепился в нее как бульдог - и будьте уверены, в конце концов кое-какие капли стали попадать мне в рот. Нельзя сказать, чтобы это было сильно много, но когда тебя столько держали без воды, так даже самая маленькая капля здорово, просто здорово хороша.
<p>     У меня уже заболели челюсти и шею свело, но я не решался шевельнуться - боялся, что выроню палку или вода по ней потечет мимо.
<p>     И тут вдруг один индеец заметил, чем я занимаюсь, и созвал остальных. Ну, сэр, такого громкого смеха вы в жизни не слышали! Они всей толпой собрались вокруг, все тыкали в меня пальцами и обсуждали мою выдумку. То, что я сделал, это был новый трюк, и они меня зауважали, потому что я не сдавался, но их планов это никак не изменило. Когда они все насмотрелись, один из воинов наклонился и выдернул палку у меня изо рта, да так резко, что чуть не выворотил вместе с нею несколько зубов. Я обозвал его никчемным койотом, ворующим объедки у собак, а он меня двинул ногой.
<p>     Всю ночь я лежал там на песке, распяленный между колышков, воды у меня не было ни капли, а надежды еще меньше. Ночью через меня прополз тарантул, направляясь куда-то по своим делам, а муравьи облюбовали ссадины, оставшиеся после палочных ударов. Когда рассвело, апачи развязали мне ноги и отвели к муравейнику - у них там были вколочены в землю столбы, и я хорошо представил, что они замышляют.
<p>     Вдруг ни с того ни с сего грохнул выстрел, раздался истошный вопль, потом несколько вскриков со стонами, и тут же все воины племени повскакивали на своих пони и понеслись на этот шум. Не знаю уж, что там у них стряслось...
<p>     А когда они все смотали, я поступил так же.
<p>     Мы, сакеттовские ребята, часто бегали наперегонки, и я всегда мог удержаться на уровне среднего бегуна; так что я сорвался с места, как вспугнутый заяц, и понесся, не обращая внимания на острые камни и щебенку под ногами. А скво бросились за мной следом, и вопили они так, что чуть не лопнули.
<p>     Но теперь ко мне приближались мужчины, а с такими ногами, как у меня сейчас, далеко не уйдешь, а уж надежды убежать от них - так вовсе никакой.
<p>     На руку мне было только то, что мы направлялись к охотничьим землям племени юта. Вряд ли мне пришлось бы легче в руках у ютов, но и апачей там не встретят с распростертыми объятиями. Чем дальше они заберутся в страну ютов, тем тревожней будет на душе у этих апачей.
<p>     Конечно, идти по опавшей сосновой хвое было лучше, чем по скалам и камням, но сейчас для меня важнее всего было найти убежище, а после обзавестись каким-нибудь оружием.
<p>     Я умышленно выбирал дорогу покруче, самую вроде бы неподходящую для беглеца. Шагать в гору ничуть не больнее, чем по ровному, зато можно забраться в такие места, куда индейцы не полезут за мной на своих пони.
<p>     Протиснувшись в узкую щель между двумя глыбами, я пробрался вдоль цепи скал, а потом вскарабкался по сухому руслу водопада на ровное место наверху.
<p>     Ноги опять стали кровоточить, но я нашел красную глину, которую можно будет смешать со смолой карликовой сосны и растопленным оленьим жиром; навахо часто пользуются такой мазью, чтоб раны скорей заживали. Но тут я оглянулся назад, под гору, и увидел там восьмерых апачей, да так близко, что можно было разглядеть, у кого лошадь какой масти.
<p>     Апачи воюют пешими, и забраться вслед за мной на эту гору для них штука нехитрая. Пока они меня еще не видели, но как увидят, тут же будут здесь.
<p>     Может, я дурак распоследний - ноги так болят, а я еще бреду. Может, надо плюнуть на все и пускай убивают, черт с ними... Но только сдаваться я не умею. Мы, ребята из лесной глуши, не так воспитаны. К четырнадцати годам я уже умел стрелять, ловить и свежевать зверя, знал, как добыть кормежку в лесу, а если надо, так мог продержаться, обходясь воробьиными порциями.
<p>     Среди ребят, с которыми я гонял по холмам в детстве, было много чероков, и от их родни я выучился многому - не меньше, чем от своей. У нас-то в семье было всего две книжки, мы обучались чтению по Библии и по "Пути паломника" <"Путь паломника" - аллегорическая автобиография Джона Бенсона, написанная в 1678 г.>.
<p>     Мы хорошо научились бросаться в бой и держать удары. Когда мне приходилось драться в школе - в то недолгое время, пока я туда ходил, - я набычивался и молотил руками до тех пор, пока кто-нибудь не падал на землю.
<p>     Иногда падал и я - но всегда поднимался снова.
<p>     Наконец я принял решение. Этим апачам вряд ли придется по вкусу отойти далеко от своих пони на землях ютов, а если им так уж невтерпеж меня убить, так пускай сделают это на самой вершине горы. Вот туда я и направлюсь.
<p>     Я тут же свернул в сторону и начал карабкаться в гору. Возле осин я остановился и оглянулся вниз. Я их видел там, далеко внизу, и они меня увидели - натянули поводья, остановили коней и уставились на меня.
<p>     Стрелять им смысла не было. Когда человек стреляет снизу вверх, попасть в цель очень трудно, а я еще и забрался довольно далеко от них. Я как будто своими ушами слышал, как они там об этом толкуют.
<p>     Хорошо, если бы они решили, что, мол, ради меня не стоит надрываться.
<p>     Только надежда эта была слабенькая, и я полез дальше на гору. Нудное это было занятие. Местами склон становился почти отвесным, но все же опоры для рук и ног хватало. Наконец выбрался я на какой-то уступ, а там валялся дохлый койот; ну, вы, наверное, сами знаете, что к дохлому койоту ни один апач не притронется. Схватил я его за хвост, раскрутил как следует и швырнул вниз, на свой след, прямо на тропку, по которой им за мной лезть придется.
<p>     Сомнительно, чтоб от этого было много толку, так, чуток им нервы попортит... но эта штука с койотом навела меня на хорошую мысль. Для апача совиное уханье - это знамение смерти, а я с детства так наловчился кричать по-совиному, что мне настоящие совы отвечали. В таких глубоких каньонах звуки далеко разносятся... в общем, решил я попробовать.
<p>     Они меня теперь уже не видели, но я-то их видел прекрасно; когда разнесся первый совиный крик, они приостановили лошадей, но потом поехали дальше - а тут добрались до дохлого койота и остановились снова. А я взял и спихнул вниз пару валунов, и они покатились по склону. Вряд ли я в кого из них попал, но, думаю, малость обеспокоил и заставил оглядываться по сторонам.
<p>     И тут я вдруг набрел на котловину, будто нарочно вырытую в склоне горы.
<p>     Котловина эта поросла травой, как хороший луг, но в дальнем конце, где она переходила в узкую расщелину, ведущую к гребню, начинался частый осинник.
