yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'DF3B03';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'DF3B03';
yandex_direct_sitelinks_color = 'DF3B03';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> </div></div><div class="row-fluid"><div class="span12 entry-content"><p><img src="/wp-content/uploads/2013/07/otdyh-v-yanvare.jpg" width="200" align="left" alt="Куда поехать отдыхать в январе?" title="Куда поехать отдыхать в январе?"/></p><p>Последние годы вопрос, куда поехать отдыхать в январе и желательно недорого, возникает все чаще и чаще. Связано это с почти десятидневными новогодними каникулами, устроенными россиянам правительством. Надо сказать, это отличная возможность отключиться от проблем и просто отдохнуть. А вариантов зимнего отдыха на рынке туристических услуг предостаточно.</p><p><span id="more-420"></span><br /><div class="contents-wrap" style="clear:both"><IDXSKIP><div class="kc_title" id="kcmenu"><strong><big>Содержание статьи:</big></strong></div></IDXSKIP><ul class="contents"><li class="top"><a href="#gornolyzhnye-kurorty">Горнолыжные курорты</a></li><li class="top"><a href="#otdyh-na-morskih-i-okeanskih-plyazhah">Отдых на морских и океанских пляжах</a></li><li class="top"><a href="#a-gde-samye-dostupnye-ceny">А где самые доступные цены?</a></li><li class="top"><a href="#ekskursionnye-tury-v-evrope">Экскурсионные туры в Европе</a></li><li class="top"><a href="#ekzotika-yuzhnoy-ameriki">Экзотика Южной Америки</a></li><li class="top"><a href="#zimniy-otdyh-dlya-krutyh-turistov">Зимний отдых для «крутых» туристов</a></li></ul></div></p><blockquote><p>Помните! Новогодние и январские туры отличаются повышенными ценами и особым ажиотажем при их подборе и бронировании.</p></blockquote> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins class="adsbygoogle"
style="display:inline-block;width:700px;height:300px"
data-ad-client="ca-pub-7820463676468316"
data-ad-slot="8571425147"></ins> <script>(adsbygoogle = window.adsbygoogle || []).push({});</script> <br><br><p>Однако, уже с 10 января цены на туры значительно падают и начинается «низкий» сезон. Тот самый, когда в <strong>Италию, Испанию, Чехию</strong> можно поехать за 199 евро на 8 дней вместе с перелетом, питанием и проживанием в приличной гостинице. Многие туроператоры предлагают привлекательные акции и весомые скидки на туры в Европу. Январь – самый благоприятный период для отпуска любознательных, но экономных туристов.</p> <IDXSKIP><a class="kc_gotop" href="#kcmenu">к содержанию ↑</a></IDXSKIP><a class="kc_anchor" name="gornolyzhnye-kurorty"></a><h2>Горнолыжные курорты</h2><p>Самым престижным видом зимнего отдыха можно назвать горнолыжный тур. Многие любители зимних видов спорта с радостью отправляются на склоны различных гор, отрогов, холмов, бугров и горок. Всякая возвышенность манит и сноубордиста, и горнолыжника, и любителя покататься на санках.</p><p>Выбираем горы по своему вкусу:</p><ul><li>Альпы (Австрия, Франция, Италия, Германия, Швейцария, Словения)</li><li>Пиренеи (Испания, Андорра, Франция)</li><li>Карпаты (Украина, Польша Словакия, Сербия, Венгрия,  Румыния, Австрия)</li><li>Татры (Польша, Словакия)</li><li>Балканы, Родопы (Болгария, Сербия)</li><li>Скандинавские горнолыжные курорты</li></ul><p>Что касается горнолыжных курортов, то в январе настоящие лыжники едут во <strong>Францию и Германию</strong>. Кто не слышал про Куршавель или Гармиш-Партенкирхен? Эти роскошные курорты облюбовали богатые туристы. Цены там «кусаются». А ведь платить придется за все: за подъемник, прокат горнолыжного снаряжения, бутерброды и кофе, глинтвейн и услуги инструктора.</p><figure> <img src="/wp-content/uploads/2013/07/kuda-poehat-v-yanvare.jpg" alt="Куда поехать отдыхать в январе недорого?" title="Куда поехать отдыхать в январе недорого?"/></p><figcaption>Гармиш-Партенкирхен</figcaption></figure><p>Если для вас высота гор не являются главным критерием при выборе горнолыжного курорта, а бюджет отдыха весьма скромен, можно поехать в Польские или Словацкие Татры. Высота этих гор достигает 2600 м, склоны пологие, отлично подходят для начинающих лыжников и детей. Главный польский туристический центр &#8212; Закопане, а в Словакии туристы предпочитают Попрад.</p><p>В <strong>Словакии</strong> на горных курортах введен <i>Super Skipas</i>, который позволяет посещать трассы сразу нескольких курортов:</p><ul><li>Татранска Ломница</li><li>Ясна</li><li>Доновалы</li><li>Штрбске Плесо</li></ul><p>Все чаще россияне посещают <strong>Андорру</strong>. Прелестное «карликовое» государство беспошлинной торговли, затерянное в Пиренеях. Горнолыжный отдых в январе здесь можно отлично совместить с шопингом в больших супермаркетах, прогулками по узким старинным улочкам. Мягкий горный климат создает прекрасные условия для комфортного отдыха и взрослых, и детей. К радости туристов в Андорре, недалеко от местечка Эскальдес имеется термальный комплекс Кальдеа, где можно отлично провести время и оздоровиться.</p><p><iframe width="640" height="360" src="//www.youtube.com/embed/-iz3EXWaeN0" frameborder="0" allowfullscreen></iframe></p><blockquote><p>Самый дешевый горнолыжный отдых – в Болгарии. Даже в разгар сезона можно организовать себе недельный отдых (с питанием, проживанием, перелетом) за 300 евро!</p></blockquote><p>Большим плюсом является возможность поехать в <strong>Болгарию</strong> с детьми. На склонах Балкан есть все для комфортного зимнего отдыха: детское снаряжение напрокат, детские учебные группы, индивидуальное обучение с опытным инструктором, пологие детские трассы и масса позитива!</p><p>Стоит отметить, что для поездки в горы в Европу требуется виза. Исключение составляет лишь <strong>Украина</strong> с замечательными Карпатскими лыжными трассами на  курортах: Буковель, Славское, Драгобрат  в поселке Ясиня. Практически все горнолыжные курорты предоставляют не только оборудованные для спуска склоны, но и СПА-комплексы, бассейны, сауны и бани, питание на склонах и у подножия гор, комфортабельные отели и шале.</p> <IDXSKIP><a class="kc_gotop" href="#kcmenu">к содержанию ↑</a></IDXSKIP><a class="kc_anchor" name="otdyh-na-morskih-i-okeanskih-plyazhah"></a><h2>Отдых на морских и океанских пляжах</h2><p>А куда поехать отдыхать в январе на море? Если вам не удалось покупаться летом &#8212; не беда. Наш мир так огромен и разнообразен, что даже отпуск зимой может быть экзотическим и пляжным. Для этого надо поехать в тропики или в страны Карибского бассейна. Короче, чтобы искупаться в море в январе, нужно ехать поближе к экватору.</p><p>Рекомендуем побывать в:</p><ul><li>Тайланде и Камбодже</li><li>Китае (о.Хайнань) и Вьетнаме</li><li>на Кубе и в Доминикане</li><li>в Израиле, Индии (ГОА), Шри-Ланке</li><li>на Мальдивах и Сейшелах</li><li>в Индонезии</li></ul><p>Выбрав отдых в дальних странах, следует учесть многочасовой перелет на самолете. Запаситесь таблетками от головной боли, специальным надувным подголовником для самолета, влажными салфетками, книгой и играми (особенно, если <a href="http://kudavtur.ru/sovet/kuda-poehat-otdyhat-s-rebenkom/">путешествуете с детьми</a>).</p><p>Туристов, предпочитающих комфортный морской отдых, несомненно, порадуют <strong>Канарские острова</strong>. Самые популярные из них Гран Канария и Тенерифе. В январе температура воздуха на островах не превышает +21 градуса, а море около +20°С. Туристам из России такая температура воды не мешает купанию. Для очень «нежных» на территории отелей имеются бассейны с подогретой морской водой. Ну и, конечно, на Канарах имеются достопримечательности, которые следует посетить: лагуны, пляжи, вулканы. Это идеальное место, где отдохнуть на море в январе.</p><figure> <img src="/wp-content/uploads/2013/07/tenerife.jpg" alt="Куда поехать отдыхать в январе на море?" title="Куда поехать отдыхать в январе на море?"/></p><figcaption>о.Тенерифе</figcaption></figure> <IDXSKIP><a class="kc_gotop" href="#kcmenu">к содержанию ↑</a></IDXSKIP><a class="kc_anchor" name="a-gde-samye-dostupnye-ceny"></a><h2>А где самые доступные цены?</h2><p>Для бюджетного отдыха без визы стоит рассмотреть полюбившийся россиянам <strong>Египет</strong>. В январе в Хургаде воздух и вода не выше +21°С, а в Шарм-эль-Шейхе температура воздуха +24°С, а вода в Красном море +22°С. Предпочтительно остановиться в Шарме. Самый популярный отель Domina Coral Bay Oasis 5*. Эта пятизвездочная гостиница прекрасно подходит для времяпровождения, как для влюбленной парочки, так и для семейного отдыха с детьми.</p><p>Более того, если вы намерены посидеть в ресторане или отдохнуть вдвоем, детей можно оставить с аниматорами или воспитателями. Вечерние программы порадуют своим разнообразием. Комфорт в номерах соответствует своим звездам, в каждом номере имеется:</p><ul><li>мини-бар</li><li>кондиционер</li><li>кабельное ТВ</li><li>доступ в интернет</li></ul><p>Отдых в Хургаде еще более доступен. В это время туроператоры предлагают значительные скидки, поэтому отдохнуть неделю в этот период в Египте можно не дороже 250 долларов. К сожалению, минусом являются сильные ветра, характерные для января в этой местности, а также скудный выбор фруктов.</p><p>Значительно ниже летних цены на отдых зимой в <strong>Израиле</strong>. В это время в стране комфортная температура в среднем +22°С. Популярный курорт Эйлат предлагает разнообразные оздоровительные и экскурсионные программы. Поэтому вояж в Израиль в январе позволит не только купаться в Красном море, но и посетить лечебное Мертвое море, а также христианские святыни в Иерусалиме.</p> <IDXSKIP><a class="kc_gotop" href="#kcmenu">к содержанию ↑</a></IDXSKIP><a class="kc_anchor" name="ekskursionnye-tury-v-evrope"></a><h2>Экскурсионные туры в Европе</h2><p>Для любителей познавать мир, знакомиться с культурой, историей, традициями новых стран подойдут экскурсионные туры, которые в январе в изобилии предлагают туроператоры по привлекательным ценам. Вы можете за 199 евро поехать на неделю в <strong>Италию, в Чехию, в Испанию</strong>. При этом в стоимость тура входит авиаперелет, питание, трансфер, проживание, услуги гида и даже экскурсионная программа.</p><p>В <strong>Грецию</strong> можно совершить увлекательную поездку, совместив экскурсионную программу и покупку теплой шубки. И всего за ОДИН евро! И это реально, только шубку надо будет купить обязательно.</p><p>Также можно выбрать одну из экскурсионных программ по:</p><ul><li>Венгрии</li><li>Австрии</li><li>Германии</li><li>странам Бенилюкс</li><li>Франции</li></ul><blockquote><p>Однако не стоит забывать, что январь – все же зимний месяц, и в этих странах в это время также может быть весьма прохладно.</p></blockquote><div id="direct2" class="rtiz"> <script type="text/javascript">yandex_partner_id = 186234;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'DF3B03';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'DF3B03';
yandex_direct_sitelinks_color = 'DF3B03';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
