И смотрят все державы мира <br />
О, Русь, на жалкий твой конец! <br />
<br />
Когда-то властная Царица, <br />
Гроза и страх своих врагов - <br />
Теперь ты жалкая блудница, <br />
Раба, прислужница рабов! <br />
<br />
В убогом рубище, нагая, <br />
Моля о хлебе пред толпой, <br />
Стоишь ты, наша Мать родная, <br />
В углу с протянутой рукой. <br />
<br />
И в дни народной деспотии <br />
В бродяге, нищенке простой <br />
Никто не узнает России <br />
И не считается с тобой. <br />
<br />
Да будут прокляты потомством <br />
Сыны, дерзнувшие предать <br />
С таким преступным вероломством <br />
Свою беспомощную Мать! <br />
<br />
Орел, апрель 1917 года<br />
_______________________________<br />
Царевич Алексей<br />
В дни нашей скорби безнадежной, <br />
В дни общей слабости людской <br />
Твой Образ девственный и нежный <br />
Влечет нас прелестью былой; <br />
<br />
Влечет лучистыми глазами <br />
С их неподдельной добротой; <br />
Влечет небесными чертами, <br />
Влечет нездешней красотой. <br />
<br />
И забываются ошибки, <br />
И скорбь, терзающая нас, <br />
При виде царственной улыбки <br />
Твоих невинных детских глаз. <br />
<br />
И сердцу кажутся ничтожны <br />
Все наши праздные мечты, <br />
И страх, корыстный и тревожный, <br />
И голос мелкой нищеты. <br />
<br />
И в эти сладкие мгновенья <br />
Пред одновленною душой <br />
Встает, как светлое виденье, <br />
Твой Образ чистый и святой. <br />
<br />
Новый Футог, 1922 год. <br />
______________________________<br />
ЦАРСКИЙ КРЕСТ. <br />
<br />
Страдалец русского Престола, <br />
Державный Вождь родной страны, <br />
Тебя подстерегла крамола <br />
На склоне мировой войны. <br />
<br />
И &quot;верноподданные&quot; слуги, <br />
Столь одаренные Тобой, <br />
Врагам оказывать услуги <br />
Спешили все наперебой. <br />
<br />
И каждый лжец тебя злословил, <br />
Виня в создании невзгод, <br />
И скорбный Крест Тебе готовил <br />
Твой обезумевший народ. <br />
<br />
Но Ты, не веря грозной были, <br />
Победой грезил впереди, <br />
Пока Тебе не изменили <br />
Твои преступные вожди. <br />
<br />
Тогда с покорностью великой, <br />
На горе любящих сердец, <br />
Склонясь пред волей черни дикой, <br />
Ты снял монарший Свой венец. <br />
<br />
И молча, с кротостью смиренной, <br />
Ты Крест на плечи возложил <br />
И дивный подвиг дерзновенный <br />
В глазах народов совершил. <br />
<br />
Голгофа Царского страданья <br />
была Тобою пройдена, <br />
И злоба буйного восстанья <br />
Твоим Крестом побеждена.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Андрей 57</div><div class="date">13.10.2008, 16:47</div></div><div class="posttext">Что касается &quot;********** и копания в могилах&quot;, то объясните пожалуйста, <br />
---зачем большевики и чекисты не просто похоронили Царскую семью, а рубили жертвы на части, обливали их кислотой, жгли, прятали от мира? Это ли не мракобесие?! Это ведь они творили, ваши красные маздаки, а не инопланетяне какие-то. Впрочем, они и были как инопланетяне, и остаются такими.<br />
<br />
<br />
 Цареубийцы- стих Бехтеева после прочтения книги П. Жильяра<br />
<br />
&quot;Кровь Его на нас и на детях наших!&quot; <br />
(Еванг. от Матфея, гл.27, ст.25). <br />
<br />
Был темен, мрачен бор сосновый; <br />
Трещал костер; огонь пылал, <br />
И в мраке свет его багровый <br />
Злодеев лица озарял. <br />
<br />
В зловещем сумраке тумана <br />
От мира спящего вдали <br />
Рабы насилья и обмана <br />
Тела истерзанные жгли. <br />
<br />
Вперялись в тьму злодеев очи: <br />
В немом предчувствии беды, <br />
Спешил убийца в мраке ночи <br />
Стереть кровавые следы. <br />
<br />
Не дрогнула рука злодея, <br />
Не возмутился он душой, <br />
И пали в славу иудея <br />
Отец и Отрок дорогой. <br />
<br />
Во всей Руси благословенной <br />
Не отыскалось никого, <br />
Чтоб удержать удар презренный <br />
В тот миг, направленный в Него. <br />
<br />
И умер Он, как был, великий, <br />
Державно кроткий, всеблагой, <br />
Перед глазами банды дикой, <br />
Кипевшей местью и враждой. <br />
<br />
Пучина гнусных злодеяний <br />
Была бессильна осквернить <br />
Минуты Царственных страданий <br />
И слез, которых не забыть. <br />
<br />
Они с молитвами своими, <br />
С великой правдой на челе, <br />
Они ушли от нас святыми, <br />
Как жили с нами на земле. <br />
<br />
Пройдут века, ночные тени <br />
Разгонит светлая заря, <br />
И мы склонимся на колени <br />
К ногам Державного Царя. <br />
<br />
Забудет Русь свои печали, <br />
Кровавых распрей времена, <br />
Но сохранят веков скрижали <br />
Святых Страдальцев Имена. <br />
<br />
На месте том, где люди злые <br />
Сжигали Тех, Кто святы нам, <br />
Поднимет главы золотые <br />
Победоносный Божий Храм. <br />
<br />
И, Русь с небес благословляя, <br />
Восстанет Образ неземной <br />
Царя-Страдальца Николая <br />
С Его замученной Семьей. <br />
<br />
Новый Футог. Апрель 1921 года.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">13.10.2008, 18:06</div></div><div class="posttext">В продолжение темы о генетических исследованиях, надо сказать, что достоверность (надежность) митохондриального сравнения ДНК образцов тканей Анны Андерсон и родственника Ф.Шанцковской (проведенная в начале 1990х годов) была всего 1:300, т.к. при анализе использовалась ограниченная база данных ДНК.<br />
Это очень низкая достоверность для анализов ДНК. Это значит, например, что в каждом городском доме, где проживает хотя бы 1000 человек, нашлось бы трое родственников Ф.Шанцковской (и Анны Андерсон).<br />
<br />
Вообще достоверность анализов ДНК в 1990-х годах была не выше 1:6000 (из-за ограниченнности баз данных ДНК тех лет). - это только имманентная самому методу достоверность. А ведь в 1990-х годах еще была велика вероятность перекрестных загрязнений материалами анализа, с которыми тогда были проблемы.<br />
Для сравнения к надежности аназизов ДНК (1:300, 1:6000): известно, что Анна Андерсон и в.к.Анастасия имели врожденные тяжелые бурситы больших пальцев ног (причем у обоих особенно тяжелые бурсты были на большом пальце правой ноги). Так вот, медицинская статистика тяжелых случаев бурситов (искривлений) пальцев ног = 1:6500, а медицинская статистика врожденных бурситов настолько редка, что известно всего менее 10 случаев на всю Россию (!!), т.е. не менее 1:14 000 000.<br />
 <br />
Насколько я знаю, считается, что достоверность сравнительных ДНК-тестов должна покрывать численность населения города (в пределах которого важен этот анализ), или даже страны. То есть, например, при установлении отцовства для петербуржцев сейчас достоверность ДНК тестов должна быть не менее 1:5 000 000.<br />
В случае с идентификацией царских останков - наверное, не меньше. А в случае ДНК-тестов по Андерсон-Анастасии - не менее 1:14 000 000 - чтобы перевесить медицинскую статистику бурситов.<br />
Впрочем, возможно, Антон (63) возразит мне, или выскажет другие соображения.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Сергеев</div><div class="date">13.10.2008, 19:28</div></div><div class="posttext">Сергей Бехтеев- Россия:<br />
Была Державная Россия; <br />
Была великая страна <br />
С народом, мощным, как стихия, <br />
Непобедимым, как волна. <br />
<br />
Но под напором черни дикой, <br />
Пред ложным призраком &quot;свобод&quot; <br />
Не стало родины великой, <br />
Распался скованный народ. <br />
<br />
В клочки разорвана порфира, <br />
Растоптан царственный венец, <br />
И смотрят все державы мира <br />
О, Русь, на жалкий твой конец! <br />
<br />
Когда-то властная Царица, <br />
Гроза и страх своих врагов - <br />
Теперь ты жалкая блудница, <br />
Раба, прислужница рабов! <br />
<br />
В убогом рубище, нагая, <br />
Моля о хлебе пред толпой, <br />
Стоишь ты, наша Мать родная, <br />
В углу с протянутой рукой. <br />
<br />
И в дни народной деспотии <br />
В бродяге, нищенке простой <br />
Никто не узнает России <br />
И не считается с тобой. <br />
<br />
Да будут прокляты потомством <br />
Сыны, дерзнувшие предать <br />
С таким преступным вероломством <br />
Свою беспомощную Мать! <br />
<br />
Орел, апрель 1917 года<br />
<br />
Хорошее стихотворение. Хотя Вы переусердствовали: понятно, что поэт жестко прикладывает деятелей Временного правительства, Деникина, Алексеева и прочих &quot;рыцарей&quot;, предавших царя; но вряд ли целесообразно сегодня так пылко об этом вспоминать. Только раздрай пойдет. Хороший парень Николай вот обидится. Что позволительно поэту, да в годину смуты - непозволительно нам, особенно работникам прокуратуры, которые должны, наоборот, показывать пример объективности...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Gets</div><div class="date">13.10.2008, 19:50</div></div><div class="posttext">Не буду перечислять всех его &quot;подвигов&quot; во имя России, по моему и так все всем ясно с этим &quot;святым&quot;, но то, что во время войны с Германией (первая мировая) в России четыре!!!! министра обороны были немцы, и за время его правления в России умерло 18 миллионов младенцев до 1 года - говорит о многом.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Андрей 57</div><div class="date">13.10.2008, 20:03</div></div><div class="posttext">Не успел ответить Вам, т.к. уважаемая Вика стерла всю дискуссию. Поэтому отвечаю в личном сообщении: если вы не знаете специфику работы правоохранительных органов в сфере компьютерных технологий, то не надо &quot;гнать волну&quot;- сайты проверяются на наличие ксенофобских, националистических и прочих высказываний. Если обнаружены таковые, они закрываются. Стих, который я привел с православного сайта, который работает уже много лет и соответственно не имеет никаких претензий со стороны органов.<br />
http://www.pokaianie.ru/forum/viewforum.php?f=4&amp;sid=cfc357aaf9dedebba2975c6c17339414<br />
<br />
При этом, как вы могли заметить это не я написал этот стих. Это народное мнение.Мнение высказанное автором в начале прошлого века. Но оно небезоснавательно:миллионы долларов, фунтов стерлингов, германских марок, французских франков, да и русских рублей, было брошено иностранными банкирами, политическими проходимцами, революционными дельцами и бездельниками, всех толков и направленной на бешенную антирусскую пропаганду, на свержение русской Монархии и разорение русской государственности. (См. хвастливые заявления по этому поводу раввина Стефена Вайз и Георгия Кеннан, прославлявших банкира Якова Шифа за его финансирование революционной пропаганды среди русских военнопленных в Японии, в 1904-6 гг., The New York Times, 24 марта 1917 г. Смотрите также всеподданнейший отчёт бывшего Министра Иностр. Дел. Гр. Ламсдорфа Государю Николаю II от 1906 г. по вопросу о роли Ротшильдов и вообще еврейства в финансировании революционной раскачки 1905 г. Boris Brasol, The World at the Cross-Roads, Small, Maynard &amp; Co. Boston, 1921.) При этом мы можем помнить, что практически вся большевистская верхушка была еврейского происхождения. И это факт. <br />
DimBorgin,то что вы с унижительным тоном говорите о православии(по-крайней мере мне так показалось на основе того сообщения вашего)-пусть это будет на вашей совести. При том, что никто на форуме никогда унижительно не говорил ни о какой религии<br />
И пожалуйста перестаньте все время акцентировать внимание на прокуратуре-на форуме( который мне, к слову, очень нравится), как и в бане( для примера, пусть и не очень корректного) все равны, здесь нет ни юристов, ни прокуроров, ни  политиков, ни рабочих, ни предпринимателей..., здесь есть только люди, которые неравнодушны к истории своей страны, имеют собственные точки зрения и отстаивают их,а если Вы этого не понимаете, это Ваша проблема.<br />
В споре рождается истина.:) <br />
С уважением, Андрей 57</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">13.10.2008, 20:04</div></div><div class="posttext">Не буду перечислять всех его &quot;подвигов&quot; во имя России, по моему и так все всем ясно с этим &quot;святым&quot;, но то, что во время войны с Германией (первая мировая) в России четыре!!!! министра обороны были немцы, и за время его правления в России умерло 18 миллионов младенцев до 1 года - говорит о многом.<br />
Уважаемый Gets, если Вы недавно в этой теме (и есть время), советую Вам посмотреть наиболее важные посты в этой теме, которые имеют отношение к России начала 20-го века:<br />
о Русско-Японской и Первой мировой - посты№: 19, 35-37 <br />
о Распутине - посты№: 197-198<br />
о Русском чуде - посты№: 16, 19, 60, 137, 307, 316, 877,<br />
о силе воли Николая II как царя - посты№: 39, 43, 91, 207, 219-221, 431, <br />
о &quot;Кровавом воскресеньи&quot;, двух Ленских расстрелах и &quot;Обуховской обороне&quot; - посты №№: 31, 34, 44, 48, 875-876<br />
ну и последующие дискусии по всем этим постам, если интересно.<br />
<br />
Вы найдете там и подробности о Первой мировой, и данные по демографии России того времени. <br />
А высокая смертность младенцев - да была в то время, это правда. Однако, хорошо бы Вы привели ссылку - откуда взята цифра 18 миллионов. Есть ли там сравнение со смертностью младенцев в европейских странах того времени?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">DimBorgir</div><div class="date">13.10.2008, 20:14</div></div><div class="posttext">Стих, который я привел с православного сайта, который работает уже много лет и соответственно не имеет никаких претензий со стороны органов.<br />
http://www.pokaianie.ru/forum/viewforum.php?f=4&amp;sid=cfc357aaf9dedebba2975c6c17339414<br />
<br />
<br />
 Тем не менее. Вика посчитала нужным убрать приведенное Вами стихотворение (как, к сожалению, и найденную мною с большим трудом фотографию, где средствами светописи начала XX века зафиксирован тот факт, что прозвище  Николая  &quot;Кровавый&quot; придуман не советскими историками, как о том написано на страничке Николая на этом забавно-грустном проекте. Думаю, именно поэтому и убрала :))). Так что если прокуратура не нашла в действиях этого православного сайта элементов, пропагандирующих ксенофобию, так это недоработка прокуратуры :))) Кстати, деятельность епископа Диомида, чьи послания активно рекламируются админами сайта по Вашей ссылке, осуждена архиереями РПЦ, равно как и оголтелая монархистка Бичевская.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">13.10.2008, 22:04</div></div><div class="posttext">....осуждена архиереями РПЦ, равно как и оголтелая монархистка Бичевская.<br />
Не знаю насчет &quot;общественно-политической&quot; деятельности Жанны Бичевской, но ее цикл песен о Царской семье очень хороший! Рекомендую:<br />
Царь Николай. Песни Жанны Бичевской<br />
http://www.artistka.ru/nik.html<br />
<br />
И не нужно думать, что только наши православные так относятся к Царской семье, и почитают ее. Советую Вам посмотреть и послушать:<br />
Видео-клип известного английского певца Энгельберта Хампердинка <br />
&quot;Слишком прекрасно, чтобы длиться долго&quot; (Too Beautiful To Last):<br />
http://www.youtube.com/watch?v=HaQd9...eature=related<br />
Он включил эту песню в свой альбом лучших песен (The Greatest Love Songs).<br />
<br />
Более того, возможно Вы не знаете, что есть немало вовсе не русских и не православных, и не монархистов американцев (и европейцев), в том числе известных писателей, которые также трепетно относятся к Царской семье и, можно сказать, годы и годы жизни посвятили и посвящают Николая Второму, Царской семье, той трагедии, до сих пор не изжитой, не преодоленной  нами в России.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Влан Сибиряк</div><div class="date">13.10.2008, 22:35</div></div><div class="posttext">&quot;Более того, возможно Вы не знаете, что есть немало вовсе не русских и не православных, и не монархистов американцев (и европейцев), в том числе известных писателей, которые также трепетно относятся к Царской семье...&quot; <br />
Вы знаете, есть немало вовсе не русских, американцев и европейцев, которые трепетно относятся к М.С Горбачеву, даже подозреваю, что их несколько больше чем в России, однако из этого нельзя сделать вывод, что и наши соотечественники последуют их примеру</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">13.10.2008, 22:49</div></div><div class="posttext">...Вы знаете, есть немало вовсе не русских, американцев и европейцев, которые трепетно относятся к М.С Горбачеву, даже подозреваю, что их несколько больше чем в России, однако из этого нельзя сделать вывод, что и наши соотечественники последуют их примеру<br />
Есть большая разница между просто хорошим (и уважительным) отношением и трепетным отношением, связанным с сильными личными эмоциональными переживаниями. Я сомневаюсь, что у нас и на Западе есть хотя бы несколько десятков человек, которые именно трепетно относятся к М.С.Горбачеву. А хорошо к нему относятся очень многие - наверное, миллионы у нас в России (не менее 20%, я думаю), и особено на Западе, - там десятки, если не сотни миллионов людей. Скорее сотни миллионов в Европе и США.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">13.10.2008, 23:02</div></div><div class="posttext">Что касается отношения к Николаю Второму в нашей стране, то, насколько я знаю, подобные специальные социологические исследования не проводились, но пару лет назад ВЦИОМ проводил опрос об отношении россиян к восстановлению монархии в России. Оказалось, что 19% россиян позитивно отнеслись  бы к этому. Я ранее приводил эти данные в этой теме. <br />
Ну и все же &quot;судьба&quot; Николая Второго в этом проекте &quot;Имя Россия&quot;, в том числе честное голосование на форуме (в топ-50) в общем подтвердило данные ВЦИОМ - уже по отношению к личности Николая Второго. Насколько я помню, он занял в голосовании 3-е место (после Сталина и Деникина) - из 50-ти персоналий.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">petr</div><div class="date">13.10.2008, 23:10</div></div><div class="posttext">Наш святой царь</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Критик</div><div class="date">14.10.2008, 07:00</div></div><div class="posttext">А вот это, Критик, настоящее КОЩУНСТВО над памятью более 600 000 людей, умерших от голода в Блокаду Ленинграда. Любой блокадник вас за такое высказывание назовет подлецом и сволочью, или придурком! И будет прав! Гитлер убил, а &quot;Критик&quot; издевается над памятью и умерших и выживших ленинградцев! <br />
Тутчев, ваше стремление к чувственному восприятию похоже убивает в вас всякое стремление к логической мысли.<br />
Наличие карточек, даже во время блокады ленинграда, продиктовано стремлением к выживаванию всех жителей блокадного Ленинграда. Высокая смертность во время блокады, обусловлена самой блокадой, и невозможностью доставить необходимое количество продуктов. На всякий случай, это место объясню дважды. Голод произошел не потому Критик хотел поглумиться и не потому что были карточки, а потому что не хватало еды. Я не очень сложно написал?<br />
Что касается вашего восприятия моих слов, то я уже вам указывал, что есть параноидальное восприятие. На всякий случай намекну, что есть специалисты по тому виду психических растройств.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Сергей2007</div><div class="date">14.10.2008, 11:03</div></div><div class="posttext">Уважаемые форумчане, могу я высказать скромную просьбу:<br />
выразить свое мнение по поводу моего поста <br />
http://forum-history.ru/showthread.php?t=319</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">14.10.2008, 17:42</div></div><div class="posttext">Пока в теме спокойно, публикую здесь отрывок из моего сценария телесериала о Николае Втором. Все - на документальной основе. Этот эпизод - из 1-й серии (всего примерно 26 серий):<br />
<br />
Место и время действия: Шотландия, резиденция королевы Виктории - замок Балморал. Встреча с принцем Уэльским.<br />
 <br />
Действующие лица: <br />
- Николай - Николай Александрович Романов, император, возраст около 28-ми лет; <br />
- Александра – Александра Федоровна, молодая жена Николая, императрица, 24-х лет;<br />
- Эдуард - Принц Уэльский, (в 1901-1910 гг король Англии Эдуард VII), 55-ти лет; <br />
Николай и Александра в гостях у принца Уэльского. Сидят за обеденным столом. Видно, что Николай и Александра влюблены друг в друга. Обед подходит к концу. Слуги меняют блюда, подают кофе. Николай и Эдуард закуривают  сигары.   <br />
<br />
ЭДУАРД <br />
(обращаясь к Николаю): <br />
Пока твоя очаровательная Аликс, моя крестница,  будет занята с малышкой, я приглашаю тебя в библиотеку. Мы обсудим там некоторые политические и научные вопросы.<br />
НИКОЛАЙ <br />
(улыбаясь): <br />
Научные? Что ты имеешь в виду? Электричество, магнетизм? Технический прогресс? Мы ведь обсуждали это с тобой на прошлой встрече, новые ужасные орудия войны.<br />
ЭДУАРД <br />
(вставая и направляясь вместе с Николаем ко входу в библиотеку): <br />
Нет, не это. Тебе будет интересно, я уверен.<br />
НИКОЛАЙ <br />
(уже в библиотеке): <br />
Дорогой Эдуард, я весь – внимание…<br />
ЭДУАРД: <br />
Некоторое время назад я встречался у себя во дворце, в Мальборо с очень интересным джентльменом, его имя – Луис Хамон. Это известный у нас в Англии предсказатель, астролог и хиромант. Его знания основаны на древних индийских традициях… Впрочем,  из каких традиций он бы ни получил свои знания, они удивительны – многое из того, что он предсказал мне, уже сбылось. А ранее он сделал точные предсказания многим другим, которые и рекомендовали его мне. Так вот, на той встрече я назвал ему даты рождения некоторых интересных мне людей – конечно, не называя их имен – и попросил его составить предсказания для   них. Он не знал, кому пишет предсказания, он знал только даты рождения. Надеюсь, ты не будешь в претензии, что среди этих дат я назвал и твою: 18 мая 1868 года, около полудня – видишь, я помню даже это…<br />
НИКОЛАЙ: <br />
Ты веришь в астрологию и хиромантию?<br />
ЭДУАРД <br />
(с улыбкой): <br />
Ваше императорское Величество, дорогой Ники, - да, верю. Более правильно, я убедился в точности его предсказаний, как и десятки людей, которые обращались к нему ранее. Напомнить тебе, что такие великие ученые умы, как Тихо Браге, Иоганн Кеплер, наш  великий сэр Исаак Ньютон, да и многие другие в более близкие времена защищали астрологию от нападок и занимались этой наукой? Конечно, на этом поле подвизаются ныне многие шарлатаны, но есть и истинные знатоки, и он – лучший из них!<br />
НИКОЛАЙ: <br />
Хорошо. Что же этот знаток судеб написал обо мне?<br />
<br />
Эдуард открывает ключом маленькую железную дверцу в стене библиотеки и достает несколько листов бумаги. Передает один из них Николаю.<br />
<br />
ЭДУАРД: <br />
Суди сам. Я был весьма  удивлен. Было бы нечестно скрывать это от тебя. <br />
<br />
Николай садится в кресло, внимательно читает. Его лицо выражает легкое недоумение.<br />
<br />
НИКОЛАЙ: <br />
Ты давно перечитывал это? Позволь я прочитаю это вслух, - может быть, ты подзабыл этот странный текст? Это очень странно:<br />
«Кто бы ни был этот человек, дата его рождения, нумерология и другие данные показывают, что в течение своей жизни он часто будет иметь дело с опасностью ужасов войны и кровопролития; что он сделает все от него зависящее, чтобы предотвратить это, но его Судьба настолько глубоко связана с такими вещами, что его имя будет скреплено с двумя самыми кровавыми и проклятыми войнами, которые были когда-либо известны, и что в конце второй войны он потеряет все, что он любил больше всего; его семья будет вырезана и сам он будет насильственно убит».<br />
ЭДУАРД: <br />
Я не знаю, Ники, как относиться к этому тексту. Конечно, ты можешь сжечь это прямо сейчас, если захочешь. С другой стороны, граф Хамон живет в Лондоне, и у него есть маленький офис в Оксфорде. Он проводит дни в своем офисе, принимая клиентов и работая над их заказами. Я дам тебе адрес. Если хочешь, обратись к нему за разъяснениями сам. Он узнает свой почерк. Ты ведь будешь ехать в Портсмут через Оксфорд? Ты можешь придти к нему инкогнито. Он не был в России пока ни разу и уж точно не знает тебя в лицо.  <br />
НИКОЛАЙ: <br />
Да, я пойду к нему инкогнито. Надеюсь, у меня будет время для этого визита.    <br />
<br />
Продолжение следует.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">petr</div><div class="date">14.10.2008, 23:25</div></div><div class="posttext">Не совсем понимаю спор о наших военных потерях и особенно выводы. Во время 1 мировой русская армия наиболее удачно действовала после того, как её возглавил наш император. После его отречения произошла катастрофа. Но и во время ВОВ наша армия воевала намного лучше после того, как Сталин стал лично разрабатывать все военные операции (после разгрома русских войск под Харьковом в мае 1942).Не нужно очернять этих великих людей.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">15.10.2008, 01:21</div></div><div class="posttext">Не совсем понимаю спор о наших военных потерях и особенно выводы. Во время 1 мировой русская армия наиболее удачно действовала после того, как её возглавил наш император. После его отречения произошла катастрофа.<br />
Да, все точно, petr.<br />
Но и во время ВОВ наша армия воевала намного лучше после того, как Сталин стал лично разрабатывать все военные операции (после разгрома русских войск под Харьковом в мае 1942).Не нужно очернять этих великих людей.<br />
Неохота мне пререкаться насчет Сталина. Надоело уже, и - главное - без толку. Насколько я понял, ни один сталинист на этом форуме никаким доводам против этого Маздака не внемлет. Как об стенку горох. Правда, некоторые изменили свое мнение о Николае Втором - ну и слава Богу!<br />
***<br />
Ну а Вы, petr, из довольно редкой фракции современных сталинистов, которые Николаю Второму не только воздают должное, но и даже &quot;равновеликим&quot; считают. Но Вы ведь все равно сталинист? - Ну а если так, то, увы. Мне с Вами не по пути.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Антон-63</div><div class="date">15.10.2008, 19:04</div></div><div class="posttext">В случае с идентификацией царских останков - наверное, не меньше. А в случае ДНК-тестов по Андерсон-Анастасии - не менее 1:14 000 000 - чтобы перевесить медицинскую статистику бурситов.<br />
Впрочем, возможно, Антон (63) возразит мне, или выскажет другие соображения.<br />
<br />
По поводу научности и статистики, я задам вопрос нашему эксперту и он разъяснит. Я сам столь подробно не владею темой, а наш эксперт по генетике в сеть не заходит. <br />
<br />
Могу лишь сказать одно, что сейчас идентификация по ДНК стала рядовым делом. Сейчас собирают образцы ДНК по максимальному количеству преступлений в надежде в последующем всех опознать. <br />
<br />
Я считаю, что по отношению к отдельному человеку возможна ошибка. Когда будут собраны базы данных в 1-2 млрд. человек, то только тогда можно будет говорить достоверно об идентичности отдельного кода ДНК. Сейчас можно это только теоретически утверждать, подтвержденно математически. <br />
