					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>30 Сентября 2011, 14:51:57</b>
					<hr />
					<div style="margin: 0 5ex;">В связи с назначением &nbsp;Л.П.Берия председателем Спецкомитета при ГКО СССР, &nbsp;29.12.1945г.на должность наркома НКВД был назначен Сергей Никифорович Круглов (1907-1977гг).17 января 1946 г.вышел приказ НКВД &quot;Об усилении борьбы с преступностью&quot;.В приказе говорилось &nbsp;о повышении &nbsp;оперативной работы &nbsp;по своевременному раскрытию преступлений, активизации работы уголовного розыска и ОБХСС. Сотрудникам уголовного розыска предписывалось в течение двух месяцев пересмотреть все дела по нераскрытым убийствам, грабежам, разбоям и крупным кражам. Согласно приказа работа уголовного розыска была построена по территориальному принципу,с сохранением специализации по видам преступлений.Штат сотрудников уголовного розыска был значительно увеличен &nbsp;в основном за счет увеличения низового звена. Кража являлась самым распространенным преступлением и не смотря на все принятые меры, &nbsp;количество краж,грабежей сократить не удавалось.Причина краж крылась в уровне жизни людей. Летом 1946г Отдел уголовного розыска ГУМ МВД СССР преобразован в Управление уголовного розыска.На УУР были возложено решение следующих задач:<br />- изучение методов, применяемых преступниками;<br />- проведение расследований по всем видам преступлений;<br />- непосредственная работа по борьбе с основными видами преступлений;<br />- разоблачение и ликвидация преступных группировок;<br />- осуществление розыска преступников, скрывающихся от следствия и суда.<br />УУР курировало работу республиканских,областных и краевых отделов УР по всем видам уголовных преступлений на всей территории СССР. В г.Москве,с целью усиления борьбы с преступностью &nbsp;были дополнительно &nbsp;организованы 22 городских отделения милиции и 14 филиалов действующих на территории рынков. В конце 1946г. на должность начальника Управления милиции г.Москве был назначен комиссар милиции 2-го ранга А.Н. Полукаров (12.1946г.-05.1951г.) В рамках ГУ милиции НКВД СССР был образован отдел &nbsp;криминалистики,под руководством Б.М.Комаринца (штат 29 чел.) Весной 1946 г. согласно приказа МВД СССР упраздняется должность городских участковых инспекторов.Вместо них в городах, как и в сельских районах, вводятся должностиучастковых уполномоченных для работы на определенном участке территории отделения милиции.13 сентября 1946г. вышло Постановление СНК СССР и Совмина СССР &nbsp;“Об усилении борьбы со спекуляцией”. В управлениях милиции краев и областей &nbsp;была введена должность помощника начальника управления, который является также начальником отдела БХСС. В целях закрепления кадров в отделах БХСС издан приказ МВД СССР, согласно которому все ответственные сотрудники этих аппаратов отстраняются от работы или переводятся по службе только с санкции отдела кадров МВД СССР.В 1946г. за спекуляцию и хищение соцсобственности было осуждено 181913 человек,а в 1947г.-337751 человек. Из них за хищения в сфере:<br />- госторговле о -8444 чел;<br />- потребкооперации -6534чел.;<br />- пищевых предприятиях-24803 чел.;<br />- кооперация инвалидов -2805 чел.;<br />- прочих предприятиях (мукомольных,&quot;Заготзерно и т.д.)-25224 чел. <br /><br />Стоит сказать,что война и послевоенный период стал &quot;золотым&quot; для некоторых работников госторговли.Как известно, в 1945-1947гг. на территории СССР действовала &nbsp;купонно- карточная система. Введение карточной системы было вызвано категорической нехваткой промышленных товаров, продуктов и особенно хлеба. <br />16 сентября 1946г. Совет министров СССР опубликовал постановление в котором говорилось: &nbsp;&quot;...В целях подготовки условий для отмены в 1947 г. карточной системы и введения единых цен Совет министров СССР признал необходимым теперь же осуществить мероприятия, направленные к сближению высоких коммерческих и низких пайковых цен путем дальнейшего снижения коммерческих цен и некоторого повышения пайковых цен с тем, чтобы к моменту отмены карточной &nbsp;системы упразднить коммерческие цены и объявить новые пайковые цены едиными государственными ценами. Учитывая трудности для мало- и &nbsp;среднеоплачиваемых рабочих и служащих, связанные с повышением пайковых &nbsp;цен, Совет министров СССР решил для возмещения потерь рабочих и служащих, имеющих ставки и оклады заработной платы не выше 900 руб. в месяц, повысить им заработную плату&quot;. Например,рядовой и мл.начсостав &nbsp;милиции получал 1 промтоварную карточку на 125-200 купонов 1 раз в полгода.На них можно было отоварить: &nbsp;80 купонов - мужской костюм; &nbsp;60 купонов - женское &nbsp;шелковое платье;50 купонов - пара мужской или женской обуви и т.д Государственные цены на нормированные продукты питания (получаемые по карточкам) &nbsp;составляли:<br />&nbsp;&nbsp; &nbsp; &nbsp;Говядина 1 сорт - 12 руб.<br />&nbsp;&nbsp; &nbsp; &nbsp;Свинина 1-й сорт - 17 руб.<br />&nbsp;&nbsp; &nbsp; &nbsp;Колбаса &nbsp;- 23 руб.<br />&nbsp;&nbsp; &nbsp; &nbsp;Сельдь &nbsp;- 6.40 руб.<br />&nbsp;&nbsp; &nbsp; &nbsp;Масло сливочное - 25 руб.<br />&nbsp;&nbsp; &nbsp; &nbsp;Масло растительное - 13.50 руб.<br />&nbsp;&nbsp; &nbsp; &nbsp;Сыр советский - 29 руб.<br />&nbsp;&nbsp; &nbsp; &nbsp;Молоко 1 л - 2.20 руб. <br />Помимо купонно-карточной системы на территории СССР существовала гос. коммерческая торговля,где цены на продукты и товары превышали в несколько раз пайковые цены. Например, 1 кг говядины стоил - 80 руб.,а 1кг. сливочного масла-120 руб. Мог-ли позволить себе,к примеру заводской токарь 5-го разряда получающий в 1946г. зарплату 870 руб приобретать продукты и товары в коммерческой торговли? Конечно -нет. &nbsp;26 февраля 1946 г.согласно приказа Наркомторга СССР &nbsp;в коммерческой торговле прод.товарами были снижены цены: на хлеб ржаной на &nbsp;58%, на крупу — от 53 до 63%, на хлебобулочные изделия — от 41 до 50%, &nbsp;макароны — 55%, сахар — 33%, кондитерские товары — 10-32%, папиросы — 50%, &nbsp; чай — 33%, кофе натуральный — 40%, икру кетовую — 37%, рыбу и рыботовары — 15-30%, мясо и мясопродукты — 10-20%, сыр — 15-20%, водку и вина виноградные — 25%...&quot; Кстати сказать цена &nbsp;бутылки водки до снижения цен составляла в ком.торговле 33 руб.а стоимость мужского костюма составляла 370-390 руб. <br /><br /><br /><br /></div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>BM</b> от <b>30 Сентября 2011, 20:38:19</b>
					<hr />
					<div style="margin: 0 5ex;">Да, что-то мне подсказывает, что на &quot;шилдэндсворде&quot; при нашем сайте давно пора появиться милицейским разделам...</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>30 Сентября 2011, 21:49:43</b>
					<hr />
					<div style="margin: 0 5ex;">ВМ<br />Милицейская тема довольно объемная одних разделов... подразделов придется создавать не меньше полсотни,а то и больше...Ведь по сути,начиная с 30-х годов &nbsp;НКВД СССР выполняло следующие задачи:<br /><br />• &nbsp; &nbsp; &nbsp; &nbsp;борьба с бандитизмом и повстанческими формированиями;<br />• &nbsp; &nbsp; &nbsp; &nbsp;борьба с уголовной преступностью и хищением социалистической собственности; <br />• &nbsp; &nbsp; &nbsp; &nbsp;охрана общественного порядка и личной безопасности граждан СССР;<br />• &nbsp; &nbsp; &nbsp; &nbsp;организация проведения паспортной системы;<br />• &nbsp; &nbsp; &nbsp; &nbsp;обеспечение изоляции преступников и их трудовое использование; <br />• &nbsp; &nbsp; &nbsp; &nbsp;содержание, охрана и трудовое использование военнопленных и интернированных;<br />• &nbsp; &nbsp; &nbsp; &nbsp;охрана железнодорожных сооружений и особо важных предприятий промышленности;<br />• &nbsp; &nbsp; &nbsp; &nbsp;организация пожарной охраны и местной противовоздушной обороны; <br />• &nbsp; &nbsp; &nbsp; &nbsp;охрана госграниц СССР; <br />• &nbsp; &nbsp; &nbsp; &nbsp;борьба с детской беспризорностью и безнадзорностью; <br />• &nbsp; &nbsp; &nbsp; &nbsp;выполнение оборонных и народнохозяйственных заданий правительства.<br /><br />При этом мною перечислены только общие задачи&nbsp; ... <br /></div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>BM</b> от <b>30 Сентября 2011, 23:59:36</b>
					<hr />
					<div style="margin: 0 5ex;">Ну, что могу сказать... тем интереснее! Тем более что есть еще ВВ 60-х - 80-х...</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>02 Октября 2011, 14:09:55</b>
					<hr />
					<div style="margin: 0 5ex;">15 марта 1946 года Верховный Совет СССР принял закон о союзных министерствах. В связи с этим все наркоматы были переименованы в министерства.Председателем Совета министров СССР был утвержден И.В.Сталин.НКВД был реорганизован в МВД СССР.19.03.1946г Генеральным Прокурором СССР был утвержден Константин Петрович Горшенин. <br />Справка<br />&nbsp;&nbsp; &nbsp; &nbsp;Горшенин Константин Петрович (28.5.1907, Алатырь Симбирской губернии - <br />&nbsp;&nbsp; &nbsp; &nbsp;27.5.1978), государственный деятель, юрист, доктор юридических наук <br />&nbsp;&nbsp; &nbsp; &nbsp;(1968), заслуженный юрист РСФСР. Сын рабочего. Образование получил в <br />&nbsp;&nbsp; &nbsp; &nbsp;Казанском индустриальном техникуме (1927) и Московском институте <br />&nbsp;&nbsp; &nbsp; &nbsp;советского права (1932). С 1927 на комсомольской и советской работе: <br />&nbsp;&nbsp; &nbsp; &nbsp;секретарь месткома, секретарь комитета комсомола, зав. клубом и т.д. В <br />&nbsp;&nbsp; &nbsp; &nbsp;1930 вступил в ВКП(б). В 1935-37 зам. директора Казанского института <br />&nbsp;&nbsp; &nbsp; &nbsp;советского права. С 1937 нач. Управления учебных заведений Наркомата <br />&nbsp;&nbsp; &nbsp; &nbsp;юстиции РСФСР. В 1940-43 нарком юстиции РСФСР. С 1943 прокурор СССР. <br />&nbsp;&nbsp; &nbsp; &nbsp;19.3.1946 его должность получила новое название &quot;генеральный прокурор <br />&nbsp;&nbsp; &nbsp; &nbsp;СССР&quot;. В 1946-50 депутат Верховного Совета СССР. Руководил организацией и <br />&nbsp;&nbsp; &nbsp; &nbsp;проведением многочисленных судебных процессов на территории СССР над <br />&nbsp;&nbsp; &nbsp; &nbsp;военными преступниками, в т.ч. многочисленных открытых процессов.Готовил <br />&nbsp;&nbsp; &nbsp; &nbsp;наиболее известные суды - по делу генерала А.А. Власова, генералов П.Н. <br />&nbsp;&nbsp; &nbsp; &nbsp;Краснова и А.Г. Шкуро и т.д. Участвовал в подготовке Нюрнбергского и <br />&nbsp;&nbsp; &nbsp; &nbsp;Токийского процессов над главными военными преступниками. С 29.1.1948 <br />&nbsp;&nbsp; &nbsp; &nbsp;министр юстиции СССР. В 1952-56 кандидат в члены ЦК КПСС. 31.5.1956 <br />&nbsp;&nbsp; &nbsp; &nbsp;переведен на должность директора Всесоюзного института юридических наук, с <br />&nbsp;&nbsp; &nbsp; &nbsp;1963 руководитель сектора Всесоюзного научно-исследовательского института <br />&nbsp;&nbsp; &nbsp; &nbsp;советского законодательства.<br />&nbsp;&nbsp; &nbsp; &nbsp;(См. Залесский К.А. Империя Сталина. М., Вече, 2000г)<br /><br /><br />В 1946-1947гг. резко возросло число хулиганств в городской и сельской местности,среди молодежи на почве пьянства.21 февраля 1947 г.МВД СССР издает директиву, в которой поддерживается инициатива трудящихся по созданию групп охраныобщественного порядка.Для борьбы с хулиганствами была усилена патрульно-постовая служба и расширены сети наружных постов.Активную помощь в борьбе с хулиганами оказывали &nbsp;группы охраны порядка организованные в сельской местности Продолжалась работа по выявлению скрывающихся дезертиров и беглых заключенных.Активно шла работа по изъятию у населения &nbsp;незаконно хранящегося оружия и боеприпасов... <br />В начале 1947г.были произведены новые структурно-кадровые преобразования в системе органов МВД- МГБ,связанные с усилениемборьбы с националистическим подпольем в западных регионах страны.Согласно Постановления №101-48сс Совета министров СССР от 20.01.1947г. из МВД Литовской, Латвийской, Эстонской ССР, управлений МВД западных областей Украины и Белоруссии личный состав ОББ переходил в подчинение УМГБ республик и областей.1 марта 1947г.согласно совместного приказа МВД-МГБ СССР в состав МГБ из ГУББ были переданы &nbsp;1-й и 2-й отделы с личным составом и весь аппарат МВД по борьбе с бандитизмом в Эстонской, Латвийской и Литовской ССР, а также в западных областях УССР и БССР.<br />Приказом МВД СССР №1293 от 9.9.1946 генерал-майор А.С.Калинин был освобожден от должности заместителя начальника ГУББ МВД СССР в связи с назначением начальником УМВД Крымской области, а Приказом МВД СССР №42 от 10.1.1947 заместителем начальника ГУББ МВД СССР был назначен бывший начальник 6-го отдела ГУББ МВД СССР полковник П.Л.Трофимов.Приказом МВД СССР №327 от 10.3.1947 генерал-лейтенант А.М.Леонтьев был освобожден от должности начальника ГУББ МВД СССР в связи с назначением на &nbsp;должность начальника Главного управления милиции МВД СССР.Приказом МВД СССР №1659 от 28.6.1948 начальником ГУББ МВД СССР был назначен бывший заместитель начальника ГУББ генерал-майор В.С.Прошин.<br /><br /><br />26 мая 1947 г.Указом Президиума Верховного Совета СССР &nbsp;в Советском Союзе была отменена смертная казнь с заменой лишения свободына срок 25 лет.В 1950г.смертная казнь была восстановлена в отношении изменников Родины,шпионов, подрывников-диверсантов и т.д.Летом 1947г ОБХСС ГУ МВД получил статус Управления (УБХСС).В подразделениях милиции г.Москвы,столиц союзных республик,а также крупных промышленных городов были проведены реорганизации с целью ликвидации некомплекта кадров. Оперативная обстановка в стране оставалась сложной.Из-за большой нехватки людей наружные посты милиции &nbsp;закрывались только на 50-70 процентов,К ночному патрулированию в городах &nbsp;привлекался в основном офицерский состав милиции.Дополнительные посты выставлялись за счет активистов бригад содействия милиции.17 января 1946г вышел приказ МВД,согласно которому за постами милиции закреплялся &nbsp;постоянный состав милиционеров, перемещение которого с поста на пост не разрешался без приказа начальников управлений милиции.<br /><br />В средине декабря 1947г в Советском Союзе была проведена денежная реформа.<br />Запланированная дата проведения денежной реформы сохранялась в тайне вплоть до 14 декабря 1947 г.Официальное решение «Об отмене &nbsp;карточной системы и денежной реформе» было принято Политбюро ЦК ВКП(б) в субботу 13 декабря.Стоит отметить,что &nbsp;работники фабрики Гознака,которые печатали новые деньги,руководителей финансовых органов были письменно предупреждены о неразглашении информации. Запечатанные грифованные пакеты с инструкциями были разосланы во все горотделы УМГБ-МВД с последующим адресным вручением руководителям финорганов по особому сигналу. Реформа предусматривала проверку как личных вкладов в сберкассах,так и наличность на руках у всех советских граждан.Контроль за ходом денежной реформы был возложен на комиссии созданные на местах,которые должны были докладывать о ходе денежного обмена комиссии Политбюро ЦК, в которую входили Жданов, Вознесенский и Поскребышев.<br />Схема обмена денежной массы выглядела так: сбер.вклады свыше 3тыс.руб. и наличность хранимая на руках обменивались на новые деньги &nbsp;в соотношении 10: 1.Суммы до 10 тыс.руб и свыше делились по разрядам для которых были установлены следующие соотношения-нижний разряд 3:2,а высший &nbsp;2:1. Облигации сберегательного займа переоценивались в соотношении 5: 1.Суммы до 3 тыс.руб находящиеся на сбервкладах или на руках граждан обменивались 1:1.Как не пародоксально,но меньше всего от проведения денежной реформы пострадали партийные и торговые работники.4.01. 1948г. Ген. Прокурор СССР &nbsp;Горшенин направит &nbsp;во все республиканские,областные и горотделы прокуратуры &quot;высшую правительственную телеграмму&quot;в которой говорилось: &quot; …Связи проведением денежной реформы отменой карточек действия виновных сокрытия остатков товаров также неправильном выведении их балансе квалифицируйте соответствующим статьям указа 4 июня об уголовной ответственности хищение государственного и общественного имущества&quot;. Решение Прокурора СССР,направить телеграмму с подобным текстом своим подчиненным не было случайным действием. Проверка на местах показала,что многие торговые работники вместо того,чтобы идти в сберкассы менять деньги, просто занялись скупкой товара в своих же торговых точках,с целью последующей перепродажи по новым ценам.Например сотрудники ОБХСС г.Молотовска в январе 1948г. что называется по &quot;горячим следам вскрыли 9 подобных нарушений со стороны работников торговли: &quot;...Заведующий магазином № 55 ликеро-водочного завода 15 декабря 47 г. сдала 31 тысячу рублей старого образца собственных денег инкассатору Госбанка под видом выручки и скрыла от учета 328 литров водки...Зав. Базой ОРСа телефонного завода, … 15 декабря внес личных денег старого образца под предлогом выручки за продажу водки 12 тысяч 100 рублей, а водку от учета скрыл...» 28 июня 1948г.новый Ген.Прокурор СССР Г.Н. Сафонов разошлет директиву,в которой говорилось &quot;... виновных в обмане государства, расхищении государственных денежных средств привлекать к уголовной ответственности по указу от 4 июня 1947 г., принимая меры к возмещению причиненному государству ущерба...&quot; Выявление расхитителей государственных денежных средств &quot;легло на плечи&quot; сотрудников ОБХСС.В качестве примера,приведу данные из доклада ГУ милиции по г.Москва,которые были опубликованы в журнале &nbsp;&quot;Коммерсантъ Власть&quot;, №8 (762), 03.03.2008г. <br /><br />&nbsp;&nbsp; &nbsp; &quot;Арестован БИШЕНКЕВИЧ И. В., 1891 года рождения, заведующий палаткой N31 <br />&nbsp;&nbsp; &nbsp; &nbsp;артели &quot;Коллективный труд&quot; Мосгоршвейбельсоюза. БИШЕНКЕВИЧ 14 декабря в <br />&nbsp;&nbsp; &nbsp; &nbsp;артели &quot;Швейхудожник&quot; того же союза получил для продажи в палатке на 10 <br />&nbsp;&nbsp; &nbsp; &nbsp;800 рублей готового платья, но эти товары в палатку не завез, а, скрыв от <br />&nbsp;&nbsp; &nbsp; &nbsp;учета и выписав приходные накладные, списал их как проданные. Стоимость <br />&nbsp;&nbsp; &nbsp; &nbsp;этих товаров БИШЕНКЕВИЧ внес в госбанк из собственных средств денежными <br />&nbsp;&nbsp; &nbsp; &nbsp;знаками старого образца с тем, чтобы продать платье после проведения <br />&nbsp;&nbsp; &nbsp; &nbsp;денежной реформы... <br /><br />&nbsp;&nbsp; &nbsp; &nbsp;Арестованы ШАШУТИН Н. Ф., 1915 года рождения, член ВКП(б), зам. директора <br />&nbsp;&nbsp; &nbsp; &nbsp;кафе-закусочной N1 МСПО, МЫШЕЛОВ А. А., 1920 года рождения, член ВКП(б), <br />&nbsp;&nbsp; &nbsp; &nbsp;буфетчик того же кафе, КУРБАТОВ М. А., 1885 года рождения, кладовщик кафе, <br />&nbsp;&nbsp; &nbsp; &nbsp;ПОЖИЛОВ П. А., 1929 года рождения, агент по снабжению кафе. Указанные лица <br />&nbsp;&nbsp; &nbsp; &nbsp;скрыли от учета 130 литров водки, а деньги внесли в кассу. <br /><br />&nbsp;&nbsp; &nbsp; &nbsp;Задержан ЗАЙЦЕВ Н. С., 1904 года рождения, заведующий павильоном столовой <br />&nbsp;&nbsp; &nbsp; &nbsp;N11 Бауманского треста столовых, который 15 декабря внес в кассу павильона <br />&nbsp;&nbsp; &nbsp; &nbsp;3600 рублей и на эту сумму изъял две бочки (260 литров) пива, которые <br />&nbsp;&nbsp; &nbsp; &nbsp;укрыл в дровяном сарае во дворе соседнего дома N39 по улице Баумана. <br /><br />&nbsp;&nbsp; &nbsp; &nbsp;Арестована ОЛИЗАРОВА А. Н., 1913 года рождения, директор магазина N18 <br />&nbsp;&nbsp; &nbsp; &nbsp;Ленинского Райпищеторга гор. Москвы. ОЛИЗАРОВА 15 декабря из своего <br />&nbsp;&nbsp; &nbsp; &nbsp;магазина завезла к себе на квартиру 57 бутылок водки, 36 бутылок различных <br />&nbsp;&nbsp; &nbsp; &nbsp;наливок и 21 бутылку других вин, а также 300 плиток шоколада &quot;Спорт&quot; и <br />&nbsp;&nbsp; &nbsp; &nbsp;&quot;Стандартный&quot; общим весом 30 кг. Деньги за эти товары внесла в кассу <br />&nbsp;&nbsp; &nbsp; &nbsp;магазина, имея намерение продать вывезенные шоколад и вино за новые <br />&nbsp;&nbsp; &nbsp; &nbsp;денежные знаки&quot;. <br /><br />Учитывая количество осужденных за подобные преступления в 1948г. примеров думаю хватает с избытком...<br />В связи с выявленными &nbsp;крупными нарушениями в сфере торговли министр торговли Любимов решением Политбюро ЦК ВКП(б) был отстранен от занимаемой должности.<br /><br />&nbsp;&nbsp; &nbsp; &nbsp;&quot;Ввиду того, что министр торговли СССР т. Любимов не только не <br />&nbsp;&nbsp; &nbsp; &nbsp;обеспечивает государственных интересов в области торговли, но, наоборот, <br />&nbsp;&nbsp; &nbsp; &nbsp;своей политикой поощряет перерасходы и толкает своих работников на путь <br />&nbsp;&nbsp; &nbsp; &nbsp;расточительства государственных резервов,— ЦК ВКП(б) постановляет: <br />&nbsp;&nbsp; &nbsp; &nbsp;1. Снять т. Любимова с поста министра торговли СССР с направлением его в <br />&nbsp;&nbsp; &nbsp; &nbsp;распоряжение ЦК. <br />&nbsp;&nbsp; &nbsp; &nbsp;2. Назначить министром торговли СССР т. Жаворонкова, нынешнего заместителя <br />&nbsp;&nbsp; &nbsp; &nbsp;министра торговли СССР&quot;. <br />-----------------------------------------------------<br />Стоит сказать что дату проведения денежной реформы 1947г. скрыть не удалось.Утечка произошла вызвав немалый ажиотаж в крупных городах страны.К поиску источников информации помимо милиции были подключены сотрудники МГБ СССР.Очень быстро выяснилось,что многие номенклатурные советские и партийные работники Москвы за две-три недели до назначенной даты провели разукрупнение своих счетов-открытием нескольких &nbsp;мелких вкладов на сумму до 3-х тыс. В январе 1948г министр МГБ В.С.Абакумов представил докладную записку в ЦК об источниках утечки в г.Ленинграде.. В справке, составленной начальником особой инспекции МГБ полковником Балябиным от 19 03. 1948 г. говорилось о том,что в связи с проведением денежной реформы многие сотрудники &nbsp;органов &nbsp;МВД-МГБ оказались не на &quot;высоте своего положения&quot;. Например,показательным было дело начальника УМГБ по Молотовской обл. генерал-майора Зачепы имевшего на сберкнижке 50 тыс руб. В целях сохранения &quot;праведным трудом накопленных средств к существованию&quot; Зачепа 15 декабря 1947г с помощью начальника управления сберкасс гр.Паншиной разукрупнил свой вклад-обретя несколько десятков сберкнижек открытых в разных отделениях сберкасс г.Молотовска и области. &nbsp;Как явствует из возбужденного прокуратурой УД:&quot;...Зачепа решил уклониться от ответственности за совершенное преступление, для чего вызвал к себе в кабинет своих заместителей т.т. Петрова и Шейхмана, а затем того же начальника секретариата Владимирова и порекомендовал им в целях сохранения престижа Управления МГБ и лично его, Зачепы, как начальника и генерала, и склонил их показать на следствии, что разложенные на вымышленные фамилии деньги были собственностью не Зачепы, а их, т.е. Петрова, Шейхмана и Владимирова, и что Зачепа к совершенному подлогу, якобы, не имеет никакого отношения. Вину за все свершившееся было рекомендовано взять на себя Владимирову. Разработанная, таким образом, версия о невиновности Зачепы, была всеми участниками сговора изложена следователю прокуратуры и затем повторена ими при разборе их дела в комиссии партийного контроля при ЦК ВКП(б)...&quot; Дело генерала Зачепы до суда не дошло.Генерал с психическим расстройством был помещен в &quot;желтый дом&quot;. Решение по его делу принимал Обком партии: «...Считать, что за совершенный антигосударственный подлог в момент проведения денежной реформы и организацию сговора с целью обмана партии, т. Зачепа И.И., член ВКП(б) с 1920 г. ..., безусловно заслуживает исключения из партии. Но, учитывая его чистосердечное раскаяние в ошибке, а также безупречную до этого времени 28-ми летнюю службу в органах государственной безопасности и большие заслуги перед Родиной в деле охраны государства, бюро обкома находит возможным ограничиться строгим выговором с предупреждением, вынесенное ему КПК при ЦК ВКП(б) от 16 02 1948 г.Одновременно просить ЦК ВКП(б) снять Зачепу с работы Начальника областного Управления МГБ, как недостойного работать в этой должности.За участие в сговоре с целью обмана партии за беспринципное угодничество начальнику, за попытку обмана партии в интересах непартийной защиты одного лица, – Петрову М.П., члену ВКП(б) с 1926 г. и Шейхману С.Х., члену ВКП(б) с 1929 г. – объявить строгий выговор с предупреждением, с занесением в личное дело.Просить ЦК ВКП(б) снять Петрова и Шейхмана с работы заместителей начальника областного Управления МГБ, как недостойных занимать эти должности...»<br />&quot;Все тайное-рано или поздно становится явным.Скрыть &quot;левые вклады&quot; никому не удалось.Уже в марте 1948г министр финансов СССР Софронов направил в ЦК ВКП(б) список высокопоставленных должностных лиц,оформивших &nbsp;свои сберкнижки задним числом.Что касается работников торговли то дела многих были переданы в нарсуды,которые и определили их в места не столь отдаленные сроком на 10 лет. &quot;...В 1948 году органами МВД привлечено к уголовной ответственности за &nbsp;хищения 28 810 работников системы Министерства торговли и потребительской кооперации (на 10 255 человек больше, чем в 1947 году). О росте хищений в &nbsp;этих системах свидетельствуют также и данные Министерства торговли и &nbsp;Центросоюза о хищениях и растратах. За последнее время наиболее распространенным видом хищений в торговых организациях стал обман покупателей... В апреле и мае месяцах 1948 года МВД совместно с местными советскими и партийными органами была повсеместно проверена выборочны &nbsp;порядком правильность отпуска товаров и продуктов потребителям.&quot;<br /><br />С более подробными статистическими сведениями об арестованных за 1948г. можно ознакомиться на центральной странице сайта О.Б.Мозохина. <br /><br /></div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Дмитрий</b> от <b>03 Октября 2011, 21:08:53</b>
					<hr />
					<div style="margin: 0 5ex;">Alex, приветствую. У Вас закралась опечатка: НКГБ был переименован в МГБ, а НКВД - в МВД. Документы я оспаривать не могу, да и не привык, но Жаворонков не был замминистра торговли, а был инсектором ЦК ВКП(б). По воспоминаниям Д.В. Павлова, И.В. Сталин, видя ситуацию с кадрами в торговле спросил тогдашнего секретаря ЦК по кадрам Н.С. патоличева, кто является самым честным коммунистом, тот назвал Жаворонкова, и последнего назначили министром торговли СССР. Жаворонков действительно был очень честным, непритязательным и скромным человеком. Будучыи ребенком я его видел в санатории, когда отдыхал там с родителями. Он, уже будучи Героем Советского Союза за оборону Тулы, вел себя очень скромно. Не в пример ряду товарищей. К сожалению, его мемуары так и не были изданы, а сейчас, возможно, и утеряны. </div>
