        initialData.activeTabId = 6344;
        
        
            initialData.branding = '{\u0022id\u0022: 563, \u0022priority\u0022: 3, \u0022type\u0022: \u0022catalog\u0022, \u0022is_active\u0022: true, \u0022active_from\u0022: \u00222015\u002D11\u002D18T10:24:33\u0022, \u0022active_till\u0022: \u00229999\u002D12\u002D31T23:59:59\u0022, \u0022banner\u0022: [{\u0022title\u0022: \u00222\u005Cu04452_\u005Cu0421\u005Cu043c\u005Cu043e\u005Cu0442\u005Cu0440\u005Cu044f\u005Cu0449\u005Cu0438\u005Cu0439\u0022, \u0022description\u0022: \u0022\u0022, \u0022target\u0022: \u0022\u0022, \u0022width\u0022: 232, \u0022height\u0022: 130, \u0022created_ts\u0022: \u00222015\u002D11\u002D18T10:26:35\u0022, \u0022bgcolor\u0022: \u0022648f61\u0022, \u0022no_style\u0022: true, \u0022counter_url\u0022: \u0022\u0022, \u0022target_blank\u0022: false, \u0022id\u0022: 5034, \u0022picture\u0022: \u0022https://pic.rutube.ru/promoitem/45/2d/452dc9feb699ee693f6119252eeca481.jpg\u0022, \u0022labels\u0022: []}, {\u0022title\u0022: \u00222\u005Cu04452_\u005Cu0421\u005Cu043c\u005Cu043e\u005Cu0442\u005Cu0440\u005Cu044f\u005Cu0449\u005Cu0438\u005Cu0439\u0022, \u0022description\u0022: \u0022\u0022, \u0022target\u0022: \u0022\u0022, \u0022width\u0022: 776, \u0022height\u0022: 130, \u0022created_ts\u0022: \u00222015\u002D11\u002D18T10:26:35\u0022, \u0022bgcolor\u0022: \u0022648f61\u0022, \u0022no_style\u0022: true, \u0022counter_url\u0022: \u0022\u0022, \u0022target_blank\u0022: false, \u0022id\u0022: 5035, \u0022picture\u0022: \u0022https://pic.rutube.ru/promoitem/64/15/6415df2446941aa0637d0a803fbf1958.jpg\u0022, \u0022labels\u0022: []}, {\u0022title\u0022: \u00222\u005Cu04452_\u005Cu0421\u005Cu043c\u005Cu043e\u005Cu0442\u005Cu0440\u005Cu044f\u005Cu0449\u005Cu0438\u005Cu0439\u0022, \u0022description\u0022: \u0022\u0022, \u0022target\u0022: \u0022\u0022, \u0022width\u0022: 1024, \u0022height\u0022: 130, \u0022created_ts\u0022: \u00222015\u002D11\u002D18T10:26:35\u0022, \u0022bgcolor\u0022: \u0022648f61\u0022, \u0022no_style\u0022: true, \u0022counter_url\u0022: \u0022\u0022, \u0022target_blank\u0022: false, \u0022id\u0022: 5036, \u0022picture\u0022: \u0022https://pic.rutube.ru/promoitem/22/a2/22a2409b14c190d193bc11ae3aa19c40.jpg\u0022, \u0022labels\u0022: []}, {\u0022title\u0022: \u00222\u005Cu04452_\u005Cu0421\u005Cu043c\u005Cu043e\u005Cu0442\u005Cu0440\u005Cu044f\u005Cu0449\u005Cu0438\u005Cu0439\u0022, \u0022description\u0022: \u0022\u0022, \u0022target\u0022: \u0022\u0022, \u0022width\u0022: 1520, \u0022height\u0022: 130, \u0022created_ts\u0022: \u00222015\u002D11\u002D18T10:26:35\u0022, \u0022bgcolor\u0022: \u0022648f61\u0022, \u0022no_style\u0022: true, \u0022counter_url\u0022: \u0022\u0022, \u0022target_blank\u0022: false, \u0022id\u0022: 5037, \u0022picture\u0022: \u0022https://pic.rutube.ru/promoitem/63/f3/63f3e649a48ec58e227fad3f96bf2ec3.jpg\u0022, \u0022labels\u0022: []}], \u0022background\u0022: [], \u0022target_url\u0022: \u0022\u0022, \u0022counter_url\u0022: \u0022\u0022, \u0022created\u0022: \u00222015\u002D11\u002D18T10:26:40\u0022, \u0022modified\u0022: \u00222015\u002D11\u002D18T10:26:40\u0022}';
        
    </script>

        <!-- pushwoosh -->
        <link rel="manifest" href="/static/manifest.json">
    </head>
    <body id="sqrl" class="showcase-body" data-slug="tv3424" data-page-meta="3046">

    
    

        <div id="fb-root"></div>

        
        <!--/ Layout -->
        <div id="l-layout">
            <div id="pre-header-pad" class="pre-header-pad">
                <div id="pre-header" class="pre-header"></div><!-- .pre-header -->
            </div><!-- .pre-header pad -->

            <div class="header-pad">
                <!-- / Messages -->
                
                    
                
                <!-- Messages \-->
                <div id="page-content">
                    

            
<div id="b-div" class="b-div" style="height: 130px; background-color: #648f61"></div>

            <script class='initial-data'>
    (function(){
        var tabName;
        
        // run if the url has a hash fragment beginning with #!/
        if (location.hash && location.hash.indexOf("#!/") === 0) {
            tabName = location.hash.slice(3);

            if (tabName && tabName === 'all') {
                // replace the url with the one without the hash fragment
                window.replaceState(href.replace(/#.$/, ''));
                return;
            } else if (tabName && checkBeforeRedirection(tabName)) {
                location.href = getRedirectUrl(location.href, tabName);
                return;
            }
        }

        function checkBeforeRedirection (tabName) {
            var possibleTabNames = [];
            
                possibleTabNames.push("None");
            
                possibleTabNames.push("season5");
            
                possibleTabNames.push("season4");
            
                possibleTabNames.push("season3");
            
                possibleTabNames.push("season2");
            
                possibleTabNames.push("season1");
            
            return possibleTabNames.indexOf(tabName) > -1;
        }
        
        function getRedirectUrl (href, tabName) {
            // taking the path name before possible query parameters
            return location.protocol + '//' + location.host + 
                location.pathname + tabName + location.search;
        }
        
    })()
</script>

            <!--/ Tabs -->
            <div id="sticky-menu-container" class="showcase-sticky-container ">
                <nav id="sticky-menu" class="g-tabs b-tabs-js">
                    <div class="l-outer">
                        <div class="l-outer-i showcasenav" id="showcasenav">
                            <ul id="tabs-list" class="g-tabs__list">
                            
                                <li>
                                    <a
                                    class="tab-link js-sticky-menu-link "
                                    href="https://rutube.ru/metainfo/tv/3424/tab6580" title="Все выпуски"
                                    >
                                        Все выпуски
                                    </a>
                                </li>
                            
                                <li>
                                    <a
                                    class="tab-link js-sticky-menu-link "
                                    href="https://rutube.ru/metainfo/tv/3424/season5" title="Сезон 5"
                                    >
                                        Сезон 5
                                    </a>
                                </li>
                            
                                <li>
                                    <a
                                    class="tab-link js-sticky-menu-link "
                                    href="https://rutube.ru/metainfo/tv/3424/season4" title="Сезон 4"
                                    >
                                        Сезон 4
                                    </a>
                                </li>
                            
                                <li>
                                    <a
                                    class="tab-link js-sticky-menu-link current"
                                    href="https://rutube.ru/metainfo/tv/3424/season3" title="Сезон 3"
                                    >
                                        Сезон 3
                                    </a>
                                </li>
                            
                                <li>
                                    <a
                                    class="tab-link js-sticky-menu-link "
                                    href="https://rutube.ru/metainfo/tv/3424/season2" title="Сезон 2"
                                    >
                                        Сезон 2
                                    </a>
                                </li>
                            
                                <li>
                                    <a
                                    class="tab-link js-sticky-menu-link "
                                    href="https://rutube.ru/metainfo/tv/3424/season1" title="Сезон 1"
                                    >
                                        Сезон 1
                                    </a>
                                </li>
                            
                            </ul>
                        </div>
                    </div>
                </nav>
            </div>
            <!-- Tabs \-->

            <!--/ Middle -->
            <section id="content-block" class="l-middle">
                <div class="l-middle-inner">
                    
                    
                    <div id="prerendered-showcase-extra-block" class="showcase-extra-block prerendered">
                        <div class="showcase-extra-block-inner">
                            <div class="showcase-extra-block-title">
                                <h1>Смотрящий</h1>
                            </div>
                            <div class="showcase-extra-block-description">
                                Смотрящий смотреть онлайн сразу после выхода в эфире. На одной странице собраны все выпуски в хорошем качестве, есть возможность смотреть все серии подряд. Смотрящий онлайн бесплатно в хорошем качестве от 2x2. Видео нового сезона 2017, последние подборки. Только лицензионный эфир в качестве 720 HD.
<div itemscope itemtype="http://schema.org/Movie">
<meta itemprop="name" content="Смотрящий">
<link itemprop="url" href="https://rutube.ru/metainfo/tv/3424/">
<img itemprop="image" title="Смотрящий" src="https://pic.rutube.ru/tv/ba/1b/ba1b5ef8184f933599751dc527394ec7.jpg" alt="Смотрящий" style="display:none">

<meta itemprop="productionCompany" content="2x2">

<meta itemprop="inLanguage" content="ru">
<meta itemprop="isFamilyFriendly" content="True">
<meta itemprop="description" content="Когда все спят, только охранник Виталий, бесстрашный воин света, не смыкает глаз. Потому что именно он теперь держит под контролем вашу сериальную жизнь. На что стоит тратить время, а на что - нет?">

<div itemscope itemtype="http://schema.org/AggregateRating">
<meta itemprop="bestRating" content="2">
<meta itemprop="worstRating" content="1">
<meta itemprop="ratingValue" content="2.00">
<meta itemprop="ratingCount" content="10">
</div>

</div>
                            </div>
                        </div>
                    </div>
                    

                    <div class="showcase-main-content">
                    <!--[if lte IE 8]>
                    <style>
                        .g-tabs__list {
                            display: none;
                        }
                        .ie-lol {
                            margin: 100px 0;
                            text-align: center;
                        }
                    </style>
                    <div>Смотрящий</div>
                    <div class="ie-lol">
                        <p>
                            Начни новую жизнь с Rutube - обнови браузер!
                        </p>
                        <p>
                            Наш сайт гораздо интересней в современных быстрых браузерах – выбирай любой:
                        </p>
                        <p>
                            <a href="https://www.google.com/chrome" title="Chrome">Chrome</a>,
                            <a href="https://www.mozilla.org/ru/firefox/new/" title="Firefox">Firefox</a>,
                            <a href="https://www.microsoft.com/ru-ru/windows/microsoft-edge" title="Edge">Microsoft Edge</a>
                        </p>
                    </div>
                    <![endif]-->

                    
                    

                        <div class="inline-widgets-container">
                            
                                

<script class='initial-data'>
    initialData.resultsOfActiveTabResources = initialData.resultsOfActiveTabResources || {};
    
        
