googletag.defineSlot('/9728/JOB.RU/Career/Sub/Box.Right.2', [[200, 200], [240, 100], [240, 200]], 'Box.Right.2').addService(googletag.pubads());

googletag.pubads().setTargeting('gCity', "irr.ru");
googletag.pubads().setTargeting('domain_zone', "ru");

googletag.pubads().setTargeting('gwd_YE5A4c', ASPQ_YE5A4c) // для lb.mid.1
googletag.pubads().setTargeting('gwd_AONXEP', ASPQ_AONXEP) // для box.right.1
googletag.pubads().setTargeting('gwd_H53tJy', ASPQ_H53tJy) // для LB.top.1

initializeRTA();
var crtg_split = crtg_content.split(';');
for (var i=1;i<crtg_split.length;i++){ googletag.pubads().setTargeting ("" + (crtg_split[i-1].split('='))[0]+ "", "" + (crtg_split[i-1].split('='))[1] + "");}
googletag.pubads().enableAsyncRendering();
googletag.pubads().collapseEmptyDivs();
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
//]]></script><script>//<![CDATA[
(function() {
 var csid = "F09828";
 var bpid = "prontomediaru";
 var e = document.createElement("script");
 var s = document.getElementsByTagName("script")[0];
 e.src = "//js.revsci.net/gateway/gw.js?auto=t&csid=" + csid + "&bpid=" + bpid;
 e.async = true;
 s.parentNode.insertBefore(e, s);
})();
//]]></script><meta name="robots" content="noodp,noyaca" /><meta name="description" content="Работа на JOB.RU. Шаблон, образец резюме. Как правильно составить резюме – советы и рекомендации по составлению резюме. Бланк резюме." /></head>
<body class=" "  style="" data-is-seeker-authenticated="False" >
    
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-52L4XV"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-52L4XV');</script>
<script type='text/javascript'>
    
</script>
<!-- End Google Tag Manager -->

<div style="position:absolute; top:-1000px; overflow:hidden;">
    
    
<script type='text/javascript'>
    var _spapi = _spapi || [];
    _spapi.push(['_partner', 'jobru']);
    (function (){
        var ga = document.createElement('script');
        ga.type = 'text/javascript';
        ga.async = true;
        ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'jobru.api.sociaplus.com/partner.js';
        var s = document.getElementsByTagName('script')[0];
        s.parentNode.insertBefore(ga, s);
    })();
</script>
<script type="text/javascript">
if (typeof window.top != "undefined"
    && typeof window.top._gaq != "undefined"
    && typeof window.top._gaq._getAsyncTracker != "undefined"
    && window.top._gaq._getAsyncTracker()._getAccount() === "UA-18847102-1")
{
    var _gaq = window.top._gaq;
}
else
{
    var _gaq = _gaq || [];
    _gaq.push(['_setAccount', 'UA-18847102-1']);
    _gaq.push(['_setDomainName', 'job.ru']);
    _gaq.push(['_setAllowLinker', true]);
    _gaq.push(["_setAllowHash", false]);

    _gaq.push(["_addOrganic", "images.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "adresa.yandex.ru", "what"]);
    _gaq.push(["_addOrganic", "adresa.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "blogs.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "video.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "yandex.ru", "query"]);
    _gaq.push(["_addOrganic", "yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "mail.ru", "q"]);
    _gaq.push(["_addOrganic", "go.mail.ru", "q"]);
    _gaq.push(["_addOrganic", "images.google.ru", "q"]);
    _gaq.push(["_addOrganic", "maps.google.ru", "q"]);
    _gaq.push(["_addOrganic", "google.com.ua", "q"]);
    _gaq.push(["_addOrganic", "nova.rambler.ru", "query"]);
    _gaq.push(["_addOrganic", "nova.rambler.ru", "words"]);
    _gaq.push(["_addOrganic", "rambler.ru", "words"]);
    _gaq.push(["_addOrganic", "gogo.ru", "q"]);
    _gaq.push(["_addOrganic", "nigma.ru", "s"]);
    _gaq.push(["_addOrganic", "search.qip.ru", "query"]);
    _gaq.push(["_addOrganic", "webalta.ru", "q"]);
    _gaq.push(["_addOrganic", "sm.aport.ru", "r"]);
    _gaq.push(["_addOrganic", "akavita.by", "z"]);
    _gaq.push(["_addOrganic", "meta.ua", "q"]);
    _gaq.push(["_addOrganic", "search.bigmir.net", "z"]);
    _gaq.push(["_addOrganic", "search.tut.by", "query"]);
    _gaq.push(["_addOrganic", "all.by", "query"]);
    _gaq.push(["_addOrganic", "search.i.ua", "q"]);
    _gaq.push(["_addOrganic", "index.online.ua", "q"]);
    _gaq.push(["_addOrganic", "web20.a.ua", "query"]);
    _gaq.push(["_addOrganic", "search.ukr.net", "search_query"]);
    _gaq.push(["_addOrganic", "search.com.ua", "q"]);
    _gaq.push(["_addOrganic", "search.ua", "q"]);
    _gaq.push(["_addOrganic", "poisk.ru", "text"]);
    _gaq.push(["_addOrganic", "go.km.ru", "sq"]);
    _gaq.push(["_addOrganic", "liveinternet.ru", "ask"]);
    _gaq.push(["_addOrganic", "gde.ru", "keywords"]);
    _gaq.push(["_addOrganic", "affiliates.quintura.com", "request"]);

    var customVars = [{"Slot":4,"Name":"Russian_region","Value":"MoscowNobl","Scope":3},{"Slot":5,"Name":"User_type","Value":"seeker","Scope":1}];
    for (var i = 0; i < customVars.length; i++)
    {
        _gaq.push(["_setCustomVar", customVars[i].Slot, customVars[i].Name, customVars[i].Value, customVars[i].Scope])
    }

    _gaq.push(['_trackPageview']);

    (function() {
        var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
        ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
        var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
    })();
}

if (typeof jQuery != "undefined")
{
    jQuery(document).on("Popup.Closed.SupressCloseOnClick", function(event, argument)
    {
        try
        {
            var options = jQuery.parseJSON(argument);
            if (typeof options != "undefined"
                && typeof options.analytics != "undefined"
                && typeof options.analytics.ga != "undefined")
            {
                _gaq.push(options.analytics.ga);
            }
        }
        catch (e) { }
    });
}
</script>
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter21958327 = new Ya.Metrika({id:21958327,
                webvisor:true,
                clickmap:true,
                trackLinks:true,
                accurateTrackBounce:true});
            w.yaCounter = w.yaCounter21958327;
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");

if (typeof jQuery != "undefined")
{
    jQuery(document).on("Popup.Closed.SupressCloseOnClick", function(event, argument)
    {
        if (typeof w.yaCounter != "undefined")
        {
            try
            {
                var options = jQuery.parseJSON(argument);
                if (typeof options != "undefined"
                    && typeof options.analytics != "undefined"
                    && typeof options.analytics.ym != "undefined")
                {
                    w.yaCounter.reachGoal(options.analytics.ym.target, options.analytics.ym.options);
                }
            }
            catch (e) { }
        }
    });
}
</script>
<noscript><div><img src="//mc.yandex.ru/watch/21958327" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit;jobru?r" +
escape(document.referrer) + ((typeof (screen) == "undefined") ? "" :
";s" + screen.width + "*" + screen.height + "*" + (screen.colorDepth ?
screen.colorDepth : screen.pixelDepth)) + ";u" + escape(document.URL) +
";" + Math.random();//--></script><!--/LiveInternet-->
<!-- tns-counter.ru -->
<script type="text/javascript">
(new Image()).src = '//www.tns-counter.ru/V13a***R>' + document.referrer.replace(/\*/g,'%2a') + '*irr_ru/ru/UTF-8/tmsec=job_applicants-other/' + Math.round(Math.random()*1E9);
</script>
<noscript>
	<img src="https://www.tns-counter.ru/V13a****irr_ru/ru/UTF-8/tmsec=job_applicants-other/" width="1" height="1" alt="" />
</noscript>
<!--/ tns-counter.ru -->
<!-- (C)2000-2014 Gemius SA - gemiusAudience / job.ru / Home Page -->
<script type="text/javascript">
<!--//--><![CDATA[//><!--
var pp_gemius_identifier = new String('152Q0iMttwx1CobXge5gHmYk.j3123r47G3C84.s8zD.H7');
//--><!]]>
</script>
<script type="text/javascript" src="/library/js/xgemius.js "></script>
<!-- Rating@Mail.ru counter -->
<script type="text/javascript">
var _tmr = _tmr || [];
_tmr.push({id: "2450275", type: "pageView", start: (new Date()).getTime()});
(function (d, w) {
   var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true;
   ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
   var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
   if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
})(document, window);
</script><noscript><div style="position:absolute;left:-10000px;">
<img src="//top-fwz1.mail.ru/counter?id=2450275;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
</div></noscript>
<!-- //Rating@Mail.ru counter -->
<script>//<![CDATA[
    var product = {"category":["Москва и область"]};TmeJobsSociomantic.Initialize({"id":"job-ru","segment":null});
//]]></script>
<!-- RetailRocket counter -->
    <script type="text/javascript">
        var rrPartnerId = "582b091f9872e59124d81062";
       var rrApi = {}; 
       var rrApiOnReady = rrApiOnReady || [];
       rrApi.addToBasket = rrApi.order = rrApi.categoryView = rrApi.view = 
           rrApi.recomMouseDown = rrApi.recomAddToCart = function() {};
       (function(d) {
           var ref = d.getElementsByTagName('script')[0];
           var apiJs, apiJsId = 'rrApi-jssdk';
           if (d.getElementById(apiJsId)) return;
           apiJs = d.createElement('script');
           apiJs.id = apiJsId;
           apiJs.async = true;
           apiJs.src = "//cdn.retailrocket.ru/content/javascript/tracking.js";
           ref.parentNode.insertBefore(apiJs, ref);
       }(document));
    </script>
<!-- /RetailRocket counter -->
<div class="rambler_div"><a href="https://top100.rambler.ru/top100/" target="_blank"><img src="https://counter.rambler.ru/top100.cnt?263" alt="" width="1" height="1" border="0" /></a></div>

    
<script>//<![CDATA[
    
//]]></script>
<script type="text/javascript" src="/library/js/adriver.core.2.js"></script>
<script type="text/javascript">//<![CDATA[
var _hics = window._hics = _hics || [];

_hics.push(["set_domain", "*.job.ru*"]);
_hics.push(["set_token", "NO_TOKEN_SELECTED.2358"]);


(function()
{
    var s = document.createElement("script");
    s.type = "text/javascript";
    s.async = true;
    s.src = "//hiconversion.ru/tracker.min.js";
    var s0 = document.getElementsByTagName("script")[0];
    s0.parentNode.insertBefore(s, s0);
})();
//]]></script>
<script type="text/javascript">
/* <![CDATA[ */
var google_conversion_id = 977092994;
var google_custom_params = window.google_tag_params;
var google_remarketing_only = true;
/* ]]> */
</script>
<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js">
</script>
<noscript>
<div style="display:inline;">
<img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/977092994/?value=0&amp;guid=ON&amp;script=0"/>
</div>
</noscript>

</div>
    <div id="site-scrolling-wrapper">
        <div id="site-wrapper">
            
            <section class="top-banner banner-rect" style="">
                <div class="inner-content">
                    <!-- /9728/JOB.RU/Career/Sub/LB.Top.1 -->
<div id='LB.Top.1' style='' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('LB.Top.1'); });
//]]></script>
</div>
<!-- JOB - RU - PB - RUB - Adblocking - 728x90 - publisher tags -->

                                        <!-- JOB - RU - PB - RUB - 728x90 - ATF - Adblocking -->
                                        <script type='text/javascript' src='//static.criteo.net/js/ld/publishertag.js'></script>
                                        <div id='crt-495373' style='width:728px; height:90px;'></div>
                                        <script type='text/javascript'>
                                           Criteo.DisplayAcceptableAdIfAdblocked(
                                               {'zoneid' : 495373,
                                                'containerid' : 'crt-495373'
                                            });
                                        </script>

                    
                </div>
            </section>
            <form name="aspnetForm" method="post" action="/career/resume/shablon_resume.html/" id="aspnetForm">
<div>
<input type="hidden" name="__EVENTTARGET" id="__EVENTTARGET" value="" />
<input type="hidden" name="__EVENTARGUMENT" id="__EVENTARGUMENT" value="" />
<input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUKMjA2MDc5ODg2NQ8WAh4TVmFsaWRhdGVSZXF1ZXN0TW9kZQIBZGQqBZ+uhc162g8tnIFKkJW44JOXDQ==" />
</div>

<script type="text/javascript">
//<![CDATA[
var theForm = document.forms['aspnetForm'];
if (!theForm) {
    theForm = document.aspnetForm;
}
function __doPostBack(eventTarget, eventArgument) {
    if (!theForm.onsubmit || (theForm.onsubmit() != false)) {
        theForm.__EVENTTARGET.value = eventTarget;
        theForm.__EVENTARGUMENT.value = eventArgument;
        theForm.submit();
    }
}
//]]>
</script>



<script src="/library/js/composite/ms.js" type="text/javascript"></script>
                
                
                <div class="disablejsdiv" id="disablejsdiv">
                    <script>
                        var jsdisableddiv = jQuery("#disablejsdiv");
                        if (jsdisableddiv != undefined)
                            jsdisableddiv.css('display', 'none');
                    </script>
                    <!--noindex-->
                    <b><IDXSKIP>Ваш браузер не поддерживает JavaScript, либо эта функция отключена. Без нее сайт может работать некорректно.</IDXSKIP></b>
                    <!--/noindex-->
                </div>

                

                <div class="overlay"></div>

                <div class="bg-gradient" id="job_ru_seeker">
                    <div class="page-wrapper">

                        
                

                        
                        
                         
                            <header class="page-header">
                                <div class="inner-content g-site-wrapper">
                        
                                    <div class="row clearfix">
                                        <div class="user-region">
                                            

<a href="javascript:void(0)" onclick="PopupEx.Open({Id: 'ctl00$ctl00$ctl10$objPopup', Url: '/pop/select-locationEx.aspx?mode=7&type=1&single=1', Type: 'SelectRegion'});">Россия, Москва и область</a>

                                        </div>
                                        <!--noindex-->
                                        <div id="ctl00_ctl00_ctlLoginBox_pLogin" class="user">
	

    

        <a href="/employer/user/jobs-feedback/post/" class="link-i"><i class="icon icon-edit"></i>Разместить вакансию</a>
        <a href="javascript:void(0);" class="js-open-login">Вход</a>
        
    
</div>

                                        <!--/noindex-->
                                    </div>

                                    <div class="row clearfix">

                                        <IDXSKIP><a href="/" class="logo">JOB.RU<span>вернуться на главную</span></a></IDXSKIP>

                                        <ul class="section-nav">
                                            <li class="item"><a href="/" class="link active">Соискателю</a></li>
                                            <li class="item"><a href="/employer/" class="link">Работодателю</a></li>
                                        </ul>
                                        
    

<a class="big-button green-bg js-open-register-popup" href='/seeker/user/cv/create/personal/'><span>Разместить резюме</span></a>

    


                                    </div>

                                    <div class="row clearfix">
                                        <ul id="Nav" class="main-nav"><IDXSKIP><li><a href="/seeker/job/"><span>Поиск вакансий</span></a></li></IDXSKIP><IDXSKIP><li><a href="/seeker/job/subscription/"><span>Подписка</span></a></li></IDXSKIP><IDXSKIP><li><a href="/seeker/user/cv/"><span>Резюме и отклики</span></a></li></IDXSKIP><IDXSKIP><li><a href="/seeker/favorites/"><span>Избранное</span></a></li></IDXSKIP><li class="career_lnk sel"><a href="/seeker/career/"><span>Карьера</span><span class='date'>27 июн</span></a></li></ul>
                                    </div>

                                </div>
                            </header>
                        

                        <section class="page-content">
                            <div class="inner-content">
                                <div class="g-site-wrapper">
                                    
                                </div>

                                
    <div class="g-site-wrapper">
        <hr class="header-divider">

        

        <div class="clearfix">
            <div class="column-left careerPage">
                
    

<h1>Образец резюме. Как составить резюме</h1>
<div><p><strong>Примеры резюме</strong></p>
<p>&nbsp;</p>
<p>
<table style="width: 100%;" border="0" cellpadding="1" cellspacing="1">
    <tbody>
        <tr>
            <td style="width: 50%;"><a href="http://www.job.ru/career/resume/dir.html">Директор по персоналу</a> <br>
            <a href="http://www.job.ru/career/resume/progr.html">Программист</a> <br>
            <a href="http://www.job.ru/career/resume/secr.html">Секретарь</a></td>
            <td style="width: 50%;">
            <p><a href="http://www.job.ru/career/resume/fin_dir.html">Финансовый директор</a> <br>
            <a href="http://www.job.ru/career/resume/zam_dir.html">Зам.директора по маркетингу</a> <br>
            <a href="http://www.job.ru/career/resume/help_gendir.html">Личный помощник ген.директора</a></p>
            </td>
        </tr>
    </tbody>
</table>
<br>
<strong><a href="http://www.job.ru/career/expert">Советы эксперта</a></strong></p>
<p><strong><a href="mailto:sovet@job.ru">Задать вопрос эксперту по составлению резюме</a></strong>&nbsp;</p>
<div id="round_onpage" style="margin: 20px 0pt 20px 30px; width: 90%;">
<div class="w_block_top">
<div class="w_top_in">&nbsp;</div>
</div>
<div class="w_block_body">
<table style="width: 100%;" border="0" cellpadding="1" cellspacing="1">
    <tbody>
        <tr>
            <td style="width: 100%;">
            <p align="center"><font color="#333399" size="2"><strong>Фамилия Имя Отчество</strong></font></p>
            <p align="center">&nbsp;</p>
            </td>
        </tr>
        <tr>
            <td style="width: 100%;">
            <p align="center"><font size="2"><strong><a href="http://www.job.ru/career/resume/comments.html">Позиция (должность)</a></strong></font>&nbsp;</p>
            </td>
        </tr>
        <tr>
            <td style="width: 100%;">
            <p>Возраст: <br>
            Семейное положение: <br>
            Адрес: <br>
            Телефон (пейджер, e-mail):</p>
            <p>&nbsp;</p>
            </td>
        </tr>
        <tr>
            <td style="width: 100%;"><font size="2"><strong><a href="http://www.job.ru/career/resume/comments.html#ed">Образование:</a></strong></font></td>
        </tr>
    </tbody>
</table>
<p>&nbsp;</p>
<p>
<table style="width: 100%;" border="0" cellpadding="1" cellspacing="1">
    <tbody>
        <tr>
            <td style="width: 30%;"><strong>0000 - 0000</strong> <br>
            (годы)</td>
            <td style="width: 70%;">
            <p><strong>Название учебного заведения <br>
            </strong>Специальность:</p>
            </td>
        </tr>
        <tr>
            <td style="width: 30%;">
            <p><strong>0000</strong> <br>
            (год)</p>
            </td>
            <td style="width: 70%;">
            <p><strong>Курсы</strong></p>
            </td>
        </tr>
        <tr>
            <td style="width: 30%;">
            <p><strong>0000 <br>
            </strong>(год)</p>
            </td>
            <td style="width: 70%;"><strong>Стажировки</strong></td>
        </tr>
    </tbody>
</table>
</p>
<p>&nbsp;</p>
<p>
<table style="width: 100%;" border="0" cellpadding="1" cellspacing="1">
    <tbody>
        <tr>
            <td style="width: 100%;"><font size="2"><strong><a href="http://www.job.ru/career/resume/comments.html#exp">Опыт работы:</a></strong></font></td>
        </tr>
    </tbody>
</table>
</p>
<p>
<table style="width: 100%;" border="0" cellpadding="1" cellspacing="1">
    <tbody>
        <tr>
            <td style="width: 30%;" valign="top"><strong>00.00 - 00.00</strong> <br>
            (год, месяц)</td>
            <td style="width: 70%;" valign="bottom" align="center">
            <p align="left"><strong>Название организации</strong> (сфера деятельности) <br>
            <em>Должность: <br>
            Обязанности:</em>&nbsp;</p>
            <p align="left">&nbsp;</p>
            </td>
        </tr>
        <tr>
            <td style="width: 30%;" valign="top"><strong>00.00 - 00.00 <br>
            </strong>(год, месяц)</td>
            <td style="width: 70%;">
            <p><strong>Название организации</strong> (сфера деятельности) <br>
            <em>Должность: <br>
            Обязанности:</em></p>
            <p>&nbsp;</p>
            </td>
        </tr>
    </tbody>
</table>
</p>
<p>
<table style="width: 100%;" border="0" cellpadding="1" cellspacing="1">
    <tbody>
        <tr>
            <td style="width: 100%;">
            <p><strong><font size="2"><a href="http://www.job.ru/career/resume/comments.html#prof">Профессиональный опыт:</a></font></strong></p>
            <ul>
                <li>участие в проектах</li>
                <li>знание определенной специфики</li>
                <li>профессиональные знания и опыт</li>
                <li>&nbsp;</li>
            </ul>
            </td>
        </tr>
        <tr>
            <td style="width: 100%;">
            <p><strong><font size="2"><a href="http://www.job.ru/career/resume/comments.html#prof2">Профессиональные навыки:</a></font></strong> <br>
            ПК - пользователь (программы, с которыми работали) <br>
            Знание иностранного языка&nbsp;</p>
            <p>&nbsp;</p>
            </td>
        </tr>
        <tr>
            <td style="width: 100%;"><strong><font size="2"><a href="http://www.job.ru/career/resume/comments.html#dop">Дополнительная информация</a> <br>
            </font></strong>Водительское удостоверение <br>
            Загранпаспорт <br>
            Рекомендации</td>
        </tr>
    </tbody>
</table>
</p>
</div>
<div class="w_block_bott">
<div class="w_bott_in">&nbsp;</div>
</div>
</div></div>



                <div class="banner-block career-banner">
                    <!-- /9728/JOB.RU/Career/Sub/LB.Mid.1 -->
<div id='LB.Mid.1' style='width: 728px;height: 90px;' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('LB.Mid.1'); });
//]]></script>
</div>
<!-- JOB - RU - PB - RUB - 728x90 - BTF - Adblocking -->
                                        <script type='text/javascript' src='//static.criteo.net/js/ld/publishertag.js'></script>
                                        <div id='crt-495374' style='width:728px; height:90px;'></div>
                                        <script type='text/javascript'>
                                           Criteo.DisplayAcceptableAdIfAdblocked(
                                               {'zoneid' : 495374,
                                                'containerid' : 'crt-495374'
                                            });
                                        </script>

                </div>

            </div>
            <div class="column-right">

                
                            <div class="test-block">
                    
                        <div class="item">
                            <a href="/ta/?test=11&amp;url=http%3a%2f%2fspb.job.ru%2fseeker%2fcareer%2farticle%2fdefault.aspx%3fca%3d45518">
                                <img src="https://img1.job.ru/fe/upload/statistics/test/h/9/2/l/h92leuzr10ym0vb7v6qkda2.jpg" class="image" alt="" />
                                <div class="text">Внештатные работники: выгода или риск?</div>
                            </a>
                        </div>
                    
                        </div>
                    
            
                
                
                
    <!-- /9728/JOB.RU/Career/Sub/Box.Right.2 -->
<div id='Box.Right.2' style='' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('Box.Right.2'); });
//]]></script>
</div>



            </div>
        </div>
    </div>

                            </div>
                        </section>

                        <footer class="page-footer">
                            <div class="inner-content clearfix g-site-wrapper">

                                <div class="column infocolumn">
                                    <IDXSKIP><div class="title">Контакты</div></IDXSKIP>
                                    <ul class="list">
                                        <li class="item"><a href="javascript:void(0)" onclick="PopupEx.Open({Id: 'ctl00$ctl00$objPopup', Url: '/seeker/pop/SeekerSupportRequest.aspx'});;" class="link">Служба поддержки</a></li>
                                        <li class="item"><a href="/aboutsite/contact/sales" class="link">Контактная информация</a></li>
                                    </ul>
                                    <IDXSKIP><div class="copyright">&#169; 2000&ndash;2017<br>ООО «ПМХ» 16+</div></IDXSKIP>
                                </div>

                                <div class="page-footer-menu">
                                    <div class="page-footer-tbl">

                                    <div class="column">
                                        <IDXSKIP><div class="title">Соискателям</div></IDXSKIP>
                                        <ul class="list">
                                            <IDXSKIP><li class="item"><a href="/seeker/user/cv/create/personal/" class="link">Создать резюме</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/seeker/job/" class="link">Найти вакансии</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/seeker/job-catalog/" class="link">Поиск по профессии</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/seeker/company/" class="link">Поиск по компаниям</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/seeker/job/?advanced=true" class="link">Расширенный поиск</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/career/resume/shablon_resume.html" class="link">Примеры резюме</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/aboutsite/policy/" class="link">Правила публикации</a></li></IDXSKIP>
                                            <li class="item"><a href="/actions/mobileVersion/" class="link">Мобильная версия</a></li>
                                        </ul>
                                    </div>

                                    <div class="column">
                                        <IDXSKIP><div class="title">Работодателям</div></IDXSKIP>
                                        <ul class="list">
                                            <IDXSKIP><li class="item"><a href="/employer/register/" class="link">Зарегистрироваться</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/employer/user/jobs-feedback/post/" class="link">Разместить вакансию</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/employer/search/" class="link">Найти сотрудников</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/employer/job-catalog/" class="link">Поиск по профессиям</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/aboutsite/advertising/" class="link">Прайс-лист</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/aboutsite/policy/" class="link">Правила публикации</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/employer/services/branded-page/" class="link">Брендированные страницы</a></li></IDXSKIP>
                                        </ul>
                                    </div>

                                    <div class="column">
                                        <IDXSKIP><div class="title">Информация</div></IDXSKIP>
                                        <ul class="list">
